{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-04', 'time_high': '2020-11-04 13:27:05', 'time_low': '2020-11-04 16:19:05', 'open': 0.17980058, 'high': 0.19112069, 'low': 0.14180887, 'close': 0.14594944, 'volume': 16344569.84788055, 'market_cap': 8754777.25888507}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-27', 'time_high': '2021-04-27 09:22:07', 'time_low': '2021-04-27 00:02:07', 'open': 7.57342793, 'high': 9.10370087, 'low': 7.46195671, 'close': 8.58332337, 'volume': 85031380.12, 'market_cap': 371256926.82}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-28', 'time_high': '2021-04-28 23:56:08', 'time_low': '2021-04-28 06:39:07', 'open': 8.60842523, 'high': 10.84931287, 'low': 8.25460475, 'close': 10.84913678, 'volume': 181231473.21, 'market_cap': 469260798.73}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-29', 'time_high': '2021-04-29 00:01:07', 'time_low': '2021-04-29 18:05:07', 'open': 10.72374617, 'high': 10.95547427, 'low': 9.40227244, 'close': 10.10026051, 'volume': 84336668.03, 'market_cap': 436869440.33}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-30', 'time_high': '2021-04-30 22:11:08', 'time_low': '2021-04-30 11:59:08', 'open': 10.13530313, 'high': 10.27973899, 'low': 9.45816428, 'close': 10.18463842, 'volume': 52297376.52, 'market_cap': 440519062.07}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-01', 'time_high': '2021-05-01 00:03:08', 'time_low': '2021-05-01 09:08:08', 'open': 10.21628692, 'high': 10.28010233, 'low': 9.49581704, 'close': 9.75325128, 'volume': 38949173.93, 'market_cap': 421860151.53}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-02', 'time_high': '2021-05-02 00:00:09', 'time_low': '2021-05-02 04:05:08', 'open': 9.7487192, 'high': 9.7487192, 'low': 8.9249589, 'close': 9.34555377, 'volume': 38542214.78, 'market_cap': 404225895.22}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-03', 'time_high': '2021-05-03 11:16:08', 'time_low': '2021-05-03 13:51:08', 'open': 9.32012928, 'high': 9.58194775, 'low': 9.09706165, 'close': 9.23537833, 'volume': 45349392.9, 'market_cap': 507945808.18}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-04', 'time_high': '2021-05-04 02:20:08', 'time_low': '2021-05-04 23:56:06', 'open': 9.22536152, 'high': 9.66208821, 'low': 8.0674587, 'close': 8.10109361, 'volume': 75354307.06, 'market_cap': 445560148.28}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-05', 'time_high': '2021-05-05 19:14:08', 'time_low': '2021-05-05 04:59:06', 'open': 8.07474476, 'high': 8.77872665, 'low': 7.97901039, 'close': 8.64072767, 'volume': 48857492.61, 'market_cap': 475240022.05}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-06', 'time_high': '2021-05-06 00:00:08', 'time_low': '2021-05-06 18:42:08', 'open': 8.65011618, 'high': 8.65011618, 'low': 7.71418275, 'close': 7.88505221, 'volume': 40004658.26, 'market_cap': 433677871.67}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-07', 'time_high': '2021-05-07 17:20:06', 'time_low': '2021-05-07 04:38:07', 'open': 7.89106145, 'high': 9.00774293, 'low': 7.42525993, 'close': 8.39898446, 'volume': 65212802.86, 'market_cap': 461944145.52}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-08', 'time_high': '2021-05-08 00:42:06', 'time_low': '2021-05-08 17:04:07', 'open': 8.39111131, 'high': 8.92249765, 'low': 8.19360627, 'close': 8.2532103, 'volume': 58489905.23, 'market_cap': 453926566.71}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-09', 'time_high': '2021-05-09 00:51:06', 'time_low': '2021-05-09 13:00:07', 'open': 8.24721404, 'high': 8.37870432, 'low': 7.71345974, 'close': 8.07184094, 'volume': 28313936.05, 'market_cap': 443951251.67}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-10', 'time_high': '2021-05-10 07:36:06', 'time_low': '2021-05-10 20:09:06', 'open': 8.07555428, 'high': 8.26830381, 'low': 6.89171166, 'close': 7.19545233, 'volume': 47206642.37, 'market_cap': 395749878.23}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-11', 'time_high': '2021-05-11 14:17:07', 'time_low': '2021-05-11 03:31:08', 'open': 7.18075182, 'high': 8.40672234, 'low': 6.9900569, 'close': 8.09128171, 'volume': 45621874.79, 'market_cap': 445020493.81}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-12', 'time_high': '2021-05-12 07:58:08', 'time_low': '2021-05-12 23:59:08', 'open': 8.09051445, 'high': 9.19998428, 'low': 6.75799155, 'close': 6.75799155, 'volume': 65821435.99, 'market_cap': 371689535.23}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-13', 'time_high': '2021-05-13 06:56:08', 'time_low': '2021-05-13 00:04:08', 'open': 6.78741312, 'high': 7.62176824, 'low': 6.29655512, 'close': 6.95678541, 'volume': 63122893.31, 'market_cap': 399458687.57}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-14', 'time_high': '2021-05-14 16:16:08', 'time_low': '2021-05-14 21:00:09', 'open': 6.97312698, 'high': 7.48874166, 'low': 6.87027538, 'close': 7.07200147, 'volume': 29935553.49, 'market_cap': 406074394.88}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-15', 'time_high': '2021-05-15 04:46:08', 'time_low': '2021-05-15 23:43:08', 'open': 7.07206094, 'high': 7.16489661, 'low': 6.49214043, 'close': 6.55027721, 'volume': 27063816.02, 'market_cap': 376116982.96}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-16', 'time_high': '2021-05-16 08:19:08', 'time_low': '2021-05-16 21:23:08', 'open': 6.54203875, 'high': 7.1740911, 'low': 6.08003282, 'close': 6.49811777, 'volume': 28954431.97, 'market_cap': 373121987.19}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-17', 'time_high': '2021-05-17 12:11:12', 'time_low': '2021-05-17 04:07:08', 'open': 6.50080296, 'high': 6.94798828, 'low': 5.91684715, 'close': 6.54106491, 'volume': 45974792.94, 'market_cap': 375588012.46}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-18', 'time_high': '2021-05-18 10:24:09', 'time_low': '2021-05-18 00:04:09', 'open': 6.52512307, 'high': 7.0834668, 'low': 6.40379953, 'close': 6.60828475, 'volume': 34362749.65, 'market_cap': 379447776.59}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-19', 'time_high': '2021-05-19 00:15:08', 'time_low': '2021-05-19 13:11:14', 'open': 6.60858588, 'high': 6.72097357, 'low': 2.96519106, 'close': 4.01107277, 'volume': 45808622.21, 'market_cap': 230315838.63}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-20', 'time_high': '2021-05-20 13:22:08', 'time_low': '2021-05-20 00:58:08', 'open': 3.9693994, 'high': 4.94368742, 'low': 3.55435839, 'close': 4.74168012, 'volume': 33335762.88, 'market_cap': 272267319.82}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-21', 'time_high': '2021-05-21 03:07:06', 'time_low': '2021-05-21 21:20:07', 'open': 4.70597206, 'high': 5.3495081, 'low': 3.66941858, 'close': 4.34456256, 'volume': 43893463.44, 'market_cap': 249464825.45}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-22', 'time_high': '2021-05-22 00:02:07', 'time_low': '2021-05-22 05:31:08', 'open': 4.34925396, 'high': 4.37005564, 'low': 3.71853659, 'close': 3.92764763, 'volume': 20790313.64, 'market_cap': 225525566.11}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-23', 'time_high': '2021-05-23 01:23:06', 'time_low': '2021-05-23 16:44:07', 'open': 3.94097822, 'high': 4.06732107, 'low': 2.74419674, 'close': 3.38393049, 'volume': 29183187.97, 'market_cap': 194305322.34}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-24', 'time_high': '2021-05-24 21:23:06', 'time_low': '2021-05-24 00:44:06', 'open': 3.37089806, 'high': 4.27121327, 'low': 3.36626187, 'close': 4.18071423, 'volume': 39628137.12, 'market_cap': 240056653.12}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-25', 'time_high': '2021-05-25 01:07:06', 'time_low': '2021-05-25 12:34:09', 'open': 4.18164755, 'high': 4.36713373, 'low': 3.71788769, 'close': 4.11472561, 'volume': 25107505.8, 'market_cap': 236267585.5}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-26', 'time_high': '2021-05-26 23:23:09', 'time_low': '2021-05-26 00:31:09', 'open': 4.14032411, 'high': 4.88165342, 'low': 4.00954013, 'close': 4.87707536, 'volume': 36477472.64, 'market_cap': 280041716.08}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-27', 'time_high': '2021-05-27 00:00:12', 'time_low': '2021-05-27 03:19:07', 'open': 4.91550111, 'high': 4.91550111, 'low': 4.31963178, 'close': 4.78593814, 'volume': 29485673.61, 'market_cap': 282884886.55}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-28', 'time_high': '2021-05-28 03:33:06', 'time_low': '2021-05-28 21:45:07', 'open': 4.80197474, 'high': 5.03131434, 'low': 4.03907867, 'close': 4.19550254, 'volume': 27635693.36, 'market_cap': 247985708.53}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-29', 'time_high': '2021-05-29 09:34:08', 'time_low': '2021-05-29 00:06:07', 'open': 4.19502236, 'high': 5.96810021, 'low': 4.18953777, 'close': 4.76028324, 'volume': 107419512.12, 'market_cap': 281368489.45}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-30', 'time_high': '2021-05-30 17:18:11', 'time_low': '2021-05-30 01:28:08', 'open': 4.75445697, 'high': 4.82760993, 'low': 4.14595435, 'close': 4.53447019, 'volume': 67429449.43, 'market_cap': 268021242.17}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-05-31', 'time_high': '2021-05-31 00:58:09', 'time_low': '2021-05-31 00:01:09', 'open': 4.53443983, 'high': 5.29798853, 'low': 4.4897675, 'close': 4.95018999, 'volume': 75229656.36, 'market_cap': 301503696.7}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-01', 'time_high': '2021-06-01 00:06:07', 'time_low': '2021-06-01 19:56:05', 'open': 4.94384939, 'high': 4.96393946, 'low': 4.56652257, 'close': 4.69216236, 'volume': 31022661.67, 'market_cap': 285787878.88}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-02', 'time_high': '2021-06-02 18:45:14', 'time_low': '2021-06-02 01:15:11', 'open': 4.69395673, 'high': 4.76190544, 'low': 4.48563905, 'close': 4.71129169, 'volume': 20857056.08, 'market_cap': 286952998.84}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-03', 'time_high': '2021-06-03 21:22:07', 'time_low': '2021-06-03 02:03:07', 'open': 4.70475296, 'high': 4.8218639, 'low': 4.58776001, 'close': 4.78520781, 'volume': 18135480.24, 'market_cap': 291455044.63}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-04', 'time_high': '2021-06-04 00:18:07', 'time_low': '2021-06-04 07:20:07', 'open': 4.79352483, 'high': 4.86816768, 'low': 4.14214452, 'close': 4.35286526, 'volume': 20468496.59, 'market_cap': 265122140.68}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-05', 'time_high': '2021-06-05 03:01:07', 'time_low': '2021-06-05 21:37:06', 'open': 4.35554878, 'high': 4.50350388, 'low': 4.07853363, 'close': 4.20347423, 'volume': 14354371.82, 'market_cap': 256023106.51}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-06', 'time_high': '2021-06-06 09:02:06', 'time_low': '2021-06-06 00:25:06', 'open': 4.20040256, 'high': 4.40620976, 'low': 4.16248037, 'close': 4.38176713, 'volume': 12287971.17, 'market_cap': 266882481.51}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-07', 'time_high': '2021-06-07 13:02:07', 'time_low': '2021-06-07 23:52:07', 'open': 4.37332987, 'high': 4.52451024, 'low': 4.00161227, 'close': 4.03594841, 'volume': 17011174.44, 'market_cap': 245819527.64}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-08', 'time_high': '2021-06-08 02:00:07', 'time_low': '2021-06-08 15:25:08', 'open': 4.03849407, 'high': 4.13558084, 'low': 3.42210331, 'close': 3.86642275, 'volume': 19815746.42, 'market_cap': 235494143.54}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-09', 'time_high': '2021-06-09 23:07:07', 'time_low': '2021-06-09 02:38:08', 'open': 3.86636578, 'high': 4.06744867, 'low': 3.55378845, 'close': 4.01831763, 'volume': 19428731.84, 'market_cap': 244745680.8}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-10', 'time_high': '2021-06-10 04:10:07', 'time_low': '2021-06-10 17:32:07', 'open': 4.01502493, 'high': 4.16148724, 'low': 3.77583602, 'close': 3.94209736, 'volume': 21813689.87, 'market_cap': 240103295.14}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-11', 'time_high': '2021-06-11 09:30:08', 'time_low': '2021-06-11 00:02:08', 'open': 3.95197058, 'high': 5.08250825, 'low': 3.93089405, 'close': 4.27505192, 'volume': 91838819.39, 'market_cap': 260382724.69}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-12', 'time_high': '2021-06-12 00:00:07', 'time_low': '2021-06-12 05:53:07', 'open': 4.30680266, 'high': 4.30680266, 'low': 3.73814972, 'close': 3.78573874, 'volume': 25428106.37, 'market_cap': 230579882.17}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-13', 'time_high': '2021-06-13 20:43:08', 'time_low': '2021-06-13 06:01:07', 'open': 3.77887786, 'high': 4.0214532, 'low': 3.64956693, 'close': 3.9912365, 'volume': 16858262.39, 'market_cap': 243096237.3}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-14', 'time_high': '2021-06-14 21:03:19', 'time_low': '2021-06-14 03:40:08', 'open': 3.98509105, 'high': 4.26046919, 'low': 3.84896749, 'close': 3.99051856, 'volume': 17106229.85, 'market_cap': 243052508.96}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-15', 'time_high': '2021-06-15 22:42:06', 'time_low': '2021-06-15 09:08:09', 'open': 4.15983715, 'high': 4.51750651, 'low': 4.04908192, 'close': 4.13822889, 'volume': 20200085.55, 'market_cap': 252049175.93}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-16', 'time_high': '2021-06-16 00:16:06', 'time_low': '2021-06-16 23:35:06', 'open': 4.48585064, 'high': 4.86194524, 'low': 4.15565998, 'close': 4.19913026, 'volume': 31623221.67, 'market_cap': 255758526.21}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-17', 'time_high': '2021-06-17 13:11:07', 'time_low': '2021-06-17 00:05:06', 'open': 4.19352431, 'high': 4.70510473, 'low': 4.16517796, 'close': 4.61866158, 'volume': 22029813.24, 'market_cap': 281311130.39}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-18', 'time_high': '2021-06-18 04:30:07', 'time_low': '2021-06-18 20:00:07', 'open': 4.69585493, 'high': 4.99236522, 'low': 4.22516995, 'close': 4.38294238, 'volume': 37976713.22, 'market_cap': 266954063.23}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-19', 'time_high': '2021-06-19 01:17:08', 'time_low': '2021-06-19 23:49:07', 'open': 4.39087477, 'high': 4.53116077, 'low': 4.20000397, 'close': 4.22215007, 'volume': 14273602.89, 'market_cap': 257160605.26}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-20', 'time_high': '2021-06-20 05:10:08', 'time_low': '2021-06-20 12:27:07', 'open': 4.21503319, 'high': 4.27739884, 'low': 3.81517476, 'close': 4.21207634, 'volume': 18674047.23, 'market_cap': 256547039.87}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-21', 'time_high': '2021-06-21 00:03:07', 'time_low': '2021-06-21 23:00:07', 'open': 4.21009951, 'high': 4.22013939, 'low': 3.19386577, 'close': 3.20069119, 'volume': 20068611.7, 'market_cap': 194946098.87}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-22', 'time_high': '2021-06-22 02:36:07', 'time_low': '2021-06-22 13:56:07', 'open': 3.21061599, 'high': 3.63032169, 'low': 2.86669157, 'close': 3.1863042, 'volume': 28682344.62, 'market_cap': 194069822.96}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-23', 'time_high': '2021-06-23 19:26:07', 'time_low': '2021-06-23 00:18:07', 'open': 3.18664543, 'high': 3.77539109, 'low': 3.09712002, 'close': 3.70248645, 'volume': 22723858.04, 'market_cap': 225509193.7}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-24', 'time_high': '2021-06-24 00:15:07', 'time_low': '2021-06-24 02:27:07', 'open': 3.71136679, 'high': 3.85170031, 'low': 3.49714865, 'close': 3.80891978, 'volume': 16177919.43, 'market_cap': 231991781.53}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-25', 'time_high': '2021-06-25 02:44:09', 'time_low': '2021-06-25 18:03:09', 'open': 3.80246464, 'high': 3.89925529, 'low': 3.38849971, 'close': 3.42946121, 'volume': 15791456.24, 'market_cap': 208879908.48}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-26', 'time_high': '2021-06-26 05:04:09', 'time_low': '2021-06-26 08:56:09', 'open': 3.42375865, 'high': 3.6131076, 'low': 3.25573932, 'close': 3.60130372, 'volume': 15308978.88, 'market_cap': 219346406.33}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-27', 'time_high': '2021-06-27 06:11:07', 'time_low': '2021-06-27 21:01:07', 'open': 3.6084642, 'high': 3.74471512, 'low': 3.47660369, 'close': 3.72123497, 'volume': 14392463.26, 'market_cap': 226651119.05}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-28', 'time_high': '2021-06-28 20:59:07', 'time_low': '2021-06-28 02:12:07', 'open': 3.72792972, 'high': 4.05281643, 'low': 3.66631158, 'close': 3.97021338, 'volume': 15808705.99, 'market_cap': 241815771.34}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-29', 'time_high': '2021-06-29 20:08:08', 'time_low': '2021-06-29 00:03:07', 'open': 3.96975982, 'high': 4.82810636, 'low': 3.96865379, 'close': 4.59248901, 'volume': 28561151.72, 'market_cap': 279717024.65}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-06-30', 'time_high': '2021-06-30 23:31:07', 'time_low': '2021-06-30 03:20:07', 'open': 4.61103859, 'high': 5.85022957, 'low': 4.44976202, 'close': 5.68105598, 'volume': 86746636.56, 'market_cap': 346018917.02}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-07-01', 'time_high': '2021-07-01 22:50:05', 'time_low': '2021-07-01 08:00:07', 'open': 5.67896016, 'high': 5.98636528, 'low': 5.19701768, 'close': 5.75659312, 'volume': 43386013.97, 'market_cap': 350619695.42}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-07-02', 'time_high': '2021-07-02 08:11:07', 'time_low': '2021-07-02 00:00:09', 'open': 5.75107757, 'high': 6.36568749, 'low': 5.75107757, 'close': 6.10406141, 'volume': 74909369.28, 'market_cap': 371783120.26}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-07-03', 'time_high': '2021-07-03 23:48:07', 'time_low': '2021-07-03 04:56:07', 'open': 6.07508353, 'high': 7.9601746, 'low': 5.78596575, 'close': 7.69734976, 'volume': 111518586.97, 'market_cap': 468826330.45}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-07-04', 'time_high': '2021-07-04 04:47:07', 'time_low': '2021-07-04 00:01:07', 'open': 7.72954853, 'high': 9.83660716, 'low': 7.61912049, 'close': 8.79535523, 'volume': 232395624.0, 'market_cap': 535703098.8}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-07-05', 'time_high': '2021-07-05 00:07:07', 'time_low': '2021-07-05 13:00:07', 'open': 8.76599932, 'high': 8.88694148, 'low': 7.76778025, 'close': 8.07150579, 'volume': 99299121.75, 'market_cap': 491615238.83}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-07-06', 'time_high': '2021-07-06 20:12:19', 'time_low': '2021-07-06 00:01:07', 'open': 8.03604266, 'high': 11.8142554, 'low': 8.03370222, 'close': 10.9526131, 'volume': 829477102.38, 'market_cap': 667096282.55}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-07-07', 'time_high': '2021-07-07 14:52:09', 'time_low': '2021-07-07 00:42:09', 'open': 10.90316013, 'high': 16.61101248, 'low': 10.47551035, 'close': 13.52504951, 'volume': 1685573468.2, 'market_cap': 823776952.78}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-07-08', 'time_high': '2021-07-08 02:05:10', 'time_low': '2021-07-08 22:53:10', 'open': 13.58515031, 'high': 15.70462545, 'low': 11.58065561, 'close': 12.10907056, 'volume': 983503493.45, 'market_cap': 737533214.86}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-07-09', 'time_high': '2021-07-09 22:31:08', 'time_low': '2021-07-09 01:48:14', 'open': 12.0785065, 'high': 16.64581976, 'low': 11.28715512, 'close': 16.48588431, 'volume': 1454877408.29, 'market_cap': 1004113998.61}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-07-10', 'time_high': '2021-07-10 08:45:09', 'time_low': '2021-07-10 20:11:08', 'open': 16.55428146, 'high': 19.52170386, 'low': 16.47925549, 'close': 17.6502545, 'volume': 1599472214.98, 'market_cap': 1075032875.88}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-07-11', 'time_high': '2021-07-11 23:41:08', 'time_low': '2021-07-11 04:12:08', 'open': 17.71393463, 'high': 19.11277847, 'low': 16.07925266, 'close': 18.9577111, 'volume': 951069660.67, 'market_cap': 1154666789.11}
