{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-01', 'time_high': '2019-07-01 19:16:06', 'time_low': '2019-07-01 20:33:06', 'open': 0.0172315142, 'high': 0.0174483959, 'low': 0.0152577375, 'close': 0.0170278591, 'volume': 1506209.94216549, 'market_cap': 0.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-06-19', 'time_high': '2020-06-19 13:50:19', 'time_low': '2020-06-19 03:58:24', 'open': 0.0143876096, 'high': 0.014426304, 'low': 0.0136153925, 'close': 0.0136525523, 'volume': 9500055.45799735, 'market_cap': 62353098.8666109}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-06-20', 'time_high': '2020-06-20 04:16:27', 'time_low': '2020-06-20 18:27:19', 'open': 0.0136559526, 'high': 0.0138792774, 'low': 0.0131532429, 'close': 0.0132952118, 'volume': 8080003.71118825, 'market_cap': 60721075.5790579}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-06-21', 'time_high': '2020-06-21 16:56:09', 'time_low': '2020-06-21 00:00:20', 'open': 0.0132717117, 'high': 0.0142364964, 'low': 0.0132717117, 'close': 0.0140856053, 'volume': 7073218.14886746, 'market_cap': 64330912.0699662}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-06-22', 'time_high': '2020-06-22 08:23:06', 'time_low': '2020-06-22 12:33:15', 'open': 0.0140990455, 'high': 0.0153049304, 'low': 0.0136476467, 'close': 0.0139229655, 'volume': 29133852.3878138, 'market_cap': 63588113.5118216}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-06-23', 'time_high': '2020-06-23 02:47:15', 'time_low': '2020-06-23 01:27:17', 'open': 0.0139240967, 'high': 0.0141592837, 'low': 0.0137866816, 'close': 0.0140563141, 'volume': 7938362.77841824, 'market_cap': 64197135.1440539}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-06-24', 'time_high': '2020-06-24 00:42:13', 'time_low': '2020-06-24 12:20:16', 'open': 0.0140448103, 'high': 0.0140890941, 'low': 0.0128504186, 'close': 0.0130818091, 'volume': 16338493.4443554, 'market_cap': 59746435.6785323}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-06-25', 'time_high': '2020-06-25 01:46:15', 'time_low': '2020-06-25 03:38:06', 'open': 0.013079781, 'high': 0.013208627, 'low': 0.0126316005, 'close': 0.0127075691, 'volume': 6213330.81650102, 'market_cap': 58037229.5452507}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-06-26', 'time_high': '2020-06-26 01:10:02', 'time_low': '2020-06-26 14:29:11', 'open': 0.0127063401, 'high': 0.0127386263, 'low': 0.0120525588, 'close': 0.0122826194, 'volume': 7143438.96785672, 'market_cap': 56096425.8027054}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-06-27', 'time_high': '2020-06-27 09:37:09', 'time_low': '2020-06-27 23:10:15', 'open': 0.0122773596, 'high': 0.0126199031, 'low': 0.0116269851, 'close': 0.0116876708, 'volume': 5882357.70984306, 'market_cap': 53379212.8221975}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-06-28', 'time_high': '2020-06-28 19:10:10', 'time_low': '2020-06-28 01:42:10', 'open': 0.0116876708, 'high': 0.0118839024, 'low': 0.0113294233, 'close': 0.0118020797, 'volume': 5777930.08234925, 'market_cap': 53901734.208358}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-06-29', 'time_high': '2020-06-29 23:27:08', 'time_low': '2020-06-29 14:54:19', 'open': 0.0118068379, 'high': 0.0121230364, 'low': 0.0116284641, 'close': 0.0120429069, 'volume': 5127406.45396302, 'market_cap': 55001625.1784939}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-06-30', 'time_high': '2020-06-30 00:31:14', 'time_low': '2020-06-30 22:41:28', 'open': 0.0120492086, 'high': 0.0121357455, 'low': 0.0116510161, 'close': 0.0117045747, 'volume': 4365125.21224416, 'market_cap': 53456415.5089465}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-01', 'time_high': '2020-07-01 23:16:09', 'time_low': '2020-07-01 01:53:31', 'open': 0.0117283156, 'high': 0.0119610429, 'low': 0.0115697544, 'close': 0.0119247573, 'volume': 6094196.19651385, 'market_cap': 54462019.5379531}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-02', 'time_high': '2020-07-02 00:17:12', 'time_low': '2020-07-02 16:49:02', 'open': 0.0119233833, 'high': 0.0119725105, 'low': 0.011388886, 'close': 0.0114966969, 'volume': 4977051.69055016, 'market_cap': 53881713.2528779}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-03', 'time_high': '2020-07-03 00:05:14', 'time_low': '2020-07-03 10:34:27', 'open': 0.0115466441, 'high': 0.0115719558, 'low': 0.0111320595, 'close': 0.0112816911, 'volume': 5063322.6054929, 'market_cap': 52874042.7919281}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-04', 'time_high': '2020-07-04 21:35:24', 'time_low': '2020-07-04 13:26:12', 'open': 0.0112770924, 'high': 0.0116963408, 'low': 0.0112203301, 'close': 0.0115709524, 'volume': 4767546.76256789, 'market_cap': 54229727.3754421}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-05', 'time_high': '2020-07-05 09:26:18', 'time_low': '2020-07-05 21:35:23', 'open': 0.0115651375, 'high': 0.0118510084, 'low': 0.0114467315, 'close': 0.0115957246, 'volume': 5193024.54379029, 'market_cap': 54345827.4802152}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-06', 'time_high': '2020-07-06 23:44:28', 'time_low': '2020-07-06 00:44:31', 'open': 0.0115957246, 'high': 0.0119912868, 'low': 0.0115817384, 'close': 0.0119694009, 'volume': 4036815.90800691, 'market_cap': 56097140.7800312}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-07', 'time_high': '2020-07-07 13:27:15', 'time_low': '2020-07-07 10:12:28', 'open': 0.01196945, 'high': 0.0122905389, 'low': 0.011761587, 'close': 0.0119709067, 'volume': 5033780.08834939, 'market_cap': 56104094.1346834}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-08', 'time_high': '2020-07-08 19:22:08', 'time_low': '2020-07-08 05:36:16', 'open': 0.0119709067, 'high': 0.0122202239, 'low': 0.0118781895, 'close': 0.0121485112, 'volume': 5212847.14190738, 'market_cap': 56936389.4618427}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-09', 'time_high': '2020-07-09 08:56:08', 'time_low': '2020-07-09 15:32:21', 'open': 0.0121485112, 'high': 0.0126811042, 'low': 0.0119615156, 'close': 0.0122285243, 'volume': 8404440.18181758, 'market_cap': 57311386.5367634}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-10', 'time_high': '2020-07-10 11:44:10', 'time_low': '2020-07-10 07:13:15', 'open': 0.0122271737, 'high': 0.0127310707, 'low': 0.0119974325, 'close': 0.012599784, 'volume': 7173666.11826096, 'market_cap': 59051367.9555911}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-11', 'time_high': '2020-07-11 09:04:13', 'time_low': '2020-07-11 22:31:14', 'open': 0.0125980544, 'high': 0.012630189, 'low': 0.0123452168, 'close': 0.0124281612, 'volume': 3980813.7037678, 'market_cap': 58247024.2055469}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-12', 'time_high': '2020-07-12 04:34:14', 'time_low': '2020-07-12 18:37:14', 'open': 0.0124182561, 'high': 0.0124649119, 'low': 0.012197978, 'close': 0.0123435689, 'volume': 4122426.32335845, 'market_cap': 57850565.3659548}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-13', 'time_high': '2020-07-13 11:02:21', 'time_low': '2020-07-13 20:06:25', 'open': 0.0123435689, 'high': 0.0127848133, 'low': 0.0122049441, 'close': 0.0122772497, 'volume': 7433768.44278827, 'market_cap': 57539747.7481346}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-14', 'time_high': '2020-07-14 20:15:30', 'time_low': '2020-07-14 14:06:31', 'open': 0.0122772497, 'high': 0.0123614211, 'low': 0.0120637714, 'close': 0.0123343188, 'volume': 5057887.00514005, 'market_cap': 57804701.0146543}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-15', 'time_high': '2020-07-15 11:08:11', 'time_low': '2020-07-15 22:35:21', 'open': 0.0123149869, 'high': 0.0126346631, 'low': 0.0122612955, 'close': 0.01232909, 'volume': 5432397.90372906, 'market_cap': 57780196.5039956}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-16', 'time_high': '2020-07-16 04:06:10', 'time_low': '2020-07-16 10:18:19', 'open': 0.0123147573, 'high': 0.0125900666, 'low': 0.0116527712, 'close': 0.0119856231, 'volume': 5990875.38455532, 'market_cap': 56170400.6844773}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-17', 'time_high': '2020-07-17 20:22:07', 'time_low': '2020-07-17 00:21:23', 'open': 0.0119985732, 'high': 0.0123643616, 'low': 0.0119699635, 'close': 0.0121440018, 'volume': 4050448.21300312, 'market_cap': 56911528.9465693}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-18', 'time_high': '2020-07-18 15:41:10', 'time_low': '2020-07-18 02:13:23', 'open': 0.0121531324, 'high': 0.0122404498, 'low': 0.0119939542, 'close': 0.0120908802, 'volume': 2845745.18647173, 'market_cap': 56662580.4255908}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-19', 'time_high': '2020-07-19 00:44:24', 'time_low': '2020-07-19 07:12:23', 'open': 0.0121064491, 'high': 0.0121602438, 'low': 0.0115699166, 'close': 0.0120043933, 'volume': 6093751.65205088, 'market_cap': 56257268.9831545}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-20', 'time_high': '2020-07-20 18:03:18', 'time_low': '2020-07-20 04:39:33', 'open': 0.0120109507, 'high': 0.0120936252, 'low': 0.0118516137, 'close': 0.0119576799, 'volume': 4562703.07577455, 'market_cap': 56038352.0159662}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-21', 'time_high': '2020-07-21 19:07:11', 'time_low': '2020-07-21 07:07:17', 'open': 0.01195589, 'high': 0.0120867911, 'low': 0.0118172466, 'close': 0.0119799962, 'volume': 4158171.6504224, 'market_cap': 56142580.4056258}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-22', 'time_high': '2020-07-22 13:08:31', 'time_low': '2020-07-22 02:42:14', 'open': 0.0119629605, 'high': 0.0121931271, 'low': 0.0119009074, 'close': 0.0120883212, 'volume': 5372142.6826176, 'market_cap': 56650230.3938394}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-23', 'time_high': '2020-07-23 07:32:26', 'time_low': '2020-07-23 20:36:10', 'open': 0.0120883212, 'high': 0.012268496, 'low': 0.0119574417, 'close': 0.0120057069, 'volume': 5437418.20569561, 'market_cap': 56263070.261013}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-24', 'time_high': '2020-07-24 00:47:13', 'time_low': '2020-07-24 23:19:19', 'open': 0.0119982147, 'high': 0.0121168238, 'low': 0.0117836375, 'close': 0.0118357096, 'volume': 4263614.8392798, 'market_cap': 55466401.7381653}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-25', 'time_high': '2020-07-25 18:21:17', 'time_low': '2020-07-25 00:15:14', 'open': 0.0118405431, 'high': 0.0120249412, 'low': 0.0117847048, 'close': 0.0118426089, 'volume': 5220722.42535511, 'market_cap': 55498734.1143364}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-26', 'time_high': '2020-07-26 10:14:30', 'time_low': '2020-07-26 21:33:26', 'open': 0.0118468221, 'high': 0.0120176332, 'low': 0.0117219825, 'close': 0.0117610987, 'volume': 5796525.66279767, 'market_cap': 55116747.9994874}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-27', 'time_high': '2020-07-27 06:13:04', 'time_low': '2020-07-27 15:31:26', 'open': 0.0117622354, 'high': 0.0119650325, 'low': 0.0109845401, 'close': 0.0115412242, 'volume': 9122061.8536822, 'market_cap': 54086336.6859766}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-28', 'time_high': '2020-07-28 09:11:05', 'time_low': '2020-07-28 04:25:17', 'open': 0.011504586, 'high': 0.0122795738, 'low': 0.0113689936, 'close': 0.0118367517, 'volume': 8096926.33550432, 'market_cap': 55471285.0733877}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-29', 'time_high': '2020-07-29 13:56:22', 'time_low': '2020-07-29 01:07:05', 'open': 0.0118465069, 'high': 0.0124184901, 'low': 0.0118266533, 'close': 0.0121294038, 'volume': 7938889.08091685, 'market_cap': 56842758.6078184}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-30', 'time_high': '2020-07-30 10:13:09', 'time_low': '2020-07-30 05:43:12', 'open': 0.0121351049, 'high': 0.0138927392, 'low': 0.0120528428, 'close': 0.012970126, 'volume': 21402953.0089992, 'market_cap': 61172453.6540212}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-07-31', 'time_high': '2020-07-31 00:25:13', 'time_low': '2020-07-31 00:00:09', 'open': 0.0129233089, 'high': 0.0163785523, 'low': 0.0129233089, 'close': 0.0140070827, 'volume': 66163006.5769104, 'market_cap': 66063168.7202483}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-01', 'time_high': '2020-08-01 00:00:15', 'time_low': '2020-08-01 01:15:16', 'open': 0.0140070827, 'high': 0.0140070827, 'low': 0.0131157254, 'close': 0.0133575282, 'volume': 15921241.7213914, 'market_cap': 62999602.3010676}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-02', 'time_high': '2020-08-02 00:30:23', 'time_low': '2020-08-02 04:47:14', 'open': 0.0133312123, 'high': 0.0133642154, 'low': 0.012071676, 'close': 0.0126420658, 'volume': 10081781.950529, 'market_cap': 59625186.6695591}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-03', 'time_high': '2020-08-03 11:02:26', 'time_low': '2020-08-03 03:21:24', 'open': 0.0126420658, 'high': 0.0136114095, 'low': 0.012520236, 'close': 0.0130984995, 'volume': 13772869.1293744, 'market_cap': 61777916.3328035}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-04', 'time_high': '2020-08-04 00:04:17', 'time_low': '2020-08-04 13:29:13', 'open': 0.0130984995, 'high': 0.0135214789, 'low': 0.0128773788, 'close': 0.0132825642, 'volume': 11421667.4813117, 'market_cap': 62646041.0697266}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-05', 'time_high': '2020-08-05 00:27:10', 'time_low': '2020-08-05 08:02:10', 'open': 0.0132870811, 'high': 0.0133970582, 'low': 0.013113463, 'close': 0.0132473335, 'volume': 8589043.06115709, 'market_cap': 62479761.3999815}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-06', 'time_high': '2020-08-06 07:42:12', 'time_low': '2020-08-06 02:25:11', 'open': 0.0132473335, 'high': 0.0136061672, 'low': 0.0130964472, 'close': 0.0132454593, 'volume': 10022668.1578192, 'market_cap': 62470921.979525}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-07', 'time_high': '2020-08-07 11:06:16', 'time_low': '2020-08-07 18:38:15', 'open': 0.0132448347, 'high': 0.0134308883, 'low': 0.0127190255, 'close': 0.013076317, 'volume': 9175360.29317868, 'market_cap': 61673179.0287992}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-08', 'time_high': '2020-08-08 02:21:18', 'time_low': '2020-08-08 01:36:16', 'open': 0.0130758586, 'high': 0.0132928464, 'low': 0.0130515293, 'close': 0.0132500961, 'volume': 7668639.21055121, 'market_cap': 62492791.1524222}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-09', 'time_high': '2020-08-09 23:54:31', 'time_low': '2020-08-09 01:55:24', 'open': 0.013244105, 'high': 0.0139694391, 'low': 0.0132196348, 'close': 0.0139005556, 'volume': 12846413.916306, 'market_cap': 65560620.1617063}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-10', 'time_high': '2020-08-10 20:18:12', 'time_low': '2020-08-10 10:36:27', 'open': 0.0139005556, 'high': 0.0145895205, 'low': 0.0133580756, 'close': 0.014282353, 'volume': 15164380.4592169, 'market_cap': 67361330.3980653}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-11', 'time_high': '2020-08-11 06:25:15', 'time_low': '2020-08-11 16:46:27', 'open': 0.0142766141, 'high': 0.0145748364, 'low': 0.0135750567, 'close': 0.014165705, 'volume': 14185030.6457368, 'market_cap': 66811171.5060345}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-12', 'time_high': '2020-08-12 23:45:09', 'time_low': '2020-08-12 03:00:04', 'open': 0.0141947411, 'high': 0.0160499012, 'low': 0.0138644734, 'close': 0.0159736252, 'volume': 22127367.6760751, 'market_cap': 75338051.473787}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-13', 'time_high': '2020-08-13 12:12:10', 'time_low': '2020-08-13 00:06:15', 'open': 0.015995849, 'high': 0.0187902975, 'low': 0.015961227, 'close': 0.0182529609, 'volume': 49179295.3984398, 'market_cap': 89738909.3007995}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-14', 'time_high': '2020-08-14 23:15:08', 'time_low': '2020-08-14 00:39:11', 'open': 0.0182049925, 'high': 0.0201437063, 'low': 0.0175706446, 'close': 0.0196616122, 'volume': 35372474.0796783, 'market_cap': 96664406.272059}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-15', 'time_high': '2020-08-15 00:04:06', 'time_low': '2020-08-15 21:49:08', 'open': 0.0196714472, 'high': 0.0197069918, 'low': 0.0181689563, 'close': 0.0185795449, 'volume': 16483017.6671192, 'market_cap': 91344527.776264}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-16', 'time_high': '2020-08-16 20:07:14', 'time_low': '2020-08-16 05:07:03', 'open': 0.0185822675, 'high': 0.0200624966, 'low': 0.0181886687, 'close': 0.0195230972, 'volume': 17611385.1662672, 'market_cap': 95983410.7632462}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-17', 'time_high': '2020-08-17 20:48:17', 'time_low': '2020-08-17 15:55:26', 'open': 0.0195230972, 'high': 0.0206883539, 'low': 0.0191691596, 'close': 0.0199945938, 'volume': 22830793.6598694, 'market_cap': 98301477.9682543}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-18', 'time_high': '2020-08-18 08:19:14', 'time_low': '2020-08-18 14:33:11', 'open': 0.0200559337, 'high': 0.0220391037, 'low': 0.0174430199, 'close': 0.0182504036, 'volume': 45193335.0810863, 'market_cap': 89726336.4790446}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-19', 'time_high': '2020-08-19 00:01:14', 'time_low': '2020-08-19 20:22:19', 'open': 0.0182571978, 'high': 0.0182962192, 'low': 0.0156982053, 'close': 0.016224048, 'volume': 19605203.4357334, 'market_cap': 79763955.889546}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-20', 'time_high': '2020-08-20 16:17:12', 'time_low': '2020-08-20 06:12:14', 'open': 0.016224048, 'high': 0.018248055, 'low': 0.0161778435, 'close': 0.0178646207, 'volume': 17893467.4197191, 'market_cap': 87829672.0840037}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-21', 'time_high': '2020-08-21 13:05:12', 'time_low': '2020-08-21 12:17:08', 'open': 0.0178999347, 'high': 0.0184678778, 'low': 0.0160930004, 'close': 0.0166342702, 'volume': 25894746.9355011, 'market_cap': 81780773.59431}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-22', 'time_high': '2020-08-22 10:57:09', 'time_low': '2020-08-22 00:31:13', 'open': 0.0165876965, 'high': 0.0175743387, 'low': 0.0163930419, 'close': 0.0172978543, 'volume': 11715095.0822226, 'market_cap': 85043220.5314546}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-23', 'time_high': '2020-08-23 00:05:23', 'time_low': '2020-08-23 11:02:09', 'open': 0.017290094, 'high': 0.0173121145, 'low': 0.0167024922, 'close': 0.0169316644, 'volume': 7745977.25493931, 'market_cap': 83242883.4964227}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-24', 'time_high': '2020-08-24 23:30:07', 'time_low': '2020-08-24 01:34:25', 'open': 0.0169201743, 'high': 0.0173479193, 'low': 0.0167298813, 'close': 0.017280663, 'volume': 10188616.2412085, 'market_cap': 84958701.1115345}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-25', 'time_high': '2020-08-25 02:06:20', 'time_low': '2020-08-25 18:15:14', 'open': 0.0172643274, 'high': 0.0173412301, 'low': 0.0151810958, 'close': 0.0155240328, 'volume': 12688618.4358561, 'market_cap': 76322399.2895199}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-26', 'time_high': '2020-08-26 18:19:11', 'time_low': '2020-08-26 01:10:10', 'open': 0.0155252237, 'high': 0.0159607639, 'low': 0.0152036153, 'close': 0.0156794339, 'volume': 9562275.7793363, 'market_cap': 77086413.8122371}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-27', 'time_high': '2020-08-27 00:00:12', 'time_low': '2020-08-27 17:51:16', 'open': 0.0156729899, 'high': 0.0156729899, 'low': 0.0143342238, 'close': 0.0144711063, 'volume': 9052682.14503974, 'market_cap': 71145788.380741}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-28', 'time_high': '2020-08-28 23:59:11', 'time_low': '2020-08-28 00:03:12', 'open': 0.0144859414, 'high': 0.0151653591, 'low': 0.0144571079, 'close': 0.0151653591, 'volume': 9460255.66944965, 'market_cap': 74559014.8375988}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-29', 'time_high': '2020-08-29 00:03:12', 'time_low': '2020-08-29 15:50:18', 'open': 0.0151407908, 'high': 0.015164256, 'low': 0.01467465, 'close': 0.0149043012, 'volume': 7752823.41552642, 'market_cap': 73275549.259362}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-30', 'time_high': '2020-08-30 18:36:18', 'time_low': '2020-08-30 10:59:25', 'open': 0.0149179491, 'high': 0.0150781318, 'low': 0.0146677382, 'close': 0.0150293171, 'volume': 8490591.20228109, 'market_cap': 73890177.6215756}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-08-31', 'time_high': '2020-08-31 20:28:02', 'time_low': '2020-08-31 02:24:07', 'open': 0.0150049251, 'high': 0.015152614, 'low': 0.0146903256, 'close': 0.0148697593, 'volume': 8285186.12097018, 'market_cap': 73105727.3869881}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-01', 'time_high': '2020-09-01 07:17:11', 'time_low': '2020-09-01 00:35:21', 'open': 0.0148713976, 'high': 0.0158977981, 'low': 0.0146739528, 'close': 0.0150860613, 'volume': 13665641.8312049, 'market_cap': 74169155.063668}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-02', 'time_high': '2020-09-02 00:00:12', 'time_low': '2020-09-02 16:49:21', 'open': 0.015089835, 'high': 0.015089835, 'low': 0.0138322395, 'close': 0.0142865633, 'volume': 8112125.70368256, 'market_cap': 70238500.5463483}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-03', 'time_high': '2020-09-03 02:37:13', 'time_low': '2020-09-03 23:49:24', 'open': 0.0142864598, 'high': 0.0144153822, 'low': 0.0112657097, 'close': 0.0114036272, 'volume': 7847469.56175932, 'market_cap': 56064825.2321337}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-04', 'time_high': '2020-09-04 13:46:19', 'time_low': '2020-09-04 02:39:05', 'open': 0.0114066194, 'high': 0.0122850514, 'low': 0.0111743802, 'close': 0.0122273979, 'volume': 7135078.10651581, 'market_cap': 60114814.0813466}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-05', 'time_high': '2020-09-05 00:45:07', 'time_low': '2020-09-05 20:17:29', 'open': 0.0122361768, 'high': 0.0123691614, 'low': 0.0101709664, 'close': 0.0105675825, 'volume': 7064589.18302587, 'market_cap': 51954493.0033714}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-06', 'time_high': '2020-09-06 20:05:04', 'time_low': '2020-09-06 05:29:21', 'open': 0.0105662206, 'high': 0.0112503045, 'low': 0.0101383372, 'close': 0.011043827, 'volume': 6723229.81499793, 'market_cap': 54295902.473039}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-07', 'time_high': '2020-09-07 02:48:27', 'time_low': '2020-09-07 12:54:06', 'open': 0.0110453753, 'high': 0.0117125348, 'low': 0.0103273572, 'close': 0.0112075105, 'volume': 6464326.93234952, 'market_cap': 55100636.6422743}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-08', 'time_high': '2020-09-08 07:51:13', 'time_low': '2020-09-08 14:00:06', 'open': 0.0112089573, 'high': 0.0115306357, 'low': 0.0107035144, 'close': 0.0110860421, 'volume': 5415245.42449915, 'market_cap': 54503449.1892188}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-09', 'time_high': '2020-09-09 22:41:04', 'time_low': '2020-09-09 03:21:15', 'open': 0.0110784665, 'high': 0.0125773841, 'low': 0.0108356823, 'close': 0.0122815417, 'volume': 9546607.55934779, 'market_cap': 60381006.7968545}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-10', 'time_high': '2020-09-10 13:18:07', 'time_low': '2020-09-10 18:59:19', 'open': 0.0122831828, 'high': 0.0128371058, 'low': 0.012220213, 'close': 0.0124589479, 'volume': 6969764.23263061, 'market_cap': 61253206.8633403}
