{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-02', 'time_high': '2020-10-02 23:59:00', 'time_low': '2020-10-02 23:40:56', 'open': 0.0, 'high': 0.51657145, 'low': 0.0, 'close': 0.51657145, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-26', 'time_high': '2021-03-26 22:00:04', 'time_low': '2021-03-26 00:01:03', 'open': 328.14597612, 'high': 357.86584949, 'low': 327.54324658, 'close': 355.60626394, 'volume': 322533721.51, 'market_cap': 4430363919.94}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-27', 'time_high': '2021-03-27 00:14:03', 'time_low': '2021-03-27 13:48:03', 'open': 355.47236672, 'high': 358.32341962, 'low': 339.99769624, 'close': 348.59236933, 'volume': 201495262.87, 'market_cap': 4343943724.09}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-28', 'time_high': '2021-03-28 04:01:03', 'time_low': '2021-03-28 19:17:03', 'open': 348.46568151, 'high': 352.82049859, 'low': 336.06823141, 'close': 346.18989982, 'volume': 197560213.16, 'market_cap': 4314382589.25}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-29', 'time_high': '2021-03-29 19:26:03', 'time_low': '2021-03-29 01:17:03', 'open': 345.95870899, 'high': 365.13390152, 'low': 343.68119279, 'close': 360.31627991, 'volume': 273206477.35, 'market_cap': 4490531522.37}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-30', 'time_high': '2021-03-30 21:12:03', 'time_low': '2021-03-30 04:05:03', 'open': 360.24283563, 'high': 377.86398082, 'low': 354.83564279, 'close': 373.64082623, 'volume': 324113326.93, 'market_cap': 4656864364.11}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-31', 'time_high': '2021-03-31 21:19:03', 'time_low': '2021-03-31 08:07:03', 'open': 373.82708492, 'high': 385.78006545, 'low': 361.11462346, 'close': 377.00814257, 'volume': 460781142.04, 'market_cap': 4698903088.6}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-01', 'time_high': '2021-04-01 08:47:03', 'time_low': '2021-04-01 07:05:03', 'open': 377.18368656, 'high': 385.29872156, 'low': 369.99531813, 'close': 377.61179926, 'volume': 342371946.85, 'market_cap': 4706655285.76}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-02', 'time_high': '2021-04-02 23:47:03', 'time_low': '2021-04-02 00:55:03', 'open': 377.51466105, 'high': 408.47991277, 'low': 374.2909219, 'close': 406.69230308, 'volume': 480081712.84, 'market_cap': 5069254861.38}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-03', 'time_high': '2021-04-03 10:35:03', 'time_low': '2021-04-03 23:58:03', 'open': 406.88359101, 'high': 411.37707798, 'low': 385.41589822, 'close': 385.42057192, 'volume': 395544800.58, 'market_cap': 4806154259.95}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-04', 'time_high': '2021-04-04 18:25:04', 'time_low': '2021-04-04 00:02:03', 'open': 385.52697083, 'high': 409.57952347, 'low': 382.7888631, 'close': 404.30973507, 'volume': 330959728.89, 'market_cap': 5042122934.79}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-05', 'time_high': '2021-04-05 14:43:03', 'time_low': '2021-04-05 07:04:03', 'open': 404.39295268, 'high': 407.32930559, 'low': 388.30035121, 'close': 397.92455936, 'volume': 306918909.35, 'market_cap': 4962595819.1}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-06', 'time_high': '2021-04-06 13:10:03', 'time_low': '2021-04-06 22:08:03', 'open': 398.22538266, 'high': 414.46970107, 'low': 381.05020712, 'close': 383.98994248, 'volume': 429756591.48, 'market_cap': 4788997765.1}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-07', 'time_high': '2021-04-07 00:14:03', 'time_low': '2021-04-07 11:37:03', 'open': 384.01465896, 'high': 387.92493727, 'low': 343.95766357, 'close': 350.995831, 'volume': 479760253.88, 'market_cap': 4378934904.69}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-08', 'time_high': '2021-04-08 23:59:03', 'time_low': '2021-04-08 00:36:03', 'open': 351.38767647, 'high': 377.93119268, 'low': 349.1247067, 'close': 377.93119268, 'volume': 261822849.23, 'market_cap': 4715193942.12}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-09', 'time_high': '2021-04-09 02:48:03', 'time_low': '2021-04-09 23:13:03', 'open': 377.93218799, 'high': 379.18028123, 'low': 357.89147794, 'close': 359.48357425, 'volume': 187074856.57, 'market_cap': 4485870791.61}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-10', 'time_high': '2021-04-10 17:07:03', 'time_low': '2021-04-10 00:43:03', 'open': 359.37321874, 'high': 374.97055281, 'low': 357.08281899, 'close': 367.26334069, 'volume': 278406911.91, 'market_cap': 4583145058.71}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-11', 'time_high': '2021-04-11 23:59:03', 'time_low': '2021-04-11 06:37:03', 'open': 367.48909975, 'high': 373.37874338, 'low': 360.57380732, 'close': 373.37874338, 'volume': 200658255.12, 'market_cap': 4660263686.21}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-12', 'time_high': '2021-04-12 20:41:05', 'time_low': '2021-04-12 10:40:03', 'open': 372.45602284, 'high': 417.72217992, 'low': 365.38837572, 'close': 396.53613746, 'volume': 787040258.53, 'market_cap': 4950915627.32}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-13', 'time_high': '2021-04-13 02:32:03', 'time_low': '2021-04-13 13:51:03', 'open': 397.28498679, 'high': 419.78904302, 'low': 385.24825181, 'close': 398.28391889, 'volume': 649056082.97, 'market_cap': 4973077447.0}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-14', 'time_high': '2021-04-14 23:44:03', 'time_low': '2021-04-14 09:26:03', 'open': 398.21019792, 'high': 430.78858392, 'low': 387.57605277, 'close': 430.41622827, 'volume': 709472129.75, 'market_cap': 5374639326.94}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-15', 'time_high': '2021-04-15 13:46:03', 'time_low': '2021-04-15 05:20:03', 'open': 428.93606255, 'high': 485.54265776, 'low': 424.28299663, 'close': 466.16483587, 'volume': 1064575198.24, 'market_cap': 5821565277.9}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-16', 'time_high': '2021-04-16 00:50:03', 'time_low': '2021-04-16 13:53:03', 'open': 466.27193718, 'high': 469.4293897, 'low': 421.34026746, 'close': 442.19440065, 'volume': 673556018.02, 'market_cap': 5522217402.2}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-17', 'time_high': '2021-04-17 04:42:03', 'time_low': '2021-04-17 16:04:03', 'open': 441.31395406, 'high': 460.75462549, 'low': 422.82448165, 'close': 430.1746817, 'volume': 369355828.08, 'market_cap': 5372112604.27}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-18', 'time_high': '2021-04-18 00:17:03', 'time_low': '2021-04-18 03:40:03', 'open': 430.18149922, 'high': 432.98090609, 'low': 292.77538936, 'close': 382.07509899, 'volume': 1020175372.3, 'market_cap': 4771434820.21}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-19', 'time_high': '2021-04-19 08:02:03', 'time_low': '2021-04-19 16:01:03', 'open': 381.82247687, 'high': 397.55232068, 'low': 344.34172305, 'close': 346.81257565, 'volume': 492796753.72, 'market_cap': 4331068954.6}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-20', 'time_high': '2021-04-20 20:21:03', 'time_low': '2021-04-20 00:42:03', 'open': 346.11530829, 'high': 371.56151091, 'low': 316.48934559, 'close': 361.60819853, 'volume': 549743935.6, 'market_cap': 4515839829.21}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-21', 'time_high': '2021-04-21 17:37:03', 'time_low': '2021-04-21 12:10:03', 'open': 361.58153387, 'high': 384.65097732, 'low': 344.40242309, 'close': 354.13844062, 'volume': 457471541.78, 'market_cap': 4422555909.18}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-22', 'time_high': '2021-04-22 16:40:03', 'time_low': '2021-04-22 00:09:03', 'open': 353.46287082, 'high': 413.36092629, 'low': 346.32577026, 'close': 362.2285832, 'volume': 934747605.16, 'market_cap': 4523527204.3}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-23', 'time_high': '2021-04-23 00:30:03', 'time_low': '2021-04-23 08:10:03', 'open': 361.73020401, 'high': 372.51797583, 'low': 315.04539195, 'close': 345.65529566, 'volume': 871499452.91, 'market_cap': 4316559227.28}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-24', 'time_high': '2021-04-24 06:12:03', 'time_low': '2021-04-24 15:09:03', 'open': 345.76651771, 'high': 345.91763301, 'low': 315.48456743, 'close': 317.49933002, 'volume': 344313634.66, 'market_cap': 3964946233.63}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-25', 'time_high': '2021-04-25 16:45:03', 'time_low': '2021-04-25 00:03:03', 'open': 317.67093627, 'high': 352.25897298, 'low': 316.13366701, 'close': 346.99324847, 'volume': 384827300.79, 'market_cap': 4333267643.55}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-26', 'time_high': '2021-04-26 11:43:03', 'time_low': '2021-04-26 00:05:03', 'open': 347.64307039, 'high': 407.97280455, 'low': 345.79475744, 'close': 405.15672313, 'volume': 778864321.5, 'market_cap': 5059615789.74}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-27', 'time_high': '2021-04-27 16:03:03', 'time_low': '2021-04-27 04:34:04', 'open': 405.53764826, 'high': 449.01496583, 'low': 394.69529355, 'close': 440.22324594, 'volume': 829037372.14, 'market_cap': 5497528139.23}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-28', 'time_high': '2021-04-28 17:40:03', 'time_low': '2021-04-28 09:30:03', 'open': 440.6042979, 'high': 486.03671396, 'low': 424.17780399, 'close': 460.35151028, 'volume': 1106424533.69, 'market_cap': 5748890829.87}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-29', 'time_high': '2021-04-29 00:12:03', 'time_low': '2021-04-29 17:01:04', 'open': 461.08155056, 'high': 462.82557118, 'low': 425.80131733, 'close': 438.70997496, 'volume': 602169994.59, 'market_cap': 5478630341.58}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-04-30', 'time_high': '2021-04-30 20:43:03', 'time_low': '2021-04-30 11:05:03', 'open': 439.29815513, 'high': 452.47550214, 'low': 430.46611758, 'close': 444.72879905, 'volume': 549295851.03, 'market_cap': 5553793693.58}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-01', 'time_high': '2021-05-01 19:12:03', 'time_low': '2021-05-01 01:07:03', 'open': 444.86552929, 'high': 510.98177585, 'low': 436.83532029, 'close': 503.86568384, 'volume': 876659862.61, 'market_cap': 6292297830.28}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-02', 'time_high': '2021-05-02 00:01:03', 'time_low': '2021-05-02 08:30:03', 'open': 503.71184434, 'high': 506.53124535, 'low': 474.43864308, 'close': 483.41444421, 'volume': 528803162.23, 'market_cap': 6036901809.32}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-03', 'time_high': '2021-05-03 08:39:03', 'time_low': '2021-05-03 00:01:03', 'open': 482.06645108, 'high': 532.78855889, 'low': 480.5125322, 'close': 519.06942055, 'volume': 800165583.14, 'market_cap': 6482162793.55}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-04', 'time_high': '2021-05-04 00:01:03', 'time_low': '2021-05-04 16:52:03', 'open': 519.34329602, 'high': 520.52138233, 'low': 449.97582575, 'close': 453.35241136, 'volume': 946515500.83, 'market_cap': 5661485760.68}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-05', 'time_high': '2021-05-05 23:03:03', 'time_low': '2021-05-05 06:36:03', 'open': 452.65705583, 'high': 483.67771305, 'low': 445.15946002, 'close': 480.03080165, 'volume': 598275754.56, 'market_cap': 5994646725.41}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-06', 'time_high': '2021-05-06 00:03:03', 'time_low': '2021-05-06 19:24:03', 'open': 479.77123474, 'high': 480.68362397, 'low': 442.38935824, 'close': 452.40875669, 'volume': 535837075.35, 'market_cap': 5649701357.76}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-07', 'time_high': '2021-05-07 16:00:03', 'time_low': '2021-05-07 04:09:03', 'open': 452.41106524, 'high': 466.90629457, 'low': 434.80659135, 'close': 445.22238064, 'volume': 444097912.4, 'market_cap': 5559957563.2}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-08', 'time_high': '2021-05-08 21:14:03', 'time_low': '2021-05-08 00:13:03', 'open': 445.22404052, 'high': 475.35474825, 'low': 441.04545977, 'close': 466.31755388, 'volume': 409427672.08, 'market_cap': 5823395056.67}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-09', 'time_high': '2021-05-09 00:38:03', 'time_low': '2021-05-09 13:00:03', 'open': 466.57434844, 'high': 468.57670616, 'low': 441.89136052, 'close': 459.58723356, 'volume': 356162916.89, 'market_cap': 5739346507.09}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-10', 'time_high': '2021-05-10 09:04:03', 'time_low': '2021-05-10 20:07:03', 'open': 459.29901356, 'high': 482.42247492, 'low': 403.21347827, 'close': 433.0535672, 'volume': 555568844.41, 'market_cap': 5407992861.34}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-11', 'time_high': '2021-05-11 23:56:03', 'time_low': '2021-05-11 03:25:03', 'open': 433.15890771, 'high': 458.75110371, 'low': 417.65671141, 'close': 457.17806873, 'volume': 471124523.27, 'market_cap': 5709260745.88}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-12', 'time_high': '2021-05-12 17:37:03', 'time_low': '2021-05-12 00:02:03', 'open': 457.40104388, 'high': 595.82513671, 'low': 456.46180223, 'close': 490.57903135, 'volume': 2700355688.72, 'market_cap': 6251969445.3}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-13', 'time_high': '2021-05-13 06:06:03', 'time_low': '2021-05-13 00:04:03', 'open': 509.08943574, 'high': 619.30596592, 'low': 468.49869127, 'close': 508.62279907, 'volume': 2672357693.16, 'market_cap': 6482732644.44}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-14', 'time_high': '2021-05-14 15:20:03', 'time_low': '2021-05-14 00:02:03', 'open': 508.9166087, 'high': 631.5928899, 'low': 507.38728823, 'close': 594.55687732, 'volume': 1517159070.69, 'market_cap': 7580234638.55}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-15', 'time_high': '2021-05-15 00:11:10', 'time_low': '2021-05-15 19:32:03', 'open': 594.4355863, 'high': 610.31494186, 'low': 511.89910144, 'close': 516.16936703, 'volume': 1073639999.02, 'market_cap': 6581333238.58}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-16', 'time_high': '2021-05-16 10:21:03', 'time_low': '2021-05-16 21:22:03', 'open': 515.7094331, 'high': 562.17659909, 'low': 479.44748903, 'close': 526.2147085, 'volume': 903490585.83, 'market_cap': 6709766021.94}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-17', 'time_high': '2021-05-17 12:07:03', 'time_low': '2021-05-17 04:07:03', 'open': 527.26450022, 'high': 593.00508265, 'low': 473.22048208, 'close': 574.25943504, 'volume': 1714951194.75, 'market_cap': 7323113977.48}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-18', 'time_high': '2021-05-18 21:19:03', 'time_low': '2021-05-18 00:03:03', 'open': 572.2180282, 'high': 666.86497857, 'low': 565.74988663, 'close': 632.26648755, 'volume': 2046638929.59, 'market_cap': 8063209781.54}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-19', 'time_high': '2021-05-19 00:30:03', 'time_low': '2021-05-19 12:56:03', 'open': 629.2316655, 'high': 649.05066157, 'low': 354.45831882, 'close': 418.369321, 'volume': 2596468764.84, 'market_cap': 5336170728.82}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-20', 'time_high': '2021-05-20 13:29:03', 'time_low': '2021-05-20 00:54:03', 'open': 412.87683765, 'high': 507.98340686, 'low': 355.43206147, 'close': 468.81267809, 'volume': 1490116640.59, 'market_cap': 5980158843.65}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-21', 'time_high': '2021-05-21 01:42:03', 'time_low': '2021-05-21 21:20:03', 'open': 467.5263569, 'high': 494.54843714, 'low': 310.49052618, 'close': 373.41851052, 'volume': 1224012357.59, 'market_cap': 4764076256.81}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-22', 'time_high': '2021-05-22 02:30:03', 'time_low': '2021-05-22 05:31:03', 'open': 373.8030008, 'high': 381.62825652, 'low': 311.79975399, 'close': 334.48069393, 'volume': 880707840.82, 'market_cap': 4267652851.7}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-23', 'time_high': '2021-05-23 01:19:03', 'time_low': '2021-05-23 16:38:03', 'open': 335.38838929, 'high': 351.11141075, 'low': 210.04829176, 'close': 295.08922914, 'volume': 1187561364.15, 'market_cap': 3765386794.92}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-24', 'time_high': '2021-05-24 21:15:03', 'time_low': '2021-05-24 01:14:03', 'open': 294.31758896, 'high': 397.06660616, 'low': 289.40548358, 'close': 385.57160812, 'volume': 1188069866.89, 'market_cap': 4920347743.33}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-25', 'time_high': '2021-05-25 00:43:03', 'time_low': '2021-05-25 12:41:04', 'open': 386.97401273, 'high': 403.74877236, 'low': 323.66280703, 'close': 371.38023972, 'volume': 856641755.42, 'market_cap': 4739642739.47}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-26', 'time_high': '2021-05-26 23:48:04', 'time_low': '2021-05-26 00:31:03', 'open': 370.81038011, 'high': 415.08126945, 'low': 359.45637637, 'close': 414.93294547, 'volume': 815698595.64, 'market_cap': 5295741939.71}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-27', 'time_high': '2021-05-27 00:00:04', 'time_low': '2021-05-27 03:18:04', 'open': 415.19800843, 'high': 415.19800843, 'low': 365.75705, 'close': 369.97811139, 'volume': 627234774.78, 'market_cap': 4722695575.04}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-28', 'time_high': '2021-05-28 00:18:03', 'time_low': '2021-05-28 21:29:03', 'open': 371.60763773, 'high': 376.53136082, 'low': 305.07642629, 'close': 320.3811519, 'volume': 691594902.23, 'market_cap': 4094856434.92}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-29', 'time_high': '2021-05-29 01:38:03', 'time_low': '2021-05-29 20:28:03', 'open': 319.96143011, 'high': 335.22437432, 'low': 280.93323497, 'close': 297.89964198, 'volume': 461875865.15, 'market_cap': 3807889683.09}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-30', 'time_high': '2021-05-30 20:19:03', 'time_low': '2021-05-30 00:49:03', 'open': 297.75044967, 'high': 338.76706247, 'low': 283.18673565, 'close': 325.1483991, 'volume': 404946833.61, 'market_cap': 4156839152.74}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-05-31', 'time_high': '2021-05-31 23:51:03', 'time_low': '2021-05-31 04:23:03', 'open': 324.5817947, 'high': 385.14911323, 'low': 305.06582711, 'close': 383.08341024, 'volume': 685229369.02, 'market_cap': 4897954880.81}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-01', 'time_high': '2021-06-01 05:47:03', 'time_low': '2021-06-01 19:56:09', 'open': 382.43173358, 'high': 392.7743238, 'low': 361.50825713, 'close': 372.8724613, 'volume': 599657382.37, 'market_cap': 4767779049.31}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-02', 'time_high': '2021-06-02 15:29:03', 'time_low': '2021-06-02 01:12:03', 'open': 372.90909735, 'high': 401.71075971, 'low': 361.93325303, 'close': 384.40269091, 'volume': 410524214.05, 'market_cap': 4915404364.2}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-03', 'time_high': '2021-06-03 10:37:03', 'time_low': '2021-06-03 02:31:03', 'open': 384.44263126, 'high': 408.96726025, 'low': 377.89789682, 'close': 397.49794841, 'volume': 357572383.78, 'market_cap': 5082959562.31}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-04', 'time_high': '2021-06-04 00:00:03', 'time_low': '2021-06-04 12:11:03', 'open': 398.5462218, 'high': 398.5462218, 'low': 347.69042496, 'close': 373.88263034, 'volume': 431321243.76, 'market_cap': 4781530086.14}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-05', 'time_high': '2021-06-05 07:20:03', 'time_low': '2021-06-05 21:54:03', 'open': 373.3978012, 'high': 391.55844855, 'low': 347.72117872, 'close': 356.66771648, 'volume': 357996565.63, 'market_cap': 4561449065.93}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-06', 'time_high': '2021-06-06 09:01:03', 'time_low': '2021-06-06 00:13:03', 'open': 356.796678, 'high': 368.26187716, 'low': 354.70910508, 'close': 365.66003352, 'volume': 204074691.8, 'market_cap': 4676895920.27}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-07', 'time_high': '2021-06-07 13:16:03', 'time_low': '2021-06-07 23:55:03', 'open': 365.47444009, 'high': 387.64553781, 'low': 332.98570349, 'close': 333.88496551, 'volume': 357944925.2, 'market_cap': 4270986921.64}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-08', 'time_high': '2021-06-08 00:19:03', 'time_low': '2021-06-08 15:25:03', 'open': 334.9433387, 'high': 338.99411651, 'low': 297.53350429, 'close': 331.01690893, 'volume': 406665178.62, 'market_cap': 4234703558.26}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-09', 'time_high': '2021-06-09 17:20:03', 'time_low': '2021-06-09 04:25:03', 'open': 330.00978857, 'high': 342.55435833, 'low': 306.53779125, 'close': 338.5967323, 'volume': 372168431.57, 'market_cap': 4332127856.58}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-10', 'time_high': '2021-06-10 00:03:03', 'time_low': '2021-06-10 20:18:03', 'open': 339.01024406, 'high': 339.40613288, 'low': 305.41262114, 'close': 310.14837954, 'volume': 244954071.63, 'market_cap': 3968314481.01}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-11', 'time_high': '2021-06-11 13:36:03', 'time_low': '2021-06-11 23:33:03', 'open': 310.25112221, 'high': 315.07769537, 'low': 281.05563722, 'close': 285.08174445, 'volume': 250130334.3, 'market_cap': 3647643402.16}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-12', 'time_high': '2021-06-12 13:50:03', 'time_low': '2021-06-12 02:32:03', 'open': 285.43814666, 'high': 288.95290177, 'low': 266.50943649, 'close': 278.51403806, 'volume': 251587257.99, 'market_cap': 3563847177.88}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-13', 'time_high': '2021-06-13 21:38:03', 'time_low': '2021-06-13 06:01:03', 'open': 278.7386895, 'high': 317.6083654, 'low': 267.80128318, 'close': 317.12916788, 'volume': 327631351.91, 'market_cap': 4058132278.98}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-14', 'time_high': '2021-06-14 13:52:04', 'time_low': '2021-06-14 03:45:03', 'open': 316.28481157, 'high': 336.04014978, 'low': 309.09031964, 'close': 317.90136333, 'volume': 335306770.96, 'market_cap': 4068123033.37}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-15', 'time_high': '2021-06-15 04:56:03', 'time_low': '2021-06-15 20:05:03', 'open': 319.40059592, 'high': 326.90090525, 'low': 308.36694407, 'close': 319.75729172, 'volume': 352145487.31, 'market_cap': 4091958380.19}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-16', 'time_high': '2021-06-16 08:13:03', 'time_low': '2021-06-16 23:27:03', 'open': 311.92821301, 'high': 313.73855321, 'low': 287.53115884, 'close': 290.26850308, 'volume': 192278220.23, 'market_cap': 3714910783.79}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-17', 'time_high': '2021-06-17 08:34:03', 'time_low': '2021-06-17 20:04:03', 'open': 290.2963901, 'high': 305.38852265, 'low': 285.4597322, 'close': 292.91462583, 'volume': 146151226.31, 'market_cap': 3748867972.37}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-18', 'time_high': '2021-06-18 00:15:03', 'time_low': '2021-06-18 18:41:03', 'open': 293.53391972, 'high': 293.7846042, 'low': 253.6112191, 'close': 264.35209385, 'volume': 229941834.93, 'market_cap': 3383440911.19}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-19', 'time_high': '2021-06-19 12:16:03', 'time_low': '2021-06-19 23:48:03', 'open': 265.40468183, 'high': 270.24330455, 'low': 255.16786075, 'close': 256.35608875, 'volume': 148810608.56, 'market_cap': 3281227060.66}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-20', 'time_high': '2021-06-20 22:42:03', 'time_low': '2021-06-20 12:22:03', 'open': 255.23715327, 'high': 277.1895489, 'low': 242.62119102, 'close': 273.49936021, 'volume': 242023664.13, 'market_cap': 3500727704.2}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-21', 'time_high': '2021-06-21 00:03:03', 'time_low': '2021-06-21 23:00:03', 'open': 272.91656631, 'high': 275.37700258, 'low': 206.41473557, 'close': 212.98946504, 'volume': 406497830.33, 'market_cap': 2726354239.2}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-22', 'time_high': '2021-06-22 01:16:03', 'time_low': '2021-06-22 12:28:03', 'open': 212.55765704, 'high': 222.89176774, 'low': 171.37597814, 'close': 205.75170322, 'volume': 589171952.09, 'market_cap': 2633899991.85}
