{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-11-22', 'time_high': '2019-11-22 15:03:14', 'time_low': '2019-11-22 22:48:14', 'open': 0.9973583008, 'high': 1.0265481268, 'low': 0.9721642831, 'close': 0.9925979113, 'volume': 2104540.8372735, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-13', 'time_high': '2020-05-13 22:04:11', 'time_low': '2020-05-13 08:10:04', 'open': 1.0017601532, 'high': 1.0293154608, 'low': 1.0006978643, 'close': 1.0234317857, 'volume': 14847586.8340366, 'market_cap': 109861864.892291}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-14', 'time_high': '2020-05-14 00:40:08', 'time_low': '2020-05-14 17:03:15', 'open': 1.0234317857, 'high': 1.0282906234, 'low': 0.9982783073, 'close': 1.0079495139, 'volume': 16490183.2760751, 'market_cap': 110000727.384839}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-15', 'time_high': '2020-05-15 00:02:21', 'time_low': '2020-05-15 20:45:12', 'open': 1.0087047283, 'high': 1.0095330236, 'low': 0.9776693263, 'close': 0.985713149, 'volume': 13711063.3114441, 'market_cap': 107742091.001475}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-16', 'time_high': '2020-05-16 05:22:04', 'time_low': '2020-05-16 00:19:13', 'open': 0.9846485677, 'high': 1.0124801598, 'low': 0.9791780918, 'close': 1.0029646005, 'volume': 8373798.39922141, 'market_cap': 110058026.158156}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-17', 'time_high': '2020-05-17 14:38:08', 'time_low': '2020-05-17 14:32:14', 'open': 1.0027521317, 'high': 1.021227523, 'low': 0.9834149198, 'close': 0.993896031, 'volume': 7680860.83572266, 'market_cap': 109584304.850664}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-18', 'time_high': '2020-05-18 00:57:14', 'time_low': '2020-05-18 00:05:15', 'open': 0.9952664679, 'high': 1.0254014436, 'low': 0.9916043757, 'close': 0.999346137, 'volume': 10500725.2611139, 'market_cap': 113769981.322484}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-19', 'time_high': '2020-05-19 00:06:16', 'time_low': '2020-05-19 08:21:15', 'open': 0.9989074819, 'high': 1.0051521841, 'low': 0.9925835499, 'close': 0.9952547203, 'volume': 9417566.42111699, 'market_cap': 113648939.147467}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-20', 'time_high': '2020-05-20 14:15:11', 'time_low': '2020-05-20 00:06:17', 'open': 0.9952671746, 'high': 1.0047618158, 'low': 0.9945940538, 'close': 1.0015438331, 'volume': 7484488.8279328, 'market_cap': 119951509.10518}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-21', 'time_high': '2020-05-21 00:57:14', 'time_low': '2020-05-21 19:02:07', 'open': 1.0018934427, 'high': 1.0041528737, 'low': 0.9841962139, 'close': 0.9965330146, 'volume': 11070154.5041848, 'market_cap': 118421808.436606}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-22', 'time_high': '2020-05-22 23:33:05', 'time_low': '2020-05-22 00:30:03', 'open': 0.9966996992, 'high': 1.0117326417, 'low': 0.9942478232, 'close': 1.0086958395, 'volume': 7654986.54676075, 'market_cap': 124787998.086558}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-23', 'time_high': '2020-05-23 00:58:03', 'time_low': '2020-05-23 16:34:16', 'open': 1.0083864026, 'high': 1.0105897468, 'low': 0.9962127407, 'close': 1.0025428117, 'volume': 6222106.50237983, 'market_cap': 120957841.671085}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-24', 'time_high': '2020-05-24 10:57:10', 'time_low': '2020-05-24 23:49:11', 'open': 1.0023922834, 'high': 1.0050996455, 'low': 0.9860207331, 'close': 0.9865839923, 'volume': 7440922.70973907, 'market_cap': 118979752.645314}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-25', 'time_high': '2020-05-25 19:21:12', 'time_low': '2020-05-25 00:06:18', 'open': 0.9858214133, 'high': 1.0017096938, 'low': 0.9818614906, 'close': 0.996449063, 'volume': 6484029.81423423, 'market_cap': 120099418.309083}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-26', 'time_high': '2020-05-26 19:02:10', 'time_low': '2020-05-26 08:07:11', 'open': 0.9966209024, 'high': 1.0030193641, 'low': 0.9924875015, 'close': 0.9988685339, 'volume': 8867698.48718023, 'market_cap': 119299894.215485}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-27', 'time_high': '2020-05-27 16:15:11', 'time_low': '2020-05-27 00:07:03', 'open': 0.9988685339, 'high': 1.0135120475, 'low': 0.9987290992, 'close': 1.0094436458, 'volume': 6640750.03987468, 'market_cap': 121034255.359881}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-28', 'time_high': '2020-05-28 23:08:13', 'time_low': '2020-05-28 12:21:05', 'open': 1.0095525084, 'high': 1.0137732904, 'low': 0.9991608325, 'close': 1.0133657129, 'volume': 12318447.5522548, 'market_cap': 121599260.781448}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-29', 'time_high': '2020-05-29 00:15:06', 'time_low': '2020-05-29 15:32:05', 'open': 1.0131178259, 'high': 1.0188164503, 'low': 0.9835852486, 'close': 1.0020042206, 'volume': 8929349.02596275, 'market_cap': 121755731.231209}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-30', 'time_high': '2020-05-30 23:03:10', 'time_low': '2020-05-30 01:34:16', 'open': 0.987949876, 'high': 1.0126736906, 'low': 0.9828901464, 'close': 1.0099113765, 'volume': 11709752.4602756, 'market_cap': 126164422.651044}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-31', 'time_high': '2020-05-31 00:04:06', 'time_low': '2020-05-31 23:45:04', 'open': 1.010200827, 'high': 1.0109572338, 'low': 0.9901744545, 'close': 0.9923398583, 'volume': 7713503.89126378, 'market_cap': 128749943.675955}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-01', 'time_high': '2020-06-01 23:51:03', 'time_low': '2020-06-01 00:11:05', 'open': 0.9927871781, 'high': 1.0197618238, 'low': 0.9919770583, 'close': 1.0174894953, 'volume': 10053732.5301946, 'market_cap': 126382392.655277}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-02', 'time_high': '2020-06-02 00:05:06', 'time_low': '2020-06-02 18:37:03', 'open': 1.0183585959, 'high': 1.0190698288, 'low': 0.9916121736, 'close': 0.9949940932, 'volume': 12904440.8699496, 'market_cap': 120571931.731855}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-03', 'time_high': '2020-06-03 19:34:07', 'time_low': '2020-06-03 05:26:15', 'open': 0.9949940932, 'high': 1.0053375787, 'low': 0.9930912838, 'close': 1.0020751775, 'volume': 7829429.66512239, 'market_cap': 131977978.934252}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-04', 'time_high': '2020-06-04 03:59:11', 'time_low': '2020-06-04 11:40:16', 'open': 1.0031477054, 'high': 1.0072917648, 'low': 0.9924700445, 'close': 1.0053403323, 'volume': 8110431.6042545, 'market_cap': 132227475.495085}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-05', 'time_high': '2020-06-05 11:06:17', 'time_low': '2020-06-05 13:11:13', 'open': 1.0053403323, 'high': 1.0096102302, 'low': 0.9974552682, 'close': 0.9995520476, 'volume': 6987268.68610464, 'market_cap': 131718161.317107}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-06', 'time_high': '2020-06-06 12:18:13', 'time_low': '2020-06-06 21:08:14', 'open': 1.0006741211, 'high': 1.0083472983, 'low': 0.9954002386, 'close': 0.9991414366, 'volume': 6059870.50374009, 'market_cap': 131772151.771025}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-07', 'time_high': '2020-06-07 23:44:09', 'time_low': '2020-06-07 14:04:13', 'open': 0.9991414366, 'high': 1.0092387323, 'low': 0.9903040352, 'close': 1.0071363894, 'volume': 7107409.23263967, 'market_cap': 135814147.628513}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-08', 'time_high': '2020-06-08 00:03:13', 'time_low': '2020-06-08 15:38:15', 'open': 1.0074416465, 'high': 1.0079633082, 'low': 0.9949460485, 'close': 1.0026129276, 'volume': 6558333.36425637, 'market_cap': 123189669.719492}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-09', 'time_high': '2020-06-09 00:34:04', 'time_low': '2020-06-09 11:26:15', 'open': 1.0034486761, 'high': 1.0073208544, 'low': 0.9970637747, 'close': 1.0042775456, 'volume': 8239779.89591471, 'market_cap': 121163650.136406}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-10', 'time_high': '2020-06-10 20:33:06', 'time_low': '2020-06-10 18:57:17', 'open': 1.0038238201, 'high': 1.0096867942, 'low': 0.9987453751, 'close': 1.0053908113, 'volume': 8351046.41314027, 'market_cap': 121551706.331613}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-11', 'time_high': '2020-06-11 21:56:11', 'time_low': '2020-06-11 20:14:14', 'open': 1.0052865867, 'high': 1.0092153043, 'low': 0.9832091204, 'close': 1.005477477, 'volume': 12865280.4434383, 'market_cap': 126172139.456106}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-12', 'time_high': '2020-06-12 00:37:12', 'time_low': '2020-06-12 17:50:21', 'open': 1.0055633251, 'high': 1.0077677662, 'low': 0.994809851, 'close': 0.9974699472, 'volume': 8048160.8556565, 'market_cap': 125167316.180478}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-13', 'time_high': '2020-06-13 23:27:22', 'time_low': '2020-06-13 20:09:23', 'open': 0.9975119648, 'high': 0.9990091403, 'low': 0.9932468408, 'close': 0.9976860192, 'volume': 6881781.51647866, 'market_cap': 125194429.930411}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-14', 'time_high': '2020-06-14 22:22:09', 'time_low': '2020-06-14 07:03:22', 'open': 0.9973668004, 'high': 1.0206567427, 'low': 0.9944285117, 'close': 1.0095878139, 'volume': 20182240.5746795, 'market_cap': 126687924.254749}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-15', 'time_high': '2020-06-15 16:12:23', 'time_low': '2020-06-15 06:33:30', 'open': 1.0095878139, 'high': 1.0144746632, 'low': 1.0000571785, 'close': 1.0049953533, 'volume': 12038319.6892794, 'market_cap': 126111640.251566}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-16', 'time_high': '2020-06-16 03:19:21', 'time_low': '2020-06-16 07:01:17', 'open': 1.0049889366, 'high': 1.0117806066, 'low': 0.9992523712, 'close': 1.0045760419, 'volume': 7757830.3241176, 'market_cap': 126059023.045928}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-17', 'time_high': '2020-06-17 13:22:20', 'time_low': '2020-06-17 03:15:18', 'open': 1.0048622855, 'high': 1.010482127, 'low': 0.9976641812, 'close': 1.0054514805, 'volume': 7655836.04304256, 'market_cap': 126168877.289265}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-18', 'time_high': '2020-06-18 11:01:19', 'time_low': '2020-06-18 18:10:10', 'open': 1.0052645669, 'high': 1.0087611113, 'low': 0.9991988759, 'close': 1.0053581733, 'volume': 7064656.28269246, 'market_cap': 126157168.651485}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-19', 'time_high': '2020-06-19 00:15:22', 'time_low': '2020-06-19 23:17:28', 'open': 1.0059743207, 'high': 1.0072640293, 'low': 0.9957165507, 'close': 0.9973460668, 'volume': 7869758.42885807, 'market_cap': 125151771.073842}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-20', 'time_high': '2020-06-20 10:07:13', 'time_low': '2020-06-20 02:14:13', 'open': 0.9975105409, 'high': 1.0092097098, 'low': 0.9944421144, 'close': 1.0023899063, 'volume': 5912944.45078116, 'market_cap': 125784696.261322}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-21', 'time_high': '2020-06-21 07:39:04', 'time_low': '2020-06-21 22:46:15', 'open': 1.0029541239, 'high': 1.0074616908, 'low': 0.9972498183, 'close': 0.9992053487, 'volume': 6025804.70817051, 'market_cap': 125385082.689369}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-22', 'time_high': '2020-06-22 13:26:09', 'time_low': '2020-06-22 00:00:19', 'open': 0.9989300889, 'high': 1.0126939503, 'low': 0.9989300889, 'close': 1.0077935103, 'volume': 8710246.17073328, 'market_cap': 128415251.965265}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-23', 'time_high': '2020-06-23 22:13:20', 'time_low': '2020-06-23 01:59:21', 'open': 1.0071444672, 'high': 1.0095927367, 'low': 0.9954114405, 'close': 1.0081342199, 'volume': 6971331.7562061, 'market_cap': 128458665.933608}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-24', 'time_high': '2020-06-24 05:04:15', 'time_low': '2020-06-24 15:56:17', 'open': 1.0072740054, 'high': 1.0112265632, 'low': 0.991643164, 'close': 0.9973144976, 'volume': 7396127.24007209, 'market_cap': 127079993.264935}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-25', 'time_high': '2020-06-25 20:45:12', 'time_low': '2020-06-25 03:18:27', 'open': 0.9980106663, 'high': 1.0033241448, 'low': 0.9888391615, 'close': 0.9991092065, 'volume': 7327107.7832847, 'market_cap': 127308678.994534}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-26', 'time_high': '2020-06-26 19:24:09', 'time_low': '2020-06-26 07:58:13', 'open': 0.9990837394, 'high': 1.0037389366, 'low': 0.9937939613, 'close': 0.9972007486, 'volume': 7222880.63954898, 'market_cap': 127065499.120629}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-27', 'time_high': '2020-06-27 00:53:15', 'time_low': '2020-06-27 19:56:18', 'open': 0.9969404543, 'high': 1.0036714422, 'low': 0.9909139298, 'close': 1.0013654789, 'volume': 8642954.25366146, 'market_cap': 127596178.151025}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-28', 'time_high': '2020-06-28 09:18:17', 'time_low': '2020-06-28 07:10:15', 'open': 1.0013654789, 'high': 1.0111868257, 'low': 0.9976364483, 'close': 1.0027043202, 'volume': 6535164.57787236, 'market_cap': 127766776.237249}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-29', 'time_high': '2020-06-29 18:44:18', 'time_low': '2020-06-29 07:11:08', 'open': 1.0013965781, 'high': 1.0081686219, 'low': 0.9958425831, 'close': 1.0045277088, 'volume': 5837816.3206886, 'market_cap': 127999116.395764}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-06-30', 'time_high': '2020-06-30 10:01:20', 'time_low': '2020-06-30 13:22:24', 'open': 1.0037910301, 'high': 1.0072955961, 'low': 0.9982307876, 'close': 1.0025830538, 'volume': 6177576.59607489, 'market_cap': 127751324.211314}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-01', 'time_high': '2020-07-01 21:24:27', 'time_low': '2020-07-01 00:39:24', 'open': 1.0025762001, 'high': 1.0140696599, 'low': 0.9998272125, 'close': 1.0077844212, 'volume': 7896177.79810037, 'market_cap': 128414093.817372}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-02', 'time_high': '2020-07-02 22:36:05', 'time_low': '2020-07-02 15:58:26', 'open': 1.0080387191, 'high': 1.0134564343, 'low': 1.0043066234, 'close': 1.0115300025, 'volume': 7437320.28469793, 'market_cap': 151945658.145578}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-03', 'time_high': '2020-07-03 13:52:21', 'time_low': '2020-07-03 01:24:19', 'open': 1.0109707627, 'high': 1.0165480893, 'low': 1.0069020691, 'close': 1.0099769188, 'volume': 9779785.79876789, 'market_cap': 163265075.317321}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-04', 'time_high': '2020-07-04 01:45:15', 'time_low': '2020-07-04 17:18:26', 'open': 1.0104649789, 'high': 1.0172903836, 'low': 1.006652278, 'close': 1.0114237599, 'volume': 7089983.99792455, 'market_cap': 172203078.41053}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-05', 'time_high': '2020-07-05 01:27:22', 'time_low': '2020-07-05 12:11:32', 'open': 1.0102893698, 'high': 1.0111710587, 'low': 1.0014805774, 'close': 1.0070951733, 'volume': 7311529.18619253, 'market_cap': 174935586.76852}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-06', 'time_high': '2020-07-06 23:58:33', 'time_low': '2020-07-06 10:57:30', 'open': 1.0070951733, 'high': 1.0193948655, 'low': 1.0057080294, 'close': 1.0178340569, 'volume': 8064109.36187902, 'market_cap': 181630087.018598}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-07', 'time_high': '2020-07-07 00:25:31', 'time_low': '2020-07-07 22:43:23', 'open': 1.0149634577, 'high': 1.0157411993, 'low': 1.0050101929, 'close': 1.006906294, 'volume': 7892017.71036332, 'market_cap': 185351874.754125}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-08', 'time_high': '2020-07-08 14:06:21', 'time_low': '2020-07-08 00:30:22', 'open': 1.006906294, 'high': 1.0179297112, 'low': 1.00615411, 'close': 1.0162615816, 'volume': 9867277.54012387, 'market_cap': 188347949.49129}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-09', 'time_high': '2020-07-09 23:47:06', 'time_low': '2020-07-09 15:00:23', 'open': 1.0162615816, 'high': 1.0198341575, 'low': 1.0092835634, 'close': 1.0168900464, 'volume': 10736035.7905157, 'market_cap': 188921258.514711}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-10', 'time_high': '2020-07-10 09:40:15', 'time_low': '2020-07-10 06:52:15', 'open': 1.0168250947, 'high': 1.0192647414, 'low': 1.0100782236, 'close': 1.0152736625, 'volume': 7770650.25400833, 'market_cap': 191376187.783208}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-11', 'time_high': '2020-07-11 00:08:13', 'time_low': '2020-07-11 12:05:13', 'open': 1.0150383387, 'high': 1.0165152732, 'low': 1.0109087128, 'close': 1.0141984885, 'volume': 6304152.3192746, 'market_cap': 200117228.707039}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-12', 'time_high': '2020-07-12 13:27:15', 'time_low': '2020-07-12 19:54:20', 'open': 1.0128423654, 'high': 1.0199127575, 'low': 1.0107960465, 'close': 1.0162900437, 'volume': 7049854.42501151, 'market_cap': 193359878.635587}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-13', 'time_high': '2020-07-13 08:47:19', 'time_low': '2020-07-13 23:29:23', 'open': 1.0162900437, 'high': 1.0199395346, 'low': 1.0038011616, 'close': 1.0119189803, 'volume': 9877100.64598164, 'market_cap': 197509891.446969}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-14', 'time_high': '2020-07-14 06:10:18', 'time_low': '2020-07-14 22:01:30', 'open': 1.0119189803, 'high': 1.0132421488, 'low': 1.0015796187, 'close': 1.0080294925, 'volume': 7973915.20905244, 'market_cap': 197679308.027368}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-15', 'time_high': '2020-07-15 02:07:12', 'time_low': '2020-07-15 15:55:17', 'open': 1.0091519684, 'high': 1.014311741, 'low': 1.0004478677, 'close': 1.0046809225, 'volume': 8440095.4075796, 'market_cap': 198696041.345947}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-16', 'time_high': '2020-07-16 12:06:16', 'time_low': '2020-07-16 07:20:16', 'open': 1.0041151673, 'high': 1.0100569873, 'low': 0.9990179152, 'close': 1.0078908161, 'volume': 9348149.72906705, 'market_cap': 200147122.691831}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-17', 'time_high': '2020-07-17 11:03:21', 'time_low': '2020-07-17 21:46:21', 'open': 1.0072576098, 'high': 1.0091523601, 'low': 1.0019928363, 'close': 1.0031328085, 'volume': 7370642.54509487, 'market_cap': 207993011.417261}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-18', 'time_high': '2020-07-18 15:44:26', 'time_low': '2020-07-18 22:41:09', 'open': 1.0034080945, 'high': 1.0136128763, 'low': 1.002157177, 'close': 1.0049552481, 'volume': 6982228.44968448, 'market_cap': 210368832.00238}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-19', 'time_high': '2020-07-19 06:57:23', 'time_low': '2020-07-19 17:04:21', 'open': 1.0041412463, 'high': 1.0140765041, 'low': 0.9992865195, 'close': 1.0067697775, 'volume': 8571477.13812956, 'market_cap': 219962050.332118}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-20', 'time_high': '2020-07-20 02:51:26', 'time_low': '2020-07-20 10:56:29', 'open': 1.0072141729, 'high': 1.0137893686, 'low': 1.004935775, 'close': 1.0079191306, 'volume': 10338904.737327, 'market_cap': 219807881.323585}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-21', 'time_high': '2020-07-21 12:10:17', 'time_low': '2020-07-21 05:03:15', 'open': 1.0072648587, 'high': 1.0163616278, 'low': 1.0050102164, 'close': 1.0114063824, 'volume': 9745519.94074123, 'market_cap': 222774701.901691}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-22', 'time_high': '2020-07-22 22:37:10', 'time_low': '2020-07-22 01:21:11', 'open': 1.0118541241, 'high': 1.0343046069, 'low': 1.0066255477, 'close': 1.0282505806, 'volume': 10060081.5720059, 'market_cap': 223363052.203555}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-23', 'time_high': '2020-07-23 17:02:08', 'time_low': '2020-07-23 05:51:19', 'open': 1.028525586, 'high': 1.0349540173, 'low': 1.0203171721, 'close': 1.0301911359, 'volume': 18777152.1763538, 'market_cap': 263797840.435774}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-24', 'time_high': '2020-07-24 21:07:16', 'time_low': '2020-07-24 02:27:13', 'open': 1.0300403937, 'high': 1.0351715478, 'low': 1.0211828925, 'close': 1.0322601332, 'volume': 18035195.8509973, 'market_cap': 285528290.154336}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-25', 'time_high': '2020-07-25 02:26:10', 'time_low': '2020-07-25 21:07:25', 'open': 1.0323766324, 'high': 1.0370836476, 'low': 1.0034926857, 'close': 1.0114933781, 'volume': 20400949.5772096, 'market_cap': 253799215.706231}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-26', 'time_high': '2020-07-26 03:47:23', 'time_low': '2020-07-26 11:00:29', 'open': 1.0127180326, 'high': 1.0164092101, 'low': 1.0036589379, 'close': 1.0074443444, 'volume': 19326007.0612882, 'market_cap': 276534297.904904}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-27', 'time_high': '2020-07-27 22:28:04', 'time_low': '2020-07-27 15:35:22', 'open': 1.0074652937, 'high': 1.0206089247, 'low': 1.0053073071, 'close': 1.0147172333, 'volume': 17610962.7241283, 'market_cap': 287578907.8753}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-28', 'time_high': '2020-07-28 15:59:05', 'time_low': '2020-07-28 10:10:23', 'open': 1.0140771019, 'high': 1.0260156803, 'low': 1.0113098303, 'close': 1.0220722979, 'volume': 12991119.6149401, 'market_cap': 302070195.392211}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-29', 'time_high': '2020-07-29 09:29:27', 'time_low': '2020-07-29 01:20:14', 'open': 1.023175918, 'high': 1.0374323916, 'low': 1.0204509095, 'close': 1.0322211248, 'volume': 18873977.8277426, 'market_cap': 330936555.891122}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-30', 'time_high': '2020-07-30 21:11:18', 'time_low': '2020-07-30 15:22:14', 'open': 1.0322211248, 'high': 1.0370764715, 'low': 1.0301138408, 'close': 1.0348599943, 'volume': 18953837.1395183, 'market_cap': 348656113.37903}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-07-31', 'time_high': '2020-07-31 07:57:15', 'time_low': '2020-07-31 14:56:18', 'open': 1.0348599943, 'high': 1.0399909151, 'low': 1.023021906, 'close': 1.0274968887, 'volume': 22933590.4112974, 'market_cap': 373614642.894959}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-01', 'time_high': '2020-08-01 00:07:20', 'time_low': '2020-08-01 17:47:19', 'open': 1.0282688631, 'high': 1.0293578333, 'low': 1.0112427895, 'close': 1.016616371, 'volume': 22535103.390047, 'market_cap': 368514754.411044}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-02', 'time_high': '2020-08-02 04:42:19', 'time_low': '2020-08-02 11:47:10', 'open': 1.0159352761, 'high': 1.0366323876, 'low': 1.0020889165, 'close': 1.010088342, 'volume': 25100823.3031144, 'market_cap': 366675255.657938}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-03', 'time_high': '2020-08-03 01:20:11', 'time_low': '2020-08-03 15:41:24', 'open': 1.0098826629, 'high': 1.0177179282, 'low': 1.0039288455, 'close': 1.0093129716, 'volume': 17567195.6178372, 'market_cap': 384398262.837868}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-04', 'time_high': '2020-08-04 00:57:12', 'time_low': '2020-08-04 11:59:18', 'open': 1.0076609734, 'high': 1.0174358628, 'low': 1.0060773409, 'close': 1.0068449388, 'volume': 16502945.7425577, 'market_cap': 383255774.420379}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-05', 'time_high': '2020-08-05 21:33:17', 'time_low': '2020-08-05 02:29:13', 'open': 1.0078500032, 'high': 1.0273037013, 'low': 1.0051638782, 'close': 1.0210304736, 'volume': 14668304.8788104, 'market_cap': 392525892.321052}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-06', 'time_high': '2020-08-06 02:50:11', 'time_low': '2020-08-06 11:17:12', 'open': 1.0199077498, 'high': 1.0244378965, 'low': 1.01246864, 'close': 1.0186272814, 'volume': 13339645.6484081, 'market_cap': 381859303.56705}
