{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-02', 'time_high': '2016-06-02 21:19:29', 'time_low': '2016-06-02 22:54:29', 'open': 1.3324999809, 'high': 1.3892400265, 'low': 1.1449999809, 'close': 1.2148100138, 'volume': 83733.6015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-03-18', 'time_high': '2019-03-18 01:41:02', 'time_low': '2019-03-18 14:20:02', 'open': 2.7634444245, 'high': 2.7963889511, 'low': 2.7304144655, 'close': 2.764092086, 'volume': 8927919.39750351, 'market_cap': 276409208.604}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-03-19', 'time_high': '2019-03-19 17:50:01', 'time_low': '2019-03-19 07:57:01', 'open': 2.7719512179, 'high': 2.794661713, 'low': 2.7496231932, 'close': 2.7773833868, 'volume': 9283689.94938573, 'market_cap': 277738338.683}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-03-20', 'time_high': '2019-03-20 18:48:02', 'time_low': '2019-03-20 06:15:01', 'open': 2.7806870733, 'high': 2.8552586776, 'low': 2.7339028817, 'close': 2.8209066256, 'volume': 12953839.2719145, 'market_cap': 282090662.562}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-03-21', 'time_high': '2019-03-21 11:29:02', 'time_low': '2019-03-21 15:03:00', 'open': 2.8199956833, 'high': 2.8778186983, 'low': 2.7401146388, 'close': 2.746189009, 'volume': 12695286.9717707, 'market_cap': 274618900.904}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-03-22', 'time_high': '2019-03-22 09:41:01', 'time_low': '2019-03-22 08:06:01', 'open': 2.7546320739, 'high': 2.7863093903, 'low': 2.7427515084, 'close': 2.7720060025, 'volume': 7549928.1866324, 'market_cap': 277200600.252}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-03-23', 'time_high': '2019-03-23 16:03:03', 'time_low': '2019-03-23 00:49:01', 'open': 2.7768787655, 'high': 2.8122007685, 'low': 2.7682801524, 'close': 2.8004106509, 'volume': 6052883.27175115, 'market_cap': 280041065.091}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-03-24', 'time_high': '2019-03-24 00:10:02', 'time_low': '2019-03-24 19:35:00', 'open': 2.7976012864, 'high': 2.8049688103, 'low': 2.7471873188, 'close': 2.7624665884, 'volume': 6684865.04979416, 'market_cap': 276246658.844}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-03-25', 'time_high': '2019-03-25 13:39:01', 'time_low': '2019-03-25 21:33:02', 'open': 2.7629757639, 'high': 2.7848544736, 'low': 2.6821546195, 'close': 2.7125237754, 'volume': 7986305.20357189, 'market_cap': 271252377.542}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-03-26', 'time_high': '2019-03-26 10:27:02', 'time_low': '2019-03-26 14:12:02', 'open': 2.704120628, 'high': 2.7299337092, 'low': 2.6567237763, 'close': 2.70927454, 'volume': 11211853.7442267, 'market_cap': 270927453.996}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-03-27', 'time_high': '2019-03-27 15:16:01', 'time_low': '2019-03-27 00:47:02', 'open': 2.7114116249, 'high': 2.798174259, 'low': 2.7034902339, 'close': 2.7822888327, 'volume': 9616242.03945568, 'market_cap': 278228883.272}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-03-28', 'time_high': '2019-03-28 17:31:02', 'time_low': '2019-03-28 02:28:01', 'open': 2.7798004656, 'high': 2.8632513783, 'low': 2.7646616373, 'close': 2.8416867868, 'volume': 10366512.6607396, 'market_cap': 284168678.676}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-03-29', 'time_high': '2019-03-29 04:46:01', 'time_low': '2019-03-29 06:31:01', 'open': 2.8425748346, 'high': 2.8651763897, 'low': 2.7601272736, 'close': 2.8215474145, 'volume': 13402666.4875564, 'market_cap': 282154741.446}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-03-30', 'time_high': '2019-03-30 05:28:00', 'time_low': '2019-03-30 04:32:02', 'open': 2.8195556292, 'high': 2.9422224102, 'low': 2.7548179126, 'close': 2.7879206013, 'volume': 12018260.0364991, 'market_cap': 278792060.128}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-03-31', 'time_high': '2019-03-31 13:18:02', 'time_low': '2019-03-31 02:46:01', 'open': 2.7879206013, 'high': 2.824647514, 'low': 2.7625918475, 'close': 2.7881001343, 'volume': 12244900.2475784, 'market_cap': 278810013.426}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-01', 'time_high': '2019-04-01 23:43:01', 'time_low': '2019-04-01 00:29:01', 'open': 2.7862931585, 'high': 2.9096263705, 'low': 2.7805550341, 'close': 2.8863897847, 'volume': 13674081.8987868, 'market_cap': 288638978.471}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-02', 'time_high': '2019-04-02 23:45:02', 'time_low': '2019-04-02 00:02:01', 'open': 2.8879444522, 'high': 3.111822434, 'low': 2.8871371716, 'close': 3.0891118419, 'volume': 25124076.8292347, 'market_cap': 308911184.189}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-03', 'time_high': '2019-04-03 12:29:02', 'time_low': '2019-04-03 23:23:02', 'open': 3.0907070113, 'high': 3.1797449889, 'low': 2.8646091017, 'close': 2.8947410323, 'volume': 19500193.5806672, 'market_cap': 289474103.228}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-04', 'time_high': '2019-04-04 01:23:01', 'time_low': '2019-04-04 20:16:02', 'open': 2.8971436244, 'high': 2.934310261, 'low': 2.7566301532, 'close': 2.797689533, 'volume': 12009639.2775983, 'market_cap': 279768953.3}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-05', 'time_high': '2019-04-05 11:43:02', 'time_low': '2019-04-05 00:00:02', 'open': 2.7980879868, 'high': 2.9151199667, 'low': 2.7980879868, 'close': 2.902233853, 'volume': 11731629.699549, 'market_cap': 290223385.302}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-06', 'time_high': '2019-04-06 20:33:01', 'time_low': '2019-04-06 08:52:02', 'open': 2.9032012758, 'high': 3.002143677, 'low': 2.8831727957, 'close': 2.9876766786, 'volume': 13812130.8535144, 'market_cap': 298767667.861}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-07', 'time_high': '2019-04-07 05:52:00', 'time_low': '2019-04-07 21:46:00', 'open': 2.9864136579, 'high': 3.1580391676, 'low': 2.9431102795, 'close': 2.9711666635, 'volume': 19284171.2474223, 'market_cap': 297116666.348}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-08', 'time_high': '2019-04-08 22:27:01', 'time_low': '2019-04-08 12:03:01', 'open': 2.9660617976, 'high': 3.0163959723, 'low': 2.8816505869, 'close': 2.8891197765, 'volume': 20787940.9286762, 'market_cap': 288911977.654}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-09', 'time_high': '2019-04-09 14:41:03', 'time_low': '2019-04-09 05:42:01', 'open': 2.8826479683, 'high': 2.9832883154, 'low': 2.6583849529, 'close': 2.8152332629, 'volume': 46408538.6600033, 'market_cap': 281523326.286}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-10', 'time_high': '2019-04-10 04:37:01', 'time_low': '2019-04-10 19:02:02', 'open': 2.8139108603, 'high': 2.9621353766, 'low': 2.7572937269, 'close': 2.7871021996, 'volume': 30332390.6954043, 'market_cap': 278710219.963}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-11', 'time_high': '2019-04-11 15:12:02', 'time_low': '2019-04-11 11:28:02', 'open': 2.789194191, 'high': 3.0775337925, 'low': 2.5071862382, 'close': 2.652911783, 'volume': 71821692.7728382, 'market_cap': 265291178.301}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-12', 'time_high': '2019-04-12 17:41:00', 'time_low': '2019-04-12 01:50:02', 'open': 2.6601805618, 'high': 2.8991291515, 'low': 2.5374030739, 'close': 2.6666998559, 'volume': 34029070.0815158, 'market_cap': 266669985.587}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-13', 'time_high': '2019-04-13 03:47:01', 'time_low': '2019-04-13 11:54:02', 'open': 2.6647933615, 'high': 2.7016436896, 'low': 2.6218533184, 'close': 2.6677615611, 'volume': 11509756.7308589, 'market_cap': 266776156.111}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-14', 'time_high': '2019-04-14 23:14:01', 'time_low': '2019-04-14 05:40:01', 'open': 2.6675613265, 'high': 2.8051579209, 'low': 2.6266415045, 'close': 2.7810100924, 'volume': 15277468.8316488, 'market_cap': 278101009.239}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-15', 'time_high': '2019-04-15 07:20:01', 'time_low': '2019-04-15 20:15:01', 'open': 2.7788764417, 'high': 2.8177539195, 'low': 2.6102682487, 'close': 2.6287537919, 'volume': 16042330.1172937, 'market_cap': 262875379.188}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-16', 'time_high': '2019-04-16 22:11:01', 'time_low': '2019-04-16 14:17:03', 'open': 2.6289201327, 'high': 2.71182581, 'low': 2.6130248398, 'close': 2.6903876828, 'volume': 12397933.6958035, 'market_cap': 269038768.279}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-17', 'time_high': '2019-04-17 00:59:02', 'time_low': '2019-04-17 12:31:01', 'open': 2.6903134217, 'high': 2.7101215441, 'low': 2.6431219104, 'close': 2.6728085339, 'volume': 14464669.9954026, 'market_cap': 267280853.388}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-18', 'time_high': '2019-04-18 21:34:01', 'time_low': '2019-04-18 00:00:01', 'open': 2.6727620641, 'high': 2.740484953, 'low': 2.6727620641, 'close': 2.7128303819, 'volume': 13579387.0760606, 'market_cap': 271283038.193}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-19', 'time_high': '2019-04-19 00:02:01', 'time_low': '2019-04-19 02:56:01', 'open': 2.7124849502, 'high': 2.7127288969, 'low': 2.6585446654, 'close': 2.6778319175, 'volume': 13579482.5846462, 'market_cap': 267783191.745}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-20', 'time_high': '2019-04-20 08:13:01', 'time_low': '2019-04-20 22:00:01', 'open': 2.6790153355, 'high': 2.7020747073, 'low': 2.6404951391, 'close': 2.6662959322, 'volume': 14304609.2823002, 'market_cap': 266629593.218}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-21', 'time_high': '2019-04-21 04:05:01', 'time_low': '2019-04-21 12:36:00', 'open': 2.6667644504, 'high': 2.6839840097, 'low': 2.5574727867, 'close': 2.6080287139, 'volume': 20218172.0652902, 'market_cap': 260802871.392}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-22', 'time_high': '2019-04-22 20:36:01', 'time_low': '2019-04-22 02:58:00', 'open': 2.6084063833, 'high': 2.6511265382, 'low': 2.5611312077, 'close': 2.6341196308, 'volume': 17231569.7889884, 'market_cap': 263411963.076}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-23', 'time_high': '2019-04-23 08:40:02', 'time_low': '2019-04-23 22:33:01', 'open': 2.6343585144, 'high': 2.689436182, 'low': 2.6103054623, 'close': 2.6217535098, 'volume': 16807929.7328824, 'market_cap': 262175350.979}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-24', 'time_high': '2019-04-24 06:18:01', 'time_low': '2019-04-24 18:38:01', 'open': 2.6218781551, 'high': 2.6510026605, 'low': 2.3544245483, 'close': 2.3968273914, 'volume': 13530783.9276055, 'market_cap': 239682739.139}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-25', 'time_high': '2019-04-25 17:20:01', 'time_low': '2019-04-25 23:48:01', 'open': 2.3971432704, 'high': 2.4534928331, 'low': 2.1989807921, 'close': 2.2186245279, 'volume': 11182836.3776967, 'market_cap': 221862452.788}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-26', 'time_high': '2019-04-26 02:44:00', 'time_low': '2019-04-26 06:32:04', 'open': 2.2234860617, 'high': 2.2435668435, 'low': 2.15895426, 'close': 2.2011378346, 'volume': 12082629.3858788, 'market_cap': 220113783.455}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-27', 'time_high': '2019-04-27 00:28:01', 'time_low': '2019-04-27 12:32:03', 'open': 2.2016967424, 'high': 2.2153997267, 'low': 2.1261919552, 'close': 2.1693022943, 'volume': 11548171.3745074, 'market_cap': 216930229.43}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-28', 'time_high': '2019-04-28 01:20:02', 'time_low': '2019-04-28 21:14:00', 'open': 2.1697321895, 'high': 2.1942824902, 'low': 2.0874007631, 'close': 2.1033013936, 'volume': 10409323.1806566, 'market_cap': 210330139.358}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-29', 'time_high': '2019-04-29 07:32:01', 'time_low': '2019-04-29 22:32:01', 'open': 2.1042416556, 'high': 2.1285559179, 'low': 1.966157712, 'close': 1.9994854141, 'volume': 11742873.3400098, 'market_cap': 199948541.413}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-04-30', 'time_high': '2019-04-30 15:36:01', 'time_low': '2019-04-30 01:15:00', 'open': 2.0002988362, 'high': 2.2882442872, 'low': 1.9919413135, 'close': 2.2506764873, 'volume': 17274785.9737188, 'market_cap': 225067648.73}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-01', 'time_high': '2019-05-01 00:07:04', 'time_low': '2019-05-01 19:46:02', 'open': 2.2500884761, 'high': 2.2706921318, 'low': 2.1514056816, 'close': 2.1682550602, 'volume': 10330072.7268058, 'market_cap': 216825506.024}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-02', 'time_high': '2019-05-02 13:07:02', 'time_low': '2019-05-02 20:15:01', 'open': 2.1689049062, 'high': 2.1850378811, 'low': 2.1405926678, 'close': 2.1675727264, 'volume': 15093847.5278756, 'market_cap': 216757272.635}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-03', 'time_high': '2019-05-03 16:31:03', 'time_low': '2019-05-03 08:10:04', 'open': 2.1668550497, 'high': 2.2358349856, 'low': 2.1529682557, 'close': 2.2033670373, 'volume': 15356819.7725843, 'market_cap': 220336703.728}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-04', 'time_high': '2019-05-04 02:27:00', 'time_low': '2019-05-04 16:08:01', 'open': 2.2033670373, 'high': 2.2426893857, 'low': 2.1059639235, 'close': 2.1556429091, 'volume': 10597941.1763293, 'market_cap': 215564290.909}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-05', 'time_high': '2019-05-05 00:08:01', 'time_low': '2019-05-05 18:16:00', 'open': 2.1554223425, 'high': 2.1565743503, 'low': 2.0635111858, 'close': 2.0838367957, 'volume': 10528447.4006385, 'market_cap': 208383679.569}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-06', 'time_high': '2019-05-06 18:55:02', 'time_low': '2019-05-06 08:05:01', 'open': 2.0833266078, 'high': 2.2030653806, 'low': 2.0463360404, 'close': 2.1461687937, 'volume': 26676446.2139443, 'market_cap': 214616879.373}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-07', 'time_high': '2019-05-07 17:22:00', 'time_low': '2019-05-07 23:56:01', 'open': 2.1464579214, 'high': 2.4583819445, 'low': 2.1055862884, 'close': 2.1257974576, 'volume': 41140472.8366692, 'market_cap': 212579745.76}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-08', 'time_high': '2019-05-08 20:54:01', 'time_low': '2019-05-08 03:41:02', 'open': 2.1146404139, 'high': 2.2362845475, 'low': 2.0450479909, 'close': 2.2017058561, 'volume': 31877815.3628541, 'market_cap': 220170585.611}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-09', 'time_high': '2019-05-09 23:10:02', 'time_low': '2019-05-09 16:14:01', 'open': 2.2006775394, 'high': 2.3939974445, 'low': 2.1268382191, 'close': 2.3294369463, 'volume': 35346837.3158391, 'market_cap': 232943694.628}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-10', 'time_high': '2019-05-10 00:10:06', 'time_low': '2019-05-10 03:34:03', 'open': 2.3298908771, 'high': 2.3469955423, 'low': 2.2116711639, 'close': 2.253376566, 'volume': 25377776.9829192, 'market_cap': 225337656.596}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-11', 'time_high': '2019-05-11 23:16:01', 'time_low': '2019-05-11 01:28:00', 'open': 2.2547734359, 'high': 2.5093435456, 'low': 2.2537125732, 'close': 2.4665885751, 'volume': 64733225.7819528, 'market_cap': 246658857.509}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-12', 'time_high': '2019-05-12 09:39:01', 'time_low': '2019-05-12 15:52:05', 'open': 2.4642851424, 'high': 2.554511965, 'low': 2.3218078982, 'close': 2.4095568193, 'volume': 28818691.9331177, 'market_cap': 240955681.93}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-13', 'time_high': '2019-05-13 13:18:03', 'time_low': '2019-05-13 23:15:01', 'open': 2.4095568193, 'high': 2.5069679127, 'low': 2.3170952081, 'close': 2.3535989795, 'volume': 31779627.6672305, 'market_cap': 235359897.952}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-14', 'time_high': '2019-05-14 08:10:02', 'time_low': '2019-05-14 21:10:01', 'open': 2.3583162953, 'high': 2.4326391695, 'low': 2.2927594937, 'close': 2.3670063724, 'volume': 21949314.6129207, 'market_cap': 236700637.242}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-15', 'time_high': '2019-05-15 17:23:01', 'time_low': '2019-05-15 08:12:01', 'open': 2.3655694456, 'high': 2.6968057651, 'low': 2.357864883, 'close': 2.5933557593, 'volume': 44099031.7132854, 'market_cap': 259335575.927}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-16', 'time_high': '2019-05-16 02:05:03', 'time_low': '2019-05-16 10:51:03', 'open': 2.5946720082, 'high': 2.7393206013, 'low': 2.4556396645, 'close': 2.5241918545, 'volume': 40314092.4027018, 'market_cap': 252419185.451}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-17', 'time_high': '2019-05-17 00:22:02', 'time_low': '2019-05-17 03:13:03', 'open': 2.5229974972, 'high': 2.5381582579, 'low': 2.2030704983, 'close': 2.3965007718, 'volume': 26976336.158944, 'market_cap': 239650077.177}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-18', 'time_high': '2019-05-18 17:56:01', 'time_low': '2019-05-18 09:35:01', 'open': 2.3965007718, 'high': 2.4152617635, 'low': 2.3039975015, 'close': 2.3840565984, 'volume': 24426872.2825157, 'market_cap': 238405659.844}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-19', 'time_high': '2019-05-19 23:46:01', 'time_low': '2019-05-19 00:03:00', 'open': 2.3850527168, 'high': 2.5814763258, 'low': 2.3793347194, 'close': 2.5489022022, 'volume': 32445930.7912222, 'market_cap': 254890220.216}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-20', 'time_high': '2019-05-20 00:00:01', 'time_low': '2019-05-20 18:56:02', 'open': 2.5498068869, 'high': 2.5498068869, 'low': 2.3478883918, 'close': 2.4559790639, 'volume': 31179912.9023022, 'market_cap': 245597906.39}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-21', 'time_high': '2019-05-21 14:34:01', 'time_low': '2019-05-21 05:22:02', 'open': 2.4549130808, 'high': 2.5401454981, 'low': 2.3872620205, 'close': 2.4759014369, 'volume': 38089394.776169, 'market_cap': 247590143.693}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-22', 'time_high': '2019-05-22 11:05:01', 'time_low': '2019-05-22 22:10:01', 'open': 2.4761085796, 'high': 2.5344819689, 'low': 2.3329159956, 'close': 2.3695415486, 'volume': 39851447.997211, 'market_cap': 236954154.864}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-23', 'time_high': '2019-05-23 23:58:01', 'time_low': '2019-05-23 08:05:01', 'open': 2.3666302628, 'high': 3.1055618148, 'low': 2.3194092119, 'close': 3.1007934901, 'volume': 74731432.8302134, 'market_cap': 310079349.012}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-24', 'time_high': '2019-05-24 00:07:01', 'time_low': '2019-05-24 23:31:00', 'open': 3.1007332477, 'high': 3.3674185318, 'low': 2.687346101, 'close': 2.6898860072, 'volume': 90684931.8451479, 'market_cap': 268988600.719}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-25', 'time_high': '2019-05-25 14:53:01', 'time_low': '2019-05-25 06:10:01', 'open': 2.6898860072, 'high': 2.7735063802, 'low': 2.6392017178, 'close': 2.7327787929, 'volume': 44286462.348352, 'market_cap': 273277879.293}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-26', 'time_high': '2019-05-26 22:20:01', 'time_low': '2019-05-26 11:38:01', 'open': 2.7275249175, 'high': 2.7623792561, 'low': 2.6165397737, 'close': 2.7161065676, 'volume': 40802282.0088975, 'market_cap': 271610656.764}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-27', 'time_high': '2019-05-27 16:39:03', 'time_low': '2019-05-27 16:55:01', 'open': 2.7158669797, 'high': 2.7698658974, 'low': 2.6883014482, 'close': 2.7319002341, 'volume': 39684614.995279, 'market_cap': 273190023.414}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-28', 'time_high': '2019-05-28 12:48:02', 'time_low': '2019-05-28 01:07:02', 'open': 2.731390414, 'high': 2.8627052502, 'low': 2.7098800198, 'close': 2.7490704355, 'volume': 39324077.9713234, 'market_cap': 274907043.551}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-29', 'time_high': '2019-05-29 01:55:01', 'time_low': '2019-05-29 05:55:01', 'open': 2.7486097975, 'high': 2.7591499924, 'low': 2.6598049627, 'close': 2.6866525842, 'volume': 37771171.0726082, 'market_cap': 268665258.421}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-30', 'time_high': '2019-05-30 16:14:02', 'time_low': '2019-05-30 21:31:03', 'open': 2.6864156036, 'high': 2.7415876974, 'low': 2.4965697841, 'close': 2.546447885, 'volume': 52731318.0935658, 'market_cap': 254644788.499}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-05-31', 'time_high': '2019-05-31 23:54:01', 'time_low': '2019-05-31 05:04:01', 'open': 2.546447885, 'high': 2.6435607929, 'low': 2.5115883502, 'close': 2.6413605537, 'volume': 40779973.0766511, 'market_cap': 264136055.373}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-01', 'time_high': '2019-06-01 22:07:02', 'time_low': '2019-06-01 14:55:00', 'open': 2.6408248022, 'high': 2.6723504734, 'low': 2.5949947359, 'close': 2.6109005144, 'volume': 31936201.9935389, 'market_cap': 261090051.439}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-02', 'time_high': '2019-06-02 08:52:01', 'time_low': '2019-06-02 03:11:01', 'open': 2.6112673561, 'high': 2.6758342102, 'low': 2.5890046453, 'close': 2.6544172219, 'volume': 40785298.1064468, 'market_cap': 265441722.189}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-03', 'time_high': '2019-06-03 00:00:01', 'time_low': '2019-06-03 23:42:01', 'open': 2.6552583993, 'high': 2.6552583993, 'low': 2.4308713008, 'close': 2.4339671663, 'volume': 43083519.2621979, 'market_cap': 243396716.631}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-04', 'time_high': '2019-06-04 00:00:02', 'time_low': '2019-06-04 22:04:01', 'open': 2.4323758667, 'high': 2.4323758667, 'low': 2.2524466823, 'close': 2.3056617007, 'volume': 47248607.7281725, 'market_cap': 230566170.073}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-05', 'time_high': '2019-06-05 12:55:02', 'time_low': '2019-06-05 15:39:01', 'open': 2.3066332029, 'high': 2.3653551388, 'low': 2.277167011, 'close': 2.3107308015, 'volume': 31684382.8196867, 'market_cap': 231073080.151}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-06', 'time_high': '2019-06-06 03:50:03', 'time_low': '2019-06-06 18:37:01', 'open': 2.3141107612, 'high': 2.3553159206, 'low': 2.2276206226, 'close': 2.3154583449, 'volume': 29921420.0917439, 'market_cap': 231545834.486}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-07', 'time_high': '2019-06-07 15:20:02', 'time_low': '2019-06-07 03:41:01', 'open': 2.3139278236, 'high': 2.4187866558, 'low': 2.2994838314, 'close': 2.3769836238, 'volume': 35325851.5506465, 'market_cap': 237698362.381}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-08', 'time_high': '2019-06-08 10:07:00', 'time_low': '2019-06-08 19:56:00', 'open': 2.3757971307, 'high': 2.4238156085, 'low': 2.3390186038, 'close': 2.3854705575, 'volume': 24967524.8585833, 'market_cap': 238547055.749}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-09', 'time_high': '2019-06-09 00:32:03', 'time_low': '2019-06-09 22:37:02', 'open': 2.386141936, 'high': 2.4273031581, 'low': 2.2659647895, 'close': 2.2941219138, 'volume': 29687580.8798363, 'market_cap': 229412191.375}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-10', 'time_high': '2019-06-10 12:11:00', 'time_low': '2019-06-10 00:33:00', 'open': 2.290195522, 'high': 2.3845053018, 'low': 2.260532545, 'close': 2.3772130389, 'volume': 30703948.2786768, 'market_cap': 237721303.885}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-11', 'time_high': '2019-06-11 09:13:01', 'time_low': '2019-06-11 16:23:04', 'open': 2.3791178118, 'high': 2.4136017551, 'low': 2.3386249126, 'close': 2.3809806255, 'volume': 36423225.7913904, 'market_cap': 238098062.553}
