{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-03-07', 'time_high': '2017-03-07 00:34:45', 'time_low': '2017-03-07 07:14:40', 'open': 0.00910376012325, 'high': 0.00910376012325, 'low': 0.00764334993437, 'close': 0.00867462996393, 'volume': 23599.80078125, 'market_cap': 352020.73408}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-04-13', 'time_high': '2019-04-13 01:45:05', 'time_low': '2019-04-13 17:30:04', 'open': 1.6366179897, 'high': 1.6619837832, 'low': 1.5349737394, 'close': 1.5659626342, 'volume': 6889016.46534369, 'market_cap': 208661841.958124}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-04-14', 'time_high': '2019-04-14 23:07:01', 'time_low': '2019-04-14 07:00:01', 'open': 1.5658777981, 'high': 1.6059042161, 'low': 1.4986155417, 'close': 1.581942547, 'volume': 5071063.15799892, 'market_cap': 210791138.000234}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-04-15', 'time_high': '2019-04-15 06:46:03', 'time_low': '2019-04-15 20:15:02', 'open': 1.581942547, 'high': 1.627866175, 'low': 1.4808626482, 'close': 1.5228123838, 'volume': 6278317.66167718, 'market_cap': 202912144.905929}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-04-16', 'time_high': '2019-04-16 22:11:01', 'time_low': '2019-04-16 14:35:02', 'open': 1.5229648065, 'high': 1.5594896816, 'low': 1.4654356262, 'close': 1.5354047017, 'volume': 5235528.62752457, 'market_cap': 204590049.72712}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-04-17', 'time_high': '2019-04-17 11:06:02', 'time_low': '2019-04-17 00:02:02', 'open': 1.5362612136, 'high': 1.6526518065, 'low': 1.5332615913, 'close': 1.6135276203, 'volume': 7220614.99716729, 'market_cap': 214999794.969612}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-04-18', 'time_high': '2019-04-18 02:54:00', 'time_low': '2019-04-18 00:05:02', 'open': 1.6126422345, 'high': 1.6963986117, 'low': 1.6125349053, 'close': 1.6559212927, 'volume': 7149024.78093473, 'market_cap': 220648679.292334}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-04-19', 'time_high': '2019-04-19 23:59:02', 'time_low': '2019-04-19 03:08:03', 'open': 1.6559380462, 'high': 1.7234275387, 'low': 1.6149227533, 'close': 1.7234275387, 'volume': 6842527.38587915, 'market_cap': 229643771.09124}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-04-20', 'time_high': '2019-04-20 01:04:01', 'time_low': '2019-04-20 19:29:01', 'open': 1.7345778328, 'high': 1.7707213835, 'low': 1.6846043692, 'close': 1.7269551422, 'volume': 8102111.76692439, 'market_cap': 230113818.213251}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-04-21', 'time_high': '2019-04-21 00:25:01', 'time_low': '2019-04-21 12:36:00', 'open': 1.7237755474, 'high': 1.7321322864, 'low': 1.5890452729, 'close': 1.6766563941, 'volume': 8539017.71182402, 'market_cap': 223411596.089528}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-04-22', 'time_high': '2019-04-22 10:30:03', 'time_low': '2019-04-22 04:28:01', 'open': 1.6763373196, 'high': 1.8016489889, 'low': 1.6702429315, 'close': 1.7701736427, 'volume': 10579041.6808073, 'market_cap': 235872609.474509}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-04-23', 'time_high': '2019-04-23 18:47:01', 'time_low': '2019-04-23 00:26:02', 'open': 1.7693712576, 'high': 1.973200459, 'low': 1.768695098, 'close': 1.9390721327, 'volume': 19918881.1631339, 'market_cap': 258378044.309551}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-04-24', 'time_high': '2019-04-24 00:00:02', 'time_low': '2019-04-24 18:38:01', 'open': 1.9449914778, 'high': 1.9449914778, 'low': 1.7022671795, 'close': 1.7856765474, 'volume': 13861623.8452105, 'market_cap': 237938345.004693}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-04-25', 'time_high': '2019-04-25 01:26:00', 'time_low': '2019-04-25 23:43:01', 'open': 1.7889377083, 'high': 1.8395231435, 'low': 1.6056039383, 'close': 1.6324338854, 'volume': 10444135.2435594, 'market_cap': 217519022.450615}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-04-26', 'time_high': '2019-04-26 04:25:01', 'time_low': '2019-04-26 16:27:01', 'open': 1.629555664, 'high': 1.6488225357, 'low': 1.4788017292, 'close': 1.5671373453, 'volume': 13237110.6417087, 'market_cap': 208818370.194505}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-04-27', 'time_high': '2019-04-27 23:36:01', 'time_low': '2019-04-27 14:02:01', 'open': 1.567722682, 'high': 1.6061924243, 'low': 1.5097586882, 'close': 1.5744501961, 'volume': 5686324.06942635, 'market_cap': 209792795.051421}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-04-28', 'time_high': '2019-04-28 12:10:04', 'time_low': '2019-04-28 22:18:02', 'open': 1.5750475582, 'high': 1.6592214357, 'low': 1.5354521497, 'close': 1.5485611361, 'volume': 6420823.39359293, 'market_cap': 206343122.096183}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-04-29', 'time_high': '2019-04-29 00:39:00', 'time_low': '2019-04-29 23:59:02', 'open': 1.5486694587, 'high': 1.552899576, 'low': 1.4013241178, 'close': 1.4013241178, 'volume': 7219072.37319361, 'market_cap': 186724041.310642}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-04-30', 'time_high': '2019-04-30 23:10:02', 'time_low': '2019-04-30 00:00:01', 'open': 1.4009834044, 'high': 1.5472453389, 'low': 1.4009834044, 'close': 1.5275210678, 'volume': 6237249.68479687, 'market_cap': 203539568.989298}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-01', 'time_high': '2019-05-01 00:37:01', 'time_low': '2019-05-01 22:52:03', 'open': 1.5277344581, 'high': 1.558671484, 'low': 1.467117987, 'close': 1.5056967773, 'volume': 4001582.20158748, 'market_cap': 200631519.621244}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-02', 'time_high': '2019-05-02 16:17:02', 'time_low': '2019-05-02 22:46:01', 'open': 1.5060269449, 'high': 1.5117763548, 'low': 1.4662271279, 'close': 1.4793571165, 'volume': 4022171.85234743, 'market_cap': 197121804.886957}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-03', 'time_high': '2019-05-03 14:27:01', 'time_low': '2019-05-03 08:01:01', 'open': 1.4789029393, 'high': 1.5177325601, 'low': 1.4292954416, 'close': 1.4970404148, 'volume': 7112924.91830169, 'market_cap': 199478074.131451}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-04', 'time_high': '2019-05-04 02:34:02', 'time_low': '2019-05-04 16:00:01', 'open': 1.4970404148, 'high': 1.5373714266, 'low': 1.3967427142, 'close': 1.4509870658, 'volume': 5671934.14575145, 'market_cap': 193341544.168097}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-05', 'time_high': '2019-05-05 02:43:01', 'time_low': '2019-05-05 18:25:01', 'open': 1.4509286789, 'high': 1.4666974532, 'low': 1.400961239, 'close': 1.4218547498, 'volume': 3317946.10118062, 'market_cap': 189459712.900765}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-06', 'time_high': '2019-05-06 17:10:03', 'time_low': '2019-05-06 01:34:04', 'open': 1.4219911951, 'high': 1.4819703971, 'low': 1.3742936743, 'close': 1.4417307012, 'volume': 5944638.19660154, 'market_cap': 192108149.41697}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-07', 'time_high': '2019-05-07 12:26:02', 'time_low': '2019-05-07 00:00:01', 'open': 1.4415046684, 'high': 1.6377585319, 'low': 1.4415046684, 'close': 1.5252889856, 'volume': 13459748.1586057, 'market_cap': 203242147.861465}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-08', 'time_high': '2019-05-08 11:55:01', 'time_low': '2019-05-08 05:23:02', 'open': 1.5239135064, 'high': 1.5367337902, 'low': 1.4802104748, 'close': 1.5161962435, 'volume': 10157365.9045234, 'market_cap': 202030555.532535}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-09', 'time_high': '2019-05-09 01:14:01', 'time_low': '2019-05-09 21:16:02', 'open': 1.5161962435, 'high': 1.5431533352, 'low': 1.4257981951, 'close': 1.4584905904, 'volume': 11339327.4157258, 'market_cap': 194341375.979993}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-10', 'time_high': '2019-05-10 07:48:02', 'time_low': '2019-05-10 01:39:02', 'open': 1.4736146345, 'high': 1.5543652506, 'low': 1.4250681215, 'close': 1.5104497704, 'volume': 13262100.6568522, 'market_cap': 201264847.827044}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-11', 'time_high': '2019-05-11 22:46:01', 'time_low': '2019-05-11 00:03:01', 'open': 1.5106922124, 'high': 1.7064664219, 'low': 1.4977850101, 'close': 1.648114565, 'volume': 14205676.4767696, 'market_cap': 219608446.182086}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-12', 'time_high': '2019-05-12 07:44:01', 'time_low': '2019-05-12 00:43:03', 'open': 1.6491193628, 'high': 1.7728165049, 'low': 1.5864420798, 'close': 1.6208266839, 'volume': 15259567.5504906, 'market_cap': 215972382.707049}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-13', 'time_high': '2019-05-13 17:03:04', 'time_low': '2019-05-13 00:30:03', 'open': 1.6208266839, 'high': 1.8036869168, 'low': 1.6082413397, 'close': 1.7161748361, 'volume': 13403429.7046955, 'market_cap': 228677360.872409}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-14', 'time_high': '2019-05-14 07:57:01', 'time_low': '2019-05-14 21:11:03', 'open': 1.716996862, 'high': 1.8363620002, 'low': 1.6584599988, 'close': 1.71865061, 'volume': 16765511.2702774, 'market_cap': 229007253.507689}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-15', 'time_high': '2019-05-15 17:36:01', 'time_low': '2019-05-15 00:00:02', 'open': 1.7180976667, 'high': 1.9397243546, 'low': 1.7180976667, 'close': 1.8914067353, 'volume': 20190346.7799382, 'market_cap': 252026711.658792}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-16', 'time_high': '2019-05-16 03:04:01', 'time_low': '2019-05-16 13:01:03', 'open': 1.8884419348, 'high': 2.1685047942, 'low': 1.7740166207, 'close': 1.82097827, 'volume': 23729500.7034689, 'market_cap': 242642239.136172}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-17', 'time_high': '2019-05-17 00:18:01', 'time_low': '2019-05-17 03:16:02', 'open': 1.8239531532, 'high': 1.8564701409, 'low': 1.6060137284, 'close': 1.7329170627, 'volume': 15902638.8063835, 'market_cap': 230908233.924199}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-18', 'time_high': '2019-05-18 05:42:01', 'time_low': '2019-05-18 23:55:02', 'open': 1.7329170627, 'high': 1.8059064331, 'low': 1.6791373036, 'close': 1.6824089023, 'volume': 13770549.1869119, 'market_cap': 224178107.953774}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-19', 'time_high': '2019-05-19 23:20:02', 'time_low': '2019-05-19 00:11:03', 'open': 1.6802057433, 'high': 1.8493897693, 'low': 1.6728015583, 'close': 1.8173859824, 'volume': 17357531.6865202, 'market_cap': 242163572.9645}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-20', 'time_high': '2019-05-20 00:02:02', 'time_low': '2019-05-20 13:16:04', 'open': 1.8217362633, 'high': 1.8251768079, 'low': 1.6499920302, 'close': 1.7144087299, 'volume': 15114408.0040391, 'market_cap': 228442030.242719}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-21', 'time_high': '2019-05-21 07:52:02', 'time_low': '2019-05-21 04:26:02', 'open': 1.7137653916, 'high': 1.8325283962, 'low': 1.674928056, 'close': 1.7403757707, 'volume': 17212362.2554391, 'market_cap': 231902094.006148}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-22', 'time_high': '2019-05-22 01:05:02', 'time_low': '2019-05-22 22:13:01', 'open': 1.7422173909, 'high': 1.7720648679, 'low': 1.643157655, 'close': 1.6569159994, 'volume': 11124210.9446864, 'market_cap': 220781222.255697}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-23', 'time_high': '2019-05-23 22:45:04', 'time_low': '2019-05-23 09:30:01', 'open': 1.6530589982, 'high': 1.684762937, 'low': 1.5591457648, 'close': 1.6623653492, 'volume': 11586942.7332694, 'market_cap': 221507338.79378}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-24', 'time_high': '2019-05-24 20:02:02', 'time_low': '2019-05-24 06:20:01', 'open': 1.6628427046, 'high': 1.7704061494, 'low': 1.6501851115, 'close': 1.6695448948, 'volume': 14033255.5222787, 'market_cap': 222464000.974181}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-25', 'time_high': '2019-05-25 04:58:01', 'time_low': '2019-05-25 04:01:01', 'open': 1.6695448948, 'high': 1.772593776, 'low': 1.656389686, 'close': 1.668566837, 'volume': 13500800.7386, 'market_cap': 222333676.441598}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-26', 'time_high': '2019-05-26 21:51:04', 'time_low': '2019-05-26 12:09:01', 'open': 1.668566837, 'high': 1.8095639224, 'low': 1.6302175248, 'close': 1.721931363, 'volume': 13864705.8227078, 'market_cap': 229444408.238877}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-27', 'time_high': '2019-05-27 05:27:05', 'time_low': '2019-05-27 00:02:02', 'open': 1.7174748413, 'high': 1.8199352871, 'low': 1.7160541331, 'close': 1.8024870428, 'volume': 17228755.5412429, 'market_cap': 240178314.749294}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-28', 'time_high': '2019-05-28 00:17:02', 'time_low': '2019-05-28 16:46:01', 'open': 1.8008198078, 'high': 1.8044444309, 'low': 1.7446412602, 'close': 1.7695298447, 'volume': 14012717.5737157, 'market_cap': 235786824.489756}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-29', 'time_high': '2019-05-29 20:02:05', 'time_low': '2019-05-29 06:03:05', 'open': 1.7692646389, 'high': 1.8357415437, 'low': 1.6721958261, 'close': 1.7983784265, 'volume': 17215939.1364924, 'market_cap': 239630848.656354}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-30', 'time_high': '2019-05-30 12:43:06', 'time_low': '2019-05-30 22:06:03', 'open': 1.7981122899, 'high': 1.8865182145, 'low': 1.6409334931, 'close': 1.6651987226, 'volume': 14833802.5499531, 'market_cap': 221884880.953317}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-05-31', 'time_high': '2019-05-31 23:52:04', 'time_low': '2019-05-31 05:11:02', 'open': 1.6651987226, 'high': 1.7326811065, 'low': 1.6064054385, 'close': 1.7263820373, 'volume': 14909880.1227114, 'market_cap': 230037452.965796}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-01', 'time_high': '2019-06-01 01:04:01', 'time_low': '2019-06-01 15:03:03', 'open': 1.7266269066, 'high': 1.7474859388, 'low': 1.6595392949, 'close': 1.6824535747, 'volume': 13974519.7795329, 'market_cap': 224184060.486641}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-02', 'time_high': '2019-06-02 12:06:02', 'time_low': '2019-06-02 00:00:02', 'open': 1.6824535747, 'high': 1.8080811931, 'low': 1.6824535747, 'close': 1.7621513446, 'volume': 13330111.3733702, 'market_cap': 234803651.9666}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-03', 'time_high': '2019-06-03 00:04:04', 'time_low': '2019-06-03 23:44:01', 'open': 1.7630851955, 'high': 1.7669103966, 'low': 1.6232731398, 'close': 1.6273143399, 'volume': 10156778.8689514, 'market_cap': 216836851.780604}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-04', 'time_high': '2019-06-04 00:00:02', 'time_low': '2019-06-04 22:04:01', 'open': 1.62616036, 'high': 1.62616036, 'low': 1.4455702107, 'close': 1.4793612255, 'volume': 12243178.7980359, 'market_cap': 197122352.40018}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-05', 'time_high': '2019-06-05 12:18:01', 'time_low': '2019-06-05 15:38:04', 'open': 1.4805819799, 'high': 1.5368682928, 'low': 1.4692540258, 'close': 1.5021018476, 'volume': 12849958.2844694, 'market_cap': 200152501.394267}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-06', 'time_high': '2019-06-06 10:26:03', 'time_low': '2019-06-06 18:36:04', 'open': 1.5019601953, 'high': 1.5364322545, 'low': 1.4347468043, 'close': 1.4888504376, 'volume': 13603372.0786645, 'market_cap': 198386773.675663}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-07', 'time_high': '2019-06-07 18:18:01', 'time_low': '2019-06-07 04:53:05', 'open': 1.4880270413, 'high': 1.6292730909, 'low': 1.4821836808, 'close': 1.5965518148, 'volume': 12179049.1906606, 'market_cap': 212737797.938332}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-08', 'time_high': '2019-06-08 23:23:01', 'time_low': '2019-06-08 07:07:01', 'open': 1.5959152725, 'high': 1.6209491055, 'low': 1.5539266575, 'close': 1.6074391622, 'volume': 11416736.8635209, 'market_cap': 214188518.351938}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-09', 'time_high': '2019-06-09 00:19:02', 'time_low': '2019-06-09 22:39:01', 'open': 1.6069585964, 'high': 1.6133899434, 'low': 1.4665524319, 'close': 1.4988856899, 'volume': 9966778.76618267, 'market_cap': 199723953.874961}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-10', 'time_high': '2019-06-10 16:21:05', 'time_low': '2019-06-10 00:32:03', 'open': 1.4967413951, 'high': 1.5977116911, 'low': 1.4741430016, 'close': 1.5831411737, 'volume': 13941528.050128, 'market_cap': 210950852.948067}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-11', 'time_high': '2019-06-11 00:09:03', 'time_low': '2019-06-11 11:53:02', 'open': 1.5829819338, 'high': 1.5937580443, 'low': 1.5023031525, 'close': 1.5666328472, 'volume': 13111895.5858498, 'market_cap': 208751159.220955}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-12', 'time_high': '2019-06-12 16:33:02', 'time_low': '2019-06-12 11:17:02', 'open': 1.5666328472, 'high': 1.6079906511, 'low': 1.5477682164, 'close': 1.6003197127, 'volume': 15218017.3707248, 'market_cap': 213239876.692065}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-13', 'time_high': '2019-06-13 23:39:03', 'time_low': '2019-06-13 02:18:03', 'open': 1.5984824672, 'high': 1.765497254, 'low': 1.5734463657, 'close': 1.7594963481, 'volume': 17465884.9374956, 'market_cap': 234449892.312662}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-14', 'time_high': '2019-06-14 00:05:02', 'time_low': '2019-06-14 20:10:04', 'open': 1.7625552514, 'high': 1.7643008306, 'low': 1.5289756676, 'close': 1.5706476527, 'volume': 21371496.0879565, 'market_cap': 209286125.214743}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-15', 'time_high': '2019-06-15 08:08:01', 'time_low': '2019-06-15 00:01:03', 'open': 1.5779821402, 'high': 1.6207756319, 'low': 1.5717864331, 'close': 1.5834454129, 'volume': 12000760.2872, 'market_cap': 210991404.966663}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-16', 'time_high': '2019-06-16 08:06:03', 'time_low': '2019-06-16 20:15:04', 'open': 1.5834454129, 'high': 1.6193067273, 'low': 1.5301277133, 'close': 1.5652829162, 'volume': 13367583.8985616, 'market_cap': 208571283.215204}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-17', 'time_high': '2019-06-17 01:37:01', 'time_low': '2019-06-17 16:25:01', 'open': 1.5645243206, 'high': 1.5965712905, 'low': 1.5437729319, 'close': 1.5647028224, 'volume': 3697650.80680003, 'market_cap': 208493986.708137}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-18', 'time_high': '2019-06-18 00:03:00', 'time_low': '2019-06-18 22:26:03', 'open': 1.5682717007, 'high': 1.5744282125, 'low': 1.5128118315, 'close': 1.5203444963, 'volume': 3258665.60008069, 'market_cap': 202583315.287471}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-19', 'time_high': '2019-06-19 21:31:02', 'time_low': '2019-06-19 02:48:04', 'open': 1.5152417065, 'high': 1.6241806905, 'low': 1.5076497562, 'close': 1.558748152, 'volume': 5877805.58611503, 'market_cap': 207700537.012971}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-20', 'time_high': '2019-06-20 00:49:01', 'time_low': '2019-06-20 20:08:01', 'open': 1.5597310206, 'high': 1.5636892424, 'low': 1.4266978198, 'close': 1.4563056185, 'volume': 5768417.95718479, 'market_cap': 194050243.867546}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-21', 'time_high': '2019-06-21 10:46:02', 'time_low': '2019-06-21 23:46:01', 'open': 1.4552884837, 'high': 1.5075049589, 'low': 1.3991284193, 'close': 1.4425391759, 'volume': 5499745.95155514, 'market_cap': 192215888.823309}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-22', 'time_high': '2019-06-22 21:38:02', 'time_low': '2019-06-22 03:12:00', 'open': 1.4427730056, 'high': 1.578593107, 'low': 1.408202915, 'close': 1.5651038724, 'volume': 10080685.0999886, 'market_cap': 208547425.929733}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-23', 'time_high': '2019-06-23 05:39:03', 'time_low': '2019-06-23 21:38:01', 'open': 1.5676084579, 'high': 1.5922922097, 'low': 1.4914627426, 'close': 1.4982959244, 'volume': 6604713.40341657, 'market_cap': 199645380.616843}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-24', 'time_high': '2019-06-24 06:12:01', 'time_low': '2019-06-24 22:34:05', 'open': 1.4982959244, 'high': 1.5065181539, 'low': 1.4438080196, 'close': 1.4586426407, 'volume': 4811984.34389367, 'market_cap': 194361648.085548}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-25', 'time_high': '2019-06-25 12:13:01', 'time_low': '2019-06-25 23:10:04', 'open': 1.4582055536, 'high': 1.5015617568, 'low': 1.4144699709, 'close': 1.4256731147, 'volume': 7506683.23291328, 'market_cap': 189968514.897316}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-26', 'time_high': '2019-06-26 15:58:01', 'time_low': '2019-06-26 21:31:03', 'open': 1.4256731147, 'high': 1.5124617383, 'low': 1.3347707013, 'close': 1.3828788045, 'volume': 13978012.8534663, 'market_cap': 184266245.929448}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-27', 'time_high': '2019-06-27 03:52:01', 'time_low': '2019-06-27 17:31:00', 'open': 1.3863759135, 'high': 1.425535556, 'low': 1.1966273658, 'close': 1.2653495913, 'volume': 8339231.22511418, 'market_cap': 168605678.399645}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-28', 'time_high': '2019-06-28 19:38:01', 'time_low': '2019-06-28 03:34:01', 'open': 1.2663398368, 'high': 1.3143649339, 'low': 1.2292039132, 'close': 1.2965946633, 'volume': 5830354.44215994, 'market_cap': 172769031.03811}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-29', 'time_high': '2019-06-29 22:53:05', 'time_low': '2019-06-29 02:17:00', 'open': 1.2974425397, 'high': 1.380232904, 'low': 1.2442446211, 'close': 1.3597471973, 'volume': 8957428.57228687, 'market_cap': 181183998.662616}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-06-30', 'time_high': '2019-06-30 07:08:01', 'time_low': '2019-06-30 23:57:03', 'open': 1.3627711503, 'high': 1.3819047476, 'low': 1.2232545745, 'close': 1.226958439, 'volume': 8476998.62865725, 'market_cap': 163490122.724242}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-01', 'time_high': '2019-07-01 21:54:02', 'time_low': '2019-07-01 15:35:01', 'open': 1.2281909341, 'high': 1.3314983241, 'low': 1.1939471825, 'close': 1.3195280092, 'volume': 8238316.06025695, 'market_cap': 175824860.332312}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-02', 'time_high': '2019-07-02 00:16:02', 'time_low': '2019-07-02 11:44:01', 'open': 1.319565506, 'high': 1.3345009416, 'low': 1.2144558186, 'close': 1.2608348157, 'volume': 8185012.59365822, 'market_cap': 168004092.240051}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-03', 'time_high': '2019-07-03 23:30:01', 'time_low': '2019-07-03 01:30:04', 'open': 1.2609009897, 'high': 1.30556056, 'low': 1.2314204626, 'close': 1.3029419514, 'volume': 16668139.931501, 'market_cap': 173614796.365256}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-04', 'time_high': '2019-07-04 00:02:02', 'time_low': '2019-07-04 23:56:02', 'open': 1.3056008751, 'high': 1.3069700256, 'low': 1.2084529253, 'close': 1.2093274196, 'volume': 11423360.8397899, 'market_cap': 161140819.411344}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-05', 'time_high': '2019-07-05 06:50:02', 'time_low': '2019-07-05 00:00:02', 'open': 1.2093964825, 'high': 1.241810718, 'low': 1.2093964825, 'close': 1.2272565338, 'volume': 16304378.950648, 'market_cap': 163529843.350078}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-06', 'time_high': '2019-07-06 16:40:01', 'time_low': '2019-07-06 00:06:04', 'open': 1.2285300681, 'high': 1.2622896904, 'low': 1.211411173, 'close': 1.2332555717, 'volume': 13812506.6561599, 'market_cap': 164329204.940403}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-07', 'time_high': '2019-07-07 22:34:03', 'time_low': '2019-07-07 00:08:03', 'open': 1.2336860475, 'high': 1.3563608457, 'low': 1.2329410115, 'close': 1.3356106363, 'volume': 14274090.4311628, 'market_cap': 177967843.005177}
