{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-08-28', 'time_high': '2020-08-28 20:42:19', 'time_low': '2020-08-28 18:37:17', 'open': 3.3999354423, 'high': 5.1959540483, 'low': 1.2609526644, 'close': 2.5468448732, 'volume': 9782181.58766735, 'market_cap': 1231870.66246956}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-14', 'time_high': '2021-02-14 01:16:06', 'time_low': '2021-02-14 14:52:06', 'open': 15.9970779, 'high': 16.32403892, 'low': 14.88238606, 'close': 14.99615157, 'volume': 483513847.05, 'market_cap': 1908176954.07}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-15', 'time_high': '2021-02-15 20:49:06', 'time_low': '2021-02-15 02:32:06', 'open': 14.97311565, 'high': 18.34411219, 'low': 12.93757595, 'close': 17.24179386, 'volume': 1150281437.55, 'market_cap': 2193922455.84}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-16', 'time_high': '2021-02-16 02:00:06', 'time_low': '2021-02-16 20:32:06', 'open': 17.2275939, 'high': 17.90535899, 'low': 15.6402978, 'close': 16.45471375, 'volume': 670120535.0, 'market_cap': 2093770885.3}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-17', 'time_high': '2021-02-17 15:02:06', 'time_low': '2021-02-17 05:28:06', 'open': 16.45615159, 'high': 17.09905117, 'low': 14.71047121, 'close': 16.20451606, 'volume': 756634979.25, 'market_cap': 2061934619.9}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-18', 'time_high': '2021-02-18 01:18:06', 'time_low': '2021-02-18 21:52:07', 'open': 16.18861959, 'high': 16.93222331, 'low': 15.53973625, 'close': 15.80143421, 'volume': 421399052.12, 'market_cap': 2010644694.4}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-19', 'time_high': '2021-02-19 00:34:07', 'time_low': '2021-02-19 23:14:08', 'open': 15.81309012, 'high': 15.88858841, 'low': 13.98008471, 'close': 14.53521348, 'volume': 655842886.82, 'market_cap': 1849525143.64}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-20', 'time_high': '2021-02-20 17:21:06', 'time_low': '2021-02-20 00:19:08', 'open': 14.53667763, 'high': 19.65210916, 'low': 14.52259301, 'close': 18.43021955, 'volume': 1910186130.83, 'market_cap': 2345143020.79}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-21', 'time_high': '2021-02-21 02:24:06', 'time_low': '2021-02-21 22:37:06', 'open': 18.38399865, 'high': 19.31999708, 'low': 16.92355394, 'close': 17.35995294, 'volume': 665807952.99, 'market_cap': 2208957541.9}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-22', 'time_high': '2021-02-22 00:01:06', 'time_low': '2021-02-22 14:19:06', 'open': 17.3485151, 'high': 17.3582283, 'low': 13.59762276, 'close': 16.60166399, 'volume': 1071248853.31, 'market_cap': 2112469487.25}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-23', 'time_high': '2021-02-23 01:05:07', 'time_low': '2021-02-23 09:13:07', 'open': 16.60184843, 'high': 17.27156097, 'low': 11.9982495, 'close': 14.68275204, 'volume': 1139293611.16, 'market_cap': 1868298605.26}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-24', 'time_high': '2021-02-24 09:43:06', 'time_low': '2021-02-24 22:10:10', 'open': 14.73700966, 'high': 15.75225764, 'low': 13.71972936, 'close': 14.71707945, 'volume': 601790696.7, 'market_cap': 1872666577.23}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-25', 'time_high': '2021-02-25 13:13:07', 'time_low': '2021-02-25 23:52:07', 'open': 14.70872047, 'high': 17.07384548, 'low': 14.27867389, 'close': 14.3030034, 'volume': 872519036.05, 'market_cap': 1819977701.48}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-26', 'time_high': '2021-02-26 18:43:07', 'time_low': '2021-02-26 07:43:07', 'open': 14.37004527, 'high': 16.46817457, 'low': 13.1581349, 'close': 15.27988129, 'volume': 983782676.05, 'market_cap': 1944279984.06}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-27', 'time_high': '2021-02-27 21:16:07', 'time_low': '2021-02-27 00:00:07', 'open': 15.29794513, 'high': 17.54029988, 'low': 15.29794513, 'close': 16.24442736, 'volume': 807924247.5, 'market_cap': 2067013111.28}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-28', 'time_high': '2021-02-28 00:10:07', 'time_low': '2021-02-28 15:52:07', 'open': 16.25926933, 'high': 16.31976609, 'low': 13.75337399, 'close': 15.03471797, 'volume': 712136117.68, 'market_cap': 1913084313.32}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-01', 'time_high': '2021-03-01 23:58:08', 'time_low': '2021-03-01 00:07:07', 'open': 15.05103263, 'high': 18.80008083, 'low': 15.01437132, 'close': 18.79757761, 'volume': 880392377.17, 'market_cap': 2391887293.1}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-02', 'time_high': '2021-03-02 02:50:08', 'time_low': '2021-03-02 19:16:07', 'open': 18.80939921, 'high': 20.53724335, 'low': 16.9208032, 'close': 17.91629293, 'volume': 1789945589.17, 'market_cap': 2279748714.57}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-03', 'time_high': '2021-03-03 12:48:06', 'time_low': '2021-03-03 21:13:06', 'open': 17.88647363, 'high': 19.09023075, 'low': 17.23193568, 'close': 17.48311104, 'volume': 749769216.02, 'market_cap': 2224628726.29}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-04', 'time_high': '2021-03-04 14:38:06', 'time_low': '2021-03-04 20:13:07', 'open': 17.45995349, 'high': 18.84043495, 'low': 17.02620315, 'close': 17.3365162, 'volume': 702265424.17, 'market_cap': 2205975347.51}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-05', 'time_high': '2021-03-05 00:01:06', 'time_low': '2021-03-05 16:31:06', 'open': 17.32660675, 'high': 17.33114563, 'low': 15.67985689, 'close': 16.6750339, 'volume': 528508950.06, 'market_cap': 2121805400.31}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-06', 'time_high': '2021-03-06 00:38:06', 'time_low': '2021-03-06 13:31:06', 'open': 16.65806116, 'high': 17.01920058, 'low': 15.80866491, 'close': 16.62759363, 'volume': 341760213.07, 'market_cap': 2115768890.49}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-07', 'time_high': '2021-03-07 23:46:07', 'time_low': '2021-03-07 01:55:07', 'open': 16.63137727, 'high': 18.0181993, 'low': 16.35652349, 'close': 17.85095615, 'volume': 492549813.52, 'market_cap': 2271434972.67}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-08', 'time_high': '2021-03-08 00:04:06', 'time_low': '2021-03-08 09:37:07', 'open': 17.88038844, 'high': 18.17085608, 'low': 16.76921066, 'close': 17.24905737, 'volume': 469887468.62, 'market_cap': 2194846696.99}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-09', 'time_high': '2021-03-09 18:14:07', 'time_low': '2021-03-09 00:34:07', 'open': 17.25529241, 'high': 20.09592546, 'low': 17.14587751, 'close': 19.67977234, 'volume': 833739026.98, 'market_cap': 2504141669.28}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-10', 'time_high': '2021-03-10 00:04:07', 'time_low': '2021-03-10 21:12:07', 'open': 19.67288968, 'high': 19.76875969, 'low': 17.72588404, 'close': 17.97428384, 'volume': 504016910.79, 'market_cap': 2287127735.46}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-11', 'time_high': '2021-03-11 22:13:12', 'time_low': '2021-03-11 09:58:08', 'open': 17.95680868, 'high': 19.21184626, 'low': 17.09668392, 'close': 18.6024631, 'volume': 613734164.6, 'market_cap': 2367060055.73}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-12', 'time_high': '2021-03-12 06:23:08', 'time_low': '2021-03-12 14:19:08', 'open': 18.61076101, 'high': 19.55365838, 'low': 18.12603729, 'close': 19.44154488, 'volume': 695013628.76, 'market_cap': 2473828549.68}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-13', 'time_high': '2021-03-13 22:56:15', 'time_low': '2021-03-13 00:10:08', 'open': 19.44495631, 'high': 23.38225619, 'low': 19.0365031, 'close': 22.90663257, 'volume': 1348444455.44, 'market_cap': 2914741702.99}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-14', 'time_high': '2021-03-14 00:04:08', 'time_low': '2021-03-14 16:04:08', 'open': 22.86282122, 'high': 22.9972815, 'low': 20.44760907, 'close': 20.78602877, 'volume': 654693134.57, 'market_cap': 2644906652.7}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-15', 'time_high': '2021-03-15 02:28:08', 'time_low': '2021-03-15 12:22:08', 'open': 20.73104995, 'high': 21.83671943, 'low': 19.61412195, 'close': 19.80277609, 'volume': 554656722.5, 'market_cap': 2519793213.01}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-16', 'time_high': '2021-03-16 16:34:08', 'time_low': '2021-03-16 01:09:08', 'open': 19.80751085, 'high': 20.43434648, 'low': 18.76242965, 'close': 20.19814541, 'volume': 468726015.17, 'market_cap': 2570101762.31}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-17', 'time_high': '2021-03-17 00:04:08', 'time_low': '2021-03-17 12:16:07', 'open': 20.20294177, 'high': 20.34958754, 'low': 19.15799415, 'close': 19.90699743, 'volume': 324937486.34, 'market_cap': 2533054800.32}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-18', 'time_high': '2021-03-18 18:08:06', 'time_low': '2021-03-18 14:19:06', 'open': 19.88992592, 'high': 20.27641678, 'low': 19.59191535, 'close': 19.78261794, 'volume': 332577020.99, 'market_cap': 2517228201.0}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-19', 'time_high': '2021-03-19 21:58:07', 'time_low': '2021-03-19 00:22:07', 'open': 19.76352076, 'high': 20.63099602, 'low': 19.1212148, 'close': 20.3418531, 'volume': 343254642.44, 'market_cap': 2588387766.93}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-20', 'time_high': '2021-03-20 02:20:07', 'time_low': '2021-03-20 23:59:07', 'open': 20.32829618, 'high': 21.01807324, 'low': 19.52090846, 'close': 19.52090846, 'volume': 294653610.07, 'market_cap': 2483927123.48}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-21', 'time_high': '2021-03-21 00:19:07', 'time_low': '2021-03-21 12:29:07', 'open': 19.51950845, 'high': 19.7305941, 'low': 18.46036058, 'close': 18.8732189, 'volume': 356496278.43, 'market_cap': 2401512226.66}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-22', 'time_high': '2021-03-22 04:40:07', 'time_low': '2021-03-22 22:04:07', 'open': 18.87946835, 'high': 19.12461612, 'low': 17.36108843, 'close': 17.41276728, 'volume': 353510840.74, 'market_cap': 2215677874.12}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-23', 'time_high': '2021-03-23 02:02:07', 'time_low': '2021-03-23 21:25:11', 'open': 17.40165161, 'high': 17.82214414, 'low': 16.39302867, 'close': 16.49278567, 'volume': 369040859.5, 'market_cap': 2098615326.6}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-24', 'time_high': '2021-03-24 12:19:07', 'time_low': '2021-03-24 22:29:07', 'open': 16.47796955, 'high': 17.43876476, 'low': 14.64825291, 'close': 15.02114958, 'volume': 403504378.69, 'market_cap': 1911357811.4}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-25', 'time_high': '2021-03-25 22:19:07', 'time_low': '2021-03-25 12:40:09', 'open': 14.99952909, 'high': 15.30408289, 'low': 14.19366263, 'close': 14.88102606, 'volume': 490130386.25, 'market_cap': 1893527872.77}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-26', 'time_high': '2021-03-26 23:50:11', 'time_low': '2021-03-26 00:01:07', 'open': 14.87366829, 'high': 16.90460561, 'low': 14.85975688, 'close': 16.83606546, 'volume': 355245352.9, 'market_cap': 2142295771.87}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-27', 'time_high': '2021-03-27 00:06:07', 'time_low': '2021-03-27 14:31:07', 'open': 16.83249983, 'high': 16.94507314, 'low': 15.87716282, 'close': 16.18491172, 'volume': 248576606.49, 'market_cap': 2059440076.59}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-28', 'time_high': '2021-03-28 04:57:07', 'time_low': '2021-03-28 21:36:07', 'open': 16.1807059, 'high': 16.40747501, 'low': 14.91718057, 'close': 15.26755207, 'volume': 282143127.83, 'market_cap': 1942711158.68}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-29', 'time_high': '2021-03-29 17:23:07', 'time_low': '2021-03-29 01:28:07', 'open': 15.2671682, 'high': 16.05062761, 'low': 15.06861588, 'close': 15.82849201, 'volume': 335444038.01, 'market_cap': 2014087649.38}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-30', 'time_high': '2021-03-30 12:05:09', 'time_low': '2021-03-30 04:05:08', 'open': 15.82213148, 'high': 15.93601479, 'low': 15.30622734, 'close': 15.43211108, 'volume': 275108945.7, 'market_cap': 1963650378.25}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-03-31', 'time_high': '2021-03-31 01:20:07', 'time_low': '2021-03-31 18:06:07', 'open': 15.43209402, 'high': 15.65620468, 'low': 14.20271945, 'close': 14.67044973, 'volume': 432039679.07, 'market_cap': 1866733204.51}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-01', 'time_high': '2021-04-01 00:49:07', 'time_low': '2021-04-01 18:22:07', 'open': 14.68026802, 'high': 15.22415555, 'low': 14.61944167, 'close': 14.88613339, 'volume': 367855254.11, 'market_cap': 1894177751.85}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-02', 'time_high': '2021-04-02 23:30:16', 'time_low': '2021-04-02 01:11:08', 'open': 14.87936693, 'high': 16.52356207, 'low': 14.6642056, 'close': 16.46523077, 'volume': 481446039.99, 'market_cap': 2095109117.72}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-03', 'time_high': '2021-04-03 03:01:07', 'time_low': '2021-04-03 22:05:11', 'open': 16.46144444, 'high': 16.54026404, 'low': 14.74710476, 'close': 14.8765993, 'volume': 431091129.66, 'market_cap': 1892964591.63}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-04', 'time_high': '2021-04-04 13:24:07', 'time_low': '2021-04-04 00:04:07', 'open': 14.87227218, 'high': 15.56695714, 'low': 14.74588935, 'close': 15.32142653, 'volume': 296057578.23, 'market_cap': 1949566384.24}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-05', 'time_high': '2021-04-05 16:45:13', 'time_low': '2021-04-05 06:25:09', 'open': 15.32030981, 'high': 15.65122308, 'low': 14.80402959, 'close': 15.04756787, 'volume': 293887014.63, 'market_cap': 1914719391.92}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-06', 'time_high': '2021-04-06 07:05:09', 'time_low': '2021-04-06 14:24:07', 'open': 15.06129159, 'high': 15.92000619, 'low': 14.86924233, 'close': 15.36624909, 'volume': 354543086.17, 'market_cap': 1955269806.31}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-07', 'time_high': '2021-04-07 00:18:07', 'time_low': '2021-04-07 11:37:07', 'open': 15.35004048, 'high': 15.49384532, 'low': 13.54404149, 'close': 13.87743598, 'volume': 395796126.58, 'market_cap': 1765826610.92}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-08', 'time_high': '2021-04-08 16:06:07', 'time_low': '2021-04-08 00:07:07', 'open': 13.89324175, 'high': 14.62388326, 'low': 13.78934641, 'close': 14.4190085, 'volume': 213806825.91, 'market_cap': 1834738704.83}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-09', 'time_high': '2021-04-09 09:10:08', 'time_low': '2021-04-09 22:22:07', 'open': 14.42041072, 'high': 15.38795575, 'low': 14.37322098, 'close': 14.55601752, 'volume': 286602470.73, 'market_cap': 1852172342.04}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-10', 'time_high': '2021-04-10 07:16:07', 'time_low': '2021-04-10 20:52:07', 'open': 14.55092175, 'high': 15.15992059, 'low': 14.09744308, 'close': 14.5024787, 'volume': 254962734.86, 'market_cap': 1845359824.87}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-11', 'time_high': '2021-04-11 01:54:07', 'time_low': '2021-04-11 20:01:07', 'open': 14.51256216, 'high': 14.55815183, 'low': 14.02599412, 'close': 14.21216888, 'volume': 249981788.37, 'market_cap': 1808419512.38}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-12', 'time_high': '2021-04-12 18:56:07', 'time_low': '2021-04-12 03:01:07', 'open': 14.2162256, 'high': 16.41985816, 'low': 13.92361778, 'close': 16.0666521, 'volume': 904437298.79, 'market_cap': 2044392197.77}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-13', 'time_high': '2021-04-13 00:56:06', 'time_low': '2021-04-13 07:33:07', 'open': 16.04925324, 'high': 16.45187377, 'low': 15.3043106, 'close': 15.8476416, 'volume': 522951499.13, 'market_cap': 2016524328.53}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-14', 'time_high': '2021-04-14 23:45:13', 'time_low': '2021-04-14 01:25:07', 'open': 15.8445394, 'high': 17.69360079, 'low': 15.67836072, 'close': 17.58303518, 'volume': 831395448.18, 'market_cap': 2237343517.53}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-15', 'time_high': '2021-04-15 20:13:06', 'time_low': '2021-04-15 02:29:06', 'open': 17.54469709, 'high': 18.27851624, 'low': 17.23749117, 'close': 17.61415834, 'volume': 547456106.02, 'market_cap': 2241303767.22}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-16', 'time_high': '2021-04-16 00:18:07', 'time_low': '2021-04-16 11:20:07', 'open': 17.57534296, 'high': 17.5843384, 'low': 15.80438678, 'close': 16.31578186, 'volume': 537216959.19, 'market_cap': 2076092575.52}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-17', 'time_high': '2021-04-17 03:03:06', 'time_low': '2021-04-17 16:04:06', 'open': 16.28319317, 'high': 16.86142716, 'low': 15.58124107, 'close': 16.02026572, 'volume': 377777087.79, 'market_cap': 2038489788.13}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-18', 'time_high': '2021-04-18 00:17:06', 'time_low': '2021-04-18 03:43:06', 'open': 16.01841297, 'high': 16.22220575, 'low': 11.44025558, 'close': 14.03714927, 'volume': 1212413900.55, 'market_cap': 1786149240.22}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-19', 'time_high': '2021-04-19 00:43:08', 'time_low': '2021-04-19 17:04:07', 'open': 14.02508763, 'high': 14.30971189, 'low': 11.88634457, 'close': 12.19938818, 'volume': 683757988.11, 'market_cap': 1552304353.63}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-20', 'time_high': '2021-04-20 22:15:07', 'time_low': '2021-04-20 07:09:07', 'open': 12.14857131, 'high': 12.77182711, 'low': 11.10067772, 'close': 12.70624457, 'volume': 532823262.89, 'market_cap': 1616799012.4}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-21', 'time_high': '2021-04-21 16:09:07', 'time_low': '2021-04-21 11:52:07', 'open': 12.70474147, 'high': 13.48626298, 'low': 11.84042757, 'close': 12.49751516, 'volume': 484632160.04, 'market_cap': 1590239354.9}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-22', 'time_high': '2021-04-22 16:32:07', 'time_low': '2021-04-22 21:12:07', 'open': 12.45439727, 'high': 14.31411733, 'low': 12.05368798, 'close': 12.34947659, 'volume': 715212783.96, 'market_cap': 1571402269.55}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-23', 'time_high': '2021-04-23 00:30:07', 'time_low': '2021-04-23 08:10:07', 'open': 12.32724912, 'high': 12.59527208, 'low': 10.19861728, 'close': 11.81635843, 'volume': 694840918.38, 'market_cap': 1503565946.34}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-24', 'time_high': '2021-04-24 00:00:07', 'time_low': '2021-04-24 11:56:07', 'open': 11.82746843, 'high': 11.82746843, 'low': 10.54548295, 'close': 10.68904284, 'volume': 288274180.66, 'market_cap': 1360121302.48}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-25', 'time_high': '2021-04-25 16:01:07', 'time_low': '2021-04-25 21:43:07', 'open': 10.70086868, 'high': 11.64360309, 'low': 10.34731094, 'close': 10.92431046, 'volume': 294685341.25, 'market_cap': 1390057800.21}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-26', 'time_high': '2021-04-26 11:25:07', 'time_low': '2021-04-26 00:05:07', 'open': 10.96048081, 'high': 12.46398566, 'low': 10.8999213, 'close': 12.16519603, 'volume': 385489113.81, 'market_cap': 1547953592.83}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-27', 'time_high': '2021-04-27 21:50:07', 'time_low': '2021-04-27 00:30:07', 'open': 12.15424218, 'high': 14.4375487, 'low': 11.94973073, 'close': 14.25170075, 'volume': 612611083.77, 'market_cap': 1813449723.13}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-28', 'time_high': '2021-04-28 00:15:07', 'time_low': '2021-04-28 06:38:07', 'open': 14.2766832, 'high': 14.53868253, 'low': 12.95314697, 'close': 14.27909754, 'volume': 583061653.87, 'market_cap': 1816935813.22}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-29', 'time_high': '2021-04-29 13:02:07', 'time_low': '2021-04-29 20:07:07', 'open': 14.30883137, 'high': 14.86102182, 'low': 13.58319781, 'close': 14.03758264, 'volume': 509290582.93, 'market_cap': 1786204383.84}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-04-30', 'time_high': '2021-04-30 19:39:07', 'time_low': '2021-04-30 00:55:07', 'open': 14.04696442, 'high': 14.672824, 'low': 13.80734885, 'close': 14.36108484, 'volume': 334681524.43, 'market_cap': 1827368241.77}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-01', 'time_high': '2021-05-01 18:46:07', 'time_low': '2021-05-01 01:07:07', 'open': 14.3564966, 'high': 15.14871869, 'low': 14.26697805, 'close': 14.79004701, 'volume': 341466819.99, 'market_cap': 1881951293.67}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-02', 'time_high': '2021-05-02 00:04:07', 'time_low': '2021-05-02 07:33:07', 'open': 14.77067473, 'high': 14.85238813, 'low': 13.76432222, 'close': 13.89913714, 'volume': 367994669.89, 'market_cap': 1768587963.13}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-03', 'time_high': '2021-05-03 08:44:07', 'time_low': '2021-05-03 21:14:07', 'open': 13.90071566, 'high': 14.85728512, 'low': 13.89883109, 'close': 14.39946724, 'volume': 475138350.76, 'market_cap': 1832252188.19}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-04', 'time_high': '2021-05-04 00:03:07', 'time_low': '2021-05-04 23:56:05', 'open': 14.38481504, 'high': 14.45142747, 'low': 12.62006972, 'close': 12.71133759, 'volume': 531784075.03, 'market_cap': 1617447070.82}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-05', 'time_high': '2021-05-05 23:03:07', 'time_low': '2021-05-05 00:03:05', 'open': 12.6794853, 'high': 14.47464282, 'low': 12.53294017, 'close': 14.37162848, 'volume': 438168841.27, 'market_cap': 1828709861.56}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-06', 'time_high': '2021-05-06 15:35:07', 'time_low': '2021-05-06 00:27:08', 'open': 14.36794227, 'high': 16.94190368, 'low': 13.97757652, 'close': 16.47258407, 'volume': 1386411691.3, 'market_cap': 2096044784.84}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-07', 'time_high': '2021-05-07 00:46:08', 'time_low': '2021-05-07 23:03:07', 'open': 16.51368751, 'high': 17.78145205, 'low': 15.36437032, 'close': 15.82868915, 'volume': 1072509566.52, 'market_cap': 2014112734.77}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-08', 'time_high': '2021-05-08 22:11:07', 'time_low': '2021-05-08 12:44:07', 'open': 15.80534557, 'high': 16.78460839, 'low': 15.48181068, 'close': 16.27677054, 'volume': 524205610.63, 'market_cap': 2071128601.67}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-09', 'time_high': '2021-05-09 06:45:07', 'time_low': '2021-05-09 13:00:07', 'open': 16.31405151, 'high': 16.50487159, 'low': 15.28168533, 'close': 15.51970318, 'volume': 476913953.95, 'market_cap': 1974795986.19}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-10', 'time_high': '2021-05-10 09:00:08', 'time_low': '2021-05-10 20:06:06', 'open': 15.5064578, 'high': 16.68132481, 'low': 12.95423211, 'close': 13.84242882, 'volume': 796502888.53, 'market_cap': 1761372145.36}
