{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-09-27', 'time_high': '2018-09-27 22:34:23', 'time_low': '2018-09-27 21:59:28', 'open': 0.997747, 'high': 1.00347, 'low': 0.993784, 'close': 0.997747, 'volume': 18084600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-04-14', 'time_high': '2020-04-14 20:40:11', 'time_low': '2020-04-14 22:37:01', 'open': 0.9980074747, 'high': 1.0040739182, 'low': 0.9911134597, 'close': 0.9956647148, 'volume': 996337786.828999, 'market_cap': 243890017.90756}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-04-15', 'time_high': '2020-04-15 23:05:11', 'time_low': '2020-04-15 18:18:18', 'open': 0.9951363981, 'high': 1.0069208019, 'low': 0.9917322217, 'close': 1.0006893694, 'volume': 1183665697.02957, 'market_cap': 245120816.873713}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-04-16', 'time_high': '2020-04-16 00:29:07', 'time_low': '2020-04-16 08:43:16', 'open': 1.0013154614, 'high': 1.0075920631, 'low': 0.9819740963, 'close': 1.0008231613, 'volume': 1147553962.04568, 'market_cap': 245153589.458664}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-04-17', 'time_high': '2020-04-17 07:17:06', 'time_low': '2020-04-17 00:05:08', 'open': 1.0008160052, 'high': 1.0073106846, 'low': 0.9935058297, 'close': 1.0050139693, 'volume': 920707007.206739, 'market_cap': 246180136.064275}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-04-18', 'time_high': '2020-04-18 10:32:06', 'time_low': '2020-04-18 22:55:20', 'open': 1.0050139693, 'high': 1.008088115, 'low': 0.9934960892, 'close': 0.9993355421, 'volume': 967446075.734224, 'market_cap': 244789194.233225}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-04-19', 'time_high': '2020-04-19 14:08:01', 'time_low': '2020-04-19 01:27:12', 'open': 0.9992962054, 'high': 1.013095825, 'low': 0.9958066155, 'close': 1.0051759154, 'volume': 806489373.310662, 'market_cap': 246219805.075543}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-04-20', 'time_high': '2020-04-20 11:49:12', 'time_low': '2020-04-20 04:18:01', 'open': 1.0051759154, 'high': 1.0126515054, 'low': 0.9976991624, 'close': 1.0038410525, 'volume': 784440541.613075, 'market_cap': 245892827.806555}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-04-21', 'time_high': '2020-04-21 09:43:10', 'time_low': '2020-04-21 17:57:09', 'open': 1.0039343205, 'high': 1.0111236413, 'low': 0.9994058869, 'close': 1.0056753901, 'volume': 637884228.369915, 'market_cap': 246342152.389327}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-04-22', 'time_high': '2020-04-22 12:19:11', 'time_low': '2020-04-22 13:33:12', 'open': 1.0055179311, 'high': 1.0080114983, 'low': 0.9948204258, 'close': 0.9995669598, 'volume': 529825850.638962, 'market_cap': 244845880.457758}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-04-23', 'time_high': '2020-04-23 06:06:01', 'time_low': '2020-04-23 14:25:10', 'open': 0.9996834198, 'high': 1.006793663, 'low': 0.9772294177, 'close': 0.9962745957, 'volume': 552914620.056367, 'market_cap': 244039409.437781}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-04-24', 'time_high': '2020-04-24 14:20:16', 'time_low': '2020-04-24 00:16:18', 'open': 0.9959402345, 'high': 1.0102634482, 'low': 0.9899547562, 'close': 1.006971678, 'volume': 527145632.448493, 'market_cap': 246659680.644019}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-04-25', 'time_high': '2020-04-25 16:04:02', 'time_low': '2020-04-25 13:57:10', 'open': 1.0066514636, 'high': 1.0102569206, 'low': 0.9948538521, 'close': 1.0033676562, 'volume': 443835945.216254, 'market_cap': 245776868.467418}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-04-26', 'time_high': '2020-04-26 15:12:15', 'time_low': '2020-04-26 13:23:17', 'open': 1.003260459, 'high': 1.0109734501, 'low': 0.9931837005, 'close': 0.9982107121, 'volume': 566684320.24666, 'market_cap': 244513664.917433}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-04-27', 'time_high': '2020-04-27 14:49:07', 'time_low': '2020-04-27 00:20:12', 'open': 0.9986598402, 'high': 1.0086618314, 'low': 0.99528288, 'close': 1.0016981148, 'volume': 747770985.780281, 'market_cap': 245367911.03348}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-04-28', 'time_high': '2020-04-28 02:30:01', 'time_low': '2020-04-28 13:03:12', 'open': 1.0017575818, 'high': 1.0102412308, 'low': 0.999408389, 'close': 1.0061240783, 'volume': 783138005.433772, 'market_cap': 246452059.453123}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-04-29', 'time_high': '2020-04-29 13:50:04', 'time_low': '2020-04-29 16:48:12', 'open': 1.0063882343, 'high': 1.0090389286, 'low': 0.989025792, 'close': 1.0056434668, 'volume': 977131828.733468, 'market_cap': 246334332.707249}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-04-30', 'time_high': '2020-04-30 10:03:04', 'time_low': '2020-04-30 03:40:12', 'open': 1.0054741848, 'high': 1.013988561, 'low': 0.9913409736, 'close': 1.0055500375, 'volume': 1106106356.70869, 'market_cap': 246311447.024956}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-01', 'time_high': '2020-05-01 16:04:13', 'time_low': '2020-05-01 05:25:08', 'open': 1.0055500375, 'high': 1.0102590507, 'low': 0.9983993023, 'close': 1.007012915, 'volume': 659800112.397567, 'market_cap': 246669781.735115}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-02', 'time_high': '2020-05-02 02:07:10', 'time_low': '2020-05-02 22:10:06', 'open': 1.0071452393, 'high': 1.0109634282, 'low': 0.9963396331, 'close': 1.001980588, 'volume': 544869744.470381, 'market_cap': 245437103.400811}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-03', 'time_high': '2020-05-03 06:15:05', 'time_low': '2020-05-03 01:20:12', 'open': 1.0024333567, 'high': 1.0105407737, 'low': 0.9957318388, 'close': 1.001361544, 'volume': 405661142.336314, 'market_cap': 245285467.355744}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-04', 'time_high': '2020-05-04 05:18:08', 'time_low': '2020-05-04 14:03:09', 'open': 1.0014161834, 'high': 1.0134686094, 'low': 0.9985844507, 'close': 1.0035131404, 'volume': 669336790.817768, 'market_cap': 245812505.089409}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-05', 'time_high': '2020-05-05 10:13:07', 'time_low': '2020-05-05 07:44:07', 'open': 1.0044255643, 'high': 1.0100497005, 'low': 0.9967155806, 'close': 1.0007800107, 'volume': 723157245.631073, 'market_cap': 245143019.637306}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-06', 'time_high': '2020-05-06 23:59:14', 'time_low': '2020-05-06 10:33:13', 'open': 0.9991459636, 'high': 1.0154666301, 'low': 0.9966911989, 'close': 1.0154666301, 'volume': 728597049.385636, 'market_cap': 248740535.75935}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-07', 'time_high': '2020-05-07 00:05:07', 'time_low': '2020-05-07 02:42:12', 'open': 1.0154666301, 'high': 1.0193284574, 'low': 0.9899798781, 'close': 0.9984588243, 'volume': 839436536.975462, 'market_cap': 244574440.500944}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-08', 'time_high': '2020-05-08 23:15:03', 'time_low': '2020-05-08 21:53:09', 'open': 0.9984588243, 'high': 1.0066335939, 'low': 0.9942113073, 'close': 1.0019690576, 'volume': 696252358.918148, 'market_cap': 245434279.001896}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-09', 'time_high': '2020-05-09 00:06:13', 'time_low': '2020-05-09 06:04:10', 'open': 1.0024075703, 'high': 1.0048517923, 'low': 0.9956045588, 'close': 1.0036922676, 'volume': 735404756.80924, 'market_cap': 245856382.647152}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-10', 'time_high': '2020-05-10 00:24:07', 'time_low': '2020-05-10 03:19:06', 'open': 1.0041668057, 'high': 1.0509998007, 'low': 0.9905793907, 'close': 1.0002728102, 'volume': 826622526.256726, 'market_cap': 245018779.881061}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-11', 'time_high': '2020-05-11 16:43:11', 'time_low': '2020-05-11 12:43:13', 'open': 1.0004570732, 'high': 1.0219115731, 'low': 0.9696689102, 'close': 0.9994956496, 'volume': 726804875.778416, 'market_cap': 244828412.866276}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-12', 'time_high': '2020-05-12 06:30:14', 'time_low': '2020-05-12 00:12:06', 'open': 0.9986909657, 'high': 1.00327783, 'low': 0.9967054066, 'close': 0.9997507325, 'volume': 742671896.706943, 'market_cap': 244890895.935887}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-13', 'time_high': '2020-05-13 14:01:03', 'time_low': '2020-05-13 20:48:07', 'open': 0.9994093891, 'high': 1.0042668643, 'low': 0.9897621161, 'close': 0.997415505, 'volume': 689061076.277372, 'market_cap': 244318877.401942}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-14', 'time_high': '2020-05-14 18:44:04', 'time_low': '2020-05-14 09:07:05', 'open': 0.9964650307, 'high': 1.0043702086, 'low': 0.9896333834, 'close': 0.9960535431, 'volume': 550664336.342336, 'market_cap': 243985262.174549}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-15', 'time_high': '2020-05-15 02:36:05', 'time_low': '2020-05-15 08:17:13', 'open': 0.9964995171, 'high': 1.0135431234, 'low': 0.9933877301, 'close': 1.0045850698, 'volume': 393037058.925412, 'market_cap': 246075076.305716}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-16', 'time_high': '2020-05-16 00:14:02', 'time_low': '2020-05-16 23:02:02', 'open': 1.0042793733, 'high': 1.0058269188, 'low': 0.9972408444, 'close': 0.9988935558, 'volume': 337422545.844914, 'market_cap': 244680928.819791}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-17', 'time_high': '2020-05-17 09:18:07', 'time_low': '2020-05-17 12:17:14', 'open': 0.9990636145, 'high': 1.0035677686, 'low': 0.9903256716, 'close': 1.0012585439, 'volume': 338221531.968033, 'market_cap': 245260237.287285}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-18', 'time_high': '2020-05-18 08:53:09', 'time_low': '2020-05-18 01:26:13', 'open': 1.0012332688, 'high': 1.0119083189, 'low': 0.9918147955, 'close': 1.0004707432, 'volume': 325958825.222008, 'market_cap': 245067263.961169}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-19', 'time_high': '2020-05-19 04:18:07', 'time_low': '2020-05-19 08:21:14', 'open': 1.0005829813, 'high': 1.0071137108, 'low': 0.9920340776, 'close': 0.9948614756, 'volume': 238675477.183992, 'market_cap': 243693262.900247}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-20', 'time_high': '2020-05-20 15:23:08', 'time_low': '2020-05-20 00:10:02', 'open': 0.9947212192, 'high': 1.0077329665, 'low': 0.9941757019, 'close': 1.000307674, 'volume': 134780156.599288, 'market_cap': 245027319.84926}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-21', 'time_high': '2020-05-21 14:46:07', 'time_low': '2020-05-21 19:27:11', 'open': 1.0000864273, 'high': 1.0109854146, 'low': 0.9966380118, 'close': 1.0027477892, 'volume': 134706427.803925, 'market_cap': 245625030.83914}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-22', 'time_high': '2020-05-22 04:45:09', 'time_low': '2020-05-22 17:18:03', 'open': 1.0031131475, 'high': 1.0065633992, 'low': 0.9978924793, 'close': 1.0026834786, 'volume': 130108913.808934, 'market_cap': 245609277.80993}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-23', 'time_high': '2020-05-23 23:47:07', 'time_low': '2020-05-23 13:47:14', 'open': 1.0027657378, 'high': 1.0054783878, 'low': 0.9968950865, 'close': 1.0047962948, 'volume': 121321647.562516, 'market_cap': 246126816.279855}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-24', 'time_high': '2020-05-24 16:56:14', 'time_low': '2020-05-24 20:10:03', 'open': 1.0050538858, 'high': 1.0113572074, 'low': 0.9969562959, 'close': 1.00182651, 'volume': 121003976.146757, 'market_cap': 245399361.686218}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-25', 'time_high': '2020-05-25 21:48:08', 'time_low': '2020-05-25 00:17:05', 'open': 1.0010057067, 'high': 1.0057308281, 'low': 0.9959937254, 'close': 1.0020100566, 'volume': 122395485.607108, 'market_cap': 245444321.791977}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-26', 'time_high': '2020-05-26 10:17:05', 'time_low': '2020-05-26 08:12:12', 'open': 1.0021884527, 'high': 1.0073856447, 'low': 0.9945759299, 'close': 0.9991920627, 'volume': 115432139.716353, 'market_cap': 244754048.67303}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-27', 'time_high': '2020-05-27 03:02:12', 'time_low': '2020-05-27 10:34:13', 'open': 0.9991920627, 'high': 1.005019722, 'low': 0.9946337633, 'close': 1.0031027417, 'volume': 127774756.420131, 'market_cap': 245711977.13797}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-28', 'time_high': '2020-05-28 04:07:05', 'time_low': '2020-05-28 12:21:03', 'open': 1.0023579883, 'high': 1.0051383466, 'low': 0.9941274771, 'close': 0.9996966641, 'volume': 119140557.851482, 'market_cap': 244877651.772691}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-29', 'time_high': '2020-05-29 11:03:03', 'time_low': '2020-05-29 00:05:07', 'open': 0.9997422647, 'high': 1.0056702216, 'low': 0.9970842162, 'close': 1.0020405685, 'volume': 102307170.203313, 'market_cap': 245451795.739068}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-30', 'time_high': '2020-05-30 00:24:12', 'time_low': '2020-05-30 22:50:15', 'open': 1.0021062363, 'high': 1.0029600519, 'low': 0.9919931355, 'close': 0.9997554738, 'volume': 107206411.549438, 'market_cap': 244892057.31679}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-05-31', 'time_high': '2020-05-31 15:34:02', 'time_low': '2020-05-31 07:33:07', 'open': 0.9996640622, 'high': 1.0065534884, 'low': 0.9960228709, 'close': 0.9988359338, 'volume': 99580710.9896764, 'market_cap': 244666814.207088}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-01', 'time_high': '2020-06-01 10:18:11', 'time_low': '2020-06-01 23:14:02', 'open': 0.9991554761, 'high': 1.0024367399, 'low': 0.9828095669, 'close': 0.9979913207, 'volume': 229806996.783693, 'market_cap': 244459924.569368}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-02', 'time_high': '2020-06-02 14:52:07', 'time_low': '2020-06-02 00:03:05', 'open': 0.9975339208, 'high': 1.0350501542, 'low': 0.996875539, 'close': 0.9995453177, 'volume': 218636955.535763, 'market_cap': 244840579.164447}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-03', 'time_high': '2020-06-03 19:18:02', 'time_low': '2020-06-03 23:44:11', 'open': 0.9995453177, 'high': 1.0059192626, 'low': 0.9961135202, 'close': 0.9998411683, 'volume': 188979132.265249, 'market_cap': 244913048.354994}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-04', 'time_high': '2020-06-04 09:23:05', 'time_low': '2020-06-04 11:45:11', 'open': 1.0000475564, 'high': 1.0055148546, 'low': 0.9927737309, 'close': 1.0018833539, 'volume': 201771544.848326, 'market_cap': 245413285.705725}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-05', 'time_high': '2020-06-05 10:59:14', 'time_low': '2020-06-05 08:38:08', 'open': 1.0018833539, 'high': 1.0103527824, 'low': 0.9989504395, 'close': 1.0037663751, 'volume': 189489704.549327, 'market_cap': 245874535.438817}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-06', 'time_high': '2020-06-06 00:04:08', 'time_low': '2020-06-06 22:11:13', 'open': 1.0037663751, 'high': 1.0072378094, 'low': 0.9966052615, 'close': 0.9985016398, 'volume': 188888992.640824, 'market_cap': 244584928.231063}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-07', 'time_high': '2020-06-07 20:21:02', 'time_low': '2020-06-07 23:04:08', 'open': 0.9985016398, 'high': 1.011979895, 'low': 0.9976367168, 'close': 1.0023531936, 'volume': 224160825.27146, 'market_cap': 245528373.856089}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-08', 'time_high': '2020-06-08 08:25:11', 'time_low': '2020-06-08 23:43:14', 'open': 1.002503798, 'high': 1.0050299504, 'low': 0.9950714282, 'close': 0.9997351482, 'volume': 178839375.928237, 'market_cap': 244887078.532367}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-09', 'time_high': '2020-06-09 00:27:10', 'time_low': '2020-06-09 00:04:03', 'open': 0.9996580206, 'high': 1.015497467, 'low': 0.9967392869, 'close': 1.003553486, 'volume': 178304869.993143, 'market_cap': 245822387.84503}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-10', 'time_high': '2020-06-10 07:51:10', 'time_low': '2020-06-10 22:43:11', 'open': 1.0030720235, 'high': 1.0057683972, 'low': 0.9971935747, 'close': 0.9993316936, 'volume': 188353071.544916, 'market_cap': 244788251.540772}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-11', 'time_high': '2020-06-11 17:01:10', 'time_low': '2020-06-11 20:14:11', 'open': 0.9993316936, 'high': 1.0133111516, 'low': 0.9958517718, 'close': 1.0034624369, 'volume': 205073066.77924, 'market_cap': 245800085.167984}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-12', 'time_high': '2020-06-12 18:39:14', 'time_low': '2020-06-12 17:45:18', 'open': 1.0035131691, 'high': 1.006634202, 'low': 0.9994335462, 'close': 1.0022076633, 'volume': 197740747.903643, 'market_cap': 245492725.944262}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-13', 'time_high': '2020-06-13 10:49:04', 'time_low': '2020-06-13 20:05:10', 'open': 1.0020958113, 'high': 1.0045232441, 'low': 0.9999743336, 'close': 1.0024619442, 'volume': 183543223.491302, 'market_cap': 245555012.53546}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-14', 'time_high': '2020-06-14 22:23:06', 'time_low': '2020-06-14 20:26:28', 'open': 1.0024837166, 'high': 1.0100717715, 'low': 0.9979064652, 'close': 1.0060869334, 'volume': 176461393.75951, 'market_cap': 246442960.720122}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-15', 'time_high': '2020-06-15 02:02:19', 'time_low': '2020-06-15 23:16:12', 'open': 1.0060869334, 'high': 1.0143347295, 'low': 0.9989238262, 'close': 0.999655669, 'volume': 198419673.565737, 'market_cap': 244867609.935717}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-16', 'time_high': '2020-06-16 15:04:11', 'time_low': '2020-06-16 09:17:03', 'open': 0.9993582708, 'high': 1.0039591324, 'low': 0.9969775486, 'close': 0.9994983747, 'volume': 153854159.808173, 'market_cap': 244829080.395136}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-17', 'time_high': '2020-06-17 20:34:13', 'time_low': '2020-06-17 13:34:18', 'open': 0.9997049064, 'high': 1.004440711, 'low': 0.9986665692, 'close': 1.0006907806, 'volume': 166205489.303194, 'market_cap': 245121162.540113}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-18', 'time_high': '2020-06-18 21:20:11', 'time_low': '2020-06-18 15:34:21', 'open': 1.0006063523, 'high': 1.005502659, 'low': 0.9987208609, 'close': 1.0034105872, 'volume': 160250493.985925, 'market_cap': 245787384.492428}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-19', 'time_high': '2020-06-19 03:12:08', 'time_low': '2020-06-19 23:19:29', 'open': 1.0039238987, 'high': 1.0062742756, 'low': 0.9963724446, 'close': 0.9965962705, 'volume': 151446266.342526, 'market_cap': 244118204.311202}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-20', 'time_high': '2020-06-20 15:42:08', 'time_low': '2020-06-20 04:07:11', 'open': 0.9965962705, 'high': 1.0081535178, 'low': 0.9915566731, 'close': 0.9986779411, 'volume': 143999143.058014, 'market_cap': 244628113.593775}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-21', 'time_high': '2020-06-21 21:18:05', 'time_low': '2020-06-21 06:19:18', 'open': 0.9983841926, 'high': 1.0050886846, 'low': 0.9960020402, 'close': 1.0029519347, 'volume': 148000696.767598, 'market_cap': 245675036.656321}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-22', 'time_high': '2020-06-22 00:03:10', 'time_low': '2020-06-22 21:10:12', 'open': 1.0029789766, 'high': 1.0038365088, 'low': 0.9896887131, 'close': 0.996197939, 'volume': 160907382.582473, 'market_cap': 244020632.213859}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-23', 'time_high': '2020-06-23 23:21:18', 'time_low': '2020-06-23 01:59:18', 'open': 0.9963546495, 'high': 1.0032455089, 'low': 0.9906416234, 'close': 1.0027484729, 'volume': 151853014.68206, 'market_cap': 245625198.295645}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-24', 'time_high': '2020-06-24 10:40:09', 'time_low': '2020-06-24 12:32:11', 'open': 1.0027595733, 'high': 1.0115001928, 'low': 1.000103117, 'close': 1.0027281414, 'volume': 161613161.199097, 'market_cap': 245620218.062331}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-25', 'time_high': '2020-06-25 03:37:12', 'time_low': '2020-06-25 11:09:14', 'open': 1.002491923, 'high': 1.0086064861, 'low': 0.9952053543, 'close': 1.0012071284, 'volume': 141892369.750004, 'market_cap': 245247642.960069}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-26', 'time_high': '2020-06-26 07:22:01', 'time_low': '2020-06-26 15:05:02', 'open': 1.0012483784, 'high': 1.0094245873, 'low': 0.9986792206, 'close': 1.0000433911, 'volume': 139246466.374866, 'market_cap': 244962583.221668}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-27', 'time_high': '2020-06-27 20:34:11', 'time_low': '2020-06-27 19:54:13', 'open': 1.0000209187, 'high': 1.011204877, 'low': 0.9976621409, 'close': 1.0052806638, 'volume': 142212969.24008, 'market_cap': 246245463.405753}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-28', 'time_high': '2020-06-28 06:07:08', 'time_low': '2020-06-28 20:48:13', 'open': 1.0052806638, 'high': 1.009777839, 'low': 1.0013466905, 'close': 1.0048226569, 'volume': 151321383.856758, 'market_cap': 246133273.735123}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-29', 'time_high': '2020-06-29 03:25:06', 'time_low': '2020-06-29 21:40:10', 'open': 1.0041186932, 'high': 1.0106814545, 'low': 0.9978131732, 'close': 0.9994435414, 'volume': 135604128.976573, 'market_cap': 244815648.884357}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-06-30', 'time_high': '2020-06-30 12:51:10', 'time_low': '2020-06-30 21:40:07', 'open': 0.9993163531, 'high': 1.0075630975, 'low': 0.9980092635, 'close': 0.999731399, 'volume': 135170034.193658, 'market_cap': 244886160.160704}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-01', 'time_high': '2020-07-01 00:11:24', 'time_low': '2020-07-01 16:02:23', 'open': 1.0000491524, 'high': 1.0073863288, 'low': 0.996781542, 'close': 0.9998801759, 'volume': 143898621.880407, 'market_cap': 244922603.356817}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-02', 'time_high': '2020-07-02 22:46:09', 'time_low': '2020-07-02 02:20:08', 'open': 1.0000037523, 'high': 1.0106475786, 'low': 0.9982890163, 'close': 1.0068658324, 'volume': 127793794.871909, 'market_cap': 246633753.559874}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-03', 'time_high': '2020-07-03 00:40:08', 'time_low': '2020-07-03 22:14:22', 'open': 1.0070015246, 'high': 1.0106352358, 'low': 0.9975846083, 'close': 1.0000793311, 'volume': 124182625.710879, 'market_cap': 244971386.812059}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-04', 'time_high': '2020-07-04 01:54:06', 'time_low': '2020-07-04 18:47:09', 'open': 0.9998635235, 'high': 1.0099954363, 'low': 0.9949724679, 'close': 1.000250696, 'volume': 123080879.52811, 'market_cap': 245013362.966998}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-05', 'time_high': '2020-07-05 01:26:15', 'time_low': '2020-07-05 00:20:14', 'open': 1.0000046434, 'high': 1.0058765115, 'low': 0.9953076436, 'close': 0.9980466714, 'volume': 126647262.212707, 'market_cap': 244473482.836659}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-06', 'time_high': '2020-07-06 05:27:31', 'time_low': '2020-07-06 18:04:22', 'open': 0.9980466714, 'high': 1.0039507083, 'low': 0.9926151131, 'close': 0.9992298516, 'volume': 165641831.595031, 'market_cap': 244763305.149456}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-07', 'time_high': '2020-07-07 01:09:12', 'time_low': '2020-07-07 00:40:21', 'open': 0.9974635133, 'high': 1.0043384338, 'low': 0.9923658933, 'close': 0.9997657135, 'volume': 159056373.600836, 'market_cap': 244894565.556953}
