{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-13', 'time_high': '2017-09-13 05:10:09', 'time_low': '2017-09-13 18:10:12', 'open': 0.00205124006607, 'high': 0.00244749989361, 'low': 0.00171066005714, 'close': 0.00198764004745, 'volume': 48512.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-07-11', 'time_high': '2019-07-11 00:00:02', 'time_low': '2019-07-11 16:06:04', 'open': 0.0320972932, 'high': 0.0320972932, 'low': 0.0272254953, 'close': 0.0279326601, 'volume': 688476105.022041, 'market_cap': 1862607656.37249}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-07-12', 'time_high': '2019-07-12 23:45:04', 'time_low': '2019-07-12 04:37:06', 'open': 0.0279271741, 'high': 0.0297176128, 'low': 0.0277445732, 'close': 0.0295860996, 'volume': 549684165.990258, 'market_cap': 1972862429.10242}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-07-13', 'time_high': '2019-07-13 02:18:01', 'time_low': '2019-07-13 21:07:03', 'open': 0.0295868256, 'high': 0.0296468435, 'low': 0.0276331172, 'close': 0.0284063783, 'volume': 432108329.593992, 'market_cap': 1894196165.17605}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-07-14', 'time_high': '2019-07-14 06:21:06', 'time_low': '2019-07-14 23:54:08', 'open': 0.0284056584, 'high': 0.0292642758, 'low': 0.0251931759, 'close': 0.0253324518, 'volume': 570381989.250973, 'market_cap': 1689220379.49938}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-07-15', 'time_high': '2019-07-15 16:04:02', 'time_low': '2019-07-15 02:21:05', 'open': 0.0252997222, 'high': 0.0257425468, 'low': 0.0239886257, 'close': 0.0254017538, 'volume': 624412206.106859, 'market_cap': 1693841583.92052}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-07-16', 'time_high': '2019-07-16 01:19:03', 'time_low': '2019-07-16 17:24:01', 'open': 0.0253975869, 'high': 0.0257098035, 'low': 0.0210001501, 'close': 0.021201746, 'volume': 544125553.495894, 'market_cap': 1413776358.06922}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-07-17', 'time_high': '2019-07-17 18:48:01', 'time_low': '2019-07-17 11:52:06', 'open': 0.0211398189, 'high': 0.0237023883, 'low': 0.0204348067, 'close': 0.0228691946, 'volume': 571051869.524265, 'market_cap': 1524965286.32995}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-07-18', 'time_high': '2019-07-18 20:10:01', 'time_low': '2019-07-18 00:48:00', 'open': 0.022869282, 'high': 0.0261069464, 'low': 0.0224203947, 'close': 0.0258047055, 'volume': 610044767.412814, 'market_cap': 1720711238.12286}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-07-19', 'time_high': '2019-07-19 23:57:01', 'time_low': '2019-07-19 10:34:07', 'open': 0.0258101861, 'high': 0.0280655022, 'low': 0.0249860369, 'close': 0.0280460188, 'volume': 621357651.45214, 'market_cap': 1870166652.95024}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-07-20', 'time_high': '2019-07-20 22:13:04', 'time_low': '2019-07-20 02:38:03', 'open': 0.0280603239, 'high': 0.0307223769, 'low': 0.0276825575, 'close': 0.029156657, 'volume': 623539107.669978, 'market_cap': 1944226305.2735}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-07-21', 'time_high': '2019-07-21 09:16:04', 'time_low': '2019-07-21 17:08:02', 'open': 0.0291563548, 'high': 0.029794388, 'low': 0.0272767075, 'close': 0.0291587942, 'volume': 579044738.310637, 'market_cap': 1944368817.05126}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-07-22', 'time_high': '2019-07-22 03:00:02', 'time_low': '2019-07-22 22:56:04', 'open': 0.0291525239, 'high': 0.029868252, 'low': 0.0263392698, 'close': 0.0266190563, 'volume': 620867201.789245, 'market_cap': 1775013833.28341}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-07-23', 'time_high': '2019-07-23 03:16:01', 'time_low': '2019-07-23 15:24:04', 'open': 0.0265768917, 'high': 0.0269056555, 'low': 0.022091917, 'close': 0.0243621279, 'volume': 1009280185.44959, 'market_cap': 1624517170.52373}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-07-24', 'time_high': '2019-07-24 15:16:01', 'time_low': '2019-07-24 04:32:02', 'open': 0.0242441195, 'high': 0.0246125832, 'low': 0.0226498438, 'close': 0.0239259773, 'volume': 753418717.38647, 'market_cap': 1595433745.275}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-07-25', 'time_high': '2019-07-25 01:02:08', 'time_low': '2019-07-25 20:20:02', 'open': 0.023905163, 'high': 0.0243469628, 'low': 0.0228790209, 'close': 0.0230707527, 'volume': 527822927.772857, 'market_cap': 1538405597.84485}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-07-26', 'time_high': '2019-07-26 19:49:04', 'time_low': '2019-07-26 03:35:05', 'open': 0.0230702536, 'high': 0.0234781152, 'low': 0.0224030118, 'close': 0.0232433661, 'volume': 469799594.597707, 'market_cap': 1549915814.31756}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-07-27', 'time_high': '2019-07-27 00:49:03', 'time_low': '2019-07-27 12:41:03', 'open': 0.0232488385, 'high': 0.0236309162, 'low': 0.0217311504, 'close': 0.0219455929, 'volume': 500070946.340918, 'market_cap': 1463377611.74127}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-07-28', 'time_high': '2019-07-28 15:39:04', 'time_low': '2019-07-28 22:36:02', 'open': 0.0219714119, 'high': 0.0227273053, 'low': 0.0215754533, 'close': 0.0223314419, 'volume': 438015796.334461, 'market_cap': 1489106818.57998}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-07-29', 'time_high': '2019-07-29 04:45:04', 'time_low': '2019-07-29 18:38:03', 'open': 0.0223267873, 'high': 0.0226084767, 'low': 0.0218668147, 'close': 0.0220533153, 'volume': 411851025.630782, 'market_cap': 1470560761.12723}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-07-30', 'time_high': '2019-07-30 17:00:02', 'time_low': '2019-07-30 05:47:07', 'open': 0.0220549891, 'high': 0.0223328623, 'low': 0.0217071577, 'close': 0.0221774556, 'volume': 393692744.703211, 'market_cap': 1478838693.95378}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-07-31', 'time_high': '2019-07-31 14:16:01', 'time_low': '2019-07-31 00:01:01', 'open': 0.0221774052, 'high': 0.0227224172, 'low': 0.0221747002, 'close': 0.0224794576, 'volume': 493826285.291148, 'market_cap': 1498976815.11352}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-01', 'time_high': '2019-08-01 00:12:05', 'time_low': '2019-08-01 11:12:01', 'open': 0.0224794771, 'high': 0.0225046643, 'low': 0.021914938, 'close': 0.0222532273, 'volume': 431296973.763181, 'market_cap': 1483891309.66365}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-02', 'time_high': '2019-08-02 07:51:02', 'time_low': '2019-08-02 21:08:03', 'open': 0.0222617172, 'high': 0.0222959151, 'low': 0.021590269, 'close': 0.0217586713, 'volume': 373625483.366331, 'market_cap': 1450913287.15479}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-03', 'time_high': '2019-08-03 23:21:01', 'time_low': '2019-08-03 00:50:02', 'open': 0.0217595772, 'high': 0.0220811179, 'low': 0.0216356758, 'close': 0.0219290657, 'volume': 377614598.134226, 'market_cap': 1462275541.5839}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-04', 'time_high': '2019-08-04 10:05:03', 'time_low': '2019-08-04 05:19:06', 'open': 0.0219174056, 'high': 0.0226604472, 'low': 0.0214781181, 'close': 0.0224150711, 'volume': 410756046.044332, 'market_cap': 1494683390.07909}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-05', 'time_high': '2019-08-05 16:02:07', 'time_low': '2019-08-05 02:20:04', 'open': 0.0224095991, 'high': 0.0234990825, 'low': 0.0222350676, 'close': 0.0230883072, 'volume': 469772898.690366, 'market_cap': 1539576165.02705}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-06', 'time_high': '2019-08-06 00:00:02', 'time_low': '2019-08-06 23:17:06', 'open': 0.0230804982, 'high': 0.0230804982, 'low': 0.0215452541, 'close': 0.021669363, 'volume': 464780300.822218, 'market_cap': 1444958025.60712}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-07', 'time_high': '2019-08-07 11:59:06', 'time_low': '2019-08-07 20:38:06', 'open': 0.0216716997, 'high': 0.022074692, 'low': 0.0215410012, 'close': 0.0216755977, 'volume': 434015911.974412, 'market_cap': 1445373772.65695}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-08', 'time_high': '2019-08-08 08:58:01', 'time_low': '2019-08-08 04:04:07', 'open': 0.0216766923, 'high': 0.0223501002, 'low': 0.0215994858, 'close': 0.0218867287, 'volume': 451114467.790989, 'market_cap': 1459452420.52637}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-09', 'time_high': '2019-08-09 03:09:03', 'time_low': '2019-08-09 20:49:06', 'open': 0.021890753, 'high': 0.0219961199, 'low': 0.01953243, 'close': 0.0197893921, 'volume': 465725220.053186, 'market_cap': 1319597672.52276}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-10', 'time_high': '2019-08-10 18:34:04', 'time_low': '2019-08-10 11:43:07', 'open': 0.0197773951, 'high': 0.0205998305, 'low': 0.0196634635, 'close': 0.0204629739, 'volume': 493857969.654008, 'market_cap': 1364513500.81673}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-11', 'time_high': '2019-08-11 17:59:02', 'time_low': '2019-08-11 09:21:01', 'open': 0.0204600105, 'high': 0.0211514775, 'low': 0.0200976017, 'close': 0.0207155914, 'volume': 452209004.198474, 'market_cap': 1381358563.1828}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-12', 'time_high': '2019-08-12 14:45:01', 'time_low': '2019-08-12 07:37:06', 'open': 0.0207124595, 'high': 0.020999331, 'low': 0.0204171275, 'close': 0.0206766533, 'volume': 460097012.986246, 'market_cap': 1378762089.42747}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-13', 'time_high': '2019-08-13 00:28:07', 'time_low': '2019-08-13 18:34:08', 'open': 0.0206781182, 'high': 0.0207203216, 'low': 0.0200414343, 'close': 0.0203252374, 'volume': 440513693.987327, 'market_cap': 1355328946.76061}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-14', 'time_high': '2019-08-14 00:09:03', 'time_low': '2019-08-14 23:51:05', 'open': 0.0203229395, 'high': 0.0204312988, 'low': 0.0176787407, 'close': 0.0177037254, 'volume': 483213275.852467, 'market_cap': 1180521094.9328}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-15', 'time_high': '2019-08-15 00:46:03', 'time_low': '2019-08-15 06:29:02', 'open': 0.0177194909, 'high': 0.0179963553, 'low': 0.0165421291, 'close': 0.0176080426, 'volume': 564505966.297329, 'market_cap': 1174140765.70196}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-16', 'time_high': '2019-08-16 02:21:03', 'time_low': '2019-08-16 11:50:01', 'open': 0.017608893, 'high': 0.0176923015, 'low': 0.0166914812, 'close': 0.0169677962, 'volume': 444447812.016525, 'market_cap': 1131447808.37672}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-17', 'time_high': '2019-08-17 13:53:03', 'time_low': '2019-08-17 21:56:01', 'open': 0.0169734707, 'high': 0.0173394945, 'low': 0.0167578393, 'close': 0.0169411805, 'volume': 359367689.27464, 'market_cap': 1129673021.26857}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-18', 'time_high': '2019-08-18 17:20:02', 'time_low': '2019-08-18 04:40:01', 'open': 0.016942972, 'high': 0.0182378062, 'low': 0.0167697008, 'close': 0.0178328548, 'volume': 386511455.996553, 'market_cap': 1189131713.72628}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-19', 'time_high': '2019-08-19 12:00:03', 'time_low': '2019-08-19 00:31:02', 'open': 0.0178316676, 'high': 0.0183290304, 'low': 0.0176951872, 'close': 0.0180830627, 'volume': 398770744.364647, 'market_cap': 1205816091.94957}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-20', 'time_high': '2019-08-20 00:33:03', 'time_low': '2019-08-20 20:27:04', 'open': 0.0180799386, 'high': 0.0181038602, 'low': 0.0173909498, 'close': 0.0176000374, 'volume': 366355787.550091, 'market_cap': 1173606965.67842}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-21', 'time_high': '2019-08-21 00:02:05', 'time_low': '2019-08-21 12:54:01', 'open': 0.0176016211, 'high': 0.0176108219, 'low': 0.0163707417, 'close': 0.0166897603, 'volume': 469160737.063008, 'market_cap': 1112907798.94791}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-22', 'time_high': '2019-08-22 22:15:03', 'time_low': '2019-08-22 02:17:02', 'open': 0.0166922488, 'high': 0.0179791937, 'low': 0.0166704155, 'close': 0.0175383921, 'volume': 537114538.044298, 'market_cap': 1169496328.25331}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-23', 'time_high': '2019-08-23 08:17:01', 'time_low': '2019-08-23 00:11:01', 'open': 0.0175004144, 'high': 0.0183771659, 'low': 0.0174075078, 'close': 0.0180829371, 'volume': 490595580.386677, 'market_cap': 1205807717.48149}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-24', 'time_high': '2019-08-24 01:28:05', 'time_low': '2019-08-24 16:07:02', 'open': 0.0180851039, 'high': 0.0182214955, 'low': 0.0174361936, 'close': 0.0178009814, 'volume': 487645267.298267, 'market_cap': 1187006326.67254}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-25', 'time_high': '2019-08-25 10:34:02', 'time_low': '2019-08-25 21:42:02', 'open': 0.0177895877, 'high': 0.0183183059, 'low': 0.0175049653, 'close': 0.0175670213, 'volume': 482224129.200518, 'market_cap': 1171405384.61495}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-26', 'time_high': '2019-08-26 02:54:02', 'time_low': '2019-08-26 00:06:04', 'open': 0.0175615558, 'high': 0.0179606248, 'low': 0.0174669553, 'close': 0.0177166385, 'volume': 491414307.647349, 'market_cap': 1181382165.49215}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-27', 'time_high': '2019-08-27 00:02:07', 'time_low': '2019-08-27 12:33:05', 'open': 0.0177193033, 'high': 0.0177235092, 'low': 0.0173433286, 'close': 0.0176109195, 'volume': 461705867.819541, 'market_cap': 1174332606.92961}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-28', 'time_high': '2019-08-28 00:59:02', 'time_low': '2019-08-28 18:34:02', 'open': 0.017616623, 'high': 0.0176739017, 'low': 0.0158239082, 'close': 0.0160002847, 'volume': 485624918.116249, 'market_cap': 1066932137.82798}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-29', 'time_high': '2019-08-29 00:01:01', 'time_low': '2019-08-29 07:47:01', 'open': 0.016000354, 'high': 0.0160043036, 'low': 0.0151370917, 'close': 0.0155333692, 'volume': 481464078.770944, 'market_cap': 1035797245.70325}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-30', 'time_high': '2019-08-30 14:11:01', 'time_low': '2019-08-30 01:26:04', 'open': 0.0155380753, 'high': 0.0158080794, 'low': 0.0152648189, 'close': 0.0156064761, 'volume': 439318789.558003, 'market_cap': 1040672168.77421}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-08-31', 'time_high': '2019-08-31 01:29:02', 'time_low': '2019-08-31 21:16:03', 'open': 0.0156078386, 'high': 0.0156976539, 'low': 0.0152512515, 'close': 0.015559779, 'volume': 467796843.522361, 'market_cap': 1037558304.43307}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-01', 'time_high': '2019-09-01 23:24:02', 'time_low': '2019-09-01 11:43:03', 'open': 0.0155709289, 'high': 0.0156861266, 'low': 0.0154150733, 'close': 0.0156250794, 'volume': 424372233.760644, 'market_cap': 1041912670.74674}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-02', 'time_high': '2019-09-02 20:37:02', 'time_low': '2019-09-02 04:55:04', 'open': 0.0156078932, 'high': 0.0161010639, 'low': 0.0152696368, 'close': 0.0159241299, 'volume': 458500298.327067, 'market_cap': 1061853981.71086}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-03', 'time_high': '2019-09-03 17:40:02', 'time_low': '2019-09-03 10:03:05', 'open': 0.0159348781, 'high': 0.0160936708, 'low': 0.0157388678, 'close': 0.0159494243, 'volume': 422623093.264533, 'market_cap': 1063540664.49765}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-04', 'time_high': '2019-09-04 00:20:05', 'time_low': '2019-09-04 23:36:04', 'open': 0.0159608183, 'high': 0.0159721901, 'low': 0.0154994546, 'close': 0.0155926104, 'volume': 407752909.510264, 'market_cap': 1039747569.38449}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-05', 'time_high': '2019-09-05 01:01:01', 'time_low': '2019-09-05 18:12:05', 'open': 0.0155907521, 'high': 0.0156133259, 'low': 0.0146911258, 'close': 0.0150089962, 'volume': 441122940.550425, 'market_cap': 1000830966.26842}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-06', 'time_high': '2019-09-06 11:18:02', 'time_low': '2019-09-06 20:42:01', 'open': 0.0150056302, 'high': 0.0150867009, 'low': 0.0140534134, 'close': 0.0142562993, 'volume': 465868869.389221, 'market_cap': 950639582.265535}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-07', 'time_high': '2019-09-07 22:31:01', 'time_low': '2019-09-07 00:07:06', 'open': 0.0142617566, 'high': 0.0156755611, 'low': 0.0142098555, 'close': 0.0154336108, 'volume': 527720264.123176, 'market_cap': 1029145148.47266}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-08', 'time_high': '2019-09-08 04:04:02', 'time_low': '2019-09-08 00:04:03', 'open': 0.0154364496, 'high': 0.0160910175, 'low': 0.0154225748, 'close': 0.0158404731, 'volume': 565551912.161052, 'market_cap': 1056275571.47362}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-09', 'time_high': '2019-09-09 09:55:02', 'time_low': '2019-09-09 07:39:02', 'open': 0.0158395522, 'high': 0.0160204997, 'low': 0.0152901383, 'close': 0.0157415649, 'volume': 669187813.502571, 'market_cap': 1049680166.67398}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-10', 'time_high': '2019-09-10 02:38:05', 'time_low': '2019-09-10 20:49:02', 'open': 0.0157422888, 'high': 0.0161533267, 'low': 0.0154749572, 'close': 0.0156226964, 'volume': 550196165.121248, 'market_cap': 1041753771.43632}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-11', 'time_high': '2019-09-11 01:00:04', 'time_low': '2019-09-11 21:57:03', 'open': 0.0156229568, 'high': 0.0157096785, 'low': 0.0148588919, 'close': 0.0149551242, 'volume': 538549615.599692, 'market_cap': 997238672.442629}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-12', 'time_high': '2019-09-12 11:02:03', 'time_low': '2019-09-12 06:50:03', 'open': 0.0149572705, 'high': 0.0150084425, 'low': 0.0145544626, 'close': 0.0148643718, 'volume': 525523848.099089, 'market_cap': 991187112.160446}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-13', 'time_high': '2019-09-13 23:47:08', 'time_low': '2019-09-13 08:57:01', 'open': 0.0148652961, 'high': 0.015565123, 'low': 0.0147502748, 'close': 0.0155158967, 'volume': 510685257.433496, 'market_cap': 1034632145.63078}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-14', 'time_high': '2019-09-14 17:42:01', 'time_low': '2019-09-14 13:16:05', 'open': 0.0155281118, 'high': 0.0159217066, 'low': 0.0152252938, 'close': 0.0158078325, 'volume': 565011950.059749, 'market_cap': 1054099026.92766}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-15', 'time_high': '2019-09-15 10:59:01', 'time_low': '2019-09-15 18:27:01', 'open': 0.0158058439, 'high': 0.0160414298, 'low': 0.015474663, 'close': 0.015592298, 'volume': 554916296.035013, 'market_cap': 1039726738.83202}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-16', 'time_high': '2019-09-16 03:14:03', 'time_low': '2019-09-16 14:08:02', 'open': 0.0155915919, 'high': 0.0158339472, 'low': 0.0154370669, 'close': 0.0156899102, 'volume': 527588255.157411, 'market_cap': 1046235725.87994}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-17', 'time_high': '2019-09-17 21:27:05', 'time_low': '2019-09-17 00:06:03', 'open': 0.0156899984, 'high': 0.0172870265, 'low': 0.0156891686, 'close': 0.0167853756, 'volume': 667459151.780351, 'market_cap': 1119283625.41181}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-18', 'time_high': '2019-09-18 14:43:01', 'time_low': '2019-09-18 00:02:06', 'open': 0.0167893057, 'high': 0.018552816, 'low': 0.016767124, 'close': 0.0180172072, 'volume': 799716562.164738, 'market_cap': 1201424708.34382}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-19', 'time_high': '2019-09-19 00:00:05', 'time_low': '2019-09-19 03:33:03', 'open': 0.0180083588, 'high': 0.0180083588, 'low': 0.0166443189, 'close': 0.0176509232, 'volume': 736829335.467256, 'market_cap': 1177000134.56714}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-20', 'time_high': '2019-09-20 00:07:02', 'time_low': '2019-09-20 20:28:01', 'open': 0.0176423385, 'high': 0.0176999878, 'low': 0.0171025851, 'close': 0.0173926749, 'volume': 616635633.247827, 'market_cap': 1159779602.52318}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-21', 'time_high': '2019-09-21 20:10:03', 'time_low': '2019-09-21 11:08:01', 'open': 0.0173947132, 'high': 0.0185095869, 'low': 0.0172209162, 'close': 0.0182269418, 'volume': 651793485.392091, 'market_cap': 1215410248.92271}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-22', 'time_high': '2019-09-22 00:00:04', 'time_low': '2019-09-22 18:06:01', 'open': 0.0182272026, 'high': 0.0182272026, 'low': 0.016601746, 'close': 0.0169205979, 'volume': 652943017.213036, 'market_cap': 1128300529.76257}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-23', 'time_high': '2019-09-23 15:18:04', 'time_low': '2019-09-23 23:59:03', 'open': 0.0169242892, 'high': 0.0171121183, 'low': 0.0160812623, 'close': 0.0160812623, 'volume': 618313969.214025, 'market_cap': 1072331896.10468}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-24', 'time_high': '2019-09-24 06:18:04', 'time_low': '2019-09-24 19:55:05', 'open': 0.0160742492, 'high': 0.0163131086, 'low': 0.0123793299, 'close': 0.0127942102, 'volume': 736691185.247357, 'market_cap': 853144451.509113}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-25', 'time_high': '2019-09-25 02:02:01', 'time_low': '2019-09-25 11:41:02', 'open': 0.0127972742, 'high': 0.0134943436, 'low': 0.0124919033, 'close': 0.0132521946, 'volume': 702110437.986405, 'market_cap': 883683793.830946}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-26', 'time_high': '2019-09-26 11:31:01', 'time_low': '2019-09-26 16:44:02', 'open': 0.0132483029, 'high': 0.0135874324, 'low': 0.0123215632, 'close': 0.0128836304, 'volume': 597128849.946442, 'market_cap': 859107169.899533}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-27', 'time_high': '2019-09-27 21:48:01', 'time_low': '2019-09-27 01:53:04', 'open': 0.0128692669, 'high': 0.0139251735, 'low': 0.0127171246, 'close': 0.013771711, 'volume': 730136370.924876, 'market_cap': 918326229.208251}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-28', 'time_high': '2019-09-28 00:48:03', 'time_low': '2019-09-28 12:47:06', 'open': 0.0137643827, 'high': 0.0138923263, 'low': 0.0134638964, 'close': 0.0136850164, 'volume': 573461375.155859, 'market_cap': 912545252.765579}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-29', 'time_high': '2019-09-29 00:10:04', 'time_low': '2019-09-29 13:15:02', 'open': 0.0136844948, 'high': 0.0137279215, 'low': 0.0130474785, 'close': 0.0134020515, 'volume': 523279121.007335, 'market_cap': 893676568.869941}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-09-30', 'time_high': '2019-09-30 18:17:02', 'time_low': '2019-09-30 07:15:01', 'open': 0.0133985475, 'high': 0.0148563822, 'low': 0.0130192806, 'close': 0.0145235458, 'volume': 663359128.856533, 'market_cap': 968460128.923902}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-01', 'time_high': '2019-10-01 03:09:04', 'time_low': '2019-10-01 19:30:03', 'open': 0.0145429784, 'high': 0.0148392392, 'low': 0.0139151381, 'close': 0.0140724172, 'volume': 615910233.236151, 'market_cap': 938377942.518565}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-02', 'time_high': '2019-10-02 23:59:02', 'time_low': '2019-10-02 06:11:05', 'open': 0.0140685271, 'high': 0.0144674014, 'low': 0.0138247824, 'close': 0.0144674014, 'volume': 559687304.388734, 'market_cap': 964716302.216216}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-03', 'time_high': '2019-10-03 05:02:04', 'time_low': '2019-10-03 15:25:04', 'open': 0.0144625833, 'high': 0.0145100638, 'low': 0.0140564304, 'close': 0.0143547871, 'volume': 577538791.659678, 'market_cap': 957206949.661036}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-04', 'time_high': '2019-10-04 20:16:02', 'time_low': '2019-10-04 05:13:03', 'open': 0.0143498331, 'high': 0.0148143832, 'low': 0.0142310907, 'close': 0.0147084181, 'volume': 594460352.552536, 'market_cap': 980787799.372579}
