{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-01', 'time_high': '2017-10-01 20:59:23', 'time_low': '2017-10-01 22:44:23', 'open': 0.0216779001, 'high': 0.0322258994, 'low': 0.0173540991, 'close': 0.0249694996, 'volume': 50068700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-04', 'time_high': '2019-06-04 00:00:02', 'time_low': '2019-06-04 22:05:09', 'open': 0.0884465184, 'high': 0.0884465184, 'low': 0.0798210831, 'close': 0.0824861344, 'volume': 184181601.530353, 'market_cap': 2138623824.44609}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-05', 'time_high': '2019-06-05 03:07:02', 'time_low': '2019-06-05 15:40:04', 'open': 0.0827188873, 'high': 0.0851171934, 'low': 0.0804733836, 'close': 0.0834376995, 'volume': 118371207.399318, 'market_cap': 2163295121.61352}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-06', 'time_high': '2019-06-06 23:07:02', 'time_low': '2019-06-06 18:40:02', 'open': 0.0833909617, 'high': 0.0839790937, 'low': 0.0789336377, 'close': 0.0834722008, 'volume': 154264120.644477, 'market_cap': 2164189637.357}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-07', 'time_high': '2019-06-07 17:58:07', 'time_low': '2019-06-07 01:18:02', 'open': 0.083405546, 'high': 0.0876719554, 'low': 0.0827640289, 'close': 0.0858066689, 'volume': 139056742.530505, 'market_cap': 2224715556.88999}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-08', 'time_high': '2019-06-08 00:25:02', 'time_low': '2019-06-08 17:40:03', 'open': 0.085856341, 'high': 0.0865941551, 'low': 0.0823218454, 'close': 0.0842128873, 'volume': 126559141.880494, 'market_cap': 2183393468.14681}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-09', 'time_high': '2019-06-09 00:23:02', 'time_low': '2019-06-09 22:37:04', 'open': 0.0842053486, 'high': 0.0842775117, 'low': 0.077630873, 'close': 0.0794703859, 'volume': 122067718.344016, 'market_cap': 2060434301.66845}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-10', 'time_high': '2019-06-10 23:49:03', 'time_low': '2019-06-10 00:30:03', 'open': 0.0794298081, 'high': 0.0856849779, 'low': 0.0783502534, 'close': 0.0855369712, 'volume': 139307413.334292, 'market_cap': 2217723086.27225}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-11', 'time_high': '2019-06-11 20:04:03', 'time_low': '2019-06-11 11:54:05', 'open': 0.0855952492, 'high': 0.0891691447, 'low': 0.0825891456, 'close': 0.0879646906, 'volume': 152723260.304195, 'market_cap': 2280666738.99366}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-12', 'time_high': '2019-06-12 23:56:08', 'time_low': '2019-06-12 01:03:03', 'open': 0.0879983906, 'high': 0.0965538233, 'low': 0.0864929954, 'close': 0.0965247537, 'volume': 247353617.876743, 'market_cap': 2502604096.56736}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-13', 'time_high': '2019-06-13 01:13:02', 'time_low': '2019-06-13 18:58:02', 'open': 0.0963312623, 'high': 0.0969877014, 'low': 0.0887038556, 'close': 0.0897390334, 'volume': 228176588.024014, 'market_cap': 2326670249.83711}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-14', 'time_high': '2019-06-14 10:06:10', 'time_low': '2019-06-14 12:12:04', 'open': 0.0897764392, 'high': 0.0912488496, 'low': 0.085710824, 'close': 0.0906193968, 'volume': 205015950.262996, 'market_cap': 2349495493.5539}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-15', 'time_high': '2019-06-15 16:59:06', 'time_low': '2019-06-15 07:22:05', 'open': 0.0906573841, 'high': 0.0927383673, 'low': 0.0904853423, 'close': 0.0916828993, 'volume': 159441139.219136, 'market_cap': 2377068997.96133}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-16', 'time_high': '2019-06-16 16:35:05', 'time_low': '2019-06-16 10:05:01', 'open': 0.0916948795, 'high': 0.0942786494, 'low': 0.0906330455, 'close': 0.0923209296, 'volume': 197578316.724925, 'market_cap': 2393611253.65774}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-17', 'time_high': '2019-06-17 23:22:03', 'time_low': '2019-06-17 06:04:04', 'open': 0.0922911177, 'high': 0.0939084009, 'low': 0.0915517724, 'close': 0.0935573102, 'volume': 158000946.681108, 'market_cap': 2425666979.6383}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-18', 'time_high': '2019-06-18 00:03:01', 'time_low': '2019-06-18 23:34:02', 'open': 0.0935957953, 'high': 0.0936975815, 'low': 0.0887205357, 'close': 0.08914766, 'volume': 146225452.506729, 'market_cap': 2311337668.2802}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-19', 'time_high': '2019-06-19 08:46:02', 'time_low': '2019-06-19 15:05:03', 'open': 0.0891553998, 'high': 0.0915817199, 'low': 0.0889509127, 'close': 0.0899787891, 'volume': 114753636.583049, 'market_cap': 2332886411.6084}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-20', 'time_high': '2019-06-20 00:08:03', 'time_low': '2019-06-20 20:24:01', 'open': 0.0899787288, 'high': 0.0902630701, 'low': 0.0855591897, 'close': 0.0873851288, 'volume': 159470236.545489, 'market_cap': 2265640397.5583}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-21', 'time_high': '2019-06-21 13:31:02', 'time_low': '2019-06-21 00:00:02', 'open': 0.0874025394, 'high': 0.0912944511, 'low': 0.0874025394, 'close': 0.0895624257, 'volume': 124230175.111893, 'market_cap': 2322091328.62384}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-22', 'time_high': '2019-06-22 14:34:03', 'time_low': '2019-06-22 00:21:02', 'open': 0.0896286927, 'high': 0.097833564, 'low': 0.0892528655, 'close': 0.0943671083, 'volume': 243264334.69122, 'market_cap': 2446662674.02751}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-23', 'time_high': '2019-06-23 16:06:02', 'time_low': '2019-06-23 00:37:08', 'open': 0.0944034243, 'high': 0.1021436228, 'low': 0.0941232679, 'close': 0.0966443232, 'volume': 245604694.013947, 'market_cap': 2505704184.52218}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-24', 'time_high': '2019-06-24 13:10:04', 'time_low': '2019-06-24 01:43:06', 'open': 0.0966443232, 'high': 0.0990703063, 'low': 0.0940980188, 'close': 0.0977188072, 'volume': 135761450.659483, 'market_cap': 2533562407.30881}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-25', 'time_high': '2019-06-25 01:58:01', 'time_low': '2019-06-25 12:44:07', 'open': 0.0978132446, 'high': 0.0982420903, 'low': 0.0936714339, 'close': 0.0963566382, 'volume': 193143079.507544, 'market_cap': 2498245356.55674}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-26', 'time_high': '2019-06-26 15:57:03', 'time_low': '2019-06-26 02:12:07', 'open': 0.0963569059, 'high': 0.1069103362, 'low': 0.0962115114, 'close': 0.0968197059, 'volume': 340512938.924687, 'market_cap': 2510251343.75695}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-27', 'time_high': '2019-06-27 03:46:07', 'time_low': '2019-06-27 17:32:01', 'open': 0.0977566289, 'high': 0.0995486286, 'low': 0.0826436608, 'close': 0.0864486483, 'volume': 253512191.045183, 'market_cap': 2241360202.72591}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-28', 'time_high': '2019-06-28 23:55:04', 'time_low': '2019-06-28 05:28:01', 'open': 0.0864824626, 'high': 0.0896914379, 'low': 0.0848602126, 'close': 0.0892952406, 'volume': 195954056.128162, 'market_cap': 2315164002.28576}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-29', 'time_high': '2019-06-29 23:43:04', 'time_low': '2019-06-29 04:11:03', 'open': 0.0892968567, 'high': 0.0910885719, 'low': 0.0847337992, 'close': 0.0904220482, 'volume': 169271858.363921, 'market_cap': 2344378821.39737}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-06-30', 'time_high': '2019-06-30 00:17:07', 'time_low': '2019-06-30 23:59:05', 'open': 0.0904862873, 'high': 0.09116758, 'low': 0.0820975864, 'close': 0.0820975864, 'volume': 161855807.029608, 'market_cap': 2128549912.32711}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-01', 'time_high': '2019-07-01 03:49:07', 'time_low': '2019-07-01 15:42:05', 'open': 0.0820975864, 'high': 0.0858945138, 'low': 0.080503592, 'close': 0.0838220644, 'volume': 168654990.562658, 'market_cap': 2173260576.26439}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-02', 'time_high': '2019-07-02 00:19:04', 'time_low': '2019-07-02 11:44:01', 'open': 0.0838001802, 'high': 0.0845978545, 'low': 0.0767774027, 'close': 0.0810769543, 'volume': 180980795.460531, 'market_cap': 2102087913.60121}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-03', 'time_high': '2019-07-03 05:48:03', 'time_low': '2019-07-03 09:16:05', 'open': 0.08103291, 'high': 0.0837915302, 'low': 0.0801965164, 'close': 0.0829978234, 'volume': 154492406.582889, 'market_cap': 2151890421.23483}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-04', 'time_high': '2019-07-04 00:00:02', 'time_low': '2019-07-04 23:55:01', 'open': 0.0830067157, 'high': 0.0830067157, 'low': 0.0775876812, 'close': 0.0777736916, 'volume': 142713204.685052, 'market_cap': 2016443988.54943}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-05', 'time_high': '2019-07-05 00:19:05', 'time_low': '2019-07-05 20:38:02', 'open': 0.077804616, 'high': 0.0780913719, 'low': 0.076027306, 'close': 0.0765321077, 'volume': 116391599.149526, 'market_cap': 1984253355.45456}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-06', 'time_high': '2019-07-06 15:03:05', 'time_low': '2019-07-06 00:06:07', 'open': 0.0765184288, 'high': 0.0802900918, 'low': 0.0762889269, 'close': 0.0773354311, 'volume': 128961683.027886, 'market_cap': 2005081178.25342}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-07', 'time_high': '2019-07-07 22:08:01', 'time_low': '2019-07-07 03:25:01', 'open': 0.0773459821, 'high': 0.0802610259, 'low': 0.0769823173, 'close': 0.0799637945, 'volume': 104984613.077307, 'market_cap': 2073226940.31393}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-08', 'time_high': '2019-07-08 09:13:01', 'time_low': '2019-07-08 19:39:02', 'open': 0.0799318776, 'high': 0.0822585761, 'low': 0.0790043435, 'close': 0.0804761516, 'volume': 114339528.455527, 'market_cap': 2086510859.65519}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-09', 'time_high': '2019-07-09 02:14:01', 'time_low': '2019-07-09 20:22:06', 'open': 0.0804524086, 'high': 0.0808205857, 'low': 0.0773543531, 'close': 0.0779932232, 'volume': 122935384.391609, 'market_cap': 2022135799.42349}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-10', 'time_high': '2019-07-10 00:27:07', 'time_low': '2019-07-10 15:18:06', 'open': 0.0780124848, 'high': 0.0783220721, 'low': 0.0698254251, 'close': 0.0719397407, 'volume': 119999742.650555, 'market_cap': 1865186731.65841}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-11', 'time_high': '2019-07-11 00:02:03', 'time_low': '2019-07-11 21:12:03', 'open': 0.0719343992, 'high': 0.0720112346, 'low': 0.0630151228, 'close': 0.0651988413, 'volume': 118873479.407688, 'market_cap': 1690414958.14063}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-12', 'time_high': '2019-07-12 19:43:01', 'time_low': '2019-07-12 04:10:02', 'open': 0.065180933, 'high': 0.0708408331, 'low': 0.0636168193, 'close': 0.0697537287, 'volume': 118155306.355702, 'market_cap': 1808509845.12049}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-13', 'time_high': '2019-07-13 09:41:02', 'time_low': '2019-07-13 21:10:02', 'open': 0.0698045079, 'high': 0.0709186899, 'low': 0.0645670844, 'close': 0.0667695926, 'volume': 101320396.785281, 'market_cap': 1731139937.6756}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-14', 'time_high': '2019-07-14 04:17:04', 'time_low': '2019-07-14 23:57:01', 'open': 0.066794781, 'high': 0.0671843471, 'low': 0.0593713401, 'close': 0.059429195, 'volume': 101190601.622237, 'market_cap': 1540824931.30269}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-15', 'time_high': '2019-07-15 23:31:05', 'time_low': '2019-07-15 00:33:02', 'open': 0.0594125635, 'high': 0.060300224, 'low': 0.0555014043, 'close': 0.0595367887, 'volume': 123473435.139461, 'market_cap': 1543614519.21197}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-16', 'time_high': '2019-07-16 01:19:03', 'time_low': '2019-07-16 17:08:02', 'open': 0.0595157356, 'high': 0.0609834689, 'low': 0.0508174534, 'close': 0.0520520167, 'volume': 103254765.388952, 'market_cap': 1349556307.95195}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-17', 'time_high': '2019-07-17 19:00:02', 'time_low': '2019-07-17 02:50:06', 'open': 0.0519531983, 'high': 0.0579105831, 'low': 0.0500708799, 'close': 0.0552391138, 'volume': 97931569.6350795, 'market_cap': 1432188399.21547}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-18', 'time_high': '2019-07-18 16:29:06', 'time_low': '2019-07-18 14:15:03', 'open': 0.0552353879, 'high': 0.0595123331, 'low': 0.0535560539, 'close': 0.0587720025, 'volume': 88644359.8536136, 'market_cap': 1523785855.24705}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-19', 'time_high': '2019-07-19 23:22:02', 'time_low': '2019-07-19 13:10:07', 'open': 0.0587720025, 'high': 0.0608057859, 'low': 0.0566592743, 'close': 0.0597867427, 'volume': 63433080.9632104, 'market_cap': 1550095096.47243}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-20', 'time_high': '2019-07-20 20:12:02', 'time_low': '2019-07-20 01:23:07', 'open': 0.0598080334, 'high': 0.0651320681, 'low': 0.0596332879, 'close': 0.0629581253, 'volume': 71844245.3322093, 'market_cap': 1632319754.84664}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-21', 'time_high': '2019-07-21 00:56:02', 'time_low': '2019-07-21 17:14:02', 'open': 0.0629441621, 'high': 0.0642142839, 'low': 0.0596420704, 'close': 0.061202752, 'volume': 53461725.9187869, 'market_cap': 1586808067.15034}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-22', 'time_high': '2019-07-22 06:31:06', 'time_low': '2019-07-22 20:02:06', 'open': 0.0612081168, 'high': 0.0620670495, 'low': 0.0582590037, 'close': 0.0594661289, 'volume': 53620676.5650314, 'market_cap': 1541782517.43501}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-23', 'time_high': '2019-07-23 00:17:06', 'time_low': '2019-07-23 16:08:05', 'open': 0.0594625842, 'high': 0.0595557477, 'low': 0.0554018613, 'close': 0.0558117346, 'volume': 59728000.7601253, 'market_cap': 1447034779.18971}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-24', 'time_high': '2019-07-24 23:53:08', 'time_low': '2019-07-24 02:17:01', 'open': 0.0558117346, 'high': 0.0591155495, 'low': 0.0540267293, 'close': 0.0590464583, 'volume': 60954091.9531979, 'market_cap': 1530901690.05802}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-25', 'time_high': '2019-07-25 13:01:08', 'time_low': '2019-07-25 20:08:01', 'open': 0.0590733171, 'high': 0.0605731515, 'low': 0.0583915357, 'close': 0.0586638467, 'volume': 46420719.2008608, 'market_cap': 1520981691.84134}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-26', 'time_high': '2019-07-26 23:56:08', 'time_low': '2019-07-26 01:49:01', 'open': 0.0586781477, 'high': 0.0629127023, 'low': 0.0570618956, 'close': 0.0628842135, 'volume': 57109967.7786087, 'market_cap': 1630403438.01073}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-27', 'time_high': '2019-07-27 00:38:03', 'time_low': '2019-07-27 15:08:02', 'open': 0.0628842135, 'high': 0.0636771557, 'low': 0.0574965911, 'close': 0.0598707051, 'volume': 55521873.8308308, 'market_cap': 1552271993.29449}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-28', 'time_high': '2019-07-28 00:08:02', 'time_low': '2019-07-28 22:48:01', 'open': 0.0598746714, 'high': 0.0600003171, 'low': 0.0571626591, 'close': 0.0594743569, 'volume': 30475480.0424391, 'market_cap': 1541995847.37038}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-29', 'time_high': '2019-07-29 15:38:02', 'time_low': '2019-07-29 09:57:01', 'open': 0.0593786424, 'high': 0.0619745115, 'low': 0.0584098765, 'close': 0.0603929762, 'volume': 42220706.7765998, 'market_cap': 1565812954.94572}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-30', 'time_high': '2019-07-30 12:39:01', 'time_low': '2019-07-30 04:55:03', 'open': 0.060413786, 'high': 0.0611796937, 'low': 0.0588262527, 'close': 0.0599442021, 'volume': 32759716.5576334, 'market_cap': 1554177557.29791}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-07-31', 'time_high': '2019-07-31 06:35:03', 'time_low': '2019-07-31 09:32:05', 'open': 0.059942341, 'high': 0.0609137366, 'low': 0.0594053971, 'close': 0.060151901, 'volume': 47344104.0040158, 'market_cap': 1559562581.01257}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-01', 'time_high': '2019-08-01 00:12:05', 'time_low': '2019-08-01 20:14:04', 'open': 0.0601601157, 'high': 0.0602882331, 'low': 0.0579844709, 'close': 0.0588721055, 'volume': 44730276.6776123, 'market_cap': 1526381233.10542}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-02', 'time_high': '2019-08-02 07:32:02', 'time_low': '2019-08-02 16:46:04', 'open': 0.058863618, 'high': 0.0589364993, 'low': 0.0566470365, 'close': 0.0574120685, 'volume': 50056238.8896305, 'market_cap': 1488526750.34127}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-03', 'time_high': '2019-08-03 16:34:02', 'time_low': '2019-08-03 00:27:07', 'open': 0.057417407, 'high': 0.0583652403, 'low': 0.0569206214, 'close': 0.0577631898, 'volume': 37149597.2869318, 'market_cap': 1497630296.45745}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-04', 'time_high': '2019-08-04 00:29:01', 'time_low': '2019-08-04 23:05:04', 'open': 0.0577696543, 'high': 0.0581851772, 'low': 0.05619336, 'close': 0.0562707515, 'volume': 45039556.8460079, 'market_cap': 1458935743.80494}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-05', 'time_high': '2019-08-05 10:45:04', 'time_low': '2019-08-05 01:50:04', 'open': 0.0562699003, 'high': 0.0583625145, 'low': 0.0561280707, 'close': 0.0566799236, 'volume': 54461468.948395, 'market_cap': 1469544377.31491}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-06', 'time_high': '2019-08-06 00:01:01', 'time_low': '2019-08-06 22:10:02', 'open': 0.0566515938, 'high': 0.0566778227, 'low': 0.0530051772, 'close': 0.0533690036, 'volume': 48272768.7982501, 'market_cap': 1383701919.80141}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-07', 'time_high': '2019-08-07 04:52:01', 'time_low': '2019-08-07 17:20:02', 'open': 0.0533739916, 'high': 0.054075207, 'low': 0.0514440906, 'close': 0.0519061541, 'volume': 46290310.5458952, 'market_cap': 1345774517.55843}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-08', 'time_high': '2019-08-08 13:47:03', 'time_low': '2019-08-08 10:16:02', 'open': 0.0519061541, 'high': 0.0529334081, 'low': 0.0504335113, 'close': 0.0519702975, 'volume': 47971636.2784718, 'market_cap': 1347437568.97408}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-09', 'time_high': '2019-08-09 01:04:04', 'time_low': '2019-08-09 22:43:02', 'open': 0.0519104039, 'high': 0.0520579693, 'low': 0.0474734317, 'close': 0.0476414742, 'volume': 43195564.5399873, 'market_cap': 1235203861.97511}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-10', 'time_high': '2019-08-10 22:00:03', 'time_low': '2019-08-10 00:17:01', 'open': 0.0476414742, 'high': 0.0531365754, 'low': 0.0476080236, 'close': 0.051981038, 'volume': 64446721.8999607, 'market_cap': 1347716039.76672}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-11', 'time_high': '2019-08-11 18:06:03', 'time_low': '2019-08-11 00:09:03', 'open': 0.0519922368, 'high': 0.0559280631, 'low': 0.0519467874, 'close': 0.0549811378, 'volume': 58526307.574438, 'market_cap': 1425499839.1357}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-12', 'time_high': '2019-08-12 00:00:06', 'time_low': '2019-08-12 08:43:02', 'open': 0.0547957386, 'high': 0.0547957386, 'low': 0.052648859, 'close': 0.0529377415, 'volume': 35518598.1180897, 'market_cap': 1372520556.98175}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-13', 'time_high': '2019-08-13 23:37:01', 'time_low': '2019-08-13 14:12:01', 'open': 0.0529322352, 'high': 0.0530122651, 'low': 0.0500089179, 'close': 0.0525610437, 'volume': 48509716.8174868, 'market_cap': 1362753887.36635}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-14', 'time_high': '2019-08-14 04:48:02', 'time_low': '2019-08-14 23:50:08', 'open': 0.0525538368, 'high': 0.0534964339, 'low': 0.0469676464, 'close': 0.046999687, 'volume': 65540879.8802357, 'market_cap': 1218564199.24436}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-15', 'time_high': '2019-08-15 16:13:02', 'time_low': '2019-08-15 06:45:02', 'open': 0.0470895932, 'high': 0.0480174141, 'low': 0.0454971327, 'close': 0.0475186236, 'volume': 43373582.6971194, 'market_cap': 1232018705.09546}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-16', 'time_high': '2019-08-16 00:00:02', 'time_low': '2019-08-16 06:02:01', 'open': 0.0475363419, 'high': 0.0475363419, 'low': 0.0448603466, 'close': 0.046841348, 'volume': 44228391.4581546, 'market_cap': 1214458933.95546}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-17', 'time_high': '2019-08-17 09:54:01', 'time_low': '2019-08-17 18:09:02', 'open': 0.0468686912, 'high': 0.0480452712, 'low': 0.0463376702, 'close': 0.0473931067, 'volume': 34826995.0547595, 'market_cap': 1228764421.20886}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-18', 'time_high': '2019-08-18 21:08:03', 'time_low': '2019-08-18 01:51:04', 'open': 0.0474240712, 'high': 0.0512085976, 'low': 0.0470471609, 'close': 0.0507313127, 'volume': 38253394.6223817, 'market_cap': 1315314322.7286}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-19', 'time_high': '2019-08-19 08:04:05', 'time_low': '2019-08-19 06:02:02', 'open': 0.0507250544, 'high': 0.0508132385, 'low': 0.0496859971, 'close': 0.0502979981, 'volume': 32307052.3217216, 'market_cap': 1304079745.06854}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-20', 'time_high': '2019-08-20 00:34:07', 'time_low': '2019-08-20 09:20:04', 'open': 0.0502511224, 'high': 0.0503312572, 'low': 0.0488424911, 'close': 0.0491946996, 'volume': 32132614.9987623, 'market_cap': 1275474446.55232}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-21', 'time_high': '2019-08-21 00:00:03', 'time_low': '2019-08-21 12:48:03', 'open': 0.0492261537, 'high': 0.0492261537, 'low': 0.0460459717, 'close': 0.0471129779, 'volume': 43633315.0034969, 'market_cap': 1221501502.11635}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-22', 'time_high': '2019-08-22 16:33:04', 'time_low': '2019-08-22 02:17:02', 'open': 0.0471527005, 'high': 0.0511606244, 'low': 0.046738931, 'close': 0.0494097863, 'volume': 60163312.7580164, 'market_cap': 1281051015.84988}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-23', 'time_high': '2019-08-23 07:17:03', 'time_low': '2019-08-23 13:42:03', 'open': 0.0494097863, 'high': 0.0502671405, 'low': 0.0489033688, 'close': 0.0497898731, 'volume': 54095276.0543371, 'market_cap': 1290905550.70505}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-24', 'time_high': '2019-08-24 18:38:01', 'time_low': '2019-08-24 10:03:03', 'open': 0.0498017933, 'high': 0.0511913369, 'low': 0.0483145756, 'close': 0.0501769098, 'volume': 87164790.7513003, 'market_cap': 1300940279.70124}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-25', 'time_high': '2019-08-25 03:55:01', 'time_low': '2019-08-25 21:30:06', 'open': 0.0501702066, 'high': 0.0526054955, 'low': 0.0487122555, 'close': 0.0494389901, 'volume': 104616408.220625, 'market_cap': 1281808184.568}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-26', 'time_high': '2019-08-26 01:14:05', 'time_low': '2019-08-26 13:22:05', 'open': 0.0494536433, 'high': 0.0509441444, 'low': 0.0488931557, 'close': 0.0496965086, 'volume': 86216611.8295865, 'market_cap': 1288484883.17893}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-27', 'time_high': '2019-08-27 23:47:04', 'time_low': '2019-08-27 12:32:06', 'open': 0.049705511, 'high': 0.0499502675, 'low': 0.0481799255, 'close': 0.0498391975, 'volume': 38041608.0907101, 'market_cap': 1292184389.90466}
