{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-09', 'time_high': '2018-11-09 02:41:29', 'time_low': '2018-11-09 07:48:36', 'open': 88.3027, 'high': 89.5657, 'low': 50.681, 'close': 68.7508, 'volume': 2585660.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-05', 'time_high': '2020-05-05 09:51:07', 'time_low': '2020-05-05 03:09:08', 'open': 205.619677927, 'high': 212.5158312, 'low': 204.162743171, 'close': 207.221691104, 'volume': 2290882101.67324, 'market_cap': 3812413298.92828}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-06', 'time_high': '2020-05-06 22:29:05', 'time_low': '2020-05-06 23:58:15', 'open': 207.03658716, 'high': 211.127039522, 'low': 204.773015873, 'close': 204.925611913, 'volume': 2228243538.78997, 'market_cap': 3770375528.82371}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-07', 'time_high': '2020-05-07 19:26:04', 'time_low': '2020-05-07 02:02:15', 'open': 204.925611913, 'high': 211.569086377, 'low': 202.065008565, 'close': 209.95427752, 'volume': 2359927018.63084, 'market_cap': 3863072537.33722}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-08', 'time_high': '2020-05-08 01:24:04', 'time_low': '2020-05-08 06:39:14', 'open': 209.95427752, 'high': 215.020855844, 'low': 207.894416475, 'close': 210.562338674, 'volume': 2442133915.83795, 'market_cap': 3874400110.56091}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-09', 'time_high': '2020-05-09 06:20:06', 'time_low': '2020-05-09 11:33:08', 'open': 210.467593887, 'high': 216.98946406, 'low': 208.999791329, 'close': 211.030267416, 'volume': 2571411485.57675, 'market_cap': 3883219828.69833}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-10', 'time_high': '2020-05-10 00:02:13', 'time_low': '2020-05-10 17:04:04', 'open': 211.101204252, 'high': 211.165899857, 'low': 178.963608818, 'close': 185.895654056, 'volume': 2589962086.51485, 'market_cap': 3420862669.58955}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-11', 'time_high': '2020-05-11 00:43:08', 'time_low': '2020-05-11 18:20:15', 'open': 185.937725918, 'high': 188.473223049, 'low': 174.880322015, 'close': 188.141442459, 'volume': 2495720771.57245, 'market_cap': 3462446141.49806}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-12', 'time_high': '2020-05-12 00:19:07', 'time_low': '2020-05-12 13:59:07', 'open': 188.233129611, 'high': 193.165104955, 'low': 184.662511763, 'close': 186.52567889, 'volume': 1992227197.21998, 'market_cap': 3432855121.974}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-13', 'time_high': '2020-05-13 22:03:11', 'time_low': '2020-05-13 08:05:14', 'open': 186.595758898, 'high': 192.228873022, 'low': 185.243412474, 'close': 190.330998557, 'volume': 1699205196.42472, 'market_cap': 3503028149.87123}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-14', 'time_high': '2020-05-14 20:19:07', 'time_low': '2020-05-14 05:35:06', 'open': 190.08646284, 'high': 194.642615306, 'low': 188.960285078, 'close': 193.14813326, 'volume': 1942907274.04161, 'market_cap': 3555045106.10067}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-15', 'time_high': '2020-05-15 01:25:14', 'time_low': '2020-05-15 20:53:10', 'open': 193.147950611, 'high': 193.709228861, 'low': 186.082051489, 'close': 187.675265142, 'volume': 1801930339.80199, 'market_cap': 3454485039.55557}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-16', 'time_high': '2020-05-16 05:40:09', 'time_low': '2020-05-16 00:16:13', 'open': 187.548600693, 'high': 190.644875516, 'low': 186.28018065, 'close': 188.54396256, 'volume': 1506851154.54062, 'market_cap': 3470654021.75118}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-17', 'time_high': '2020-05-17 16:10:02', 'time_low': '2020-05-17 00:14:10', 'open': 188.515547037, 'high': 194.094554595, 'low': 188.296090012, 'close': 191.726712646, 'volume': 1429176120.42016, 'market_cap': 3529408778.65593}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-18', 'time_high': '2020-05-18 02:56:09', 'time_low': '2020-05-18 00:04:09', 'open': 191.766378951, 'high': 206.706412163, 'low': 191.664594028, 'close': 203.430962368, 'volume': 2052354763.08302, 'market_cap': 3745053825.13675}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-19', 'time_high': '2020-05-19 00:02:14', 'time_low': '2020-05-19 03:55:12', 'open': 203.865382629, 'high': 204.308833007, 'low': 197.726785383, 'close': 200.775675339, 'volume': 1744879415.73237, 'market_cap': 3696349617.62894}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-20', 'time_high': '2020-05-20 01:45:12', 'time_low': '2020-05-20 16:03:09', 'open': 200.682940043, 'high': 203.216139745, 'low': 194.913277052, 'close': 197.055167754, 'volume': 1595072264.00469, 'market_cap': 3628034830.75417}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-21', 'time_high': '2020-05-21 01:05:11', 'time_low': '2020-05-21 14:57:15', 'open': 197.033541227, 'high': 203.405205171, 'low': 188.924049137, 'close': 193.450712054, 'volume': 1798266241.44129, 'market_cap': 3561851185.0963}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-22', 'time_high': '2020-05-22 12:51:09', 'time_low': '2020-05-22 04:01:07', 'open': 193.31371806, 'high': 196.656133034, 'low': 191.650580482, 'close': 194.968962785, 'volume': 1324261580.93116, 'market_cap': 3589979758.89886}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-23', 'time_high': '2020-05-23 03:25:14', 'time_low': '2020-05-23 16:32:13', 'open': 195.000556042, 'high': 196.925022409, 'low': 192.171076472, 'close': 193.956501014, 'volume': 1072106098.69882, 'market_cap': 3571525111.29941}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-24', 'time_high': '2020-05-24 08:54:02', 'time_low': '2020-05-24 23:56:04', 'open': 193.906700247, 'high': 195.08603155, 'low': 184.925746014, 'close': 184.935713621, 'volume': 1213807484.67863, 'market_cap': 3405577681.17416}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-25', 'time_high': '2020-05-25 09:35:10', 'time_low': '2020-05-25 13:53:03', 'open': 184.751119245, 'high': 186.011005198, 'low': 181.891533961, 'close': 184.126078447, 'volume': 1118755233.10609, 'market_cap': 3390838625.10456}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-26', 'time_high': '2020-05-26 03:14:04', 'time_low': '2020-05-26 19:41:14', 'open': 185.342621566, 'high': 185.565112048, 'low': 179.12701781, 'close': 180.85848375, 'volume': 1195119870.99677, 'market_cap': 3330829248.23287}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-27', 'time_high': '2020-05-27 23:59:05', 'time_low': '2020-05-27 00:05:15', 'open': 180.85848375, 'high': 188.873739545, 'low': 180.539335729, 'close': 188.873739545, 'volume': 1539575066.98356, 'market_cap': 3478608461.42986}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-28', 'time_high': '2020-05-28 23:38:06', 'time_low': '2020-05-28 10:08:03', 'open': 188.92515961, 'high': 192.853921331, 'low': 186.137436952, 'close': 192.465454406, 'volume': 1456179939.11054, 'market_cap': 3544921763.94795}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-29', 'time_high': '2020-05-29 00:38:07', 'time_low': '2020-05-29 11:18:09', 'open': 192.550984694, 'high': 194.139016305, 'low': 188.69834766, 'close': 190.477237517, 'volume': 1548696158.82221, 'market_cap': 3508456587.07314}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-30', 'time_high': '2020-05-30 23:23:09', 'time_low': '2020-05-30 03:48:05', 'open': 190.445371209, 'high': 202.055416212, 'low': 188.055275958, 'close': 201.839322432, 'volume': 2107345836.70433, 'market_cap': 3717937506.72086}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-05-31', 'time_high': '2020-05-31 00:07:13', 'time_low': '2020-05-31 23:41:12', 'open': 201.833103268, 'high': 201.848972387, 'low': 192.273264357, 'close': 193.136219572, 'volume': 1643498358.59536, 'market_cap': 3557790466.16217}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-01', 'time_high': '2020-06-01 23:41:08', 'time_low': '2020-06-01 00:05:15', 'open': 193.129608955, 'high': 203.152016287, 'low': 192.743809928, 'close': 202.743191847, 'volume': 1704571260.9025, 'market_cap': 3734935502.30121}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-02', 'time_high': '2020-06-02 10:42:14', 'time_low': '2020-06-02 15:31:13', 'open': 202.657632984, 'high': 207.659437178, 'low': 193.75859781, 'close': 195.67106131, 'volume': 2070978112.00689, 'market_cap': 3604834917.50081}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-03', 'time_high': '2020-06-03 12:08:09', 'time_low': '2020-06-03 18:14:05', 'open': 195.714406742, 'high': 196.191370118, 'low': 193.571597841, 'close': 195.936376702, 'volume': 1453121617.81134, 'market_cap': 3609907720.23507}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-04', 'time_high': '2020-06-04 03:01:11', 'time_low': '2020-06-04 11:34:08', 'open': 195.938734112, 'high': 198.936481335, 'low': 194.168222741, 'close': 197.617442705, 'volume': 1439365835.95692, 'market_cap': 3641040037.81314}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-05', 'time_high': '2020-06-05 09:16:09', 'time_low': '2020-06-05 15:19:05', 'open': 197.602353865, 'high': 199.180719496, 'low': 195.646587979, 'close': 196.797049427, 'volume': 1351691438.1251, 'market_cap': 3626102893.65693}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-06', 'time_high': '2020-06-06 00:00:07', 'time_low': '2020-06-06 17:45:09', 'open': 196.797049427, 'high': 196.797049427, 'low': 193.480524673, 'close': 194.332066539, 'volume': 1192456207.90493, 'market_cap': 3580860228.66534}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-07', 'time_high': '2020-06-07 04:01:06', 'time_low': '2020-06-07 14:03:05', 'open': 194.332066539, 'high': 195.242252718, 'low': 188.61073532, 'close': 194.068898596, 'volume': 1370911213.04176, 'market_cap': 3576181987.23264}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-08', 'time_high': '2020-06-08 00:04:03', 'time_low': '2020-06-08 17:42:14', 'open': 194.033514285, 'high': 194.200291453, 'low': 189.959625746, 'close': 191.932109977, 'volume': 1155709978.02406, 'market_cap': 3536978103.57433}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-09', 'time_high': '2020-06-09 00:22:14', 'time_low': '2020-06-09 10:01:08', 'open': 191.949007332, 'high': 192.805197939, 'low': 189.521691117, 'close': 191.12794354, 'volume': 1190330473.92834, 'market_cap': 3522336689.55073}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-10', 'time_high': '2020-06-10 05:45:05', 'time_low': '2020-06-10 00:16:11', 'open': 191.131693098, 'high': 196.130214286, 'low': 190.67636714, 'close': 194.155451834, 'volume': 1397632296.70339, 'market_cap': 3578292662.34682}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-11', 'time_high': '2020-06-11 00:19:08', 'time_low': '2020-06-11 20:31:03', 'open': 194.186760931, 'high': 194.820809022, 'low': 180.759297941, 'close': 181.64569029, 'volume': 1415523959.79563, 'market_cap': 3347912095.90738}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-12', 'time_high': '2020-06-12 14:04:02', 'time_low': '2020-06-12 00:05:18', 'open': 181.579455644, 'high': 185.036885587, 'low': 180.552558739, 'close': 183.093351495, 'volume': 1170656231.92393, 'market_cap': 3374758726.60701}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-13', 'time_high': '2020-06-13 00:05:15', 'time_low': '2020-06-13 04:26:24', 'open': 183.150885155, 'high': 183.346863327, 'low': 181.481780345, 'close': 182.88952679, 'volume': 884987750.063546, 'market_cap': 3371156162.6408}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-14', 'time_high': '2020-06-14 09:04:26', 'time_low': '2020-06-14 22:26:20', 'open': 182.897348677, 'high': 184.21303934, 'low': 179.308742955, 'close': 180.016542583, 'volume': 897770497.522151, 'market_cap': 3318372440.89627}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-15', 'time_high': '2020-06-15 01:05:15', 'time_low': '2020-06-15 06:33:24', 'open': 180.016542583, 'high': 180.142774775, 'low': 168.873556755, 'close': 175.660884913, 'volume': 1175534897.1113, 'market_cap': 3238241808.37127}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-16', 'time_high': '2020-06-16 03:48:08', 'time_low': '2020-06-16 08:29:16', 'open': 175.650105919, 'high': 177.64319203, 'low': 174.06722638, 'close': 176.16175412, 'volume': 1039083052.86049, 'market_cap': 3247644697.97704}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-17', 'time_high': '2020-06-17 23:24:03', 'time_low': '2020-06-17 16:54:18', 'open': 176.153448674, 'high': 177.988466703, 'low': 173.626156883, 'close': 177.835322096, 'volume': 900627311.797475, 'market_cap': 3278663509.00393}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-18', 'time_high': '2020-06-18 00:04:07', 'time_low': '2020-06-18 21:21:09', 'open': 177.847584725, 'high': 177.889703935, 'low': 173.865619254, 'close': 175.265505965, 'volume': 884757053.485169, 'market_cap': 3231432936.70255}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-19', 'time_high': '2020-06-19 00:04:26', 'time_low': '2020-06-19 23:52:22', 'open': 175.322607041, 'high': 175.409375105, 'low': 171.786782225, 'close': 173.008546427, 'volume': 1094218560.49403, 'market_cap': 3189984923.07889}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-20', 'time_high': '2020-06-20 04:51:11', 'time_low': '2020-06-20 04:10:27', 'open': 172.264944087, 'high': 175.507198485, 'low': 170.380014158, 'close': 173.349807306, 'volume': 1122555279.81798, 'market_cap': 3196423460.28743}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-21', 'time_high': '2020-06-21 05:22:05', 'time_low': '2020-06-21 23:46:18', 'open': 172.834559278, 'high': 175.746312788, 'low': 172.36730177, 'close': 172.493118114, 'volume': 904961186.370035, 'market_cap': 3180782081.79551}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-22', 'time_high': '2020-06-22 20:59:18', 'time_low': '2020-06-22 00:04:03', 'open': 172.457836273, 'high': 177.996338888, 'low': 172.426205753, 'close': 175.710191502, 'volume': 1233458039.2086, 'market_cap': 3240265418.17134}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-23', 'time_high': '2020-06-23 22:27:13', 'time_low': '2020-06-23 01:59:18', 'open': 176.921770661, 'high': 181.36117666, 'low': 174.843034669, 'close': 180.541527799, 'volume': 962634732.970757, 'market_cap': 3329525792.23634}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-24', 'time_high': '2020-06-24 02:02:22', 'time_low': '2020-06-24 16:01:17', 'open': 180.726508133, 'high': 182.298227131, 'low': 171.78453465, 'close': 172.923174358, 'volume': 987310376.935176, 'market_cap': 3189182476.21331}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-25', 'time_high': '2020-06-25 23:00:10', 'time_low': '2020-06-25 03:39:22', 'open': 172.83624504, 'high': 173.248421511, 'low': 169.484324207, 'close': 172.364402878, 'volume': 938923928.466091, 'market_cap': 3179035541.6554}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-26', 'time_high': '2020-06-26 01:42:12', 'time_low': '2020-06-26 14:30:10', 'open': 172.32861323, 'high': 173.004121208, 'low': 168.331853988, 'close': 169.24605102, 'volume': 1019173316.5182, 'market_cap': 3121647504.72968}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-27', 'time_high': '2020-06-27 08:16:14', 'time_low': '2020-06-27 19:54:14', 'open': 169.278317186, 'high': 170.369519203, 'low': 155.01586683, 'close': 162.125145845, 'volume': 1124096210.21368, 'market_cap': 2990454383.16203}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-28', 'time_high': '2020-06-28 00:02:18', 'time_low': '2020-06-28 04:56:07', 'open': 162.125145845, 'high': 162.31054727, 'low': 154.353746997, 'close': 159.373086428, 'volume': 1069996719.96782, 'market_cap': 2939839115.57041}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-29', 'time_high': '2020-06-29 01:50:14', 'time_low': '2020-06-29 08:24:11', 'open': 159.42028258, 'high': 161.274467718, 'low': 156.37448666, 'close': 160.104945531, 'volume': 1025204102.81607, 'market_cap': 2953486283.21386}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-06-30', 'time_high': '2020-06-30 00:48:07', 'time_low': '2020-06-30 13:22:23', 'open': 159.128388282, 'high': 160.575554116, 'low': 157.03597191, 'close': 158.150457868, 'volume': 939565958.093697, 'market_cap': 2917573814.17105}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-01', 'time_high': '2020-07-01 02:42:09', 'time_low': '2020-07-01 11:37:06', 'open': 158.506097779, 'high': 159.242604369, 'low': 154.380688346, 'close': 157.098750796, 'volume': 989072225.819532, 'market_cap': 2898312234.90138}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-02', 'time_high': '2020-07-02 13:38:21', 'time_low': '2020-07-02 19:13:31', 'open': 157.063840514, 'high': 158.099926661, 'low': 153.605501666, 'close': 155.894338258, 'volume': 876911588.533158, 'market_cap': 2876220660.89212}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-03', 'time_high': '2020-07-03 16:29:10', 'time_low': '2020-07-03 05:29:17', 'open': 155.913206892, 'high': 156.925524675, 'low': 154.117621268, 'close': 155.235175865, 'volume': 878500994.906778, 'market_cap': 2864206714.49873}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-04', 'time_high': '2020-07-04 01:46:08', 'time_low': '2020-07-04 15:33:12', 'open': 155.211465232, 'high': 157.156235054, 'low': 153.354032587, 'close': 155.163461704, 'volume': 896022460.351587, 'market_cap': 2863028999.59049}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-05', 'time_high': '2020-07-05 00:11:04', 'time_low': '2020-07-05 21:17:29', 'open': 155.535879625, 'high': 156.341172622, 'low': 151.935821417, 'close': 153.753089508, 'volume': 878715915.365435, 'market_cap': 2837147462.42789}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-06', 'time_high': '2020-07-06 23:24:32', 'time_low': '2020-07-06 00:52:27', 'open': 153.753089508, 'high': 193.978239663, 'low': 153.489302368, 'close': 191.85861753, 'volume': 1939468352.67188, 'market_cap': 3540476588.30474}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-07', 'time_high': '2020-07-07 00:18:11', 'time_low': '2020-07-07 20:06:31', 'open': 191.924878462, 'high': 193.978966674, 'low': 181.951448812, 'close': 184.370050181, 'volume': 1430074505.00321, 'market_cap': 3402455170.28394}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-08', 'time_high': '2020-07-08 14:50:17', 'time_low': '2020-07-08 00:11:28', 'open': 184.46068807, 'high': 190.697409062, 'low': 183.123705373, 'close': 188.982994866, 'volume': 1397988016.65999, 'market_cap': 3487758338.04179}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-09', 'time_high': '2020-07-09 12:38:23', 'time_low': '2020-07-09 19:43:22', 'open': 188.982994866, 'high': 190.044165622, 'low': 183.448898164, 'close': 185.679287338, 'volume': 1136387373.23825, 'market_cap': 3426934449.53763}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-10', 'time_high': '2020-07-10 00:00:21', 'time_low': '2020-07-10 07:10:12', 'open': 185.485381489, 'high': 185.485381489, 'low': 178.943902358, 'close': 182.665088418, 'volume': 1188008038.37306, 'market_cap': 3371479600.3026}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-11', 'time_high': '2020-07-11 00:17:14', 'time_low': '2020-07-11 12:02:12', 'open': 182.676591385, 'high': 183.566291603, 'low': 181.176791004, 'close': 182.839308048, 'volume': 879154454.358676, 'market_cap': 3374862041.5555}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-12', 'time_high': '2020-07-12 13:22:08', 'time_low': '2020-07-12 00:00:04', 'open': 182.843848391, 'high': 187.022285464, 'low': 182.843848391, 'close': 185.911909999, 'volume': 1021383726.55186, 'market_cap': 3431722770.83825}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-13', 'time_high': '2020-07-13 00:05:15', 'time_low': '2020-07-13 20:17:16', 'open': 185.911909999, 'high': 186.29966738, 'low': 180.70362029, 'close': 182.113401221, 'volume': 1108494831.96794, 'market_cap': 3361791001.51064}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-14', 'time_high': '2020-07-14 03:00:12', 'time_low': '2020-07-14 04:25:21', 'open': 182.113401221, 'high': 182.163493191, 'low': 179.026351529, 'close': 181.605026238, 'volume': 1032117612.62011, 'market_cap': 3352568771.30514}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-15', 'time_high': '2020-07-15 05:22:15', 'time_low': '2020-07-15 19:15:08', 'open': 181.077389079, 'high': 183.61460283, 'low': 178.808088365, 'close': 179.674627256, 'volume': 1097492088.55098, 'market_cap': 3317091579.31595}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-16', 'time_high': '2020-07-16 00:42:11', 'time_low': '2020-07-16 20:45:08', 'open': 179.778755124, 'high': 180.385259997, 'low': 171.983391154, 'close': 173.09607675, 'volume': 1074372007.49952, 'market_cap': 3195798577.72491}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-17', 'time_high': '2020-07-17 00:05:06', 'time_low': '2020-07-17 08:42:24', 'open': 173.139810017, 'high': 173.967418581, 'low': 170.777745078, 'close': 172.047894368, 'volume': 1049428999.60128, 'market_cap': 3176552890.8871}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-18', 'time_high': '2020-07-18 14:42:13', 'time_low': '2020-07-18 03:34:26', 'open': 171.985733881, 'high': 174.354775113, 'low': 171.410821233, 'close': 172.778358729, 'volume': 1011992052.36286, 'market_cap': 3190208051.76684}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-19', 'time_high': '2020-07-19 07:50:24', 'time_low': '2020-07-19 11:07:22', 'open': 172.750342762, 'high': 173.435517031, 'low': 168.518275455, 'close': 171.995048967, 'volume': 1090383715.76708, 'market_cap': 3175901836.88483}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-20', 'time_high': '2020-07-20 00:03:22', 'time_low': '2020-07-20 19:41:22', 'open': 172.178492517, 'high': 172.902973387, 'low': 168.538167417, 'close': 169.359893046, 'volume': 1055569739.09564, 'market_cap': 3127401196.08107}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-21', 'time_high': '2020-07-21 13:30:08', 'time_low': '2020-07-21 00:06:12', 'open': 169.344255013, 'high': 179.189906363, 'low': 169.070088943, 'close': 177.380021141, 'volume': 1241046357.23822, 'market_cap': 3275662807.57573}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-22', 'time_high': '2020-07-22 23:54:09', 'time_low': '2020-07-22 09:04:13', 'open': 177.396284011, 'high': 181.784598925, 'low': 175.285896102, 'close': 181.708164201, 'volume': 1221707998.65895, 'market_cap': 3355756091.51382}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-23', 'time_high': '2020-07-23 17:07:10', 'time_low': '2020-07-23 01:05:10', 'open': 180.513899812, 'high': 186.387520068, 'low': 180.268957137, 'close': 184.259100738, 'volume': 1376147916.37903, 'market_cap': 3403032195.51011}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-24', 'time_high': '2020-07-24 00:02:15', 'time_low': '2020-07-24 14:03:05', 'open': 184.202767327, 'high': 184.372556199, 'low': 179.638240883, 'close': 181.617737431, 'volume': 1267538795.20213, 'market_cap': 3354416422.25667}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-25', 'time_high': '2020-07-25 23:59:08', 'time_low': '2020-07-25 01:38:21', 'open': 180.812072903, 'high': 190.270076577, 'low': 180.66009758, 'close': 190.270076577, 'volume': 1380403936.09248, 'market_cap': 3514398115.79893}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-26', 'time_high': '2020-07-26 10:12:10', 'time_low': '2020-07-26 13:06:25', 'open': 190.662609396, 'high': 194.710810369, 'low': 186.981011525, 'close': 190.035672742, 'volume': 1563434752.43781, 'market_cap': 3510240761.52468}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-27', 'time_high': '2020-07-27 22:51:05', 'time_low': '2020-07-27 00:19:19', 'open': 190.024910564, 'high': 211.971419423, 'low': 189.839118086, 'close': 207.326832655, 'volume': 1933897782.54611, 'market_cap': 3829780558.22285}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-28', 'time_high': '2020-07-28 16:16:21', 'time_low': '2020-07-28 10:20:15', 'open': 207.899586668, 'high': 218.670307741, 'low': 202.113535537, 'close': 214.147535872, 'volume': 2072101866.73083, 'market_cap': 3955974644.44418}
