{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-01', 'time_high': '2017-06-01 21:59:52', 'time_low': '2017-06-01 17:29:55', 'open': 10.7481002808, 'high': 21.8008003235, 'low': 9.6712398529, 'close': 11.3348999023, 'volume': 3196.1599121094, 'market_cap': 0.0}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-02', 'time_high': '2019-04-02 23:45:03', 'time_low': '2019-04-02 00:09:01', 'open': 6.9721688454, 'high': 7.6327891622, 'low': 6.9617191845, 'close': 7.5742111255, 'volume': 1266825.6357949, 'market_cap': 46565776.6111327}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-03', 'time_high': '2019-04-03 20:27:01', 'time_low': '2019-04-03 23:09:02', 'open': 7.5762607674, 'high': 8.1484247999, 'low': 7.4477711806, 'close': 7.5536586567, 'volume': 1196316.12598218, 'market_cap': 46493902.0807255}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-04', 'time_high': '2019-04-04 01:19:03', 'time_low': '2019-04-04 20:13:03', 'open': 7.5545014156, 'high': 7.7395957457, 'low': 7.1689620051, 'close': 7.2612439112, 'volume': 559612.281595896, 'market_cap': 44746144.8847774}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-05', 'time_high': '2019-04-05 23:18:02', 'time_low': '2019-04-05 00:00:02', 'open': 7.251132678, 'high': 7.6656945844, 'low': 7.251132678, 'close': 7.6217430755, 'volume': 710286.504646144, 'market_cap': 47021962.8172669}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-06', 'time_high': '2019-04-06 16:05:05', 'time_low': '2019-04-06 21:21:02', 'open': 7.6234707141, 'high': 7.7047221874, 'low': 7.3596580583, 'close': 7.4645682049, 'volume': 897624.815583659, 'market_cap': 46106025.2027956}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-07', 'time_high': '2019-04-07 23:29:06', 'time_low': '2019-04-07 00:53:01', 'open': 7.4578919862, 'high': 7.7853084976, 'low': 7.4196050151, 'close': 7.7134102832, 'volume': 1045874.01967551, 'market_cap': 47697800.8389235}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-08', 'time_high': '2019-04-08 22:04:01', 'time_low': '2019-04-08 12:03:01', 'open': 7.7203067639, 'high': 8.3968109017, 'low': 7.6893771562, 'close': 8.2219491036, 'volume': 1768968.93230601, 'market_cap': 50900956.3824478}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-09', 'time_high': '2019-04-09 00:00:01', 'time_low': '2019-04-09 17:59:02', 'open': 8.2219491036, 'high': 8.2219491036, 'low': 7.7216106548, 'close': 7.7734045055, 'volume': 1089713.90478623, 'market_cap': 48179561.125151}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-10', 'time_high': '2019-04-10 18:38:02', 'time_low': '2019-04-10 00:08:01', 'open': 7.7705969898, 'high': 8.1267045888, 'low': 7.7377964157, 'close': 7.9579353649, 'volume': 1047298.62151584, 'market_cap': 49381177.3711816}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-11', 'time_high': '2019-04-11 13:52:01', 'time_low': '2019-04-11 11:57:01', 'open': 7.9605539775, 'high': 8.5604368617, 'low': 7.5515162276, 'close': 7.9921408913, 'volume': 3472865.21226636, 'market_cap': 49649876.5643685}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-12', 'time_high': '2019-04-12 20:33:00', 'time_low': '2019-04-12 05:47:02', 'open': 7.9888423793, 'high': 8.0423182517, 'low': 7.4222347583, 'close': 7.757480326, 'volume': 1502846.61244898, 'market_cap': 48247551.9188663}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-13', 'time_high': '2019-04-13 07:49:00', 'time_low': '2019-04-13 22:37:02', 'open': 7.7682421904, 'high': 7.839156856, 'low': 7.4648818237, 'close': 7.5217236082, 'volume': 1062511.26932388, 'market_cap': 46835422.3698206}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-14', 'time_high': '2019-04-14 01:28:01', 'time_low': '2019-04-14 06:54:04', 'open': 7.5217236082, 'high': 7.5288366915, 'low': 7.2331658024, 'close': 7.4044694759, 'volume': 1044309.64059448, 'market_cap': 46157981.8191148}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-15', 'time_high': '2019-04-15 05:04:00', 'time_low': '2019-04-15 20:20:06', 'open': 7.4044694759, 'high': 7.4532463278, 'low': 6.976120689, 'close': 7.0385133291, 'volume': 880871.663154902, 'market_cap': 43925866.0030179}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-16', 'time_high': '2019-04-16 09:36:02', 'time_low': '2019-04-16 14:25:01', 'open': 7.0374874004, 'high': 7.1637502098, 'low': 6.8900382394, 'close': 7.1012395027, 'volume': 890991.94522219, 'market_cap': 44368721.9436697}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-17', 'time_high': '2019-04-17 13:54:02', 'time_low': '2019-04-17 09:17:01', 'open': 7.0956834969, 'high': 7.3570336476, 'low': 6.9515409052, 'close': 7.1696055285, 'volume': 1022540.93598269, 'market_cap': 44847674.981962}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-18', 'time_high': '2019-04-18 04:10:04', 'time_low': '2019-04-18 11:26:02', 'open': 7.1809809347, 'high': 7.2558117014, 'low': 7.0383891033, 'close': 7.1755080128, 'volume': 842215.432395068, 'market_cap': 44935452.9099827}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-19', 'time_high': '2019-04-19 16:29:01', 'time_low': '2019-04-19 02:49:02', 'open': 7.1749161337, 'high': 7.2711850721, 'low': 7.0486511786, 'close': 7.1998674662, 'volume': 985019.141174006, 'market_cap': 45140379.0645562}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-20', 'time_high': '2019-04-20 08:14:00', 'time_low': '2019-04-20 21:54:03', 'open': 7.209306307, 'high': 7.2800838718, 'low': 6.9998521225, 'close': 7.0606208416, 'volume': 849339.164378032, 'market_cap': 44317840.125085}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-21', 'time_high': '2019-04-21 05:04:01', 'time_low': '2019-04-21 18:56:02', 'open': 7.0620101818, 'high': 7.1486908989, 'low': 6.7476167497, 'close': 6.8447105341, 'volume': 894777.312842148, 'market_cap': 43011390.9660351}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-22', 'time_high': '2019-04-22 23:57:05', 'time_low': '2019-04-22 07:49:07', 'open': 6.8414536138, 'high': 7.1618795968, 'low': 6.7719210501, 'close': 7.1349016039, 'volume': 1058034.94085472, 'market_cap': 44885665.9902607}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-23', 'time_high': '2019-04-23 14:15:02', 'time_low': '2019-04-23 03:12:01', 'open': 7.1435974692, 'high': 7.908830454, 'low': 7.0964542757, 'close': 7.3471939977, 'volume': 1437397.74198771, 'market_cap': 46273454.3569023}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-24', 'time_high': '2019-04-24 04:27:01', 'time_low': '2019-04-24 23:39:02', 'open': 7.3423196051, 'high': 7.5553578325, 'low': 7.0638763904, 'close': 7.102801552, 'volume': 1160670.50770861, 'market_cap': 44785383.4107819}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-25', 'time_high': '2019-04-25 19:18:02', 'time_low': '2019-04-25 23:46:03', 'open': 7.103357696, 'high': 7.5722425922, 'low': 6.6687642351, 'close': 6.6796922204, 'volume': 1175117.78978886, 'market_cap': 42166141.6143443}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-26', 'time_high': '2019-04-26 20:31:01', 'time_low': '2019-04-26 00:27:01', 'open': 6.697671221, 'high': 7.6329034902, 'low': 6.593023913, 'close': 7.4529661656, 'volume': 1528546.56650175, 'market_cap': 47100882.925177}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-27', 'time_high': '2019-04-27 03:15:02', 'time_low': '2019-04-27 02:02:02', 'open': 7.4531791284, 'high': 7.6140818384, 'low': 7.2712239852, 'close': 7.4653688784, 'volume': 955917.300271466, 'market_cap': 47232828.9906546}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-28', 'time_high': '2019-04-28 23:10:00', 'time_low': '2019-04-28 18:14:04', 'open': 7.4670812874, 'high': 7.6637877391, 'low': 7.3183724747, 'close': 7.6558543436, 'volume': 1041890.50620495, 'market_cap': 48492181.4124891}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-29', 'time_high': '2019-04-29 00:00:02', 'time_low': '2019-04-29 13:03:01', 'open': 7.6583855368, 'high': 7.6583855368, 'low': 6.9708757123, 'close': 7.1041022272, 'volume': 1010369.75352992, 'market_cap': 45048533.0429938}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-04-30', 'time_high': '2019-04-30 22:21:01', 'time_low': '2019-04-30 06:42:05', 'open': 7.1078610316, 'high': 7.6335381782, 'low': 6.9980280615, 'close': 7.5766758434, 'volume': 889555.24506184, 'market_cap': 48100431.8833769}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-01', 'time_high': '2019-05-01 17:27:04', 'time_low': '2019-05-01 00:07:06', 'open': 7.5762947145, 'high': 8.0674576704, 'low': 7.5554750249, 'close': 8.0190691289, 'volume': 1435367.14219759, 'market_cap': 50965394.3251344}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-02', 'time_high': '2019-05-02 19:36:01', 'time_low': '2019-05-02 16:28:01', 'open': 8.0210562618, 'high': 8.3833607201, 'low': 7.9419331251, 'close': 8.2079919624, 'volume': 1223330.53009189, 'market_cap': 52226016.4580942}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-03', 'time_high': '2019-05-03 14:52:07', 'time_low': '2019-05-03 00:25:03', 'open': 8.2092752487, 'high': 8.8615622987, 'low': 8.0739007002, 'close': 8.6515908002, 'volume': 1827728.90617052, 'market_cap': 55109660.0931179}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-04', 'time_high': '2019-05-04 23:04:02', 'time_low': '2019-05-04 14:04:01', 'open': 8.6515908002, 'high': 9.3045626923, 'low': 8.1388047029, 'close': 9.2618247132, 'volume': 2180707.17295856, 'market_cap': 59064045.4695921}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-05', 'time_high': '2019-05-05 18:50:02', 'time_low': '2019-05-05 10:17:03', 'open': 9.2581445821, 'high': 9.6925130126, 'low': 8.8035697009, 'close': 9.4554439362, 'volume': 2576641.82743643, 'market_cap': 60366627.1081078}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-06', 'time_high': '2019-05-06 02:52:02', 'time_low': '2019-05-06 22:23:02', 'open': 9.4534120902, 'high': 9.6960424685, 'low': 9.1841332286, 'close': 9.2423490355, 'volume': 1977441.07421582, 'market_cap': 59072242.8014167}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-07', 'time_high': '2019-05-07 17:21:01', 'time_low': '2019-05-07 00:02:04', 'open': 9.2383806153, 'high': 9.8787141463, 'low': 9.224794541, 'close': 9.5319549615, 'volume': 2011213.31842713, 'market_cap': 60991047.8670889}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-08', 'time_high': '2019-05-08 12:12:01', 'time_low': '2019-05-08 19:17:05', 'open': 9.5276411066, 'high': 11.2213584886, 'low': 9.4195387629, 'close': 11.2213584886, 'volume': 3149794.78048315, 'market_cap': 71883321.1430661}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-09', 'time_high': '2019-05-09 21:19:01', 'time_low': '2019-05-09 13:18:01', 'open': 11.2213584886, 'high': 12.8296176221, 'low': 10.3017565045, 'close': 11.6897984753, 'volume': 6336772.2935462, 'market_cap': 74967846.6019464}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-10', 'time_high': '2019-05-10 00:44:05', 'time_low': '2019-05-10 12:43:03', 'open': 11.6706065426, 'high': 12.2764219977, 'low': 10.5761556903, 'close': 11.0798529007, 'volume': 4314763.55872517, 'market_cap': 71133902.1059453}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-11', 'time_high': '2019-05-11 19:37:01', 'time_low': '2019-05-11 00:23:02', 'open': 11.081540408, 'high': 12.7706338147, 'low': 10.9710080843, 'close': 12.0748339247, 'volume': 3605556.22509386, 'market_cap': 77608278.2133762}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-12', 'time_high': '2019-05-12 13:16:03', 'time_low': '2019-05-12 08:59:03', 'open': 12.075347671, 'high': 12.8777765971, 'low': 11.7717208606, 'close': 12.5106941595, 'volume': 3444432.81098352, 'market_cap': 80499748.8019488}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-13', 'time_high': '2019-05-13 15:18:01', 'time_low': '2019-05-13 06:04:01', 'open': 12.5106941595, 'high': 13.1523639395, 'low': 12.1302059861, 'close': 12.8031756064, 'volume': 3252155.92296777, 'market_cap': 82472615.9067961}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-14', 'time_high': '2019-05-14 04:07:00', 'time_low': '2019-05-14 16:08:03', 'open': 12.8094444402, 'high': 13.1889877921, 'low': 12.0268376527, 'close': 12.6143368535, 'volume': 2634342.75226141, 'market_cap': 81346074.0671654}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-15', 'time_high': '2019-05-15 17:32:04', 'time_low': '2019-05-15 12:13:05', 'open': 12.6247578084, 'high': 13.1244096893, 'low': 12.1727825727, 'close': 12.9149318084, 'volume': 2663517.0755933, 'market_cap': 83375571.0220783}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-16', 'time_high': '2019-05-16 03:17:02', 'time_low': '2019-05-16 21:02:06', 'open': 12.9311389713, 'high': 13.5558772406, 'low': 11.8724371405, 'close': 12.8078809865, 'volume': 3302388.48909363, 'market_cap': 82777014.6187248}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-17', 'time_high': '2019-05-17 00:18:02', 'time_low': '2019-05-17 03:13:04', 'open': 12.808184808, 'high': 12.8579254125, 'low': 11.1208962274, 'close': 12.2484908361, 'volume': 6710754.36152004, 'market_cap': 79250338.5138697}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-18', 'time_high': '2019-05-18 00:12:02', 'time_low': '2019-05-18 23:33:07', 'open': 12.2484908361, 'high': 12.3518721831, 'low': 11.5147706025, 'close': 11.5985972249, 'volume': 6766725.05878952, 'market_cap': 75128463.6996366}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-19', 'time_high': '2019-05-19 14:59:03', 'time_low': '2019-05-19 00:02:06', 'open': 11.6026639013, 'high': 12.9163192099, 'low': 11.5775736353, 'close': 12.5610613706, 'volume': 9039404.44861799, 'market_cap': 81452516.48419}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-20', 'time_high': '2019-05-20 00:00:01', 'time_low': '2019-05-20 18:58:04', 'open': 12.5641975637, 'high': 12.5641975637, 'low': 11.5183182175, 'close': 11.9303032438, 'volume': 5201907.10165621, 'market_cap': 77447800.4389859}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-21', 'time_high': '2019-05-21 21:07:01', 'time_low': '2019-05-21 13:58:01', 'open': 11.9268771808, 'high': 12.0227772491, 'low': 11.6181272304, 'close': 11.8572954897, 'volume': 3589390.8442719, 'market_cap': 77056709.7665261}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-22', 'time_high': '2019-05-22 15:28:04', 'time_low': '2019-05-22 22:10:02', 'open': 11.855438299, 'high': 12.06875615, 'low': 11.3600252949, 'close': 11.4676795714, 'volume': 3465459.60974993, 'market_cap': 74608293.2535445}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-23', 'time_high': '2019-05-23 22:48:02', 'time_low': '2019-05-23 09:18:05', 'open': 11.4625497988, 'high': 11.7064644839, 'low': 11.1157074942, 'close': 11.5863598, 'volume': 3161673.11515191, 'market_cap': 75463699.33137}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-24', 'time_high': '2019-05-24 08:34:03', 'time_low': '2019-05-24 23:50:01', 'open': 11.5869095838, 'high': 11.8272151336, 'low': 11.2151330109, 'close': 11.2742346778, 'volume': 3057218.08536326, 'market_cap': 73511533.2975928}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-25', 'time_high': '2019-05-25 01:19:02', 'time_low': '2019-05-25 22:49:02', 'open': 11.2742346778, 'high': 11.6085024143, 'low': 10.9075757101, 'close': 10.9804369577, 'volume': 3295979.70597431, 'market_cap': 71673841.453153}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-26', 'time_high': '2019-05-26 16:05:02', 'time_low': '2019-05-26 19:48:05', 'open': 10.9670017932, 'high': 11.0698582717, 'low': 10.6833634382, 'close': 10.7445879967, 'volume': 3548226.64297229, 'market_cap': 70210644.5717861}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-27', 'time_high': '2019-05-27 22:52:02', 'time_low': '2019-05-27 02:36:02', 'open': 10.7499635971, 'high': 11.5789680747, 'low': 10.6654532267, 'close': 11.4749165353, 'volume': 3967077.33681496, 'market_cap': 75067182.7364523}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-28', 'time_high': '2019-05-28 00:00:02', 'time_low': '2019-05-28 21:39:02', 'open': 11.4708738383, 'high': 11.4708738383, 'low': 10.8364152075, 'close': 10.9202375279, 'volume': 3335959.95210421, 'market_cap': 71514724.5286497}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-29', 'time_high': '2019-05-29 10:58:03', 'time_low': '2019-05-29 06:03:06', 'open': 10.9175774513, 'high': 11.7485312192, 'low': 10.4453452353, 'close': 11.2473057908, 'volume': 4784609.91267688, 'market_cap': 73737617.9471296}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-30', 'time_high': '2019-05-30 14:19:05', 'time_low': '2019-05-30 22:06:04', 'open': 11.2486274273, 'high': 11.6664682498, 'low': 10.2604780463, 'close': 10.5209453362, 'volume': 4786587.81844212, 'market_cap': 69051594.4778147}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-05-31', 'time_high': '2019-05-31 23:54:02', 'time_low': '2019-05-31 07:47:02', 'open': 10.5209453362, 'high': 10.7683655295, 'low': 10.2152346766, 'close': 10.7508474274, 'volume': 4810971.65768192, 'market_cap': 70636561.6234319}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-01', 'time_high': '2019-06-01 07:40:01', 'time_low': '2019-06-01 00:30:02', 'open': 10.7608965514, 'high': 11.54500918, 'low': 10.7253602735, 'close': 11.2358983619, 'volume': 5602960.84731998, 'market_cap': 73902997.8855611}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-02', 'time_high': '2019-06-02 07:49:01', 'time_low': '2019-06-02 15:02:03', 'open': 11.2358983619, 'high': 11.6554426982, 'low': 11.1916167051, 'close': 11.3179901355, 'volume': 5022724.25114047, 'market_cap': 74523588.9969531}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-03', 'time_high': '2019-06-03 00:04:04', 'time_low': '2019-06-03 23:35:05', 'open': 11.3204808502, 'high': 11.3291463381, 'low': 10.3225115383, 'close': 10.4901479075, 'volume': 4771230.8269648, 'market_cap': 69147514.5813212}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-04', 'time_high': '2019-06-04 13:09:03', 'time_low': '2019-06-04 13:08:01', 'open': 10.4800424133, 'high': 10.4800424133, 'low': 9.377715505, 'close': 9.5852458866, 'volume': 4599144.31958906, 'market_cap': 63251719.634232}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-05', 'time_high': '2019-06-05 03:04:04', 'time_low': '2019-06-05 15:38:04', 'open': 9.6126245883, 'high': 9.8943711407, 'low': 9.4674204514, 'close': 9.7532915482, 'volume': 4586670.2435444, 'market_cap': 64430365.8834875}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-06', 'time_high': '2019-06-06 11:09:05', 'time_low': '2019-06-06 06:19:02', 'open': 9.7543142238, 'high': 10.1468978906, 'low': 9.3424510383, 'close': 9.789680707, 'volume': 4898819.89379913, 'market_cap': 64741238.8227396}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-07', 'time_high': '2019-06-07 17:08:03', 'time_low': '2019-06-07 17:10:05', 'open': 9.7960502806, 'high': 10.4756281527, 'low': 9.6072133981, 'close': 10.2357047218, 'volume': 4954030.85476891, 'market_cap': 67763435.9697325}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-08', 'time_high': '2019-06-08 16:29:02', 'time_low': '2019-06-08 16:39:02', 'open': 10.2335714141, 'high': 10.3968339004, 'low': 9.856322057, 'close': 10.0570863351, 'volume': 4292002.76414229, 'market_cap': 66652711.1179793}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-09', 'time_high': '2019-06-09 12:12:02', 'time_low': '2019-06-09 06:08:04', 'open': 10.0582679138, 'high': 10.146300557, 'low': 9.5928646349, 'close': 9.7258734878, 'volume': 4980611.46485632, 'market_cap': 64528252.829573}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-10', 'time_high': '2019-06-10 11:24:00', 'time_low': '2019-06-10 11:23:03', 'open': 9.7035037645, 'high': 10.6523964549, 'low': 9.5940531427, 'close': 10.6045854491, 'volume': 5637629.87335273, 'market_cap': 70433270.5211962}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-11', 'time_high': '2019-06-11 00:12:01', 'time_low': '2019-06-11 14:21:03', 'open': 10.6211201897, 'high': 10.6607697993, 'low': 10.1155416311, 'close': 10.3071898614, 'volume': 4910591.47548442, 'market_cap': 68532376.5485753}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-12', 'time_high': '2019-06-12 23:58:06', 'time_low': '2019-06-12 01:02:03', 'open': 10.3071898614, 'high': 10.8760994063, 'low': 10.1764665922, 'close': 10.8760994063, 'volume': 5279979.78664143, 'market_cap': 72392949.0632437}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-13', 'time_high': '2019-06-13 05:28:01', 'time_low': '2019-06-13 23:41:07', 'open': 10.8832998529, 'high': 11.0816103438, 'low': 10.6673156687, 'close': 10.7015208821, 'volume': 5567094.67254726, 'market_cap': 71307444.0936969}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-14', 'time_high': '2019-06-14 19:23:05', 'time_low': '2019-06-14 19:27:04', 'open': 10.6863077445, 'high': 10.7070811328, 'low': 9.7638611833, 'close': 10.25426661, 'volume': 4372714.45156811, 'market_cap': 68400316.3520093}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-15', 'time_high': '2019-06-15 19:36:04', 'time_low': '2019-06-15 01:11:02', 'open': 10.2574966018, 'high': 10.5847120466, 'low': 10.2121863134, 'close': 10.4875368741, 'volume': 2938627.5220874, 'market_cap': 70030658.5710137}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-16', 'time_high': '2019-06-16 07:25:02', 'time_low': '2019-06-16 20:20:03', 'open': 10.4762699297, 'high': 10.6418834404, 'low': 10.0971667925, 'close': 10.2273229377, 'volume': 2931834.40743045, 'market_cap': 68366457.8001065}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-17', 'time_high': '2019-06-17 18:27:04', 'time_low': '2019-06-17 16:24:02', 'open': 10.2388391421, 'high': 10.9615496065, 'low': 10.2123085853, 'close': 10.442334419, 'volume': 2477779.17368294, 'market_cap': 69878796.6401456}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-18', 'time_high': '2019-06-18 13:56:01', 'time_low': '2019-06-18 08:10:03', 'open': 10.4372103131, 'high': 12.7845490152, 'low': 10.241328111, 'close': 10.5093047369, 'volume': 2561557.48804019, 'market_cap': 70401175.6009471}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-19', 'time_high': '2019-06-19 20:54:06', 'time_low': '2019-06-19 00:05:01', 'open': 10.4896005721, 'high': 11.5643976614, 'low': 10.4814938741, 'close': 11.2477148203, 'volume': 1814847.40282289, 'market_cap': 75428722.1457196}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-20', 'time_high': '2019-06-20 03:01:04', 'time_low': '2019-06-20 16:55:03', 'open': 11.241407155, 'high': 11.4655708232, 'low': 10.504678961, 'close': 10.7212166896, 'volume': 856187.970157506, 'market_cap': 71975012.0327089}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-21', 'time_high': '2019-06-21 01:47:02', 'time_low': '2019-06-21 22:33:05', 'open': 10.7181398109, 'high': 10.8124672996, 'low': 10.3131388852, 'close': 10.5075225426, 'volume': 920340.066669047, 'market_cap': 70614097.7751301}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-22', 'time_high': '2019-06-22 04:13:02', 'time_low': '2019-06-22 14:39:01', 'open': 10.5246235543, 'high': 11.7849103783, 'low': 10.3111682347, 'close': 10.6262515318, 'volume': 1527350.37406404, 'market_cap': 71488638.4927611}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-23', 'time_high': '2019-06-23 19:55:06', 'time_low': '2019-06-23 23:58:04', 'open': 10.6276863771, 'high': 10.9534604947, 'low': 10.370300853, 'close': 10.3706040047, 'volume': 913668.617723799, 'market_cap': 69843166.0555532}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-24', 'time_high': '2019-06-24 05:25:01', 'time_low': '2019-06-24 15:35:02', 'open': 10.3706040047, 'high': 10.4070059938, 'low': 10.04121971, 'close': 10.2202497278, 'volume': 542868.719878165, 'market_cap': 68904029.3929764}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-25', 'time_high': '2019-06-25 22:27:06', 'time_low': '2019-06-25 10:26:00', 'open': 10.2146000276, 'high': 10.3906377963, 'low': 9.7030563097, 'close': 10.0852108555, 'volume': 978586.728600905, 'market_cap': 68065466.2591766}
