{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-06-18', 'time_high': '2019-06-18 20:54:04', 'time_low': '2019-06-18 22:25:11', 'open': 9128.26975718, 'high': 9149.76406322, 'low': 8988.60683398, 'close': 9062.04547508, 'volume': 952849.690285528, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-07-16', 'time_high': '2020-07-16 06:54:13', 'time_low': '2020-07-16 14:24:14', 'open': 9251.65083125, 'high': 9377.39197467, 'low': 9013.73870893, 'close': 9181.05726606, 'volume': 2671.6283116683, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-07-17', 'time_high': '2020-07-17 06:21:16', 'time_low': '2020-07-17 18:06:30', 'open': 9187.17360042, 'high': 9281.34815994, 'low': 8986.60726876, 'close': 9022.84500573, 'volume': 3140.9420239972, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-07-18', 'time_high': '2020-07-18 15:10:29', 'time_low': '2020-07-18 13:58:17', 'open': 9014.79185104, 'high': 9309.48286458, 'low': 8882.67417081, 'close': 9127.03915514, 'volume': 1725.2703115231, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-07-19', 'time_high': '2020-07-19 17:16:11', 'time_low': '2020-07-19 14:28:26', 'open': 9123.44144079, 'high': 9301.8342382, 'low': 9005.14906874, 'close': 9150.94397997, 'volume': 9773.139185907, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-07-20', 'time_high': '2020-07-20 00:31:31', 'time_low': '2020-07-20 19:38:03', 'open': 9150.94397997, 'high': 9387.81165177, 'low': 9029.00561375, 'close': 9132.89847599, 'volume': 8180.4664766546, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-07-21', 'time_high': '2020-07-21 23:45:12', 'time_low': '2020-07-21 04:53:11', 'open': 9132.89847599, 'high': 9515.4737148, 'low': 9068.57316491, 'close': 9493.96184184, 'volume': 1843.1368310157, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-07-22', 'time_high': '2020-07-22 23:59:22', 'time_low': '2020-07-22 13:25:04', 'open': 9490.36652982, 'high': 9667.09897256, 'low': 9279.65587279, 'close': 9667.09897256, 'volume': 2118.7128487988, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-07-23', 'time_high': '2020-07-23 22:21:14', 'time_low': '2020-07-23 09:35:20', 'open': 9667.09897256, 'high': 9689.22101803, 'low': 9438.03280549, 'close': 9594.87908659, 'volume': 9850.6867040528, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-07-24', 'time_high': '2020-07-24 14:37:11', 'time_low': '2020-07-24 06:47:16', 'open': 9594.87908659, 'high': 9667.62383575, 'low': 9395.42961715, 'close': 9580.32386871, 'volume': 9985.5108121316, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-07-25', 'time_high': '2020-07-25 22:39:08', 'time_low': '2020-07-25 12:07:08', 'open': 9574.72276472, 'high': 9804.7909468, 'low': 9486.12405553, 'close': 9617.93614202, 'volume': 15458.9929468636, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-07-26', 'time_high': '2020-07-26 10:49:22', 'time_low': '2020-07-26 10:34:27', 'open': 9618.86069816, 'high': 10382.0509151, 'low': 9556.20515012, 'close': 10332.6767739, 'volume': 10338.7582913902, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-07-27', 'time_high': '2020-07-27 23:00:16', 'time_low': '2020-07-27 01:28:02', 'open': 10329.9658626, 'high': 11636.3782806, 'low': 10136.2934992, 'close': 10869.3256646, 'volume': 8952.630641793, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-07-28', 'time_high': '2020-07-28 01:34:06', 'time_low': '2020-07-28 10:21:16', 'open': 10871.5719226, 'high': 11335.3420469, 'low': 10604.9818473, 'close': 10871.7991705, 'volume': 46255.1969228974, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-07-29', 'time_high': '2020-07-29 20:31:26', 'time_low': '2020-07-29 02:11:27', 'open': 10871.4926073, 'high': 11361.3864325, 'low': 10747.1607992, 'close': 11104.8009486, 'volume': 10770.5398881925, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-07-30', 'time_high': '2020-07-30 00:48:20', 'time_low': '2020-07-30 10:52:14', 'open': 11101.0235871, 'high': 11276.8777353, 'low': 10863.9731365, 'close': 11172.1853404, 'volume': 29668.0749670529, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-07-31', 'time_high': '2020-07-31 17:02:12', 'time_low': '2020-07-31 04:18:12', 'open': 11172.1764606, 'high': 11513.8800964, 'low': 10902.8267877, 'close': 11424.5165386, 'volume': 9369.0155607734, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-01', 'time_high': '2020-08-01 23:05:20', 'time_low': '2020-08-01 01:06:22', 'open': 11424.5165386, 'high': 11941.8076797, 'low': 11210.5197529, 'close': 11873.6806714, 'volume': 6565.4682523002, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-02', 'time_high': '2020-08-02 02:04:21', 'time_low': '2020-08-02 11:53:19', 'open': 11871.7956792, 'high': 12000.4629695, 'low': 10778.1859997, 'close': 11063.0637657, 'volume': 9000.4501503684, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-03', 'time_high': '2020-08-03 20:07:18', 'time_low': '2020-08-03 00:08:21', 'open': 11063.0637657, 'high': 11552.7922379, 'low': 10984.8044421, 'close': 11283.7482775, 'volume': 7745.5124042506, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-04', 'time_high': '2020-08-04 21:09:10', 'time_low': '2020-08-04 11:59:17', 'open': 11283.7482775, 'high': 11588.5324032, 'low': 11068.179469, 'close': 11139.4932341, 'volume': 9177.4127073452, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-05', 'time_high': '2020-08-05 16:40:16', 'time_low': '2020-08-05 02:48:13', 'open': 11138.2251726, 'high': 11874.161, 'low': 11134.6403641, 'close': 11859.071854, 'volume': 23301.2094566782, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-06', 'time_high': '2020-08-06 19:50:10', 'time_low': '2020-08-06 04:39:15', 'open': 11859.071854, 'high': 12037.0560516, 'low': 11406.1604533, 'close': 11779.0493702, 'volume': 9273.1196687307, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-07', 'time_high': '2020-08-07 03:47:10', 'time_low': '2020-08-07 18:39:18', 'open': 11781.6078981, 'high': 12043.766235, 'low': 11290.9799096, 'close': 11653.9041688, 'volume': 4948.6172074138, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-08', 'time_high': '2020-08-08 22:43:03', 'time_low': '2020-08-08 00:31:22', 'open': 11662.119481, 'high': 12055.4431114, 'low': 11524.8349473, 'close': 11995.2308341, 'volume': 31296.7787771345, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-09', 'time_high': '2020-08-09 01:23:25', 'time_low': '2020-08-09 17:51:31', 'open': 11849.8618849, 'high': 11869.8778813, 'low': 11487.9343085, 'close': 11813.5274536, 'volume': 32153.3247844349, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-10', 'time_high': '2020-08-10 17:38:04', 'time_low': '2020-08-10 00:58:25', 'open': 11813.5274536, 'high': 19047.4670442, 'low': 11751.3097696, 'close': 11925.1269818, 'volume': 12417.6741859007, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-11', 'time_high': '2020-08-11 02:04:12', 'time_low': '2020-08-11 21:06:14', 'open': 11934.8918524, 'high': 12134.8441826, 'low': 11186.1311657, 'close': 11396.1843005, 'volume': 3071.9766818793, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-12', 'time_high': '2020-08-12 18:02:12', 'time_low': '2020-08-12 06:54:11', 'open': 11392.5741924, 'high': 11831.2946252, 'low': 11250.7360888, 'close': 11634.6804523, 'volume': 2343.2795265831, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-13', 'time_high': '2020-08-13 22:35:11', 'time_low': '2020-08-13 09:12:09', 'open': 11628.2116247, 'high': 12028.2041137, 'low': 11354.1621763, 'close': 11908.4668016, 'volume': 1805.52119985, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-14', 'time_high': '2020-08-14 09:33:11', 'time_low': '2020-08-14 16:47:09', 'open': 11905.5225564, 'high': 12119.674072, 'low': 11510.8883009, 'close': 11789.2871592, 'volume': 4073.381721826, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-15', 'time_high': '2020-08-15 05:27:13', 'time_low': '2020-08-15 21:42:13', 'open': 11798.5998158, 'high': 12170.5670433, 'low': 11719.5277557, 'close': 11963.441323, 'volume': 6283.9079774839, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-16', 'time_high': '2020-08-16 07:37:15', 'time_low': '2020-08-16 12:32:12', 'open': 11987.2756682, 'high': 12149.631402, 'low': 11688.1237731, 'close': 11914.2817113, 'volume': 18854.0881714214, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-17', 'time_high': '2020-08-17 23:33:12', 'time_low': '2020-08-17 02:31:26', 'open': 11914.2817113, 'high': 12820.8016196, 'low': 11763.8767575, 'close': 12737.5734577, 'volume': 21488.9842977845, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-18', 'time_high': '2020-08-18 00:13:14', 'time_low': '2020-08-18 14:37:11', 'open': 12727.8582372, 'high': 12756.8595171, 'low': 11948.8160231, 'close': 12123.1782451, 'volume': 10732.6826980689, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-19', 'time_high': '2020-08-19 00:46:16', 'time_low': '2020-08-19 06:32:12', 'open': 12117.8315899, 'high': 12141.6843826, 'low': 11650.7144228, 'close': 11872.4380537, 'volume': 5489.0095689747, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-20', 'time_high': '2020-08-20 15:57:10', 'time_low': '2020-08-20 03:08:21', 'open': 11872.4380537, 'high': 12100.2543447, 'low': 11639.1064276, 'close': 11831.6670716, 'volume': 1837.4952176102, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-21', 'time_high': '2020-08-21 00:15:10', 'time_low': '2020-08-21 23:36:10', 'open': 11842.1102198, 'high': 12070.2752364, 'low': 11448.6443602, 'close': 11492.8540456, 'volume': 9917.7249544584, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-22', 'time_high': '2020-08-22 23:39:07', 'time_low': '2020-08-22 00:28:13', 'open': 11489.1193054, 'high': 11820.1188904, 'low': 11280.1514603, 'close': 11766.4732357, 'volume': 3462.2894299467, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-23', 'time_high': '2020-08-23 09:30:19', 'time_low': '2020-08-23 12:04:24', 'open': 11770.1988584, 'high': 11795.2928889, 'low': 11494.4442911, 'close': 11682.5039304, 'volume': 351.2546780963, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-24', 'time_high': '2020-08-24 10:24:09', 'time_low': '2020-08-24 15:35:18', 'open': 11666.4221772, 'high': 12035.0160494, 'low': 11604.3538639, 'close': 11795.8994592, 'volume': 2933.2758467334, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-25', 'time_high': '2020-08-25 01:42:08', 'time_low': '2020-08-25 17:13:20', 'open': 11785.3949426, 'high': 11822.1202983, 'low': 11090.412012, 'close': 11319.587574, 'volume': 1359.6676560842, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-26', 'time_high': '2020-08-26 20:47:08', 'time_low': '2020-08-26 00:53:12', 'open': 11311.6411233, 'high': 11606.8006503, 'low': 11248.6991936, 'close': 11302.8376893, 'volume': 2603.1586178036, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-27', 'time_high': '2020-08-27 10:00:11', 'time_low': '2020-08-27 15:00:05', 'open': 11308.132068, 'high': 11582.6315093, 'low': 11070.5949204, 'close': 11511.346087, 'volume': 3920.465859021, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-28', 'time_high': '2020-08-28 17:08:11', 'time_low': '2020-08-28 08:10:14', 'open': 11492.5430149, 'high': 11764.9521367, 'low': 11161.6682309, 'close': 11540.6631938, 'volume': 3414.8621718282, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-29', 'time_high': '2020-08-29 07:01:03', 'time_low': '2020-08-29 23:58:18', 'open': 11540.9082439, 'high': 11761.4219888, 'low': 11368.348291, 'close': 11368.348291, 'volume': 5052.5857202236, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-30', 'time_high': '2020-08-30 17:20:20', 'time_low': '2020-08-30 00:02:09', 'open': 11367.0389331, 'high': 11901.1002181, 'low': 11362.1503266, 'close': 11621.9290727, 'volume': 3702.1972020393, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-08-31', 'time_high': '2020-08-31 20:08:25', 'time_low': '2020-08-31 07:50:10', 'open': 11621.9312321, 'high': 11878.3381489, 'low': 11413.5813327, 'close': 11606.3177501, 'volume': 3314.180073444, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-01', 'time_high': '2020-09-01 19:34:15', 'time_low': '2020-09-01 00:37:21', 'open': 11603.5478077, 'high': 12168.6499632, 'low': 11501.3013632, 'close': 11878.1950522, 'volume': 15527.6531254079, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-02', 'time_high': '2020-09-02 00:32:13', 'time_low': '2020-09-02 11:33:19', 'open': 11872.8729962, 'high': 12108.7046696, 'low': 11027.3015884, 'close': 11458.9639685, 'volume': 8371.8426441127, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-03', 'time_high': '2020-09-03 00:34:19', 'time_low': '2020-09-03 23:40:26', 'open': 11460.8395324, 'high': 11602.3936844, 'low': 10143.0233211, 'close': 10168.0332915, 'volume': 7254.7798021669, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-04', 'time_high': '2020-09-04 11:39:30', 'time_low': '2020-09-04 07:45:20', 'open': 10170.4082278, 'high': 10811.9856821, 'low': 10003.7258398, 'close': 10453.5332466, 'volume': 23438.1632774438, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-05', 'time_high': '2020-09-05 19:44:16', 'time_low': '2020-09-05 20:12:21', 'open': 10450.3523721, 'high': 10699.4122666, 'low': 9807.03164981, 'close': 10334.0541724, 'volume': 2891.4714836353, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-06', 'time_high': '2020-09-06 05:36:24', 'time_low': '2020-09-06 04:38:04', 'open': 10368.4099408, 'high': 10583.8094635, 'low': 9820.26449275, 'close': 10344.8704901, 'volume': 9890.5250271844, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-07', 'time_high': '2020-09-07 10:46:10', 'time_low': '2020-09-07 14:10:26', 'open': 10344.8705052, 'high': 10424.5239016, 'low': 9669.88920869, 'close': 10388.1370138, 'volume': 26355.600204203, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-08', 'time_high': '2020-09-08 22:39:10', 'time_low': '2020-09-08 20:26:11', 'open': 10405.6466501, 'high': 10650.0410508, 'low': 9773.75667378, 'close': 10195.0626649, 'volume': 6644.153433657, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-09', 'time_high': '2020-09-09 01:06:14', 'time_low': '2020-09-09 01:05:10', 'open': 10200.3441555, 'high': 10590.2813809, 'low': 9548.29793983, 'close': 10334.330687, 'volume': 3046.6137353408, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-10', 'time_high': '2020-09-10 14:57:19', 'time_low': '2020-09-10 17:03:15', 'open': 10334.330687, 'high': 10581.7214987, 'low': 10088.4993325, 'close': 10309.9820066, 'volume': 6466.7135960493, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-11', 'time_high': '2020-09-11 21:06:07', 'time_low': '2020-09-11 04:00:12', 'open': 10317.0730336, 'high': 10618.1466921, 'low': 10115.367619, 'close': 10391.1009748, 'volume': 4522.0668643884, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-12', 'time_high': '2020-09-12 04:03:11', 'time_low': '2020-09-12 17:40:24', 'open': 10394.2436188, 'high': 10862.3866103, 'low': 10162.2181275, 'close': 10761.6042666, 'volume': 23190.0325897559, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-13', 'time_high': '2020-09-13 13:56:15', 'time_low': '2020-09-13 14:44:28', 'open': 10764.8184751, 'high': 10794.2415193, 'low': 10045.6735473, 'close': 10355.4563991, 'volume': 33536.8648499914, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-14', 'time_high': '2020-09-14 18:24:10', 'time_low': '2020-09-14 00:16:20', 'open': 10364.7190962, 'high': 11143.100756, 'low': 10095.3001728, 'close': 10695.9479143, 'volume': 45609.6758694018, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-15', 'time_high': '2020-09-15 05:02:11', 'time_low': '2020-09-15 06:06:19', 'open': 10695.9479143, 'high': 11028.3225584, 'low': 10359.4741307, 'close': 10898.2107845, 'volume': 18233.2715405939, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-16', 'time_high': '2020-09-16 13:41:11', 'time_low': '2020-09-16 00:38:11', 'open': 10887.2303917, 'high': 11229.3542375, 'low': 10649.6426634, 'close': 11037.3223517, 'volume': 15845.6359747149, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-17', 'time_high': '2020-09-17 00:47:11', 'time_low': '2020-09-17 15:46:10', 'open': 11037.3223517, 'high': 11381.6935379, 'low': 10649.953139, 'close': 11097.6365757, 'volume': 1675.5322954972, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-18', 'time_high': '2020-09-18 02:33:12', 'time_low': '2020-09-18 15:48:12', 'open': 11097.6365757, 'high': 11520.4155, 'low': 10693.791936, 'close': 11079.2761494, 'volume': 11285.5096775887, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-19', 'time_high': '2020-09-19 13:46:18', 'time_low': '2020-09-19 01:43:22', 'open': 11079.2761494, 'high': 11235.1848175, 'low': 10657.6444107, 'close': 11099.4585603, 'volume': 2084.3617770588, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-20', 'time_high': '2020-09-20 11:15:16', 'time_low': '2020-09-20 03:03:20', 'open': 11099.9180486, 'high': 12546.7553189, 'low': 10891.9909584, 'close': 11592.1158088, 'volume': 3693.3891778002, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-21', 'time_high': '2020-09-21 01:29:09', 'time_low': '2020-09-21 17:13:13', 'open': 11592.1158088, 'high': 11655.5275771, 'low': 10328.1018004, 'close': 10402.8957779, 'volume': 6480.920804595, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-22', 'time_high': '2020-09-22 00:30:13', 'time_low': '2020-09-22 00:05:14', 'open': 10340.6746444, 'high': 10975.0788407, 'low': 10324.4973159, 'close': 10589.0693093, 'volume': 4497.9800327394, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-23', 'time_high': '2020-09-23 13:52:38', 'time_low': '2020-09-23 20:56:40', 'open': 10567.83606701, 'high': 10749.46848945, 'low': 10159.29594135, 'close': 10389.8730288, 'volume': 11295.06036663, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-24', 'time_high': '2020-09-24 23:04:39', 'time_low': '2020-09-24 09:14:40', 'open': 10389.89239117, 'high': 10822.04172495, 'low': 10240.44870069, 'close': 10791.23224741, 'volume': 1371.56562275, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-25', 'time_high': '2020-09-25 00:47:39', 'time_low': '2020-09-25 11:02:45', 'open': 10791.22997794, 'high': 10961.61461797, 'low': 10495.18201245, 'close': 10620.98642366, 'volume': 3707.82425386, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-26', 'time_high': '2020-09-26 17:55:43', 'time_low': '2020-09-26 01:18:40', 'open': 10620.98641927, 'high': 11089.86310693, 'low': 10568.26864725, 'close': 10729.36856166, 'volume': 5416.18523993, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-27', 'time_high': '2020-09-27 05:22:41', 'time_low': '2020-09-27 09:25:42', 'open': 10729.36856167, 'high': 10930.97061033, 'low': 10553.47045858, 'close': 10864.68761441, 'volume': 4995.59790429, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-28', 'time_high': '2020-09-28 17:38:02', 'time_low': '2020-09-28 23:52:39', 'open': 10864.68761441, 'high': 11055.58628757, 'low': 10628.44349926, 'close': 10675.05653316, 'volume': 3835.54792888, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-29', 'time_high': '2020-09-29 23:35:01', 'time_low': '2020-09-29 17:13:40', 'open': 10675.05774627, 'high': 11017.69256341, 'low': 10527.03394711, 'close': 10956.47001756, 'volume': 8979.92282639, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-09-30', 'time_high': '2020-09-30 00:02:03', 'time_low': '2020-09-30 09:26:40', 'open': 10957.24670356, 'high': 10970.2011532, 'low': 10299.42572811, 'close': 10931.8023025, 'volume': 11501.34920246, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-01', 'time_high': '2020-10-01 01:00:45', 'time_low': '2020-10-01 17:23:49', 'open': 10932.13483432, 'high': 10993.77196117, 'low': 9915.80350737, 'close': 10225.65712604, 'volume': 5848.05337569, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-02', 'time_high': '2020-10-02 07:40:49', 'time_low': '2020-10-02 09:36:45', 'open': 10225.65712604, 'high': 11056.6694452, 'low': 9890.93033645, 'close': 10778.98784039, 'volume': 2039.3844994, 'market_cap': 53905718.18977762}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-03', 'time_high': '2020-10-03 16:10:49', 'time_low': '2020-10-03 23:18:41', 'open': 10787.68922844, 'high': 11222.55356434, 'low': 10443.95604983, 'close': 10582.68988168, 'volume': 6507.29600825, 'market_cap': 52924032.09828212}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-04', 'time_high': '2020-10-04 17:47:51', 'time_low': '2020-10-04 08:05:45', 'open': 10582.68988168, 'high': 10783.73054236, 'low': 10270.89713335, 'close': 10714.94952593, 'volume': 6799.41943351, 'market_cap': 53585462.57915499}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-05', 'time_high': '2020-10-05 03:46:12', 'time_low': '2020-10-05 08:25:55', 'open': 10714.98511355, 'high': 11032.73095218, 'low': 9720.55889192, 'close': 10733.23885369, 'volume': 1119.47680551, 'market_cap': 53676927.50728693}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-06', 'time_high': '2020-10-06 13:46:39', 'time_low': '2020-10-06 23:20:53', 'open': 10733.22417806, 'high': 11159.6911235, 'low': 10451.46640209, 'close': 10501.73536806, 'volume': 473304.11124624, 'market_cap': 52519178.57566187}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-07', 'time_high': '2020-10-07 15:26:40', 'time_low': '2020-10-07 15:30:52', 'open': 10501.73535348, 'high': 10974.54901156, 'low': 10306.02897487, 'close': 10742.9359912, 'volume': 460020.69766322, 'market_cap': 53725422.89197837}
