{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-10-29', 'time_high': '2016-10-29 15:59:34', 'time_low': '2016-10-29 23:39:31', 'open': 4293.3701171875, 'high': 5941.7998046875, 'low': 2006.4699707031, 'close': 2044.4699707031, 'volume': 2532790.0, 'market_cap': 973672.448531}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-03', 'time_high': '2019-09-03 00:09:01', 'time_low': '2019-09-03 23:45:02', 'open': 46.7982083925, 'high': 47.0999881372, 'low': 45.5496315757, 'close': 45.7267356176, 'volume': 166771721.717341, 'market_cap': 335450475.114421}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-04', 'time_high': '2019-09-04 05:20:01', 'time_low': '2019-09-04 22:48:01', 'open': 45.7509140418, 'high': 46.0774081134, 'low': 44.7906484802, 'close': 44.977046932, 'volume': 130483862.48388, 'market_cap': 330273483.285259}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-05', 'time_high': '2019-09-05 06:04:01', 'time_low': '2019-09-05 19:50:00', 'open': 44.9436439182, 'high': 45.4342914036, 'low': 44.6516157082, 'close': 44.9004095594, 'volume': 123548618.026972, 'market_cap': 330034567.287615}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-06', 'time_high': '2019-09-06 22:53:02', 'time_low': '2019-09-06 20:37:01', 'open': 44.9555579653, 'high': 46.8726676271, 'low': 44.5460656666, 'close': 46.047634127, 'volume': 152760976.875234, 'market_cap': 338798633.864249}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-07', 'time_high': '2019-09-07 23:37:02', 'time_low': '2019-09-07 04:46:02', 'open': 46.0094627023, 'high': 47.4398241174, 'low': 45.2121595821, 'close': 47.1974640362, 'volume': 133936589.238554, 'market_cap': 347596638.308153}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-08', 'time_high': '2019-09-08 16:58:02', 'time_low': '2019-09-08 00:08:01', 'open': 47.1508071021, 'high': 48.7895855629, 'low': 47.1307828043, 'close': 48.4666389252, 'volume': 135732526.846912, 'market_cap': 357292730.075148}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-09', 'time_high': '2019-09-09 00:13:01', 'time_low': '2019-09-09 08:24:02', 'open': 48.3719172853, 'high': 48.6464116858, 'low': 45.6584703475, 'close': 47.328831636, 'volume': 145452133.509323, 'market_cap': 349242110.888824}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-10', 'time_high': '2019-09-10 01:35:01', 'time_low': '2019-09-10 19:57:01', 'open': 47.2438073485, 'high': 47.6003291984, 'low': 44.75000954, 'close': 45.0839676655, 'volume': 115430512.763442, 'market_cap': 333005682.791268}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-11', 'time_high': '2019-09-11 01:07:03', 'time_low': '2019-09-11 21:25:01', 'open': 45.0451595468, 'high': 45.521061591, 'low': 44.4100414448, 'close': 44.6136066715, 'volume': 135584559.563477, 'market_cap': 329844845.38986}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-12', 'time_high': '2019-09-12 23:50:01', 'time_low': '2019-09-12 06:28:01', 'open': 44.6736801434, 'high': 44.8903274686, 'low': 43.9209533282, 'close': 44.8358572867, 'volume': 122004485.640206, 'market_cap': 331811965.211844}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-13', 'time_high': '2019-09-13 04:29:02', 'time_low': '2019-09-13 11:33:02', 'open': 44.772279337, 'high': 45.0097116748, 'low': 43.941065128, 'close': 44.6628665453, 'volume': 127862536.99048, 'market_cap': 330851070.50803}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-14', 'time_high': '2019-09-14 21:27:01', 'time_low': '2019-09-14 04:53:01', 'open': 44.7963885373, 'high': 46.9545491028, 'low': 44.4972128092, 'close': 46.2472521368, 'volume': 142704599.835166, 'market_cap': 342921929.367743}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-15', 'time_high': '2019-09-15 07:28:02', 'time_low': '2019-09-15 02:46:02', 'open': 46.2824794075, 'high': 47.8158253836, 'low': 45.7658634593, 'close': 46.8569412719, 'volume': 156022154.397421, 'market_cap': 347768410.993563}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-16', 'time_high': '2019-09-16 04:22:01', 'time_low': '2019-09-16 00:12:01', 'open': 46.8679578306, 'high': 49.9530195368, 'low': 46.8232442283, 'close': 48.6201114301, 'volume': 241889230.666028, 'market_cap': 361211266.717767}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-17', 'time_high': '2019-09-17 23:15:02', 'time_low': '2019-09-17 05:55:02', 'open': 48.6729951059, 'high': 51.4919773691, 'low': 47.9496925275, 'close': 50.8711798427, 'volume': 311729626.664341, 'market_cap': 378297487.947632}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-18', 'time_high': '2019-09-18 14:55:02', 'time_low': '2019-09-18 09:13:02', 'open': 51.0152489723, 'high': 53.6432300012, 'low': 50.3461729323, 'close': 52.8121861096, 'volume': 274238064.87083, 'market_cap': 393111138.144603}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-19', 'time_high': '2019-09-19 00:04:05', 'time_low': '2019-09-19 15:36:03', 'open': 52.7470223433, 'high': 53.1287996791, 'low': 48.5788525574, 'close': 51.5423427672, 'volume': 366046515.203083, 'market_cap': 384032653.908781}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-20', 'time_high': '2019-09-20 00:16:03', 'time_low': '2019-09-20 23:01:01', 'open': 51.2956642285, 'high': 51.4591436336, 'low': 48.361323246, 'close': 48.9024922245, 'volume': 219809534.545602, 'market_cap': 364715092.650897}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-21', 'time_high': '2019-09-21 02:52:02', 'time_low': '2019-09-21 13:44:04', 'open': 48.8845018263, 'high': 49.506235658, 'low': 47.6456981644, 'close': 47.9039149293, 'volume': 208267515.55644, 'market_cap': 357602425.547756}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-22', 'time_high': '2019-09-22 00:12:04', 'time_low': '2019-09-22 22:46:02', 'open': 47.8406297543, 'high': 48.0260934005, 'low': 45.8459554424, 'close': 46.2712023116, 'volume': 200243376.390505, 'market_cap': 345749702.277839}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-23', 'time_high': '2019-09-23 00:03:03', 'time_low': '2019-09-23 22:30:04', 'open': 46.3568770671, 'high': 46.3823211227, 'low': 43.8691156978, 'close': 44.3454930724, 'volume': 187317323.498027, 'market_cap': 331677958.04504}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-24', 'time_high': '2019-09-24 11:31:01', 'time_low': '2019-09-24 20:02:02', 'open': 44.2764027047, 'high': 45.9581603481, 'low': 31.5612984775, 'close': 36.1913224747, 'volume': 450929759.56214, 'market_cap': 270953800.167102}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-25', 'time_high': '2019-09-25 02:19:02', 'time_low': '2019-09-25 07:46:03', 'open': 36.0961546073, 'high': 38.7183691347, 'low': 33.9503488306, 'close': 38.1818974816, 'volume': 382401162.751311, 'market_cap': 286129173.805629}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-26', 'time_high': '2019-09-26 01:28:01', 'time_low': '2019-09-26 16:37:02', 'open': 38.0965859761, 'high': 38.7164074427, 'low': 33.7482088939, 'close': 35.1836663825, 'volume': 279287186.488891, 'market_cap': 263908063.67892}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-27', 'time_high': '2019-09-27 21:47:02', 'time_low': '2019-09-27 01:22:01', 'open': 35.096368432, 'high': 38.1623634442, 'low': 34.6931854159, 'close': 37.7998223304, 'volume': 246492617.344443, 'market_cap': 283808389.77222}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-28', 'time_high': '2019-09-28 21:25:01', 'time_low': '2019-09-28 02:39:03', 'open': 37.8760083654, 'high': 41.2728350039, 'low': 37.2166613922, 'close': 40.5539177335, 'volume': 231884029.302588, 'market_cap': 304772576.7847}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-29', 'time_high': '2019-09-29 00:06:05', 'time_low': '2019-09-29 19:56:01', 'open': 40.6292410596, 'high': 40.6687950787, 'low': 36.6192855531, 'close': 38.0655896821, 'volume': 174569330.589558, 'market_cap': 286344353.914694}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-09-30', 'time_high': '2019-09-30 18:20:01', 'time_low': '2019-09-30 07:13:02', 'open': 37.979678214, 'high': 40.0235060665, 'low': 36.6255538284, 'close': 38.716410261, 'volume': 227852680.960801, 'market_cap': 291521260.499303}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-01', 'time_high': '2019-10-01 03:24:03', 'time_low': '2019-10-01 19:28:02', 'open': 38.8083984001, 'high': 39.5822847157, 'low': 38.0617015301, 'close': 38.3530155526, 'volume': 226154998.595224, 'market_cap': 289059726.735877}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-02', 'time_high': '2019-10-02 00:44:01', 'time_low': '2019-10-02 17:21:01', 'open': 38.3595520017, 'high': 38.6807322913, 'low': 37.5261075002, 'close': 38.2723256122, 'volume': 159300765.119989, 'market_cap': 288723793.196051}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-03', 'time_high': '2019-10-03 00:09:01', 'time_low': '2019-10-03 15:12:02', 'open': 38.235569606, 'high': 38.4963055009, 'low': 36.8269056393, 'close': 37.4334436682, 'volume': 141631548.494437, 'market_cap': 282667185.868289}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-04', 'time_high': '2019-10-04 18:10:02', 'time_low': '2019-10-04 05:09:02', 'open': 37.4281309298, 'high': 37.914736391, 'low': 36.5887844399, 'close': 37.4189462382, 'volume': 148355187.949267, 'market_cap': 282824790.694257}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-05', 'time_high': '2019-10-05 04:42:02', 'time_low': '2019-10-05 16:29:01', 'open': 37.4240987832, 'high': 37.50657079, 'low': 36.5913461737, 'close': 36.9826453034, 'volume': 115898196.172604, 'market_cap': 279797519.298135}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-06', 'time_high': '2019-10-06 00:27:01', 'time_low': '2019-10-06 23:26:01', 'open': 36.9978142542, 'high': 37.2668641826, 'low': 35.9217511823, 'close': 36.2167971929, 'volume': 128652807.608272, 'market_cap': 274257355.617797}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-07', 'time_high': '2019-10-07 17:06:02', 'time_low': '2019-10-07 01:29:02', 'open': 36.0938150212, 'high': 38.1361838464, 'low': 35.761256158, 'close': 37.6667288816, 'volume': 191984777.39959, 'market_cap': 285502740.320919}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-08', 'time_high': '2019-10-08 02:23:01', 'time_low': '2019-10-08 19:54:01', 'open': 37.8132259327, 'high': 38.2002307747, 'low': 36.3984613286, 'close': 36.8515035784, 'volume': 170348448.354045, 'market_cap': 279591206.039834}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-09', 'time_high': '2019-10-09 17:22:01', 'time_low': '2019-10-09 04:58:01', 'open': 36.8008364834, 'high': 38.4201497928, 'low': 36.3777617603, 'close': 38.2840107185, 'volume': 218893250.492916, 'market_cap': 290734280.72283}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-10', 'time_high': '2019-10-10 00:03:01', 'time_low': '2019-10-10 11:11:01', 'open': 38.1690576104, 'high': 38.4267313763, 'low': 37.1723582491, 'close': 37.5619413092, 'volume': 182263251.259312, 'market_cap': 285517941.13869}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-11', 'time_high': '2019-10-11 05:05:01', 'time_low': '2019-10-11 23:59:02', 'open': 37.5092315803, 'high': 38.2121514971, 'low': 36.4035121989, 'close': 36.4035121989, 'volume': 207476943.73682, 'market_cap': 276975895.043379}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-12', 'time_high': '2019-10-12 18:44:01', 'time_low': '2019-10-12 18:15:02', 'open': 36.497980084, 'high': 37.1941407358, 'low': 36.0562767881, 'close': 36.7058164082, 'volume': 128359450.352011, 'market_cap': 279539797.785871}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-13', 'time_high': '2019-10-13 18:19:00', 'time_low': '2019-10-13 05:36:01', 'open': 36.6788332086, 'high': 37.5836266035, 'low': 36.4982664896, 'close': 37.0669512526, 'volume': 122492639.196793, 'market_cap': 282550017.644749}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-14', 'time_high': '2019-10-14 08:16:03', 'time_low': '2019-10-14 12:36:02', 'open': 37.0953282123, 'high': 37.533673858, 'low': 36.6785640306, 'close': 37.2206870114, 'volume': 121737082.074156, 'market_cap': 283993609.267688}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-15', 'time_high': '2019-10-15 15:25:03', 'time_low': '2019-10-15 10:07:02', 'open': 37.2022017767, 'high': 37.5916978438, 'low': 36.688028329, 'close': 37.0230219558, 'volume': 161466796.088205, 'market_cap': 282749215.160302}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-16', 'time_high': '2019-10-16 04:36:01', 'time_low': '2019-10-16 18:21:00', 'open': 36.9344615991, 'high': 37.2111338956, 'low': 35.5887645368, 'close': 36.0996095179, 'volume': 146464075.276058, 'market_cap': 275951958.209053}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-17', 'time_high': '2019-10-17 16:48:01', 'time_low': '2019-10-17 01:02:02', 'open': 36.0742638696, 'high': 36.948701053, 'low': 35.8189625655, 'close': 36.3067419921, 'volume': 125306259.792008, 'market_cap': 277800355.601141}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-18', 'time_high': '2019-10-18 02:28:01', 'time_low': '2019-10-18 10:17:02', 'open': 36.2108166908, 'high': 37.0007221891, 'low': 35.6588404923, 'close': 35.980210533, 'volume': 140664995.052421, 'market_cap': 275560514.027508}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-19', 'time_high': '2019-10-19 07:25:02', 'time_low': '2019-10-19 01:16:01', 'open': 35.9931548505, 'high': 36.6002750981, 'low': 35.7734890637, 'close': 36.048919052, 'volume': 124023313.603546, 'market_cap': 276344479.586054}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-20', 'time_high': '2019-10-20 20:23:01', 'time_low': '2019-10-20 03:34:01', 'open': 36.0500089232, 'high': 36.7996277013, 'low': 35.7998084004, 'close': 36.4151560644, 'volume': 122959412.380597, 'market_cap': 279412809.697965}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-21', 'time_high': '2019-10-21 21:33:02', 'time_low': '2019-10-21 09:09:02', 'open': 36.3916752815, 'high': 37.0420712065, 'low': 36.1582644567, 'close': 36.8911724881, 'volume': 116123300.602395, 'market_cap': 283328585.535341}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-22', 'time_high': '2019-10-22 10:02:01', 'time_low': '2019-10-22 23:59:01', 'open': 36.8699459713, 'high': 37.0179087773, 'low': 35.9442570947, 'close': 35.9442570947, 'volume': 111292135.494389, 'market_cap': 276314062.91248}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-23', 'time_high': '2019-10-23 01:28:01', 'time_low': '2019-10-23 16:12:01', 'open': 35.9274589379, 'high': 36.1506700673, 'low': 32.3304872873, 'close': 33.049135332, 'volume': 227666790.561739, 'market_cap': 254292647.227253}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-24', 'time_high': '2019-10-24 23:58:02', 'time_low': '2019-10-24 03:20:02', 'open': 33.011995551, 'high': 33.5270581244, 'low': 32.5000708271, 'close': 33.4423994564, 'volume': 137313295.837334, 'market_cap': 257559356.60842}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-25', 'time_high': '2019-10-25 22:25:03', 'time_low': '2019-10-25 00:50:02', 'open': 33.5056841491, 'high': 37.373430412, 'low': 33.3908859489, 'close': 37.2209553906, 'volume': 317475648.542298, 'market_cap': 286927272.498259}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-26', 'time_high': '2019-10-26 02:08:02', 'time_low': '2019-10-26 19:40:02', 'open': 37.1464551719, 'high': 38.7827560289, 'low': 35.6510671488, 'close': 36.0774661046, 'volume': 423461696.266903, 'market_cap': 278368091.359015}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-27', 'time_high': '2019-10-27 16:48:01', 'time_low': '2019-10-27 04:20:02', 'open': 36.1578825353, 'high': 38.9107156797, 'low': 35.4919397954, 'close': 37.4645446642, 'volume': 303902204.530907, 'market_cap': 289345937.197145}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-28', 'time_high': '2019-10-28 05:21:01', 'time_low': '2019-10-28 00:04:02', 'open': 37.5309942108, 'high': 42.200238863, 'low': 37.4098713473, 'close': 38.0447803014, 'volume': 311558074.863561, 'market_cap': 294097802.943789}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-29', 'time_high': '2019-10-29 12:06:02', 'time_low': '2019-10-29 01:23:01', 'open': 37.906588266, 'high': 39.6354744076, 'low': 37.8704378996, 'close': 39.196983602, 'volume': 266397065.254618, 'market_cap': 303282495.940967}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-30', 'time_high': '2019-10-30 03:31:01', 'time_low': '2019-10-30 15:33:01', 'open': 39.2091436412, 'high': 39.7343988964, 'low': 37.5114116668, 'close': 38.6922130366, 'volume': 241965931.105677, 'market_cap': 299655471.256921}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-10-31', 'time_high': '2019-10-31 08:46:01', 'time_low': '2019-10-31 10:24:01', 'open': 38.7470666414, 'high': 39.4649723286, 'low': 37.2628666489, 'close': 37.904990174, 'volume': 181759900.042213, 'market_cap': 293827401.61323}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-01', 'time_high': '2019-11-01 20:08:01', 'time_low': '2019-11-01 06:50:02', 'open': 37.9186262519, 'high': 38.0044444631, 'low': 37.2177792336, 'close': 37.8195716058, 'volume': 154573283.235034, 'market_cap': 293438510.504564}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-02', 'time_high': '2019-11-02 20:31:02', 'time_low': '2019-11-02 10:07:01', 'open': 37.9199530248, 'high': 38.1240793023, 'low': 37.5508083309, 'close': 37.8522870604, 'volume': 113739416.843473, 'market_cap': 293964409.962978}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-03', 'time_high': '2019-11-03 00:04:01', 'time_low': '2019-11-03 18:11:02', 'open': 37.8167066682, 'high': 37.9703739454, 'low': 36.7972931387, 'close': 37.2080879101, 'volume': 123559744.065076, 'market_cap': 289228932.099932}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-04', 'time_high': '2019-11-04 21:19:05', 'time_low': '2019-11-04 02:50:01', 'open': 37.1845413502, 'high': 38.1723773932, 'low': 36.9666125723, 'close': 37.9262820872, 'volume': 158752648.973688, 'market_cap': 295084726.66167}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-05', 'time_high': '2019-11-05 19:25:03', 'time_low': '2019-11-05 07:14:02', 'open': 37.9339270783, 'high': 39.3831019832, 'low': 37.469479614, 'close': 38.7653182539, 'volume': 191309009.929948, 'market_cap': 301890003.850267}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-06', 'time_high': '2019-11-06 14:49:02', 'time_low': '2019-11-06 01:47:02', 'open': 38.7652253549, 'high': 39.681886314, 'low': 38.4039835718, 'close': 39.0216662162, 'volume': 178154835.065308, 'market_cap': 304163401.082483}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-07', 'time_high': '2019-11-07 02:51:03', 'time_low': '2019-11-07 08:27:04', 'open': 39.029776468, 'high': 39.4774619952, 'low': 38.4751228052, 'close': 38.7697674585, 'volume': 154593630.789398, 'market_cap': 302481968.022264}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-08', 'time_high': '2019-11-08 01:27:01', 'time_low': '2019-11-08 17:00:02', 'open': 38.8544995523, 'high': 38.9792121093, 'low': 36.2098137606, 'close': 36.5246138611, 'volume': 169317430.985178, 'market_cap': 285220481.362493}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-09', 'time_high': '2019-11-09 05:30:01', 'time_low': '2019-11-09 00:41:02', 'open': 36.6040043909, 'high': 37.3030192877, 'low': 36.449177858, 'close': 36.8053394198, 'volume': 105057991.297624, 'market_cap': 287681344.473611}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-10', 'time_high': '2019-11-10 16:57:03', 'time_low': '2019-11-10 05:06:01', 'open': 36.8168079581, 'high': 38.098652613, 'low': 36.4928942233, 'close': 37.6907985598, 'volume': 149144534.076143, 'market_cap': 294871842.425176}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-11', 'time_high': '2019-11-11 01:58:01', 'time_low': '2019-11-11 10:59:02', 'open': 37.6667515293, 'high': 37.9226552513, 'low': 36.5023491413, 'close': 36.7465410315, 'volume': 126188199.299694, 'market_cap': 287746775.20362}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-12', 'time_high': '2019-11-12 11:37:02', 'time_low': '2019-11-12 15:15:01', 'open': 36.7288411955, 'high': 37.5566035643, 'low': 36.6361651302, 'close': 36.8768532647, 'volume': 134613061.229005, 'market_cap': 289033630.998399}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-13', 'time_high': '2019-11-13 11:18:01', 'time_low': '2019-11-13 02:39:02', 'open': 36.8851168277, 'high': 37.3043029683, 'low': 36.4861175223, 'close': 36.984414299, 'volume': 133887356.495082, 'market_cap': 290140187.497172}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-14', 'time_high': '2019-11-14 02:06:02', 'time_low': '2019-11-14 09:09:01', 'open': 36.9348132807, 'high': 37.1316776204, 'low': 36.3892695886, 'close': 36.6462040383, 'volume': 126154913.891588, 'market_cap': 287753094.310764}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-15', 'time_high': '2019-11-15 00:35:01', 'time_low': '2019-11-15 15:09:03', 'open': 36.6223999668, 'high': 36.6816448825, 'low': 35.4594795619, 'close': 36.2115076456, 'volume': 166508830.603481, 'market_cap': 284596875.717141}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-16', 'time_high': '2019-11-16 16:50:03', 'time_low': '2019-11-16 08:58:06', 'open': 36.2332087609, 'high': 36.5065945064, 'low': 35.9418228371, 'close': 36.15705902, 'volume': 98670927.7300718, 'market_cap': 284427018.983022}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-17', 'time_high': '2019-11-17 20:39:02', 'time_low': '2019-11-17 08:01:01', 'open': 36.1393575927, 'high': 36.8551919538, 'low': 35.7750694059, 'close': 36.122808462, 'volume': 123108414.417651, 'market_cap': 284419931.219697}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-18', 'time_high': '2019-11-18 01:52:02', 'time_low': '2019-11-18 18:48:02', 'open': 36.0610200699, 'high': 36.4292710484, 'low': 34.5768652331, 'close': 35.1331717519, 'volume': 156582391.021331, 'market_cap': 276877280.36005}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-19', 'time_high': '2019-11-19 01:58:01', 'time_low': '2019-11-19 13:05:03', 'open': 35.1897756132, 'high': 35.664773405, 'low': 33.4399487646, 'close': 34.3149096798, 'volume': 138673500.901219, 'market_cap': 270672790.53148}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-20', 'time_high': '2019-11-20 06:22:02', 'time_low': '2019-11-20 23:16:02', 'open': 34.2951928508, 'high': 34.8489026193, 'low': 33.7708326158, 'close': 33.9135389488, 'volume': 132504068.899443, 'market_cap': 267750993.314289}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-21', 'time_high': '2019-11-21 01:08:01', 'time_low': '2019-11-21 18:11:01', 'open': 33.9704984402, 'high': 34.0306077673, 'low': 31.0142868103, 'close': 31.3578638184, 'volume': 170605773.643379, 'market_cap': 247794347.585921}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-22', 'time_high': '2019-11-22 01:25:01', 'time_low': '2019-11-22 14:15:02', 'open': 31.3601739973, 'high': 31.8485497082, 'low': 28.2742311021, 'close': 29.1896319247, 'volume': 256123891.384835, 'market_cap': 230869738.217229}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-23', 'time_high': '2019-11-23 22:08:02', 'time_low': '2019-11-23 00:57:03', 'open': 29.1817842361, 'high': 30.2132331559, 'low': 28.7529681913, 'close': 29.924466976, 'volume': 153809023.727067, 'market_cap': 236901344.457632}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-24', 'time_high': '2019-11-24 00:05:01', 'time_low': '2019-11-24 23:59:02', 'open': 29.9605592091, 'high': 30.1004485202, 'low': 27.684125357, 'close': 27.684125357, 'volume': 134036794.89101, 'market_cap': 219360877.117044}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-25', 'time_high': '2019-11-25 16:16:01', 'time_low': '2019-11-25 06:00:03', 'open': 27.7057232224, 'high': 28.2651176048, 'low': 25.4470162772, 'close': 27.3543528371, 'volume': 212184122.981512, 'market_cap': 216945491.739283}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-26', 'time_high': '2019-11-26 23:54:03', 'time_low': '2019-11-26 11:36:02', 'open': 27.3214588915, 'high': 28.5198799346, 'low': 27.3101075594, 'close': 28.5015159753, 'volume': 131920568.840617, 'market_cap': 226246993.291155}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-27', 'time_high': '2019-11-27 19:19:02', 'time_low': '2019-11-27 09:38:01', 'open': 28.3770730347, 'high': 29.2477411016, 'low': 27.2894442249, 'close': 28.5526100087, 'volume': 198036983.170016, 'market_cap': 226855661.679686}
