{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-07-24', 'time_high': '2016-07-24 23:19:30', 'time_low': '2016-07-24 13:59:29', 'open': 0.7523450255, 'high': 0.9593539834, 'low': 0.737342, 'close': 0.9288139939, 'volume': 17769300.0, 'market_cap': 76439026.5107}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-01', 'time_high': '2018-08-01 00:39:00', 'time_low': '2018-08-01 22:09:02', 'open': 16.2159, 'high': 16.276, 'low': 15.0905, 'close': 15.475, 'volume': 167916000.0, 'market_cap': 1601203821.0}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-02', 'time_high': '2018-08-02 02:19:09', 'time_low': '2018-08-02 16:24:05', 'open': 15.4933, 'high': 15.6027, 'low': 14.7013, 'close': 14.9895, 'volume': 158264000.0, 'market_cap': 1551330762.78}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-03', 'time_high': '2018-08-03 20:54:08', 'time_low': '2018-08-03 04:49:20', 'open': 15.0185, 'high': 16.916, 'low': 14.2174, 'close': 16.5987, 'volume': 266154000.0, 'market_cap': 1718283514.29}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-04', 'time_high': '2018-08-04 11:54:08', 'time_low': '2018-08-04 15:39:05', 'open': 16.5412, 'high': 16.9065, 'low': 15.904, 'close': 16.4159, 'volume': 236249000.0, 'market_cap': 1699613246.16}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-05', 'time_high': '2018-08-05 23:54:05', 'time_low': '2018-08-05 01:09:06', 'open': 16.4657, 'high': 17.7398, 'low': 16.2851, 'close': 17.6933, 'volume': 218174000.0, 'market_cap': 1832471902.78}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-06', 'time_high': '2018-08-06 23:04:00', 'time_low': '2018-08-06 08:34:05', 'open': 17.5832, 'high': 18.7581, 'low': 17.154, 'close': 18.6648, 'volume': 347516000.0, 'market_cap': 1933550689.59}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-07', 'time_high': '2018-08-07 02:44:02', 'time_low': '2018-08-07 21:34:03', 'open': 18.7518, 'high': 20.5819, 'low': 17.1455, 'close': 17.3264, 'volume': 721105000.0, 'market_cap': 1795324645.44}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-08', 'time_high': '2018-08-08 00:04:02', 'time_low': '2018-08-08 21:59:04', 'open': 17.3345, 'high': 17.3345, 'low': 14.6743, 'close': 15.1391, 'volume': 421786000.0, 'market_cap': 1569043105.07}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-09', 'time_high': '2018-08-09 00:29:05', 'time_low': '2018-08-09 13:39:03', 'open': 15.1879, 'high': 15.464, 'low': 14.457, 'close': 15.1055, 'volume': 281762000.0, 'market_cap': 1565927034.9}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-10', 'time_high': '2018-08-10 14:04:08', 'time_low': '2018-08-10 23:14:05', 'open': 15.0795, 'high': 15.3416, 'low': 14.1461, 'close': 14.2961, 'volume': 273050000.0, 'market_cap': 1482370257.41}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-11', 'time_high': '2018-08-11 00:09:06', 'time_low': '2018-08-11 16:24:07', 'open': 14.2939, 'high': 14.2948, 'low': 12.6416, 'close': 13.2772, 'volume': 258674000.0, 'market_cap': 1377040761.73}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-12', 'time_high': '2018-08-12 06:54:11', 'time_low': '2018-08-12 00:14:10', 'open': 13.2548, 'high': 13.6119, 'low': 12.9739, 'close': 13.1955, 'volume': 197004000.0, 'market_cap': 1368887723.79}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-13', 'time_high': '2018-08-13 12:24:14', 'time_low': '2018-08-13 23:59:12', 'open': 13.2552, 'high': 13.5715, 'low': 12.0624, 'close': 12.0624, 'volume': 226746000.0, 'market_cap': 1251639472.0}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-14', 'time_high': '2018-08-14 00:09:11', 'time_low': '2018-08-14 02:19:11', 'open': 12.0387, 'high': 12.0394, 'low': 10.3322, 'close': 11.7358, 'volume': 296484000.0, 'market_cap': 1218035902.81}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-15', 'time_high': '2018-08-15 23:44:16', 'time_low': '2018-08-15 11:04:15', 'open': 12.0285, 'high': 13.1061, 'low': 11.6813, 'close': 13.0281, 'volume': 303255000.0, 'market_cap': 1352480217.51}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-16', 'time_high': '2018-08-16 19:59:18', 'time_low': '2018-08-16 00:09:15', 'open': 13.2179, 'high': 14.91, 'low': 12.9503, 'close': 13.8991, 'volume': 551305000.0, 'market_cap': 1443249227.86}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-17', 'time_high': '2018-08-17 22:49:22', 'time_low': '2018-08-17 00:49:17', 'open': 13.5535, 'high': 14.5549, 'low': 13.2334, 'close': 14.4651, 'volume': 467499000.0, 'market_cap': 1502373521.88}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-18', 'time_high': '2018-08-18 00:49:20', 'time_low': '2018-08-18 16:44:22', 'open': 14.4193, 'high': 14.4972, 'low': 12.7998, 'close': 13.2744, 'volume': 281553000.0, 'market_cap': 1379026774.16}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-19', 'time_high': '2018-08-19 14:09:24', 'time_low': '2018-08-19 04:44:24', 'open': 13.2869, 'high': 13.7536, 'low': 12.966, 'close': 13.3391, 'volume': 196340000.0, 'market_cap': 1386073964.49}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-20', 'time_high': '2018-08-20 02:19:25', 'time_low': '2018-08-20 23:24:09', 'open': 13.348, 'high': 13.5117, 'low': 12.3469, 'close': 12.4374, 'volume': 231594000.0, 'market_cap': 1292682599.3}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-21', 'time_high': '2018-08-21 12:59:08', 'time_low': '2018-08-21 04:39:02', 'open': 12.4036, 'high': 12.8942, 'low': 12.3243, 'close': 12.6979, 'volume': 200951000.0, 'market_cap': 1320067487.42}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-22', 'time_high': '2018-08-22 02:04:03', 'time_low': '2018-08-22 22:19:05', 'open': 12.8501, 'high': 13.5151, 'low': 11.9897, 'close': 12.2388, 'volume': 251982000.0, 'market_cap': 1272638608.16}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-23', 'time_high': '2018-08-23 22:39:02', 'time_low': '2018-08-23 12:14:07', 'open': 12.2212, 'high': 12.5911, 'low': 12.1307, 'close': 12.4833, 'volume': 213442000.0, 'market_cap': 1298367036.09}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-24', 'time_high': '2018-08-24 22:34:03', 'time_low': '2018-08-24 04:34:06', 'open': 12.5183, 'high': 12.6243, 'low': 12.2902, 'close': 12.5919, 'volume': 173345000.0, 'market_cap': 1309972377.19}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-25', 'time_high': '2018-08-25 02:39:08', 'time_low': '2018-08-25 07:14:04', 'open': 12.6015, 'high': 12.7495, 'low': 12.4537, 'close': 12.5542, 'volume': 149757000.0, 'market_cap': 1306355666.05}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-26', 'time_high': '2018-08-26 11:59:06', 'time_low': '2018-08-26 03:14:01', 'open': 12.5669, 'high': 12.6687, 'low': 12.1691, 'close': 12.5623, 'volume': 203880000.0, 'market_cap': 1307509032.23}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-27', 'time_high': '2018-08-27 12:39:03', 'time_low': '2018-08-27 21:19:09', 'open': 12.588, 'high': 12.7173, 'low': 12.3123, 'close': 12.6518, 'volume': 191951000.0, 'market_cap': 1317130960.33}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-28', 'time_high': '2018-08-28 21:59:07', 'time_low': '2018-08-28 02:54:03', 'open': 12.7787, 'high': 13.3639, 'low': 12.629, 'close': 13.2786, 'volume': 218125000.0, 'market_cap': 1382704495.35}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-29', 'time_high': '2018-08-29 14:04:05', 'time_low': '2018-08-29 03:54:03', 'open': 13.1937, 'high': 13.3855, 'low': 12.8963, 'close': 13.014, 'volume': 187637000.0, 'market_cap': 1355472193.95}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-30', 'time_high': '2018-08-30 02:29:03', 'time_low': '2018-08-30 19:39:04', 'open': 13.0479, 'high': 13.1407, 'low': 12.4553, 'close': 12.9242, 'volume': 168594000.0, 'market_cap': 1346435285.16}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-08-31', 'time_high': '2018-08-31 20:49:07', 'time_low': '2018-08-31 08:04:06', 'open': 12.9237, 'high': 12.9844, 'low': 12.5979, 'close': 12.7944, 'volume': 190517000.0, 'market_cap': 1333227401.71}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-01', 'time_high': '2018-09-01 20:09:06', 'time_low': '2018-09-01 00:49:02', 'open': 12.9006, 'high': 13.4117, 'low': 12.819, 'close': 13.2226, 'volume': 182146000.0, 'market_cap': 1378166805.62}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-02', 'time_high': '2018-09-02 09:29:04', 'time_low': '2018-09-02 01:49:07', 'open': 13.2503, 'high': 13.4403, 'low': 13.0351, 'close': 13.3274, 'volume': 153472000.0, 'market_cap': 1389416181.2}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-03', 'time_high': '2018-09-03 15:59:04', 'time_low': '2018-09-03 00:09:05', 'open': 13.3713, 'high': 14.5237, 'low': 13.3566, 'close': 14.0628, 'volume': 285040000.0, 'market_cap': 1466432108.22}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-04', 'time_high': '2018-09-04 14:34:06', 'time_low': '2018-09-04 04:39:04', 'open': 14.0832, 'high': 14.2231, 'low': 13.8092, 'close': 13.9768, 'volume': 185368000.0, 'market_cap': 1457804629.52}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-05', 'time_high': '2018-09-05 01:09:01', 'time_low': '2018-09-05 23:59:04', 'open': 13.9933, 'high': 14.0768, 'low': 11.8854, 'close': 11.8854, 'volume': 237372000.0, 'market_cap': 1239960875.71}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-06', 'time_high': '2018-09-06 23:49:04', 'time_low': '2018-09-06 00:24:01', 'open': 11.8664, 'high': 12.0196, 'low': 11.2874, 'close': 11.9828, 'volume': 222766000.0, 'market_cap': 1250415760.81}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-07', 'time_high': '2018-09-07 02:09:06', 'time_low': '2018-09-07 10:34:02', 'open': 11.9657, 'high': 12.1731, 'low': 11.591, 'close': 11.6971, 'volume': 179172000.0, 'market_cap': 1220891281.0}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-08', 'time_high': '2018-09-08 11:14:04', 'time_low': '2018-09-08 20:54:05', 'open': 11.6957, 'high': 11.9406, 'low': 10.794, 'close': 11.0188, 'volume': 168330000.0, 'market_cap': 1150363623.54}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-09', 'time_high': '2018-09-09 14:29:21', 'time_low': '2018-09-09 03:29:04', 'open': 11.008, 'high': 11.6397, 'low': 10.9616, 'close': 11.239, 'volume': 177693000.0, 'market_cap': 1173628169.31}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-10', 'time_high': '2018-09-10 02:59:07', 'time_low': '2018-09-10 17:19:08', 'open': 11.29, 'high': 11.4185, 'low': 11.0571, 'close': 11.3154, 'volume': 169260000.0, 'market_cap': 1181883447.98}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-11', 'time_high': '2018-09-11 02:34:01', 'time_low': '2018-09-11 18:39:06', 'open': 11.3838, 'high': 11.5294, 'low': 11.0268, 'close': 11.3199, 'volume': 182031000.0, 'market_cap': 1182631089.52}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-12', 'time_high': '2018-09-12 00:44:02', 'time_low': '2018-09-12 08:49:07', 'open': 11.3025, 'high': 11.3773, 'low': 10.283, 'close': 10.6939, 'volume': 195188000.0, 'market_cap': 1117489911.01}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-13', 'time_high': '2018-09-13 16:44:03', 'time_low': '2018-09-13 06:39:02', 'open': 10.7442, 'high': 11.2982, 'low': 10.7393, 'close': 11.1334, 'volume': 192363000.0, 'market_cap': 1163683575.92}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-14', 'time_high': '2018-09-14 03:19:05', 'time_low': '2018-09-14 15:04:08', 'open': 11.1765, 'high': 11.341, 'low': 10.9583, 'close': 10.9985, 'volume': 193196000.0, 'market_cap': 1149848213.13}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-15', 'time_high': '2018-09-15 17:49:01', 'time_low': '2018-09-15 00:14:03', 'open': 10.9593, 'high': 11.5546, 'low': 10.9406, 'close': 11.3706, 'volume': 156127000.0, 'market_cap': 1189030669.03}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-16', 'time_high': '2018-09-16 01:14:02', 'time_low': '2018-09-16 04:09:01', 'open': 11.3039, 'high': 11.3186, 'low': 11.04, 'close': 11.2196, 'volume': 153507000.0, 'market_cap': 1173514723.96}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-17', 'time_high': '2018-09-17 00:44:05', 'time_low': '2018-09-17 20:49:03', 'open': 11.2143, 'high': 11.3407, 'low': 10.1621, 'close': 10.3435, 'volume': 164247000.0, 'market_cap': 1082130432.91}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-18', 'time_high': '2018-09-18 16:44:03', 'time_low': '2018-09-18 00:24:04', 'open': 10.3082, 'high': 10.8013, 'low': 10.2895, 'close': 10.5974, 'volume': 165477000.0, 'market_cap': 1108948263.89}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-19', 'time_high': '2018-09-19 19:44:00', 'time_low': '2018-09-19 12:14:06', 'open': 10.6061, 'high': 11.0012, 'low': 10.3947, 'close': 10.7893, 'volume': 177159000.0, 'market_cap': 1129294905.55}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-20', 'time_high': '2018-09-20 23:54:03', 'time_low': '2018-09-20 10:14:02', 'open': 10.7964, 'high': 11.18, 'low': 10.6659, 'close': 11.1709, 'volume': 169241000.0, 'market_cap': 1169507247.58}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-21', 'time_high': '2018-09-21 20:39:05', 'time_low': '2018-09-21 01:09:04', 'open': 11.1812, 'high': 11.7538, 'low': 11.0565, 'close': 11.6662, 'volume': 247448000.0, 'market_cap': 1221646385.52}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-22', 'time_high': '2018-09-22 01:14:01', 'time_low': '2018-09-22 09:09:06', 'open': 11.6746, 'high': 11.8137, 'low': 11.2439, 'close': 11.4132, 'volume': 167522000.0, 'market_cap': 1195432412.21}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-23', 'time_high': '2018-09-23 10:14:03', 'time_low': '2018-09-23 02:34:04', 'open': 11.4353, 'high': 11.7292, 'low': 11.3644, 'close': 11.5986, 'volume': 162975000.0, 'market_cap': 1215135239.25}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-24', 'time_high': '2018-09-24 00:04:04', 'time_low': '2018-09-24 23:24:06', 'open': 11.5867, 'high': 11.5867, 'low': 11.0276, 'close': 11.0541, 'volume': 145599000.0, 'market_cap': 1158361305.6}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-25', 'time_high': '2018-09-25 20:34:01', 'time_low': '2018-09-25 18:24:04', 'open': 11.0621, 'high': 11.2727, 'low': 10.5113, 'close': 11.0877, 'volume': 183283000.0, 'market_cap': 1162154625.54}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-26', 'time_high': '2018-09-26 16:34:02', 'time_low': '2018-09-26 09:39:07', 'open': 11.0616, 'high': 11.3129, 'low': 10.881, 'close': 10.9944, 'volume': 154050000.0, 'market_cap': 1152644430.31}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-27', 'time_high': '2018-09-27 22:04:02', 'time_low': '2018-09-27 08:39:18', 'open': 11.0063, 'high': 11.4827, 'low': 10.8327, 'close': 11.4174, 'volume': 175910000.0, 'market_cap': 1197271025.31}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-28', 'time_high': '2018-09-28 07:24:09', 'time_low': '2018-09-28 19:34:05', 'open': 11.4045, 'high': 11.5728, 'low': 11.1677, 'close': 11.2595, 'volume': 157811000.0, 'market_cap': 1180990275.49}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-29', 'time_high': '2018-09-29 20:59:06', 'time_low': '2018-09-29 04:54:02', 'open': 11.2471, 'high': 11.4605, 'low': 11.071, 'close': 11.4039, 'volume': 155294000.0, 'market_cap': 1196413734.26}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-09-30', 'time_high': '2018-09-30 11:09:04', 'time_low': '2018-09-30 20:49:08', 'open': 11.384, 'high': 11.4053, 'low': 11.1802, 'close': 11.332, 'volume': 197595000.0, 'market_cap': 1189145755.37}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-01', 'time_high': '2018-10-01 04:44:01', 'time_low': '2018-10-01 14:14:04', 'open': 11.3065, 'high': 11.3597, 'low': 11.1283, 'close': 11.2111, 'volume': 178803000.0, 'market_cap': 1176729377.0}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-02', 'time_high': '2018-10-02 03:14:12', 'time_low': '2018-10-02 21:59:04', 'open': 11.2004, 'high': 11.3375, 'low': 11.1495, 'close': 11.1692, 'volume': 148728000.0, 'market_cap': 1172606693.7}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-03', 'time_high': '2018-10-03 01:14:01', 'time_low': '2018-10-03 08:39:07', 'open': 11.1489, 'high': 11.1573, 'low': 10.8887, 'close': 11.1183, 'volume': 160819000.0, 'market_cap': 1167535017.84}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-04', 'time_high': '2018-10-04 02:29:08', 'time_low': '2018-10-04 21:39:04', 'open': 11.1262, 'high': 11.1935, 'low': 11.0196, 'close': 11.0469, 'volume': 132819000.0, 'market_cap': 1160306800.07}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-05', 'time_high': '2018-10-05 01:14:02', 'time_low': '2018-10-05 19:44:03', 'open': 11.0502, 'high': 11.0976, 'low': 10.9669, 'close': 11.0535, 'volume': 147212000.0, 'market_cap': 1161267047.87}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-06', 'time_high': '2018-10-06 00:04:03', 'time_low': '2018-10-06 14:09:06', 'open': 11.0549, 'high': 11.0549, 'low': 10.8759, 'close': 10.918, 'volume': 146455000.0, 'market_cap': 1147299655.01}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-07', 'time_high': '2018-10-07 23:39:02', 'time_low': '2018-10-07 08:34:08', 'open': 10.9393, 'high': 10.9463, 'low': 10.6791, 'close': 10.8981, 'volume': 152882000.0, 'market_cap': 1145477047.98}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-08', 'time_high': '2018-10-08 20:19:05', 'time_low': '2018-10-08 10:39:04', 'open': 10.9161, 'high': 11.0149, 'low': 10.8155, 'close': 10.9549, 'volume': 159584000.0, 'market_cap': 1151714008.55}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-09', 'time_high': '2018-10-09 00:19:04', 'time_low': '2018-10-09 15:19:05', 'open': 10.9767, 'high': 10.9816, 'low': 10.8368, 'close': 10.8934, 'volume': 157706000.0, 'market_cap': 1145516316.07}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-10', 'time_high': '2018-10-10 00:44:03', 'time_low': '2018-10-10 06:09:02', 'open': 10.8745, 'high': 10.9119, 'low': 10.7177, 'close': 10.8275, 'volume': 175735000.0, 'market_cap': 1138847515.71}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-11', 'time_high': '2018-10-11 08:24:04', 'time_low': '2018-10-11 05:19:04', 'open': 10.823, 'high': 10.823, 'low': 9.11606, 'close': 9.172, 'volume': 255593000.0, 'market_cap': 964948074.544}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-12', 'time_high': '2018-10-12 06:19:05', 'time_low': '2018-10-12 00:04:04', 'open': 9.14218, 'high': 9.62024, 'low': 9.14218, 'close': 9.46356, 'volume': 195087000.0, 'market_cap': 995850040.258}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-13', 'time_high': '2018-10-13 01:59:01', 'time_low': '2018-10-13 04:14:14', 'open': 9.46309, 'high': 9.57757, 'low': 9.40676, 'close': 9.48231, 'volume': 114944000.0, 'market_cap': 998054944.487}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-14', 'time_high': '2018-10-14 05:19:01', 'time_low': '2018-10-14 23:54:05', 'open': 9.47499, 'high': 9.64844, 'low': 9.39032, 'close': 9.40812, 'volume': 113477000.0, 'market_cap': 990477230.277}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-15', 'time_high': '2018-10-15 07:14:04', 'time_low': '2018-10-15 07:19:12', 'open': 9.40774, 'high': 10.2344, 'low': 9.30928, 'close': 9.77753, 'volume': 243513000.0, 'market_cap': 1029604571.33}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-16', 'time_high': '2018-10-16 05:54:04', 'time_low': '2018-10-16 21:39:08', 'open': 9.80498, 'high': 9.85039, 'low': 9.69186, 'close': 9.71457, 'volume': 110875000.0, 'market_cap': 1023211769.97}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-17', 'time_high': '2018-10-17 14:39:08', 'time_low': '2018-10-17 14:34:06', 'open': 9.73881, 'high': 10.0003, 'low': 9.59944, 'close': 9.80617, 'volume': 156238000.0, 'market_cap': 1033101131.99}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-18', 'time_high': '2018-10-18 00:54:10', 'time_low': '2018-10-18 22:34:06', 'open': 9.81534, 'high': 9.83494, 'low': 9.5533, 'close': 9.59396, 'volume': 135906000.0, 'market_cap': 1010978108.23}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-19', 'time_high': '2018-10-19 16:54:06', 'time_low': '2018-10-19 13:19:02', 'open': 9.59435, 'high': 9.66201, 'low': 9.50858, 'close': 9.59793, 'volume': 131854000.0, 'market_cap': 1011630844.05}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-20', 'time_high': '2018-10-20 15:19:04', 'time_low': '2018-10-20 00:49:05', 'open': 9.61089, 'high': 9.69393, 'low': 9.57235, 'close': 9.68825, 'volume': 89769700.0, 'market_cap': 1021386323.64}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-21', 'time_high': '2018-10-21 14:34:04', 'time_low': '2018-10-21 23:54:02', 'open': 9.66876, 'high': 9.77455, 'low': 9.5984, 'close': 9.64013, 'volume': 123219000.0, 'market_cap': 1016546213.63}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-22', 'time_high': '2018-10-22 21:09:04', 'time_low': '2018-10-22 23:09:03', 'open': 9.61935, 'high': 10.1698, 'low': 9.57084, 'close': 9.99823, 'volume': 177641000.0, 'market_cap': 1054554350.84}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-23', 'time_high': '2018-10-23 23:59:03', 'time_low': '2018-10-23 23:46:06', 'open': 10.0083, 'high': 10.1305, 'low': 9.71349, 'close': 9.79853, 'volume': 149643000.0, 'market_cap': 1033730462.17}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-24', 'time_high': '2018-10-24 05:17:07', 'time_low': '2018-10-24 22:49:02', 'open': 9.78569, 'high': 9.88474, 'low': 9.69529, 'close': 9.71807, 'volume': 128267000.0, 'market_cap': 1025479259.22}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-25', 'time_high': '2018-10-25 01:08:04', 'time_low': '2018-10-25 11:16:01', 'open': 9.72367, 'high': 9.74027, 'low': 9.60926, 'close': 9.64386, 'volume': 106770000.0, 'market_cap': 1017881677.61}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-26', 'time_high': '2018-10-26 00:39:06', 'time_low': '2018-10-26 08:26:10', 'open': 9.64299, 'high': 9.68367, 'low': 9.5384, 'close': 9.63857, 'volume': 115908000.0, 'market_cap': 1017558215.65}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-27', 'time_high': '2018-10-27 02:31:00', 'time_low': '2018-10-27 14:43:02', 'open': 9.62796, 'high': 9.65531, 'low': 9.56606, 'close': 9.60512, 'volume': 103230000.0, 'market_cap': 1014261569.56}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-28', 'time_high': '2018-10-28 06:45:00', 'time_low': '2018-10-28 15:36:04', 'open': 9.63124, 'high': 9.64391, 'low': 9.54879, 'close': 9.6136, 'volume': 110869000.0, 'market_cap': 1015391796.76}
