{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-13', 'time_high': '2017-12-13 23:09:54', 'time_low': '2017-12-13 20:50:01', 'open': 11.4748001099, 'high': 11.5073003769, 'low': 11.0187997818, 'close': 11.5031995773, 'volume': 296217.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-07-26', 'time_high': '2019-07-26 19:37:01', 'time_low': '2019-07-26 03:05:01', 'open': 4.2653119694, 'high': 4.6700269421, 'low': 3.9898064377, 'close': 4.4366725961, 'volume': 3251035.06637984, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-07-27', 'time_high': '2019-07-27 09:53:01', 'time_low': '2019-07-27 17:05:06', 'open': 4.4366725961, 'high': 4.8119271604, 'low': 4.1219119171, 'close': 4.2188265409, 'volume': 4375298.64268363, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-07-28', 'time_high': '2019-07-28 12:19:03', 'time_low': '2019-07-28 03:17:09', 'open': 4.2473223507, 'high': 4.5150196886, 'low': 4.1413050763, 'close': 4.3237998109, 'volume': 2943621.15018442, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-07-29', 'time_high': '2019-07-29 04:37:08', 'time_low': '2019-07-29 18:10:03', 'open': 4.3389643032, 'high': 4.5922993926, 'low': 4.1073424242, 'close': 4.2337538825, 'volume': 3198381.96239102, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-07-30', 'time_high': '2019-07-30 18:40:08', 'time_low': '2019-07-30 03:07:02', 'open': 4.2062790875, 'high': 4.6028475337, 'low': 4.1553879638, 'close': 4.3204649649, 'volume': 2518671.32137328, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-07-31', 'time_high': '2019-07-31 20:42:02', 'time_low': '2019-07-31 00:08:07', 'open': 4.4420471811, 'high': 4.7906248715, 'low': 4.2911361927, 'close': 4.6132206835, 'volume': 3159419.53757965, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-01', 'time_high': '2019-08-01 00:20:07', 'time_low': '2019-08-01 10:26:03', 'open': 4.6153337852, 'high': 5.0984349482, 'low': 4.0650199704, 'close': 4.4829911573, 'volume': 2567080.86063538, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-02', 'time_high': '2019-08-02 15:00:04', 'time_low': '2019-08-02 21:26:10', 'open': 4.5615982398, 'high': 5.0485094169, 'low': 4.2708186883, 'close': 4.3313478622, 'volume': 3375938.13615328, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-03', 'time_high': '2019-08-03 01:32:10', 'time_low': '2019-08-03 00:48:09', 'open': 4.6623925493, 'high': 4.9532925211, 'low': 4.3012419558, 'close': 4.436123499, 'volume': 2681119.43114952, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-04', 'time_high': '2019-08-04 01:34:06', 'time_low': '2019-08-04 14:07:01', 'open': 4.416878275, 'high': 4.7813044474, 'low': 3.9560195178, 'close': 4.3728136453, 'volume': 2901938.90621689, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-05', 'time_high': '2019-08-05 19:08:10', 'time_low': '2019-08-05 00:27:03', 'open': 4.2661660241, 'high': 5.0481068233, 'low': 4.2159446065, 'close': 4.7033802256, 'volume': 6080700.97922404, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-06', 'time_high': '2019-08-06 10:19:03', 'time_low': '2019-08-06 22:35:05', 'open': 4.6845145541, 'high': 5.2100494562, 'low': 4.447541611, 'close': 4.612803148, 'volume': 5628148.04573526, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-07', 'time_high': '2019-08-07 14:22:08', 'time_low': '2019-08-07 08:10:08', 'open': 4.7384274824, 'high': 5.0728145632, 'low': 4.5230782286, 'close': 4.8099634686, 'volume': 3883441.17831674, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-08', 'time_high': '2019-08-08 02:03:06', 'time_low': '2019-08-08 14:32:11', 'open': 4.8099634686, 'high': 5.0352347402, 'low': 3.8540281341, 'close': 4.1952990305, 'volume': 2719510.13582203, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-09', 'time_high': '2019-08-09 20:21:04', 'time_low': '2019-08-09 12:37:01', 'open': 4.1642469857, 'high': 4.3717752303, 'low': 3.9551381403, 'close': 4.3031157586, 'volume': 4109559.4168498, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-10', 'time_high': '2019-08-10 00:49:06', 'time_low': '2019-08-10 19:27:05', 'open': 4.3031157586, 'high': 4.3688363521, 'low': 3.8253669362, 'close': 3.8848607586, 'volume': 3430731.07683141, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-11', 'time_high': '2019-08-11 23:08:01', 'time_low': '2019-08-11 06:51:01', 'open': 3.8543077029, 'high': 4.5143568764, 'low': 3.816471642, 'close': 4.3141106393, 'volume': 3042706.33461327, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-12', 'time_high': '2019-08-12 07:06:07', 'time_low': '2019-08-12 03:56:03', 'open': 4.2643464708, 'high': 5.0452132611, 'low': 4.2376820469, 'close': 4.3236017036, 'volume': 3172506.4140741, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-13', 'time_high': '2019-08-13 12:36:07', 'time_low': '2019-08-13 08:20:03', 'open': 4.3229095568, 'high': 4.6140246196, 'low': 4.1277878822, 'close': 4.1866988615, 'volume': 2855270.38137899, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-14', 'time_high': '2019-08-14 13:42:01', 'time_low': '2019-08-14 17:48:05', 'open': 4.1886291239, 'high': 4.3588245267, 'low': 3.9232765164, 'close': 4.1310098754, 'volume': 5257149.93890428, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-15', 'time_high': '2019-08-15 22:29:03', 'time_low': '2019-08-15 06:25:09', 'open': 4.1310098754, 'high': 4.1354784765, 'low': 3.680997438, 'close': 3.9402302027, 'volume': 7397401.29034859, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-16', 'time_high': '2019-08-16 23:35:06', 'time_low': '2019-08-16 06:08:05', 'open': 3.9046263351, 'high': 4.6757219418, 'low': 3.7324350839, 'close': 4.2392047398, 'volume': 5103174.7884675, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-17', 'time_high': '2019-08-17 02:31:04', 'time_low': '2019-08-17 18:05:11', 'open': 4.3105329512, 'high': 4.6826121135, 'low': 4.051841069, 'close': 4.481468274, 'volume': 3745920.11396499, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-18', 'time_high': '2019-08-18 23:49:08', 'time_low': '2019-08-18 13:00:05', 'open': 4.2229993481, 'high': 4.6382790734, 'low': 3.9975438182, 'close': 4.0237642379, 'volume': 3665176.59489598, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-19', 'time_high': '2019-08-19 19:26:02', 'time_low': '2019-08-19 00:56:04', 'open': 4.0983309751, 'high': 4.8350311566, 'low': 4.0073948586, 'close': 4.5590786949, 'volume': 3807048.33988951, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-20', 'time_high': '2019-08-20 08:30:03', 'time_low': '2019-08-20 15:01:03', 'open': 4.5590786949, 'high': 4.8762048756, 'low': 4.097425848, 'close': 4.2468050036, 'volume': 4616221.79255812, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-21', 'time_high': '2019-08-21 01:18:02', 'time_low': '2019-08-21 13:10:04', 'open': 4.2468050036, 'high': 4.5047861603, 'low': 3.7724379792, 'close': 3.8776556249, 'volume': 7481280.11270853, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-22', 'time_high': '2019-08-22 13:59:08', 'time_low': '2019-08-22 02:13:06', 'open': 3.8776556249, 'high': 4.2167133529, 'low': 3.7882012816, 'close': 3.92366542, 'volume': 4044126.49756454, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-23', 'time_high': '2019-08-23 20:08:03', 'time_low': '2019-08-23 00:13:06', 'open': 3.92366542, 'high': 4.6677069114, 'low': 3.8850974839, 'close': 4.1993998729, 'volume': 2909916.1261571, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-24', 'time_high': '2019-08-24 06:26:03', 'time_low': '2019-08-24 15:48:04', 'open': 4.0848707991, 'high': 4.6811389528, 'low': 3.8956561657, 'close': 4.103433225, 'volume': 2793203.71802542, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-25', 'time_high': '2019-08-25 13:23:04', 'time_low': '2019-08-25 00:02:09', 'open': 4.103433225, 'high': 4.6302578325, 'low': 4.0442508767, 'close': 4.4288139016, 'volume': 2555759.59169292, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-26', 'time_high': '2019-08-26 01:27:07', 'time_low': '2019-08-26 00:05:03', 'open': 4.3126923902, 'high': 4.740044474, 'low': 4.2411304097, 'close': 4.6125064516, 'volume': 3597390.55497716, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-27', 'time_high': '2019-08-27 01:43:02', 'time_low': '2019-08-27 09:45:07', 'open': 4.5832810891, 'high': 4.667588803, 'low': 4.3904589544, 'close': 4.4659920416, 'volume': 2133414.97728421, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-28', 'time_high': '2019-08-28 00:55:03', 'time_low': '2019-08-28 21:37:01', 'open': 4.4674989839, 'high': 4.4679267051, 'low': 3.7991845852, 'close': 3.8348573142, 'volume': 3243052.74192107, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-29', 'time_high': '2019-08-29 03:11:06', 'time_low': '2019-08-29 21:33:05', 'open': 3.8392877273, 'high': 4.0683819219, 'low': 1.8292468542, 'close': 3.1934111033, 'volume': 2865680.03779129, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-30', 'time_high': '2019-08-30 13:29:06', 'time_low': '2019-08-30 07:18:05', 'open': 3.1934111033, 'high': 4.0897894759, 'low': 2.9748970819, 'close': 3.9279640599, 'volume': 2457556.57360003, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-08-31', 'time_high': '2019-08-31 13:20:03', 'time_low': '2019-08-31 03:45:11', 'open': 3.7477830243, 'high': 3.9754623081, 'low': 3.0256955521, 'close': 3.4883360738, 'volume': 1961266.7894307, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-01', 'time_high': '2019-09-01 22:53:03', 'time_low': '2019-09-01 00:04:06', 'open': 3.5268048469, 'high': 4.3378144199, 'low': 3.3590740323, 'close': 4.1358132684, 'volume': 2161726.64469378, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-02', 'time_high': '2019-09-02 06:00:01', 'time_low': '2019-09-02 20:22:07', 'open': 4.2187454001, 'high': 4.3584598505, 'low': 3.9845375067, 'close': 4.0403481869, 'volume': 3126393.84840578, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-03', 'time_high': '2019-09-03 21:24:10', 'time_low': '2019-09-03 02:03:06', 'open': 4.0472675594, 'high': 4.290862316, 'low': 4.0021095449, 'close': 4.2052417163, 'volume': 3374660.80162705, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-04', 'time_high': '2019-09-04 08:05:04', 'time_low': '2019-09-04 14:45:06', 'open': 4.1768861406, 'high': 4.4787573805, 'low': 3.8503547435, 'close': 3.969152024, 'volume': 2739590.73674183, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-05', 'time_high': '2019-09-05 00:11:05', 'time_low': '2019-09-05 23:46:03', 'open': 4.0701228366, 'high': 4.1876217934, 'low': 3.5833438891, 'close': 3.7019403607, 'volume': 3122132.99903324, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-06', 'time_high': '2019-09-06 17:30:06', 'time_low': '2019-09-06 00:18:08', 'open': 3.7019403607, 'high': 4.0665310714, 'low': 3.5825423172, 'close': 3.970200299, 'volume': 3899812.65521791, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-07', 'time_high': '2019-09-07 08:55:03', 'time_low': '2019-09-07 16:16:08', 'open': 3.9717586275, 'high': 4.3520621324, 'low': 3.7487224551, 'close': 4.1412344015, 'volume': 3407479.87599705, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-08', 'time_high': '2019-09-08 04:55:07', 'time_low': '2019-09-08 15:25:03', 'open': 3.818724109, 'high': 4.3412692232, 'low': 3.7826243909, 'close': 4.1802317018, 'volume': 3552423.4232603, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-09', 'time_high': '2019-09-09 04:15:02', 'time_low': '2019-09-09 07:38:03', 'open': 4.1802317018, 'high': 4.3209458874, 'low': 3.7332249125, 'close': 3.9190771989, 'volume': 3351467.08288168, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-10', 'time_high': '2019-09-10 22:18:09', 'time_low': '2019-09-10 20:06:04', 'open': 3.9391341965, 'high': 4.2434495361, 'low': 3.8434653305, 'close': 4.1804793817, 'volume': 2376103.77006102, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-11', 'time_high': '2019-09-11 22:18:06', 'time_low': '2019-09-11 21:55:06', 'open': 4.1804793817, 'high': 4.7545135456, 'low': 3.1064424858, 'close': 3.6165916355, 'volume': 6966163.7156814, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-12', 'time_high': '2019-09-12 14:04:04', 'time_low': '2019-09-12 00:24:02', 'open': 3.6414145618, 'high': 4.8416272746, 'low': 3.6000094031, 'close': 4.3103979046, 'volume': 2543063.62828019, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-13', 'time_high': '2019-09-13 00:43:05', 'time_low': '2019-09-13 02:12:05', 'open': 4.4673139387, 'high': 4.7876371142, 'low': 3.9240175258, 'close': 4.3547348871, 'volume': 2254899.60149528, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-14', 'time_high': '2019-09-14 17:14:02', 'time_low': '2019-09-14 02:24:03', 'open': 4.2808539318, 'high': 4.7964872272, 'low': 4.0095498471, 'close': 4.3472736767, 'volume': 3126853.40220378, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-15', 'time_high': '2019-09-15 21:44:02', 'time_low': '2019-09-15 04:40:02', 'open': 4.4501523597, 'high': 4.7875157623, 'low': 4.0400863345, 'close': 4.136950194, 'volume': 2237107.78086523, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-16', 'time_high': '2019-09-16 01:45:02', 'time_low': '2019-09-16 14:28:04', 'open': 4.1115061668, 'high': 4.7980403122, 'low': 4.0862357598, 'close': 4.4715254628, 'volume': 4807248.77178047, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-17', 'time_high': '2019-09-17 01:49:04', 'time_low': '2019-09-17 03:43:07', 'open': 4.5757409456, 'high': 4.6753896085, 'low': 4.0232331339, 'close': 4.2101070835, 'volume': 6092344.47277166, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-18', 'time_high': '2019-09-18 02:06:05', 'time_low': '2019-09-18 23:59:04', 'open': 4.3199288324, 'high': 4.3380674101, 'low': 3.9394225213, 'close': 3.9394225213, 'volume': 5153055.29771004, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-19', 'time_high': '2019-09-19 21:19:03', 'time_low': '2019-09-19 04:11:01', 'open': 4.1847521355, 'high': 4.4911789369, 'low': 3.2617890804, 'close': 3.5634425706, 'volume': 5701337.35022895, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-20', 'time_high': '2019-09-20 02:04:02', 'time_low': '2019-09-20 02:53:01', 'open': 3.5465850968, 'high': 4.4871657029, 'low': 3.5290387521, 'close': 3.6005585406, 'volume': 2901872.7451632, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-21', 'time_high': '2019-09-21 19:02:10', 'time_low': '2019-09-21 23:17:03', 'open': 3.5560809196, 'high': 4.2518855165, 'low': 3.3668714962, 'close': 3.5579492468, 'volume': 2557226.10263464, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-22', 'time_high': '2019-09-22 18:45:06', 'time_low': '2019-09-22 16:03:04', 'open': 3.6449870531, 'high': 4.1080154495, 'low': 3.2993292437, 'close': 3.5888771838, 'volume': 2932970.86779857, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-23', 'time_high': '2019-09-23 01:12:05', 'time_low': '2019-09-23 06:39:05', 'open': 3.3615316385, 'high': 4.0796645404, 'low': 3.2690259508, 'close': 3.4524547274, 'volume': 3596614.01582998, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-24', 'time_high': '2019-09-24 17:00:01', 'time_low': '2019-09-24 23:37:06', 'open': 3.4686409651, 'high': 3.9801215116, 'low': 2.6343192969, 'close': 3.2105490114, 'volume': 10890408.6606554, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-25', 'time_high': '2019-09-25 00:31:02', 'time_low': '2019-09-25 05:53:04', 'open': 3.3518744513, 'high': 3.5651260691, 'low': 2.2997623266, 'close': 3.3423643453, 'volume': 6526134.39129909, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-26', 'time_high': '2019-09-26 12:17:01', 'time_low': '2019-09-26 04:05:06', 'open': 3.1413383582, 'high': 3.5516139043, 'low': 3.0456100221, 'close': 3.3509551073, 'volume': 6283096.10094392, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-27', 'time_high': '2019-09-27 22:01:03', 'time_low': '2019-09-27 15:40:06', 'open': 3.3406843938, 'high': 3.4629018912, 'low': 3.2911998267, 'close': 3.4214280118, 'volume': 5181580.95517088, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-28', 'time_high': '2019-09-28 00:28:01', 'time_low': '2019-09-28 15:09:05', 'open': 3.41496223, 'high': 3.4618341084, 'low': 3.1368407183, 'close': 3.2692197774, 'volume': 4161786.7561104, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-29', 'time_high': '2019-09-29 01:43:03', 'time_low': '2019-09-29 16:09:02', 'open': 3.3688980645, 'high': 3.4599672155, 'low': 2.9266271198, 'close': 3.3250372069, 'volume': 4372821.85311305, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-09-30', 'time_high': '2019-09-30 17:03:02', 'time_low': '2019-09-30 07:01:03', 'open': 3.3237298075, 'high': 3.4707058901, 'low': 3.0828175326, 'close': 3.2616810436, 'volume': 6221333.54825614, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-01', 'time_high': '2019-10-01 23:23:02', 'time_low': '2019-10-01 18:50:10', 'open': 3.2701590834, 'high': 3.5312615068, 'low': 3.1481959284, 'close': 3.2229636619, 'volume': 4332191.76576704, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-02', 'time_high': '2019-10-02 01:07:12', 'time_low': '2019-10-02 22:21:06', 'open': 3.2229636619, 'high': 3.5321629907, 'low': 3.1730883376, 'close': 3.2469924223, 'volume': 2098041.98722365, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-03', 'time_high': '2019-10-03 05:21:04', 'time_low': '2019-10-03 14:41:03', 'open': 3.4919360162, 'high': 3.7927298173, 'low': 2.9475871348, 'close': 3.0227946217, 'volume': 2366086.29549325, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-04', 'time_high': '2019-10-04 01:08:03', 'time_low': '2019-10-04 23:55:05', 'open': 3.2257766519, 'high': 3.7307560978, 'low': 2.6970346394, 'close': 2.8760969423, 'volume': 2459417.124865, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-05', 'time_high': '2019-10-05 05:20:07', 'time_low': '2019-10-05 21:17:03', 'open': 2.8760969423, 'high': 3.3779028902, 'low': 2.6664951817, 'close': 2.6929117833, 'volume': 1963675.11842899, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-06', 'time_high': '2019-10-06 05:57:06', 'time_low': '2019-10-06 05:02:06', 'open': 2.7013830268, 'high': 3.7417277469, 'low': 2.5823508428, 'close': 3.1283948399, 'volume': 2518756.64354387, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-07', 'time_high': '2019-10-07 16:43:03', 'time_low': '2019-10-07 00:43:02', 'open': 3.0045016407, 'high': 4.0163577683, 'low': 2.9514055766, 'close': 3.3934905685, 'volume': 3301055.30142039, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-08', 'time_high': '2019-10-08 00:57:07', 'time_low': '2019-10-08 23:33:03', 'open': 3.2844209149, 'high': 4.0009700857, 'low': 2.9759349628, 'close': 2.9820537882, 'volume': 3277113.12580985, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-09', 'time_high': '2019-10-09 23:20:02', 'time_low': '2019-10-09 04:42:04', 'open': 2.9820537882, 'high': 4.2627860363, 'low': 2.8960113403, 'close': 3.6576880774, 'volume': 5222194.52005456, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-10', 'time_high': '2019-10-10 03:47:05', 'time_low': '2019-10-10 06:02:01', 'open': 3.7079378074, 'high': 4.27935048, 'low': 3.3265046432, 'close': 3.5231970962, 'volume': 3840221.83473449, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-11', 'time_high': '2019-10-11 04:38:08', 'time_low': '2019-10-11 12:08:03', 'open': 3.8000085464, 'high': 3.8695198762, 'low': 3.363831359, 'close': 3.4216071495, 'volume': 5213933.72464688, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-12', 'time_high': '2019-10-12 16:17:02', 'time_low': '2019-10-12 06:08:03', 'open': 3.4179308627, 'high': 3.9817885878, 'low': 3.3997296389, 'close': 3.8330649575, 'volume': 2508227.79818738, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-13', 'time_high': '2019-10-13 19:21:06', 'time_low': '2019-10-13 14:14:03', 'open': 3.9238581088, 'high': 4.2985198526, 'low': 3.6437080315, 'close': 3.8924582319, 'volume': 2103174.15643815, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-14', 'time_high': '2019-10-14 16:45:03', 'time_low': '2019-10-14 09:09:04', 'open': 3.8924582319, 'high': 4.5303701677, 'low': 3.8171533317, 'close': 4.1351646738, 'volume': 3212394.39938249, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-15', 'time_high': '2019-10-15 13:39:06', 'time_low': '2019-10-15 02:21:02', 'open': 3.9155598389, 'high': 4.8348711495, 'low': 3.7043869458, 'close': 4.391792986, 'volume': 4714281.82552337, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-16', 'time_high': '2019-10-16 01:21:03', 'time_low': '2019-10-16 15:10:04', 'open': 4.3156324263, 'high': 4.463302928, 'low': 3.6027086235, 'close': 3.7722488572, 'volume': 4057140.25932227, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-17', 'time_high': '2019-10-17 10:21:03', 'time_low': '2019-10-17 12:07:04', 'open': 3.8162030037, 'high': 4.3691237524, 'low': 3.6644083623, 'close': 3.8288761014, 'volume': 2621089.43201215, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-18', 'time_high': '2019-10-18 04:54:07', 'time_low': '2019-10-18 00:11:03', 'open': 3.8288761014, 'high': 4.3938076835, 'low': 3.7454282652, 'close': 4.0963416695, 'volume': 4362465.15418042, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-19', 'time_high': '2019-10-19 23:38:02', 'time_low': '2019-10-19 02:17:02', 'open': 4.0248002552, 'high': 4.264129921, 'low': 3.9147126486, 'close': 4.2062219296, 'volume': 2969408.40912247, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-20', 'time_high': '2019-10-20 18:33:02', 'time_low': '2019-10-20 08:44:05', 'open': 4.1717208871, 'high': 4.413673381, 'low': 3.8547277683, 'close': 3.9606639627, 'volume': 2934378.41215812, 'market_cap': 0.0}
