{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2013-12-15', 'time_high': '2013-12-15 23:21:54', 'time_low': '2013-12-15 23:52:29', 'open': 0.00055877602426, 'high': 0.0009038830176, 'low': 0.0002896010119, 'close': 0.00029788099346, 'volume': 0.0, 'market_cap': 1960300.3178}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-09-24', 'time_high': '2017-09-24 03:44:02', 'time_low': '2017-09-24 23:34:03', 'open': 0.00093974097399, 'high': 0.000982722966, 'low': 0.00087787298253, 'close': 0.00089153199224, 'volume': 4928520.0, 'market_cap': 99150920.6594}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-09-25', 'time_high': '2017-09-25 22:49:03', 'time_low': '2017-09-25 00:19:03', 'open': 0.00089026300702, 'high': 0.00118231005035, 'low': 0.00088906398742, 'close': 0.00114060996566, 'volume': 9597030.0, 'market_cap': 126867682.99}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-09-26', 'time_high': '2017-09-26 03:09:03', 'time_low': '2017-09-26 19:54:03', 'open': 0.0011406999547, 'high': 0.00119361001998, 'low': 0.00106732000131, 'close': 0.00115111004561, 'volume': 9374910.0, 'market_cap': 128051586.842}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-09-27', 'time_high': '2017-09-27 15:14:03', 'time_low': '2017-09-27 05:09:03', 'open': 0.00113244995009, 'high': 0.00118990999181, 'low': 0.00111284002196, 'close': 0.0011728600366, 'volume': 5371580.0, 'market_cap': 130487492.467}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-09-28', 'time_high': '2017-09-28 00:29:03', 'time_low': '2017-09-28 22:54:03', 'open': 0.00114220997784, 'high': 0.00117215001956, 'low': 0.0010768600041, 'close': 0.00107998005114, 'volume': 4485170.0, 'market_cap': 120169039.32}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-09-29', 'time_high': '2017-09-29 22:19:02', 'time_low': '2017-09-29 06:29:02', 'open': 0.00110541994218, 'high': 0.00112856994383, 'low': 0.00100109004416, 'close': 0.00108229997568, 'volume': 5674620.0, 'market_cap': 120442313.107}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-09-30', 'time_high': '2017-09-30 23:14:03', 'time_low': '2017-09-30 04:04:02', 'open': 0.00109085999429, 'high': 0.00116942997556, 'low': 0.00107550004032, 'close': 0.00114524003584, 'volume': 4092970.0, 'market_cap': 127462556.478}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-01', 'time_high': '2017-10-01 00:54:02', 'time_low': '2017-10-01 21:59:02', 'open': 0.00114158005454, 'high': 0.00115181994624, 'low': 0.00104967004154, 'close': 0.00108362000901, 'volume': 4295630.0, 'market_cap': 120619529.206}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-02', 'time_high': '2017-10-02 04:19:03', 'time_low': '2017-10-02 17:34:03', 'open': 0.00107542995829, 'high': 0.00113264995161, 'low': 0.00105501001235, 'close': 0.00108535995241, 'volume': 3145110.0, 'market_cap': 120828185.984}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-03', 'time_high': '2017-10-03 23:29:02', 'time_low': '2017-10-03 13:54:02', 'open': 0.00108455005102, 'high': 0.00111513002776, 'low': 0.00100385001861, 'close': 0.00110839004628, 'volume': 2044110.0, 'market_cap': 123407576.78}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-04', 'time_high': '2017-10-04 00:04:03', 'time_low': '2017-10-04 19:54:03', 'open': 0.00112091994379, 'high': 0.00112091994379, 'low': 0.00093805999495, 'close': 0.00102437997703, 'volume': 2119210.0, 'market_cap': 114065545.619}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-05', 'time_high': '2017-10-05 12:49:02', 'time_low': '2017-10-05 20:34:02', 'open': 0.00101598002948, 'high': 0.00107521994505, 'low': 0.00097893294878, 'close': 0.00100132997613, 'volume': 2656730.0, 'market_cap': 111512917.068}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-06', 'time_high': '2017-10-06 23:04:02', 'time_low': '2017-10-06 04:34:02', 'open': 0.00100290996488, 'high': 0.00108493003063, 'low': 0.00099520594813, 'close': 0.0010560300434, 'volume': 1505160.0, 'market_cap': 117619217.234}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-07', 'time_high': '2017-10-07 16:29:02', 'time_low': '2017-10-07 17:24:03', 'open': 0.00107899005525, 'high': 0.00112850998994, 'low': 0.00102136994246, 'close': 0.00106609996874, 'volume': 1488520.0, 'market_cap': 118755629.512}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-08', 'time_high': '2017-10-08 06:04:04', 'time_low': '2017-10-08 21:59:04', 'open': 0.00107184995431, 'high': 0.00113581004553, 'low': 0.00102886999957, 'close': 0.0010559100192, 'volume': 2242630.0, 'market_cap': 117635322.665}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-09', 'time_high': '2017-10-09 00:24:05', 'time_low': '2017-10-09 22:59:02', 'open': 0.00105593004264, 'high': 0.0010659500258, 'low': 0.0009626270039, 'close': 0.00099071697332, 'volume': 3065770.0, 'market_cap': 110386303.529}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-10', 'time_high': '2017-10-10 18:39:02', 'time_low': '2017-10-10 03:44:04', 'open': 0.00098041899037, 'high': 0.00104743998963, 'low': 0.00095236999914, 'close': 0.00103567994665, 'volume': 1909730.0, 'market_cap': 115410504.89}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-11', 'time_high': '2017-10-11 12:39:03', 'time_low': '2017-10-11 03:19:02', 'open': 0.00103538995609, 'high': 0.00107998994645, 'low': 0.00099558394868, 'close': 0.00104612996802, 'volume': 2390280.0, 'market_cap': 116589677.594}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-12', 'time_high': '2017-10-12 13:14:02', 'time_low': '2017-10-12 22:04:04', 'open': 0.00105699000414, 'high': 0.00109648995567, 'low': 0.00103120005224, 'close': 0.00106200994924, 'volume': 3146680.0, 'market_cap': 118374301.883}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-13', 'time_high': '2017-10-13 15:24:02', 'time_low': '2017-10-13 19:39:03', 'open': 0.00106436002534, 'high': 0.00108494004235, 'low': 0.00097646197537, 'close': 0.00106579996645, 'volume': 6885520.0, 'market_cap': 118811778.266}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-14', 'time_high': '2017-10-14 08:39:02', 'time_low': '2017-10-14 01:24:02', 'open': 0.00104692997411, 'high': 0.00111503002699, 'low': 0.0010263499571, 'close': 0.00110977003351, 'volume': 2216010.0, 'market_cap': 123728892.153}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-15', 'time_high': '2017-10-15 22:54:03', 'time_low': '2017-10-15 11:54:03', 'open': 0.00109654001426, 'high': 0.00116521003656, 'low': 0.0010453700088, 'close': 0.0011062399717, 'volume': 2164040.0, 'market_cap': 123350731.815}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-16', 'time_high': '2017-10-16 10:04:02', 'time_low': '2017-10-16 06:39:02', 'open': 0.00110677001067, 'high': 0.00125377997756, 'low': 0.00105586997233, 'close': 0.00116410001647, 'volume': 6552920.0, 'market_cap': 129818631.046}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-17', 'time_high': '2017-10-17 00:14:02', 'time_low': '2017-10-17 23:34:02', 'open': 0.00116081000306, 'high': 0.00118997995742, 'low': 0.00106332998257, 'close': 0.00106735003646, 'volume': 7260740.0, 'market_cap': 119044077.859}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-18', 'time_high': '2017-10-18 00:09:02', 'time_low': '2017-10-18 15:19:02', 'open': 0.00106568995398, 'high': 0.00107890996151, 'low': 0.00097458600067, 'close': 0.0010474199662, 'volume': 2446530.0, 'market_cap': 116835649.54}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-19', 'time_high': '2017-10-19 12:54:02', 'time_low': '2017-10-19 00:44:02', 'open': 0.00105624995194, 'high': 0.00109525001608, 'low': 0.00104499002919, 'close': 0.00106351997238, 'volume': 2189610.0, 'market_cap': 118646430.679}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-20', 'time_high': '2017-10-20 14:59:02', 'time_low': '2017-10-20 20:54:02', 'open': 0.00107123004273, 'high': 0.00109756004531, 'low': 0.00103468005545, 'close': 0.00105018995237, 'volume': 3244930.0, 'market_cap': 117173990.231}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-21', 'time_high': '2017-10-21 01:04:02', 'time_low': '2017-10-21 17:34:02', 'open': 0.00104755000211, 'high': 0.00106832000893, 'low': 0.00095877697458, 'close': 0.00100677995943, 'volume': 3157240.0, 'market_cap': 112344622.006}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-22', 'time_high': '2017-10-22 16:04:02', 'time_low': '2017-10-22 02:34:02', 'open': 0.00100824004039, 'high': 0.0010767900385, 'low': 0.00097576901317, 'close': 0.00102285994217, 'volume': 2583310.0, 'market_cap': 114153274.072}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-23', 'time_high': '2017-10-23 05:19:02', 'time_low': '2017-10-23 09:29:02', 'open': 0.00102245004382, 'high': 0.00105334003456, 'low': 0.00095945899375, 'close': 0.001015560003, 'volume': 3524540.0, 'market_cap': 113352713.289}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-24', 'time_high': '2017-10-24 10:34:02', 'time_low': '2017-10-24 00:29:02', 'open': 0.00101314997301, 'high': 0.00113910995424, 'low': 0.00096515897894, 'close': 0.00109229004011, 'volume': 5253740.0, 'market_cap': 121932279.047}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-25', 'time_high': '2017-10-25 00:04:02', 'time_low': '2017-10-25 03:19:03', 'open': 0.00109999999404, 'high': 0.00109999999404, 'low': 0.00100891001057, 'close': 0.00105571001768, 'volume': 2198320.0, 'market_cap': 117863495.64}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-26', 'time_high': '2017-10-26 03:09:02', 'time_low': '2017-10-26 05:54:02', 'open': 0.00105507997796, 'high': 0.00108979002107, 'low': 0.00101701996755, 'close': 0.0010513899615, 'volume': 1559670.0, 'market_cap': 117395796.037}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-27', 'time_high': '2017-10-27 02:44:02', 'time_low': '2017-10-27 13:49:02', 'open': 0.00105193001218, 'high': 0.00108719000127, 'low': 0.00102376996074, 'close': 0.00105226004962, 'volume': 1414540.0, 'market_cap': 117507605.69}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-28', 'time_high': '2017-10-28 06:49:02', 'time_low': '2017-10-28 11:59:02', 'open': 0.00104043004103, 'high': 0.00115986994933, 'low': 0.00099230895285, 'close': 0.00103717995808, 'volume': 1072410.0, 'market_cap': 115838085.287}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-29', 'time_high': '2017-10-29 21:49:02', 'time_low': '2017-10-29 03:54:02', 'open': 0.0010373799596, 'high': 0.00123691000044, 'low': 0.00099277799018, 'close': 0.00117317005061, 'volume': 19651600.0, 'market_cap': 131042650.188}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-30', 'time_high': '2017-10-30 00:34:02', 'time_low': '2017-10-30 14:49:02', 'open': 0.00122431002092, 'high': 0.00122782995459, 'low': 0.0011028900044, 'close': 0.0011507399613, 'volume': 2979150.0, 'market_cap': 128553236.267}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-10-31', 'time_high': '2017-10-31 13:54:02', 'time_low': '2017-10-31 19:29:02', 'open': 0.00114328996278, 'high': 0.00119648000691, 'low': 0.00110622995999, 'close': 0.00112423999235, 'volume': 3075460.0, 'market_cap': 125608534.109}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-01', 'time_high': '2017-11-01 14:59:02', 'time_low': '2017-11-01 22:34:02', 'open': 0.00114278995898, 'high': 0.00117483001668, 'low': 0.00108964997344, 'close': 0.00113767001312, 'volume': 2821950.0, 'market_cap': 127124958.424}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-02', 'time_high': '2017-11-02 14:54:02', 'time_low': '2017-11-02 05:54:02', 'open': 0.00110859994311, 'high': 0.0011847600108, 'low': 0.00104981998447, 'close': 0.00115138001274, 'volume': 5326660.0, 'market_cap': 128673014.383}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-03', 'time_high': '2017-11-03 08:49:02', 'time_low': '2017-11-03 23:54:02', 'open': 0.0011569299968, 'high': 0.00121471995953, 'low': 0.00110743998084, 'close': 0.0011208599899, 'volume': 2813240.0, 'market_cap': 125277848.756}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-04', 'time_high': '2017-11-04 20:19:02', 'time_low': '2017-11-04 00:19:02', 'open': 0.00114271999337, 'high': 0.00124246999621, 'low': 0.00109779997729, 'close': 0.00118873000611, 'volume': 1986450.0, 'market_cap': 132880238.843}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-05', 'time_high': '2017-11-05 20:29:02', 'time_low': '2017-11-05 02:34:02', 'open': 0.00116803997662, 'high': 0.00123616994824, 'low': 0.00114229996689, 'close': 0.00118238001596, 'volume': 1668270.0, 'market_cap': 132186840.261}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-06', 'time_high': '2017-11-06 13:09:02', 'time_low': '2017-11-06 05:14:02', 'open': 0.00117136002518, 'high': 0.0012425299501, 'low': 0.00114482000936, 'close': 0.00115360005293, 'volume': 1997300.0, 'market_cap': 128985531.406}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-07', 'time_high': '2017-11-07 09:04:03', 'time_low': '2017-11-07 16:54:02', 'open': 0.0011565600289, 'high': 0.00121438002679, 'low': 0.00115021003876, 'close': 0.00117736996617, 'volume': 2251920.0, 'market_cap': 131659738.298}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-08', 'time_high': '2017-11-08 18:34:02', 'time_low': '2017-11-08 16:44:03', 'open': 0.00117506994866, 'high': 0.00125982996542, 'low': 0.00114800001029, 'close': 0.00122178997844, 'volume': 3528340.0, 'market_cap': 136644127.741}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-09', 'time_high': '2017-11-09 23:59:02', 'time_low': '2017-11-09 08:59:02', 'open': 0.00120654003695, 'high': 0.00141502998304, 'low': 0.00118081003893, 'close': 0.00141502998304, 'volume': 6259550.0, 'market_cap': 158275566.926}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-10', 'time_high': '2017-11-10 00:14:02', 'time_low': '2017-11-10 21:04:02', 'open': 0.00142118998338, 'high': 0.00143051997293, 'low': 0.0011246399954, 'close': 0.00116264005192, 'volume': 4246520.0, 'market_cap': 130061008.459}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-11', 'time_high': '2017-11-11 09:29:02', 'time_low': '2017-11-11 15:59:03', 'open': 0.00114555004984, 'high': 0.0012574599823, 'low': 0.0011406999547, 'close': 0.0012010600185, 'volume': 2231080.0, 'market_cap': 134375657.734}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-12', 'time_high': '2017-11-12 00:24:02', 'time_low': '2017-11-12 23:29:02', 'open': 0.00118856003974, 'high': 0.00120982003864, 'low': 0.00100158003625, 'close': 0.00103800999932, 'volume': 3288960.0, 'market_cap': 116147794.615}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-13', 'time_high': '2017-11-13 23:54:02', 'time_low': '2017-11-13 01:54:02', 'open': 0.00104639003985, 'high': 0.00121161004063, 'low': 0.00101942999754, 'close': 0.00121112004854, 'volume': 2481270.0, 'market_cap': 135534681.644}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-14', 'time_high': '2017-11-14 01:44:02', 'time_low': '2017-11-14 14:04:02', 'open': 0.0012007500045, 'high': 0.00123904994689, 'low': 0.00113106996287, 'close': 0.00118430005386, 'volume': 2660340.0, 'market_cap': 132549461.987}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-15', 'time_high': '2017-11-15 13:54:02', 'time_low': '2017-11-15 00:34:02', 'open': 0.00118914002087, 'high': 0.00135130004492, 'low': 0.00117864005733, 'close': 0.00133872998413, 'volume': 2840180.0, 'market_cap': 149852218.276}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-16', 'time_high': '2017-11-16 21:49:02', 'time_low': '2017-11-16 06:19:02', 'open': 0.00134791003074, 'high': 0.00142353004776, 'low': 0.00128649000544, 'close': 0.00139028998092, 'volume': 3423010.0, 'market_cap': 155643098.269}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-17', 'time_high': '2017-11-17 00:09:02', 'time_low': '2017-11-17 21:14:03', 'open': 0.00138124998193, 'high': 0.0013944900129, 'low': 0.00127437000629, 'close': 0.00131319998764, 'volume': 2787480.0, 'market_cap': 147031148.023}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-18', 'time_high': '2017-11-18 23:04:03', 'time_low': '2017-11-18 03:09:02', 'open': 0.00130801997148, 'high': 0.00138459005393, 'low': 0.00125401001424, 'close': 0.00137288996484, 'volume': 1648260.0, 'market_cap': 153733391.749}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-19', 'time_high': '2017-11-19 16:54:02', 'time_low': '2017-11-19 04:59:02', 'open': 0.0013552600285, 'high': 0.00142143003177, 'low': 0.00134046003222, 'close': 0.00137624004856, 'volume': 1431720.0, 'market_cap': 154127619.845}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-20', 'time_high': '2017-11-20 23:09:03', 'time_low': '2017-11-20 01:59:02', 'open': 0.00137443002313, 'high': 0.00142813997809, 'low': 0.00134780001827, 'close': 0.00139355997089, 'volume': 2141360.0, 'market_cap': 156086761.131}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-21', 'time_high': '2017-11-21 15:29:03', 'time_low': '2017-11-21 04:59:02', 'open': 0.00141042005271, 'high': 0.00144573999569, 'low': 0.00130194996018, 'close': 0.00138908997178, 'volume': 3047660.0, 'market_cap': 155605422.242}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-22', 'time_high': '2017-11-22 23:09:04', 'time_low': '2017-11-22 01:44:03', 'open': 0.0014011800522, 'high': 0.0020526999142, 'low': 0.00137307995465, 'close': 0.0018230000278, 'volume': 18841700.0, 'market_cap': 204237209.952}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-23', 'time_high': '2017-11-23 15:54:03', 'time_low': '2017-11-23 00:04:03', 'open': 0.00181925005745, 'high': 0.00224633002654, 'low': 0.00181925005745, 'close': 0.00189084000885, 'volume': 26126500.0, 'market_cap': 211863702.451}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-24', 'time_high': '2017-11-24 02:29:03', 'time_low': '2017-11-24 09:04:02', 'open': 0.00194045994431, 'high': 0.00197772006504, 'low': 0.00178832001984, 'close': 0.00190814002417, 'volume': 9585960.0, 'market_cap': 213828664.98}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-25', 'time_high': '2017-11-25 23:59:03', 'time_low': '2017-11-25 02:44:02', 'open': 0.00192267005332, 'high': 0.00207169004716, 'low': 0.00187684001867, 'close': 0.00207169004716, 'volume': 5430930.0, 'market_cap': 232185058.738}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-26', 'time_high': '2017-11-26 06:24:02', 'time_low': '2017-11-26 19:54:03', 'open': 0.00207259994932, 'high': 0.00213249004446, 'low': 0.00187982001808, 'close': 0.0020264100749, 'volume': 7670430.0, 'market_cap': 227138162.779}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-27', 'time_high': '2017-11-27 00:49:04', 'time_low': '2017-11-27 10:54:03', 'open': 0.00199949997477, 'high': 0.00203560991213, 'low': 0.00189095002133, 'close': 0.0019879899919, 'volume': 6185790.0, 'market_cap': 222859152.28}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-28', 'time_high': '2017-11-28 23:59:02', 'time_low': '2017-11-28 01:54:03', 'open': 0.0019913399592, 'high': 0.00236253999174, 'low': 0.00194902997464, 'close': 0.00236253999174, 'volume': 8317540.0, 'market_cap': 264879641.395}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-29', 'time_high': '2017-11-29 14:19:02', 'time_low': '2017-11-29 19:44:03', 'open': 0.00233285990544, 'high': 0.00258088996634, 'low': 0.00199294998311, 'close': 0.00208044005558, 'volume': 11077200.0, 'market_cap': 233280394.694}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-11-30', 'time_high': '2017-11-30 03:09:03', 'time_low': '2017-11-30 15:34:02', 'open': 0.00204781000502, 'high': 0.00227073999122, 'low': 0.00189040997066, 'close': 0.00207914994098, 'volume': 4919490.0, 'market_cap': 233164227.235}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-01', 'time_high': '2017-12-01 14:04:03', 'time_low': '2017-12-01 07:04:03', 'open': 0.00205080001615, 'high': 0.00223659002222, 'low': 0.00197069998831, 'close': 0.00214804010466, 'volume': 5258110.0, 'market_cap': 240929704.886}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-02', 'time_high': '2017-12-02 10:19:03', 'time_low': '2017-12-02 14:24:03', 'open': 0.00212174002081, 'high': 0.00221215002239, 'low': 0.00201742001809, 'close': 0.00214862008579, 'volume': 4978180.0, 'market_cap': 241024465.926}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-03', 'time_high': '2017-12-03 15:34:03', 'time_low': '2017-12-03 22:14:03', 'open': 0.0020921099931, 'high': 0.00234034005553, 'low': 0.00207064999267, 'close': 0.00222306000069, 'volume': 4751640.0, 'market_cap': 249405607.482}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-04', 'time_high': '2017-12-04 23:04:03', 'time_low': '2017-12-04 02:39:03', 'open': 0.00220625009388, 'high': 0.00247473991476, 'low': 0.00217781006359, 'close': 0.00246345996857, 'volume': 6307150.0, 'market_cap': 276409782.43}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-05', 'time_high': '2017-12-05 09:09:03', 'time_low': '2017-12-05 00:24:04', 'open': 0.00247414992191, 'high': 0.00267626997083, 'low': 0.00242603989318, 'close': 0.00247948989272, 'volume': 8772420.0, 'market_cap': 278242796.499}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-06', 'time_high': '2017-12-06 23:59:03', 'time_low': '2017-12-06 16:09:14', 'open': 0.00249457010068, 'high': 0.00266259000637, 'low': 0.00243972009048, 'close': 0.00266259000637, 'volume': 9047960.0, 'market_cap': 298826686.202}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-07', 'time_high': '2017-12-07 22:54:03', 'time_low': '2017-12-07 17:34:05', 'open': 0.00258141988888, 'high': 0.00285802991129, 'low': 0.00251528993249, 'close': 0.00272013992071, 'volume': 15759300.0, 'market_cap': 305323589.866}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-08', 'time_high': '2017-12-08 00:19:03', 'time_low': '2017-12-08 11:39:03', 'open': 0.00272996001877, 'high': 0.00284608989023, 'low': 0.00232619000599, 'close': 0.00277908006683, 'volume': 11797600.0, 'market_cap': 311978308.204}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-09', 'time_high': '2017-12-09 00:24:04', 'time_low': '2017-12-09 17:59:04', 'open': 0.00277152005583, 'high': 0.00284621003084, 'low': 0.00242539006285, 'close': 0.00261687999591, 'volume': 6564530.0, 'market_cap': 293806516.981}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-10', 'time_high': '2017-12-10 15:44:04', 'time_low': '2017-12-10 04:09:04', 'open': 0.00260724010877, 'high': 0.00274234008975, 'low': 0.00230653001927, 'close': 0.00254667992704, 'volume': 5614920.0, 'market_cap': 285960070.257}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-11', 'time_high': '2017-12-11 21:49:03', 'time_low': '2017-12-11 00:24:02', 'open': 0.00256339996122, 'high': 0.0028942800127, 'low': 0.00253391009755, 'close': 0.00279764994048, 'volume': 7017140.0, 'market_cap': 314179915.571}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-12', 'time_high': '2017-12-12 18:29:04', 'time_low': '2017-12-12 03:59:04', 'open': 0.00279429997317, 'high': 0.00338051002473, 'low': 0.00266480003484, 'close': 0.0033038998954, 'volume': 19228600.0, 'market_cap': 371078319.825}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-13', 'time_high': '2017-12-13 15:14:03', 'time_low': '2017-12-13 00:24:04', 'open': 0.00330599001609, 'high': 0.00388393993489, 'low': 0.00321770994924, 'close': 0.00346082006581, 'volume': 31150900.0, 'market_cap': 388750770.191}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-14', 'time_high': '2017-12-14 23:09:04', 'time_low': '2017-12-14 15:34:03', 'open': 0.00344941997901, 'high': 0.00371751002967, 'low': 0.0034191000741, 'close': 0.0037090301048, 'volume': 23426200.0, 'market_cap': 416683564.584}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-15', 'time_high': '2017-12-15 20:54:04', 'time_low': '2017-12-15 13:24:03', 'open': 0.00367045006715, 'high': 0.00380890001543, 'low': 0.00348332989961, 'close': 0.00376192992553, 'volume': 19043800.0, 'market_cap': 422678523.553}
