{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-06-18', 'time_high': '2017-06-18 23:39:59', 'time_low': '2017-06-18 15:15:00', 'open': 13.7414999008, 'high': 19.9839992523, 'low': 13.7414999008, 'close': 19.9839992523, 'volume': 16871.30078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-03-30', 'time_high': '2019-03-30 05:29:02', 'time_low': '2019-03-30 04:27:03', 'open': 0.6454866026, 'high': 0.6684551503, 'low': 0.6314772343, 'close': 0.6368316226, 'volume': 2241994.41149271, 'market_cap': 41050661.6494667}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-03-31', 'time_high': '2019-03-31 01:40:02', 'time_low': '2019-03-31 12:41:02', 'open': 0.6368316226, 'high': 0.6382666806, 'low': 0.6316732201, 'close': 0.6372086211, 'volume': 1901142.32904254, 'market_cap': 41077009.555}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-01', 'time_high': '2019-04-01 14:46:06', 'time_low': '2019-04-01 20:25:05', 'open': 0.637250461, 'high': 0.6418251122, 'low': 0.6324621427, 'close': 0.635301946, 'volume': 2254183.97647784, 'market_cap': 40949385.350834}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-02', 'time_high': '2019-04-02 23:42:03', 'time_low': '2019-04-02 01:12:05', 'open': 0.6354815097, 'high': 0.709266939, 'low': 0.6336394841, 'close': 0.7029447285, 'volume': 3754193.1477497, 'market_cap': 45041950.5257005}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-03', 'time_high': '2019-04-03 21:38:02', 'time_low': '2019-04-03 23:12:02', 'open': 0.7028015363, 'high': 0.7371710877, 'low': 0.6557709857, 'close': 0.6713679077, 'volume': 3432755.85789758, 'market_cap': 42851167.4332094}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-04', 'time_high': '2019-04-04 08:28:01', 'time_low': '2019-04-04 18:22:03', 'open': 0.6698717786, 'high': 0.6829825646, 'low': 0.6445219852, 'close': 0.6586577002, 'volume': 2974364.06354238, 'market_cap': 42030998.5709653}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-05', 'time_high': '2019-04-05 23:13:01', 'time_low': '2019-04-05 03:59:03', 'open': 0.6564109902, 'high': 0.7082987624, 'low': 0.6558860142, 'close': 0.7048176286, 'volume': 3634522.21882459, 'market_cap': 45114771.9189056}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-06', 'time_high': '2019-04-06 19:50:02', 'time_low': '2019-04-06 08:50:06', 'open': 0.7049656093, 'high': 0.7223334895, 'low': 0.6866254421, 'close': 0.6997650449, 'volume': 2980995.96157255, 'market_cap': 44736152.2450254}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-07', 'time_high': '2019-04-07 20:21:01', 'time_low': '2019-04-07 00:57:01', 'open': 0.6997714827, 'high': 0.729969367, 'low': 0.6948702684, 'close': 0.7177525988, 'volume': 3200689.12077322, 'market_cap': 45750708.9001494}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-08', 'time_high': '2019-04-08 02:17:01', 'time_low': '2019-04-08 12:04:03', 'open': 0.7180234974, 'high': 0.7506951848, 'low': 0.7031410552, 'close': 0.7230614475, 'volume': 4098527.92209923, 'market_cap': 45921549.0460468}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-09', 'time_high': '2019-04-09 18:06:03', 'time_low': '2019-04-09 05:42:01', 'open': 0.7234251706, 'high': 0.7245845444, 'low': 0.6996278186, 'close': 0.707328865, 'volume': 2977179.37513983, 'market_cap': 44906917.2668993}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-10', 'time_high': '2019-04-10 19:58:03', 'time_low': '2019-04-10 11:28:02', 'open': 0.7075898964, 'high': 0.7418814111, 'low': 0.6934377696, 'close': 0.7181336093, 'volume': 3116605.92634053, 'market_cap': 45592947.8098266}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-11', 'time_high': '2019-04-11 00:03:02', 'time_low': '2019-04-11 11:37:01', 'open': 0.7183918739, 'high': 0.7187633382, 'low': 0.6445529744, 'close': 0.6562690046, 'volume': 3170450.5979971, 'market_cap': 41635243.0959149}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-12', 'time_high': '2019-04-12 17:51:03', 'time_low': '2019-04-12 01:56:01', 'open': 0.6560752842, 'high': 0.6671907707, 'low': 0.6386732536, 'close': 0.6629392548, 'volume': 1977483.62239098, 'market_cap': 42115615.9079869}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-13', 'time_high': '2019-04-13 05:10:02', 'time_low': '2019-04-13 12:08:07', 'open': 0.6628982509, 'high': 0.6697971537, 'low': 0.6582848458, 'close': 0.6648518408, 'volume': 2801353.55449717, 'market_cap': 42282104.6093283}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-14', 'time_high': '2019-04-14 23:10:01', 'time_low': '2019-04-14 06:57:02', 'open': 0.6648518408, 'high': 0.6836649257, 'low': 0.658377778, 'close': 0.6813317963, 'volume': 2983778.35410606, 'market_cap': 43353265.0301404}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-15', 'time_high': '2019-04-15 14:43:02', 'time_low': '2019-04-15 20:11:05', 'open': 0.6813317963, 'high': 0.693165387, 'low': 0.656268121, 'close': 0.6644239719, 'volume': 3507848.3278266, 'market_cap': 42363798.4920182}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-16', 'time_high': '2019-04-16 22:15:01', 'time_low': '2019-04-16 00:24:02', 'open': 0.6641787434, 'high': 0.6955348826, 'low': 0.6603128241, 'close': 0.6929518579, 'volume': 3095723.12369586, 'market_cap': 44222198.9900482}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-17', 'time_high': '2019-04-17 00:28:02', 'time_low': '2019-04-17 14:17:04', 'open': 0.6930729672, 'high': 0.6996395092, 'low': 0.6819005508, 'close': 0.6872796533, 'volume': 3162508.8840398, 'market_cap': 43815809.205262}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-18', 'time_high': '2019-04-18 21:38:03', 'time_low': '2019-04-18 00:00:01', 'open': 0.6856310724, 'high': 0.713788041, 'low': 0.6856310724, 'close': 0.7084977506, 'volume': 3448630.15299823, 'market_cap': 45093404.7728805}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-19', 'time_high': '2019-04-19 09:07:02', 'time_low': '2019-04-19 02:57:03', 'open': 0.7087149822, 'high': 0.710586661, 'low': 0.6937905555, 'close': 0.7079221532, 'volume': 3582510.68074781, 'market_cap': 45083978.0049319}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-20', 'time_high': '2019-04-20 08:14:00', 'time_low': '2019-04-20 22:02:05', 'open': 0.7072576099, 'high': 0.7185616047, 'low': 0.7029154861, 'close': 0.71273568, 'volume': 3396918.10314193, 'market_cap': 45376021.7855426}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-21', 'time_high': '2019-04-21 00:03:02', 'time_low': '2019-04-21 12:36:01', 'open': 0.7126077142, 'high': 0.7128327463, 'low': 0.6809194385, 'close': 0.6916863677, 'volume': 2502615.36140254, 'market_cap': 44005158.5903506}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-22', 'time_high': '2019-04-22 11:20:06', 'time_low': '2019-04-22 16:26:01', 'open': 0.6931988006, 'high': 0.6999355189, 'low': 0.6824901495, 'close': 0.6907447339, 'volume': 2192945.41851735, 'market_cap': 43921301.021277}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-23', 'time_high': '2019-04-23 07:47:05', 'time_low': '2019-04-23 23:45:01', 'open': 0.692974592, 'high': 0.7068904059, 'low': 0.6784993747, 'close': 0.6797563379, 'volume': 4136194.4727196, 'market_cap': 43127852.1388404}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-24', 'time_high': '2019-04-24 00:28:03', 'time_low': '2019-04-24 18:22:02', 'open': 0.679350083, 'high': 0.6810595968, 'low': 0.6266366403, 'close': 0.6378415992, 'volume': 3098219.96554509, 'market_cap': 40337317.5776613}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-25', 'time_high': '2019-04-25 19:14:01', 'time_low': '2019-04-25 22:17:00', 'open': 0.6388664982, 'high': 0.6472209213, 'low': 0.5947384195, 'close': 0.596944556, 'volume': 2556309.70047266, 'market_cap': 37762518.4676199}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-26', 'time_high': '2019-04-26 02:47:00', 'time_low': '2019-04-26 00:26:02', 'open': 0.5970644884, 'high': 0.6112006875, 'low': 0.5879130517, 'close': 0.6018145318, 'volume': 2442338.96028463, 'market_cap': 38013811.83099}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-27', 'time_high': '2019-04-27 21:41:03', 'time_low': '2019-04-27 09:08:00', 'open': 0.6010338868, 'high': 0.6168836279, 'low': 0.5969604326, 'close': 0.6090074623, 'volume': 2304967.39153767, 'market_cap': 38459440.2680554}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-28', 'time_high': '2019-04-28 11:57:01', 'time_low': '2019-04-28 22:28:03', 'open': 0.6096934444, 'high': 0.6162256472, 'low': 0.5982930003, 'close': 0.5997167977, 'volume': 1994209.2098171, 'market_cap': 37861970.0832172}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-29', 'time_high': '2019-04-29 05:10:01', 'time_low': '2019-04-29 13:52:01', 'open': 0.6001666863, 'high': 0.6061550315, 'low': 0.5829288421, 'close': 0.5881023364, 'volume': 1549211.06948725, 'market_cap': 37074909.3832293}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-04-30', 'time_high': '2019-04-30 22:57:04', 'time_low': '2019-04-30 00:03:01', 'open': 0.5889455933, 'high': 0.6163036284, 'low': 0.5874148485, 'close': 0.6131295108, 'volume': 1721811.25685225, 'market_cap': 38657855.0654668}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-01', 'time_high': '2019-05-01 01:19:04', 'time_low': '2019-05-01 15:41:02', 'open': 0.6132866721, 'high': 0.6218825024, 'low': 0.6028345576, 'close': 0.6105381573, 'volume': 2072800.64199509, 'market_cap': 38524618.759146}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-02', 'time_high': '2019-05-02 21:33:04', 'time_low': '2019-05-02 13:33:01', 'open': 0.6125749107, 'high': 0.6190357776, 'low': 0.6077330375, 'close': 0.6140888137, 'volume': 1804581.39451256, 'market_cap': 38734636.1056738}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-03', 'time_high': '2019-05-03 09:37:01', 'time_low': '2019-05-03 00:16:01', 'open': 0.6154420707, 'high': 0.6398338735, 'low': 0.6111964404, 'close': 0.6157453962, 'volume': 2477585.96522326, 'market_cap': 38646220.1920227}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-04', 'time_high': '2019-05-04 01:58:02', 'time_low': '2019-05-04 16:15:02', 'open': 0.6157453962, 'high': 0.6262983218, 'low': 0.5637879182, 'close': 0.5729120445, 'volume': 3444392.97241202, 'market_cap': 35731568.6924683}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-05', 'time_high': '2019-05-05 06:15:03', 'time_low': '2019-05-05 18:15:01', 'open': 0.5738365291, 'high': 0.5770318843, 'low': 0.5598045062, 'close': 0.5709409716, 'volume': 1662103.27763618, 'market_cap': 35610591.280319}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-06', 'time_high': '2019-05-06 16:52:01', 'time_low': '2019-05-06 01:45:01', 'open': 0.5678440119, 'high': 0.6024170376, 'low': 0.5572582066, 'close': 0.5957474299, 'volume': 2388195.07347417, 'market_cap': 37056350.1068089}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-07', 'time_high': '2019-05-07 01:01:07', 'time_low': '2019-05-07 23:59:02', 'open': 0.5960521497, 'high': 0.614492027, 'low': 0.5789194643, 'close': 0.5789194643, 'volume': 2270512.51834195, 'market_cap': 35981297.4597426}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-08', 'time_high': '2019-05-08 23:30:01', 'time_low': '2019-05-08 00:20:02', 'open': 0.5778826906, 'high': 0.5903657735, 'low': 0.565932341, 'close': 0.584584869, 'volume': 2565759.5831207, 'market_cap': 36336585.2905318}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-09', 'time_high': '2019-05-09 00:14:03', 'time_low': '2019-05-09 19:35:02', 'open': 0.584584869, 'high': 0.5875760903, 'low': 0.5538110828, 'close': 0.5601440008, 'volume': 2517082.17191861, 'market_cap': 34739719.5619855}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-10', 'time_high': '2019-05-10 20:38:02', 'time_low': '2019-05-10 03:36:07', 'open': 0.5605635503, 'high': 0.5787359856, 'low': 0.5563789795, 'close': 0.5677187836, 'volume': 2605898.85926058, 'market_cap': 35174506.6916921}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-11', 'time_high': '2019-05-11 23:18:01', 'time_low': '2019-05-11 00:07:03', 'open': 0.5670383538, 'high': 0.6499644966, 'low': 0.5665772371, 'close': 0.6270674667, 'volume': 3355601.05268517, 'market_cap': 38708852.9315721}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-12', 'time_high': '2019-05-12 00:20:02', 'time_low': '2019-05-12 15:49:01', 'open': 0.6271557492, 'high': 0.6325854947, 'low': 0.575222996, 'close': 0.5888230328, 'volume': 2769119.22934116, 'market_cap': 36335738.798661}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-13', 'time_high': '2019-05-13 16:10:02', 'time_low': '2019-05-13 00:32:01', 'open': 0.5888230328, 'high': 0.6399781641, 'low': 0.5823159683, 'close': 0.6206122444, 'volume': 2552810.47848927, 'market_cap': 38289975.831546}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-14', 'time_high': '2019-05-14 08:02:06', 'time_low': '2019-05-14 00:10:04', 'open': 0.6189095009, 'high': 0.6672253767, 'low': 0.6167152781, 'close': 0.6634619558, 'volume': 2963615.09463966, 'market_cap': 40844361.4074266}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-15', 'time_high': '2019-05-15 23:26:06', 'time_low': '2019-05-15 00:03:02', 'open': 0.6635282435, 'high': 0.7506176045, 'low': 0.6623221627, 'close': 0.7472434426, 'volume': 3954566.59703627, 'market_cap': 45761109.4941349}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-16', 'time_high': '2019-05-16 02:58:04', 'time_low': '2019-05-16 13:02:03', 'open': 0.748568199, 'high': 0.8047989351, 'low': 0.7281615952, 'close': 0.7657798775, 'volume': 4456626.09592548, 'market_cap': 46658844.7270377}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-17', 'time_high': '2019-05-17 00:19:01', 'time_low': '2019-05-17 16:11:07', 'open': 0.7668712104, 'high': 0.7752199941, 'low': 0.6671018576, 'close': 0.705196451, 'volume': 3631648.39030763, 'market_cap': 42978014.2052978}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-18', 'time_high': '2019-05-18 00:14:03', 'time_low': '2019-05-18 18:50:01', 'open': 0.705196451, 'high': 0.7118923082, 'low': 0.681293904, 'close': 0.6848081806, 'volume': 2220805.57312312, 'market_cap': 41752884.325822}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-19', 'time_high': '2019-05-19 23:31:04', 'time_low': '2019-05-19 00:05:06', 'open': 0.6847128666, 'high': 0.75542702, 'low': 0.6830723915, 'close': 0.7490437566, 'volume': 2599450.53687167, 'market_cap': 45532843.6491249}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-20', 'time_high': '2019-05-20 00:00:02', 'time_low': '2019-05-20 13:11:04', 'open': 0.7487837112, 'high': 0.7487837112, 'low': 0.6930556691, 'close': 0.7252068355, 'volume': 3334767.90513176, 'market_cap': 44105689.6993611}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-21', 'time_high': '2019-05-21 21:06:03', 'time_low': '2019-05-21 05:15:04', 'open': 0.7249962003, 'high': 0.7502518897, 'low': 0.714528958, 'close': 0.7325723545, 'volume': 4246223.37158882, 'market_cap': 44514786.1025274}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-22', 'time_high': '2019-05-22 01:06:03', 'time_low': '2019-05-22 22:08:02', 'open': 0.7326975257, 'high': 0.7419885564, 'low': 0.6883731906, 'close': 0.6944427933, 'volume': 2841866.06331577, 'market_cap': 42181586.3841669}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-23', 'time_high': '2019-05-23 22:45:06', 'time_low': '2019-05-23 09:29:01', 'open': 0.6927883858, 'high': 0.7094299117, 'low': 0.6628783707, 'close': 0.7036725657, 'volume': 2446153.55247508, 'market_cap': 42784730.1713769}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-24', 'time_high': '2019-05-24 16:52:03', 'time_low': '2019-05-24 05:39:01', 'open': 0.7017310042, 'high': 0.7263535348, 'low': 0.6949764852, 'close': 0.713426849, 'volume': 3312980.26409873, 'market_cap': 43361890.6780894}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-25', 'time_high': '2019-05-25 11:23:07', 'time_low': '2019-05-25 00:45:07', 'open': 0.713426849, 'high': 0.7368722012, 'low': 0.7107290255, 'close': 0.723438804, 'volume': 3238805.68157228, 'market_cap': 43963399.9480138}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-26', 'time_high': '2019-05-26 21:56:03', 'time_low': '2019-05-26 12:08:03', 'open': 0.723438804, 'high': 0.7597976152, 'low': 0.7050036821, 'close': 0.7554397657, 'volume': 3948066.77517787, 'market_cap': 45850519.0972722}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-27', 'time_high': '2019-05-27 16:42:01', 'time_low': '2019-05-27 18:06:04', 'open': 0.7553114032, 'high': 0.7765451893, 'low': 0.7457680239, 'close': 0.7651447188, 'volume': 3323607.15044925, 'market_cap': 46392077.6093348}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-28', 'time_high': '2019-05-28 17:43:01', 'time_low': '2019-05-28 07:17:04', 'open': 0.7650275264, 'high': 0.7719332733, 'low': 0.7476805326, 'close': 0.766327046, 'volume': 3205885.59376881, 'market_cap': 46471239.1609719}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-29', 'time_high': '2019-05-29 17:02:03', 'time_low': '2019-05-29 05:58:01', 'open': 0.7660351065, 'high': 0.7708778737, 'low': 0.7388202736, 'close': 0.7602361416, 'volume': 3457870.13923506, 'market_cap': 46095907.3671207}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-30', 'time_high': '2019-05-30 13:26:03', 'time_low': '2019-05-30 21:37:01', 'open': 0.7581290245, 'high': 0.8031498527, 'low': 0.6932265357, 'close': 0.7152207867, 'volume': 5039511.34138594, 'market_cap': 43374872.4571498}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-05-31', 'time_high': '2019-05-31 23:56:02', 'time_low': '2019-05-31 05:06:03', 'open': 0.7152207867, 'high': 0.7511552707, 'low': 0.6967222445, 'close': 0.7483352422, 'volume': 3278087.51767231, 'market_cap': 45389355.0424076}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-01', 'time_high': '2019-06-01 01:02:02', 'time_low': '2019-06-01 14:58:03', 'open': 0.7505763223, 'high': 0.7637446539, 'low': 0.7366086843, 'close': 0.7414986715, 'volume': 2355320.71818061, 'market_cap': 44943897.1941432}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-02', 'time_high': '2019-06-02 09:04:03', 'time_low': '2019-06-02 00:15:02', 'open': 0.7414986715, 'high': 0.765804474, 'low': 0.7384006235, 'close': 0.7556369959, 'volume': 2601498.78625302, 'market_cap': 45799506.1079088}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-03', 'time_high': '2019-06-03 05:12:01', 'time_low': '2019-06-03 23:44:01', 'open': 0.7574136714, 'high': 0.7578713705, 'low': 0.7075051764, 'close': 0.7092337852, 'volume': 2565709.81107928, 'market_cap': 42996582.56083}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-04', 'time_high': '2019-06-04 00:00:02', 'time_low': '2019-06-04 22:04:02', 'open': 0.7087566939, 'high': 0.7087566939, 'low': 0.6514550557, 'close': 0.6676369794, 'volume': 1785881.07069269, 'market_cap': 40402507.5485076}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-05', 'time_high': '2019-06-05 10:59:01', 'time_low': '2019-06-05 15:35:01', 'open': 0.6699484583, 'high': 0.6860243672, 'low': 0.660283196, 'close': 0.6799120036, 'volume': 1443605.47337974, 'market_cap': 41139556.6585056}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-06', 'time_high': '2019-06-06 23:55:04', 'time_low': '2019-06-06 18:37:02', 'open': 0.6822738638, 'high': 0.6961157799, 'low': 0.6534707034, 'close': 0.695782253, 'volume': 1760543.13909815, 'market_cap': 42159842.2132385}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-07', 'time_high': '2019-06-07 16:52:02', 'time_low': '2019-06-07 01:11:03', 'open': 0.6927420109, 'high': 0.713414117, 'low': 0.6835769119, 'close': 0.704538226, 'volume': 2154978.58260392, 'market_cap': 42701053.7192501}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-08', 'time_high': '2019-06-08 11:11:01', 'time_low': '2019-06-08 20:57:07', 'open': 0.7040981294, 'high': 0.7158887958, 'low': 0.6951245949, 'close': 0.6999235605, 'volume': 2223251.58133484, 'market_cap': 42497888.5059003}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-09', 'time_high': '2019-06-09 00:26:01', 'time_low': '2019-06-09 22:37:03', 'open': 0.7003807712, 'high': 0.7058816957, 'low': 0.6511553596, 'close': 0.6630477151, 'volume': 2221537.23144272, 'market_cap': 40269506.9023835}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-10', 'time_high': '2019-06-10 17:08:05', 'time_low': '2019-06-10 00:33:01', 'open': 0.6630317003, 'high': 0.7061610996, 'low': 0.6555877218, 'close': 0.7039492321, 'volume': 2821218.86852891, 'market_cap': 42752701.3451193}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-11', 'time_high': '2019-06-11 23:51:01', 'time_low': '2019-06-11 16:28:03', 'open': 0.7041268966, 'high': 0.7087824699, 'low': 0.6757563594, 'close': 0.7040884991, 'volume': 3530180.48529939, 'market_cap': 42791361.0724851}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-12', 'time_high': '2019-06-12 23:56:08', 'time_low': '2019-06-12 00:59:01', 'open': 0.7051611722, 'high': 0.7492549748, 'low': 0.7007033458, 'close': 0.7490180278, 'volume': 4502085.08241743, 'market_cap': 45926554.3315672}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-13', 'time_high': '2019-06-13 00:19:05', 'time_low': '2019-06-13 22:59:06', 'open': 0.7511358303, 'high': 0.7528772186, 'low': 0.723749162, 'close': 0.7257915058, 'volume': 3216999.9718991, 'market_cap': 44409361.4261971}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-14', 'time_high': '2019-06-14 23:19:01', 'time_low': '2019-06-14 17:04:02', 'open': 0.7242120877, 'high': 0.738024841, 'low': 0.7076002156, 'close': 0.7307377684, 'volume': 3669899.83424622, 'market_cap': 44577617.5501978}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-15', 'time_high': '2019-06-15 17:06:02', 'time_low': '2019-06-15 13:23:02', 'open': 0.7320168768, 'high': 0.7558113484, 'low': 0.7236504562, 'close': 0.7426268022, 'volume': 3550605.17991672, 'market_cap': 45309397.7491215}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-16', 'time_high': '2019-06-16 08:39:01', 'time_low': '2019-06-16 20:18:01', 'open': 0.7426268022, 'high': 0.7604863469, 'low': 0.7214019018, 'close': 0.7402500855, 'volume': 2499287.64203715, 'market_cap': 45082076.9157148}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-17', 'time_high': '2019-06-17 01:10:01', 'time_low': '2019-06-17 05:26:03', 'open': 0.7409155406, 'high': 0.7499918839, 'low': 0.7298441696, 'close': 0.7352509485, 'volume': 730835.620453008, 'market_cap': 44709070.8237472}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-18', 'time_high': '2019-06-18 16:02:06', 'time_low': '2019-06-18 07:54:02', 'open': 0.734795291, 'high': 0.836174125, 'low': 0.7145189844, 'close': 0.7387703287, 'volume': 2783009.31337468, 'market_cap': 45155755.0253354}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-19', 'time_high': '2019-06-19 08:08:01', 'time_low': '2019-06-19 18:11:01', 'open': 0.7392274863, 'high': 0.7505635349, 'low': 0.7301911289, 'close': 0.7328630277, 'volume': 1015024.51503157, 'market_cap': 44714663.143242}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-20', 'time_high': '2019-06-20 03:01:04', 'time_low': '2019-06-20 12:15:02', 'open': 0.7313699927, 'high': 0.7383805909, 'low': 0.7131854459, 'close': 0.7258350589, 'volume': 1023354.63846965, 'market_cap': 44120534.8720193}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-21', 'time_high': '2019-06-21 19:00:02', 'time_low': '2019-06-21 00:04:01', 'open': 0.7262635478, 'high': 0.7724583971, 'low': 0.7258241487, 'close': 0.768802465, 'volume': 656334.371742157, 'market_cap': 46568684.5655452}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-22', 'time_high': '2019-06-22 14:09:03', 'time_low': '2019-06-22 00:09:03', 'open': 0.7701951446, 'high': 0.8040185132, 'low': 0.7675491379, 'close': 0.7873959366, 'volume': 1440003.364743, 'market_cap': 47545789.1956384}
