{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-01', 'time_high': '2015-04-01 02:44:33', 'time_low': '2015-04-01 08:19:23', 'open': 0.00040045700734, 'high': 0.00045842901454, 'low': 0.00017014499463, 'close': 0.00024232700525, 'volume': 65524.8984375, 'market_cap': 2180942.99976}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-05-18', 'time_high': '2018-05-18 22:19:05', 'time_low': '2018-05-18 00:59:05', 'open': 0.3024219871, 'high': 0.3143360019, 'low': 0.2945689857, 'close': 0.3125039935, 'volume': 14800200.0, 'market_cap': 2812535999.69}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-05-19', 'time_high': '2018-05-19 13:19:04', 'time_low': '2018-05-19 08:14:05', 'open': 0.3127450049, 'high': 0.3151600063, 'low': 0.3038389981, 'close': 0.3075659871, 'volume': 10598700.0, 'market_cap': 2768093999.69}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-05-20', 'time_high': '2018-05-20 20:14:05', 'time_low': '2018-05-20 01:09:05', 'open': 0.3076330125, 'high': 0.3236530125, 'low': 0.3055480123, 'close': 0.32139799, 'volume': 13539800.0, 'market_cap': 2892581999.68}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-05-21', 'time_high': '2018-05-21 05:59:05', 'time_low': '2018-05-21 18:09:11', 'open': 0.3221310079, 'high': 0.3236880004, 'low': 0.307844013, 'close': 0.3112849891, 'volume': 12810200.0, 'market_cap': 2801564999.69}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-05-22', 'time_high': '2018-05-22 00:24:05', 'time_low': '2018-05-22 23:59:05', 'open': 0.3111479878, 'high': 0.3117649853, 'low': 0.2874749899, 'close': 0.2874749899, 'volume': 12907200.0, 'market_cap': 2587274999.71}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-05-23', 'time_high': '2018-05-23 00:34:12', 'time_low': '2018-05-23 18:24:06', 'open': 0.2877840102, 'high': 0.2885240018, 'low': 0.2585619986, 'close': 0.2614330053, 'volume': 20737100.0, 'market_cap': 2352896999.74}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-05-24', 'time_high': '2018-05-24 23:29:06', 'time_low': '2018-05-24 09:24:05', 'open': 0.2617810071, 'high': 0.2719829977, 'low': 0.2536790073, 'close': 0.2717469931, 'volume': 14832000.0, 'market_cap': 2445722999.73}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-05-25', 'time_high': '2018-05-25 04:24:05', 'time_low': '2018-05-25 07:24:05', 'open': 0.2721840143, 'high': 0.27333799, 'low': 0.261341989, 'close': 0.2638890147, 'volume': 10265400.0, 'market_cap': 2375000999.74}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-05-26', 'time_high': '2018-05-26 07:34:11', 'time_low': '2018-05-26 22:59:05', 'open': 0.2640869915, 'high': 0.2681170106, 'low': 0.258197993, 'close': 0.2590759993, 'volume': 8466730.0, 'market_cap': 2331683999.74}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-05-27', 'time_high': '2018-05-27 00:04:05', 'time_low': '2018-05-27 19:04:05', 'open': 0.2597639859, 'high': 0.2597639859, 'low': 0.2548300028, 'close': 0.2567279935, 'volume': 8622780.0, 'market_cap': 2310551999.74}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-05-28', 'time_high': '2018-05-28 03:59:05', 'time_low': '2018-05-28 23:44:07', 'open': 0.2561660111, 'high': 0.2574090064, 'low': 0.2274760008, 'close': 0.2283149958, 'volume': 14242400.0, 'market_cap': 2054834999.77}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-05-29', 'time_high': '2018-05-29 13:29:07', 'time_low': '2018-05-29 01:44:07', 'open': 0.2284179926, 'high': 0.2518140078, 'low': 0.2273589969, 'close': 0.2386679947, 'volume': 21312100.0, 'market_cap': 2148011999.76}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-05-30', 'time_high': '2018-05-30 12:39:06', 'time_low': '2018-05-30 17:09:07', 'open': 0.2389229983, 'high': 0.247984007, 'low': 0.2348130047, 'close': 0.2416660041, 'volume': 15315900.0, 'market_cap': 2174993999.76}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-05-31', 'time_high': '2018-05-31 17:49:06', 'time_low': '2018-05-31 02:44:15', 'open': 0.2415719926, 'high': 0.2477090061, 'low': 0.2381879985, 'close': 0.2451139987, 'volume': 12045200.0, 'market_cap': 2206025999.75}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-01', 'time_high': '2018-06-01 07:54:07', 'time_low': '2018-06-01 00:04:18', 'open': 0.2451100051, 'high': 0.2607600093, 'low': 0.2451100051, 'close': 0.2546209991, 'volume': 17894000.0, 'market_cap': 2291588999.75}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-02', 'time_high': '2018-06-02 23:34:06', 'time_low': '2018-06-02 06:24:07', 'open': 0.2542740107, 'high': 0.2638489902, 'low': 0.2531760037, 'close': 0.263684988, 'volume': 12639100.0, 'market_cap': 2373164999.74}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-03', 'time_high': '2018-06-03 08:54:07', 'time_low': '2018-06-03 19:29:07', 'open': 0.2638140023, 'high': 0.2733690143, 'low': 0.2628389895, 'close': 0.2639740109, 'volume': 16303400.0, 'market_cap': 2375765999.74}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-04', 'time_high': '2018-06-04 00:44:08', 'time_low': '2018-06-04 14:29:08', 'open': 0.2644920051, 'high': 0.2671380043, 'low': 0.2440759987, 'close': 0.2496909946, 'volume': 14410900.0, 'market_cap': 2247218999.75}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-05', 'time_high': '2018-06-05 18:19:09', 'time_low': '2018-06-05 05:09:08', 'open': 0.2497400045, 'high': 0.2553049922, 'low': 0.2395119965, 'close': 0.2523570061, 'volume': 15788400.0, 'market_cap': 2271212999.75}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-06', 'time_high': '2018-06-06 07:24:08', 'time_low': '2018-06-06 18:09:10', 'open': 0.2521409988, 'high': 0.2524690032, 'low': 0.245757997, 'close': 0.2509750128, 'volume': 16446800.0, 'market_cap': 2258774999.75}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-07', 'time_high': '2018-06-07 03:59:08', 'time_low': '2018-06-07 00:04:10', 'open': 0.251237005, 'high': 0.277049005, 'low': 0.251237005, 'close': 0.25464499, 'volume': 56223000.0, 'market_cap': 2291804999.75}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-08', 'time_high': '2018-06-08 00:14:08', 'time_low': '2018-06-08 11:14:09', 'open': 0.2552019954, 'high': 0.2554819882, 'low': 0.2490630001, 'close': 0.2527399957, 'volume': 17737900.0, 'market_cap': 2274659999.75}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-09', 'time_high': '2018-06-09 01:14:09', 'time_low': '2018-06-09 23:59:08', 'open': 0.2536349893, 'high': 0.260890007, 'low': 0.2461380064, 'close': 0.2461380064, 'volume': 19555600.0, 'market_cap': 2215241999.75}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-10', 'time_high': '2018-06-10 00:04:16', 'time_low': '2018-06-10 22:49:09', 'open': 0.2469079942, 'high': 0.2469079942, 'low': 0.2105419934, 'close': 0.2168270051, 'volume': 23909800.0, 'market_cap': 1951442999.78}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-11', 'time_high': '2018-06-11 05:49:08', 'time_low': '2018-06-11 15:44:17', 'open': 0.2175180018, 'high': 0.2287800014, 'low': 0.2120209932, 'close': 0.2229049951, 'volume': 22204900.0, 'market_cap': 2006144999.78}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-12', 'time_high': '2018-06-12 00:04:14', 'time_low': '2018-06-12 23:39:10', 'open': 0.2224210054, 'high': 0.2224210054, 'low': 0.2038480043, 'close': 0.2068040073, 'volume': 16696900.0, 'market_cap': 1861235999.79}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-13', 'time_high': '2018-06-13 05:09:08', 'time_low': '2018-06-13 20:44:09', 'open': 0.2073320001, 'high': 0.2094530016, 'low': 0.1870270073, 'close': 0.1893970072, 'volume': 18902700.0, 'market_cap': 1704572999.81}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-14', 'time_high': '2018-06-14 22:09:08', 'time_low': '2018-06-14 00:04:39', 'open': 0.1897770017, 'high': 0.2065210044, 'low': 0.1897770017, 'close': 0.2042099983, 'volume': 16370100.0, 'market_cap': 1837889999.8}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-15', 'time_high': '2018-06-15 00:09:08', 'time_low': '2018-06-15 23:14:08', 'open': 0.2041600049, 'high': 0.204411, 'low': 0.1931529939, 'close': 0.1943700016, 'volume': 10642700.0, 'market_cap': 1749329999.81}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-16', 'time_high': '2018-06-16 18:09:08', 'time_low': '2018-06-16 15:49:08', 'open': 0.1939119995, 'high': 0.1974799931, 'low': 0.1915030032, 'close': 0.1955009997, 'volume': 8367160.0, 'market_cap': 1759508999.8}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-17', 'time_high': '2018-06-17 08:44:07', 'time_low': '2018-06-17 23:44:09', 'open': 0.1956059933, 'high': 0.1980990022, 'low': 0.1944479942, 'close': 0.1948889941, 'volume': 7414750.0, 'market_cap': 1754000999.81}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-18', 'time_high': '2018-06-18 17:19:08', 'time_low': '2018-06-18 13:29:08', 'open': 0.1946029961, 'high': 0.2012850046, 'low': 0.1909479946, 'close': 0.1974080056, 'volume': 10399600.0, 'market_cap': 1776671999.8}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-19', 'time_high': '2018-06-19 13:19:08', 'time_low': '2018-06-19 04:04:09', 'open': 0.1972180009, 'high': 0.2019419968, 'low': 0.1955920011, 'close': 0.1982890069, 'volume': 10550700.0, 'market_cap': 1784600999.8}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-20', 'time_high': '2018-06-20 00:49:10', 'time_low': '2018-06-20 13:14:19', 'open': 0.1982560009, 'high': 0.1989910007, 'low': 0.191565007, 'close': 0.194919005, 'volume': 13932100.0, 'market_cap': 1754270999.81}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-21', 'time_high': '2018-06-21 00:04:07', 'time_low': '2018-06-21 23:19:09', 'open': 0.1950380057, 'high': 0.1950380057, 'low': 0.187766999, 'close': 0.1887159944, 'volume': 15128300.0, 'market_cap': 1698443999.81}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-22', 'time_high': '2018-06-22 01:09:09', 'time_low': '2018-06-22 21:14:07', 'open': 0.1883240044, 'high': 0.1890520006, 'low': 0.1584500074, 'close': 0.1647049934, 'volume': 23000900.0, 'market_cap': 1482344999.84}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-23', 'time_high': '2018-06-23 02:39:08', 'time_low': '2018-06-23 20:19:07', 'open': 0.1647430062, 'high': 0.1691869944, 'low': 0.1613370031, 'close': 0.1645669937, 'volume': 13989700.0, 'market_cap': 1481102999.84}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-24', 'time_high': '2018-06-24 00:09:08', 'time_low': '2018-06-24 16:04:08', 'open': 0.1647360027, 'high': 0.1649429947, 'low': 0.1430319995, 'close': 0.1523260027, 'volume': 18279900.0, 'market_cap': 1370933999.85}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-25', 'time_high': '2018-06-25 16:19:08', 'time_low': '2018-06-25 00:24:09', 'open': 0.1520510018, 'high': 0.1616809964, 'low': 0.1518380046, 'close': 0.1582140028, 'volume': 15108200.0, 'market_cap': 1423925999.84}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-26', 'time_high': '2018-06-26 06:19:06', 'time_low': '2018-06-26 23:54:06', 'open': 0.1583009958, 'high': 0.1609050035, 'low': 0.1514949948, 'close': 0.1515430063, 'volume': 11670700.0, 'market_cap': 1363886999.85}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-27', 'time_high': '2018-06-27 23:19:07', 'time_low': '2018-06-27 14:59:06', 'open': 0.1514199972, 'high': 0.1535270065, 'low': 0.1474220008, 'close': 0.1528380066, 'volume': 10613300.0, 'market_cap': 1375541999.85}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-28', 'time_high': '2018-06-28 00:54:06', 'time_low': '2018-06-28 23:49:01', 'open': 0.1528500021, 'high': 0.1537099928, 'low': 0.1445830017, 'close': 0.1456049979, 'volume': 9891110.0, 'market_cap': 1310444999.85}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-29', 'time_high': '2018-06-29 23:54:00', 'time_low': '2018-06-29 19:14:00', 'open': 0.1457230002, 'high': 0.1535470039, 'low': 0.1436129957, 'close': 0.1517370045, 'volume': 11938000.0, 'market_cap': 1365632999.85}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-06-30', 'time_high': '2018-06-30 12:44:00', 'time_low': '2018-06-30 00:09:00', 'open': 0.1522980034, 'high': 0.1661619991, 'low': 0.1522420049, 'close': 0.1642650068, 'volume': 19253800.0, 'market_cap': 1478384999.84}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-01', 'time_high': '2018-07-01 23:54:00', 'time_low': '2018-07-01 02:34:00', 'open': 0.1645530015, 'high': 0.1717569977, 'low': 0.1606680006, 'close': 0.1713660061, 'volume': 24145400.0, 'market_cap': 1542293999.83}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-02', 'time_high': '2018-07-02 23:59:00', 'time_low': '2018-07-02 01:29:00', 'open': 0.171183005, 'high': 0.2043289989, 'low': 0.1664790064, 'close': 0.2043289989, 'volume': 38417700.0, 'market_cap': 1838960999.8}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-03', 'time_high': '2018-07-03 01:04:00', 'time_low': '2018-07-03 10:19:01', 'open': 0.2048690021, 'high': 0.211916998, 'low': 0.184957996, 'close': 0.1883050054, 'volume': 36258000.0, 'market_cap': 1694744999.81}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-04', 'time_high': '2018-07-04 13:54:00', 'time_low': '2018-07-04 01:19:00', 'open': 0.1877100021, 'high': 0.1972710043, 'low': 0.1815109998, 'close': 0.1890819967, 'volume': 22480300.0, 'market_cap': 1701737999.81}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-05', 'time_high': '2018-07-05 13:19:00', 'time_low': '2018-07-05 00:39:00', 'open': 0.1890700012, 'high': 0.1952289939, 'low': 0.1868519932, 'close': 0.190328002, 'volume': 16568900.0, 'market_cap': 1712951999.81}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-06', 'time_high': '2018-07-06 17:49:00', 'time_low': '2018-07-06 07:29:01', 'open': 0.1905860007, 'high': 0.1956219971, 'low': 0.1760749966, 'close': 0.1916760057, 'volume': 23501300.0, 'market_cap': 1725083999.81}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-07', 'time_high': '2018-07-07 00:04:00', 'time_low': '2018-07-07 22:39:01', 'open': 0.191666007, 'high': 0.191666007, 'low': 0.1801259965, 'close': 0.1894599944, 'volume': 9621390.0, 'market_cap': 1705139999.81}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-08', 'time_high': '2018-07-08 00:24:00', 'time_low': '2018-07-08 23:34:03', 'open': 0.1889500022, 'high': 0.1906879991, 'low': 0.1840910017, 'close': 0.1846520007, 'volume': 7860200.0, 'market_cap': 1661867999.82}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-09', 'time_high': '2018-07-09 00:04:05', 'time_low': '2018-07-09 23:34:03', 'open': 0.1846439987, 'high': 0.1846439987, 'low': 0.1798309982, 'close': 0.1798990071, 'volume': 7737650.0, 'market_cap': 1619090999.82}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-10', 'time_high': '2018-07-10 00:49:00', 'time_low': '2018-07-10 12:44:02', 'open': 0.1793899983, 'high': 0.1805240065, 'low': 0.1606480032, 'close': 0.1634970009, 'volume': 12167900.0, 'market_cap': 1471472999.84}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-11', 'time_high': '2018-07-11 23:24:06', 'time_low': '2018-07-11 07:04:06', 'open': 0.1637700051, 'high': 0.1680919975, 'low': 0.1613290012, 'close': 0.1676499993, 'volume': 8679950.0, 'market_cap': 1508849999.83}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-12', 'time_high': '2018-07-12 00:29:00', 'time_low': '2018-07-12 23:44:00', 'open': 0.1674779952, 'high': 0.1679330021, 'low': 0.1536799967, 'close': 0.1568839997, 'volume': 8675400.0, 'market_cap': 1411955999.84}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-13', 'time_high': '2018-07-13 13:39:00', 'time_low': '2018-07-13 00:04:02', 'open': 0.1569209993, 'high': 0.1617529988, 'low': 0.1569209993, 'close': 0.1590390056, 'volume': 7910070.0, 'market_cap': 1431350999.84}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-14', 'time_high': '2018-07-14 01:39:05', 'time_low': '2018-07-14 19:14:00', 'open': 0.1587619931, 'high': 0.1598830074, 'low': 0.1580750048, 'close': 0.1584739983, 'volume': 5027250.0, 'market_cap': 1426265999.84}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-15', 'time_high': '2018-07-15 17:04:03', 'time_low': '2018-07-15 01:14:00', 'open': 0.1585630029, 'high': 0.1646630019, 'low': 0.1581649929, 'close': 0.1625169963, 'volume': 6539140.0, 'market_cap': 1462652999.84}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-16', 'time_high': '2018-07-16 23:59:00', 'time_low': '2018-07-16 04:59:03', 'open': 0.1626369953, 'high': 0.1749490052, 'low': 0.161698997, 'close': 0.1749490052, 'volume': 11026100.0, 'market_cap': 1574540999.83}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-17', 'time_high': '2018-07-17 21:54:00', 'time_low': '2018-07-17 12:44:00', 'open': 0.1743849963, 'high': 0.1894740015, 'low': 0.1731200069, 'close': 0.1858260036, 'volume': 15388400.0, 'market_cap': 1672433999.81}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-18', 'time_high': '2018-07-18 08:09:02', 'time_low': '2018-07-18 22:34:05', 'open': 0.1855449975, 'high': 0.1996459961, 'low': 0.1838320047, 'close': 0.188853994, 'volume': 21234100.0, 'market_cap': 1699685999.81}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-19', 'time_high': '2018-07-19 00:34:07', 'time_low': '2018-07-19 17:04:01', 'open': 0.1884600073, 'high': 0.193938002, 'low': 0.1830089986, 'close': 0.1873220056, 'volume': 15740300.0, 'market_cap': 1685897999.81}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-20', 'time_high': '2018-07-20 00:04:00', 'time_low': '2018-07-20 22:24:01', 'open': 0.1870640069, 'high': 0.1870640069, 'low': 0.1682499945, 'close': 0.1695449948, 'volume': 12371200.0, 'market_cap': 1525904999.83}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-21', 'time_high': '2018-07-21 16:09:02', 'time_low': '2018-07-21 01:04:04', 'open': 0.1696819961, 'high': 0.1727380008, 'low': 0.1649679989, 'close': 0.171085, 'volume': 8850900.0, 'market_cap': 1539764999.83}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-22', 'time_high': '2018-07-22 15:39:04', 'time_low': '2018-07-22 22:29:04', 'open': 0.1708309948, 'high': 0.1750669926, 'low': 0.1682679951, 'close': 0.1703390032, 'volume': 8241640.0, 'market_cap': 1533050999.83}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-23', 'time_high': '2018-07-23 11:49:02', 'time_low': '2018-07-23 00:09:02', 'open': 0.170122996, 'high': 0.1899250001, 'low': 0.1700859964, 'close': 0.1745769978, 'volume': 18119400.0, 'market_cap': 1571192999.83}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-24', 'time_high': '2018-07-24 23:54:04', 'time_low': '2018-07-24 04:44:01', 'open': 0.1749330014, 'high': 0.1811320037, 'low': 0.1705050021, 'close': 0.180832997, 'volume': 14058000.0, 'market_cap': 1627496999.82}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-25', 'time_high': '2018-07-25 08:19:01', 'time_low': '2018-07-25 15:44:07', 'open': 0.1790529937, 'high': 0.1840659976, 'low': 0.1767369956, 'close': 0.1812590063, 'volume': 12801100.0, 'market_cap': 1631330999.82}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-26', 'time_high': '2018-07-26 02:04:02', 'time_low': '2018-07-26 23:19:08', 'open': 0.1810970008, 'high': 0.185886994, 'low': 0.174980998, 'close': 0.177147001, 'volume': 11039800.0, 'market_cap': 1594322999.82}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-27', 'time_high': '2018-07-27 00:29:13', 'time_low': '2018-07-27 13:09:08', 'open': 0.1771010011, 'high': 0.1793040037, 'low': 0.1703210026, 'close': 0.1771319956, 'volume': 12345200.0, 'market_cap': 1594187999.82}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-28', 'time_high': '2018-07-28 23:34:11', 'time_low': '2018-07-28 07:29:12', 'open': 0.1778810024, 'high': 0.1786739975, 'low': 0.1738590002, 'close': 0.1786119938, 'volume': 31418800.0, 'market_cap': 1607507999.82}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-29', 'time_high': '2018-07-29 00:19:14', 'time_low': '2018-07-29 08:19:16', 'open': 0.1792650074, 'high': 0.1795209944, 'low': 0.175417006, 'close': 0.1769129932, 'volume': 30564100.0, 'market_cap': 1592216999.82}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-30', 'time_high': '2018-07-30 01:39:12', 'time_low': '2018-07-30 18:14:02', 'open': 0.176807, 'high': 0.176921, 'low': 0.168255, 'close': 0.172133, 'volume': 11081100.0, 'market_cap': 1549196999.83}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-07-31', 'time_high': '2018-07-31 00:04:01', 'time_low': '2018-07-31 14:54:03', 'open': 0.171842, 'high': 0.171842, 'low': 0.160455, 'close': 0.162639, 'volume': 12578900.0, 'market_cap': 1463750999.84}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-01', 'time_high': '2018-08-01 00:04:01', 'time_low': '2018-08-01 05:44:05', 'open': 0.162754, 'high': 0.162754, 'low': 0.155134, 'close': 0.159747, 'volume': 9670310.0, 'market_cap': 1437722999.84}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-02', 'time_high': '2018-08-02 02:09:03', 'time_low': '2018-08-02 22:14:07', 'open': 0.15999, 'high': 0.162957, 'low': 0.153122, 'close': 0.153436, 'volume': 17144800.0, 'market_cap': 1380923999.85}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-03', 'time_high': '2018-08-03 00:04:05', 'time_low': '2018-08-03 09:34:01', 'open': 0.153542, 'high': 0.153542, 'low': 0.14717, 'close': 0.151513, 'volume': 19982400.0, 'market_cap': 1363616999.85}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-04', 'time_high': '2018-08-04 02:09:02', 'time_low': '2018-08-04 19:14:02', 'open': 0.151436, 'high': 0.153444, 'low': 0.142764, 'close': 0.145128, 'volume': 9886410.0, 'market_cap': 1306151999.85}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-05', 'time_high': '2018-08-05 21:24:01', 'time_low': '2018-08-05 01:09:02', 'open': 0.145062, 'high': 0.147467, 'low': 0.14308, 'close': 0.146821, 'volume': 6728400.0, 'market_cap': 1321388999.85}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-06', 'time_high': '2018-08-06 02:04:01', 'time_low': '2018-08-06 22:54:00', 'open': 0.146828, 'high': 0.148314, 'low': 0.140351, 'close': 0.141726, 'volume': 8035690.0, 'market_cap': 1275533999.86}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-07', 'time_high': '2018-08-07 13:24:02', 'time_low': '2018-08-07 23:24:05', 'open': 0.141765, 'high': 0.14532, 'low': 0.135528, 'close': 0.135605, 'volume': 8261620.0, 'market_cap': 1220444999.86}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-08', 'time_high': '2018-08-08 00:04:01', 'time_low': '2018-08-08 18:44:05', 'open': 0.135553, 'high': 0.135553, 'low': 0.117955, 'close': 0.118885, 'volume': 12849700.0, 'market_cap': 1069964999.88}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-09', 'time_high': '2018-08-09 22:59:23', 'time_low': '2018-08-09 13:39:04', 'open': 0.118959, 'high': 0.126655, 'low': 0.117984, 'close': 0.125105, 'volume': 12863300.0, 'market_cap': 1125944999.87}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-10', 'time_high': '2018-08-10 00:34:04', 'time_low': '2018-08-10 21:24:02', 'open': 0.124687, 'high': 0.125253, 'low': 0.113156, 'close': 0.114891, 'volume': 10508000.0, 'market_cap': 1034018999.89}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-11', 'time_high': '2018-08-11 00:09:03', 'time_low': '2018-08-11 17:04:06', 'open': 0.114616, 'high': 0.114618, 'low': 0.10351, 'close': 0.107485, 'volume': 10335900.0, 'market_cap': 967364999.893}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-12', 'time_high': '2018-08-12 05:49:05', 'time_low': '2018-08-12 00:14:08', 'open': 0.106927, 'high': 0.109848, 'low': 0.106594, 'close': 0.107473, 'volume': 9037430.0, 'market_cap': 967256999.893}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-13', 'time_high': '2018-08-13 13:04:10', 'time_low': '2018-08-13 23:04:11', 'open': 0.107762, 'high': 0.118254, 'low': 0.106366, 'close': 0.106654, 'volume': 13027400.0, 'market_cap': 959885999.893}
