{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-01', 'time_high': '2018-05-01 23:19:25', 'time_low': '2018-05-01 23:24:25', 'open': 0.190647006, 'high': 0.1906870008, 'low': 0.171202004, 'close': 0.1850039959, 'volume': 3226150.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-01-17', 'time_high': '2020-01-17 11:31:07', 'time_low': '2020-01-17 00:52:05', 'open': 0.1051002687, 'high': 0.1099109887, 'low': 0.1038803412, 'close': 0.1070968126, 'volume': 9805626.64473061, 'market_cap': 59974216.2223049}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-01-18', 'time_high': '2020-01-18 14:38:07', 'time_low': '2020-01-18 05:36:06', 'open': 0.1070005992, 'high': 0.1111470854, 'low': 0.1049651709, 'close': 0.1095476256, 'volume': 10072896.5506229, 'market_cap': 61346671.5645439}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-01-19', 'time_high': '2020-01-19 03:13:10', 'time_low': '2020-01-19 12:57:02', 'open': 0.1091332704, 'high': 0.1134112545, 'low': 0.1047735399, 'close': 0.1101269222, 'volume': 9836384.43097902, 'market_cap': 61671077.6450761}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-01-20', 'time_high': '2020-01-20 00:10:06', 'time_low': '2020-01-20 13:26:07', 'open': 0.1100915322, 'high': 0.1101980037, 'low': 0.1041902479, 'close': 0.1081654505, 'volume': 9787313.30356287, 'market_cap': 60572653.48326}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-01-21', 'time_high': '2020-01-21 04:55:08', 'time_low': '2020-01-21 08:00:11', 'open': 0.1082262795, 'high': 0.1107514172, 'low': 0.0977002635, 'close': 0.1068314105, 'volume': 10503624.1345545, 'market_cap': 59825591.0736255}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-01-22', 'time_high': '2020-01-22 23:05:05', 'time_low': '2020-01-22 11:22:08', 'open': 0.1066355657, 'high': 0.107938364, 'low': 0.1017971193, 'close': 0.1059941894, 'volume': 9810513.1705375, 'market_cap': 59356747.2097761}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-01-23', 'time_high': '2020-01-23 01:06:07', 'time_low': '2020-01-23 16:59:02', 'open': 0.1060335408, 'high': 0.1065529839, 'low': 0.0977618663, 'close': 0.1002099436, 'volume': 9499793.25988989, 'market_cap': 56117569.5362294}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-01-24', 'time_high': '2020-01-24 23:12:09', 'time_low': '2020-01-24 11:12:03', 'open': 0.1004302328, 'high': 0.1016707571, 'low': 0.0981210063, 'close': 0.1013311048, 'volume': 9373583.18816506, 'market_cap': 56745419.8188822}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-01-25', 'time_high': '2020-01-25 22:14:09', 'time_low': '2020-01-25 02:33:03', 'open': 0.1013696699, 'high': 0.1051153033, 'low': 0.0979111939, 'close': 0.1024572946, 'volume': 9713517.63120837, 'market_cap': 57376086.1237502}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-01-26', 'time_high': '2020-01-26 22:51:13', 'time_low': '2020-01-26 00:29:03', 'open': 0.1024548753, 'high': 0.1115666659, 'low': 0.1021529181, 'close': 0.109420467, 'volume': 9986759.93403256, 'market_cap': 61275462.6978651}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-01-27', 'time_high': '2020-01-27 17:46:04', 'time_low': '2020-01-27 09:18:02', 'open': 0.1096077797, 'high': 0.1239189517, 'low': 0.1091715552, 'close': 0.1197878605, 'volume': 10942510.4372242, 'market_cap': 67081203.1702265}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-01-28', 'time_high': '2020-01-28 02:18:03', 'time_low': '2020-01-28 00:18:11', 'open': 0.1198292396, 'high': 0.1299342433, 'low': 0.1192844206, 'close': 0.1299342433, 'volume': 13018040.8721517, 'market_cap': 72763177.6727967}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-01-29', 'time_high': '2020-01-29 15:44:07', 'time_low': '2020-01-29 00:09:09', 'open': 0.1298735566, 'high': 0.1462942795, 'low': 0.1298698862, 'close': 0.1375110904, 'volume': 13813365.847687, 'market_cap': 77006212.142222}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-01-30', 'time_high': '2020-01-30 23:01:05', 'time_low': '2020-01-30 02:47:11', 'open': 0.1374766754, 'high': 0.1464640052, 'low': 0.1356744556, 'close': 0.1446543839, 'volume': 13372765.5888329, 'market_cap': 81006456.5712782}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-01-31', 'time_high': '2020-01-31 00:44:03', 'time_low': '2020-01-31 14:44:06', 'open': 0.1444883651, 'high': 0.1470850349, 'low': 0.1363957272, 'close': 0.1450209446, 'volume': 13466849.278737, 'market_cap': 81211730.5555504}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-01', 'time_high': '2020-02-01 16:14:04', 'time_low': '2020-02-01 00:03:02', 'open': 0.1455324213, 'high': 0.1601643261, 'low': 0.1451661692, 'close': 0.1536187219, 'volume': 13427943.9981559, 'market_cap': 86026485.9414859}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-02', 'time_high': '2020-02-02 22:55:03', 'time_low': '2020-02-02 02:38:04', 'open': 0.1535604696, 'high': 0.1623090784, 'low': 0.1488640798, 'close': 0.1540722966, 'volume': 13019620.0997594, 'market_cap': 86280487.7723153}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-03', 'time_high': '2020-02-03 01:58:06', 'time_low': '2020-02-03 16:44:07', 'open': 0.1540722966, 'high': 0.1635136129, 'low': 0.1514828978, 'close': 0.153259189, 'volume': 14594601.2928356, 'market_cap': 85825147.5286511}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-04', 'time_high': '2020-02-04 09:08:03', 'time_low': '2020-02-04 22:11:03', 'open': 0.1534551272, 'high': 0.1572180688, 'low': 0.1433506215, 'close': 0.1438336276, 'volume': 12752359.647519, 'market_cap': 80546833.0286499}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-05', 'time_high': '2020-02-05 23:24:01', 'time_low': '2020-02-05 02:39:01', 'open': 0.1438612912, 'high': 0.1618504322, 'low': 0.1429144669, 'close': 0.1607160016, 'volume': 14663727.5707787, 'market_cap': 90000962.663876}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-06', 'time_high': '2020-02-06 23:41:03', 'time_low': '2020-02-06 00:41:03', 'open': 0.1606006286, 'high': 0.1757145562, 'low': 0.1554944485, 'close': 0.1745601578, 'volume': 17162242.6830575, 'market_cap': 97753690.2943217}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-07', 'time_high': '2020-02-07 01:02:09', 'time_low': '2020-02-07 10:15:09', 'open': 0.174707723, 'high': 0.1817278556, 'low': 0.1682009444, 'close': 0.1745345449, 'volume': 17042702.2245837, 'market_cap': 97739347.06836}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-08', 'time_high': '2020-02-08 08:56:03', 'time_low': '2020-02-08 22:57:06', 'open': 0.1745355709, 'high': 0.1816951466, 'low': 0.1629556469, 'close': 0.1649889367, 'volume': 16963340.9991484, 'market_cap': 92393806.3573583}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-09', 'time_high': '2020-02-09 23:43:06', 'time_low': '2020-02-09 00:03:07', 'open': 0.1649224623, 'high': 0.1964212843, 'low': 0.1648296261, 'close': 0.1959720895, 'volume': 16798806.2226197, 'market_cap': 109744372.267293}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-10', 'time_high': '2020-02-10 02:11:05', 'time_low': '2020-02-10 13:35:03', 'open': 0.1960477787, 'high': 0.2095905137, 'low': 0.1807989215, 'close': 0.1829611894, 'volume': 16899497.9553881, 'market_cap': 102458268.063133}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-11', 'time_high': '2020-02-11 22:34:08', 'time_low': '2020-02-11 00:58:03', 'open': 0.1830287417, 'high': 0.1998155314, 'low': 0.1819068789, 'close': 0.1988991833, 'volume': 13568623.4572091, 'market_cap': 111383544.850451}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-12', 'time_high': '2020-02-12 22:52:07', 'time_low': '2020-02-12 00:20:07', 'open': 0.1987546126, 'high': 0.2266121804, 'low': 0.1980240415, 'close': 0.2252132883, 'volume': 17887426.3566895, 'market_cap': 126119443.905186}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-13', 'time_high': '2020-02-13 02:21:02', 'time_low': '2020-02-13 17:02:03', 'open': 0.2252257918, 'high': 0.2301862243, 'low': 0.2099004555, 'close': 0.2264061882, 'volume': 18482781.1453898, 'market_cap': 126787467.856148}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-14', 'time_high': '2020-02-14 00:01:03', 'time_low': '2020-02-14 08:55:02', 'open': 0.2265584819, 'high': 0.2265584819, 'low': 0.2087254314, 'close': 0.2238640341, 'volume': 20347297.3955441, 'market_cap': 125363861.533304}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-15', 'time_high': '2020-02-15 00:29:03', 'time_low': '2020-02-15 23:57:05', 'open': 0.2238640341, 'high': 0.2263391075, 'low': 0.2022966924, 'close': 0.2023766421, 'volume': 18945153.4971147, 'market_cap': 113330921.824543}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-16', 'time_high': '2020-02-16 11:31:04', 'time_low': '2020-02-16 18:01:04', 'open': 0.2025078038, 'high': 0.2142583617, 'low': 0.1932448786, 'close': 0.2098551822, 'volume': 18985786.900009, 'market_cap': 117518904.328087}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-17', 'time_high': '2020-02-17 00:25:03', 'time_low': '2020-02-17 16:36:03', 'open': 0.2094311796, 'high': 0.2099373744, 'low': 0.1882484025, 'close': 0.2019761544, 'volume': 18954352.6834867, 'market_cap': 113106648.686298}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-18', 'time_high': '2020-02-18 06:08:03', 'time_low': '2020-02-18 13:43:06', 'open': 0.2019027115, 'high': 0.2085830833, 'low': 0.1957856887, 'close': 0.2039476635, 'volume': 19904106.0512933, 'market_cap': 114210693.781024}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-19', 'time_high': '2020-02-19 05:54:06', 'time_low': '2020-02-19 22:11:06', 'open': 0.2039899492, 'high': 0.2055289622, 'low': 0.1832240962, 'close': 0.1896205183, 'volume': 17642021.8887447, 'market_cap': 106187492.345586}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-20', 'time_high': '2020-02-20 08:03:01', 'time_low': '2020-02-20 16:43:02', 'open': 0.1893302102, 'high': 0.1918817123, 'low': 0.1815683084, 'close': 0.1891807102, 'volume': 17090356.0212648, 'market_cap': 105941199.784028}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-21', 'time_high': '2020-02-21 23:46:04', 'time_low': '2020-02-21 01:13:02', 'open': 0.1892556237, 'high': 0.1945252157, 'low': 0.1873945603, 'close': 0.1937556801, 'volume': 17600508.9465409, 'market_cap': 108503183.011952}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-22', 'time_high': '2020-02-22 00:32:07', 'time_low': '2020-02-22 16:09:07', 'open': 0.1939868877, 'high': 0.1945109769, 'low': 0.1873573864, 'close': 0.1903328651, 'volume': 17240197.3733163, 'market_cap': 106586406.522782}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-23', 'time_high': '2020-02-23 23:48:05', 'time_low': '2020-02-23 02:04:02', 'open': 0.1903328651, 'high': 0.2063652595, 'low': 0.1901924224, 'close': 0.2052941392, 'volume': 17141546.8306911, 'market_cap': 114964720.210796}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-24', 'time_high': '2020-02-24 01:45:02', 'time_low': '2020-02-24 18:38:04', 'open': 0.2051663516, 'high': 0.2074097016, 'low': 0.1845633247, 'close': 0.186845376, 'volume': 16796508.697061, 'market_cap': 104633412.614179}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-25', 'time_high': '2020-02-25 01:15:06', 'time_low': '2020-02-25 20:50:03', 'open': 0.1868511212, 'high': 0.1872657096, 'low': 0.1631432833, 'close': 0.1658792186, 'volume': 15797758.6555056, 'market_cap': 92892364.2345114}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-26', 'time_high': '2020-02-26 23:57:07', 'time_low': '2020-02-26 17:49:04', 'open': 0.1657505124, 'high': 0.1730577894, 'low': 0.1508521869, 'close': 0.1726253986, 'volume': 14556449.5192404, 'market_cap': 96670225.1395194}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-27', 'time_high': '2020-02-27 00:15:06', 'time_low': '2020-02-27 03:24:05', 'open': 0.1725418977, 'high': 0.174937813, 'low': 0.1500708758, 'close': 0.1565289143, 'volume': 14249871.0022745, 'market_cap': 87656193.732618}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-28', 'time_high': '2020-02-28 02:01:02', 'time_low': '2020-02-28 17:47:13', 'open': 0.1569455252, 'high': 0.160503396, 'low': 0.1471089029, 'close': 0.150912896, 'volume': 13251226.0858948, 'market_cap': 84511223.4217219}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-02-29', 'time_high': '2020-02-29 01:32:07', 'time_low': '2020-02-29 14:11:11', 'open': 0.1510493633, 'high': 0.1578055277, 'low': 0.1493127248, 'close': 0.155411366, 'volume': 12465739.276253, 'market_cap': 87030366.649365}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-01', 'time_high': '2020-03-01 03:30:05', 'time_low': '2020-03-01 10:29:07', 'open': 0.1553519037, 'high': 0.1582892056, 'low': 0.1497709235, 'close': 0.1565001836, 'volume': 13321178.3880684, 'market_cap': 87640104.519582}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-02', 'time_high': '2020-03-02 23:58:07', 'time_low': '2020-03-02 00:09:08', 'open': 0.1565759687, 'high': 0.183985265, 'low': 0.1546712556, 'close': 0.1838852448, 'volume': 14914431.8849052, 'market_cap': 102975739.094498}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-03', 'time_high': '2020-03-03 00:03:02', 'time_low': '2020-03-03 21:05:07', 'open': 0.1838959714, 'high': 0.1841579516, 'low': 0.1672551692, 'close': 0.172779912, 'volume': 14352028.472892, 'market_cap': 96756752.647459}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-04', 'time_high': '2020-03-04 23:56:06', 'time_low': '2020-03-04 00:38:04', 'open': 0.1729375531, 'high': 0.1820349586, 'low': 0.1718405543, 'close': 0.1820033462, 'volume': 15098660.1850052, 'market_cap': 101921875.879637}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-05', 'time_high': '2020-03-05 16:15:13', 'time_low': '2020-03-05 00:00:03', 'open': 0.1819710843, 'high': 0.1962530209, 'low': 0.1819710843, 'close': 0.1844063003, 'volume': 15603474.0427201, 'market_cap': 103267530.221669}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-06', 'time_high': '2020-03-06 03:20:03', 'time_low': '2020-03-06 07:25:08', 'open': 0.1844063003, 'high': 0.1878926694, 'low': 0.1799947749, 'close': 0.1875615602, 'volume': 15614045.7259688, 'market_cap': 105034475.790297}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-07', 'time_high': '2020-03-07 16:17:10', 'time_low': '2020-03-07 23:49:08', 'open': 0.1875782647, 'high': 0.1913785948, 'low': 0.181528463, 'close': 0.1818708226, 'volume': 15610454.1544992, 'market_cap': 101847662.647059}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-08', 'time_high': '2020-03-08 00:00:03', 'time_low': '2020-03-08 23:59:07', 'open': 0.1818708226, 'high': 0.1818708226, 'low': 0.1534345895, 'close': 0.1534345895, 'volume': 12957782.9358044, 'market_cap': 85923371.7949005}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-09', 'time_high': '2020-03-09 02:32:04', 'time_low': '2020-03-09 15:09:09', 'open': 0.1535179279, 'high': 0.1596111775, 'low': 0.1363680896, 'close': 0.1533116058, 'volume': 12656304.5579716, 'market_cap': 85854500.9568277}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-10', 'time_high': '2020-03-10 20:45:02', 'time_low': '2020-03-10 01:59:09', 'open': 0.1533421192, 'high': 0.1575052871, 'low': 0.1460188056, 'close': 0.1537667283, 'volume': 12791334.2175645, 'market_cap': 86109369.552874}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-11', 'time_high': '2020-03-11 08:23:06', 'time_low': '2020-03-11 18:19:08', 'open': 0.1536125568, 'high': 0.1578926575, 'low': 0.1409566906, 'close': 0.1512776237, 'volume': 12608421.9303906, 'market_cap': 84715470.9326939}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-12', 'time_high': '2020-03-12 00:09:01', 'time_low': '2020-03-12 23:50:05', 'open': 0.1512748917, 'high': 0.1516333103, 'low': 0.0942351779, 'close': 0.0946120799, 'volume': 8175364.27864032, 'market_cap': 52982765.7924609}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-13', 'time_high': '2020-03-13 08:11:01', 'time_low': '2020-03-13 02:27:05', 'open': 0.0947540926, 'high': 0.1106272081, 'low': 0.0719368678, 'close': 0.0975113906, 'volume': 8358605.25486576, 'market_cap': 54606379.8044253}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-14', 'time_high': '2020-03-14 16:27:03', 'time_low': '2020-03-14 01:16:12', 'open': 0.0976896558, 'high': 0.1040527679, 'low': 0.0959099409, 'close': 0.0978268918, 'volume': 8543812.97609818, 'market_cap': 54783060.4992718}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-15', 'time_high': '2020-03-15 22:01:09', 'time_low': '2020-03-15 23:36:08', 'open': 0.0978268918, 'high': 0.1029895438, 'low': 0.0930194971, 'close': 0.0931773558, 'volume': 8960327.15398894, 'market_cap': 52179320.2850469}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-16', 'time_high': '2020-03-16 02:37:08', 'time_low': '2020-03-16 11:04:06', 'open': 0.0931815973, 'high': 0.0935079643, 'low': 0.0767830301, 'close': 0.0826340617, 'volume': 8063128.5599426, 'market_cap': 46275075.4851107}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-17', 'time_high': '2020-03-17 11:04:06', 'time_low': '2020-03-17 03:16:09', 'open': 0.0826823124, 'high': 0.0892190976, 'low': 0.0815314159, 'close': 0.0873625009, 'volume': 7931253.77623586, 'market_cap': 48923001.4921475}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-18', 'time_high': '2020-03-18 05:11:01', 'time_low': '2020-03-18 06:54:08', 'open': 0.0873008308, 'high': 0.0897444921, 'low': 0.0850418276, 'close': 0.0874121936, 'volume': 8453540.63347907, 'market_cap': 48950829.3857101}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-19', 'time_high': '2020-03-19 23:03:07', 'time_low': '2020-03-19 03:28:02', 'open': 0.0874121936, 'high': 0.1094270159, 'low': 0.0865382325, 'close': 0.1078258585, 'volume': 9644904.87040915, 'market_cap': 60382481.9494444}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-20', 'time_high': '2020-03-20 10:51:05', 'time_low': '2020-03-20 23:26:04', 'open': 0.1077854609, 'high': 0.1241514801, 'low': 0.099932948, 'close': 0.1013637707, 'volume': 9773362.97168718, 'market_cap': 56763712.6818015}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-21', 'time_high': '2020-03-21 21:39:01', 'time_low': '2020-03-21 06:05:09', 'open': 0.1013391432, 'high': 0.1119460873, 'low': 0.099675816, 'close': 0.1070845731, 'volume': 8937288.84442481, 'market_cap': 59967362.0999303}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-22', 'time_high': '2020-03-22 06:00:05', 'time_low': '2020-03-22 20:10:08', 'open': 0.1071322858, 'high': 0.1122572974, 'low': 0.0971413408, 'close': 0.0976585216, 'volume': 8478687.47929682, 'market_cap': 54688773.1604997}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-23', 'time_high': '2020-03-23 23:59:07', 'time_low': '2020-03-23 09:39:09', 'open': 0.0976585216, 'high': 0.1067637787, 'low': 0.0957895858, 'close': 0.1067637787, 'volume': 8893715.66193578, 'market_cap': 59787717.2256816}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-24', 'time_high': '2020-03-24 10:09:01', 'time_low': '2020-03-24 23:48:10', 'open': 0.1067773896, 'high': 0.1163317392, 'low': 0.1021244976, 'close': 0.1029206644, 'volume': 9179623.57196832, 'market_cap': 57635573.1961273}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-25', 'time_high': '2020-03-25 10:24:06', 'time_low': '2020-03-25 04:48:05', 'open': 0.1031981404, 'high': 0.1069759897, 'low': 0.1005291004, 'close': 0.1058285782, 'volume': 8797353.86882599, 'market_cap': 59264004.9779544}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-26', 'time_high': '2020-03-26 23:33:05', 'time_low': '2020-03-26 02:15:08', 'open': 0.1058285782, 'high': 0.1089049316, 'low': 0.104739033, 'close': 0.108151382, 'volume': 10489083.0995091, 'market_cap': 60564775.1371052}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-27', 'time_high': '2020-03-27 21:14:01', 'time_low': '2020-03-27 06:52:07', 'open': 0.1081610624, 'high': 0.1093772473, 'low': 0.1043128964, 'close': 0.1068185473, 'volume': 9270870.96822824, 'market_cap': 59818387.675324}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-28', 'time_high': '2020-03-28 00:02:06', 'time_low': '2020-03-28 04:40:08', 'open': 0.1067911026, 'high': 0.1068675773, 'low': 0.1006137298, 'close': 0.1041747915, 'volume': 10173012.622646, 'market_cap': 58337884.3836827}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-29', 'time_high': '2020-03-29 05:40:05', 'time_low': '2020-03-29 22:02:08', 'open': 0.1043974325, 'high': 0.1056681066, 'low': 0.1009811335, 'close': 0.1010274573, 'volume': 9597413.93538736, 'market_cap': 56575377.210502}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-30', 'time_high': '2020-03-30 23:36:03', 'time_low': '2020-03-30 00:11:01', 'open': 0.101073933, 'high': 0.1085098818, 'low': 0.1006077153, 'close': 0.10819595, 'volume': 9778460.71819734, 'market_cap': 60589733.2002354}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-03-31', 'time_high': '2020-03-31 22:26:05', 'time_low': '2020-03-31 12:34:03', 'open': 0.1079403844, 'high': 0.1097699611, 'low': 0.1064403901, 'close': 0.1096393262, 'volume': 10010585.6317277, 'market_cap': 61398023.8993126}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-01', 'time_high': '2020-04-01 23:59:04', 'time_low': '2020-04-01 19:32:09', 'open': 0.1096393262, 'high': 0.1103788263, 'low': 0.1053548949, 'close': 0.1103788263, 'volume': 8803347.6980075, 'market_cap': 61812143.9528071}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-02', 'time_high': '2020-04-02 17:41:04', 'time_low': '2020-04-02 00:53:01', 'open': 0.1104364836, 'high': 0.1177602143, 'low': 0.110168286, 'close': 0.1119446922, 'volume': 9556056.81881626, 'market_cap': 62689028.8880316}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-03', 'time_high': '2020-04-03 11:58:01', 'time_low': '2020-04-03 16:29:08', 'open': 0.1119723317, 'high': 0.1154903742, 'low': 0.1102418582, 'close': 0.1108115848, 'volume': 9101610.40116462, 'market_cap': 62054488.6817274}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-04', 'time_high': '2020-04-04 20:38:01', 'time_low': '2020-04-04 03:26:04', 'open': 0.1108115848, 'high': 0.1146118814, 'low': 0.1097407099, 'close': 0.113924652, 'volume': 9320255.97241524, 'market_cap': 63797806.3658912}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-05', 'time_high': '2020-04-05 01:06:01', 'time_low': '2020-04-05 17:49:06', 'open': 0.1138027806, 'high': 0.1143323498, 'low': 0.1099925241, 'close': 0.1110104452, 'volume': 8508553.49677729, 'market_cap': 62165850.5431949}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-06', 'time_high': '2020-04-06 18:52:07', 'time_low': '2020-04-06 00:05:11', 'open': 0.1109666398, 'high': 0.1246220122, 'low': 0.1108461005, 'close': 0.1216384091, 'volume': 10720088.0202335, 'market_cap': 68117510.4564225}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-07', 'time_high': '2020-04-07 01:53:05', 'time_low': '2020-04-07 23:46:01', 'open': 0.1214277447, 'high': 0.1294116305, 'low': 0.1177216391, 'close': 0.1180828777, 'volume': 11259293.5995401, 'market_cap': 66126412.7862717}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-08', 'time_high': '2020-04-08 07:58:01', 'time_low': '2020-04-08 17:39:08', 'open': 0.1180975661, 'high': 0.1225691664, 'low': 0.116024703, 'close': 0.1193350347, 'volume': 10804101.0807973, 'market_cap': 66827620.7379654}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-09', 'time_high': '2020-04-09 18:42:01', 'time_low': '2020-04-09 12:12:13', 'open': 0.1194081762, 'high': 0.1209409513, 'low': 0.1177043345, 'close': 0.1206511172, 'volume': 9625752.28903583, 'market_cap': 67564626.9362023}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-10', 'time_high': '2020-04-10 00:01:09', 'time_low': '2020-04-10 23:20:16', 'open': 0.1206466246, 'high': 0.1207111278, 'low': 0.1107517463, 'close': 0.1113596007, 'volume': 11091496.1585172, 'market_cap': 62361377.6303956}
