{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-03', 'time_high': '2018-02-03 23:59:30', 'time_low': '2018-02-03 19:04:30', 'open': 0.0914482996, 'high': 0.1027619988, 'low': 0.0914482996, 'close': 0.1027619988, 'volume': 115322.0, 'market_cap': 59172531.2568}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-09-27', 'time_high': '2019-09-27 22:13:02', 'time_low': '2019-09-27 16:02:04', 'open': 0.00857503397272, 'high': 0.00878518099247, 'low': 0.00815191470512, 'close': 0.00850255727522, 'volume': 13507.3388266152, 'market_cap': 4895952.16257726}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-09-28', 'time_high': '2019-09-28 22:52:03', 'time_low': '2019-09-28 02:34:03', 'open': 0.00849430104527, 'high': 0.00873786809906, 'low': 0.0083678710156, 'close': 0.00866168402943, 'volume': 7928.2056584132, 'market_cap': 4987580.71045766}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-09-29', 'time_high': '2019-09-29 01:01:07', 'time_low': '2019-09-29 11:36:07', 'open': 0.00857859828194, 'high': 0.00874725920177, 'low': 0.00733330567888, 'close': 0.00808112477973, 'volume': 19464.6623635648, 'market_cap': 4653282.42559261}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-09-30', 'time_high': '2019-09-30 23:52:07', 'time_low': '2019-09-30 12:34:02', 'open': 0.00814406211281, 'high': 0.00866079878274, 'low': 0.00668598268891, 'close': 0.00859352190713, 'volume': 22445.9577414356, 'market_cap': 4948331.51997551}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-01', 'time_high': '2019-10-01 10:08:04', 'time_low': '2019-10-01 01:52:09', 'open': 0.00843192716493, 'high': 0.00919539147706, 'low': 0.00830710147431, 'close': 0.00879804332249, 'volume': 16913.6472482373, 'market_cap': 5066099.27306592}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-02', 'time_high': '2019-10-02 05:05:02', 'time_low': '2019-10-02 19:00:03', 'open': 0.00879804332249, 'high': 0.00900752282384, 'low': 0.00804280068779, 'close': 0.00840854916011, 'volume': 13902.4451399758, 'market_cap': 4841820.3032349}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-03', 'time_high': '2019-10-03 00:30:03', 'time_low': '2019-10-03 21:54:06', 'open': 0.00854745257537, 'high': 0.00874899109761, 'low': 0.00805170968042, 'close': 0.00831136039954, 'volume': 8895.7048677057, 'market_cap': 4785856.96102047}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-04', 'time_high': '2019-10-04 14:13:08', 'time_low': '2019-10-04 10:03:03', 'open': 0.00828308083022, 'high': 0.00871646263521, 'low': 0.00781800543912, 'close': 0.00859387850719, 'volume': 13898.956926226, 'market_cap': 4948536.85782604}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-05', 'time_high': '2019-10-05 22:04:06', 'time_low': '2019-10-05 15:05:11', 'open': 0.00859387850719, 'high': 0.00881951334803, 'low': 0.00845965213758, 'close': 0.0087137843667, 'volume': 9012.2081642886, 'market_cap': 5017581.1856878}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-06', 'time_high': '2019-10-06 00:04:04', 'time_low': '2019-10-06 19:40:07', 'open': 0.00874750058743, 'high': 0.00879754350854, 'low': 0.00823265696168, 'close': 0.00836837542285, 'volume': 10036.9764567197, 'market_cap': 4818687.4163339}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-07', 'time_high': '2019-10-07 13:47:05', 'time_low': '2019-10-07 22:43:04', 'open': 0.00835801485037, 'high': 0.00862348749763, 'low': 0.00794530314442, 'close': 0.00808612022247, 'volume': 12111.6979355203, 'market_cap': 4656158.90709038}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-08', 'time_high': '2019-10-08 00:06:07', 'time_low': '2019-10-08 20:55:06', 'open': 0.00808074684247, 'high': 0.00837567740863, 'low': 0.00796434152209, 'close': 0.00808032566048, 'volume': 7722.2374395883, 'market_cap': 4652822.27584077}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-09', 'time_high': '2019-10-09 22:18:07', 'time_low': '2019-10-09 04:45:05', 'open': 0.00808032566048, 'high': 0.00875049601425, 'low': 0.00797232048185, 'close': 0.0086041035151, 'volume': 7968.8884537376, 'market_cap': 4954424.63346446}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-10', 'time_high': '2019-10-10 15:43:05', 'time_low': '2019-10-10 12:17:04', 'open': 0.00865311173821, 'high': 0.00915689527483, 'low': 0.00786138636806, 'close': 0.00873278020552, 'volume': 27622.1272434446, 'market_cap': 5028519.3911171}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-11', 'time_high': '2019-10-11 08:31:10', 'time_low': '2019-10-11 15:13:01', 'open': 0.00873268821545, 'high': 0.0089056606623, 'low': 0.00782413648432, 'close': 0.00798636917337, 'volume': 23186.5338595268, 'market_cap': 4598720.14499185}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-12', 'time_high': '2019-10-12 15:00:02', 'time_low': '2019-10-12 20:16:06', 'open': 0.00798636917337, 'high': 0.00831350746761, 'low': 0.00766412809401, 'close': 0.00800159758318, 'volume': 19151.254660122, 'market_cap': 4607488.98518057}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-13', 'time_high': '2019-10-13 18:53:03', 'time_low': '2019-10-13 04:20:02', 'open': 0.00804020353333, 'high': 0.00828624076239, 'low': 0.00768360835245, 'close': 0.00793182882865, 'volume': 17731.1880184704, 'market_cap': 4567314.66190762}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-14', 'time_high': '2019-10-14 15:49:07', 'time_low': '2019-10-14 01:29:04', 'open': 0.00793182882865, 'high': 0.00941402168823, 'low': 0.0078643964823, 'close': 0.00886325470093, 'volume': 24244.4176518142, 'market_cap': 5103649.36287577}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-15', 'time_high': '2019-10-15 15:35:05', 'time_low': '2019-10-15 09:12:02', 'open': 0.00884388752504, 'high': 0.00988599376493, 'low': 0.00854273374565, 'close': 0.00889112537165, 'volume': 20745.8192582256, 'market_cap': 5119697.88406383}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-16', 'time_high': '2019-10-16 03:56:04', 'time_low': '2019-10-16 14:51:06', 'open': 0.00895659206816, 'high': 0.00911806115133, 'low': 0.00831058275708, 'close': 0.00857420735785, 'volume': 19193.589906895, 'market_cap': 4937209.79432807}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-17', 'time_high': '2019-10-17 17:41:07', 'time_low': '2019-10-17 05:38:03', 'open': 0.00860019483411, 'high': 0.0101220151, 'low': 0.00852433789576, 'close': 0.00979093886334, 'volume': 23761.1189470463, 'market_cap': 5637829.50822768}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-18', 'time_high': '2019-10-18 02:33:08', 'time_low': '2019-10-18 10:34:07', 'open': 0.00979093886334, 'high': 0.0100130843, 'low': 0.00933577870716, 'close': 0.00958671831067, 'volume': 17414.5182000003, 'market_cap': 5520234.99823227}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-19', 'time_high': '2019-10-19 13:34:06', 'time_low': '2019-10-19 02:22:10', 'open': 0.00960182519248, 'high': 0.0097732081597, 'low': 0.00934648597198, 'close': 0.00962056897073, 'volume': 13233.6795794354, 'market_cap': 5539726.92365668}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-20', 'time_high': '2019-10-20 20:31:03', 'time_low': '2019-10-20 23:59:07', 'open': 0.0095858787478, 'high': 0.00998857156159, 'low': 0.00921687802799, 'close': 0.00921687802799, 'volume': 14751.7246835586, 'market_cap': 5307273.14767555}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-21', 'time_high': '2019-10-21 01:19:05', 'time_low': '2019-10-21 15:47:05', 'open': 0.00921687802799, 'high': 0.00955581446172, 'low': 0.00902657072142, 'close': 0.00922081486825, 'volume': 14029.9312486463, 'market_cap': 5309540.06349402}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-22', 'time_high': '2019-10-22 00:13:10', 'time_low': '2019-10-22 23:30:03', 'open': 0.00920421735839, 'high': 0.00928151391012, 'low': 0.00828213496512, 'close': 0.00833969623746, 'volume': 17547.7750164452, 'market_cap': 4802173.33531261}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-23', 'time_high': '2019-10-23 03:28:06', 'time_low': '2019-10-23 14:27:09', 'open': 0.00829925279476, 'high': 0.00854484358158, 'low': 0.00752984106361, 'close': 0.00813538912307, 'volume': 14313.9974656424, 'market_cap': 4684528.98124953}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-24', 'time_high': '2019-10-24 02:52:03', 'time_low': '2019-10-24 11:16:05', 'open': 0.00813538912307, 'high': 0.00828068002008, 'low': 0.00711041638885, 'close': 0.00762857143333, 'volume': 20432.1335288143, 'market_cap': 4392692.64498083}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-25', 'time_high': '2019-10-25 20:22:03', 'time_low': '2019-10-25 00:57:08', 'open': 0.00762857143333, 'high': 0.00897863581968, 'low': 0.00752541525386, 'close': 0.00879624206576, 'volume': 16808.5298265031, 'market_cap': 5065062.07137504}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-26', 'time_high': '2019-10-26 02:07:03', 'time_low': '2019-10-26 00:02:07', 'open': 0.00880111034164, 'high': 0.0101810062, 'low': 0.00879729736544, 'close': 0.00926380243223, 'volume': 16615.7310933059, 'market_cap': 5334293.21128465}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-27', 'time_high': '2019-10-27 18:52:06', 'time_low': '2019-10-27 07:54:03', 'open': 0.00931647779852, 'high': 0.00962166034651, 'low': 0.00893663638581, 'close': 0.00939345349566, 'volume': 15131.6038442732, 'market_cap': 5408949.03350775}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-28', 'time_high': '2019-10-28 03:03:04', 'time_low': '2019-10-28 19:07:09', 'open': 0.00925707625126, 'high': 0.00958127219995, 'low': 0.00894771651302, 'close': 0.00903063937217, 'volume': 12744.6681286072, 'market_cap': 5200032.9938956}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-29', 'time_high': '2019-10-29 07:53:08', 'time_low': '2019-10-29 18:26:02', 'open': 0.00908697720213, 'high': 0.00931929292551, 'low': 0.00883632461, 'close': 0.00913714249063, 'volume': 13764.5272660681, 'market_cap': 5261359.74022228}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-30', 'time_high': '2019-10-30 23:39:03', 'time_low': '2019-10-30 14:03:02', 'open': 0.00922752096719, 'high': 0.00983144685776, 'low': 0.00857390708253, 'close': 0.00969064666111, 'volume': 16813.9913743169, 'market_cap': 5580079.13872077}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-10-31', 'time_high': '2019-10-31 08:46:04', 'time_low': '2019-10-31 23:56:03', 'open': 0.00969785641541, 'high': 0.0099920952657, 'low': 0.00910174240546, 'close': 0.00916471782404, 'volume': 13552.9616382678, 'market_cap': 5277238.19994591}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-01', 'time_high': '2019-11-01 21:11:02', 'time_low': '2019-11-01 07:24:04', 'open': 0.00938547170169, 'high': 0.00989593092203, 'low': 0.00899612798809, 'close': 0.00982435617091, 'volume': 13868.8539149618, 'market_cap': 5657071.90013037}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-02', 'time_high': '2019-11-02 02:09:04', 'time_low': '2019-11-02 20:50:02', 'open': 0.00982435617091, 'high': 0.00985231721749, 'low': 0.00898762434872, 'close': 0.00949291870137, 'volume': 12597.8568403612, 'market_cap': 5466223.20094163}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-03', 'time_high': '2019-11-03 03:05:09', 'time_low': '2019-11-03 06:54:03', 'open': 0.00948356560431, 'high': 0.00955443370433, 'low': 0.00894578089895, 'close': 0.00922550206147, 'volume': 14368.3699446935, 'market_cap': 5312239.04840398}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-04', 'time_high': '2019-11-04 20:50:09', 'time_low': '2019-11-04 17:19:08', 'open': 0.00924166119839, 'high': 0.00968192917687, 'low': 0.00903617385582, 'close': 0.00940939600667, 'volume': 12684.4780362826, 'market_cap': 5418129.06825845}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-05', 'time_high': '2019-11-05 14:55:07', 'time_low': '2019-11-05 08:59:08', 'open': 0.00940939600667, 'high': 0.00983839998357, 'low': 0.00919838983999, 'close': 0.00970380060491, 'volume': 12901.6765851795, 'market_cap': 5587653.4575415}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-06', 'time_high': '2019-11-06 02:49:03', 'time_low': '2019-11-06 15:20:02', 'open': 0.00962568371594, 'high': 0.0097900388709, 'low': 0.00889226573398, 'close': 0.00916491864851, 'volume': 18105.4889250334, 'market_cap': 5277353.83891974}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-07', 'time_high': '2019-11-07 23:34:04', 'time_low': '2019-11-07 12:41:08', 'open': 0.0091654178561, 'high': 0.00932554189297, 'low': 0.00880329232562, 'close': 0.00929434152425, 'volume': 13866.3350782369, 'market_cap': 5351878.26584867}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-08', 'time_high': '2019-11-08 01:39:02', 'time_low': '2019-11-08 14:22:07', 'open': 0.0092844035974, 'high': 0.0102164318, 'low': 0.00904696450268, 'close': 0.00938490738646, 'volume': 20296.9064360166, 'market_cap': 5404028.00322651}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-09', 'time_high': '2019-11-09 14:49:04', 'time_low': '2019-11-09 22:29:03', 'open': 0.0093532590603, 'high': 0.00970734524421, 'low': 0.00887424153858, 'close': 0.00893003768203, 'volume': 18651.3118476471, 'market_cap': 5142104.41470974}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-10', 'time_high': '2019-11-10 16:47:02', 'time_low': '2019-11-10 04:30:09', 'open': 0.00895239071904, 'high': 0.0095657594159, 'low': 0.00872713309262, 'close': 0.00933485239389, 'volume': 16959.7235760996, 'market_cap': 5375205.28069865}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-11', 'time_high': '2019-11-11 00:39:12', 'time_low': '2019-11-11 17:51:02', 'open': 0.00928782192988, 'high': 0.00950314576327, 'low': 0.00854264103923, 'close': 0.00913959313184, 'volume': 19119.946628673, 'market_cap': 5262770.8712201}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-12', 'time_high': '2019-11-12 10:02:08', 'time_low': '2019-11-12 00:05:04', 'open': 0.00914534277266, 'high': 0.015858167, 'low': 0.00912783398117, 'close': 0.00946680278549, 'volume': 49706.1281685987, 'market_cap': 5451185.10467346}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-13', 'time_high': '2019-11-13 00:24:06', 'time_low': '2019-11-13 14:15:08', 'open': 0.00947090073905, 'high': 0.00947165276765, 'low': 0.00855316525581, 'close': 0.00883156204677, 'volume': 41209.5923920241, 'market_cap': 5085400.06285345}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-14', 'time_high': '2019-11-14 15:53:05', 'time_low': '2019-11-14 07:20:07', 'open': 0.0088315745545, 'high': 0.00934927793071, 'low': 0.0085615451835, 'close': 0.00887317849421, 'volume': 31250.4853811049, 'market_cap': 5109363.69276471}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-15', 'time_high': '2019-11-15 13:48:04', 'time_low': '2019-11-15 17:04:09', 'open': 0.00883033547025, 'high': 0.00906703890272, 'low': 0.0085757463438, 'close': 0.0086743217811, 'volume': 32353.2428203784, 'market_cap': 4994857.79494131}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-16', 'time_high': '2019-11-16 10:28:03', 'time_low': '2019-11-16 18:44:03', 'open': 0.00864606566294, 'high': 0.00893715820792, 'low': 0.00858333015282, 'close': 0.0086188555252, 'volume': 25386.8035559283, 'market_cap': 4962919.15263247}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-17', 'time_high': '2019-11-17 20:34:04', 'time_low': '2019-11-17 08:08:04', 'open': 0.0086188555252, 'high': 0.00872098235337, 'low': 0.00847920022597, 'close': 0.00855700875996, 'volume': 25552.0704106216, 'market_cap': 4927306.47820714}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-18', 'time_high': '2019-11-18 09:50:09', 'time_low': '2019-11-18 20:29:11', 'open': 0.00857242972034, 'high': 0.00865194690907, 'low': 0.00813589254063, 'close': 0.00830495682699, 'volume': 23401.9512436239, 'market_cap': 4782169.64862026}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-19', 'time_high': '2019-11-19 09:05:07', 'time_low': '2019-11-19 13:07:03', 'open': 0.00830495682699, 'high': 0.00863255109643, 'low': 0.00821335548484, 'close': 0.00836706378022, 'volume': 25521.6851499818, 'market_cap': 4817932.14478876}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-20', 'time_high': '2019-11-20 04:23:10', 'time_low': '2019-11-20 14:16:04', 'open': 0.00836706378022, 'high': 0.00846438745056, 'low': 0.00812419630377, 'close': 0.00820040043098, 'volume': 26715.9486438636, 'market_cap': 4721963.86622014}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-21', 'time_high': '2019-11-21 01:49:03', 'time_low': '2019-11-21 18:11:03', 'open': 0.00820787619268, 'high': 0.00822435116261, 'low': 0.0075508424528, 'close': 0.007812658204, 'volume': 25585.8418044215, 'market_cap': 4498693.69781588}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-22', 'time_high': '2019-11-22 00:46:02', 'time_low': '2019-11-22 14:53:05', 'open': 0.007812658204, 'high': 0.00788117682097, 'low': 0.00679137465462, 'close': 0.00734731463412, 'volume': 30708.2887686055, 'market_cap': 4230739.03623009}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-23', 'time_high': '2019-11-23 22:45:08', 'time_low': '2019-11-23 09:26:04', 'open': 0.00736113338031, 'high': 0.00745905606275, 'low': 0.00714686440775, 'close': 0.00740436946194, 'volume': 29850.0765984847, 'market_cap': 4263592.41182156}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-24', 'time_high': '2019-11-24 00:03:08', 'time_low': '2019-11-24 23:57:11', 'open': 0.00741451644033, 'high': 0.00745820238455, 'low': 0.00689627406164, 'close': 0.006896633397, 'volume': 27888.6195005107, 'market_cap': 3971227.25570479}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-25', 'time_high': '2019-11-25 18:55:06', 'time_low': '2019-11-25 06:32:03', 'open': 0.00689185694602, 'high': 0.00731146381981, 'low': 0.00648235184162, 'close': 0.00708575197468, 'volume': 48644.8480209789, 'market_cap': 4080125.72935276}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-26', 'time_high': '2019-11-26 19:52:07', 'time_low': '2019-11-26 00:39:07', 'open': 0.0071185358139, 'high': 0.00760011036508, 'low': 0.00704129294373, 'close': 0.00727335099703, 'volume': 39266.8199974041, 'market_cap': 4188149.21092915}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-27', 'time_high': '2019-11-27 20:52:03', 'time_low': '2019-11-27 09:38:02', 'open': 0.00722160385587, 'high': 0.00780397693029, 'low': 0.00696258744116, 'close': 0.00759309618284, 'volume': 32924.9659261718, 'market_cap': 4372265.24605455}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-28', 'time_high': '2019-11-28 03:30:06', 'time_low': '2019-11-28 23:13:04', 'open': 0.00756073545591, 'high': 0.00801154761283, 'low': 0.00726703903398, 'close': 0.00729367932907, 'volume': 35021.3209460888, 'market_cap': 4199854.69411394}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-29', 'time_high': '2019-11-29 17:03:05', 'time_low': '2019-11-29 05:45:04', 'open': 0.0072912063202, 'high': 0.00774211262439, 'low': 0.00724303108541, 'close': 0.00749925642861, 'volume': 24778.078918713, 'market_cap': 4318230.33246483}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-11-30', 'time_high': '2019-11-30 23:50:02', 'time_low': '2019-11-30 00:03:05', 'open': 0.0075063866764, 'high': 0.00835830095082, 'low': 0.00750001402391, 'close': 0.00831600827429, 'volume': 27819.1074863313, 'market_cap': 4788533.30552449}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-01', 'time_high': '2019-12-01 13:57:09', 'time_low': '2019-12-01 19:28:07', 'open': 0.00830171597564, 'high': 0.0083976369751, 'low': 0.0076794784159, 'close': 0.00784656338189, 'volume': 31120.1856261904, 'market_cap': 4518217.01575893}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-02', 'time_high': '2019-12-02 22:28:04', 'time_low': '2019-12-02 08:54:01', 'open': 0.00783446841035, 'high': 0.00827266188235, 'low': 0.00769528181363, 'close': 0.00819093529866, 'volume': 23834.2473286264, 'market_cap': 4716513.6430048}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-03', 'time_high': '2019-12-03 14:58:02', 'time_low': '2019-12-03 19:18:01', 'open': 0.00819093529866, 'high': 0.0116287234, 'low': 0.00788056010444, 'close': 0.00817499019252, 'volume': 77020.7407621187, 'market_cap': 5586245.17186163}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-04', 'time_high': '2019-12-04 01:53:08', 'time_low': '2019-12-04 06:55:05', 'open': 0.00815934528889, 'high': 0.00853093456037, 'low': 0.00771226978889, 'close': 0.00818585584134, 'volume': 52512.7734697373, 'market_cap': 5593670.03437894}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-05', 'time_high': '2019-12-05 13:39:11', 'time_low': '2019-12-05 05:20:03', 'open': 0.00813702452942, 'high': 0.00865825365134, 'low': 0.00792975641236, 'close': 0.00831578429555, 'volume': 33104.1553857119, 'market_cap': 5682454.5078678}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-06', 'time_high': '2019-12-06 00:06:13', 'time_low': '2019-12-06 22:19:02', 'open': 0.00831578429555, 'high': 0.00834883246498, 'low': 0.00778954211898, 'close': 0.00793028509782, 'volume': 37039.902024029, 'market_cap': 5418498.65115481}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-07', 'time_high': '2019-12-07 04:49:08', 'time_low': '2019-12-07 23:53:06', 'open': 0.00793189271106, 'high': 0.00799680892668, 'low': 0.00764462393362, 'close': 0.0076563868099, 'volume': 32202.9820348604, 'market_cap': 5231353.10905367}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-08', 'time_high': '2019-12-08 14:55:05', 'time_low': '2019-12-08 03:54:04', 'open': 0.00768001422844, 'high': 0.00796135420006, 'low': 0.00741619718763, 'close': 0.0077460293615, 'volume': 32641.3063036775, 'market_cap': 5292602.86728294}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-09', 'time_high': '2019-12-09 12:14:03', 'time_low': '2019-12-09 07:19:08', 'open': 0.00770111599728, 'high': 0.00793971441593, 'low': 0.0076257913515, 'close': 0.00778682728619, 'volume': 34626.4980540507, 'market_cap': 5320478.72510847}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-10', 'time_high': '2019-12-10 16:53:12', 'time_low': '2019-12-10 09:01:06', 'open': 0.00777480373631, 'high': 0.00833350031218, 'low': 0.00769014238174, 'close': 0.00795382107074, 'volume': 41881.9534072879, 'market_cap': 5435863.42307269}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-11', 'time_high': '2019-12-11 02:11:03', 'time_low': '2019-12-11 22:51:06', 'open': 0.00795210477703, 'high': 0.00846422028, 'low': 0.00762584836493, 'close': 0.00765553488861, 'volume': 27129.27085049, 'market_cap': 5232006.31683059}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-12', 'time_high': '2019-12-12 19:25:02', 'time_low': '2019-12-12 22:12:04', 'open': 0.00764880627686, 'high': 0.00778489684468, 'low': 0.00726697749301, 'close': 0.00735877863837, 'volume': 35415.2431647026, 'market_cap': 5029194.8087641}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-13', 'time_high': '2019-12-13 22:48:02', 'time_low': '2019-12-13 05:25:11', 'open': 0.00737287274748, 'high': 0.0077947910584, 'low': 0.00728297121086, 'close': 0.00768796223633, 'volume': 27690.0316179788, 'market_cap': 5254168.07176708}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-14', 'time_high': '2019-12-14 15:44:07', 'time_low': '2019-12-14 10:28:03', 'open': 0.00774039031876, 'high': 0.00795440221221, 'low': 0.00739381304615, 'close': 0.00763252187331, 'volume': 35103.7757841652, 'market_cap': 5216278.57955673}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-15', 'time_high': '2019-12-15 16:26:01', 'time_low': '2019-12-15 00:41:04', 'open': 0.007594030501, 'high': 0.00803211007754, 'low': 0.00750260632338, 'close': 0.00792434916427, 'volume': 36265.4028562023, 'market_cap': 5415721.4992145}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-16', 'time_high': '2019-12-16 22:16:04', 'time_low': '2019-12-16 05:56:12', 'open': 0.00793594005565, 'high': 0.00895351015819, 'low': 0.00769796039844, 'close': 0.00875455061349, 'volume': 44588.6414664339, 'market_cap': 5983104.35224329}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-17', 'time_high': '2019-12-17 22:05:05', 'time_low': '2019-12-17 06:45:07', 'open': 0.00875455061349, 'high': 0.00935455009682, 'low': 0.00817215244428, 'close': 0.00915931005496, 'volume': 52123.4853781945, 'market_cap': 6259728.25708873}
