{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-09', 'time_high': '2016-09-09 22:04:34', 'time_low': '2016-09-09 06:04:33', 'open': 0.1814830005, 'high': 0.5589510202, 'low': 0.1813569963, 'close': 0.5584779978, 'volume': 1348.8599853516, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-05-11', 'time_high': '2019-05-11 21:36:01', 'time_low': '2019-05-11 20:23:01', 'open': 8.8066141069, 'high': 10.2471105851, 'low': 8.7603208272, 'close': 9.8521396105, 'volume': 434896039.172672, 'market_cap': 640389074.68445}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-05-12', 'time_high': '2019-05-12 07:28:01', 'time_low': '2019-05-12 00:25:02', 'open': 9.8984288751, 'high': 10.1903937653, 'low': 9.0377449774, 'close': 9.3269022292, 'volume': 423375082.04171, 'market_cap': 606248644.9006}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-05-13', 'time_high': '2019-05-13 19:12:01', 'time_low': '2019-05-13 19:30:02', 'open': 9.3269022292, 'high': 10.0812562177, 'low': 9.232030633, 'close': 9.8151315508, 'volume': 424750529.685301, 'market_cap': 637983550.8033}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-05-14', 'time_high': '2019-05-14 02:25:00', 'time_low': '2019-05-14 02:18:00', 'open': 9.8320755856, 'high': 11.0526830594, 'low': 9.7530490319, 'close': 11.0327372138, 'volume': 573663143.26293, 'market_cap': 717127918.897}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-05-15', 'time_high': '2019-05-15 23:56:03', 'time_low': '2019-05-15 02:52:01', 'open': 11.0335099482, 'high': 12.8412921671, 'low': 11.0131163117, 'close': 12.8007875275, 'volume': 613255603.175546, 'market_cap': 832051189.2875}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-05-16', 'time_high': '2019-05-16 02:53:02', 'time_low': '2019-05-16 10:20:01', 'open': 12.7843542983, 'high': 13.5800973338, 'low': 11.665301726, 'close': 11.9951517466, 'volume': 758758086.075953, 'market_cap': 779684863.529}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-05-17', 'time_high': '2019-05-17 00:41:01', 'time_low': '2019-05-17 12:32:02', 'open': 12.0064839919, 'high': 12.1299365702, 'low': 10.6780170075, 'close': 11.2085696933, 'volume': 579448576.681175, 'market_cap': 728557030.0645}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-05-18', 'time_high': '2019-05-18 05:42:01', 'time_low': '2019-05-18 23:28:03', 'open': 11.1987450243, 'high': 11.4017978538, 'low': 10.6733009934, 'close': 10.7505495284, 'volume': 427137843.348474, 'market_cap': 698785719.346}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-05-19', 'time_high': '2019-05-19 10:53:01', 'time_low': '2019-05-19 00:47:01', 'open': 10.7597115179, 'high': 12.0291976529, 'low': 10.6742295559, 'close': 11.8031267889, 'volume': 478365060.718339, 'market_cap': 767203241.2785}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-05-20', 'time_high': '2019-05-20 21:15:02', 'time_low': '2019-05-20 13:13:02', 'open': 11.793967246, 'high': 12.4322611452, 'low': 10.8416035862, 'close': 12.078302636, 'volume': 598743069.797854, 'market_cap': 785089671.34}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-05-21', 'time_high': '2019-05-21 20:12:03', 'time_low': '2019-05-21 04:11:01', 'open': 12.0637453522, 'high': 12.5283302158, 'low': 11.7286025316, 'close': 12.1601337694, 'volume': 444948405.835053, 'market_cap': 790408695.011}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-05-22', 'time_high': '2019-05-22 01:06:02', 'time_low': '2019-05-22 22:08:01', 'open': 12.1704376203, 'high': 12.3170440369, 'low': 11.2194248115, 'close': 11.2276821282, 'volume': 440457313.562208, 'market_cap': 729799338.333}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-05-23', 'time_high': '2019-05-23 15:28:01', 'time_low': '2019-05-23 09:18:04', 'open': 11.2393016529, 'high': 11.5315916102, 'low': 10.8140651646, 'close': 11.4621959132, 'volume': 404354637.387636, 'market_cap': 745042734.358}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-05-24', 'time_high': '2019-05-24 16:37:01', 'time_low': '2019-05-24 05:39:01', 'open': 11.433961737, 'high': 11.9233837095, 'low': 11.1697933327, 'close': 11.5245148992, 'volume': 356910019.147509, 'market_cap': 749093468.448}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-05-25', 'time_high': '2019-05-25 10:21:01', 'time_low': '2019-05-25 21:01:02', 'open': 11.5392395803, 'high': 11.7457531716, 'low': 11.3856836152, 'close': 11.4800245986, 'volume': 294270172.24218, 'market_cap': 746201598.909}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-05-26', 'time_high': '2019-05-26 21:57:00', 'time_low': '2019-05-26 12:01:01', 'open': 11.4475644741, 'high': 12.0972553295, 'low': 11.1614930453, 'close': 11.9835746119, 'volume': 391679153.196697, 'market_cap': 778932349.7735}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-05-27', 'time_high': '2019-05-27 16:40:01', 'time_low': '2019-05-27 00:01:01', 'open': 12.0001810956, 'high': 12.7325937905, 'low': 11.9666371897, 'close': 12.462490631, 'volume': 500332108.742019, 'market_cap': 810061891.015}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-05-28', 'time_high': '2019-05-28 22:08:01', 'time_low': '2019-05-28 07:11:02', 'open': 12.4854795519, 'high': 12.7522956141, 'low': 12.0359756548, 'close': 12.639672061, 'volume': 509743018.247822, 'market_cap': 821578683.965}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-05-29', 'time_high': '2019-05-29 19:09:01', 'time_low': '2019-05-29 05:53:01', 'open': 12.6684487023, 'high': 14.2547985799, 'low': 11.9675555479, 'close': 13.5173395701, 'volume': 766569891.54917, 'market_cap': 878627072.0565}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-05-30', 'time_high': '2019-05-30 15:49:01', 'time_low': '2019-05-30 21:37:00', 'open': 13.520682261, 'high': 14.831243302, 'low': 12.4332460966, 'close': 12.734475464, 'volume': 854878659.781563, 'market_cap': 827740905.16}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-05-31', 'time_high': '2019-05-31 23:35:03', 'time_low': '2019-05-31 05:05:02', 'open': 12.7143762021, 'high': 13.6369224722, 'low': 12.3429978807, 'close': 13.5653735271, 'volume': 612537617.81891, 'market_cap': 881749279.2615}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-01', 'time_high': '2019-06-01 03:08:01', 'time_low': '2019-06-01 14:56:02', 'open': 13.5556941411, 'high': 14.2799347295, 'low': 13.4150074046, 'close': 13.6897905776, 'volume': 653423818.393014, 'market_cap': 889836387.544}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-02', 'time_high': '2019-06-02 12:15:02', 'time_low': '2019-06-02 04:03:03', 'open': 13.7406355642, 'high': 14.2147921609, 'low': 13.653016538, 'close': 14.1330881071, 'volume': 480862891.9511, 'market_cap': 918650726.9615}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-03', 'time_high': '2019-06-03 00:01:02', 'time_low': '2019-06-03 23:37:01', 'open': 14.1101171448, 'high': 14.1222013983, 'low': 12.5984392038, 'close': 12.6274410249, 'volume': 572506400.143581, 'market_cap': 890724928.417888}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-04', 'time_high': '2019-06-04 00:00:02', 'time_low': '2019-06-04 22:04:01', 'open': 12.6192942624, 'high': 12.6192942624, 'low': 11.0887080747, 'close': 11.4837568026, 'volume': 602631521.089295, 'market_cap': 810050780.343702}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-05', 'time_high': '2019-06-05 03:07:01', 'time_low': '2019-06-05 15:37:01', 'open': 11.487076298, 'high': 11.7786473763, 'low': 11.2878169539, 'close': 11.5455715599, 'volume': 527658995.436554, 'market_cap': 814411121.062193}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-06', 'time_high': '2019-06-06 03:32:01', 'time_low': '2019-06-06 18:49:03', 'open': 11.5850634428, 'high': 11.8791128203, 'low': 11.1451949043, 'close': 11.6875013561, 'volume': 414101878.766761, 'market_cap': 824422682.970209}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-07', 'time_high': '2019-06-07 18:43:01', 'time_low': '2019-06-07 00:53:01', 'open': 11.6808605338, 'high': 12.581350256, 'low': 11.5340672126, 'close': 12.2623303866, 'volume': 536119344.514409, 'market_cap': 864970450.806542}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-08', 'time_high': '2019-06-08 01:01:01', 'time_low': '2019-06-08 17:40:01', 'open': 12.2512208956, 'high': 12.4597245796, 'low': 11.75931118, 'close': 12.0364178445, 'volume': 454249081.542132, 'market_cap': 849034844.17857}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-09', 'time_high': '2019-06-09 00:04:01', 'time_low': '2019-06-09 22:38:02', 'open': 12.0406296427, 'high': 12.0487716223, 'low': 11.2765109205, 'close': 11.5557394568, 'volume': 445779063.979552, 'market_cap': 815128352.623247}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-10', 'time_high': '2019-06-10 12:11:00', 'time_low': '2019-06-10 00:26:02', 'open': 11.5294585204, 'high': 12.4358214381, 'low': 11.4092449821, 'close': 12.3075384961, 'volume': 547911739.51265, 'market_cap': 868159378.002392}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-11', 'time_high': '2019-06-11 22:43:05', 'time_low': '2019-06-11 11:54:02', 'open': 12.3065301206, 'high': 12.4719037046, 'low': 11.8008502223, 'close': 12.3179696946, 'volume': 470455805.736042, 'market_cap': 868895182.550511}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-12', 'time_high': '2019-06-12 16:34:01', 'time_low': '2019-06-12 09:14:01', 'open': 12.3278852066, 'high': 13.0187207549, 'low': 12.1637658463, 'close': 12.9323630053, 'volume': 530500838.50755, 'market_cap': 912233768.461509}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-13', 'time_high': '2019-06-13 13:37:05', 'time_low': '2019-06-13 03:05:01', 'open': 12.9120133696, 'high': 13.5682484973, 'low': 12.708025806, 'close': 13.0347963958, 'volume': 626954350.19039, 'market_cap': 919459300.082745}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-14', 'time_high': '2019-06-14 23:57:01', 'time_low': '2019-06-14 17:03:01', 'open': 13.0425697693, 'high': 13.5437660124, 'low': 12.6058353114, 'close': 13.5421077544, 'volume': 553615364.843436, 'market_cap': 955244450.271411}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-15', 'time_high': '2019-06-15 16:36:00', 'time_low': '2019-06-15 00:02:01', 'open': 13.5351062184, 'high': 14.3591194891, 'low': 13.5081537637, 'close': 13.9924005463, 'volume': 600008307.031344, 'market_cap': 987007577.419763}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-16', 'time_high': '2019-06-16 08:15:02', 'time_low': '2019-06-16 20:16:00', 'open': 13.9988479303, 'high': 14.5241318518, 'low': 13.8296536239, 'close': 14.048901529, 'volume': 551796446.585732, 'market_cap': 990993090.689773}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-17', 'time_high': '2019-06-17 03:35:01', 'time_low': '2019-06-17 20:13:01', 'open': 14.047663063, 'high': 14.7388641188, 'low': 14.0051581944, 'close': 14.2169655459, 'volume': 430208304.907331, 'market_cap': 1002848129.97506}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-18', 'time_high': '2019-06-18 00:03:00', 'time_low': '2019-06-18 17:36:01', 'open': 14.2219386422, 'high': 14.2500503399, 'low': 13.3918435181, 'close': 13.6653022696, 'volume': 412735817.615623, 'market_cap': 963934447.359231}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-19', 'time_high': '2019-06-19 08:32:01', 'time_low': '2019-06-19 15:08:03', 'open': 13.6582043907, 'high': 13.9625727033, 'low': 13.5669704225, 'close': 13.7677210703, 'volume': 354372889.782336, 'market_cap': 971158949.833031}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-20', 'time_high': '2019-06-20 02:00:02', 'time_low': '2019-06-20 12:14:01', 'open': 13.7597338289, 'high': 13.7811897659, 'low': 13.2429289425, 'close': 13.5504458522, 'volume': 382381548.856816, 'market_cap': 955832609.942987}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-21', 'time_high': '2019-06-21 23:51:01', 'time_low': '2019-06-21 00:04:01', 'open': 13.5522519195, 'high': 14.0474119434, 'low': 13.5437618764, 'close': 14.0296874189, 'volume': 413219527.559977, 'market_cap': 989637749.824613}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-22', 'time_high': '2019-06-22 13:25:02', 'time_low': '2019-06-22 00:57:02', 'open': 14.0380299458, 'high': 18.7550577661, 'low': 14.0136627853, 'close': 17.4834730344, 'volume': 1060033582.98968, 'market_cap': 1233263749.6666}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-23', 'time_high': '2019-06-23 01:35:02', 'time_low': '2019-06-23 23:46:01', 'open': 17.4808597233, 'high': 18.6610637562, 'low': 16.7149864435, 'close': 16.7743426942, 'volume': 719167134.817195, 'market_cap': 1183242524.44226}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-24', 'time_high': '2019-06-24 08:44:03', 'time_low': '2019-06-24 00:28:05', 'open': 16.783523569, 'high': 18.2961988304, 'low': 16.3925956543, 'close': 17.887756328, 'volume': 695317070.536397, 'market_cap': 1261781420.58997}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-25', 'time_high': '2019-06-25 23:43:01', 'time_low': '2019-06-25 08:53:00', 'open': 17.8925300687, 'high': 19.6232206352, 'low': 17.5267006565, 'close': 19.4854285184, 'volume': 924494265.544676, 'market_cap': 1374479349.222}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-26', 'time_high': '2019-06-26 01:59:01', 'time_low': '2019-06-26 20:47:01', 'open': 19.5622078463, 'high': 20.8311186751, 'low': 17.7419867963, 'close': 19.2149883013, 'volume': 1180126028.92687, 'market_cap': 1355402812.45238}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-27', 'time_high': '2019-06-27 00:38:04', 'time_low': '2019-06-27 17:31:00', 'open': 19.235159916, 'high': 19.9821193573, 'low': 15.9085637713, 'close': 16.9136077308, 'volume': 848551821.026723, 'market_cap': 1193066117.32319}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-28', 'time_high': '2019-06-28 16:48:01', 'time_low': '2019-06-28 05:29:04', 'open': 16.9462020525, 'high': 18.6345643877, 'low': 16.8896837235, 'close': 18.1373718423, 'volume': 761166313.200306, 'market_cap': 1279389007.16816}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-29', 'time_high': '2019-06-29 01:56:02', 'time_low': '2019-06-29 04:22:04', 'open': 18.1815286163, 'high': 18.9784364003, 'low': 17.3598248647, 'close': 18.4977517429, 'volume': 721851190.90399, 'market_cap': 1304809784.07238}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-06-30', 'time_high': '2019-06-30 00:27:01', 'time_low': '2019-06-30 23:59:02', 'open': 18.4776843165, 'high': 18.553769189, 'low': 16.7149180661, 'close': 16.7149180661, 'volume': 637139053.392993, 'market_cap': 1179050780.64347}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-01', 'time_high': '2019-07-01 03:58:01', 'time_low': '2019-07-01 15:45:01', 'open': 16.6762088576, 'high': 17.2038833002, 'low': 15.5304365905, 'close': 16.8716380649, 'volume': 678020977.550647, 'market_cap': 1190105626.15315}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-02', 'time_high': '2019-07-02 17:40:02', 'time_low': '2019-07-02 05:22:02', 'open': 16.8646787778, 'high': 18.2082466327, 'low': 16.0822957196, 'close': 17.8604733183, 'volume': 747392748.516577, 'market_cap': 1259856908.97957}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-03', 'time_high': '2019-07-03 22:43:04', 'time_low': '2019-07-03 19:04:02', 'open': 17.8921640415, 'high': 18.110265085, 'low': 17.3423326301, 'close': 17.9743347868, 'volume': 627606938.536013, 'market_cap': 1267888563.86351}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-04', 'time_high': '2019-07-04 00:23:02', 'time_low': '2019-07-04 23:58:03', 'open': 17.9950933667, 'high': 18.0750567563, 'low': 17.0947793601, 'close': 17.0961661619, 'volume': 518179356.411636, 'market_cap': 1205943575.64218}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-05', 'time_high': '2019-07-05 10:50:00', 'time_low': '2019-07-05 20:40:01', 'open': 17.0827708499, 'high': 17.4508047955, 'low': 16.7984491644, 'close': 17.050257169, 'volume': 492532481.277094, 'market_cap': 1202705208.95063}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-06', 'time_high': '2019-07-06 04:16:01', 'time_low': '2019-07-06 23:49:03', 'open': 17.0236615576, 'high': 17.46832989, 'low': 16.7631356255, 'close': 16.8188250765, 'volume': 493266969.454419, 'market_cap': 1186380259.6898}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-07', 'time_high': '2019-07-07 23:58:01', 'time_low': '2019-07-07 08:41:01', 'open': 16.8153715071, 'high': 17.2496584198, 'low': 16.5797810866, 'close': 17.2393266294, 'volume': 472904348.730149, 'market_cap': 1216041947.66505}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-08', 'time_high': '2019-07-08 10:29:01', 'time_low': '2019-07-08 09:03:01', 'open': 17.2242259449, 'high': 17.6449529649, 'low': 16.8867929376, 'close': 17.565116452, 'volume': 446708712.116188, 'market_cap': 1239022780.90295}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-09', 'time_high': '2019-07-09 05:28:02', 'time_low': '2019-07-09 15:11:05', 'open': 17.5795988279, 'high': 17.9903829044, 'low': 17.2000529157, 'close': 17.2835397819, 'volume': 479207011.202045, 'market_cap': 1219160691.75722}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-10', 'time_high': '2019-07-10 06:50:01', 'time_low': '2019-07-10 15:19:01', 'open': 17.2713783051, 'high': 17.4280140878, 'low': 15.5755559897, 'close': 16.2255692317, 'volume': 562494201.602243, 'market_cap': 1144532685.91369}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-11', 'time_high': '2019-07-11 00:00:02', 'time_low': '2019-07-11 21:11:01', 'open': 16.2275155366, 'high': 16.2275155366, 'low': 14.3362986404, 'close': 14.6094838063, 'volume': 523791810.909391, 'market_cap': 1030535909.20983}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-12', 'time_high': '2019-07-12 11:24:03', 'time_low': '2019-07-12 03:57:01', 'open': 14.6151765661, 'high': 15.5108319025, 'low': 14.3935259196, 'close': 15.4004235613, 'volume': 474530231.692863, 'market_cap': 1086327874.91896}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-13', 'time_high': '2019-07-13 00:09:02', 'time_low': '2019-07-13 21:08:04', 'open': 15.3969778714, 'high': 15.4152110608, 'low': 13.6125526302, 'close': 14.1642228109, 'volume': 485291918.078774, 'market_cap': 999127719.10442}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-14', 'time_high': '2019-07-14 01:51:03', 'time_low': '2019-07-14 23:54:05', 'open': 14.190540991, 'high': 14.2914467296, 'low': 11.9998765177, 'close': 12.0868692446, 'volume': 497474369.613162, 'market_cap': 852593626.963937}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-15', 'time_high': '2019-07-15 23:31:02', 'time_low': '2019-07-15 00:37:02', 'open': 12.104390978, 'high': 12.4964642468, 'low': 11.4019378463, 'close': 12.3661896012, 'volume': 495949482.995981, 'market_cap': 872296558.393004}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-16', 'time_high': '2019-07-16 01:19:01', 'time_low': '2019-07-16 23:18:01', 'open': 12.341542001, 'high': 12.5873906696, 'low': 10.1614013408, 'close': 10.2461472211, 'volume': 430843071.940291, 'market_cap': 722751247.230292}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-17', 'time_high': '2019-07-17 02:24:01', 'time_low': '2019-07-17 02:23:02', 'open': 10.2256043501, 'high': 11.2613374426, 'low': 9.7857209779, 'close': 10.7906801243, 'volume': 483187309.770118, 'market_cap': 761161961.663057}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-18', 'time_high': '2019-07-18 16:29:03', 'time_low': '2019-07-18 00:56:02', 'open': 10.7916565341, 'high': 13.3802204142, 'low': 10.5962225367, 'close': 13.0782178177, 'volume': 634211073.367309, 'market_cap': 922522196.423929}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-19', 'time_high': '2019-07-19 22:04:02', 'time_low': '2019-07-19 10:33:00', 'open': 13.0665125309, 'high': 13.1888099853, 'low': 12.2639905905, 'close': 13.0127306788, 'volume': 466922130.960742, 'market_cap': 917902810.200389}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-20', 'time_high': '2019-07-20 16:48:01', 'time_low': '2019-07-20 01:56:04', 'open': 13.0007206329, 'high': 13.7844542632, 'low': 12.8432392702, 'close': 13.4400665526, 'volume': 436655447.470363, 'market_cap': 948046583.182604}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-21', 'time_high': '2019-07-21 00:50:01', 'time_low': '2019-07-21 15:16:01', 'open': 13.4173821364, 'high': 13.6294227313, 'low': 12.5307052564, 'close': 12.9976581325, 'volume': 357555199.525075, 'market_cap': 916839610.404193}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-22', 'time_high': '2019-07-22 00:15:02', 'time_low': '2019-07-22 20:01:01', 'open': 12.9648202395, 'high': 13.0693436356, 'low': 11.6999387077, 'close': 12.0805061684, 'volume': 337883306.290438, 'market_cap': 852144783.007225}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-23', 'time_high': '2019-07-23 00:01:05', 'time_low': '2019-07-23 10:59:02', 'open': 12.0718083425, 'high': 12.0784687487, 'low': 11.2311726905, 'close': 11.270159763, 'volume': 325503668.585028, 'market_cap': 794983894.865257}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-24', 'time_high': '2019-07-24 16:04:02', 'time_low': '2019-07-24 04:32:01', 'open': 11.2673638643, 'high': 12.0023667064, 'low': 10.8671829558, 'close': 11.8131478203, 'volume': 347400344.974053, 'market_cap': 833285637.67416}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-25', 'time_high': '2019-07-25 09:53:04', 'time_low': '2019-07-25 00:21:03', 'open': 11.8107972164, 'high': 12.3853867867, 'low': 11.7585158905, 'close': 11.9537018324, 'volume': 307694366.385028, 'market_cap': 843200153.380054}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-26', 'time_high': '2019-07-26 12:39:02', 'time_low': '2019-07-26 06:35:01', 'open': 11.9674458572, 'high': 12.0755591541, 'low': 11.6764282977, 'close': 12.0085680387, 'volume': 257532219.063482, 'market_cap': 847070351.433861}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-27', 'time_high': '2019-07-27 01:05:01', 'time_low': '2019-07-27 15:10:01', 'open': 12.0011640705, 'high': 12.2889933657, 'low': 11.1370613254, 'close': 11.3366591453, 'volume': 276870038.555526, 'market_cap': 799674683.554921}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-28', 'time_high': '2019-07-28 05:16:01', 'time_low': '2019-07-28 22:36:01', 'open': 11.3515661711, 'high': 11.486838906, 'low': 10.8119638511, 'close': 11.2533231405, 'volume': 261530492.149539, 'market_cap': 793796259.196119}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-29', 'time_high': '2019-07-29 04:29:02', 'time_low': '2019-07-29 11:51:01', 'open': 11.2690841017, 'high': 11.4984809404, 'low': 11.0971363995, 'close': 11.2739449166, 'volume': 244505931.834829, 'market_cap': 795250895.175357}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-30', 'time_high': '2019-07-30 16:28:03', 'time_low': '2019-07-30 09:06:06', 'open': 11.2791689623, 'high': 11.4035389201, 'low': 11.0343568484, 'close': 11.2508791798, 'volume': 230896498.55653, 'market_cap': 793623865.065331}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-07-31', 'time_high': '2019-07-31 14:05:01', 'time_low': '2019-07-31 00:00:02', 'open': 11.2597167966, 'high': 11.9372610293, 'low': 11.2597167966, 'close': 11.7282315295, 'volume': 303077875.727951, 'market_cap': 827295741.788272}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-01', 'time_high': '2019-08-01 23:59:02', 'time_low': '2019-08-01 10:16:03', 'open': 11.737757522, 'high': 11.8768898672, 'low': 11.3837924497, 'close': 11.8768898672, 'volume': 266163364.335818, 'market_cap': 837781927.148033}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-02', 'time_high': '2019-08-02 07:31:01', 'time_low': '2019-08-02 21:00:02', 'open': 11.8925613565, 'high': 11.9801013225, 'low': 11.5257273856, 'close': 11.6705349186, 'volume': 256869658.978341, 'market_cap': 823225890.302724}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-03', 'time_high': '2019-08-03 23:51:01', 'time_low': '2019-08-03 00:52:03', 'open': 11.666761367, 'high': 12.1221473807, 'low': 11.6515982616, 'close': 12.0629007331, 'volume': 245715715.313252, 'market_cap': 850902916.181917}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-04', 'time_high': '2019-08-04 00:29:01', 'time_low': '2019-08-04 13:06:03', 'open': 12.1102971813, 'high': 12.3303548814, 'low': 11.8108084781, 'close': 11.9478461585, 'volume': 253636012.924069, 'market_cap': 842787100.988431}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-05', 'time_high': '2019-08-05 10:57:02', 'time_low': '2019-08-05 00:02:02', 'open': 11.9333307676, 'high': 12.6617737898, 'low': 11.9322133301, 'close': 12.0697224953, 'volume': 351665014.723417, 'market_cap': 851384115.312865}
