{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-01-31', 'time_high': '2019-01-31 19:36:09', 'time_low': '0000-00-00 00:00:00', 'open': 0.0005162249786, 'high': 0.0005360665126, 'low': 0.00048190137215, 'close': 0.0004838246981, 'volume': 188349521.421144, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-04-21', 'time_high': '2020-04-21 01:43:02', 'time_low': '2020-04-21 11:29:15', 'open': 0.0002217823165, 'high': 0.00022338182796, 'low': 0.00021817167662, 'close': 0.00021977880389, 'volume': 58982534.9417074, 'market_cap': 46618710.6551211}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-04-22', 'time_high': '2020-04-22 14:54:12', 'time_low': '2020-04-22 01:57:15', 'open': 0.00021979640784, 'high': 0.00022865427168, 'low': 0.00021849378626, 'close': 0.00022590216018, 'volume': 57488689.0362012, 'market_cap': 47917575.5589725}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-04-23', 'time_high': '2020-04-23 16:03:06', 'time_low': '2020-04-23 07:04:02', 'open': 0.00022585422991, 'high': 0.0002328873857, 'low': 0.00022365145936, 'close': 0.00023052383595, 'volume': 55764728.426891, 'market_cap': 48897909.2474397}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-04-24', 'time_high': '2020-04-24 18:14:10', 'time_low': '2020-04-24 00:15:18', 'open': 0.00023057612473, 'high': 0.00024672278051, 'low': 0.00023030093399, 'close': 0.00024203999009, 'volume': 65352027.2322238, 'market_cap': 51340675.5587739}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-04-25', 'time_high': '2020-04-25 15:56:09', 'time_low': '2020-04-25 01:23:07', 'open': 0.00024205061425, 'high': 0.00024898251529, 'low': 0.00023995015541, 'close': 0.00024494310774, 'volume': 64726915.3977178, 'market_cap': 51956474.7129317}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-04-26', 'time_high': '2020-04-26 14:04:18', 'time_low': '2020-04-26 00:38:02', 'open': 0.00024500547929, 'high': 0.00025274017415, 'low': 0.00024416805973, 'close': 0.0002492741285, 'volume': 69304111.0641356, 'market_cap': 52875155.6769097}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-04-27', 'time_high': '2020-04-27 03:11:02', 'time_low': '2020-04-27 17:42:08', 'open': 0.00024922237181, 'high': 0.00025073666174, 'low': 0.00023767940398, 'close': 0.00024190481087, 'volume': 69819298.6476787, 'market_cap': 51312001.8138458}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-04-28', 'time_high': '2020-04-28 13:30:06', 'time_low': '2020-04-28 01:42:10', 'open': 0.0002419713218, 'high': 0.00025317499001, 'low': 0.0002388965742, 'close': 0.00025084035675, 'volume': 63269516.8457276, 'market_cap': 53207378.5323493}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-04-29', 'time_high': '2020-04-29 23:59:09', 'time_low': '2020-04-29 04:54:03', 'open': 0.00025079710722, 'high': 0.00026889487021, 'low': 0.00024846667882, 'close': 0.00026889487021, 'volume': 71874514.6663582, 'market_cap': 57037038.7362631}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-04-30', 'time_high': '2020-04-30 07:11:06', 'time_low': '2020-04-30 18:59:06', 'open': 0.0002688637286, 'high': 0.00028248201051, 'low': 0.00025608582435, 'close': 0.00025818488461, 'volume': 70474856.5081761, 'market_cap': 54765274.0772255}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-01', 'time_high': '2020-05-01 11:27:06', 'time_low': '2020-05-01 00:01:11', 'open': 0.00025818488461, 'high': 0.00028155084313, 'low': 0.00025815357973, 'close': 0.00027674996028, 'volume': 71764876.4483472, 'market_cap': 58703232.9499447}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-02', 'time_high': '2020-05-02 23:59:07', 'time_low': '2020-05-02 08:58:03', 'open': 0.00027691714501, 'high': 0.00029375757011, 'low': 0.00027324710065, 'close': 0.00029375757011, 'volume': 76927682.1026542, 'market_cap': 62310827.6210863}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-03', 'time_high': '2020-05-03 22:28:09', 'time_low': '2020-05-03 15:06:12', 'open': 0.00029385604652, 'high': 0.00030390432465, 'low': 0.0002783986007, 'close': 0.00029833676507, 'volume': 82649380.2313557, 'market_cap': 63282150.4273343}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-04', 'time_high': '2020-05-04 14:16:07', 'time_low': '2020-05-04 05:33:14', 'open': 0.00029811920694, 'high': 0.00031185706606, 'low': 0.0002807121275, 'close': 0.00029950453392, 'volume': 102942840.236011, 'market_cap': 63529853.4683932}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-05', 'time_high': '2020-05-05 05:10:11', 'time_low': '2020-05-05 16:16:04', 'open': 0.00029946910785, 'high': 0.0003052193477, 'low': 0.00029280594473, 'close': 0.00029846816492, 'volume': 76477711.2850811, 'market_cap': 63310022.5040411}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-06', 'time_high': '2020-05-06 15:08:06', 'time_low': '2020-05-06 23:59:15', 'open': 0.00029839749885, 'high': 0.00030051028405, 'low': 0.00029004861817, 'close': 0.00029004861817, 'volume': 87990145.4882428, 'market_cap': 61524097.7149962}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-07', 'time_high': '2020-05-07 22:36:15', 'time_low': '2020-05-07 16:34:15', 'open': 0.00029004861817, 'high': 0.0002947475895, 'low': 0.0002814875628, 'close': 0.00029223188745, 'volume': 94473757.3116419, 'market_cap': 61987205.1532273}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-08', 'time_high': '2020-05-08 18:23:13', 'time_low': '2020-05-08 06:35:11', 'open': 0.00029223188745, 'high': 0.00029832868999, 'low': 0.00028615734373, 'close': 0.00029287735146, 'volume': 81991411.0019358, 'market_cap': 62124118.7203287}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-09', 'time_high': '2020-05-09 01:20:05', 'time_low': '2020-05-09 22:39:15', 'open': 0.00029274869338, 'high': 0.00029775909421, 'low': 0.00028553323832, 'close': 0.00028757972657, 'volume': 69553589.5750013, 'market_cap': 61000405.0711975}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-10', 'time_high': '2020-05-10 00:00:09', 'time_low': '2020-05-10 17:05:08', 'open': 0.00028730341602, 'high': 0.00028730341602, 'low': 0.00024905782891, 'close': 0.00025500555407, 'volume': 82060765.030257, 'market_cap': 54090885.6105255}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-11', 'time_high': '2020-05-11 12:42:10', 'time_low': '2020-05-11 18:47:06', 'open': 0.00025496183294, 'high': 0.00026423151525, 'low': 0.00024999290444, 'close': 0.00025587302189, 'volume': 71594617.8609543, 'market_cap': 54274889.8477302}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-12', 'time_high': '2020-05-12 11:00:09', 'time_low': '2020-05-12 00:09:06', 'open': 0.00025608764339, 'high': 0.0002666560926, 'low': 0.00025463433389, 'close': 0.00026388002806, 'volume': 73897197.2660721, 'market_cap': 55973307.9709284}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-13', 'time_high': '2020-05-13 23:52:05', 'time_low': '2020-05-13 08:10:03', 'open': 0.00026398569623, 'high': 0.00027322107177, 'low': 0.00026331976606, 'close': 0.00027310485076, 'volume': 65813633.1791256, 'market_cap': 57930045.0766578}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-14', 'time_high': '2020-05-14 22:56:06', 'time_low': '2020-05-14 05:17:14', 'open': 0.0002730835066, 'high': 0.00027489668378, 'low': 0.00026907958094, 'close': 0.00027236290748, 'volume': 74330057.2442894, 'market_cap': 57772666.6642693}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-15', 'time_high': '2020-05-15 02:44:05', 'time_low': '2020-05-15 23:59:10', 'open': 0.00027219898505, 'high': 0.00027523772865, 'low': 0.00026640422023, 'close': 0.00026640422023, 'volume': 72286773.7853391, 'market_cap': 56508730.780841}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-16', 'time_high': '2020-05-16 12:52:10', 'time_low': '2020-05-16 00:20:03', 'open': 0.00026637673863, 'high': 0.00027276032376, 'low': 0.00026484263184, 'close': 0.00026909400689, 'volume': 64638313.3805163, 'market_cap': 57079278.9126948}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-17', 'time_high': '2020-05-17 14:31:13', 'time_low': '2020-05-17 00:32:10', 'open': 0.00026908926937, 'high': 0.00027388673363, 'low': 0.00026867087714, 'close': 0.00027112746697, 'volume': 65232769.6501157, 'market_cap': 57510609.3477541}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-18', 'time_high': '2020-05-18 05:37:14', 'time_low': '2020-05-18 11:33:03', 'open': 0.00027101942, 'high': 0.00027832358172, 'low': 0.00027046128353, 'close': 0.000274149393, 'volume': 71064149.1478618, 'market_cap': 58151609.7200724}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-19', 'time_high': '2020-05-19 11:17:12', 'time_low': '2020-05-19 04:39:14', 'open': 0.00027409604418, 'high': 0.00027579168442, 'low': 0.00027142193318, 'close': 0.0002736228727, 'volume': 68307808.0674417, 'market_cap': 58039926.0770696}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-20', 'time_high': '2020-05-20 15:00:06', 'time_low': '2020-05-20 16:16:12', 'open': 0.00027360989893, 'high': 0.00027695528887, 'low': 0.00026837410058, 'close': 0.00026871129553, 'volume': 66405059.5283519, 'market_cap': 56998099.5174408}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-21', 'time_high': '2020-05-21 02:46:09', 'time_low': '2020-05-21 19:08:09', 'open': 0.00026879084144, 'high': 0.00027110058427, 'low': 0.0002511841018, 'close': 0.0002589334712, 'volume': 68749616.5217042, 'market_cap': 54924061.6444312}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-22', 'time_high': '2020-05-22 19:16:02', 'time_low': '2020-05-22 05:00:12', 'open': 0.00025954754769, 'high': 0.00026948324497, 'low': 0.00025714602008, 'close': 0.00026889417677, 'volume': 69654123.7036277, 'market_cap': 57036891.6461974}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-23', 'time_high': '2020-05-23 03:09:06', 'time_low': '2020-05-23 13:05:03', 'open': 0.0002690516803, 'high': 0.00027463070795, 'low': 0.00026288707911, 'close': 0.00027118430572, 'volume': 65953088.3595108, 'market_cap': 57522665.7846806}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-24', 'time_high': '2020-05-24 02:03:13', 'time_low': '2020-05-24 18:18:06', 'open': 0.00027110523071, 'high': 0.00028857385475, 'low': 0.00026714326342, 'close': 0.000269168358, 'volume': 76737362.2216916, 'market_cap': 57095050.0103434}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-25', 'time_high': '2020-05-25 22:27:13', 'time_low': '2020-05-25 00:07:09', 'open': 0.00027092558443, 'high': 0.0002825391922, 'low': 0.00026675638949, 'close': 0.00028023171658, 'volume': 77572956.8324004, 'market_cap': 59441770.9095173}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-26', 'time_high': '2020-05-26 10:01:07', 'time_low': '2020-05-26 09:43:15', 'open': 0.00028009641005, 'high': 0.00028425274307, 'low': 0.00027778977117, 'close': 0.0002816970754, 'volume': 71334057.9661869, 'market_cap': 59752597.693872}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-27', 'time_high': '2020-05-27 13:43:13', 'time_low': '2020-05-27 04:46:03', 'open': 0.0002816970754, 'high': 0.00028397057727, 'low': 0.00027930868507, 'close': 0.00028190215809, 'volume': 68720454.2225298, 'market_cap': 59796099.1169217}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-28', 'time_high': '2020-05-28 23:40:09', 'time_low': '2020-05-28 06:02:07', 'open': 0.00028218930046, 'high': 0.00029014082913, 'low': 0.00028115482883, 'close': 0.00028931076171, 'volume': 77463836.560739, 'market_cap': 61367586.1864713}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-29', 'time_high': '2020-05-29 03:15:07', 'time_low': '2020-05-29 21:48:10', 'open': 0.00028940596088, 'high': 0.00029907758432, 'low': 0.00028671304646, 'close': 0.00028990389443, 'volume': 70131648.3564504, 'market_cap': 61493399.4234974}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-30', 'time_high': '2020-05-30 23:12:03', 'time_low': '2020-05-30 03:57:13', 'open': 0.00028981521266, 'high': 0.00030514337422, 'low': 0.00028661316541, 'close': 0.00030234382674, 'volume': 73141274.9802583, 'market_cap': 64132114.3240589}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-05-31', 'time_high': '2020-05-31 13:50:05', 'time_low': '2020-05-31 23:10:09', 'open': 0.00030238056243, 'high': 0.00030816842729, 'low': 0.00029558581024, 'close': 0.00029941048921, 'volume': 70382081.503058, 'market_cap': 63509905.0340887}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-01', 'time_high': '2020-06-01 23:55:04', 'time_low': '2020-06-01 00:08:17', 'open': 0.00029950563607, 'high': 0.00031158434243, 'low': 0.0002979871129, 'close': 0.00031123315196, 'volume': 67136752.8347885, 'market_cap': 66017686.8779355}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-02', 'time_high': '2020-06-02 14:12:15', 'time_low': '2020-06-02 15:34:06', 'open': 0.00031127671792, 'high': 0.00031208216289, 'low': 0.00029138481205, 'close': 0.00029664839074, 'volume': 72586177.1313085, 'market_cap': 62924018.3737649}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-03', 'time_high': '2020-06-03 17:31:07', 'time_low': '2020-06-03 05:29:15', 'open': 0.00029664839074, 'high': 0.00030286228298, 'low': 0.00029168685928, 'close': 0.00030139187678, 'volume': 71098931.2463641, 'market_cap': 63930190.0303685}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-04', 'time_high': '2020-06-04 07:44:12', 'time_low': '2020-06-04 00:00:10', 'open': 0.00030142944521, 'high': 0.00031735980338, 'low': 0.00030142944521, 'close': 0.00031461512699, 'volume': 72153107.6304194, 'market_cap': 66735059.5833259}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-05', 'time_high': '2020-06-05 02:43:03', 'time_low': '2020-06-05 00:04:14', 'open': 0.00031462933368, 'high': 0.00033906256064, 'low': 0.00031454652875, 'close': 0.00032953623229, 'volume': 77452711.0823815, 'market_cap': 69900072.2167539}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-06', 'time_high': '2020-06-06 16:06:16', 'time_low': '2020-06-06 05:21:12', 'open': 0.00032942727713, 'high': 0.0003300192994, 'low': 0.00032182868344, 'close': 0.00032587360084, 'volume': 79205232.1126693, 'market_cap': 69123167.6515173}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-07', 'time_high': '2020-06-07 02:53:13', 'time_low': '2020-06-07 14:09:14', 'open': 0.00032587360084, 'high': 0.00033321842907, 'low': 0.00030990734439, 'close': 0.00032459553832, 'volume': 79215562.4717044, 'market_cap': 68852069.5044785}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-08', 'time_high': '2020-06-08 03:44:03', 'time_low': '2020-06-08 15:36:04', 'open': 0.0003244056646, 'high': 0.00032919801273, 'low': 0.00031800275976, 'close': 0.00032554458788, 'volume': 71724292.3523204, 'market_cap': 69053378.575048}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-09', 'time_high': '2020-06-09 00:28:09', 'time_low': '2020-06-09 20:46:10', 'open': 0.00032553923027, 'high': 0.00032746204051, 'low': 0.00032086813776, 'close': 0.00032470801839, 'volume': 71831005.3239598, 'market_cap': 68875928.3826103}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-10', 'time_high': '2020-06-10 00:24:10', 'time_low': '2020-06-10 16:09:12', 'open': 0.00032474327095, 'high': 0.00032487920921, 'low': 0.00031806440868, 'close': 0.00032184221292, 'volume': 66704912.2421277, 'market_cap': 68268043.7564209}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-11', 'time_high': '2020-06-11 02:50:09', 'time_low': '2020-06-11 23:45:17', 'open': 0.00032184221292, 'high': 0.00032434496421, 'low': 0.00028686807525, 'close': 0.00028785479358, 'volume': 63866423.8180051, 'market_cap': 61058751.3230484}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-12', 'time_high': '2020-06-12 23:59:08', 'time_low': '2020-06-12 00:29:17', 'open': 0.0002878950615, 'high': 0.00030318168214, 'low': 0.00028515659058, 'close': 0.00030318168214, 'volume': 67892638.8425628, 'market_cap': 64309837.2802857}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-13', 'time_high': '2020-06-13 16:12:08', 'time_low': '2020-06-13 04:29:05', 'open': 0.00030328498404, 'high': 0.00031426491553, 'low': 0.00029785606976, 'close': 0.00031192109061, 'volume': 76804219.7770564, 'market_cap': 66163610.0172245}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-14', 'time_high': '2020-06-14 01:03:13', 'time_low': '2020-06-14 22:33:09', 'open': 0.0003120070406, 'high': 0.00031347508406, 'low': 0.00030163072284, 'close': 0.00030304896445, 'volume': 72592760.9888275, 'market_cap': 64281685.6666978}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-15', 'time_high': '2020-06-15 00:00:13', 'time_low': '2020-06-15 06:55:21', 'open': 0.00030304896445, 'high': 0.00030304896445, 'low': 0.00028319532207, 'close': 0.0002992965772, 'volume': 87822502.3195326, 'market_cap': 63485742.4165832}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-16', 'time_high': '2020-06-16 14:03:04', 'time_low': '2020-06-16 00:58:15', 'open': 0.00029915019414, 'high': 0.00030859661689, 'low': 0.00029638267818, 'close': 0.00030830101539, 'volume': 101303509.372764, 'market_cap': 65395732.3307608}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-17', 'time_high': '2020-06-17 12:52:13', 'time_low': '2020-06-17 20:07:20', 'open': 0.00030798301846, 'high': 0.00031113737885, 'low': 0.00030256674784, 'close': 0.00030658219156, 'volume': 93735835.1245772, 'market_cap': 65031141.4354004}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-18', 'time_high': '2020-06-18 01:09:14', 'time_low': '2020-06-18 21:09:04', 'open': 0.00030655115708, 'high': 0.00030750274989, 'low': 0.00029999970521, 'close': 0.00030385453098, 'volume': 42158974.4425514, 'market_cap': 64452559.6201949}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-19', 'time_high': '2020-06-19 00:18:10', 'time_low': '2020-06-19 23:58:29', 'open': 0.00030372529462, 'high': 0.00030463777449, 'low': 0.00029516148437, 'close': 0.00029522243562, 'volume': 40492655.1104701, 'market_cap': 62621549.7651897}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-20', 'time_high': '2020-06-20 22:51:10', 'time_low': '2020-06-20 11:23:10', 'open': 0.00029520111292, 'high': 0.0003007805119, 'low': 0.00029433271762, 'close': 0.0002986633049, 'volume': 59521473.4554478, 'market_cap': 63351414.9146693}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-21', 'time_high': '2020-06-21 20:06:19', 'time_low': '2020-06-21 10:37:17', 'open': 0.00029864232545, 'high': 0.00030415340795, 'low': 0.0002967321748, 'close': 0.0003006155038, 'volume': 64112303.7740948, 'market_cap': 63765508.5122169}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-22', 'time_high': '2020-06-22 16:05:04', 'time_low': '2020-06-22 00:00:18', 'open': 0.00030067278231, 'high': 0.00031436582307, 'low': 0.00030067278231, 'close': 0.0003123969278, 'volume': 45444099.4231256, 'market_cap': 66264542.9354766}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-23', 'time_high': '2020-06-23 07:57:15', 'time_low': '2020-06-23 01:59:19', 'open': 0.00031244580338, 'high': 0.00031484820109, 'low': 0.00030858976308, 'close': 0.0003087177617, 'volume': 39830051.1675197, 'market_cap': 65484131.0994259}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-24', 'time_high': '2020-06-24 06:40:08', 'time_low': '2020-06-24 21:50:13', 'open': 0.0003089261777, 'high': 0.00031283211192, 'low': 0.00029949607813, 'close': 0.00030137108791, 'volume': 22789151.0974741, 'market_cap': 63925780.3686615}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-25', 'time_high': '2020-06-25 01:37:07', 'time_low': '2020-06-25 03:40:25', 'open': 0.00030124672535, 'high': 0.0003026009213, 'low': 0.00029463233562, 'close': 0.00029879800539, 'volume': 20876170.2138976, 'market_cap': 63379987.11052}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-26', 'time_high': '2020-06-26 01:43:01', 'time_low': '2020-06-26 09:13:01', 'open': 0.00029892424895, 'high': 0.00030191404106, 'low': 0.00029523436427, 'close': 0.00029898703099, 'volume': 20247418.8653753, 'market_cap': 63420082.5594146}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-27', 'time_high': '2020-06-27 13:18:04', 'time_low': '2020-06-27 21:08:08', 'open': 0.00029921703638, 'high': 0.00030928196083, 'low': 0.00029392993196, 'close': 0.00029556514068, 'volume': 23347287.8482369, 'market_cap': 62694243.1636856}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-28', 'time_high': '2020-06-28 20:15:09', 'time_low': '2020-06-28 04:14:12', 'open': 0.00029556514068, 'high': 0.00029893330765, 'low': 0.00027972577211, 'close': 0.00029517683681, 'volume': 20027185.4785527, 'market_cap': 62611877.5047841}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-29', 'time_high': '2020-06-29 01:13:03', 'time_low': '2020-06-29 13:39:18', 'open': 0.0002949818253, 'high': 0.00029713621917, 'low': 0.00029027215302, 'close': 0.00029421475255, 'volume': 21800318.3936998, 'market_cap': 62407803.5588478}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-06-30', 'time_high': '2020-06-30 09:40:08', 'time_low': '2020-06-30 00:01:16', 'open': 0.00029403781896, 'high': 0.00030015933447, 'low': 0.00029373096608, 'close': 0.00029538958818, 'volume': 18650482.4739064, 'market_cap': 62657005.581183}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-01', 'time_high': '2020-07-01 23:44:17', 'time_low': '2020-07-01 00:40:17', 'open': 0.00029506226879, 'high': 0.00032592962052, 'low': 0.00029340302229, 'close': 0.00032375240629, 'volume': 28520969.6838624, 'market_cap': 68673227.2886007}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-02', 'time_high': '2020-07-02 01:28:31', 'time_low': '2020-07-02 16:50:12', 'open': 0.0003234610126, 'high': 0.00035407641686, 'low': 0.00032098697815, 'close': 0.00032867845747, 'volume': 43214120.7125779, 'market_cap': 69718124.0245716}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-03', 'time_high': '2020-07-03 15:36:11', 'time_low': '2020-07-03 23:45:26', 'open': 0.00032922422233, 'high': 0.00033189345513, 'low': 0.0003167371351, 'close': 0.00031824311037, 'volume': 25711497.2423354, 'market_cap': 67504614.720586}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-04', 'time_high': '2020-07-04 17:46:15', 'time_low': '2020-07-04 00:03:22', 'open': 0.00031800766637, 'high': 0.00032921958605, 'low': 0.00031755267895, 'close': 0.00032629919078, 'volume': 27356701.7758422, 'market_cap': 69213442.3006616}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-05', 'time_high': '2020-07-05 01:17:05', 'time_low': '2020-07-05 21:26:29', 'open': 0.00032616315983, 'high': 0.00032789657973, 'low': 0.00031722701098, 'close': 0.00032395905526, 'volume': 25119879.9278151, 'market_cap': 68717060.9452699}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-06', 'time_high': '2020-07-06 17:23:15', 'time_low': '2020-07-06 00:00:30', 'open': 0.00032415448201, 'high': 0.00033853390399, 'low': 0.00032415448201, 'close': 0.00033522047295, 'volume': 25284943.9740522, 'market_cap': 71105793.4507108}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-07', 'time_high': '2020-07-07 05:19:12', 'time_low': '2020-07-07 23:53:18', 'open': 0.00033460198539, 'high': 0.00033680872015, 'low': 0.0003265834688, 'close': 0.00032701373222, 'volume': 22238363.3653988, 'market_cap': 69365008.3312921}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-08', 'time_high': '2020-07-08 23:23:09', 'time_low': '2020-07-08 00:33:03', 'open': 0.00032700196645, 'high': 0.00034478828663, 'low': 0.00032195329222, 'close': 0.0003438323602, 'volume': 24149842.1154058, 'market_cap': 72932516.8332118}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-09', 'time_high': '2020-07-09 23:59:16', 'time_low': '2020-07-09 01:44:15', 'open': 0.0003438323602, 'high': 0.00039010124838, 'low': 0.00033754005323, 'close': 0.00039010124838, 'volume': 34948560.1662728, 'market_cap': 82746911.4526326}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-10', 'time_high': '2020-07-10 06:13:11', 'time_low': '2020-07-10 00:15:15', 'open': 0.00039022636972, 'high': 0.0004742715494, 'low': 0.00038291593691, 'close': 0.00043020848957, 'volume': 85911065.4273373, 'market_cap': 91254319.078087}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-11', 'time_high': '2020-07-11 00:27:08', 'time_low': '2020-07-11 18:22:10', 'open': 0.00043003340076, 'high': 0.00043614295457, 'low': 0.00039597746567, 'close': 0.0004005758769, 'volume': 32246710.4586361, 'market_cap': 84968752.9918225}
