{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-13', 'time_high': '2017-06-13 18:00:07', 'time_low': '2017-06-13 17:20:11', 'open': 0.638503015, 'high': 0.6528620124, 'low': 0.5339099765, 'close': 0.590255022, 'volume': 25425600.0, 'market_cap': 1640631647.19}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-02-23', 'time_high': '2019-02-23 22:43:02', 'time_low': '2019-02-23 09:05:02', 'open': 0.3036570898, 'high': 0.3231829831, 'low': 0.3018832672, 'close': 0.3214558589, 'volume': 10765823.3571332, 'market_cap': 893496294.343585}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-02-24', 'time_high': '2019-02-24 03:32:01', 'time_low': '2019-02-24 16:43:03', 'open': 0.3221991989, 'high': 0.3284095368, 'low': 0.2807604624, 'close': 0.2845808502, 'volume': 16563425.6342909, 'market_cap': 791001091.095566}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-02-25', 'time_high': '2019-02-25 19:07:03', 'time_low': '2019-02-25 10:26:02', 'open': 0.2837412047, 'high': 0.2920260851, 'low': 0.2805392236, 'close': 0.2894193295, 'volume': 8600357.91231327, 'market_cap': 804449790.92253}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-02-26', 'time_high': '2019-02-26 01:01:02', 'time_low': '2019-02-26 06:45:04', 'open': 0.2891473802, 'high': 0.2900980769, 'low': 0.2839832274, 'close': 0.285886381, 'volume': 6935783.94271103, 'market_cap': 794629853.542367}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-02-27', 'time_high': '2019-02-27 13:19:02', 'time_low': '2019-02-27 21:09:02', 'open': 0.286032017, 'high': 0.2909447795, 'low': 0.2815812192, 'close': 0.2867438069, 'volume': 7118970.70279957, 'market_cap': 797013094.685664}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-02-28', 'time_high': '2019-02-28 16:14:02', 'time_low': '2019-02-28 15:36:01', 'open': 0.2875707756, 'high': 0.2897459231, 'low': 0.2854329099, 'close': 0.285875236, 'volume': 6657805.2389842, 'market_cap': 794598875.532827}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-01', 'time_high': '2019-03-01 22:13:01', 'time_low': '2019-03-01 00:05:02', 'open': 0.2858091517, 'high': 0.3031395965, 'low': 0.285671175, 'close': 0.298102305, 'volume': 9407358.45930691, 'market_cap': 828584384.271327}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-02', 'time_high': '2019-03-02 01:10:02', 'time_low': '2019-03-02 08:38:02', 'open': 0.2973035207, 'high': 0.2986174037, 'low': 0.2881414169, 'close': 0.2945400585, 'volume': 6625116.14962372, 'market_cap': 818683012.246287}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-03', 'time_high': '2019-03-03 08:25:02', 'time_low': '2019-03-03 23:46:02', 'open': 0.294577853, 'high': 0.2965713631, 'low': 0.2841058996, 'close': 0.2864153613, 'volume': 4991108.16355181, 'market_cap': 796100170.127437}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-04', 'time_high': '2019-03-04 00:22:02', 'time_low': '2019-03-04 18:02:03', 'open': 0.2854209199, 'high': 0.2864346241, 'low': 0.2668529166, 'close': 0.2755674157, 'volume': 7086078.91416079, 'market_cap': 765947976.971215}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-05', 'time_high': '2019-03-05 16:21:01', 'time_low': '2019-03-05 07:39:02', 'open': 0.2756387006, 'high': 0.286704898, 'low': 0.2737000928, 'close': 0.2834112643, 'volume': 7445047.6066617, 'market_cap': 787750191.531749}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-06', 'time_high': '2019-03-06 00:29:01', 'time_low': '2019-03-06 22:26:02', 'open': 0.2835259595, 'high': 0.2848306283, 'low': 0.2701817079, 'close': 0.2796025731, 'volume': 8504833.74140292, 'market_cap': 777163819.177864}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-07', 'time_high': '2019-03-07 04:24:02', 'time_low': '2019-03-07 05:41:02', 'open': 0.2714807865, 'high': 0.2840917208, 'low': 0.2668481376, 'close': 0.2796406594, 'volume': 9134558.78598332, 'market_cap': 777269681.235436}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-08', 'time_high': '2019-03-08 12:52:02', 'time_low': '2019-03-08 22:26:03', 'open': 0.2800313072, 'high': 0.2817806273, 'low': 0.2740294377, 'close': 0.2758023669, 'volume': 11843575.0712351, 'market_cap': 766601030.924406}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-09', 'time_high': '2019-03-09 16:16:03', 'time_low': '2019-03-09 00:22:02', 'open': 0.275620621, 'high': 0.2902639976, 'low': 0.2746282499, 'close': 0.2841350251, 'volume': 10359966.636656, 'market_cap': 789761906.829258}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-10', 'time_high': '2019-03-10 02:11:02', 'time_low': '2019-03-10 12:09:02', 'open': 0.2844162652, 'high': 0.2854299538, 'low': 0.2801374237, 'close': 0.2821768468, 'volume': 6479838.26110639, 'market_cap': 784319090.797579}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-11', 'time_high': '2019-03-11 02:25:03', 'time_low': '2019-03-11 13:06:02', 'open': 0.2821503232, 'high': 0.2850500493, 'low': 0.2751493082, 'close': 0.2796970499, 'volume': 9612306.72540129, 'market_cap': 777426420.251694}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-12', 'time_high': '2019-03-12 22:03:02', 'time_low': '2019-03-12 03:54:03', 'open': 0.280301145, 'high': 0.2872143941, 'low': 0.2763473061, 'close': 0.2850305914, 'volume': 9469473.85608185, 'market_cap': 792251160.449967}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-13', 'time_high': '2019-03-13 04:33:02', 'time_low': '2019-03-13 10:49:02', 'open': 0.2847864119, 'high': 0.2921378685, 'low': 0.2816293946, 'close': 0.2871479765, 'volume': 12297257.5708289, 'market_cap': 798136496.414497}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-14', 'time_high': '2019-03-14 14:42:04', 'time_low': '2019-03-14 00:28:03', 'open': 0.2873458062, 'high': 0.2996408429, 'low': 0.2865876693, 'close': 0.2974855792, 'volume': 18120826.2962114, 'market_cap': 826870176.206124}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-15', 'time_high': '2019-03-15 17:58:03', 'time_low': '2019-03-15 00:40:02', 'open': 0.298184283, 'high': 0.3027746177, 'low': 0.2968458987, 'close': 0.3014150948, 'volume': 9682708.67175614, 'market_cap': 837792383.866656}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-16', 'time_high': '2019-03-16 07:36:02', 'time_low': '2019-03-16 00:01:02', 'open': 0.3017923488, 'high': 0.3105666416, 'low': 0.3017923488, 'close': 0.3068246653, 'volume': 25832329.5758162, 'market_cap': 852828448.705981}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-17', 'time_high': '2019-03-17 00:16:02', 'time_low': '2019-03-17 13:25:02', 'open': 0.3068781551, 'high': 0.3071259117, 'low': 0.2980738256, 'close': 0.2981614945, 'volume': 18281346.9745902, 'market_cap': 828748903.267894}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-18', 'time_high': '2019-03-18 04:50:01', 'time_low': '2019-03-18 11:12:01', 'open': 0.2983624631, 'high': 0.3011356537, 'low': 0.2916054563, 'close': 0.2959023079, 'volume': 21287447.7781206, 'market_cap': 822469425.575947}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-19', 'time_high': '2019-03-19 01:19:02', 'time_low': '2019-03-19 05:59:04', 'open': 0.2961286243, 'high': 0.2982349006, 'low': 0.2944673927, 'close': 0.2976052249, 'volume': 10672511.8759807, 'market_cap': 827202735.055284}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-20', 'time_high': '2019-03-20 16:22:01', 'time_low': '2019-03-20 11:13:01', 'open': 0.2978516034, 'high': 0.3010086675, 'low': 0.2944827255, 'close': 0.300116164, 'volume': 13295691.7066936, 'market_cap': 834181966.225219}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-21', 'time_high': '2019-03-21 22:37:04', 'time_low': '2019-03-21 15:03:01', 'open': 0.3002152233, 'high': 0.31447271, 'low': 0.2852774862, 'close': 0.3140252219, 'volume': 28818816.0079032, 'market_cap': 872842614.016365}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-22', 'time_high': '2019-03-22 04:11:02', 'time_low': '2019-03-22 10:21:02', 'open': 0.3152268848, 'high': 0.3234381623, 'low': 0.3079981471, 'close': 0.3111697092, 'volume': 26155334.5447783, 'market_cap': 864905630.004342}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-23', 'time_high': '2019-03-23 07:39:02', 'time_low': '2019-03-23 01:07:03', 'open': 0.3111158103, 'high': 0.3212542198, 'low': 0.3100386187, 'close': 0.3126099258, 'volume': 14808538.50177, 'market_cap': 868908755.563617}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-24', 'time_high': '2019-03-24 00:09:01', 'time_low': '2019-03-24 18:14:05', 'open': 0.3124829404, 'high': 0.3127293636, 'low': 0.3028757604, 'close': 0.3092248894, 'volume': 10429370.0511131, 'market_cap': 859499944.444689}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-25', 'time_high': '2019-03-25 00:04:01', 'time_low': '2019-03-25 21:12:03', 'open': 0.3094801461, 'high': 0.3094801461, 'low': 0.2946053757, 'close': 0.2991622829, 'volume': 13642992.0927904, 'market_cap': 831530624.907554}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-26', 'time_high': '2019-03-26 00:43:02', 'time_low': '2019-03-26 13:43:03', 'open': 0.2991643552, 'high': 0.299820564, 'low': 0.2901130715, 'close': 0.2962854007, 'volume': 11224151.9992985, 'market_cap': 823534243.520242}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-27', 'time_high': '2019-03-27 23:56:06', 'time_low': '2019-03-27 00:30:03', 'open': 0.2964651053, 'high': 0.308627945, 'low': 0.296240901, 'close': 0.3085026912, 'volume': 13025514.5794325, 'market_cap': 857492572.702477}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-28', 'time_high': '2019-03-28 15:46:02', 'time_low': '2019-03-28 09:28:02', 'open': 0.3085026912, 'high': 0.3095541802, 'low': 0.3043807729, 'close': 0.3063140828, 'volume': 11875269.6426779, 'market_cap': 851409269.138009}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-29', 'time_high': '2019-03-29 19:51:01', 'time_low': '2019-03-29 07:04:02', 'open': 0.3063140828, 'high': 0.3104045245, 'low': 0.3038083784, 'close': 0.3086980941, 'volume': 11512366.3618317, 'market_cap': 858035700.941499}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-30', 'time_high': '2019-03-30 05:29:03', 'time_low': '2019-03-30 04:31:02', 'open': 0.3083202614, 'high': 0.3181098647, 'low': 0.3036941535, 'close': 0.3074187959, 'volume': 11198596.391062, 'market_cap': 854479852.631249}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-03-31', 'time_high': '2019-03-31 17:12:02', 'time_low': '2019-03-31 07:43:03', 'open': 0.3074187959, 'high': 0.309303241, 'low': 0.3053066292, 'close': 0.3075150542, 'volume': 10899122.337616, 'market_cap': 854747405.499428}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-01', 'time_high': '2019-04-01 14:29:02', 'time_low': '2019-04-01 00:31:04', 'open': 0.307231496, 'high': 0.3256661132, 'low': 0.3058979743, 'close': 0.3227339961, 'volume': 19088504.3183779, 'market_cap': 897048915.646971}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-02', 'time_high': '2019-04-02 23:41:03', 'time_low': '2019-04-02 00:10:04', 'open': 0.3227092163, 'high': 0.354443932, 'low': 0.3225089721, 'close': 0.3517693778, 'volume': 32985376.8197297, 'market_cap': 977753638.115987}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-03', 'time_high': '2019-04-03 03:03:02', 'time_low': '2019-04-03 23:09:02', 'open': 0.352143633, 'high': 0.3793782662, 'low': 0.3325460855, 'close': 0.3399473947, 'volume': 45000457.5415141, 'market_cap': 944894078.192824}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-04', 'time_high': '2019-04-04 08:27:01', 'time_low': '2019-04-04 18:21:03', 'open': 0.3396086148, 'high': 0.3540498945, 'low': 0.3298777349, 'close': 0.3371636664, 'volume': 22852344.3397971, 'market_cap': 937156621.169496}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-05', 'time_high': '2019-04-05 05:17:03', 'time_low': '2019-04-05 00:00:03', 'open': 0.3372020337, 'high': 0.3548749388, 'low': 0.3372020337, 'close': 0.3533731489, 'volume': 19320318.4018834, 'market_cap': 982211368.688918}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-06', 'time_high': '2019-04-06 16:43:01', 'time_low': '2019-04-06 21:13:05', 'open': 0.3533733124, 'high': 0.3559027652, 'low': 0.3424123946, 'close': 0.3461565363, 'volume': 17277210.7973771, 'market_cap': 962152575.170821}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-07', 'time_high': '2019-04-07 14:14:01', 'time_low': '2019-04-07 00:58:02', 'open': 0.3460002488, 'high': 0.3681625391, 'low': 0.345141231, 'close': 0.3624871167, 'volume': 21625356.6651923, 'market_cap': 1007543918.2012}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-08', 'time_high': '2019-04-08 02:50:03', 'time_low': '2019-04-08 12:03:01', 'open': 0.3625326144, 'high': 0.3627259503, 'low': 0.3425716759, 'close': 0.3573751059, 'volume': 27200523.1965901, 'market_cap': 993334929.347784}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-09', 'time_high': '2019-04-09 00:05:02', 'time_low': '2019-04-09 10:22:03', 'open': 0.3573751059, 'high': 0.3575458922, 'low': 0.3453619934, 'close': 0.3491723321, 'volume': 15235293.3518196, 'market_cap': 970535071.154966}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-10', 'time_high': '2019-04-10 18:37:02', 'time_low': '2019-04-10 20:46:01', 'open': 0.3491304202, 'high': 0.3618297409, 'low': 0.3454546104, 'close': 0.3491396622, 'volume': 17751170.3095824, 'market_cap': 970444264.042377}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-11', 'time_high': '2019-04-11 00:04:04', 'time_low': '2019-04-11 11:34:04', 'open': 0.3489966295, 'high': 0.3491398945, 'low': 0.3160169081, 'close': 0.3253262541, 'volume': 17935769.177951, 'market_cap': 904254175.045297}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-12', 'time_high': '2019-04-12 00:00:01', 'time_low': '2019-04-12 03:40:04', 'open': 0.325281476, 'high': 0.325281476, 'low': 0.3145405446, 'close': 0.3230496958, 'volume': 11151372.4424876, 'market_cap': 897926412.284416}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-13', 'time_high': '2019-04-13 06:09:00', 'time_low': '2019-04-13 11:54:04', 'open': 0.3230381902, 'high': 0.3261213437, 'low': 0.3194822903, 'close': 0.3211041637, 'volume': 10293454.7772673, 'market_cap': 892518746.884799}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-14', 'time_high': '2019-04-14 01:38:02', 'time_low': '2019-04-14 03:11:05', 'open': 0.3211041637, 'high': 0.3220529254, 'low': 0.2972454239, 'close': 0.3169153866, 'volume': 24796128.1851879, 'market_cap': 880875914.122746}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-15', 'time_high': '2019-04-15 00:10:01', 'time_low': '2019-04-15 20:14:01', 'open': 0.3169153866, 'high': 0.317603975, 'low': 0.301081921, 'close': 0.3032642732, 'volume': 16995330.7859333, 'market_cap': 842932231.158637}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-16', 'time_high': '2019-04-16 07:53:04', 'time_low': '2019-04-16 00:15:02', 'open': 0.3032484379, 'high': 0.3136346098, 'low': 0.3025166969, 'close': 0.3127039802, 'volume': 13009013.2755947, 'market_cap': 869170182.700052}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-17', 'time_high': '2019-04-17 00:28:02', 'time_low': '2019-04-17 02:41:02', 'open': 0.3124905605, 'high': 0.3144794948, 'low': 0.3041081506, 'close': 0.3097910409, 'volume': 16006869.2235081, 'market_cap': 861073579.667027}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-18', 'time_high': '2019-04-18 04:20:02', 'time_low': '2019-04-18 14:19:02', 'open': 0.3096560032, 'high': 0.3165568626, 'low': 0.3092922154, 'close': 0.3104580135, 'volume': 15210301.5080509, 'market_cap': 862927450.114934}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-19', 'time_high': '2019-04-19 11:45:03', 'time_low': '2019-04-19 03:17:07', 'open': 0.3104552954, 'high': 0.3118984001, 'low': 0.3051925241, 'close': 0.3109668281, 'volume': 13043372.4515351, 'market_cap': 864341715.637358}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-20', 'time_high': '2019-04-20 08:14:00', 'time_low': '2019-04-20 10:43:03', 'open': 0.3109668281, 'high': 0.3147270874, 'low': 0.3094131942, 'close': 0.3125723016, 'volume': 12314622.0229871, 'market_cap': 868804178.021493}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-21', 'time_high': '2019-04-21 03:24:01', 'time_low': '2019-04-21 12:38:01', 'open': 0.3126510835, 'high': 0.3152629339, 'low': 0.2994716686, 'close': 0.3062232628, 'volume': 14580957.5573748, 'market_cap': 851156832.339463}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-22', 'time_high': '2019-04-22 15:47:01', 'time_low': '2019-04-22 04:03:04', 'open': 0.3061420149, 'high': 0.312286778, 'low': 0.3026061314, 'close': 0.3100281152, 'volume': 12014917.5453914, 'market_cap': 861732534.746458}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-23', 'time_high': '2019-04-23 08:27:06', 'time_low': '2019-04-23 20:05:03', 'open': 0.3102059764, 'high': 0.313709389, 'low': 0.2984029134, 'close': 0.301161257, 'volume': 18128346.8871475, 'market_cap': 837086833.831137}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-24', 'time_high': '2019-04-24 00:10:03', 'time_low': '2019-04-24 18:25:03', 'open': 0.3010531497, 'high': 0.3014040317, 'low': 0.2814630056, 'close': 0.2885027777, 'volume': 17216441.7626276, 'market_cap': 801902207.221688}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-25', 'time_high': '2019-04-25 17:58:03', 'time_low': '2019-04-25 22:15:02', 'open': 0.2885810764, 'high': 0.2941328553, 'low': 0.27079933, 'close': 0.271321929, 'volume': 15401141.2936414, 'market_cap': 754147518.125271}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-26', 'time_high': '2019-04-26 23:42:01', 'time_low': '2019-04-26 02:30:02', 'open': 0.2711884342, 'high': 0.2741261487, 'low': 0.2505750457, 'close': 0.2695636599, 'volume': 20402654.969438, 'market_cap': 749260355.988426}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-27', 'time_high': '2019-04-27 22:52:03', 'time_low': '2019-04-27 02:02:02', 'open': 0.2694816455, 'high': 0.2765891407, 'low': 0.2584827376, 'close': 0.2738600594, 'volume': 12324070.2103269, 'market_cap': 761202328.409258}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-28', 'time_high': '2019-04-28 01:38:01', 'time_low': '2019-04-28 18:30:02', 'open': 0.2740710791, 'high': 0.2794769923, 'low': 0.2598976705, 'close': 0.2741112353, 'volume': 15417641.3082934, 'market_cap': 761900479.346282}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-29', 'time_high': '2019-04-29 09:22:03', 'time_low': '2019-04-29 00:01:01', 'open': 0.2707188378, 'high': 0.3250478905, 'low': 0.2704689558, 'close': 0.3093117769, 'volume': 95678028.073823, 'market_cap': 859741450.862696}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-04-30', 'time_high': '2019-04-30 00:18:02', 'time_low': '2019-04-30 06:37:02', 'open': 0.3089546314, 'high': 0.3146582005, 'low': 0.2890635924, 'close': 0.3047029042, 'volume': 37328525.4377419, 'market_cap': 846930949.672586}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-01', 'time_high': '2019-05-01 02:22:01', 'time_low': '2019-05-01 15:22:01', 'open': 0.3048592251, 'high': 0.3070735511, 'low': 0.2940536548, 'close': 0.3001122308, 'volume': 21792423.5156731, 'market_cap': 834171033.701663}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-02', 'time_high': '2019-05-02 00:16:04', 'time_low': '2019-05-02 16:25:01', 'open': 0.300457262, 'high': 0.3028289312, 'low': 0.2908067647, 'close': 0.2950894477, 'volume': 22139756.7124297, 'market_cap': 820210056.098131}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-03', 'time_high': '2019-05-03 10:09:03', 'time_low': '2019-05-03 08:37:02', 'open': 0.2950882461, 'high': 0.3034136458, 'low': 0.2927270931, 'close': 0.2978147052, 'volume': 25874488.7143365, 'market_cap': 827784991.859472}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-04', 'time_high': '2019-05-04 01:59:01', 'time_low': '2019-05-04 14:01:01', 'open': 0.2978147052, 'high': 0.3010464723, 'low': 0.2897437302, 'close': 0.297482602, 'volume': 20315267.884185, 'market_cap': 826861900.821794}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-05', 'time_high': '2019-05-05 23:49:03', 'time_low': '2019-05-05 00:28:03', 'open': 0.2975342654, 'high': 0.3052841704, 'low': 0.2950432433, 'close': 0.3042746473, 'volume': 14775931.0375495, 'market_cap': 845740596.639014}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-06', 'time_high': '2019-05-06 00:28:03', 'time_low': '2019-05-06 08:05:01', 'open': 0.3041782588, 'high': 0.3050071522, 'low': 0.2807646089, 'close': 0.2917883854, 'volume': 21605606.5569776, 'market_cap': 811034653.505345}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-07', 'time_high': '2019-05-07 03:17:00', 'time_low': '2019-05-07 23:59:02', 'open': 0.291914823, 'high': 0.3002260312, 'low': 0.2867576997, 'close': 0.2867576997, 'volume': 16037956.2774685, 'market_cap': 797051710.13842}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-08', 'time_high': '2019-05-08 08:30:05', 'time_low': '2019-05-08 21:48:03', 'open': 0.286902751, 'high': 0.3010483108, 'low': 0.2816347403, 'close': 0.2953753757, 'volume': 18196321.958409, 'market_cap': 821004801.588416}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-09', 'time_high': '2019-05-09 01:00:01', 'time_low': '2019-05-09 18:32:02', 'open': 0.2953753757, 'high': 0.2968725885, 'low': 0.2698973731, 'close': 0.2729510794, 'volume': 12092938.1751984, 'market_cap': 758675790.967058}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-10', 'time_high': '2019-05-10 23:59:03', 'time_low': '2019-05-10 03:27:03', 'open': 0.2727210362, 'high': 0.2928953537, 'low': 0.2712321294, 'close': 0.2928953537, 'volume': 11394906.6881782, 'market_cap': 814111505.461989}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-11', 'time_high': '2019-05-11 23:42:01', 'time_low': '2019-05-11 06:27:01', 'open': 0.2928953537, 'high': 0.3208244912, 'low': 0.2906239641, 'close': 0.3165523824, 'volume': 24396516.4875988, 'market_cap': 879866933.044935}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-12', 'time_high': '2019-05-12 08:12:01', 'time_low': '2019-05-12 16:59:06', 'open': 0.3160823413, 'high': 0.3207875275, 'low': 0.295419113, 'close': 0.3047029046, 'volume': 16577963.2265591, 'market_cap': 846930950.59539}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-13', 'time_high': '2019-05-13 21:42:03', 'time_low': '2019-05-13 00:31:01', 'open': 0.3047029046, 'high': 0.3472365076, 'low': 0.3022190408, 'close': 0.3374874186, 'volume': 27205357.0634808, 'market_cap': 938056500.021796}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-14', 'time_high': '2019-05-14 14:17:03', 'time_low': '2019-05-14 00:01:03', 'open': 0.3370311574, 'high': 0.3781386196, 'low': 0.3366545961, 'close': 0.37485394, 'volume': 45196967.4631857, 'market_cap': 1041917877.87349}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-15', 'time_high': '2019-05-15 23:11:05', 'time_low': '2019-05-15 00:00:01', 'open': 0.3744053761, 'high': 0.4409759736, 'low': 0.3744053761, 'close': 0.4371541687, 'volume': 46809196.4573937, 'market_cap': 1215083250.13016}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-16', 'time_high': '2019-05-16 02:54:02', 'time_low': '2019-05-16 13:16:02', 'open': 0.4378737364, 'high': 0.4624687699, 'low': 0.3995596512, 'close': 0.414458641, 'volume': 51787885.6271632, 'market_cap': 1152000343.71608}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-17', 'time_high': '2019-05-17 00:40:01', 'time_low': '2019-05-17 12:31:02', 'open': 0.4144584601, 'high': 0.4250596652, 'low': 0.3579978576, 'close': 0.3934178205, 'volume': 36353415.7634981, 'market_cap': 1093516745.85432}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-18', 'time_high': '2019-05-18 05:34:02', 'time_low': '2019-05-18 23:34:05', 'open': 0.3934178205, 'high': 0.4006348575, 'low': 0.3786369272, 'close': 0.3805711102, 'volume': 15354844.3796134, 'market_cap': 1057808925.72478}
