{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-05-24', 'time_high': '2017-05-24 17:04:49', 'time_low': '2017-05-24 22:39:51', 'open': 6.4202699661, 'high': 6.7622599602, 'low': 5.6786799431, 'close': 6.1905298233, 'volume': 11221600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-04-10', 'time_high': '2019-04-10 18:40:02', 'time_low': '2019-04-10 22:25:01', 'open': 3.3166220283, 'high': 3.4354981405, 'low': 3.2865036491, 'close': 3.2992722539, 'volume': 165419833.029247, 'market_cap': 294916681.134922}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-04-11', 'time_high': '2019-04-11 00:23:04', 'time_low': '2019-04-11 11:35:01', 'open': 3.3143592156, 'high': 3.320665802, 'low': 2.8551392377, 'close': 2.9586902481, 'volume': 185360597.207926, 'market_cap': 264479782.907052}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-04-12', 'time_high': '2019-04-12 22:15:02', 'time_low': '2019-04-12 01:52:03', 'open': 2.9592122777, 'high': 3.0176420541, 'low': 2.8220647362, 'close': 3.0048817142, 'volume': 140125102.706197, 'market_cap': 268616208.405307}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-04-13', 'time_high': '2019-04-13 08:10:01', 'time_low': '2019-04-13 11:50:04', 'open': 3.0080121634, 'high': 3.0115107052, 'low': 2.9080601918, 'close': 2.9170190281, 'volume': 131439871.305361, 'market_cap': 260767487.750941}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-04-14', 'time_high': '2019-04-14 23:13:02', 'time_low': '2019-04-14 05:41:04', 'open': 2.9157401331, 'high': 2.9641578463, 'low': 2.8417701903, 'close': 2.9466849254, 'volume': 115344245.925882, 'market_cap': 263425605.562811}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-04-15', 'time_high': '2019-04-15 01:54:04', 'time_low': '2019-04-15 20:23:01', 'open': 2.9466849254, 'high': 2.9998494988, 'low': 2.8203408111, 'close': 2.8254735175, 'volume': 138031897.330471, 'market_cap': 252597456.783547}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-04-16', 'time_high': '2019-04-16 22:09:01', 'time_low': '2019-04-16 04:08:01', 'open': 2.8284605114, 'high': 2.9222943998, 'low': 2.7940296318, 'close': 2.9173518734, 'volume': 114627131.582369, 'market_cap': 260818609.205105}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-04-17', 'time_high': '2019-04-17 00:30:02', 'time_low': '2019-04-17 16:18:03', 'open': 2.9154309898, 'high': 2.942691959, 'low': 2.8330712086, 'close': 2.8580142427, 'volume': 119838431.899594, 'market_cap': 255520569.026307}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-04-18', 'time_high': '2019-04-18 19:30:02', 'time_low': '2019-04-18 00:02:01', 'open': 2.8589433568, 'high': 2.9932690189, 'low': 2.8568081694, 'close': 2.9476890388, 'volume': 152109846.775166, 'market_cap': 263545095.062728}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-04-19', 'time_high': '2019-04-19 19:38:02', 'time_low': '2019-04-19 02:55:01', 'open': 2.9580730374, 'high': 2.9848141675, 'low': 2.8819740527, 'close': 2.9312221746, 'volume': 138614630.040205, 'market_cap': 262079918.033642}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-04-20', 'time_high': '2019-04-20 08:12:01', 'time_low': '2019-04-20 22:02:05', 'open': 2.9328318382, 'high': 2.9747652968, 'low': 2.8517445794, 'close': 2.8815179062, 'volume': 145346049.277609, 'market_cap': 257642670.918272}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-04-21', 'time_high': '2019-04-21 01:08:01', 'time_low': '2019-04-21 12:36:01', 'open': 2.8811311277, 'high': 2.9028316396, 'low': 2.6465597073, 'close': 2.7200244008, 'volume': 135136318.162134, 'market_cap': 243209774.106698}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-04-22', 'time_high': '2019-04-22 22:59:02', 'time_low': '2019-04-22 04:22:00', 'open': 2.7201481374, 'high': 2.7930465132, 'low': 2.6814962792, 'close': 2.7592874996, 'volume': 118818139.569828, 'market_cap': 246727133.091683}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-04-23', 'time_high': '2019-04-23 14:01:03', 'time_low': '2019-04-23 23:53:02', 'open': 2.760758082, 'high': 2.8260934478, 'low': 2.6750276713, 'close': 2.6813867957, 'volume': 194056437.857931, 'market_cap': 239768084.243794}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-04-24', 'time_high': '2019-04-24 00:48:01', 'time_low': '2019-04-24 18:39:01', 'open': 2.6817689493, 'high': 2.6954702092, 'low': 2.4348277206, 'close': 2.5105971587, 'volume': 181089738.195759, 'market_cap': 224502247.555103}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-04-25', 'time_high': '2019-04-25 01:30:02', 'time_low': '2019-04-25 22:14:02', 'open': 2.5117768578, 'high': 2.5532205474, 'low': 2.3392380575, 'close': 2.3437054361, 'volume': 143263598.257984, 'market_cap': 209584133.653359}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-04-26', 'time_high': '2019-04-26 02:47:00', 'time_low': '2019-04-26 00:28:02', 'open': 2.348782949, 'high': 2.396376949, 'low': 2.294502951, 'close': 2.3736326576, 'volume': 167435778.221662, 'market_cap': 212266145.079506}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-04-27', 'time_high': '2019-04-27 20:09:06', 'time_low': '2019-04-27 04:49:01', 'open': 2.3746288443, 'high': 2.4322826812, 'low': 2.3363745871, 'close': 2.400690233, 'volume': 152450617.611646, 'market_cap': 214691643.735385}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-04-28', 'time_high': '2019-04-28 11:49:02', 'time_low': '2019-04-28 21:41:06', 'open': 2.4036676796, 'high': 2.4128997689, 'low': 2.3611480281, 'close': 2.3806335883, 'volume': 119509172.727055, 'market_cap': 212903699.410686}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-04-29', 'time_high': '2019-04-29 07:53:03', 'time_low': '2019-04-29 13:15:05', 'open': 2.3824747654, 'high': 2.4160424962, 'low': 2.2891330018, 'close': 2.3364628261, 'volume': 156306973.704649, 'market_cap': 208959104.241}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-04-30', 'time_high': '2019-04-30 23:10:02', 'time_low': '2019-04-30 09:37:01', 'open': 2.3365309255, 'high': 2.4614124963, 'low': 2.3187023275, 'close': 2.4502985352, 'volume': 141704889.591195, 'market_cap': 219145693.686401}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-01', 'time_high': '2019-05-01 16:07:01', 'time_low': '2019-05-01 13:46:01', 'open': 2.4392952787, 'high': 2.5180170921, 'low': 2.3736868361, 'close': 2.4408272871, 'volume': 162897539.923092, 'market_cap': 218304448.775361}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-02', 'time_high': '2019-05-02 13:22:03', 'time_low': '2019-05-02 04:35:01', 'open': 2.4436294024, 'high': 2.7465532446, 'low': 2.429838875, 'close': 2.5915843964, 'volume': 259309488.445712, 'market_cap': 231794231.723898}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-03', 'time_high': '2019-05-03 13:50:04', 'time_low': '2019-05-03 08:55:03', 'open': 2.5919943495, 'high': 2.7023221544, 'low': 2.5415916186, 'close': 2.6195470603, 'volume': 205512902.623859, 'market_cap': 234299456.154883}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-04', 'time_high': '2019-05-04 02:27:01', 'time_low': '2019-05-04 13:54:02', 'open': 2.6195470603, 'high': 2.7057832197, 'low': 2.4164924609, 'close': 2.497048335, 'volume': 239992080.97964, 'market_cap': 223342835.002172}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-05', 'time_high': '2019-05-05 02:26:05', 'time_low': '2019-05-05 18:20:01', 'open': 2.4954031109, 'high': 2.517798318, 'low': 2.4339283447, 'close': 2.4650570537, 'volume': 196526822.866619, 'market_cap': 220481447.279027}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-06', 'time_high': '2019-05-06 00:07:00', 'time_low': '2019-05-06 08:02:02', 'open': 2.4648920632, 'high': 2.4669277955, 'low': 2.3421155444, 'close': 2.4346205137, 'volume': 181559956.090484, 'market_cap': 232995208.880468}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-07', 'time_high': '2019-05-07 02:37:01', 'time_low': '2019-05-07 23:59:02', 'open': 2.4315831345, 'high': 2.5002995407, 'low': 2.3871471873, 'close': 2.3871471873, 'volume': 184331163.573372, 'market_cap': 228457701.202871}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-08', 'time_high': '2019-05-08 16:03:06', 'time_low': '2019-05-08 00:18:01', 'open': 2.3888524011, 'high': 2.4567212851, 'low': 2.3598846962, 'close': 2.425093489, 'volume': 138895747.562539, 'market_cap': 232095143.940931}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-09', 'time_high': '2019-05-09 05:09:01', 'time_low': '2019-05-09 18:51:01', 'open': 2.425263094, 'high': 2.4772261085, 'low': 2.3069102974, 'close': 2.3509883788, 'volume': 183223666.432659, 'market_cap': 225008461.697879}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-10', 'time_high': '2019-05-10 10:40:05', 'time_low': '2019-05-10 04:14:01', 'open': 2.355207678, 'high': 2.3981720556, 'low': 2.3039756038, 'close': 2.3716460104, 'volume': 191395581.817178, 'market_cap': 226991330.726521}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-11', 'time_high': '2019-05-11 23:18:01', 'time_low': '2019-05-11 02:37:05', 'open': 2.3733552351, 'high': 2.6536110973, 'low': 2.3542505318, 'close': 2.568370091, 'volume': 225056066.257119, 'market_cap': 245826170.35334}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-12', 'time_high': '2019-05-12 07:33:01', 'time_low': '2019-05-12 23:26:03', 'open': 2.5659751431, 'high': 2.6073571372, 'low': 2.3696993728, 'close': 2.4144391504, 'volume': 245345092.364645, 'market_cap': 231098902.937877}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-13', 'time_high': '2019-05-13 22:38:00', 'time_low': '2019-05-13 00:34:01', 'open': 2.4144391504, 'high': 2.6172763025, 'low': 2.383541702, 'close': 2.554752122, 'volume': 252343292.871647, 'market_cap': 244535222.130906}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-14', 'time_high': '2019-05-14 15:25:01', 'time_low': '2019-05-14 00:05:04', 'open': 2.5491082198, 'high': 2.8316496484, 'low': 2.5401174884, 'close': 2.7861321241, 'volume': 210733230.492944, 'market_cap': 266689090.846707}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-15', 'time_high': '2019-05-15 23:58:01', 'time_low': '2019-05-15 00:03:02', 'open': 2.7786463298, 'high': 3.2556152535, 'low': 2.7741034494, 'close': 3.2474379874, 'volume': 244766604.528461, 'market_cap': 310853272.601697}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-16', 'time_high': '2019-05-16 02:59:02', 'time_low': '2019-05-16 13:02:03', 'open': 3.2411281674, 'high': 3.5019850927, 'low': 2.9955644376, 'close': 3.1346817808, 'volume': 386220777.07156, 'market_cap': 300067463.776766}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-17', 'time_high': '2019-05-17 00:25:03', 'time_low': '2019-05-17 12:30:02', 'open': 3.1418588705, 'high': 3.1642696261, 'low': 2.7527446855, 'close': 2.8891652304, 'volume': 275720612.850408, 'market_cap': 276572414.492703}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-18', 'time_high': '2019-05-18 00:14:03', 'time_low': '2019-05-18 09:56:01', 'open': 2.888294224, 'high': 2.9186822846, 'low': 2.7627379362, 'close': 2.8267812643, 'volume': 210708335.416781, 'market_cap': 270607453.972752}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-19', 'time_high': '2019-05-19 23:31:02', 'time_low': '2019-05-19 00:17:05', 'open': 2.825208553, 'high': 3.2280642395, 'low': 2.8236165054, 'close': 3.1676814728, 'volume': 239843675.827202, 'market_cap': 303249534.578801}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-20', 'time_high': '2019-05-20 00:01:01', 'time_low': '2019-05-20 13:14:01', 'open': 3.172294882, 'high': 3.176618163, 'low': 2.9111510793, 'close': 3.1031532793, 'volume': 272649553.05039, 'market_cap': 297079560.115527}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-21', 'time_high': '2019-05-21 13:19:01', 'time_low': '2019-05-21 05:16:01', 'open': 3.1015841654, 'high': 3.2453411285, 'low': 3.0302147328, 'close': 3.172443732, 'volume': 231549958.924696, 'market_cap': 303720740.628314}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-22', 'time_high': '2019-05-22 01:12:04', 'time_low': '2019-05-22 22:09:02', 'open': 3.1669448251, 'high': 3.1776486466, 'low': 2.8529640651, 'close': 2.8741547481, 'volume': 212306288.013594, 'market_cap': 275170368.576423}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-23', 'time_high': '2019-05-23 23:42:03', 'time_low': '2019-05-23 09:30:01', 'open': 2.873784535, 'high': 2.9129475049, 'low': 2.7392282563, 'close': 2.899188767, 'volume': 190041348.640934, 'market_cap': 277574096.282258}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-24', 'time_high': '2019-05-24 15:19:02', 'time_low': '2019-05-24 06:29:04', 'open': 2.8992682307, 'high': 3.0581742542, 'low': 2.8635015209, 'close': 2.9360235073, 'volume': 178651337.410954, 'market_cap': 281107891.442314}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-25', 'time_high': '2019-05-25 04:22:04', 'time_low': '2019-05-25 20:44:01', 'open': 2.9360235073, 'high': 2.9688727406, 'low': 2.8855207338, 'close': 2.9041144624, 'volume': 160888920.145979, 'market_cap': 278059748.064458}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-26', 'time_high': '2019-05-26 23:48:01', 'time_low': '2019-05-26 12:08:03', 'open': 2.9044266243, 'high': 3.1092044017, 'low': 2.8337159144, 'close': 3.0983814252, 'volume': 203190926.158838, 'market_cap': 296667456.152269}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-27', 'time_high': '2019-05-27 16:40:01', 'time_low': '2019-05-27 02:42:02', 'open': 3.0959508423, 'high': 3.2694297605, 'low': 3.0522528619, 'close': 3.2349552738, 'volume': 189783112.779577, 'market_cap': 309751988.2737}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-28', 'time_high': '2019-05-28 05:07:01', 'time_low': '2019-05-28 13:48:02', 'open': 3.2265466273, 'high': 3.3038616318, 'low': 3.1052889052, 'close': 3.2185593483, 'volume': 203049132.606197, 'market_cap': 308189841.8763}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-29', 'time_high': '2019-05-29 15:02:06', 'time_low': '2019-05-29 05:54:05', 'open': 3.2167395256, 'high': 3.4057664916, 'low': 3.0315375651, 'close': 3.2927228181, 'volume': 230981508.640338, 'market_cap': 315299138.540787}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-30', 'time_high': '2019-05-30 13:18:02', 'time_low': '2019-05-30 22:05:01', 'open': 3.2952915967, 'high': 3.5497469919, 'low': 3.0629593461, 'close': 3.127966824, 'volume': 287666932.209222, 'market_cap': 299530161.97675}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-05-31', 'time_high': '2019-05-31 23:39:01', 'time_low': '2019-05-31 05:07:02', 'open': 3.1199332776, 'high': 3.3260200963, 'low': 3.0326006541, 'close': 3.3063362432, 'volume': 178097265.540032, 'market_cap': 316618660.281035}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-01', 'time_high': '2019-06-01 02:49:04', 'time_low': '2019-06-01 00:15:03', 'open': 3.3064466287, 'high': 3.7728489281, 'low': 3.2919436512, 'close': 3.5032371931, 'volume': 395076019.783346, 'market_cap': 335482507.348106}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-02', 'time_high': '2019-06-02 07:52:01', 'time_low': '2019-06-02 03:19:07', 'open': 3.5030146581, 'high': 3.6638873282, 'low': 3.4682673579, 'close': 3.5885001348, 'volume': 241057105.737593, 'market_cap': 343656375.853157}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-03', 'time_high': '2019-06-03 00:02:08', 'time_low': '2019-06-03 23:37:01', 'open': 3.5848930348, 'high': 3.6157079433, 'low': 3.1464924554, 'close': 3.1775887161, 'volume': 245236898.171936, 'market_cap': 304312727.162052}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-04', 'time_high': '2019-06-04 00:00:02', 'time_low': '2019-06-04 22:09:01', 'open': 3.1789764093, 'high': 3.1789764093, 'low': 2.8878320227, 'close': 2.9586417723, 'volume': 220560491.338446, 'market_cap': 283351501.425489}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-05', 'time_high': '2019-06-05 10:58:01', 'time_low': '2019-06-05 15:38:04', 'open': 2.963737049, 'high': 3.0688709531, 'low': 2.9295032812, 'close': 3.0223600623, 'volume': 167934793.108169, 'market_cap': 289461288.293304}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-06', 'time_high': '2019-06-06 04:05:03', 'time_low': '2019-06-06 18:37:02', 'open': 3.020688152, 'high': 3.0504854051, 'low': 2.88673862, 'close': 3.0117257179, 'volume': 152765594.742295, 'market_cap': 288450102.841283}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-07', 'time_high': '2019-06-07 18:42:01', 'time_low': '2019-06-07 01:19:02', 'open': 3.0099630912, 'high': 3.238392969, 'low': 2.9835354866, 'close': 3.1497315886, 'volume': 203300186.09262, 'market_cap': 301675370.210483}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-08', 'time_high': '2019-06-08 01:41:01', 'time_low': '2019-06-08 19:26:01', 'open': 3.1531286361, 'high': 3.2124603928, 'low': 2.9909118715, 'close': 3.0235893541, 'volume': 208214894.99257, 'market_cap': 289600863.992868}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-09', 'time_high': '2019-06-09 08:01:03', 'time_low': '2019-06-09 22:37:03', 'open': 3.0329625325, 'high': 3.0760484383, 'low': 2.8628954835, 'close': 2.9403365703, 'volume': 195963092.887413, 'market_cap': 281633963.819003}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-10', 'time_high': '2019-06-10 05:05:01', 'time_low': '2019-06-10 00:33:01', 'open': 2.9296603473, 'high': 3.3792610275, 'low': 2.880244613, 'close': 3.216849849, 'volume': 317287548.709606, 'market_cap': 308126966.600464}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-11', 'time_high': '2019-06-11 04:51:04', 'time_low': '2019-06-11 16:24:01', 'open': 3.2204993644, 'high': 3.2924027392, 'low': 3.0634168748, 'close': 3.1484145859, 'volume': 200760374.904663, 'market_cap': 301579467.539546}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-12', 'time_high': '2019-06-12 16:35:01', 'time_low': '2019-06-12 02:25:01', 'open': 3.1507695098, 'high': 3.2570245728, 'low': 3.1123306524, 'close': 3.2157027618, 'volume': 198108067.495903, 'market_cap': 308032617.904167}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-13', 'time_high': '2019-06-13 22:01:08', 'time_low': '2019-06-13 03:10:03', 'open': 3.212413017, 'high': 3.5083675608, 'low': 3.1662157037, 'close': 3.342298969, 'volume': 265472677.408901, 'market_cap': 320167281.101551}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-14', 'time_high': '2019-06-14 05:54:04', 'time_low': '2019-06-14 17:06:02', 'open': 3.3155916294, 'high': 3.4729764824, 'low': 3.2677898113, 'close': 3.4140065466, 'volume': 261746213.219264, 'market_cap': 327044607.084533}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-15', 'time_high': '2019-06-15 01:34:03', 'time_low': '2019-06-15 00:01:03', 'open': 3.416314738, 'high': 3.6104545003, 'low': 3.4150169437, 'close': 3.5330076605, 'volume': 246978231.506661, 'market_cap': 338452891.696195}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-16', 'time_high': '2019-06-16 18:46:07', 'time_low': '2019-06-16 04:11:03', 'open': 3.5324000779, 'high': 3.73270719, 'low': 3.4825520366, 'close': 3.6651178717, 'volume': 308687441.333868, 'market_cap': 351117588.580008}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-17', 'time_high': '2019-06-17 01:08:06', 'time_low': '2019-06-17 16:27:01', 'open': 3.6643938281, 'high': 3.7816921321, 'low': 3.5570932496, 'close': 3.6579327994, 'volume': 211030222.159406, 'market_cap': 350438112.23406}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-18', 'time_high': '2019-06-18 00:08:01', 'time_low': '2019-06-18 17:06:02', 'open': 3.6571181556, 'high': 3.6619723941, 'low': 3.5465890284, 'close': 3.5625502755, 'volume': 206175755.746248, 'market_cap': 341308889.552296}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-19', 'time_high': '2019-06-19 04:45:01', 'time_low': '2019-06-19 20:38:02', 'open': 3.5647607643, 'high': 3.7049153897, 'low': 3.5445786842, 'close': 3.5792484034, 'volume': 215407017.148617, 'market_cap': 342917281.026059}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-20', 'time_high': '2019-06-20 00:55:01', 'time_low': '2019-06-20 14:29:01', 'open': 3.5826021522, 'high': 3.5894363698, 'low': 3.4161428986, 'close': 3.5003985114, 'volume': 175965558.508988, 'market_cap': 335371179.318914}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-21', 'time_high': '2019-06-21 11:39:02', 'time_low': '2019-06-21 00:04:01', 'open': 3.5008121044, 'high': 3.6076893392, 'low': 3.4986616318, 'close': 3.5871642997, 'volume': 228818063.252548, 'market_cap': 343692826.458101}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-22', 'time_high': '2019-06-22 13:28:03', 'time_low': '2019-06-22 00:25:08', 'open': 3.5926660249, 'high': 4.1435459792, 'low': 3.5707480741, 'close': 3.9105305891, 'volume': 345224107.470561, 'market_cap': 374684547.860326}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-23', 'time_high': '2019-06-23 01:35:03', 'time_low': '2019-06-23 23:45:03', 'open': 3.9072714126, 'high': 4.1088177604, 'low': 3.8477929107, 'close': 3.8648401949, 'volume': 261242185.409585, 'market_cap': 370316187.315715}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-24', 'time_high': '2019-06-24 18:29:05', 'time_low': '2019-06-24 01:51:03', 'open': 3.8670342386, 'high': 4.2899818001, 'low': 3.7532335706, 'close': 4.1543937509, 'volume': 267602358.082972, 'market_cap': 398070237.222075}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-25', 'time_high': '2019-06-25 22:29:02', 'time_low': '2019-06-25 00:01:02', 'open': 4.1614160595, 'high': 5.3775782503, 'low': 4.159770977, 'close': 5.3168918349, 'volume': 595570657.711481, 'market_cap': 509472700.089455}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-26', 'time_high': '2019-06-26 00:34:08', 'time_low': '2019-06-26 21:27:05', 'open': 5.3093584421, 'high': 5.9116319307, 'low': 4.8757818814, 'close': 5.2211845906, 'volume': 922095470.90916, 'market_cap': 500314458.306858}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-27', 'time_high': '2019-06-27 00:38:05', 'time_low': '2019-06-27 17:08:07', 'open': 5.2213774383, 'high': 5.539426807, 'low': 4.1105535422, 'close': 4.3119514958, 'volume': 598368913.135576, 'market_cap': 413198616.551859}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-28', 'time_high': '2019-06-28 23:58:02', 'time_low': '2019-06-28 00:07:03', 'open': 4.3313917848, 'high': 5.2874907216, 'low': 4.3063125242, 'close': 5.2847656343, 'volume': 575834142.136981, 'market_cap': 506432580.155973}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-29', 'time_high': '2019-06-29 19:28:01', 'time_low': '2019-06-29 10:07:04', 'open': 5.2937069158, 'high': 5.8006950622, 'low': 5.1111470388, 'close': 5.6061061827, 'volume': 633664361.239106, 'market_cap': 537239838.234548}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-06-30', 'time_high': '2019-06-30 00:03:02', 'time_low': '2019-06-30 14:23:01', 'open': 5.6037888841, 'high': 5.6083159118, 'low': 4.8999831815, 'close': 4.91863237, 'volume': 380868305.101556, 'market_cap': 471370326.025314}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-01', 'time_high': '2019-07-01 02:02:02', 'time_low': '2019-07-01 15:41:02', 'open': 4.8963179354, 'high': 5.1021982229, 'low': 4.5151297245, 'close': 4.9146031325, 'volume': 438377077.276187, 'market_cap': 470996181.262206}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-02', 'time_high': '2019-07-02 22:14:05', 'time_low': '2019-07-02 06:09:05', 'open': 4.9098272981, 'high': 5.3399278627, 'low': 4.3704326501, 'close': 5.2289201703, 'volume': 449289346.757504, 'market_cap': 501131698.664452}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-03', 'time_high': '2019-07-03 00:06:03', 'time_low': '2019-07-03 09:15:01', 'open': 5.2614899229, 'high': 5.3304843263, 'low': 4.9302672263, 'close': 5.2021822061, 'volume': 417758319.964341, 'market_cap': 498581575.142043}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-04', 'time_high': '2019-07-04 00:03:01', 'time_low': '2019-07-04 23:45:02', 'open': 5.2049572712, 'high': 5.2103496828, 'low': 4.7832326598, 'close': 4.8162328945, 'volume': 310841625.084658, 'market_cap': 461603635.14206}
