{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-03-30', 'time_high': '2020-03-30 23:37:05', 'time_low': '2020-03-30 06:08:14', 'open': 0.0919369756, 'high': 0.1131269635, 'low': 0.0917827939, 'close': 0.1127015247, 'volume': 391961.267546837, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-19', 'time_high': '2020-09-19 17:30:21', 'time_low': '2020-09-19 03:44:20', 'open': 0.6162629218, 'high': 0.6239153862, 'low': 0.6122598107, 'close': 0.6187467397, 'volume': 2727593.86609683, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-20', 'time_high': '2020-09-20 08:18:12', 'time_low': '2020-09-20 23:49:33', 'open': 0.6190132642, 'high': 0.6231561966, 'low': 0.6152657595, 'close': 0.6153929557, 'volume': 3110714.28069331, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-21', 'time_high': '2020-09-21 00:01:25', 'time_low': '2020-09-21 15:27:10', 'open': 0.6154824291, 'high': 0.6155209599, 'low': 0.5268806746, 'close': 0.5517483865, 'volume': 17777367.1458238, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-22', 'time_high': '2020-09-22 04:09:12', 'time_low': '2020-09-22 09:28:14', 'open': 0.5454374561, 'high': 0.5779686689, 'low': 0.5251497928, 'close': 0.5546414963, 'volume': 10754777.4282322, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-23', 'time_high': '2020-09-23 05:40:44', 'time_low': '2020-09-23 23:53:41', 'open': 0.55513455, 'high': 0.55815205, 'low': 0.50255639, 'close': 0.50398674, 'volume': 8499249.37596328, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-24', 'time_high': '2020-09-24 23:05:43', 'time_low': '2020-09-24 10:12:41', 'open': 0.50440461, 'high': 0.52653134, 'low': 0.46208834, 'close': 0.51462102, 'volume': 14063038.35026006, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-25', 'time_high': '2020-09-25 00:07:40', 'time_low': '2020-09-25 10:57:50', 'open': 0.51676845, 'high': 0.52501574, 'low': 0.49443457, 'close': 0.50893531, 'volume': 7959276.24554679, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-26', 'time_high': '2020-09-26 06:24:40', 'time_low': '2020-09-26 06:25:45', 'open': 0.50912475, 'high': 0.53177848, 'low': 0.50630728, 'close': 0.51346194, 'volume': 5920066.48813482, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-27', 'time_high': '2020-09-27 03:30:47', 'time_low': '2020-09-27 09:20:46', 'open': 0.51350511, 'high': 0.51439091, 'low': 0.50327226, 'close': 0.508652, 'volume': 5560816.57082966, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-28', 'time_high': '2020-09-28 05:05:46', 'time_low': '2020-09-28 15:36:07', 'open': 0.5082515, 'high': 0.51468617, 'low': 0.50194166, 'close': 0.50435379, 'volume': 4819139.23914327, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-29', 'time_high': '2020-09-29 01:16:52', 'time_low': '2020-09-29 23:36:06', 'open': 0.50435547, 'high': 0.50769425, 'low': 0.48132347, 'close': 0.4904293, 'volume': 8773957.52698049, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-30', 'time_high': '2020-09-30 23:29:42', 'time_low': '2020-09-30 08:25:48', 'open': 0.49314672, 'high': 0.49599636, 'low': 0.47725724, 'close': 0.48688375, 'volume': 6513855.43624384, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-01', 'time_high': '2020-10-01 16:59:52', 'time_low': '2020-10-01 05:11:00', 'open': 0.48581566, 'high': 0.51072243, 'low': 0.41685051, 'close': 0.48689469, 'volume': 9292233.12007529, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-02', 'time_high': '2020-10-02 05:01:44', 'time_low': '2020-10-02 15:39:43', 'open': 0.48694416, 'high': 0.50732616, 'low': 0.45430577, 'close': 0.46842082, 'volume': 12227593.92006334, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-03', 'time_high': '2020-10-03 20:11:43', 'time_low': '2020-10-03 06:30:49', 'open': 0.46842486, 'high': 0.4814647, 'low': 0.46210086, 'close': 0.47678733, 'volume': 4009368.65518866, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-04', 'time_high': '2020-10-04 18:26:13', 'time_low': '2020-10-04 13:01:07', 'open': 0.4766427, 'high': 0.48242454, 'low': 0.4704051, 'close': 0.4782972, 'volume': 4451600.77258991, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-05', 'time_high': '2020-10-05 00:04:43', 'time_low': '2020-10-05 07:16:00', 'open': 0.4782972, 'high': 0.47876356, 'low': 0.46789996, 'close': 0.47358599, 'volume': 5860647.3767153, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-06', 'time_high': '2020-10-06 04:12:42', 'time_low': '2020-10-06 19:38:42', 'open': 0.47335389, 'high': 0.47486106, 'low': 0.4612161, 'close': 0.46466525, 'volume': 6742915.92656559, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-07', 'time_high': '2020-10-07 00:00:49', 'time_low': '2020-10-07 18:43:41', 'open': 0.4643317, 'high': 0.4643317, 'low': 0.42697006, 'close': 0.43679555, 'volume': 9397829.53745837, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-08', 'time_high': '2020-10-08 23:04:42', 'time_low': '2020-10-08 07:45:48', 'open': 0.4350217, 'high': 0.45343188, 'low': 0.4234689, 'close': 0.43725448, 'volume': 6538224.3324546, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-09', 'time_high': '2020-10-09 09:15:48', 'time_low': '2020-10-09 03:42:42', 'open': 0.43704322, 'high': 0.50392276, 'low': 0.43291094, 'close': 0.48559128, 'volume': 10018736.01472607, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-10', 'time_high': '2020-10-10 02:39:42', 'time_low': '2020-10-10 18:05:43', 'open': 0.48674947, 'high': 0.52162903, 'low': 0.48019763, 'close': 0.49009678, 'volume': 8875653.7940714, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-11', 'time_high': '2020-10-11 15:41:42', 'time_low': '2020-10-11 05:39:42', 'open': 0.49234312, 'high': 0.49514459, 'low': 0.48434818, 'close': 0.48501341, 'volume': 5005867.75063173, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-12', 'time_high': '2020-10-12 00:28:43', 'time_low': '2020-10-12 13:14:42', 'open': 0.48528289, 'high': 0.48564187, 'low': 0.4596228, 'close': 0.4678087, 'volume': 5178796.81621496, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-13', 'time_high': '2020-10-13 00:00:45', 'time_low': '2020-10-13 23:52:41', 'open': 0.46774237, 'high': 0.46774237, 'low': 0.4536609, 'close': 0.45386666, 'volume': 4018341.16655952, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-14', 'time_high': '2020-10-14 16:59:42', 'time_low': '2020-10-14 10:16:42', 'open': 0.45417816, 'high': 0.4569465, 'low': 0.44234819, 'close': 0.44685045, 'volume': 4859649.16690517, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-15', 'time_high': '2020-10-15 20:11:41', 'time_low': '2020-10-15 04:26:40', 'open': 0.4470859, 'high': 0.45266157, 'low': 0.43328045, 'close': 0.44727348, 'volume': 4496955.6540488, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-16', 'time_high': '2020-10-16 07:39:47', 'time_low': '2020-10-16 11:33:02', 'open': 0.44758823, 'high': 0.45710666, 'low': 0.4351362, 'close': 0.44003824, 'volume': 5015635.85170209, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-17', 'time_high': '2020-10-17 05:16:40', 'time_low': '2020-10-17 18:50:41', 'open': 0.44003824, 'high': 0.44169899, 'low': 0.43236765, 'close': 0.43854721, 'volume': 3597171.23447417, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-18', 'time_high': '2020-10-18 23:59:52', 'time_low': '2020-10-18 00:06:42', 'open': 0.43891231, 'high': 0.49591588, 'low': 0.43823468, 'close': 0.49591588, 'volume': 8869182.74655318, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-19', 'time_high': '2020-10-19 00:04:49', 'time_low': '2020-10-19 05:42:55', 'open': 0.49745416, 'high': 0.49748044, 'low': 0.45954487, 'close': 0.48746574, 'volume': 9075343.9718668, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-20', 'time_high': '2020-10-20 08:10:42', 'time_low': '2020-10-20 04:18:41', 'open': 0.4881756, 'high': 0.5073279, 'low': 0.48545221, 'close': 0.49177511, 'volume': 8501037.97411816, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-21', 'time_high': '2020-10-21 00:59:41', 'time_low': '2020-10-21 08:05:43', 'open': 0.49167015, 'high': 0.49482952, 'low': 0.45924965, 'close': 0.49152394, 'volume': 6884485.84629921, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-22', 'time_high': '2020-10-22 23:54:41', 'time_low': '2020-10-22 02:36:42', 'open': 0.49021317, 'high': 0.49973408, 'low': 0.47981256, 'close': 0.49970389, 'volume': 4791781.72772708, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-23', 'time_high': '2020-10-23 14:41:03', 'time_low': '2020-10-23 23:16:03', 'open': 0.50086917, 'high': 0.50369799, 'low': 0.40888515, 'close': 0.50221903, 'volume': 3355008.51666175, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-24', 'time_high': '2020-10-24 00:00:04', 'time_low': '2020-10-24 02:04:03', 'open': 0.50221917, 'high': 0.50221917, 'low': 0.40046736, 'close': 0.47806631, 'volume': 5363536.14494797, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-25', 'time_high': '2020-10-25 21:07:03', 'time_low': '2020-10-25 07:47:03', 'open': 0.47806651, 'high': 0.48440938, 'low': 0.46468988, 'close': 0.47585759, 'volume': 3598124.2943295, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-26', 'time_high': '2020-10-26 06:03:03', 'time_low': '2020-10-26 20:51:03', 'open': 0.47585752, 'high': 0.48153179, 'low': 0.46045448, 'close': 0.46418036, 'volume': 4533589.81413795, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-27', 'time_high': '2020-10-27 14:11:03', 'time_low': '2020-10-27 20:58:03', 'open': 0.46418093, 'high': 0.46788459, 'low': 0.45357727, 'close': 0.46082953, 'volume': 3509649.94759219, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-28', 'time_high': '2020-10-28 04:27:03', 'time_low': '2020-10-28 18:43:03', 'open': 0.46084032, 'high': 0.47829896, 'low': 0.45055253, 'close': 0.45476447, 'volume': 4976689.45392586, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-29', 'time_high': '2020-10-29 22:10:03', 'time_low': '2020-10-29 11:13:03', 'open': 0.45476538, 'high': 0.45719695, 'low': 0.44907286, 'close': 0.45393783, 'volume': 3199522.44319883, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-30', 'time_high': '2020-10-30 06:08:03', 'time_low': '2020-10-30 08:36:03', 'open': 0.45395616, 'high': 0.45844922, 'low': 0.45057224, 'close': 0.4535883, 'volume': 3798335.49925829, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-10-31', 'time_high': '2020-10-31 03:34:03', 'time_low': '2020-10-31 20:40:04', 'open': 0.4535883, 'high': 0.45703161, 'low': 0.44392585, 'close': 0.44523382, 'volume': 3170974.15121074, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-01', 'time_high': '2020-11-01 00:52:03', 'time_low': '2020-11-01 18:46:03', 'open': 0.44523385, 'high': 0.44770136, 'low': 0.43923862, 'close': 0.44209503, 'volume': 3205930.06076409, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-02', 'time_high': '2020-11-02 01:57:03', 'time_low': '2020-11-02 09:43:03', 'open': 0.44209499, 'high': 0.44531703, 'low': 0.41870606, 'close': 0.4257686, 'volume': 5175819.74806445, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-03', 'time_high': '2020-11-03 00:30:03', 'time_low': '2020-11-03 07:08:03', 'open': 0.42574688, 'high': 0.42879165, 'low': 0.40669639, 'close': 0.42669258, 'volume': 4858520.26868927, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-04', 'time_high': '2020-11-04 00:03:03', 'time_low': '2020-11-04 09:03:03', 'open': 0.42670517, 'high': 0.42769316, 'low': 0.408502, 'close': 0.42127256, 'volume': 3510654.29407684, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-05', 'time_high': '2020-11-05 05:33:03', 'time_low': '2020-11-05 01:10:03', 'open': 0.42127887, 'high': 0.45235505, 'low': 0.41952369, 'close': 0.45151789, 'volume': 4939524.24677687, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-06', 'time_high': '2020-11-06 02:39:03', 'time_low': '2020-11-06 09:34:03', 'open': 0.45151788, 'high': 0.45791776, 'low': 0.44033967, 'close': 0.45137455, 'volume': 3813811.33799156, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-07', 'time_high': '2020-11-07 12:01:03', 'time_low': '2020-11-07 20:01:03', 'open': 0.45138182, 'high': 0.45438147, 'low': 0.44028229, 'close': 0.44241162, 'volume': 3191491.56755383, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-08', 'time_high': '2020-11-08 12:39:03', 'time_low': '2020-11-08 16:28:03', 'open': 0.4424043, 'high': 0.4507556, 'low': 0.43932713, 'close': 0.44589863, 'volume': 2351650.41910878, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-09', 'time_high': '2020-11-09 00:42:03', 'time_low': '2020-11-09 23:55:04', 'open': 0.44589399, 'high': 0.44879135, 'low': 0.43479454, 'close': 0.43518729, 'volume': 3853599.89847718, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-10', 'time_high': '2020-11-10 06:25:03', 'time_low': '2020-11-10 15:54:03', 'open': 0.43517694, 'high': 0.45026373, 'low': 0.42787132, 'close': 0.44604513, 'volume': 6245799.59794636, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-11', 'time_high': '2020-11-11 22:03:03', 'time_low': '2020-11-11 03:31:03', 'open': 0.44604526, 'high': 0.47708855, 'low': 0.43961936, 'close': 0.47132194, 'volume': 8027867.49558248, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-12', 'time_high': '2020-11-12 00:06:03', 'time_low': '2020-11-12 05:04:03', 'open': 0.4713272, 'high': 0.47161768, 'low': 0.44959544, 'close': 0.450763, 'volume': 7169534.9020282, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-13', 'time_high': '2020-11-13 23:27:03', 'time_low': '2020-11-13 09:17:03', 'open': 0.45079504, 'high': 0.4563149, 'low': 0.44389193, 'close': 0.45441069, 'volume': 4864188.18222475, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-14', 'time_high': '2020-11-14 04:37:03', 'time_low': '2020-11-14 11:04:03', 'open': 0.45441069, 'high': 0.4573298, 'low': 0.44678334, 'close': 0.45079898, 'volume': 4058870.42400302, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-15', 'time_high': '2020-11-15 19:22:03', 'time_low': '2020-11-15 12:07:03', 'open': 0.45079893, 'high': 0.45678188, 'low': 0.44580574, 'close': 0.45302782, 'volume': 4364235.01590132, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-16', 'time_high': '2020-11-16 19:48:03', 'time_low': '2020-11-16 11:59:03', 'open': 0.45302781, 'high': 0.46626247, 'low': 0.45033445, 'close': 0.46016684, 'volume': 8362422.38575639, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-17', 'time_high': '2020-11-17 14:50:03', 'time_low': '2020-11-17 10:41:03', 'open': 0.45702249, 'high': 0.45979465, 'low': 0.44979316, 'close': 0.45425517, 'volume': 5659516.75575845, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-18', 'time_high': '2020-11-18 10:21:03', 'time_low': '2020-11-18 15:41:03', 'open': 0.4542179, 'high': 0.45572953, 'low': 0.44497982, 'close': 0.45029381, 'volume': 5770776.99354241, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-19', 'time_high': '2020-11-19 06:32:03', 'time_low': '2020-11-19 17:02:03', 'open': 0.45029615, 'high': 0.45769899, 'low': 0.44328389, 'close': 0.45062494, 'volume': 5704021.81871634, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-20', 'time_high': '2020-11-20 06:02:03', 'time_low': '2020-11-20 22:08:03', 'open': 0.45064632, 'high': 0.45449379, 'low': 0.44245596, 'close': 0.44471151, 'volume': 4634556.16477545, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-21', 'time_high': '2020-11-21 00:18:03', 'time_low': '2020-11-21 15:28:03', 'open': 0.44471151, 'high': 0.44483101, 'low': 0.43326731, 'close': 0.43851545, 'volume': 6438532.21678626, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-22', 'time_high': '2020-11-22 02:58:03', 'time_low': '2020-11-22 12:09:03', 'open': 0.43851546, 'high': 0.45666525, 'low': 0.43352829, 'close': 0.43718227, 'volume': 7628323.40159219, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-23', 'time_high': '2020-11-23 03:57:03', 'time_low': '2020-11-23 21:08:03', 'open': 0.4371822, 'high': 0.44584004, 'low': 0.41525996, 'close': 0.42596163, 'volume': 7806158.62892543, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-24', 'time_high': '2020-11-24 23:47:03', 'time_low': '2020-11-24 01:27:03', 'open': 0.42571651, 'high': 0.46051053, 'low': 0.41698229, 'close': 0.45899082, 'volume': 13913853.93350805, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-25', 'time_high': '2020-11-25 01:15:03', 'time_low': '2020-11-25 15:41:03', 'open': 0.45898313, 'high': 0.46048952, 'low': 0.43465295, 'close': 0.43589941, 'volume': 7575274.16092339, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-26', 'time_high': '2020-11-26 01:09:03', 'time_low': '2020-11-26 08:44:03', 'open': 0.43597211, 'high': 0.44122215, 'low': 0.39656425, 'close': 0.41726165, 'volume': 10073121.42871858, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-27', 'time_high': '2020-11-27 01:28:03', 'time_low': '2020-11-27 10:11:03', 'open': 0.41726318, 'high': 0.42827736, 'low': 0.40664583, 'close': 0.41275925, 'volume': 7126101.77417924, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-28', 'time_high': '2020-11-28 23:13:03', 'time_low': '2020-11-28 00:00:04', 'open': 0.41272547, 'high': 0.4404552, 'low': 0.41272547, 'close': 0.43806794, 'volume': 6389493.66170857, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-29', 'time_high': '2020-11-29 05:44:03', 'time_low': '2020-11-29 22:04:03', 'open': 0.43809842, 'high': 0.4416742, 'low': 0.42827651, 'close': 0.43141257, 'volume': 4925466.67024495, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-11-30', 'time_high': '2020-11-30 20:14:03', 'time_low': '2020-11-30 02:40:03', 'open': 0.43128025, 'high': 0.46337914, 'low': 0.42686067, 'close': 0.45529172, 'volume': 9801562.93724715, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-01', 'time_high': '2020-12-01 03:08:03', 'time_low': '2020-12-01 19:38:03', 'open': 0.45601058, 'high': 0.46798846, 'low': 0.43761141, 'close': 0.4395742, 'volume': 9058031.51084338, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-02', 'time_high': '2020-12-02 03:41:03', 'time_low': '2020-12-02 12:45:04', 'open': 0.43969857, 'high': 0.45183501, 'low': 0.42532212, 'close': 0.43232327, 'volume': 7712263.88330428, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-03', 'time_high': '2020-12-03 22:55:04', 'time_low': '2020-12-03 02:34:03', 'open': 0.4323316, 'high': 0.46125266, 'low': 0.42612708, 'close': 0.46049683, 'volume': 9785512.35048701, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-04', 'time_high': '2020-12-04 05:17:03', 'time_low': '2020-12-04 02:52:03', 'open': 0.45903796, 'high': 0.46407852, 'low': 0.41623333, 'close': 0.45150207, 'volume': 9627810.55495792, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-05', 'time_high': '2020-12-05 18:58:03', 'time_low': '2020-12-05 00:06:03', 'open': 0.45149023, 'high': 0.46122357, 'low': 0.45052811, 'close': 0.45897898, 'volume': 4411030.50997282, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-06', 'time_high': '2020-12-06 06:32:03', 'time_low': '2020-12-06 14:54:03', 'open': 0.4587497, 'high': 0.46537521, 'low': 0.45579346, 'close': 0.45919782, 'volume': 4068129.10956144, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-07', 'time_high': '2020-12-07 07:29:03', 'time_low': '2020-12-07 21:12:03', 'open': 0.45920161, 'high': 0.46134816, 'low': 0.45552674, 'close': 0.45854285, 'volume': 4172911.56324364, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-08', 'time_high': '2020-12-08 08:36:03', 'time_low': '2020-12-08 12:40:04', 'open': 0.45855636, 'high': 0.46229632, 'low': 0.45413149, 'close': 0.45830081, 'volume': 5124952.02081742, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-09', 'time_high': '2020-12-09 00:03:03', 'time_low': '2020-12-09 22:47:03', 'open': 0.45833783, 'high': 0.45852752, 'low': 0.42660548, 'close': 0.44220768, 'volume': 7537739.31254027, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-10', 'time_high': '2020-12-10 04:35:04', 'time_low': '2020-12-10 00:00:04', 'open': 0.44219311, 'high': 0.46064143, 'low': 0.44219311, 'close': 0.45189061, 'volume': 7113238.29322198, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-11', 'time_high': '2020-12-11 07:12:03', 'time_low': '2020-12-11 01:59:03', 'open': 0.45180251, 'high': 0.46030786, 'low': 0.43057523, 'close': 0.44898445, 'volume': 6964894.79338626, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-12', 'time_high': '2020-12-12 11:57:03', 'time_low': '2020-12-12 00:00:03', 'open': 0.44804829, 'high': 0.59336612, 'low': 0.44804829, 'close': 0.57881749, 'volume': 36671450.38174719, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-13', 'time_high': '2020-12-13 07:49:03', 'time_low': '2020-12-13 23:55:04', 'open': 0.57909173, 'high': 0.58347846, 'low': 0.51544105, 'close': 0.51577335, 'volume': 16989171.93248041, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-14', 'time_high': '2020-12-14 10:23:03', 'time_low': '2020-12-14 00:00:03', 'open': 0.5155634, 'high': 0.56727642, 'low': 0.5155634, 'close': 0.55584762, 'volume': 14262479.34791498, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-15', 'time_high': '2020-12-15 22:45:04', 'time_low': '2020-12-15 08:54:03', 'open': 0.55665504, 'high': 0.56161398, 'low': 0.54670096, 'close': 0.56108934, 'volume': 7775246.73455273, 'market_cap': 0.0}
