{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-05-21', 'time_high': '2014-05-21 02:26:56', 'time_low': '2014-05-21 10:42:27', 'open': 2.4737200737, 'high': 2.6478800774, 'low': 1.2310600281, 'close': 1.6024700403, 'volume': 246540.0, 'market_cap': 1382563.24221}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-10-31', 'time_high': '2018-10-31 18:04:03', 'time_low': '2018-10-31 08:40:01', 'open': 102.731, 'high': 104.965, 'low': 102.294, 'close': 103.834, 'volume': 13314200.0, 'market_cap': 1716748935.52}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-01', 'time_high': '2018-11-01 04:31:03', 'time_low': '2018-11-01 16:34:03', 'open': 104.04, 'high': 105.565, 'low': 102.81, 'close': 103.881, 'volume': 10160300.0, 'market_cap': 1717819569.7}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-02', 'time_high': '2018-11-02 18:45:05', 'time_low': '2018-11-02 07:52:16', 'open': 103.853, 'high': 106.055, 'low': 103.572, 'close': 105.78, 'volume': 11916800.0, 'market_cap': 1749491459.92}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-03', 'time_high': '2018-11-03 19:43:07', 'time_low': '2018-11-03 04:37:06', 'open': 105.768, 'high': 107.393, 'low': 104.894, 'close': 106.867, 'volume': 10283100.0, 'market_cap': 1767744445.3}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-04', 'time_high': '2018-11-04 23:53:13', 'time_low': '2018-11-04 05:27:10', 'open': 106.884, 'high': 112.067, 'low': 105.61, 'close': 111.796, 'volume': 14673200.0, 'market_cap': 1849573635.9}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-05', 'time_high': '2018-11-05 01:05:10', 'time_low': '2018-11-05 19:07:01', 'open': 111.985, 'high': 112.889, 'low': 109.497, 'close': 111.345, 'volume': 14464400.0, 'market_cap': 1842412611.79}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-06', 'time_high': '2018-11-06 06:24:02', 'time_low': '2018-11-06 14:01:01', 'open': 111.759, 'high': 113.586, 'low': 110.465, 'close': 112.894, 'volume': 16887600.0, 'market_cap': 1862610990.34}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-07', 'time_high': '2018-11-07 00:34:00', 'time_low': '2018-11-07 16:08:00', 'open': 112.921, 'high': 113.652, 'low': 109.619, 'close': 111.513, 'volume': 14328200.0, 'market_cap': 1845744562.44236}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-08', 'time_high': '2018-11-08 00:22:04', 'time_low': '2018-11-08 23:42:00', 'open': 111.403, 'high': 111.816, 'low': 108.344, 'close': 108.427, 'volume': 15042800.0, 'market_cap': 1794958133.92973}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-09', 'time_high': '2018-11-09 00:15:01', 'time_low': '2018-11-09 21:35:00', 'open': 108.416, 'high': 108.664, 'low': 105.65, 'close': 106.893, 'volume': 13896100.0, 'market_cap': 1769845298.58141}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-10', 'time_high': '2018-11-10 05:10:00', 'time_low': '2018-11-10 23:51:00', 'open': 106.779, 'high': 107.211, 'low': 104.726, 'close': 105.245, 'volume': 11667700.0, 'market_cap': 1742820634.08}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-11', 'time_high': '2018-11-11 23:56:00', 'time_low': '2018-11-11 15:46:00', 'open': 105.17, 'high': 106.603, 'low': 102.681, 'close': 106.376, 'volume': 14920300.0, 'market_cap': 1761831189.8661}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-12', 'time_high': '2018-11-12 00:09:17', 'time_low': '2018-11-12 23:53:01', 'open': 106.961, 'high': 107.314, 'low': 105.032, 'close': 105.139, 'volume': 14649400.0, 'market_cap': 1741614394.59947}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-13', 'time_high': '2018-11-13 08:39:01', 'time_low': '2018-11-13 14:54:01', 'open': 105.084, 'high': 106.283, 'low': 103.937, 'close': 105.113, 'volume': 16715400.0, 'market_cap': 1741372263.14297}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-14', 'time_high': '2018-11-14 15:43:03', 'time_low': '2018-11-14 15:31:00', 'open': 104.864, 'high': 104.864, 'low': 86.5576, 'close': 90.7582, 'volume': 30182000.0, 'market_cap': 1503864092.63905}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-15', 'time_high': '2018-11-15 00:50:01', 'time_low': '2018-11-15 15:05:00', 'open': 91.1439, 'high': 92.2723, 'low': 80.6849, 'close': 88.6725, 'volume': 33617400.0, 'market_cap': 1469541281.4283}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-16', 'time_high': '2018-11-16 11:16:01', 'time_low': '2018-11-16 22:36:20', 'open': 88.7357, 'high': 88.9765, 'low': 86.4035, 'close': 87.0553, 'volume': 18856700.0, 'market_cap': 1442961967.70147}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-17', 'time_high': '2018-11-17 21:10:00', 'time_low': '2018-11-17 18:52:00', 'open': 87.1335, 'high': 88.2589, 'low': 85.2325, 'close': 88.0033, 'volume': 17386000.0, 'market_cap': 1458903823.89304}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-18', 'time_high': '2018-11-18 03:33:00', 'time_low': '2018-11-18 00:00:01', 'open': 88.3271, 'high': 91.4651, 'low': 88.1978, 'close': 89.393, 'volume': 23170800.0, 'market_cap': 1482156672.12586}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-19', 'time_high': '2018-11-19 00:15:00', 'time_low': '2018-11-19 22:36:00', 'open': 89.3816, 'high': 89.4506, 'low': 72.49, 'close': 72.49, 'volume': 30858500.0, 'market_cap': 1202097519.32504}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-20', 'time_high': '2018-11-20 02:39:01', 'time_low': '2018-11-20 20:27:00', 'open': 72.3201, 'high': 74.4371, 'low': 63.3828, 'close': 66.486, 'volume': 29890100.0, 'market_cap': 1102699339.57546}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-21', 'time_high': '2018-11-21 16:07:03', 'time_low': '2018-11-21 01:25:00', 'open': 66.4529, 'high': 70.2428, 'low': 64.426, 'close': 68.9428, 'volume': 21715400.0, 'market_cap': 1143620589.08478}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-22', 'time_high': '2018-11-22 02:01:04', 'time_low': '2018-11-22 23:34:00', 'open': 68.8794, 'high': 70.438, 'low': 65.641, 'close': 65.8581, 'volume': 13864000.0, 'market_cap': 1092612936.01903}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-23', 'time_high': '2018-11-23 23:11:00', 'time_low': '2018-11-23 02:08:00', 'open': 65.6819, 'high': 66.7978, 'low': 62.9422, 'close': 66.6269, 'volume': 16968500.0, 'market_cap': 1105540675.99551}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-24', 'time_high': '2018-11-24 00:52:00', 'time_low': '2018-11-24 22:59:00', 'open': 66.6789, 'high': 68.2939, 'low': 57.9706, 'close': 58.3582, 'volume': 14215400.0, 'market_cap': 968483236.578221}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-25', 'time_high': '2018-11-25 21:56:00', 'time_low': '2018-11-25 18:00:01', 'open': 58.3708, 'high': 59.3462, 'low': 53.0982, 'close': 58.0533, 'volume': 24217900.0, 'market_cap': 963569316.915629}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-26', 'time_high': '2018-11-26 07:24:01', 'time_low': '2018-11-26 22:58:01', 'open': 58.1314, 'high': 59.9758, 'low': 52.2795, 'close': 53.217, 'volume': 21913900.0, 'market_cap': 883434183.51129}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-27', 'time_high': '2018-11-27 22:58:01', 'time_low': '2018-11-27 10:22:01', 'open': 53.1238, 'high': 58.4667, 'low': 52.3916, 'close': 57.1316, 'volume': 19314700.0, 'market_cap': 948508581.72462}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-28', 'time_high': '2018-11-28 20:45:01', 'time_low': '2018-11-28 02:02:02', 'open': 57.4182, 'high': 65.7416, 'low': 57.2883, 'close': 63.5241, 'volume': 18065200.0, 'market_cap': 1054637958.61367}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-29', 'time_high': '2018-11-29 11:47:02', 'time_low': '2018-11-29 21:29:02', 'open': 63.8692016602, 'high': 64.753364114, 'low': 59.417574367, 'close': 61.1955370194, 'volume': 16842315.8612511, 'market_cap': 1015978758.27296}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-11-30', 'time_high': '2018-11-30 05:53:00', 'time_low': '2018-11-30 21:55:02', 'open': 61.3300863377, 'high': 62.1404344603, 'low': 56.3437806832, 'close': 57.7929037974, 'volume': 14373886.6785585, 'market_cap': 959487660.324922}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-01', 'time_high': '2018-12-01 20:01:02', 'time_low': '2018-12-01 00:33:01', 'open': 57.9195567357, 'high': 61.1481031036, 'low': 57.1260054506, 'close': 59.6475474402, 'volume': 10636037.4690829, 'market_cap': 990924480.702834}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-02', 'time_high': '2018-12-02 02:24:01', 'time_low': '2018-12-02 10:52:03', 'open': 59.6011859254, 'high': 61.8102509609, 'low': 58.3194050068, 'close': 59.1010206494, 'volume': 11105556.0188281, 'market_cap': 982006148.449259}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-03', 'time_high': '2018-12-03 00:06:04', 'time_low': '2018-12-03 19:02:04', 'open': 59.4036356164, 'high': 59.4036356164, 'low': 53.6810641479, 'close': 54.8372450193, 'volume': 15779706.4283137, 'market_cap': 911297849.161541}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-04', 'time_high': '2018-12-04 15:10:01', 'time_low': '2018-12-04 06:05:03', 'open': 54.5374761388, 'high': 58.827566627, 'low': 53.8899243877, 'close': 56.9789630126, 'volume': 14305388.0587378, 'market_cap': 947031594.549694}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-05', 'time_high': '2018-12-05 00:55:02', 'time_low': '2018-12-05 23:56:00', 'open': 57.0045861952, 'high': 57.117200769, 'low': 51.6666245521, 'close': 51.6666245521, 'volume': 13315061.4457637, 'market_cap': 858861666.168757}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-06', 'time_high': '2018-12-06 09:29:02', 'time_low': '2018-12-06 23:57:01', 'open': 51.6086865171, 'high': 53.5478002538, 'low': 46.5345307718, 'close': 46.5345307718, 'volume': 16666075.4256324, 'market_cap': 773662071.828703}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-07', 'time_high': '2018-12-07 19:19:01', 'time_low': '2018-12-07 18:42:01', 'open': 46.5037414446, 'high': 46.5900171778, 'low': 42.9769902557, 'close': 46.462018536, 'volume': 17903551.0758337, 'market_cap': 772577474.546966}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-08', 'time_high': '2018-12-08 04:39:02', 'time_low': '2018-12-08 21:46:03', 'open': 46.6030205924, 'high': 49.048913143, 'low': 43.847602223, 'close': 45.5736150279, 'volume': 14219601.8537964, 'market_cap': 757913497.051677}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-09', 'time_high': '2018-12-09 17:21:01', 'time_low': '2018-12-09 00:42:02', 'open': 45.5542045842, 'high': 49.2651043307, 'low': 45.1753185945, 'close': 47.7467178028, 'volume': 11992076.0065516, 'market_cap': 794173848.077314}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-10', 'time_high': '2018-12-10 01:25:01', 'time_low': '2018-12-10 20:33:04', 'open': 47.5099787332, 'high': 48.229341495, 'low': 44.065224274, 'close': 44.6041535263, 'volume': 13100387.8425162, 'market_cap': 742017809.610344}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-11', 'time_high': '2018-12-11 08:51:02', 'time_low': '2018-12-11 16:13:03', 'open': 44.616419243, 'high': 44.6772924255, 'low': 42.4901114886, 'close': 42.7368025495, 'volume': 11705044.1261196, 'market_cap': 711055212.285412}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-12', 'time_high': '2018-12-12 16:18:00', 'time_low': '2018-12-12 00:24:00', 'open': 42.6637711615, 'high': 44.9715853923, 'low': 42.4826192152, 'close': 43.9361180892, 'volume': 11027516.3910412, 'market_cap': 731116977.849202}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-13', 'time_high': '2018-12-13 00:18:04', 'time_low': '2018-12-13 20:33:02', 'open': 44.0509132496, 'high': 44.0612359385, 'low': 40.6723201128, 'close': 40.9622457271, 'volume': 11758377.1401302, 'market_cap': 681731506.776696}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-14', 'time_high': '2018-12-14 11:43:02', 'time_low': '2018-12-14 21:54:04', 'open': 41.0332596148, 'high': 42.4188276796, 'low': 38.9923178874, 'close': 39.2826725853, 'volume': 12444728.859967, 'market_cap': 653878577.550586}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-15', 'time_high': '2018-12-15 20:52:03', 'time_low': '2018-12-15 10:18:02', 'open': 39.0160738147, 'high': 39.3659498197, 'low': 38.0722102777, 'close': 38.8517023873, 'volume': 11591710.367193, 'market_cap': 646798250.230848}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-16', 'time_high': '2018-12-16 06:37:01', 'time_low': '2018-12-16 00:00:02', 'open': 38.8726723552, 'high': 40.6446430331, 'low': 38.8726723552, 'close': 39.339486797, 'volume': 10345232.1421141, 'market_cap': 655016344.606716}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-17', 'time_high': '2018-12-17 20:48:01', 'time_low': '2018-12-17 02:24:01', 'open': 39.36017869, 'high': 44.8910988049, 'low': 39.2444672831, 'close': 43.8227498184, 'volume': 12214093.2506615, 'market_cap': 729771992.118048}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-18', 'time_high': '2018-12-18 23:41:01', 'time_low': '2018-12-18 09:17:01', 'open': 43.8533878784, 'high': 47.4815610467, 'low': 43.1326573923, 'close': 46.5824933381, 'volume': 13576157.132091, 'market_cap': 775841296.526254}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-19', 'time_high': '2018-12-19 13:44:02', 'time_low': '2018-12-19 21:59:01', 'open': 46.9853032214, 'high': 50.65934363, 'low': 46.0538007374, 'close': 46.3128541366, 'volume': 16853229.3922397, 'market_cap': 771461418.961269}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-20', 'time_high': '2018-12-20 23:16:02', 'time_low': '2018-12-20 00:07:01', 'open': 46.1586080016, 'high': 55.1057275174, 'low': 45.9891279747, 'close': 55.0754001821, 'volume': 20425202.226349, 'market_cap': 917561589.9488}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-21', 'time_high': '2018-12-21 02:07:05', 'time_low': '2018-12-21 18:43:01', 'open': 54.8780922513, 'high': 55.7844765721, 'low': 50.837589123, 'close': 51.8195960545, 'volume': 19104637.8574276, 'market_cap': 863449627.02708}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-22', 'time_high': '2018-12-22 10:06:01', 'time_low': '2018-12-22 14:21:01', 'open': 51.7938862719, 'high': 52.3317995679, 'low': 50.0079106588, 'close': 51.725050175, 'volume': 13813550.0861882, 'market_cap': 861994388.723982}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-23', 'time_high': '2018-12-23 10:58:01', 'time_low': '2018-12-23 00:20:03', 'open': 51.9125975346, 'high': 54.5113942286, 'low': 51.6723914298, 'close': 52.7557777731, 'volume': 13916278.0281782, 'market_cap': 879305229.261604}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-24', 'time_high': '2018-12-24 15:51:04', 'time_low': '2018-12-24 00:01:00', 'open': 52.7964721646, 'high': 58.1707305737, 'low': 52.7964721646, 'close': 56.3351774856, 'volume': 21739807.1585463, 'market_cap': 939103272.091901}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-25', 'time_high': '2018-12-25 00:05:01', 'time_low': '2018-12-25 18:06:04', 'open': 56.4039847907, 'high': 56.4039847907, 'low': 48.3348858157, 'close': 50.592653744, 'volume': 17051135.8155546, 'market_cap': 843500901.097668}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-26', 'time_high': '2018-12-26 02:44:02', 'time_low': '2018-12-26 15:05:03', 'open': 50.6397321603, 'high': 52.0463292232, 'low': 47.663905759, 'close': 49.3746909649, 'volume': 16360059.4171795, 'market_cap': 823316270.170273}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-27', 'time_high': '2018-12-27 01:07:01', 'time_low': '2018-12-27 23:30:00', 'open': 49.3570250251, 'high': 49.3715577507, 'low': 43.9131937525, 'close': 44.4666918074, 'volume': 14370277.5315711, 'market_cap': 741578774.501634}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-28', 'time_high': '2018-12-28 19:09:05', 'time_low': '2018-12-28 06:41:00', 'open': 44.4806061492, 'high': 51.1088582985, 'low': 44.2426824421, 'close': 49.770248624, 'volume': 18873091.3541366, 'market_cap': 830151504.737757}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-29', 'time_high': '2018-12-29 01:50:00', 'time_low': '2018-12-29 23:59:00', 'open': 49.8428388526, 'high': 50.082249278, 'low': 48.1121166769, 'close': 48.1121166769, 'volume': 15781153.2643086, 'market_cap': 802611402.493789}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-30', 'time_high': '2018-12-30 09:59:00', 'time_low': '2018-12-30 01:07:00', 'open': 48.0063710245, 'high': 48.8935784908, 'low': 47.5714912552, 'close': 48.3643083959, 'volume': 12884901.3107491, 'market_cap': 806939516.42712}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2018-12-31', 'time_high': '2018-12-31 00:56:05', 'time_low': '2018-12-31 21:55:02', 'open': 48.4351719913, 'high': 48.4730128025, 'low': 45.5561308158, 'close': 46.2281704567, 'volume': 11899403.9816801, 'market_cap': 771405409.193471}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-01', 'time_high': '2019-01-01 23:33:00', 'time_low': '2019-01-01 02:30:00', 'open': 46.2279586341, 'high': 48.3688778253, 'low': 45.6473491333, 'close': 48.3674971856, 'volume': 10174528.2724073, 'market_cap': 807214006.705414}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-02', 'time_high': '2019-01-02 20:16:00', 'time_low': '2019-01-02 00:44:00', 'open': 48.4392831515, 'high': 53.1973934801, 'low': 47.9743954404, 'close': 52.2524490196, 'volume': 24331239.2895159, 'market_cap': 872187905.142382}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-03', 'time_high': '2019-01-03 00:07:05', 'time_low': '2019-01-03 18:18:03', 'open': 52.3322591887, 'high': 52.3322591887, 'low': 49.6530022341, 'close': 49.8153568349, 'volume': 12738594.998002, 'market_cap': 831627236.49781}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-04', 'time_high': '2019-01-04 22:05:00', 'time_low': '2019-01-04 14:52:02', 'open': 49.8527109667, 'high': 50.8944965625, 'low': 49.4175149972, 'close': 50.6308742156, 'volume': 12125339.121888, 'market_cap': 845363921.887869}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-05', 'time_high': '2019-01-05 06:08:00', 'time_low': '2019-01-05 22:21:00', 'open': 50.5536752217, 'high': 51.6470482586, 'low': 49.8706907401, 'close': 49.9318113001, 'volume': 13488430.5848536, 'market_cap': 833735766.98533}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-06', 'time_high': '2019-01-06 22:33:00', 'time_low': '2019-01-06 02:07:03', 'open': 49.8103688264, 'high': 55.0003424867, 'low': 49.7483797577, 'close': 54.8765883791, 'volume': 16838853.806639, 'market_cap': 916301117.674367}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-07', 'time_high': '2019-01-07 00:19:01', 'time_low': '2019-01-07 15:58:01', 'open': 54.9328790873, 'high': 55.2614981149, 'low': 52.1821997486, 'close': 52.8268983363, 'volume': 15100413.9508034, 'market_cap': 882076444.957304}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-08', 'time_high': '2019-01-08 15:43:02', 'time_low': '2019-01-08 02:50:01', 'open': 52.8870639627, 'high': 54.9310825075, 'low': 52.6024312155, 'close': 53.1554440692, 'volume': 15133986.2200607, 'market_cap': 887562333.041011}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-09', 'time_high': '2019-01-09 11:29:01', 'time_low': '2019-01-09 20:02:02', 'open': 53.1709506638, 'high': 54.5453231903, 'low': 52.433335939, 'close': 52.7138549851, 'volume': 19143629.7884386, 'market_cap': 880188905.077189}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-10', 'time_high': '2019-01-10 05:08:03', 'time_low': '2019-01-10 17:16:07', 'open': 52.7332572977, 'high': 53.5045507704, 'low': 44.5530959071, 'close': 45.4961369742, 'volume': 24306321.9631723, 'market_cap': 759671152.866395}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-11', 'time_high': '2019-01-11 19:36:01', 'time_low': '2019-01-11 04:54:02', 'open': 45.4845357103, 'high': 46.7543421256, 'low': 45.1249000866, 'close': 45.8047539887, 'volume': 23562847.5093489, 'market_cap': 764824281.434923}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-12', 'time_high': '2019-01-12 01:09:04', 'time_low': '2019-01-12 09:51:02', 'open': 45.7935429577, 'high': 46.0530208428, 'low': 44.5925178521, 'close': 45.0077904445, 'volume': 20037123.6030374, 'market_cap': 751516993.065402}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-13', 'time_high': '2019-01-13 11:31:01', 'time_low': '2019-01-13 21:21:01', 'open': 45.0011978169, 'high': 45.505623002, 'low': 42.8430863488, 'close': 43.1104033484, 'volume': 16719881.7221064, 'market_cap': 719835396.811516}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-14', 'time_high': '2019-01-14 20:14:02', 'time_low': '2019-01-14 00:04:02', 'open': 43.1083351693, 'high': 46.3872470568, 'low': 43.1083351693, 'close': 45.9145847745, 'volume': 18488424.2495382, 'market_cap': 766658179.546234}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-15', 'time_high': '2019-01-15 01:28:02', 'time_low': '2019-01-15 20:51:01', 'open': 45.8207253097, 'high': 46.4067206558, 'low': 44.7103396087, 'close': 44.9506119479, 'volume': 24204632.6412262, 'market_cap': 750562255.865276}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-16', 'time_high': '2019-01-16 23:56:01', 'time_low': '2019-01-16 00:24:07', 'open': 44.8926095933, 'high': 46.1948841345, 'low': 44.7102674899, 'close': 46.1814366291, 'volume': 24281060.1254075, 'market_cap': 772411706.39059}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-17', 'time_high': '2019-01-17 00:34:03', 'time_low': '2019-01-17 13:12:01', 'open': 46.1608286228, 'high': 46.356869804, 'low': 44.8699231976, 'close': 45.6536345795, 'volume': 27183478.7706038, 'market_cap': 763695183.920111}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-18', 'time_high': '2019-01-18 02:07:02', 'time_low': '2019-01-18 14:36:04', 'open': 45.6487873164, 'high': 45.6997348977, 'low': 44.8803897739, 'close': 45.1258305349, 'volume': 21365212.5136894, 'market_cap': 754975899.298828}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-19', 'time_high': '2019-01-19 12:10:01', 'time_low': '2019-01-19 08:01:01', 'open': 45.2738542418, 'high': 46.5558488108, 'low': 44.7901791793, 'close': 46.2195916372, 'volume': 28578356.164467, 'market_cap': 773381168.789386}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-20', 'time_high': '2019-01-20 01:52:01', 'time_low': '2019-01-20 23:27:00', 'open': 46.0871432445, 'high': 46.3820029034, 'low': 44.0377911034, 'close': 44.1130626903, 'volume': 33574394.3752259, 'market_cap': 738232142.697923}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-21', 'time_high': '2019-01-21 18:14:01', 'time_low': '2019-01-21 08:44:00', 'open': 44.1149561483, 'high': 44.7557024935, 'low': 43.7186770508, 'close': 44.5773036103, 'volume': 36435975.0189857, 'market_cap': 746108402.553238}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-22', 'time_high': '2019-01-22 20:46:01', 'time_low': '2019-01-22 00:03:00', 'open': 44.5833315129, 'high': 46.03541608, 'low': 44.537736359, 'close': 45.9205982185, 'volume': 24212366.525168, 'market_cap': 768696100.573461}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-23', 'time_high': '2019-01-23 02:04:00', 'time_low': '2019-01-23 21:39:00', 'open': 45.9423335334, 'high': 45.9729920631, 'low': 44.6392410687, 'close': 44.8805017769, 'volume': 32608466.6642041, 'market_cap': 751394884.153401}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-24', 'time_high': '2019-01-24 20:45:00', 'time_low': '2019-01-24 05:27:00', 'open': 44.9053271456, 'high': 46.507081983, 'low': 44.6159570143, 'close': 45.7830462991, 'volume': 36027328.4357768, 'market_cap': 766615024.579501}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-25', 'time_high': '2019-01-25 22:19:00', 'time_low': '2019-01-25 14:31:00', 'open': 45.8821162217, 'high': 47.1076341246, 'low': 45.1179993539, 'close': 46.889335714, 'volume': 34838080.1247631, 'market_cap': 785243217.731818}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-26', 'time_high': '2019-01-26 00:00:01', 'time_low': '2019-01-26 02:56:00', 'open': 46.8627026157, 'high': 46.8627026157, 'low': 45.6747292229, 'close': 45.7306405315, 'volume': 33090913.303743, 'market_cap': 765948361.44912}
