{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-09-11', 'time_high': '2020-09-11 23:59:18', 'time_low': '2020-09-11 04:59:15', 'open': 0.00953027648977, 'high': 0.0111549429, 'low': 0.00942886948142, 'close': 0.0111549429, 'volume': 339580.853546157, 'market_cap': 0.0}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-07', 'time_high': '2021-03-07 00:56:08', 'time_low': '2021-03-07 06:28:08', 'open': 0.02197144, 'high': 0.02216494, 'low': 0.02064952, 'close': 0.02206753, 'volume': 2923796.82, 'market_cap': 221568594.11}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-08', 'time_high': '2021-03-08 01:13:08', 'time_low': '2021-03-08 21:48:10', 'open': 0.02205513, 'high': 0.02219487, 'low': 0.0204745, 'close': 0.02127596, 'volume': 2251822.43, 'market_cap': 213620821.57}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-09', 'time_high': '2021-03-09 23:58:09', 'time_low': '2021-03-09 01:34:10', 'open': 0.02128179, 'high': 0.02537923, 'low': 0.01974287, 'close': 0.02520525, 'volume': 5876272.67, 'market_cap': 253072801.23}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-10', 'time_high': '2021-03-10 14:09:10', 'time_low': '2021-03-10 05:00:15', 'open': 0.02523182, 'high': 0.0272325, 'low': 0.02358207, 'close': 0.02587524, 'volume': 5286950.71, 'market_cap': 259799871.82}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-11', 'time_high': '2021-03-11 00:00:11', 'time_low': '2021-03-11 20:03:08', 'open': 0.02586841, 'high': 0.02586841, 'low': 0.02394578, 'close': 0.02429637, 'volume': 2348818.53, 'market_cap': 243947262.93}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-12', 'time_high': '2021-03-12 06:52:08', 'time_low': '2021-03-12 15:34:08', 'open': 0.02430245, 'high': 0.02505014, 'low': 0.02304539, 'close': 0.02363651, 'volume': 2142169.2, 'market_cap': 237321926.9}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-13', 'time_high': '2021-03-13 23:58:08', 'time_low': '2021-03-13 02:56:08', 'open': 0.02356683, 'high': 0.02509788, 'low': 0.02264966, 'close': 0.02509529, 'volume': 2993141.23, 'market_cap': 251968811.05}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-14', 'time_high': '2021-03-14 05:04:08', 'time_low': '2021-03-14 19:16:08', 'open': 0.02509601, 'high': 0.02679572, 'low': 0.0245087, 'close': 0.02499951, 'volume': 3357135.8, 'market_cap': 251007105.78}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-15', 'time_high': '2021-03-15 00:32:08', 'time_low': '2021-03-15 18:29:08', 'open': 0.02498633, 'high': 0.02505801, 'low': 0.02347169, 'close': 0.02426794, 'volume': 2312237.15, 'market_cap': 243661792.68}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-16', 'time_high': '2021-03-16 00:11:08', 'time_low': '2021-03-16 01:36:09', 'open': 0.02427052, 'high': 0.02433851, 'low': 0.02265667, 'close': 0.0234932, 'volume': 2127498.0, 'market_cap': 235883055.89}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-17', 'time_high': '2021-03-17 23:33:11', 'time_low': '2021-03-17 05:39:08', 'open': 0.0234347, 'high': 0.0251938, 'low': 0.02295464, 'close': 0.02517703, 'volume': 2977934.57, 'market_cap': 252789508.24}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-18', 'time_high': '2021-03-18 13:18:08', 'time_low': '2021-03-18 00:04:08', 'open': 0.02518091, 'high': 0.02988011, 'low': 0.02513501, 'close': 0.02617823, 'volume': 1844433.19, 'market_cap': 262842020.79}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-19', 'time_high': '2021-03-19 11:34:08', 'time_low': '2021-03-19 01:38:08', 'open': 0.02618053, 'high': 0.02931265, 'low': 0.02516344, 'close': 0.02754308, 'volume': 3183812.77, 'market_cap': 276545759.15}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-20', 'time_high': '2021-03-20 19:54:08', 'time_low': '2021-03-20 02:02:08', 'open': 0.02767294, 'high': 0.03040125, 'low': 0.0274406, 'close': 0.0296161, 'volume': 4078640.47, 'market_cap': 297359903.45}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-21', 'time_high': '2021-03-21 03:45:09', 'time_low': '2021-03-21 23:29:08', 'open': 0.02959609, 'high': 0.03129409, 'low': 0.02826715, 'close': 0.02845084, 'volume': 4334763.47, 'market_cap': 285660110.11}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-22', 'time_high': '2021-03-22 02:30:09', 'time_low': '2021-03-22 21:22:09', 'open': 0.02847664, 'high': 0.02882845, 'low': 0.02648064, 'close': 0.0268274, 'volume': 2837062.78, 'market_cap': 269360027.05}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-23', 'time_high': '2021-03-23 01:56:09', 'time_low': '2021-03-23 21:24:09', 'open': 0.02682485, 'high': 0.02777568, 'low': 0.02541487, 'close': 0.02590999, 'volume': 2547449.24, 'market_cap': 260148782.64}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-24', 'time_high': '2021-03-24 14:48:08', 'time_low': '2021-03-24 23:26:14', 'open': 0.02590451, 'high': 0.02659117, 'low': 0.02414955, 'close': 0.02416203, 'volume': 2825091.77, 'market_cap': 242598409.8}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-25', 'time_high': '2021-03-25 19:31:16', 'time_low': '2021-03-25 16:14:21', 'open': 0.02424066, 'high': 0.02550323, 'low': 0.02307364, 'close': 0.02392486, 'volume': 2731324.26, 'market_cap': 240217144.2}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-26', 'time_high': '2021-03-26 23:56:12', 'time_low': '2021-03-26 02:20:09', 'open': 0.02396312, 'high': 0.02544458, 'low': 0.02368965, 'close': 0.02529545, 'volume': 1391244.41, 'market_cap': 253978467.15}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-27', 'time_high': '2021-03-27 03:36:08', 'time_low': '2021-03-27 03:09:09', 'open': 0.02527443, 'high': 0.02575315, 'low': 0.02366188, 'close': 0.02500427, 'volume': 1593517.45, 'market_cap': 251054859.75}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-28', 'time_high': '2021-03-28 06:00:09', 'time_low': '2021-03-28 22:34:08', 'open': 0.02500253, 'high': 0.02581804, 'low': 0.0233098, 'close': 0.02398568, 'volume': 1750182.14, 'market_cap': 240827765.55}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-29', 'time_high': '2021-03-29 20:47:08', 'time_low': '2021-03-29 01:59:08', 'open': 0.02398652, 'high': 0.02579759, 'low': 0.02360462, 'close': 0.02468639, 'volume': 2134347.02, 'market_cap': 247863261.81}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-30', 'time_high': '2021-03-30 22:23:08', 'time_low': '2021-03-30 05:03:09', 'open': 0.02482712, 'high': 0.02881621, 'low': 0.02474457, 'close': 0.02762521, 'volume': 3368899.52, 'market_cap': 277370414.16}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-31', 'time_high': '2021-03-31 07:46:08', 'time_low': '2021-03-31 10:38:08', 'open': 0.02765615, 'high': 0.02930575, 'low': 0.02649881, 'close': 0.02880982, 'volume': 2811765.44, 'market_cap': 289264420.69}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-01', 'time_high': '2021-04-01 16:05:11', 'time_low': '2021-04-01 00:58:08', 'open': 0.02880561, 'high': 0.0321568, 'low': 0.02845823, 'close': 0.03076893, 'volume': 4974190.6, 'market_cap': 308934810.83}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-02', 'time_high': '2021-04-02 23:19:07', 'time_low': '2021-04-02 02:00:11', 'open': 0.03075209, 'high': 0.03193372, 'low': 0.02991328, 'close': 0.03060793, 'volume': 2515971.86, 'market_cap': 307318385.09}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-03', 'time_high': '2021-04-03 01:43:07', 'time_low': '2021-04-03 23:57:08', 'open': 0.03058002, 'high': 0.030863, 'low': 0.02727553, 'close': 0.02736102, 'volume': 2632113.72, 'market_cap': 274717812.76}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-04', 'time_high': '2021-04-04 14:56:08', 'time_low': '2021-04-04 03:32:08', 'open': 0.02733881, 'high': 0.02819569, 'low': 0.02590656, 'close': 0.02760569, 'volume': 3481690.89, 'market_cap': 277174370.5}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-05', 'time_high': '2021-04-05 17:36:09', 'time_low': '2021-04-05 10:23:09', 'open': 0.02762064, 'high': 0.02871421, 'low': 0.02606706, 'close': 0.02783514, 'volume': 2984008.65, 'market_cap': 279478233.67}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-06', 'time_high': '2021-04-06 18:25:12', 'time_low': '2021-04-06 17:57:11', 'open': 0.02788239, 'high': 0.02998207, 'low': 0.02728415, 'close': 0.02908711, 'volume': 3022464.7, 'market_cap': 292048530.68}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-07', 'time_high': '2021-04-07 04:55:10', 'time_low': '2021-04-07 20:33:09', 'open': 0.0289854, 'high': 0.02974277, 'low': 0.02761417, 'close': 0.0280985, 'volume': 3012887.28, 'market_cap': 282122451.88}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-08', 'time_high': '2021-04-08 21:12:10', 'time_low': '2021-04-08 15:13:08', 'open': 0.02806073, 'high': 0.02856144, 'low': 0.02725903, 'close': 0.02788717, 'volume': 2436517.46, 'market_cap': 280000634.8}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-09', 'time_high': '2021-04-09 12:25:12', 'time_low': '2021-04-09 23:02:09', 'open': 0.02787475, 'high': 0.02887724, 'low': 0.02772313, 'close': 0.02808594, 'volume': 1907956.77, 'market_cap': 281996356.52}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-10', 'time_high': '2021-04-10 10:00:11', 'time_low': '2021-04-10 17:49:09', 'open': 0.02812936, 'high': 0.02949132, 'low': 0.02727817, 'close': 0.02823977, 'volume': 2557421.43, 'market_cap': 283540916.24}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-11', 'time_high': '2021-04-11 16:29:09', 'time_low': '2021-04-11 00:12:18', 'open': 0.02825049, 'high': 0.02895191, 'low': 0.02771411, 'close': 0.0286361, 'volume': 1845058.46, 'market_cap': 287520263.73}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-12', 'time_high': '2021-04-12 19:18:11', 'time_low': '2021-04-12 00:29:09', 'open': 0.02863891, 'high': 0.03089233, 'low': 0.02702377, 'close': 0.0291057, 'volume': 3872533.33, 'market_cap': 292235204.55}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-13', 'time_high': '2021-04-13 23:59:09', 'time_low': '2021-04-13 03:58:09', 'open': 0.02935583, 'high': 0.03134694, 'low': 0.0284129, 'close': 0.03134694, 'volume': 2813859.79, 'market_cap': 314738324.41}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-14', 'time_high': '2021-04-14 12:47:09', 'time_low': '2021-04-14 00:10:09', 'open': 0.03131764, 'high': 0.03945013, 'low': 0.03098799, 'close': 0.03774018, 'volume': 19437309.82, 'market_cap': 378929507.02}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-15', 'time_high': '2021-04-15 22:26:12', 'time_low': '2021-04-15 01:58:09', 'open': 0.03771706, 'high': 0.0411901, 'low': 0.0363461, 'close': 0.03946774, 'volume': 9251858.11, 'market_cap': 396275123.87}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-16', 'time_high': '2021-04-16 23:59:09', 'time_low': '2021-04-16 00:49:09', 'open': 0.03965919, 'high': 0.05232065, 'low': 0.03954327, 'close': 0.05232065, 'volume': 16228679.24, 'market_cap': 525324536.06}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-17', 'time_high': '2021-04-17 22:24:10', 'time_low': '2021-04-17 00:23:09', 'open': 0.05252027, 'high': 0.06370908, 'low': 0.04816571, 'close': 0.05982002, 'volume': 26460208.54, 'market_cap': 600621766.1}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-18', 'time_high': '2021-04-18 21:39:09', 'time_low': '2021-04-18 12:18:09', 'open': 0.05991313, 'high': 0.06402084, 'low': 0.04938786, 'close': 0.06257331, 'volume': 20363291.46, 'market_cap': 628266126.2}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-19', 'time_high': '2021-04-19 00:50:09', 'time_low': '2021-04-19 15:54:08', 'open': 0.06223727, 'high': 0.06332788, 'low': 0.05231331, 'close': 0.05354989, 'volume': 15529645.58, 'market_cap': 537666645.65}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-20', 'time_high': '2021-04-20 00:02:09', 'time_low': '2021-04-20 02:51:11', 'open': 0.05368258, 'high': 0.05414171, 'low': 0.04593031, 'close': 0.05026057, 'volume': 12538821.0, 'market_cap': 504640286.71}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-21', 'time_high': '2021-04-21 15:32:08', 'time_low': '2021-04-21 00:24:09', 'open': 0.05040377, 'high': 0.05657681, 'low': 0.04939568, 'close': 0.05155184, 'volume': 12694848.24, 'market_cap': 517605309.63}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-22', 'time_high': '2021-04-22 16:37:09', 'time_low': '2021-04-22 22:00:09', 'open': 0.05150898, 'high': 0.05510695, 'low': 0.04834434, 'close': 0.04923007, 'volume': 9738053.99, 'market_cap': 494293570.76}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-23', 'time_high': '2021-04-23 14:57:10', 'time_low': '2021-04-23 06:42:11', 'open': 0.0487487, 'high': 0.05087408, 'low': 0.0364775, 'close': 0.04988348, 'volume': 18689623.92, 'market_cap': 500854119.44}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-24', 'time_high': '2021-04-24 00:04:09', 'time_low': '2021-04-24 15:28:11', 'open': 0.04989074, 'high': 0.04992255, 'low': 0.04428283, 'close': 0.04528817, 'volume': 5867043.59, 'market_cap': 454715038.94}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-25', 'time_high': '2021-04-25 17:18:11', 'time_low': '2021-04-25 22:05:10', 'open': 0.04507399, 'high': 0.0472385, 'low': 0.04332471, 'close': 0.04588346, 'volume': 3784008.1, 'market_cap': 460691992.53}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-26', 'time_high': '2021-04-26 23:58:08', 'time_low': '2021-04-26 00:00:09', 'open': 0.04599047, 'high': 0.05901851, 'low': 0.04599047, 'close': 0.05872429, 'volume': 12713060.86, 'market_cap': 589620138.17}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-27', 'time_high': '2021-04-27 07:02:09', 'time_low': '2021-04-27 22:15:09', 'open': 0.05894052, 'high': 0.06197514, 'low': 0.05732975, 'close': 0.05812718, 'volume': 6502545.88, 'market_cap': 583624814.72}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-28', 'time_high': '2021-04-28 02:34:09', 'time_low': '2021-04-28 23:57:10', 'open': 0.05825798, 'high': 0.05965194, 'low': 0.05410034, 'close': 0.05463649, 'volume': 5828664.63, 'market_cap': 548576629.49}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-29', 'time_high': '2021-04-29 11:58:09', 'time_low': '2021-04-29 23:58:09', 'open': 0.05465285, 'high': 0.05641837, 'low': 0.0477939, 'close': 0.04841231, 'volume': 7999585.13, 'market_cap': 486082870.0}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-04-30', 'time_high': '2021-04-30 23:59:09', 'time_low': '2021-04-30 00:00:10', 'open': 0.05009561, 'high': 0.05637003, 'low': 0.05009561, 'close': 0.05637003, 'volume': 6226358.6, 'market_cap': 565982191.11}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-01', 'time_high': '2021-05-01 17:37:09', 'time_low': '2021-05-01 00:03:09', 'open': 0.05636111, 'high': 0.05910662, 'low': 0.05627549, 'close': 0.05826192, 'volume': 4088662.47, 'market_cap': 584977695.89}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-02', 'time_high': '2021-05-02 22:02:09', 'time_low': '2021-05-02 22:26:09', 'open': 0.05812324, 'high': 0.05942623, 'low': 0.05515627, 'close': 0.05645672, 'volume': 3760334.89, 'market_cap': 566852658.5}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-03', 'time_high': '2021-05-03 01:17:09', 'time_low': '2021-05-03 12:51:17', 'open': 0.05678899, 'high': 0.05930434, 'low': 0.05638409, 'close': 0.05830143, 'volume': 5052314.35, 'market_cap': 585374352.1}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-04', 'time_high': '2021-05-04 00:01:09', 'time_low': '2021-05-04 16:17:06', 'open': 0.05832524, 'high': 0.05835557, 'low': 0.05401422, 'close': 0.0548554, 'volume': 6463880.5, 'market_cap': 550774604.61}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-05', 'time_high': '2021-05-05 22:39:10', 'time_low': '2021-05-05 00:04:06', 'open': 0.05490178, 'high': 0.06285633, 'low': 0.05452789, 'close': 0.06105066, 'volume': 10506289.15, 'market_cap': 612977948.8}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-06', 'time_high': '2021-05-06 22:25:09', 'time_low': '2021-05-06 00:26:09', 'open': 0.06104845, 'high': 0.07574033, 'low': 0.0601158, 'close': 0.07223204, 'volume': 10086394.94, 'market_cap': 725244373.04}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-07', 'time_high': '2021-05-07 14:38:10', 'time_low': '2021-05-07 22:49:07', 'open': 0.07306116, 'high': 0.07739201, 'low': 0.07076246, 'close': 0.07205513, 'volume': 17871657.66, 'market_cap': 723468170.98}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-08', 'time_high': '2021-05-08 17:23:08', 'time_low': '2021-05-08 08:38:07', 'open': 0.07226713, 'high': 0.07571068, 'low': 0.06977697, 'close': 0.07409968, 'volume': 9546068.8, 'market_cap': 743996411.68}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-09', 'time_high': '2021-05-09 00:16:07', 'time_low': '2021-05-09 23:44:07', 'open': 0.07409036, 'high': 0.07436084, 'low': 0.06813836, 'close': 0.06978725, 'volume': 9867679.38, 'market_cap': 700697580.11}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-10', 'time_high': '2021-05-10 12:16:07', 'time_low': '2021-05-10 20:28:09', 'open': 0.06983416, 'high': 0.07266925, 'low': 0.06657301, 'close': 0.06877611, 'volume': 9331596.56, 'market_cap': 690545235.74}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-11', 'time_high': '2021-05-11 23:47:09', 'time_low': '2021-05-11 03:30:10', 'open': 0.06874801, 'high': 0.07194152, 'low': 0.06540194, 'close': 0.07071309, 'volume': 6613657.67, 'market_cap': 709993381.46}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-12', 'time_high': '2021-05-12 07:24:10', 'time_low': '2021-05-12 23:59:09', 'open': 0.07070651, 'high': 0.07435124, 'low': 0.06341108, 'close': 0.06341108, 'volume': 10904317.18, 'market_cap': 636677774.67}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-13', 'time_high': '2021-05-13 06:10:09', 'time_low': '2021-05-13 17:39:16', 'open': 0.06306015, 'high': 0.06703473, 'low': 0.05824399, 'close': 0.06281945, 'volume': 11248162.18, 'market_cap': 630737488.75}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-14', 'time_high': '2021-05-14 18:18:11', 'time_low': '2021-05-14 00:01:09', 'open': 0.06259647, 'high': 0.06981307, 'low': 0.06174199, 'close': 0.06837202, 'volume': 6627260.32, 'market_cap': 686487916.28}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-15', 'time_high': '2021-05-15 01:59:09', 'time_low': '2021-05-15 19:35:09', 'open': 0.06825702, 'high': 0.06954657, 'low': 0.06119522, 'close': 0.06156701, 'volume': 4892482.97, 'market_cap': 618162404.44}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-16', 'time_high': '2021-05-16 07:49:10', 'time_low': '2021-05-16 21:35:09', 'open': 0.0615236, 'high': 0.06425765, 'low': 0.05637026, 'close': 0.05974577, 'volume': 5277503.7, 'market_cap': 599876275.62}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-17', 'time_high': '2021-05-17 00:05:10', 'time_low': '2021-05-17 04:09:09', 'open': 0.05970864, 'high': 0.05990566, 'low': 0.05366035, 'close': 0.05621165, 'volume': 6252427.91, 'market_cap': 564391980.92}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-18', 'time_high': '2021-05-18 21:51:15', 'time_low': '2021-05-18 00:11:09', 'open': 0.05633099, 'high': 0.06205336, 'low': 0.05535506, 'close': 0.05978576, 'volume': 7612250.4, 'market_cap': 600277751.77}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-19', 'time_high': '2021-05-19 00:14:09', 'time_low': '2021-05-19 13:28:10', 'open': 0.05976533, 'high': 0.06058274, 'low': 0.04027899, 'close': 0.04580071, 'volume': 13650825.7, 'market_cap': 459861201.42}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-20', 'time_high': '2021-05-20 13:28:07', 'time_low': '2021-05-20 01:07:10', 'open': 0.045822, 'high': 0.05372041, 'low': 0.04145424, 'close': 0.04887822, 'volume': 9402505.92, 'market_cap': 490760832.18}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-21', 'time_high': '2021-05-21 01:55:07', 'time_low': '2021-05-21 21:28:07', 'open': 0.04866412, 'high': 0.0505936, 'low': 0.03669985, 'close': 0.0406925, 'volume': 9210613.84, 'market_cap': 408572287.47}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-22', 'time_high': '2021-05-22 01:40:07', 'time_low': '2021-05-22 05:27:07', 'open': 0.0407054, 'high': 0.04219533, 'low': 0.03617823, 'close': 0.0385367, 'volume': 6185557.96, 'market_cap': 386927036.89}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-23', 'time_high': '2021-05-23 01:25:07', 'time_low': '2021-05-23 18:19:07', 'open': 0.03850707, 'high': 0.03906872, 'low': 0.02546094, 'close': 0.03142811, 'volume': 11842478.53, 'market_cap': 315553339.28}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-24', 'time_high': '2021-05-24 20:26:08', 'time_low': '2021-05-24 01:22:07', 'open': 0.03141477, 'high': 0.04069529, 'low': 0.02999853, 'close': 0.04007179, 'volume': 2891006.44, 'market_cap': 402339998.09}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-25', 'time_high': '2021-05-25 23:58:10', 'time_low': '2021-05-25 10:43:10', 'open': 0.03988287, 'high': 0.04281841, 'low': 0.03622235, 'close': 0.04277551, 'volume': 5356908.58, 'market_cap': 1806311579.09}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-26', 'time_high': '2021-05-26 16:09:17', 'time_low': '2021-05-26 19:50:11', 'open': 0.04274688, 'high': 0.05172613, 'low': 0.04033674, 'close': 0.0447767, 'volume': 13345890.76, 'market_cap': 1890817134.29}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-27', 'time_high': '2021-05-27 00:01:08', 'time_low': '2021-05-27 21:18:08', 'open': 0.0447856, 'high': 0.0448139, 'low': 0.03970726, 'close': 0.04029149, 'volume': 5634485.72, 'market_cap': 1701416948.22}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-28', 'time_high': '2021-05-28 00:29:07', 'time_low': '2021-05-28 21:41:08', 'open': 0.04031314, 'high': 0.04082549, 'low': 0.0346722, 'close': 0.0366569, 'volume': 5271914.01, 'market_cap': 1547936661.06}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-29', 'time_high': '2021-05-29 01:47:08', 'time_low': '2021-05-29 21:36:08', 'open': 0.03661436, 'high': 0.03726467, 'low': 0.03218005, 'close': 0.03336113, 'volume': 3485919.07, 'market_cap': 1408764023.67}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-30', 'time_high': '2021-05-30 19:49:10', 'time_low': '2021-05-30 01:42:13', 'open': 0.03343171, 'high': 0.03937976, 'low': 0.03197157, 'close': 0.03768279, 'volume': 4984944.12, 'market_cap': 1591257601.17}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-05-31', 'time_high': '2021-05-31 11:32:10', 'time_low': '2021-05-31 03:27:11', 'open': 0.03766988, 'high': 0.03826444, 'low': 0.03542535, 'close': 0.03741248, 'volume': 3238936.16, 'market_cap': 1579843242.04}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-01', 'time_high': '2021-06-01 01:09:09', 'time_low': '2021-06-01 19:57:19', 'open': 0.03745564, 'high': 0.03881287, 'low': 0.03619468, 'close': 0.03659074, 'volume': 1477723.69, 'market_cap': 1545142665.72}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-02', 'time_high': '2021-06-02 15:42:11', 'time_low': '2021-06-02 01:43:11', 'open': 0.03725962, 'high': 0.03996099, 'low': 0.03615732, 'close': 0.03930114, 'volume': 3884210.31, 'market_cap': 1659596653.67}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-03', 'time_high': '2021-06-03 13:05:08', 'time_low': '2021-06-03 02:54:08', 'open': 0.03930293, 'high': 0.04011592, 'low': 0.03818151, 'close': 0.03946691, 'volume': 3581498.47, 'market_cap': 1666596896.26}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-04', 'time_high': '2021-06-04 19:18:11', 'time_low': '2021-06-04 12:08:10', 'open': 0.03946813, 'high': 0.04104877, 'low': 0.03543017, 'close': 0.03989691, 'volume': 8035590.04, 'market_cap': 1684754675.68}
