{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-07-25', 'time_high': '2017-07-25 06:25:02', 'time_low': '2017-07-25 19:39:57', 'open': 0.1152030006, 'high': 0.1158410013, 'low': 0.1015309989, 'close': 0.105870001, 'volume': 145269.0, 'market_cap': 10587000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-09-14', 'time_high': '2019-09-14 22:06:03', 'time_low': '2019-09-14 00:04:01', 'open': 20.8979634021, 'high': 21.200245185, 'low': 20.8832805622, 'close': 21.0715843617, 'volume': 163028905.976845, 'market_cap': 3277404969.32102}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-09-15', 'time_high': '2019-09-15 01:48:02', 'time_low': '2019-09-15 23:59:02', 'open': 21.0732093893, 'high': 21.1335642757, 'low': 20.5989404766, 'close': 20.5989404766, 'volume': 151856190.119737, 'market_cap': 3203891493.01302}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-09-16', 'time_high': '2019-09-16 05:30:01', 'time_low': '2019-09-16 20:05:02', 'open': 20.5994839262, 'high': 20.9727341707, 'low': 20.2046730503, 'close': 20.3985117825, 'volume': 143466438.333428, 'market_cap': 3172717472.74182}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-09-17', 'time_high': '2019-09-17 23:18:01', 'time_low': '2019-09-17 05:46:01', 'open': 20.4036633692, 'high': 21.3574324819, 'low': 20.2762105465, 'close': 21.0053676372, 'volume': 209209107.729828, 'market_cap': 3267105837.64666}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-09-18', 'time_high': '2019-09-18 11:37:02', 'time_low': '2019-09-18 00:57:05', 'open': 21.0063162316, 'high': 22.90183937, 'low': 21.0053749624, 'close': 22.255444406, 'volume': 369440813.873056, 'market_cap': 3461538669.26348}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-09-19', 'time_high': '2019-09-19 00:27:04', 'time_low': '2019-09-19 04:36:04', 'open': 22.242104986, 'high': 22.4887178117, 'low': 20.6336509341, 'close': 21.6146005827, 'volume': 249524457.653036, 'market_cap': 3361863927.44104}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-09-20', 'time_high': '2019-09-20 00:01:03', 'time_low': '2019-09-20 18:44:02', 'open': 21.6322188795, 'high': 21.6398153844, 'low': 21.0942846519, 'close': 21.3714716465, 'volume': 198988736.860019, 'market_cap': 3324048451.86931}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-09-21', 'time_high': '2019-09-21 06:10:07', 'time_low': '2019-09-21 19:23:01', 'open': 21.3804613977, 'high': 21.5406702412, 'low': 20.9902039594, 'close': 21.0821801327, 'volume': 175114438.362468, 'market_cap': 3279053000.71406}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-09-22', 'time_high': '2019-09-22 00:01:01', 'time_low': '2019-09-22 19:15:03', 'open': 21.0929314188, 'high': 21.0943902725, 'low': 20.255091244, 'close': 20.5255591966, 'volume': 153747683.909796, 'market_cap': 3192478009.92608}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-09-23', 'time_high': '2019-09-23 00:00:07', 'time_low': '2019-09-23 22:35:03', 'open': 20.5266559814, 'high': 20.5266559814, 'low': 19.4738982335, 'close': 19.4854766886, 'volume': 146934616.203566, 'market_cap': 3030706995.38297}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-09-24', 'time_high': '2019-09-24 06:46:03', 'time_low': '2019-09-24 19:55:05', 'open': 19.4775534879, 'high': 19.627262428, 'low': 15.9830812058, 'close': 16.0676901623, 'volume': 229488109.291864, 'market_cap': 2499115713.34658}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-09-25', 'time_high': '2019-09-25 22:14:03', 'time_low': '2019-09-25 12:21:03', 'open': 16.0591759681, 'high': 16.597141187, 'low': 15.2044130846, 'close': 16.2583728497, 'volume': 179697116.928357, 'market_cap': 2528773871.77078}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-09-26', 'time_high': '2019-09-26 13:08:04', 'time_low': '2019-09-26 16:35:03', 'open': 16.2586782393, 'high': 16.5870867825, 'low': 14.8412790204, 'close': 15.4598084795, 'volume': 157594803.172618, 'market_cap': 2404567794.51096}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-09-27', 'time_high': '2019-09-27 22:54:01', 'time_low': '2019-09-27 15:43:02', 'open': 15.4574324906, 'high': 15.8244255868, 'low': 14.9322367263, 'close': 15.7902633977, 'volume': 139548409.969464, 'market_cap': 2455965666.28247}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-09-28', 'time_high': '2019-09-28 10:37:05', 'time_low': '2019-09-28 15:10:02', 'open': 15.7915769738, 'high': 15.9554926477, 'low': 15.563171138, 'close': 15.8514188848, 'volume': 123900186.657813, 'market_cap': 2465477589.72792}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-09-29', 'time_high': '2019-09-29 00:11:04', 'time_low': '2019-09-29 15:39:01', 'open': 15.85420125, 'high': 15.918900276, 'low': 15.1423861749, 'close': 15.3051000865, 'volume': 109712932.414879, 'market_cap': 2380504959.59023}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-09-30', 'time_high': '2019-09-30 16:10:01', 'time_low': '2019-09-30 07:15:01', 'open': 15.3126538069, 'high': 15.8736241298, 'low': 14.8660812447, 'close': 15.862674521, 'volume': 124329060.148943, 'market_cap': 2467228254.38519}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-01', 'time_high': '2019-10-01 03:23:02', 'time_low': '2019-10-01 01:11:03', 'open': 15.8827512463, 'high': 16.2939949515, 'low': 15.7824055964, 'close': 15.903211145, 'volume': 125165660.974067, 'market_cap': 2473533187.63827}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-02', 'time_high': '2019-10-02 01:27:04', 'time_low': '2019-10-02 06:10:06', 'open': 15.9096577211, 'high': 15.9711881291, 'low': 15.6716398678, 'close': 15.9500478861, 'volume': 106103588.056606, 'market_cap': 2480818020.39659}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-03', 'time_high': '2019-10-03 05:02:03', 'time_low': '2019-10-03 15:08:04', 'open': 15.9467124849, 'high': 16.0058412161, 'low': 15.4317174972, 'close': 15.7267603132, 'volume': 117720712.106259, 'market_cap': 2446088605.25398}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-04', 'time_high': '2019-10-04 17:22:05', 'time_low': '2019-10-04 09:00:05', 'open': 15.7247381194, 'high': 15.9040141398, 'low': 15.5005668246, 'close': 15.7551143506, 'volume': 121510967.782493, 'market_cap': 2450498699.03145}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-05', 'time_high': '2019-10-05 21:37:02', 'time_low': '2019-10-05 13:07:02', 'open': 15.7499296068, 'high': 15.8035698764, 'low': 15.4699946058, 'close': 15.7235797984, 'volume': 123665931.957942, 'market_cap': 2445593918.43634}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-06', 'time_high': '2019-10-06 00:21:01', 'time_low': '2019-10-06 19:03:04', 'open': 15.7220382198, 'high': 15.7500157367, 'low': 15.2623507683, 'close': 15.3489800853, 'volume': 116659102.834469, 'market_cap': 2387329910.37002}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-07', 'time_high': '2019-10-07 23:26:03', 'time_low': '2019-10-07 01:32:03', 'open': 15.3391822743, 'high': 16.1938293532, 'low': 15.1910243232, 'close': 16.1343460987, 'volume': 147393768.387849, 'market_cap': 2509483158.59617}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-08', 'time_high': '2019-10-08 02:17:02', 'time_low': '2019-10-08 10:55:03', 'open': 16.1391761247, 'high': 16.3460559945, 'low': 15.8890902796, 'close': 16.1081931168, 'volume': 135346905.409245, 'market_cap': 2505415409.7563}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-09', 'time_high': '2019-10-09 22:05:01', 'time_low': '2019-10-09 02:38:02', 'open': 16.1108052976, 'high': 17.9657357541, 'low': 16.0093972478, 'close': 17.8065800679, 'volume': 295619362.694144, 'market_cap': 2769576933.53248}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-10', 'time_high': '2019-10-10 01:01:02', 'time_low': '2019-10-10 13:14:01', 'open': 17.8040547434, 'high': 17.9459541647, 'low': 17.1255747936, 'close': 17.5711530283, 'volume': 236960466.543675, 'market_cap': 2732959385.64178}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-11', 'time_high': '2019-10-11 04:45:03', 'time_low': '2019-10-11 23:59:03', 'open': 17.5690830179, 'high': 17.626046312, 'low': 16.7095310692, 'close': 16.7095310692, 'volume': 194750429.964831, 'market_cap': 2598945538.27474}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-12', 'time_high': '2019-10-12 16:32:01', 'time_low': '2019-10-12 00:13:02', 'open': 16.7141686794, 'high': 17.512115594, 'low': 16.6906911291, 'close': 17.2779073713, 'volume': 228500830.790297, 'market_cap': 2687348920.05047}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-13', 'time_high': '2019-10-13 17:44:04', 'time_low': '2019-10-13 00:06:06', 'open': 17.2566693352, 'high': 18.7648617833, 'low': 17.1800500018, 'close': 18.3080245748, 'volume': 275090600.05014, 'market_cap': 2847569963.88761}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-14', 'time_high': '2019-10-14 01:01:03', 'time_low': '2019-10-14 08:02:04', 'open': 18.3080245748, 'high': 18.6219490396, 'low': 17.9530848478, 'close': 18.4594785428, 'volume': 246674813.755181, 'market_cap': 2871126616.24114}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-15', 'time_high': '2019-10-15 10:51:04', 'time_low': '2019-10-15 21:09:01', 'open': 18.4258750054, 'high': 19.1495447765, 'low': 18.2011926578, 'close': 18.544652154, 'volume': 325479444.481507, 'market_cap': 2884374239.76153}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-16', 'time_high': '2019-10-16 00:21:03', 'time_low': '2019-10-16 15:06:02', 'open': 18.5169518772, 'high': 18.6028610822, 'low': 17.5238084151, 'close': 17.8400496383, 'volume': 229668087.476432, 'market_cap': 2774782680.49802}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-17', 'time_high': '2019-10-17 16:13:03', 'time_low': '2019-10-17 00:47:07', 'open': 17.8406942496, 'high': 18.7641772192, 'low': 17.7065804429, 'close': 18.5702685349, 'volume': 250474297.851072, 'market_cap': 2888358527.44567}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-18', 'time_high': '2019-10-18 02:34:01', 'time_low': '2019-10-18 08:57:02', 'open': 18.5759809631, 'high': 18.7494437412, 'low': 17.8122115757, 'close': 18.2541916289, 'volume': 208244557.490046, 'market_cap': 2839196964.43122}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-19', 'time_high': '2019-10-19 13:34:02', 'time_low': '2019-10-19 02:10:05', 'open': 18.2532431948, 'high': 18.5139988826, 'low': 17.9721244095, 'close': 18.2885460751, 'volume': 211728667.743186, 'market_cap': 2844540342.07011}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-20', 'time_high': '2019-10-20 20:14:02', 'time_low': '2019-10-20 08:03:02', 'open': 18.2948436097, 'high': 18.5683375597, 'low': 17.8821416363, 'close': 18.4379243577, 'volume': 225458859.052731, 'market_cap': 2867774149.13929}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-21', 'time_high': '2019-10-21 00:02:01', 'time_low': '2019-10-21 15:58:01', 'open': 18.4629014249, 'high': 18.5145960051, 'low': 18.0571673924, 'close': 18.3055504223, 'volume': 188130462.695828, 'market_cap': 2847185142.3403}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-22', 'time_high': '2019-10-22 12:35:01', 'time_low': '2019-10-22 02:02:05', 'open': 18.2978648625, 'high': 18.8012946283, 'low': 18.172075008, 'close': 18.1956015634, 'volume': 234929207.459521, 'market_cap': 2830084058.2289}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-23', 'time_high': '2019-10-23 00:02:02', 'time_low': '2019-10-23 16:07:03', 'open': 18.1986266082, 'high': 18.3007012805, 'low': 16.4241884274, 'close': 16.7111743231, 'volume': 201092098.187, 'market_cap': 2599201124.58497}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-24', 'time_high': '2019-10-24 23:35:03', 'time_low': '2019-10-24 07:03:02', 'open': 16.7120741118, 'high': 17.1636782892, 'low': 16.4900374442, 'close': 16.8915722428, 'volume': 200253301.438332, 'market_cap': 2627259624.04715}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-25', 'time_high': '2019-10-25 20:46:03', 'time_low': '2019-10-25 04:04:03', 'open': 17.0722789865, 'high': 18.9088536779, 'low': 16.4795480428, 'close': 18.6160579967, 'volume': 344418867.739034, 'market_cap': 2895480469.82408}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-26', 'time_high': '2019-10-26 04:50:01', 'time_low': '2019-10-26 19:46:06', 'open': 18.6291286582, 'high': 19.7821996177, 'low': 18.181386257, 'close': 18.8897043096, 'volume': 292124011.885594, 'market_cap': 2938042517.85712}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-27', 'time_high': '2019-10-27 22:43:04', 'time_low': '2019-10-27 03:54:01', 'open': 18.8893347979, 'high': 19.5861677231, 'low': 18.5737586376, 'close': 19.3456459061, 'volume': 292948855.006389, 'market_cap': 3008958175.0967}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-28', 'time_high': '2019-10-28 03:19:02', 'time_low': '2019-10-28 00:23:02', 'open': 19.3384531467, 'high': 20.903743083, 'low': 19.3118934258, 'close': 19.7583191084, 'volume': 337867337.324195, 'market_cap': 3073144008.52563}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-29', 'time_high': '2019-10-29 06:29:06', 'time_low': '2019-10-29 00:05:02', 'open': 19.813639127, 'high': 20.9177849952, 'low': 19.7002547695, 'close': 20.4771056556, 'volume': 317609149.391017, 'market_cap': 3184941705.42573}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-30', 'time_high': '2019-10-30 00:03:01', 'time_low': '2019-10-30 14:06:02', 'open': 20.4930007139, 'high': 20.5824670287, 'low': 19.2299262433, 'close': 20.0869505623, 'volume': 250293831.995505, 'market_cap': 3124258264.65364}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-10-31', 'time_high': '2019-10-31 14:04:04', 'time_low': '2019-10-31 10:10:03', 'open': 20.0993114863, 'high': 20.3962806583, 'low': 19.5360688953, 'close': 20.0002331225, 'volume': 250225840.323147, 'market_cap': 3110770519.10738}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-01', 'time_high': '2019-11-01 01:20:02', 'time_low': '2019-11-01 09:34:02', 'open': 19.9941137989, 'high': 20.062314952, 'low': 19.7795020409, 'close': 20.0215012711, 'volume': 198377285.262466, 'market_cap': 3114078497.03222}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-02', 'time_high': '2019-11-02 20:29:03', 'time_low': '2019-11-02 08:45:02', 'open': 20.0194905897, 'high': 20.3986848113, 'low': 19.8604929769, 'close': 20.266993989, 'volume': 273890077.741824, 'market_cap': 3152261627.43982}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-03', 'time_high': '2019-11-03 04:32:02', 'time_low': '2019-11-03 18:09:01', 'open': 20.2697419697, 'high': 20.4326342022, 'low': 19.8888301562, 'close': 20.2060460518, 'volume': 257571665.600612, 'market_cap': 3142781985.6236}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-04', 'time_high': '2019-11-04 21:49:04', 'time_low': '2019-11-04 00:41:01', 'open': 20.2264460938, 'high': 20.9155938719, 'low': 20.1841290731, 'close': 20.7379814681, 'volume': 296502530.353893, 'market_cap': 3225517471.80319}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-05', 'time_high': '2019-11-05 01:47:03', 'time_low': '2019-11-05 08:21:01', 'open': 20.7414579156, 'high': 20.9220681894, 'low': 20.447972329, 'close': 20.7246737546, 'volume': 263685442.312923, 'market_cap': 3223447633.78785}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-06', 'time_high': '2019-11-06 09:18:04', 'time_low': '2019-11-06 05:02:02', 'open': 20.7169375026, 'high': 20.9153296057, 'low': 20.2801893648, 'close': 20.8179224249, 'volume': 241489967.594458, 'market_cap': 3237951225.45794}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-07', 'time_high': '2019-11-07 01:17:02', 'time_low': '2019-11-07 10:14:01', 'open': 20.8149815747, 'high': 20.9594404843, 'low': 20.2476139874, 'close': 20.646935799, 'volume': 222003635.523212, 'market_cap': 3211356527.69849}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-08', 'time_high': '2019-11-08 00:00:01', 'time_low': '2019-11-08 15:41:02', 'open': 20.6930288179, 'high': 20.6930288179, 'low': 19.4748221588, 'close': 19.6907726039, 'volume': 184596047.034922, 'market_cap': 3062638047.24106}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-09', 'time_high': '2019-11-09 10:44:01', 'time_low': '2019-11-09 00:21:06', 'open': 19.6787653219, 'high': 19.9845831414, 'low': 19.6004296548, 'close': 19.7354459478, 'volume': 176812608.116224, 'market_cap': 3069586392.30998}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-10', 'time_high': '2019-11-10 21:04:01', 'time_low': '2019-11-10 00:05:02', 'open': 19.7326469302, 'high': 20.6312170292, 'low': 19.7274817211, 'close': 20.4817580873, 'volume': 239714467.990538, 'market_cap': 3185665329.35981}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-11', 'time_high': '2019-11-11 02:31:06', 'time_low': '2019-11-11 10:06:03', 'open': 20.4798501456, 'high': 20.6449166993, 'low': 19.9157122617, 'close': 20.1331397091, 'volume': 209454453.831367, 'market_cap': 3131442372.72319}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-12', 'time_high': '2019-11-12 23:29:01', 'time_low': '2019-11-12 00:40:03', 'open': 20.1409272175, 'high': 20.8623923664, 'low': 20.0947669165, 'close': 20.8574461597, 'volume': 227650068.377054, 'market_cap': 3244098617.25421}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-13', 'time_high': '2019-11-13 10:52:01', 'time_low': '2019-11-13 02:31:01', 'open': 20.8684229999, 'high': 21.6357134592, 'low': 20.7065001219, 'close': 21.2504316692, 'volume': 252296146.076962, 'market_cap': 3305222291.65847}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-14', 'time_high': '2019-11-14 01:44:07', 'time_low': '2019-11-14 08:31:05', 'open': 21.2813561731, 'high': 21.512637813, 'low': 20.9739773938, 'close': 21.2646988286, 'volume': 237992230.454588, 'market_cap': 3307441358.73539}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-15', 'time_high': '2019-11-15 00:03:03', 'time_low': '2019-11-15 20:11:03', 'open': 21.2417204613, 'high': 21.2949739569, 'low': 20.1778966924, 'close': 20.316225799, 'volume': 225530774.746166, 'market_cap': 3159918981.34226}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-16', 'time_high': '2019-11-16 02:49:03', 'time_low': '2019-11-16 14:28:04', 'open': 20.3174076895, 'high': 20.6341357036, 'low': 20.0920742987, 'close': 20.2826528787, 'volume': 211016745.833853, 'market_cap': 3154697159.67299}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-17', 'time_high': '2019-11-17 20:41:01', 'time_low': '2019-11-17 08:16:05', 'open': 20.2769308966, 'high': 20.6201209613, 'low': 20.0304830191, 'close': 20.2607926437, 'volume': 224982344.147059, 'market_cap': 3151297090.57568}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-18', 'time_high': '2019-11-18 09:51:00', 'time_low': '2019-11-18 18:43:03', 'open': 20.3435982989, 'high': 20.4321673857, 'low': 18.9368007111, 'close': 19.3168695186, 'volume': 224380017.116849, 'market_cap': 3004482390.37294}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-19', 'time_high': '2019-11-19 01:45:07', 'time_low': '2019-11-19 13:05:04', 'open': 19.3118632485, 'high': 19.6333158534, 'low': 18.3751612353, 'close': 18.7032987763, 'volume': 206923365.953333, 'market_cap': 2909049613.92262}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-20', 'time_high': '2019-11-20 07:42:02', 'time_low': '2019-11-20 21:13:02', 'open': 18.7073450357, 'high': 18.9270990174, 'low': 17.8517463503, 'close': 18.172273799, 'volume': 210091849.423593, 'market_cap': 2826455734.43248}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-21', 'time_high': '2019-11-21 01:12:05', 'time_low': '2019-11-21 18:37:01', 'open': 18.1626945643, 'high': 18.1876316968, 'low': 16.6204309, 'close': 16.8402166729, 'volume': 228429805.918406, 'market_cap': 2619271947.51066}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-22', 'time_high': '2019-11-22 03:21:00', 'time_low': '2019-11-22 14:48:03', 'open': 16.8409130843, 'high': 17.270179764, 'low': 14.6892602897, 'close': 15.5817028539, 'volume': 341456273.63279, 'market_cap': 2423526844.83833}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-23', 'time_high': '2019-11-23 23:32:02', 'time_low': '2019-11-23 09:26:02', 'open': 15.5812325119, 'high': 16.4661892458, 'low': 15.1514962591, 'close': 16.4195007059, 'volume': 255961051.71199, 'market_cap': 2553835168.89687}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-24', 'time_high': '2019-11-24 06:54:00', 'time_low': '2019-11-24 23:59:02', 'open': 16.3986928612, 'high': 16.4913187405, 'low': 15.2787650141, 'close': 15.2787650141, 'volume': 232363837.131102, 'market_cap': 2376408888.99251}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-25', 'time_high': '2019-11-25 16:14:03', 'time_low': '2019-11-25 06:11:01', 'open': 15.2855185292, 'high': 15.7352720034, 'low': 14.1953532586, 'close': 15.2673635957, 'volume': 242510343.413494, 'market_cap': 2374635549.85104}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-26', 'time_high': '2019-11-26 04:13:02', 'time_low': '2019-11-26 00:48:00', 'open': 15.2725286791, 'high': 15.8612126135, 'low': 15.225183587, 'close': 15.5272550186, 'volume': 205893350.625294, 'market_cap': 2415058207.5058}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-27', 'time_high': '2019-11-27 18:35:04', 'time_low': '2019-11-27 09:38:01', 'open': 15.4912501689, 'high': 16.1952319917, 'low': 14.9431798552, 'close': 16.0982876749, 'volume': 255021617.805261, 'market_cap': 2503874749.88236}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-28', 'time_high': '2019-11-28 02:33:00', 'time_low': '2019-11-28 23:46:01', 'open': 16.0959636155, 'high': 16.2286396784, 'low': 15.6486703609, 'close': 15.6832069767, 'volume': 194516396.384825, 'market_cap': 2439314462.45459}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-29', 'time_high': '2019-11-29 16:41:03', 'time_low': '2019-11-29 00:06:04', 'open': 15.6780637055, 'high': 16.3407128827, 'low': 15.6459505592, 'close': 16.273303876, 'volume': 250074234.656561, 'market_cap': 2531096194.5232}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-11-30', 'time_high': '2019-11-30 01:25:01', 'time_low': '2019-11-30 18:21:03', 'open': 16.2634982183, 'high': 16.370697859, 'low': 15.5391467461, 'close': 15.7159511946, 'volume': 213428130.944739, 'market_cap': 2444407390.47651}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-01', 'time_high': '2019-12-01 00:00:04', 'time_low': '2019-12-01 09:48:00', 'open': 15.7431813567, 'high': 15.7431813567, 'low': 15.0542335144, 'close': 15.4963364006, 'volume': 203268416.699373, 'market_cap': 2410249227.29158}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-02', 'time_high': '2019-12-02 02:10:01', 'time_low': '2019-12-02 17:34:02', 'open': 15.5093643413, 'high': 15.7071736501, 'low': 15.1525449567, 'close': 15.1918582535, 'volume': 200809248.914101, 'market_cap': 2362891697.11131}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-03', 'time_high': '2019-12-03 19:10:03', 'time_low': '2019-12-03 10:20:01', 'open': 15.1918582535, 'high': 15.5531754653, 'low': 15.0486693269, 'close': 15.3095561862, 'volume': 219927265.635737, 'market_cap': 2381198046.69036}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-04', 'time_high': '2019-12-04 14:19:05', 'time_low': '2019-12-04 08:26:02', 'open': 15.3484295925, 'high': 15.6905872679, 'low': 15.0096845323, 'close': 15.2799775946, 'volume': 237605470.973452, 'market_cap': 2376597489.77773}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-05', 'time_high': '2019-12-05 12:23:03', 'time_low': '2019-12-05 01:56:02', 'open': 15.2602168231, 'high': 16.0777697284, 'low': 14.9494019171, 'close': 15.7628393643, 'volume': 255410907.609359, 'market_cap': 2451700222.27023}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-06', 'time_high': '2019-12-06 01:07:04', 'time_low': '2019-12-06 09:21:00', 'open': 15.7671984873, 'high': 15.8569341595, 'low': 15.4545869912, 'close': 15.7112986818, 'volume': 236694081.503565, 'market_cap': 2443683753.9284}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-07', 'time_high': '2019-12-07 00:39:02', 'time_low': '2019-12-07 22:08:02', 'open': 15.7043797978, 'high': 15.8485818816, 'low': 15.6324913535, 'close': 15.6670860747, 'volume': 242693199.250099, 'market_cap': 2436807070.34691}
