{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-07-31', 'time_high': '2019-07-31 21:37:13', 'time_low': '0000-00-00 00:00:00', 'open': 1.7290246563, 'high': 1.7296808145, 'low': 1.7199039499, 'close': 1.72320103, 'volume': 1498995.31165418, 'market_cap': 0.0}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-07-14', 'time_high': '2020-07-14 01:51:08', 'time_low': '2020-07-14 04:27:20', 'open': 3.113624553, 'high': 3.1245722439, 'low': 3.0760013319, 'close': 3.0978514077, 'volume': 5503860.84740578, 'market_cap': 292272855.178102}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-07-15', 'time_high': '2020-07-15 02:05:14', 'time_low': '2020-07-15 19:54:27', 'open': 3.0969846485, 'high': 3.1124055402, 'low': 3.0370054891, 'close': 3.0459994798, 'volume': 3207451.05977965, 'market_cap': 287380783.535222}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-07-16', 'time_high': '2020-07-16 02:04:11', 'time_low': '2020-07-16 10:08:21', 'open': 3.0461538571, 'high': 3.0542017046, 'low': 2.9472672266, 'close': 2.975070331, 'volume': 3948207.41146536, 'market_cap': 280688834.149967}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-07-17', 'time_high': '2020-07-17 00:07:21', 'time_low': '2020-07-17 21:51:25', 'open': 2.9746744892, 'high': 2.9832565215, 'low': 2.9342718501, 'close': 2.9392633228, 'volume': 2791835.34327892, 'market_cap': 277310551.864495}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-07-18', 'time_high': '2020-07-18 11:47:17', 'time_low': '2020-07-18 08:46:28', 'open': 2.9386725233, 'high': 2.9516045759, 'low': 2.9042109377, 'close': 2.922917352, 'volume': 3212115.5645725, 'market_cap': 275768359.2508}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-07-19', 'time_high': '2020-07-19 21:49:14', 'time_low': '2020-07-19 16:04:22', 'open': 2.9218726378, 'high': 2.9549886944, 'low': 2.9007118304, 'close': 2.9177151175, 'volume': 4459213.43127694, 'market_cap': 275277544.254343}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-07-20', 'time_high': '2020-07-20 06:42:23', 'time_low': '2020-07-20 19:47:21', 'open': 2.919524584, 'high': 2.9389210867, 'low': 2.872952029, 'close': 2.8839550611, 'volume': 3541648.44632022, 'market_cap': 272092385.650003}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-07-21', 'time_high': '2020-07-21 13:22:14', 'time_low': '2020-07-21 00:07:14', 'open': 2.8841420848, 'high': 2.9987273825, 'low': 2.8791804093, 'close': 2.9801018797, 'volume': 5606089.83258833, 'market_cap': 281163545.459558}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-07-22', 'time_high': '2020-07-22 22:38:26', 'time_low': '2020-07-22 14:33:16', 'open': 2.9795634256, 'high': 3.0141472863, 'low': 2.93179246, 'close': 3.0014312791, 'volume': 5126984.38696052, 'market_cap': 283175909.397813}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-07-23', 'time_high': '2020-07-23 17:07:15', 'time_low': '2020-07-23 14:46:09', 'open': 3.0014312791, 'high': 3.0353052311, 'low': 2.9680915337, 'close': 3.0009613572, 'volume': 6478892.52505756, 'market_cap': 283131573.698161}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-07-24', 'time_high': '2020-07-24 21:07:16', 'time_low': '2020-07-24 07:04:13', 'open': 3.0009613572, 'high': 3.0259032591, 'low': 2.9354965068, 'close': 2.978198338, 'volume': 5772463.90004386, 'market_cap': 280983952.092586}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-07-25', 'time_high': '2020-07-25 23:09:23', 'time_low': '2020-07-25 14:14:17', 'open': 2.9784437787, 'high': 3.0482184162, 'low': 2.9673918457, 'close': 3.0331604151, 'volume': 7664855.9624332, 'market_cap': 286169456.848044}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-07-26', 'time_high': '2020-07-26 10:12:10', 'time_low': '2020-07-26 00:35:22', 'open': 3.0327659924, 'high': 3.128834237, 'low': 3.0101678865, 'close': 3.110432956, 'volume': 7852337.98580203, 'market_cap': 293459885.982089}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-07-27', 'time_high': '2020-07-27 22:23:06', 'time_low': '2020-07-27 00:00:21', 'open': 3.110391435, 'high': 3.4834828678, 'low': 3.110391435, 'close': 3.4158855995, 'volume': 31961606.3723437, 'market_cap': 322278413.560126}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-07-28', 'time_high': '2020-07-28 01:23:06', 'time_low': '2020-07-28 10:19:17', 'open': 3.4223055784, 'high': 3.4980438868, 'low': 3.2520241361, 'close': 3.3240574136, 'volume': 15168567.5303976, 'market_cap': 313614703.606479}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-07-29', 'time_high': '2020-07-29 09:12:05', 'time_low': '2020-07-29 01:20:08', 'open': 3.3257766355, 'high': 3.3938712577, 'low': 3.3076312247, 'close': 3.3295470085, 'volume': 10587517.2230137, 'market_cap': 314132630.186163}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-07-30', 'time_high': '2020-07-30 21:10:09', 'time_low': '2020-07-30 11:16:16', 'open': 3.3305393228, 'high': 3.3772419254, 'low': 3.2569408723, 'close': 3.3274642892, 'volume': 7508478.52632058, 'market_cap': 313936131.950227}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-07-31', 'time_high': '2020-07-31 21:45:16', 'time_low': '2020-07-31 04:18:12', 'open': 3.3274642892, 'high': 3.445823983, 'low': 3.2975017034, 'close': 3.4168141886, 'volume': 9284812.29864893, 'market_cap': 322366023.117444}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-01', 'time_high': '2020-08-01 09:39:13', 'time_low': '2020-08-01 01:04:14', 'open': 3.4168141886, 'high': 3.4966016492, 'low': 3.3947987174, 'close': 3.480859022, 'volume': 11997590.0914911, 'market_cap': 328408458.294793}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-02', 'time_high': '2020-08-02 04:16:19', 'time_low': '2020-08-02 11:50:25', 'open': 3.4839347297, 'high': 3.6800262008, 'low': 3.2741669911, 'close': 3.3439359598, 'volume': 20889538.905147, 'market_cap': 315490183.965162}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-03', 'time_high': '2020-08-03 20:20:28', 'time_low': '2020-08-03 00:06:30', 'open': 3.3454299548, 'high': 3.5737584665, 'low': 3.3256469824, 'close': 3.5443236059, 'volume': 15270303.3323421, 'market_cap': 334396148.697212}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-04', 'time_high': '2020-08-04 00:54:25', 'time_low': '2020-08-04 13:30:18', 'open': 3.5471093459, 'high': 3.6239318775, 'low': 3.4243055252, 'close': 3.4775346217, 'volume': 12294119.3296816, 'market_cap': 328094811.237123}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-05', 'time_high': '2020-08-05 23:54:15', 'time_low': '2020-08-05 01:24:12', 'open': 3.4776379093, 'high': 3.6128514154, 'low': 3.4422886773, 'close': 3.610661712, 'volume': 9752877.9310209, 'market_cap': 340654947.175635}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-06', 'time_high': '2020-08-06 00:11:14', 'time_low': '2020-08-06 23:21:14', 'open': 3.610661712, 'high': 3.6216976636, 'low': 3.5196172794, 'close': 3.5313700846, 'volume': 7012050.10720829, 'market_cap': 333174023.369564}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-07', 'time_high': '2020-08-07 02:50:03', 'time_low': '2020-08-07 18:39:18', 'open': 3.53061532, 'high': 3.6098361628, 'low': 3.3448519197, 'close': 3.4327761602, 'volume': 11861743.1738335, 'market_cap': 323871986.578702}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-08', 'time_high': '2020-08-08 22:32:04', 'time_low': '2020-08-08 05:24:21', 'open': 3.4338266601, 'high': 3.4960909648, 'low': 3.3957148565, 'close': 3.4931804084, 'volume': 4475607.72242941, 'market_cap': 329570943.616938}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-09', 'time_high': '2020-08-09 00:50:09', 'time_low': '2020-08-09 15:15:05', 'open': 3.4964176407, 'high': 3.5100786122, 'low': 3.4165928996, 'close': 3.4547541534, 'volume': 3491423.12140697, 'market_cap': 325945543.3696}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-10', 'time_high': '2020-08-10 04:05:20', 'time_low': '2020-08-10 10:58:26', 'open': 3.4547541534, 'high': 3.5349700398, 'low': 3.4491258669, 'close': 3.5090420446, 'volume': 5678468.33545074, 'market_cap': 331067440.730926}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-11', 'time_high': '2020-08-11 02:24:24', 'time_low': '2020-08-11 21:10:13', 'open': 3.5098797326, 'high': 3.5233584769, 'low': 3.2666614252, 'close': 3.3162387268, 'volume': 8207054.45623218, 'market_cap': 312877034.297899}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-12', 'time_high': '2020-08-12 15:01:09', 'time_low': '2020-08-12 06:10:10', 'open': 3.3165107841, 'high': 3.4036264303, 'low': 3.2250654096, 'close': 3.3798080771, 'volume': 7446811.70985769, 'market_cap': 318874609.091409}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-13', 'time_high': '2020-08-13 23:47:12', 'time_low': '2020-08-13 09:18:10', 'open': 3.379776922, 'high': 3.4909990943, 'low': 3.23921626, 'close': 3.488456258, 'volume': 8864615.36827807, 'market_cap': 329125234.393209}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-14', 'time_high': '2020-08-14 16:20:09', 'time_low': '2020-08-14 03:11:12', 'open': 3.4886197758, 'high': 3.5400000325, 'low': 3.4505778906, 'close': 3.5086302764, 'volume': 7170720.09997121, 'market_cap': 331028591.655938}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-15', 'time_high': '2020-08-15 06:17:16', 'time_low': '2020-08-15 23:13:17', 'open': 3.5113267985, 'high': 3.5353906806, 'low': 3.4383520316, 'close': 3.4488955625, 'volume': 8005044.09560433, 'market_cap': 325392803.142808}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-16', 'time_high': '2020-08-16 00:01:05', 'time_low': '2020-08-16 12:30:18', 'open': 3.4508120767, 'high': 3.4514212193, 'low': 3.3466538813, 'close': 3.443816386, 'volume': 4593549.408236, 'market_cap': 324913598.28576}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-17', 'time_high': '2020-08-17 18:06:21', 'time_low': '2020-08-17 02:34:20', 'open': 3.443816386, 'high': 3.6019678854, 'low': 3.3997341726, 'close': 3.5179573733, 'volume': 10420032.2484453, 'market_cap': 331908574.866265}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-18', 'time_high': '2020-08-18 11:58:19', 'time_low': '2020-08-18 14:34:17', 'open': 3.5165515502, 'high': 3.5805493774, 'low': 3.4728333984, 'close': 3.505322146, 'volume': 9374892.8988987, 'market_cap': 330716479.617606}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-19', 'time_high': '2020-08-19 01:19:16', 'time_low': '2020-08-19 20:20:19', 'open': 3.5018463705, 'high': 3.5215146785, 'low': 3.315643191, 'close': 3.343349119, 'volume': 8865252.91034011, 'market_cap': 315434817.318301}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-20', 'time_high': '2020-08-20 21:25:13', 'time_low': '2020-08-20 00:00:11', 'open': 3.343349119, 'high': 3.4594850633, 'low': 3.343349119, 'close': 3.4476888904, 'volume': 5086750.73272093, 'market_cap': 325278957.300501}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-21', 'time_high': '2020-08-21 00:14:12', 'time_low': '2020-08-21 23:47:10', 'open': 3.4465258102, 'high': 3.4559532543, 'low': 3.2805230476, 'close': 3.2852767635, 'volume': 8324553.6384888, 'market_cap': 309955867.257808}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-22', 'time_high': '2020-08-22 23:58:13', 'time_low': '2020-08-22 01:10:15', 'open': 3.2857561468, 'high': 3.3474586974, 'low': 3.2236608454, 'close': 3.3459250398, 'volume': 5269556.74032779, 'market_cap': 315677847.602942}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-23', 'time_high': '2020-08-23 22:15:08', 'time_low': '2020-08-23 12:01:19', 'open': 3.3464380698, 'high': 3.3928402652, 'low': 3.2808644056, 'close': 3.3755843343, 'volume': 5185366.6281554, 'market_cap': 318476111.807922}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-24', 'time_high': '2020-08-24 23:54:12', 'time_low': '2020-08-24 00:22:11', 'open': 3.3745569097, 'high': 3.4727212199, 'low': 3.3598220714, 'close': 3.4704384169, 'volume': 5613109.21089163, 'market_cap': 327425305.903334}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-25', 'time_high': '2020-08-25 02:00:11', 'time_low': '2020-08-25 18:11:11', 'open': 3.4719876827, 'high': 3.4887179241, 'low': 3.3285302173, 'close': 3.4787432678, 'volume': 10485174.2944573, 'market_cap': 328208843.320325}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-26', 'time_high': '2020-08-26 16:35:14', 'time_low': '2020-08-26 00:43:14', 'open': 3.4766001236, 'high': 3.6589086367, 'low': 3.4578210263, 'close': 3.6249105433, 'volume': 11671942.3015072, 'market_cap': 341999281.05989}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-27', 'time_high': '2020-08-27 13:36:11', 'time_low': '2020-08-27 17:22:13', 'open': 3.6242613033, 'high': 3.6911440794, 'low': 3.5235135998, 'close': 3.596708124, 'volume': 9516766.37430463, 'market_cap': 339338468.600352}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-28', 'time_high': '2020-08-28 23:50:10', 'time_low': '2020-08-28 00:41:13', 'open': 3.5962237836, 'high': 3.8140308031, 'low': 3.5713595696, 'close': 3.8128869058, 'volume': 12029848.4288075, 'market_cap': 359734278.947203}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-29', 'time_high': '2020-08-29 19:08:18', 'time_low': '2020-08-29 02:11:07', 'open': 3.8125936282, 'high': 4.0128215436, 'low': 3.7869493779, 'close': 3.9772613269, 'volume': 10758189.3679405, 'market_cap': 375242505.471772}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-30', 'time_high': '2020-08-30 23:59:26', 'time_low': '2020-08-30 00:03:17', 'open': 3.9740396764, 'high': 4.2098330262, 'low': 3.9710561624, 'close': 4.2098330262, 'volume': 16296062.6895229, 'market_cap': 397184937.703081}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-08-31', 'time_high': '2020-08-31 19:22:20', 'time_low': '2020-08-31 08:26:22', 'open': 4.2100388867, 'high': 4.2353233541, 'low': 4.1081708804, 'close': 4.2153766693, 'volume': 23012247.4917733, 'market_cap': 397707963.566937}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-01', 'time_high': '2020-09-01 22:23:11', 'time_low': '2020-09-01 00:32:03', 'open': 4.2145219188, 'high': 4.5089511638, 'low': 4.1804297041, 'close': 4.4937685881, 'volume': 40702773.097472, 'market_cap': 423973394.102086}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-02', 'time_high': '2020-09-02 00:00:12', 'time_low': '2020-09-02 11:25:14', 'open': 4.4934646904, 'high': 4.4934646904, 'low': 4.0785335343, 'close': 4.2444235394, 'volume': 23494563.9028841, 'market_cap': 400448447.381743}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-03', 'time_high': '2020-09-03 02:01:13', 'time_low': '2020-09-03 23:40:30', 'open': 4.2435305293, 'high': 4.3060204425, 'low': 3.6370402346, 'close': 3.6457827157, 'volume': 17123502.4003085, 'market_cap': 343968507.015193}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-04', 'time_high': '2020-09-04 10:28:24', 'time_low': '2020-09-04 14:54:19', 'open': 3.6346545363, 'high': 3.850160636, 'low': 3.4766910153, 'close': 3.669074752, 'volume': 14506738.0681956, 'market_cap': 346166039.781235}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-05', 'time_high': '2020-09-05 00:36:11', 'time_low': '2020-09-05 20:10:11', 'open': 3.6686514078, 'high': 3.707723613, 'low': 3.1863574724, 'close': 3.3304737355, 'volume': 15285866.5261149, 'market_cap': 314220064.052463}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-06', 'time_high': '2020-09-06 23:54:05', 'time_low': '2020-09-06 05:16:07', 'open': 3.3304737355, 'high': 3.670585606, 'low': 3.2239982347, 'close': 3.6590562826, 'volume': 11154612.7329871, 'market_cap': 345220827.667696}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-07', 'time_high': '2020-09-07 00:57:04', 'time_low': '2020-09-07 12:51:04', 'open': 3.6602026755, 'high': 3.6928463961, 'low': 3.3842059918, 'close': 3.6713298657, 'volume': 13349148.195817, 'market_cap': 346378802.891096}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-08', 'time_high': '2020-09-08 03:05:12', 'time_low': '2020-09-08 22:22:11', 'open': 3.6743937062, 'high': 3.7112328499, 'low': 3.4999509429, 'close': 3.5882782901, 'volume': 12396199.3278023, 'market_cap': 338543139.415682}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-09', 'time_high': '2020-09-09 19:07:12', 'time_low': '2020-09-09 03:20:09', 'open': 3.589223104, 'high': 3.7744463919, 'low': 3.5204665859, 'close': 3.7342835134, 'volume': 11965847.3629171, 'market_cap': 352318288.023217}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-10', 'time_high': '2020-09-10 14:15:18', 'time_low': '2020-09-10 00:06:17', 'open': 3.7356290029, 'high': 3.9074825723, 'low': 3.7332921331, 'close': 3.7957115352, 'volume': 15302952.6337473, 'market_cap': 358113834.981089}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-11', 'time_high': '2020-09-11 23:05:12', 'time_low': '2020-09-11 04:59:10', 'open': 3.7951706496, 'high': 3.8470217559, 'low': 3.6833728215, 'close': 3.836507091, 'volume': 6033188.45307857, 'market_cap': 361962771.552253}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-12', 'time_high': '2020-09-12 23:59:18', 'time_low': '2020-09-12 00:01:04', 'open': 3.8378096406, 'high': 4.0097937262, 'low': 3.8370787243, 'close': 4.0097937262, 'volume': 7256769.09128439, 'market_cap': 378311838.368561}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-13', 'time_high': '2020-09-13 09:46:18', 'time_low': '2020-09-13 17:10:22', 'open': 4.0097937262, 'high': 4.1846248255, 'low': 3.864265434, 'close': 3.9625234415, 'volume': 10833814.6964936, 'market_cap': 373852030.819231}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-14', 'time_high': '2020-09-14 16:13:10', 'time_low': '2020-09-14 01:25:18', 'open': 3.9660281699, 'high': 4.152489536, 'low': 3.8918384031, 'close': 4.0849019735, 'volume': 13580836.2129193, 'market_cap': 385398072.977766}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-15', 'time_high': '2020-09-15 00:01:04', 'time_low': '2020-09-15 23:30:13', 'open': 4.0849019735, 'high': 4.0852782412, 'low': 3.8092084372, 'close': 3.8276812516, 'volume': 13596237.591789, 'market_cap': 361130080.46293}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-16', 'time_high': '2020-09-16 17:01:10', 'time_low': '2020-09-16 01:32:14', 'open': 3.8277702894, 'high': 3.8798276512, 'low': 3.7312216822, 'close': 3.8346508391, 'volume': 6998888.78311929, 'market_cap': 361787639.83592}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-17', 'time_high': '2020-09-17 01:32:12', 'time_low': '2020-09-17 13:19:11', 'open': 3.8346508391, 'high': 3.912415715, 'low': 3.7550548981, 'close': 3.8487509433, 'volume': 5203363.72983856, 'market_cap': 363117941.767015}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-18', 'time_high': '2020-09-18 10:37:04', 'time_low': '2020-09-18 18:17:10', 'open': 3.8487509433, 'high': 3.9455796706, 'low': 3.7924792089, 'close': 3.8432488156, 'volume': 5395456.08520543, 'market_cap': 362598832.7605}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-19', 'time_high': '2020-09-19 13:49:10', 'time_low': '2020-09-19 08:20:16', 'open': 3.8454744904, 'high': 3.8727968729, 'low': 3.7934198095, 'close': 3.8520674239, 'volume': 2448041.8033944, 'market_cap': 363430841.616594}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-20', 'time_high': '2020-09-20 00:02:12', 'time_low': '2020-09-20 22:27:27', 'open': 3.8523038778, 'high': 3.8528967738, 'low': 3.688198486, 'close': 3.7549666315, 'volume': 3719082.33312879, 'market_cap': 354269677.289}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-21', 'time_high': '2020-09-21 04:33:14', 'time_low': '2020-09-21 14:43:24', 'open': 3.7542938825, 'high': 3.7814582124, 'low': 3.4486911065, 'close': 3.6094546563, 'volume': 10941323.4154554, 'market_cap': 340541065.140891}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-22', 'time_high': '2020-09-22 00:30:13', 'time_low': '2020-09-22 07:51:19', 'open': 3.603108331, 'high': 3.6713885066, 'low': 3.5664327108, 'close': 3.6145055148, 'volume': 5263308.78080296, 'market_cap': 341017598.273249}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-23', 'time_high': '2020-09-23 02:05:50', 'time_low': '2020-09-23 20:59:42', 'open': 3.61555392, 'high': 3.62109223, 'low': 3.42569073, 'close': 3.4421713, 'volume': 6210785.84039994, 'market_cap': 324758389.8255785}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-24', 'time_high': '2020-09-24 23:02:41', 'time_low': '2020-09-24 00:11:42', 'open': 3.44092514, 'high': 3.66007529, 'low': 3.42400177, 'close': 3.64500095, 'volume': 7754440.98251096, 'market_cap': 343894749.68064326}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-25', 'time_high': '2020-09-25 20:32:40', 'time_low': '2020-09-25 14:19:38', 'open': 3.64727185, 'high': 3.69216371, 'low': 3.56855351, 'close': 3.63215047, 'volume': 12596742.73342492, 'market_cap': 342682346.2686112}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-26', 'time_high': '2020-09-26 18:00:45', 'time_low': '2020-09-26 14:01:42', 'open': 3.63275238, 'high': 3.66230372, 'low': 3.60809092, 'close': 3.65320684, 'volume': 5914931.15389258, 'market_cap': 344668951.0253948}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-27', 'time_high': '2020-09-27 00:51:42', 'time_low': '2020-09-27 15:25:46', 'open': 3.65084385, 'high': 3.69080588, 'low': 3.58111606, 'close': 3.61968373, 'volume': 5854948.51135251, 'market_cap': 341506147.5450875}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-28', 'time_high': '2020-09-28 17:36:58', 'time_low': '2020-09-28 23:51:51', 'open': 3.62235666, 'high': 3.6857631, 'low': 3.60212943, 'close': 3.6062601, 'volume': 4080197.97318521, 'market_cap': 340239668.77351195}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-29', 'time_high': '2020-09-29 23:31:52', 'time_low': '2020-09-29 17:18:53', 'open': 3.60626259, 'high': 3.68266461, 'low': 3.59730686, 'close': 3.6739911, 'volume': 3838066.58683453, 'market_cap': 346629882.4123487}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-09-30', 'time_high': '2020-09-30 00:00:49', 'time_low': '2020-09-30 11:45:49', 'open': 3.67555245, 'high': 3.67555245, 'low': 3.59407973, 'close': 3.65734546, 'volume': 3124431.9770224, 'market_cap': 345059416.9230612}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-01', 'time_high': '2020-10-01 00:05:45', 'time_low': '2020-10-01 16:47:44', 'open': 3.65904274, 'high': 3.66796324, 'low': 3.37199757, 'close': 3.60976968, 'volume': 8485701.90592399, 'market_cap': 340570786.3822186}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-02', 'time_high': '2020-10-02 04:01:55', 'time_low': '2020-10-02 10:56:45', 'open': 3.61272184, 'high': 3.63787415, 'low': 3.44659907, 'close': 3.53393122, 'volume': 4270126.43747493, 'market_cap': 333415658.68174976}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-03', 'time_high': '2020-10-03 18:27:41', 'time_low': '2020-10-03 00:50:52', 'open': 3.53517382, 'high': 3.57682992, 'low': 3.5235992, 'close': 3.54659849, 'volume': 2422555.85236233, 'market_cap': 334610777.43682736}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-04', 'time_high': '2020-10-04 01:21:41', 'time_low': '2020-10-04 12:38:04', 'open': 3.54627841, 'high': 3.58047494, 'low': 3.53619801, 'close': 3.55239197, 'volume': 2443262.59512276, 'market_cap': 335157374.59943414}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-05', 'time_high': '2020-10-05 00:29:54', 'time_low': '2020-10-05 12:09:51', 'open': 3.55239738, 'high': 3.57242268, 'low': 3.51342386, 'close': 3.54415738, 'volume': 2766566.83274379, 'market_cap': 334380465.92573875}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-06', 'time_high': '2020-10-06 07:12:42', 'time_low': '2020-10-06 21:11:42', 'open': 3.54435476, 'high': 3.55772862, 'low': 3.39089908, 'close': 3.41452588, 'volume': 3696670.11498472, 'market_cap': 322150128.5052402}
