{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-01-15', 'time_high': '2018-01-15 08:59:18', 'time_low': '2018-01-15 00:19:18', 'open': 0.00467788008973, 'high': 0.00714098010212, 'low': 0.00467788008973, 'close': 0.00603140983731, 'volume': 842193.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-02', 'time_high': '2019-07-02 23:15:05', 'time_low': '2019-07-02 05:18:09', 'open': 0.0004951439684, 'high': 0.00051666292574, 'low': 0.00047526419569, 'close': 0.00051065907984, 'volume': 314863.974882755, 'market_cap': 18988727.2677855}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-03', 'time_high': '2019-07-03 00:13:07', 'time_low': '2019-07-03 11:37:05', 'open': 0.00051057992581, 'high': 0.00051567466613, 'low': 0.00048775344216, 'close': 0.00050490757548, 'volume': 280894.064547265, 'market_cap': 18774859.0494961}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-04', 'time_high': '2019-07-04 02:32:01', 'time_low': '2019-07-04 23:39:01', 'open': 0.00050612041944, 'high': 0.00053052773804, 'low': 0.00047931200155, 'close': 0.00048364116079, 'volume': 244315.316191956, 'market_cap': 17984072.8586768}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-05', 'time_high': '2019-07-05 19:33:09', 'time_low': '2019-07-05 08:12:02', 'open': 0.00048505015524, 'high': 0.00049622781734, 'low': 0.00047217105122, 'close': 0.00049194561366, 'volume': 287742.425689204, 'market_cap': 18292871.8145058}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-06', 'time_high': '2019-07-06 08:11:09', 'time_low': '2019-07-06 13:38:05', 'open': 0.00049076602751, 'high': 0.00052585544577, 'low': 0.00047460559967, 'close': 0.0005133017384, 'volume': 256712.221914942, 'market_cap': 19086993.8505884}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-07', 'time_high': '2019-07-07 08:07:04', 'time_low': '2019-07-07 05:38:02', 'open': 0.00051296697339, 'high': 0.00055794565557, 'low': 0.00048114123287, 'close': 0.00054958734153, 'volume': 232479.142728887, 'market_cap': 20436264.7218442}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-08', 'time_high': '2019-07-08 18:26:10', 'time_low': '2019-07-08 05:09:06', 'open': 0.0005496471242, 'high': 0.00059173001011, 'low': 0.00048309895157, 'close': 0.00057098970102, 'volume': 250353.53936372, 'market_cap': 21232105.9850566}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-09', 'time_high': '2019-07-09 03:20:09', 'time_low': '2019-07-09 16:02:07', 'open': 0.00057113098012, 'high': 0.00057773022371, 'low': 0.00048893914325, 'close': 0.000497257739, 'volume': 309853.301512959, 'market_cap': 18490401.8365063}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-10', 'time_high': '2019-07-10 11:00:02', 'time_low': '2019-07-10 10:07:08', 'open': 0.00049726015167, 'high': 0.00058354870407, 'low': 0.00048796542884, 'close': 0.00051121035995, 'volume': 288210.646470897, 'market_cap': 19009226.4778187}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-11', 'time_high': '2019-07-11 00:04:01', 'time_low': '2019-07-11 21:15:03', 'open': 0.00051029603033, 'high': 0.00053069452211, 'low': 0.00047402041426, 'close': 0.00051425574271, 'volume': 235380.087035029, 'market_cap': 19122468.2568043}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-12', 'time_high': '2019-07-12 01:10:02', 'time_low': '2019-07-12 14:10:02', 'open': 0.00051413003505, 'high': 0.00051710050231, 'low': 0.00046595671525, 'close': 0.00049376113585, 'volume': 247430.429254341, 'market_cap': 18360381.5427313}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-13', 'time_high': '2019-07-13 00:20:04', 'time_low': '2019-07-13 21:13:02', 'open': 0.00049367966193, 'high': 0.0005018482237, 'low': 0.00043730933996, 'close': 0.00046143063962, 'volume': 217768.365832649, 'market_cap': 17158180.3100301}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-14', 'time_high': '2019-07-14 18:32:06', 'time_low': '2019-07-14 12:23:01', 'open': 0.00046114975401, 'high': 0.00048560676694, 'low': 0.00042335249651, 'close': 0.00042925233922, 'volume': 250639.691137006, 'market_cap': 15961638.4399671}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-15', 'time_high': '2019-07-15 19:07:10', 'time_low': '2019-07-15 00:30:03', 'open': 0.00043002383245, 'high': 0.00047916479543, 'low': 0.0004209345076, 'close': 0.00046747137379, 'volume': 256419.262530235, 'market_cap': 17382803.4648625}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-16', 'time_high': '2019-07-16 01:13:06', 'time_low': '2019-07-16 23:14:06', 'open': 0.00046737727215, 'high': 0.00047515414075, 'low': 0.00040180094231, 'close': 0.00041632046181, 'volume': 225920.278346216, 'market_cap': 15480769.8861792}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-17', 'time_high': '2019-07-17 23:48:02', 'time_low': '2019-07-17 11:52:07', 'open': 0.00041645013217, 'high': 0.00049122569471, 'low': 0.0004006567955, 'close': 0.00044937274837, 'volume': 257374.956458436, 'market_cap': 16709810.7078685}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-18', 'time_high': '2019-07-18 22:52:04', 'time_low': '2019-07-18 01:24:06', 'open': 0.00045694809905, 'high': 0.00064320875891, 'low': 0.00044649873721, 'close': 0.00057007913921, 'volume': 477403.33711504, 'market_cap': 21198246.9772775}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-19', 'time_high': '2019-07-19 04:39:07', 'time_low': '2019-07-19 13:51:03', 'open': 0.00057007913921, 'high': 0.0008985634119, 'low': 0.00050904052473, 'close': 0.00055137775476, 'volume': 338026.009009744, 'market_cap': 20502840.7798145}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-20', 'time_high': '2019-07-20 16:37:03', 'time_low': '2019-07-20 20:50:09', 'open': 0.00055183827368, 'high': 0.00057859308947, 'low': 0.00051823529039, 'close': 0.0005411896897, 'volume': 213585.396349502, 'market_cap': 20124000.1865632}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-21', 'time_high': '2019-07-21 22:44:03', 'time_low': '2019-07-21 01:01:01', 'open': 0.00054114293346, 'high': 0.00058138039542, 'low': 0.00052186475275, 'close': 0.00055850655321, 'volume': 267425.381441491, 'market_cap': 20767923.3267435}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-22', 'time_high': '2019-07-22 14:10:10', 'time_low': '2019-07-22 19:56:11', 'open': 0.00055574537036, 'high': 0.00058821853592, 'low': 0.00054068146784, 'close': 0.00054926047706, 'volume': 304423.151016923, 'market_cap': 20424110.3501324}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-23', 'time_high': '2019-07-23 20:51:04', 'time_low': '2019-07-23 14:21:03', 'open': 0.00054932285052, 'high': 0.00055483592912, 'low': 0.00052082318583, 'close': 0.00053952626076, 'volume': 233859.250252476, 'market_cap': 20601672.2675078}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-24', 'time_high': '2019-07-24 17:30:09', 'time_low': '2019-07-24 09:16:09', 'open': 0.00053952626076, 'high': 0.00059673494059, 'low': 0.00052061996232, 'close': 0.00058061452952, 'volume': 288614.637242315, 'market_cap': 22170617.3007058}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-25', 'time_high': '2019-07-25 00:53:07', 'time_low': '2019-07-25 20:20:03', 'open': 0.00058037181691, 'high': 0.00060146667427, 'low': 0.00054717310852, 'close': 0.00055283529336, 'volume': 240920.740032871, 'market_cap': 21109874.2731675}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-26', 'time_high': '2019-07-26 23:54:07', 'time_low': '2019-07-26 07:30:01', 'open': 0.00055283529336, 'high': 0.00064879331578, 'low': 0.0005329419642, 'close': 0.00064678250568, 'volume': 379845.342217439, 'market_cap': 24697224.5460335}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-27', 'time_high': '2019-07-27 09:43:12', 'time_low': '2019-07-27 11:18:03', 'open': 0.00064678250568, 'high': 0.00068278940706, 'low': 0.00060811995696, 'close': 0.00062643747591, 'volume': 307482.871488314, 'market_cap': 23920354.7879451}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-28', 'time_high': '2019-07-28 02:54:04', 'time_low': '2019-07-28 22:43:08', 'open': 0.00062612713853, 'high': 0.00062857510921, 'low': 0.00058448918548, 'close': 0.00061016514341, 'volume': 227536.462412968, 'market_cap': 23298999.9334775}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-29', 'time_high': '2019-07-29 03:54:07', 'time_low': '2019-07-29 17:24:01', 'open': 0.0006093321884, 'high': 0.00062057381084, 'low': 0.00058928200213, 'close': 0.00059294060018, 'volume': 251639.747208143, 'market_cap': 22641285.1559167}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-30', 'time_high': '2019-07-30 15:30:07', 'time_low': '2019-07-30 02:57:02', 'open': 0.00059425078808, 'high': 0.00062044693858, 'low': 0.00058597127632, 'close': 0.00060543538533, 'volume': 264673.371095843, 'market_cap': 23118395.3309656}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-07-31', 'time_high': '2019-07-31 20:13:03', 'time_low': '2019-07-31 05:46:01', 'open': 0.00060592871891, 'high': 0.00078692268817, 'low': 0.00057660557907, 'close': 0.00064179469965, 'volume': 310695.825679847, 'market_cap': 24506766.448325}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-01', 'time_high': '2019-08-01 16:35:01', 'time_low': '2019-08-01 19:12:06', 'open': 0.00064347669251, 'high': 0.00080930955818, 'low': 0.0005359754556, 'close': 0.00063820977566, 'volume': 321398.665016293, 'market_cap': 24369877.0427916}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-02', 'time_high': '2019-08-02 23:57:01', 'time_low': '2019-08-02 06:35:01', 'open': 0.00068150269581, 'high': 0.00080447598986, 'low': 0.00057223323434, 'close': 0.00075946834377, 'volume': 260053.619456065, 'market_cap': 29000104.4508269}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-03', 'time_high': '2019-08-03 01:12:01', 'time_low': '2019-08-03 03:23:11', 'open': 0.00077427234686, 'high': 0.00082561239383, 'low': 0.00070844050444, 'close': 0.00074352531463, 'volume': 311192.223259157, 'market_cap': 28391323.9608939}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-04', 'time_high': '2019-08-04 22:00:02', 'time_low': '2019-08-04 22:10:09', 'open': 0.00074128874612, 'high': 0.0007454107781, 'low': 0.0006955318935, 'close': 0.00073083310151, 'volume': 318505.762839976, 'market_cap': 27906675.0494231}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-05', 'time_high': '2019-08-05 06:59:04', 'time_low': '2019-08-05 23:37:03', 'open': 0.00072934315749, 'high': 0.00077520017784, 'low': 0.00067436809621, 'close': 0.00068663893071, 'volume': 437508.572194677, 'market_cap': 26219131.9414431}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-06', 'time_high': '2019-08-06 19:56:03', 'time_low': '2019-08-06 18:20:04', 'open': 0.000686843874, 'high': 0.0007290233014, 'low': 0.00053505258728, 'close': 0.00064477744213, 'volume': 253543.659766921, 'market_cap': 24620661.7070772}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-07', 'time_high': '2019-08-07 15:06:12', 'time_low': '2019-08-07 11:00:01', 'open': 0.00071542323116, 'high': 0.00074970098835, 'low': 0.00062777389326, 'close': 0.00069014878563, 'volume': 257019.199941196, 'market_cap': 26353154.853587}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-08', 'time_high': '2019-08-08 00:10:11', 'time_low': '2019-08-08 14:39:06', 'open': 0.00069014878563, 'high': 0.00069317988703, 'low': 0.00061036796544, 'close': 0.0006414592566, 'volume': 286765.620783077, 'market_cap': 24493957.6414128}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-09', 'time_high': '2019-08-09 15:01:05', 'time_low': '2019-08-09 03:26:04', 'open': 0.00064225042999, 'high': 0.00068349709052, 'low': 0.00061720727679, 'close': 0.00063781007449, 'volume': 271917.10990131, 'market_cap': 24354614.5561176}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-10', 'time_high': '2019-08-10 15:01:06', 'time_low': '2019-08-10 13:07:05', 'open': 0.00063781007449, 'high': 0.00065360284073, 'low': 0.00061000969687, 'close': 0.00064979497957, 'volume': 286400.557815026, 'market_cap': 24812255.0907665}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-11', 'time_high': '2019-08-11 07:21:03', 'time_low': '2019-08-11 00:19:03', 'open': 0.00064847796162, 'high': 0.00070909709812, 'low': 0.00063457502474, 'close': 0.00068233260174, 'volume': 219080.1847644, 'market_cap': 26054695.8708868}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-12', 'time_high': '2019-08-12 03:18:08', 'time_low': '2019-08-12 17:39:01', 'open': 0.00068234180481, 'high': 0.0007040405558, 'low': 0.00063691974719, 'close': 0.00066695407777, 'volume': 217497.83738731, 'market_cap': 25467470.8667871}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-13', 'time_high': '2019-08-13 09:13:08', 'time_low': '2019-08-13 18:01:01', 'open': 0.00066699146263, 'high': 0.00067757486393, 'low': 0.00062458482499, 'close': 0.00065203079532, 'volume': 250993.169471467, 'market_cap': 24897629.1434582}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-14', 'time_high': '2019-08-14 02:14:06', 'time_low': '2019-08-14 20:44:09', 'open': 0.00065112952907, 'high': 0.000684654925, 'low': 0.00062077238883, 'close': 0.00063322728858, 'volume': 308156.973045933, 'market_cap': 24179622.0482865}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-15', 'time_high': '2019-08-15 07:56:06', 'time_low': '2019-08-15 06:50:09', 'open': 0.00063402438822, 'high': 0.00067272265484, 'low': 0.00061506855827, 'close': 0.00065433055413, 'volume': 320334.87625917, 'market_cap': 24985444.8453116}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-16', 'time_high': '2019-08-16 23:10:07', 'time_low': '2019-08-16 17:49:06', 'open': 0.00065579372619, 'high': 0.00067045135441, 'low': 0.00058636775573, 'close': 0.00066161001098, 'volume': 372217.412120767, 'market_cap': 25263409.0434638}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-17', 'time_high': '2019-08-17 13:19:02', 'time_low': '2019-08-17 19:16:10', 'open': 0.00066763992252, 'high': 0.0006923379923, 'low': 0.00064045044941, 'close': 0.00065909335513, 'volume': 283837.074868019, 'market_cap': 25167311.183272}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-18', 'time_high': '2019-08-18 01:30:03', 'time_low': '2019-08-18 09:53:06', 'open': 0.00065769708415, 'high': 0.00067110059934, 'low': 0.00061077652899, 'close': 0.00064270177915, 'volume': 282311.154635922, 'market_cap': 24541403.0472115}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-19', 'time_high': '2019-08-19 15:23:03', 'time_low': '2019-08-19 00:02:03', 'open': 0.00064110175779, 'high': 0.00075944486874, 'low': 0.00061478321095, 'close': 0.00066439709003, 'volume': 258610.742655008, 'market_cap': 25369832.9438062}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-20', 'time_high': '2019-08-20 16:36:03', 'time_low': '2019-08-20 18:11:03', 'open': 0.00066439709003, 'high': 0.00073384479833, 'low': 0.00061681675373, 'close': 0.00070634944313, 'volume': 212897.419348298, 'market_cap': 26971772.8164743}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-21', 'time_high': '2019-08-21 13:05:06', 'time_low': '2019-08-21 14:52:06', 'open': 0.00070634944313, 'high': 0.000891837671, 'low': 0.00040709326257, 'close': 0.00063916853875, 'volume': 235954.011470472, 'market_cap': 24406487.1661899}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-22', 'time_high': '2019-08-22 17:20:06', 'time_low': '2019-08-22 02:26:01', 'open': 0.00063916853875, 'high': 0.00077150267747, 'low': 0.00046264716455, 'close': 0.00066969261385, 'volume': 259479.543656759, 'market_cap': 25572041.1664654}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-23', 'time_high': '2019-08-23 16:49:07', 'time_low': '2019-08-23 03:34:05', 'open': 0.00066969261385, 'high': 0.00073656416643, 'low': 0.0005586281458, 'close': 0.00067484791878, 'volume': 256387.898468101, 'market_cap': 25768895.1667895}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-24', 'time_high': '2019-08-24 04:14:06', 'time_low': '2019-08-24 09:59:09', 'open': 0.00067475298727, 'high': 0.00068478352961, 'low': 0.00045224986382, 'close': 0.00058775257851, 'volume': 254724.314454162, 'market_cap': 22443181.8754731}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-25', 'time_high': '2019-08-25 05:00:04', 'time_low': '2019-08-25 22:31:07', 'open': 0.00058775257851, 'high': 0.00064498587857, 'low': 0.0005093306914, 'close': 0.00057973082647, 'volume': 236040.245017913, 'market_cap': 22136873.3257743}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-26', 'time_high': '2019-08-26 11:18:04', 'time_low': '2019-08-26 07:23:05', 'open': 0.0005801982251, 'high': 0.00064931897328, 'low': 0.00051326898039, 'close': 0.00064120095945, 'volume': 249566.721604634, 'market_cap': 24484094.6307689}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-27', 'time_high': '2019-08-27 05:36:01', 'time_low': '2019-08-27 23:39:04', 'open': 0.00064202121252, 'high': 0.00065021558152, 'low': 0.00059081054907, 'close': 0.00059871751403, 'volume': 268063.407965064, 'market_cap': 22861875.1336656}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-28', 'time_high': '2019-08-28 09:26:01', 'time_low': '2019-08-28 19:22:02', 'open': 0.00060514581789, 'high': 0.00062458333619, 'low': 0.00056869117975, 'close': 0.00058062689838, 'volume': 276404.631637668, 'market_cap': 22171089.6024231}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-29', 'time_high': '2019-08-29 03:13:03', 'time_low': '2019-08-29 08:17:03', 'open': 0.00057791091417, 'high': 0.00058746573318, 'low': 0.00054883303146, 'close': 0.00057259825628, 'volume': 236539.346754397, 'market_cap': 21864517.9573546}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-30', 'time_high': '2019-08-30 10:38:03', 'time_low': '2019-08-30 12:07:04', 'open': 0.00057259825628, 'high': 0.00058333887381, 'low': 0.00052568432721, 'close': 0.00055174066974, 'volume': 255262.38291022, 'market_cap': 21068076.3502195}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-08-31', 'time_high': '2019-08-31 22:18:06', 'time_low': '2019-08-31 20:36:02', 'open': 0.00054982668385, 'high': 0.00058137678218, 'low': 0.00053054097037, 'close': 0.00057823836361, 'volume': 212944.790821923, 'market_cap': 22079884.0131295}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-01', 'time_high': '2019-09-01 14:39:04', 'time_low': '2019-09-01 17:46:02', 'open': 0.00057876592619, 'high': 0.00058236423293, 'low': 0.00052213099273, 'close': 0.00054584664323, 'volume': 212317.102311143, 'market_cap': 20843014.4555417}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-02', 'time_high': '2019-09-02 22:59:05', 'time_low': '2019-09-02 16:20:05', 'open': 0.00054551228517, 'high': 0.00058674679282, 'low': 0.00052260588476, 'close': 0.00057246002285, 'volume': 223210.277038942, 'market_cap': 21859239.5491491}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-03', 'time_high': '2019-09-03 07:14:05', 'time_low': '2019-09-03 17:41:03', 'open': 0.00057227760755, 'high': 0.00061309593824, 'low': 0.00052070067266, 'close': 0.00052731973301, 'volume': 216763.508703261, 'market_cap': 20135569.1277387}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-04', 'time_high': '2019-09-04 11:24:09', 'time_low': '2019-09-04 23:47:02', 'open': 0.00052658670468, 'high': 0.00053225446529, 'low': 0.00049773507226, 'close': 0.00050152287842, 'volume': 191128.364410322, 'market_cap': 19150522.8332464}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-05', 'time_high': '2019-09-05 11:54:02', 'time_low': '2019-09-05 17:37:03', 'open': 0.00049520663122, 'high': 0.00052138315932, 'low': 0.00048818489347, 'close': 0.00051886266148, 'volume': 148891.335585443, 'market_cap': 19812638.0145071}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-06', 'time_high': '2019-09-06 08:36:08', 'time_low': '2019-09-06 20:32:03', 'open': 0.00051886266148, 'high': 0.00053251407416, 'low': 0.00048495469081, 'close': 0.00049729391411, 'volume': 206319.430553657, 'market_cap': 18989040.9127876}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-07', 'time_high': '2019-09-07 03:23:05', 'time_low': '2019-09-07 22:15:02', 'open': 0.00049734354841, 'high': 0.00050556649301, 'low': 0.00045304150798, 'close': 0.00047157880942, 'volume': 234720.735445434, 'market_cap': 18007116.2175842}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-08', 'time_high': '2019-09-08 02:39:03', 'time_low': '2019-09-08 00:30:02', 'open': 0.00047173134079, 'high': 0.00048606730152, 'low': 0.00046219966108, 'close': 0.00047691488855, 'volume': 188344.603962175, 'market_cap': 18210873.0345353}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-09', 'time_high': '2019-09-09 23:48:06', 'time_low': '2019-09-09 08:20:05', 'open': 0.00047691488855, 'high': 0.00055585223043, 'low': 0.00046813479279, 'close': 0.0005547670575, 'volume': 358793.033614688, 'market_cap': 21183638.192825}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-10', 'time_high': '2019-09-10 15:17:02', 'time_low': '2019-09-10 09:14:02', 'open': 0.00055613028728, 'high': 0.00056827098703, 'low': 0.00051820588993, 'close': 0.00053806407881, 'volume': 219348.415324315, 'market_cap': 20545839.2237807}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-11', 'time_high': '2019-09-11 20:31:03', 'time_low': '2019-09-11 00:07:05', 'open': 0.00053767618522, 'high': 0.00059300014532, 'low': 0.00052953074672, 'close': 0.00054427956679, 'volume': 238934.384280923, 'market_cap': 20783176.0426965}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-12', 'time_high': '2019-09-12 00:23:04', 'time_low': '2019-09-12 23:09:05', 'open': 0.00054514733284, 'high': 0.00058176753956, 'low': 0.0005153798615, 'close': 0.00055209084455, 'volume': 213070.924770505, 'market_cap': 21081447.6859248}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-13', 'time_high': '2019-09-13 23:56:09', 'time_low': '2019-09-13 05:16:06', 'open': 0.0005502646123, 'high': 0.00057662671137, 'low': 0.00050866719974, 'close': 0.00057435166026, 'volume': 307476.835172459, 'market_cap': 21931471.240076}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-14', 'time_high': '2019-09-14 06:47:02', 'time_low': '2019-09-14 10:23:04', 'open': 0.00057802476613, 'high': 0.0006151915433, 'low': 0.00055774910989, 'close': 0.00060501264111, 'volume': 279635.598833782, 'market_cap': 23102252.9513977}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-15', 'time_high': '2019-09-15 00:06:08', 'time_low': '2019-09-15 23:59:03', 'open': 0.00060428422488, 'high': 0.00060450135317, 'low': 0.00056810272669, 'close': 0.00056810272669, 'volume': 165142.020958204, 'market_cap': 21692857.309708}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-16', 'time_high': '2019-09-16 20:55:04', 'time_low': '2019-09-16 19:18:07', 'open': 0.00057249089006, 'high': 0.00059558966817, 'low': 0.00055117657718, 'close': 0.00058548076385, 'volume': 238459.491087574, 'market_cap': 22356433.2139544}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-17', 'time_high': '2019-09-17 00:15:02', 'time_low': '2019-09-17 16:32:02', 'open': 0.00056875749466, 'high': 0.00058644259054, 'low': 0.00052513293351, 'close': 0.0005438749305, 'volume': 228294.421331442, 'market_cap': 20767725.1092694}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-18', 'time_high': '2019-09-18 10:07:05', 'time_low': '2019-09-18 01:08:03', 'open': 0.00053990196685, 'high': 0.00055333927528, 'low': 0.00053123960215, 'close': 0.00053852773923, 'volume': 163413.837727094, 'market_cap': 20563543.9782474}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-19', 'time_high': '2019-09-19 00:03:02', 'time_low': '2019-09-19 08:12:05', 'open': 0.0005381224056, 'high': 0.00053945138406, 'low': 0.00051108517653, 'close': 0.00052803402428, 'volume': 67228.9504424401, 'market_cap': 20162844.1571065}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-20', 'time_high': '2019-09-20 12:53:03', 'time_low': '2019-09-20 07:42:02', 'open': 0.00052670493791, 'high': 0.00053358479839, 'low': 0.00052308428159, 'close': 0.00053113797107, 'volume': 145513.852233706, 'market_cap': 20286678.950878}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-21', 'time_high': '2019-09-21 04:32:08', 'time_low': '2019-09-21 18:32:01', 'open': 0.00053122002782, 'high': 0.00053374123116, 'low': 0.00051558473864, 'close': 0.00052069500156, 'volume': 172073.636580489, 'market_cap': 19887812.401536}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-22', 'time_high': '2019-09-22 00:14:07', 'time_low': '2019-09-22 20:30:04', 'open': 0.00052071376906, 'high': 0.00052555546805, 'low': 0.00049764395964, 'close': 0.00050370009803, 'volume': 218220.920691579, 'market_cap': 19238696.4081856}
