{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-14', 'time_high': '2019-03-14 23:30:08', 'time_low': '2019-03-14 23:06:10', 'open': 6.4397150386, 'high': 6.6399432167, 'low': 6.3539629021, 'close': 6.5266417664, 'volume': 7318171.77459811, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-04-16', 'time_high': '2020-04-16 23:20:11', 'time_low': '2020-04-16 00:31:13', 'open': 2.2734018119, 'high': 2.4330627345, 'low': 2.2130617405, 'close': 2.4160278854, 'volume': 169662840.812918, 'market_cap': 460708586.534416}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-04-17', 'time_high': '2020-04-17 02:01:02', 'time_low': '2020-04-17 15:34:16', 'open': 2.4179977277, 'high': 2.4222608897, 'low': 2.3659739938, 'close': 2.3870210928, 'volume': 137482523.130677, 'market_cap': 455177326.519697}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-04-18', 'time_high': '2020-04-18 23:28:07', 'time_low': '2020-04-18 00:01:14', 'open': 2.3854238691, 'high': 2.5109880272, 'low': 2.3832658064, 'close': 2.5038466439, 'volume': 154952315.284106, 'market_cap': 477454608.523356}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-04-19', 'time_high': '2020-04-19 04:43:14', 'time_low': '2020-04-19 23:59:15', 'open': 2.502537618, 'high': 2.5456839126, 'low': 2.4022247985, 'close': 2.4022247985, 'volume': 147362760.887268, 'market_cap': 458076497.431593}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-04-20', 'time_high': '2020-04-20 05:01:02', 'time_low': '2020-04-20 20:05:15', 'open': 2.4022247985, 'high': 2.4431778079, 'low': 2.2829957636, 'close': 2.288045434, 'volume': 162820748.665053, 'market_cap': 436303812.618612}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-04-21', 'time_high': '2020-04-21 00:45:13', 'time_low': '2020-04-21 17:54:14', 'open': 2.2844045383, 'high': 2.3295242916, 'low': 2.2676171599, 'close': 2.2878571957, 'volume': 130580694.36521, 'market_cap': 436267917.760522}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-04-22', 'time_high': '2020-04-22 17:35:15', 'time_low': '2020-04-22 01:15:14', 'open': 2.2823679889, 'high': 2.4054553311, 'low': 2.2699208152, 'close': 2.3790241008, 'volume': 129136262.146694, 'market_cap': 453652392.608363}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-04-23', 'time_high': '2020-04-23 20:21:09', 'time_low': '2020-04-23 07:05:17', 'open': 2.3807669707, 'high': 2.4607628997, 'low': 2.3462982379, 'close': 2.4050014737, 'volume': 162055138.635514, 'market_cap': 458605977.30118}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-04-24', 'time_high': '2020-04-24 18:05:10', 'time_low': '2020-04-24 00:01:14', 'open': 2.4040440577, 'high': 2.8055183339, 'low': 2.4036043887, 'close': 2.7565442554, 'volume': 258118575.169726, 'market_cap': 525641121.649859}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-04-25', 'time_high': '2020-04-25 15:33:02', 'time_low': '2020-04-25 01:05:08', 'open': 2.7569900856, 'high': 2.9436665842, 'low': 2.6936727656, 'close': 2.8825635872, 'volume': 244311461.841775, 'market_cap': 549671551.341735}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-04-26', 'time_high': '2020-04-26 01:03:11', 'time_low': '2020-04-26 23:27:16', 'open': 2.8821960165, 'high': 2.9049269042, 'low': 2.7715950397, 'close': 2.7993840467, 'volume': 202153852.254375, 'market_cap': 533810174.578975}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-04-27', 'time_high': '2020-04-27 03:07:17', 'time_low': '2020-04-27 14:52:11', 'open': 2.8008211599, 'high': 2.8349554292, 'low': 2.6844569552, 'close': 2.7702845731, 'volume': 206579070.090972, 'market_cap': 528261241.37665}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-04-28', 'time_high': '2020-04-28 12:57:14', 'time_low': '2020-04-28 04:52:11', 'open': 2.7688691548, 'high': 2.8500223075, 'low': 2.7284351052, 'close': 2.8141004903, 'volume': 179189232.728553, 'market_cap': 536616430.252982}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-04-29', 'time_high': '2020-04-29 21:12:09', 'time_low': '2020-04-29 08:39:03', 'open': 2.8179581762, 'high': 2.9928379793, 'low': 2.7824796334, 'close': 2.9514572728, 'volume': 257180368.435069, 'market_cap': 562808780.706186}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-04-30', 'time_high': '2020-04-30 06:04:06', 'time_low': '2020-04-30 18:01:05', 'open': 2.9539077068, 'high': 3.0852117219, 'low': 2.7309277358, 'close': 2.7568280021, 'volume': 258478242.524408, 'market_cap': 525695228.867117}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-01', 'time_high': '2020-05-01 09:45:04', 'time_low': '2020-05-01 00:01:12', 'open': 2.7568280021, 'high': 2.9350886247, 'low': 2.755481582, 'close': 2.8474453741, 'volume': 215604799.455596, 'market_cap': 542974914.088668}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-02', 'time_high': '2020-05-02 18:01:10', 'time_low': '2020-05-02 08:21:09', 'open': 2.8480586434, 'high': 2.8973277773, 'low': 2.8102569514, 'close': 2.8786597849, 'volume': 177959168.310078, 'market_cap': 548927141.366575}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-03', 'time_high': '2020-05-03 04:29:15', 'time_low': '2020-05-03 18:10:06', 'open': 2.880989625, 'high': 2.9067462932, 'low': 2.7636288956, 'close': 2.7771460229, 'volume': 181742034.814132, 'market_cap': 529569640.527754}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-04', 'time_high': '2020-05-04 14:20:07', 'time_low': '2020-05-04 05:28:15', 'open': 2.7742968044, 'high': 2.7959288957, 'low': 2.6093156452, 'close': 2.7733850299, 'volume': 213546081.385329, 'market_cap': 528852462.642742}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-05', 'time_high': '2020-05-05 02:05:05', 'time_low': '2020-05-05 16:16:04', 'open': 2.7717408231, 'high': 2.7957533273, 'low': 2.6827981086, 'close': 2.7069421671, 'volume': 187996938.913155, 'market_cap': 516182576.841337}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-06', 'time_high': '2020-05-06 11:08:09', 'time_low': '2020-05-06 23:58:15', 'open': 2.7042546995, 'high': 2.7671995324, 'low': 2.6732580798, 'close': 2.6732580798, 'volume': 175526568.780991, 'market_cap': 509759410.823479}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-07', 'time_high': '2020-05-07 18:13:11', 'time_low': '2020-05-07 17:25:05', 'open': 2.6686229164, 'high': 2.77939188, 'low': 2.6219312934, 'close': 2.7282383034, 'volume': 200554903.205791, 'market_cap': 520243503.837188}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-08', 'time_high': '2020-05-08 22:53:07', 'time_low': '2020-05-08 06:30:13', 'open': 2.7282383034, 'high': 2.8584297754, 'low': 2.6917182488, 'close': 2.8219464411, 'volume': 192534152.221896, 'market_cap': 538112562.363168}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-09', 'time_high': '2020-05-09 01:19:04', 'time_low': '2020-05-09 11:33:09', 'open': 2.8148586942, 'high': 2.8518623688, 'low': 2.7394185224, 'close': 2.7588077554, 'volume': 194974055.646418, 'market_cap': 526072744.937709}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-10', 'time_high': '2020-05-10 00:01:06', 'time_low': '2020-05-10 17:01:12', 'open': 2.7587484658, 'high': 2.7605573942, 'low': 2.3806073464, 'close': 2.5182765885, 'volume': 219395084.150174, 'market_cap': 480206232.136873}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-11', 'time_high': '2020-05-11 00:38:08', 'time_low': '2020-05-11 18:28:07', 'open': 2.5135635569, 'high': 2.5549645539, 'low': 2.3102837993, 'close': 2.398775608, 'volume': 190618143.769719, 'market_cap': 457418776.680551}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-12', 'time_high': '2020-05-12 11:15:08', 'time_low': '2020-05-12 00:08:03', 'open': 2.4081632749, 'high': 2.5267673506, 'low': 2.3816294377, 'close': 2.483574491, 'volume': 163012635.272352, 'market_cap': 473588943.333352}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-13', 'time_high': '2020-05-13 22:02:08', 'time_low': '2020-05-13 08:20:16', 'open': 2.4817923637, 'high': 2.5665386959, 'low': 2.4488674346, 'close': 2.5422970274, 'volume': 150850771.51192, 'market_cap': 484786652.137706}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-14', 'time_high': '2020-05-14 20:22:05', 'time_low': '2020-05-14 05:14:11', 'open': 2.5365152261, 'high': 2.5409890222, 'low': 2.4676967894, 'close': 2.5193412412, 'volume': 182771967.668516, 'market_cap': 480409249.087084}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-15', 'time_high': '2020-05-15 11:49:06', 'time_low': '2020-05-15 21:19:05', 'open': 2.517228655, 'high': 2.5669818609, 'low': 2.4564248974, 'close': 2.4760595849, 'volume': 158220034.805872, 'market_cap': 472155937.601246}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-16', 'time_high': '2020-05-16 21:32:06', 'time_low': '2020-05-16 00:18:09', 'open': 2.477581774, 'high': 2.5652016555, 'low': 2.4504109119, 'close': 2.5522638708, 'volume': 147163344.428942, 'market_cap': 486687213.939868}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-17', 'time_high': '2020-05-17 15:01:06', 'time_low': '2020-05-17 23:56:11', 'open': 2.5533401159, 'high': 2.6176545582, 'low': 2.5388123408, 'close': 2.5414798347, 'volume': 143724086.395666, 'market_cap': 484630822.93531}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-18', 'time_high': '2020-05-18 05:44:10', 'time_low': '2020-05-18 00:04:10', 'open': 2.5387035556, 'high': 2.656746476, 'low': 2.5349091433, 'close': 2.5935540806, 'volume': 163528476.710306, 'market_cap': 494560779.612312}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-19', 'time_high': '2020-05-19 20:26:14', 'time_low': '2020-05-19 04:00:13', 'open': 2.5928174854, 'high': 2.6483877367, 'low': 2.5366504808, 'close': 2.6029242633, 'volume': 142768377.840185, 'market_cap': 496347565.114952}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-20', 'time_high': '2020-05-20 23:57:11', 'time_low': '2020-05-20 16:13:05', 'open': 2.602351977, 'high': 2.7009831263, 'low': 2.5696999104, 'close': 2.6983281428, 'volume': 159956834.678579, 'market_cap': 514539982.00378}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-21', 'time_high': '2020-05-21 00:32:05', 'time_low': '2020-05-21 19:00:15', 'open': 2.7006385078, 'high': 2.7258680191, 'low': 2.4656290027, 'close': 2.520559903, 'volume': 181807763.533175, 'market_cap': 480641633.813173}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-22', 'time_high': '2020-05-22 21:16:10', 'time_low': '2020-05-22 00:46:10', 'open': 2.5211041399, 'high': 2.6787236924, 'low': 2.4972945413, 'close': 2.6503775479, 'volume': 151380584.358752, 'market_cap': 505396357.899774}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-23', 'time_high': '2020-05-23 03:26:15', 'time_low': '2020-05-23 13:01:13', 'open': 2.6510296945, 'high': 2.6694205853, 'low': 2.5731043549, 'close': 2.6036899736, 'volume': 115303105.936331, 'market_cap': 496493577.218846}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-24', 'time_high': '2020-05-24 10:29:02', 'time_low': '2020-05-24 23:44:11', 'open': 2.6031443929, 'high': 2.6494684995, 'low': 2.5167743413, 'close': 2.5260066124, 'volume': 135354359.16952, 'market_cap': 481680258.321715}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-25', 'time_high': '2020-05-25 22:15:03', 'time_low': '2020-05-25 01:27:13', 'open': 2.517840522, 'high': 2.6268854901, 'low': 2.4831725669, 'close': 2.613054866, 'volume': 141861562.757698, 'market_cap': 498279353.933878}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-26', 'time_high': '2020-05-26 06:09:08', 'time_low': '2020-05-26 19:53:10', 'open': 2.613719796, 'high': 2.6253728349, 'low': 2.5407810041, 'close': 2.5783864603, 'volume': 121605318.031832, 'market_cap': 491668489.77474}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-27', 'time_high': '2020-05-27 11:08:06', 'time_low': '2020-05-27 04:44:08', 'open': 2.5783864603, 'high': 2.6697169964, 'low': 2.5742364596, 'close': 2.6058612719, 'volume': 121510767.074461, 'market_cap': 496907618.716058}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-28', 'time_high': '2020-05-28 23:39:03', 'time_low': '2020-05-28 08:16:15', 'open': 2.607286634, 'high': 2.665778451, 'low': 2.5768856938, 'close': 2.6596426217, 'volume': 101752450.925141, 'market_cap': 507163100.357955}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-29', 'time_high': '2020-05-29 03:12:04', 'time_low': '2020-05-29 11:23:16', 'open': 2.6624752195, 'high': 2.7004728285, 'low': 2.6384794609, 'close': 2.6796701483, 'volume': 92727474.6509509, 'market_cap': 510982118.15016}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-30', 'time_high': '2020-05-30 23:53:09', 'time_low': '2020-05-30 01:21:14', 'open': 2.6795271055, 'high': 2.819745804, 'low': 2.6444610629, 'close': 2.8121864107, 'volume': 125099098.052965, 'market_cap': 536251437.399647}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-05-31', 'time_high': '2020-05-31 12:10:12', 'time_low': '2020-05-31 23:40:13', 'open': 2.8117615248, 'high': 2.8737543537, 'low': 2.7103678961, 'close': 2.7344556143, 'volume': 126961036.675238, 'market_cap': 521429073.154451}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-01', 'time_high': '2020-06-01 23:55:04', 'time_low': '2020-06-01 00:04:14', 'open': 2.7311908448, 'high': 2.8555386037, 'low': 2.7151825384, 'close': 2.8506833979, 'volume': 131032790.867347, 'market_cap': 543592367.804624}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-02', 'time_high': '2020-06-02 12:19:03', 'time_low': '2020-06-02 15:31:14', 'open': 2.8504452306, 'high': 2.9512317697, 'low': 2.6781277748, 'close': 2.7540560407, 'volume': 173439108.16419, 'market_cap': 525166647.872322}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-03', 'time_high': '2020-06-03 22:55:10', 'time_low': '2020-06-03 02:30:05', 'open': 2.7540560407, 'high': 2.9080882467, 'low': 2.7454145597, 'close': 2.9042700787, 'volume': 130830908.550879, 'market_cap': 553810728.328285}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-04', 'time_high': '2020-06-04 21:14:06', 'time_low': '2020-06-04 00:12:15', 'open': 2.9034880493, 'high': 3.1480833748, 'low': 2.8966894961, 'close': 3.1117249012, 'volume': 194087418.889439, 'market_cap': 593369964.620068}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-05', 'time_high': '2020-06-05 10:44:09', 'time_low': '2020-06-05 04:52:15', 'open': 3.1117249012, 'high': 3.2046913757, 'low': 3.0437145367, 'close': 3.1090373601, 'volume': 173819261.718273, 'market_cap': 592857481.611957}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-06', 'time_high': '2020-06-06 12:17:09', 'time_low': '2020-06-06 23:59:13', 'open': 3.1090373601, 'high': 3.1658826016, 'low': 3.0577353566, 'close': 3.0577353566, 'volume': 115040526.540801, 'market_cap': 583074782.629082}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-07', 'time_high': '2020-06-07 04:01:06', 'time_low': '2020-06-07 14:08:05', 'open': 3.0577353566, 'high': 3.1075336142, 'low': 2.9144744587, 'close': 3.0269006715, 'volume': 122046710.467589, 'market_cap': 577194964.661767}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-08', 'time_high': '2020-06-08 23:47:12', 'time_low': '2020-06-08 03:33:12', 'open': 3.0252199519, 'high': 3.1541566072, 'low': 3.0044970157, 'close': 3.1485308573, 'volume': 107678223.716001, 'market_cap': 600388434.947761}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-09', 'time_high': '2020-06-09 12:02:06', 'time_low': '2020-06-09 03:16:10', 'open': 3.1480708909, 'high': 3.1777428762, 'low': 3.0907625291, 'close': 3.1292493848, 'volume': 132661687.136109, 'market_cap': 596711681.060793}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-10', 'time_high': '2020-06-10 00:01:07', 'time_low': '2020-06-10 18:52:15', 'open': 3.1295127241, 'high': 3.1295127241, 'low': 3.0341993116, 'close': 3.1167044864, 'volume': 125271625.444627, 'market_cap': 594319513.961161}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-11', 'time_high': '2020-06-11 00:13:07', 'time_low': '2020-06-11 23:36:08', 'open': 3.1167044864, 'high': 3.1349199319, 'low': 2.7539460684, 'close': 2.7713076326, 'volume': 143482483.042183, 'market_cap': 528456327.011169}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-12', 'time_high': '2020-06-12 14:17:08', 'time_low': '2020-06-12 00:11:10', 'open': 2.7747060331, 'high': 2.9227551545, 'low': 2.7482458631, 'close': 2.8634953171, 'volume': 124232872.197762, 'market_cap': 546035452.672401}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-13', 'time_high': '2020-06-13 19:50:12', 'time_low': '2020-06-13 06:27:21', 'open': 2.8643527746, 'high': 2.9028471083, 'low': 2.8261997013, 'close': 2.8796684618, 'volume': 106615056.754678, 'market_cap': 549119484.388386}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-14', 'time_high': '2020-06-14 00:54:14', 'time_low': '2020-06-14 22:26:21', 'open': 2.8791339825, 'high': 2.8827168269, 'low': 2.7505178765, 'close': 2.7715406048, 'volume': 99789108.5535264, 'market_cap': 528500752.099202}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-15', 'time_high': '2020-06-15 00:48:21', 'time_low': '2020-06-15 06:33:25', 'open': 2.7715406048, 'high': 2.7885949226, 'low': 2.5558390893, 'close': 2.7134027938, 'volume': 146311613.456898, 'market_cap': 517414543.661107}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-16', 'time_high': '2020-06-16 03:48:09', 'time_low': '2020-06-16 19:43:15', 'open': 2.7105815266, 'high': 2.7634221722, 'low': 2.6883364039, 'close': 2.7234794122, 'volume': 114669147.721199, 'market_cap': 519336038.296217}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-17', 'time_high': '2020-06-17 08:08:16', 'time_low': '2020-06-17 16:59:09', 'open': 2.7299406255, 'high': 2.735571493, 'low': 2.6621441162, 'close': 2.7011787538, 'volume': 116732796.908687, 'market_cap': 515083560.562323}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-18', 'time_high': '2020-06-18 00:04:13', 'time_low': '2020-06-18 21:19:19', 'open': 2.7007547671, 'high': 2.7041801373, 'low': 2.6225094956, 'close': 2.655318967, 'volume': 95666154.6508869, 'market_cap': 506338629.387759}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-19', 'time_high': '2020-06-19 00:58:21', 'time_low': '2020-06-19 23:54:29', 'open': 2.6521956146, 'high': 2.6601122373, 'low': 2.5894525362, 'close': 2.5907998324, 'volume': 99231022.8580446, 'market_cap': 494035576.327605}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-20', 'time_high': '2020-06-20 22:45:17', 'time_low': '2020-06-20 11:21:28', 'open': 2.5917025233, 'high': 2.6326112349, 'low': 2.5630346318, 'close': 2.6141853183, 'volume': 90834917.4186075, 'market_cap': 498494918.120462}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-21', 'time_high': '2020-06-21 22:01:06', 'time_low': '2020-06-21 13:15:13', 'open': 2.612101668, 'high': 2.6304384327, 'low': 2.5903517557, 'close': 2.607177959, 'volume': 82053811.2180977, 'market_cap': 497158695.725979}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-22', 'time_high': '2020-06-22 12:29:14', 'time_low': '2020-06-22 00:00:18', 'open': 2.601497276, 'high': 2.7161422734, 'low': 2.601497276, 'close': 2.6811183662, 'volume': 96576318.6832502, 'market_cap': 511258276.56876}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-23', 'time_high': '2020-06-23 16:21:08', 'time_low': '2020-06-23 07:01:07', 'open': 2.6793757255, 'high': 2.8287644445, 'low': 2.6464194218, 'close': 2.7733375001, 'volume': 104021029.269418, 'market_cap': 528843399.274619}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-24', 'time_high': '2020-06-24 07:21:18', 'time_low': '2020-06-24 15:55:08', 'open': 2.7773849376, 'high': 2.8793590926, 'low': 2.6592617187, 'close': 2.6839015187, 'volume': 105354511.375675, 'market_cap': 511788991.57504}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-25', 'time_high': '2020-06-25 01:31:07', 'time_low': '2020-06-25 03:37:13', 'open': 2.6847018695, 'high': 2.6888249868, 'low': 2.5758742157, 'close': 2.6244569292, 'volume': 77264798.7471977, 'market_cap': 500453595.582494}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-26', 'time_high': '2020-06-26 19:52:08', 'time_low': '2020-06-26 09:16:09', 'open': 2.6260960453, 'high': 2.6536027074, 'low': 2.5285684609, 'close': 2.6194053164, 'volume': 84370608.674095, 'market_cap': 499490311.406964}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-27', 'time_high': '2020-06-27 15:49:13', 'time_low': '2020-06-27 21:36:15', 'open': 2.6187493405, 'high': 2.7225051544, 'low': 2.3259411965, 'close': 2.4411615585, 'volume': 93301751.3083909, 'market_cap': 465501287.425404}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-28', 'time_high': '2020-06-28 16:35:07', 'time_low': '2020-06-28 01:49:10', 'open': 2.4411615585, 'high': 2.5584324792, 'low': 2.4128091833, 'close': 2.5140170015, 'volume': 67511560.0745713, 'market_cap': 479393978.130672}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-29', 'time_high': '2020-06-29 21:04:19', 'time_low': '2020-06-29 04:42:09', 'open': 2.5137326585, 'high': 2.6800112865, 'low': 2.4731210407, 'close': 2.6451759173, 'volume': 90524641.3566427, 'market_cap': 504404467.075551}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-06-30', 'time_high': '2020-06-30 00:48:08', 'time_low': '2020-06-30 19:04:22', 'open': 2.6444465877, 'high': 2.6763810716, 'low': 2.5761279385, 'close': 2.5954103126, 'volume': 56318982.6188913, 'market_cap': 494914741.585651}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-01', 'time_high': '2020-07-01 19:21:04', 'time_low': '2020-07-01 01:36:22', 'open': 2.5988384386, 'high': 2.6792154569, 'low': 2.5785622231, 'close': 2.656285642, 'volume': 61670188.7957238, 'market_cap': 506522963.144257}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-02', 'time_high': '2020-07-02 13:16:05', 'time_low': '2020-07-02 16:44:27', 'open': 2.6586560462, 'high': 2.7940673381, 'low': 2.6333266645, 'close': 2.6822915128, 'volume': 81945497.7575118, 'market_cap': 511481982.051425}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-03', 'time_high': '2020-07-03 13:25:11', 'time_low': '2020-07-03 00:09:31', 'open': 2.6834555565, 'high': 2.7992315698, 'low': 2.6773608377, 'close': 2.6928354678, 'volume': 84247984.942683, 'market_cap': 513492592.384811}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-04', 'time_high': '2020-07-04 23:56:20', 'time_low': '2020-07-04 00:06:08', 'open': 2.6950066664, 'high': 2.7856370983, 'low': 2.6865600242, 'close': 2.77305589, 'volume': 73677976.197051, 'market_cap': 528789699.472746}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-05', 'time_high': '2020-07-05 18:57:15', 'time_low': '2020-07-05 02:57:19', 'open': 2.7779428986, 'high': 2.9781167413, 'low': 2.7433189568, 'close': 2.9252433297, 'volume': 127933386.029446, 'market_cap': 557810084.81117}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-06', 'time_high': '2020-07-06 08:28:28', 'time_low': '2020-07-06 00:25:31', 'open': 2.9252433297, 'high': 3.1217907224, 'low': 2.9217604779, 'close': 3.0194360559, 'volume': 139258504.216078, 'market_cap': 575771548.763775}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-07', 'time_high': '2020-07-07 17:55:14', 'time_low': '2020-07-07 04:19:14', 'open': 3.0173713082, 'high': 3.2773348322, 'low': 2.9712851408, 'close': 3.2408141768, 'volume': 129565057.115748, 'market_cap': 617985797.115039}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-08', 'time_high': '2020-07-08 23:00:13', 'time_low': '2020-07-08 00:40:22', 'open': 3.2414422282, 'high': 3.5673546478, 'low': 3.1703366741, 'close': 3.5514196627, 'volume': 167546062.471049, 'market_cap': 677214672.418733}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-09', 'time_high': '2020-07-09 22:40:02', 'time_low': '2020-07-09 02:46:20', 'open': 3.5514196627, 'high': 3.809279969, 'low': 3.4178969829, 'close': 3.8007612684, 'volume': 172133670.658704, 'market_cap': 724761234.050636}
