{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-08', 'time_high': '2018-10-08 23:39:24', 'time_low': '2018-10-08 22:04:30', 'open': 1.0041, 'high': 1.00768, 'low': 1.0019, 'close': 1.00221, 'volume': 382900.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-01-17', 'time_high': '2020-01-17 19:50:10', 'time_low': '2020-01-17 14:58:11', 'open': 1.0025221356, 'high': 1.0065147579, 'low': 0.9983181368, 'close': 1.0045229537, 'volume': 479116540.182768, 'market_cap': 438515036.78713}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-01-18', 'time_high': '2020-01-18 10:41:06', 'time_low': '2020-01-18 05:04:14', 'open': 1.0041478566, 'high': 1.0077644487, 'low': 0.9998387666, 'close': 1.0053200143, 'volume': 413666367.473617, 'market_cap': 440548198.62829}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-01-19', 'time_high': '2020-01-19 11:05:14', 'time_low': '2020-01-19 22:29:13', 'open': 1.0050817108, 'high': 1.0252532823, 'low': 0.9938600268, 'close': 0.9972901415, 'volume': 423373606.708085, 'market_cap': 436777174.97579}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-01-20', 'time_high': '2020-01-20 08:37:13', 'time_low': '2020-01-20 00:04:11', 'open': 0.9973469911, 'high': 1.0050305747, 'low': 0.9964846311, 'close': 1.0008032002, 'volume': 343768615.932826, 'market_cap': 438632394.722016}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-01-21', 'time_high': '2020-01-21 05:45:12', 'time_low': '2020-01-21 20:05:10', 'open': 1.0006692461, 'high': 1.0038364628, 'low': 0.9972274335, 'close': 1.00264151, 'volume': 311559855.594013, 'market_cap': 441024990.413831}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-01-22', 'time_high': '2020-01-22 05:28:08', 'time_low': '2020-01-22 16:42:13', 'open': 1.0020190118, 'high': 1.0076200186, 'low': 0.9987135921, 'close': 1.0016150262, 'volume': 309750921.02984, 'market_cap': 452956643.985129}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-01-23', 'time_high': '2020-01-23 00:18:06', 'time_low': '2020-01-23 18:13:04', 'open': 1.0014682563, 'high': 1.0040871917, 'low': 0.9959772462, 'close': 1.000878618, 'volume': 320079261.045516, 'market_cap': 444027176.472694}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-01-24', 'time_high': '2020-01-24 21:54:10', 'time_low': '2020-01-24 11:36:13', 'open': 1.0010231402, 'high': 1.0047336604, 'low': 0.9942152904, 'close': 1.0027933565, 'volume': 315274054.28171, 'market_cap': 444875789.153542}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-01-25', 'time_high': '2020-01-25 22:23:12', 'time_low': '2020-01-25 02:36:07', 'open': 1.0031138967, 'high': 1.0048922534, 'low': 0.9984382087, 'close': 1.0020353602, 'volume': 265326086.539727, 'market_cap': 444663108.883241}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-01-26', 'time_high': '2020-01-26 17:18:06', 'time_low': '2020-01-26 00:32:04', 'open': 1.0020942191, 'high': 1.0146300671, 'low': 0.9977395996, 'close': 1.0121842401, 'volume': 292385181.144617, 'market_cap': 448606932.181652}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-01-27', 'time_high': '2020-01-27 19:36:09', 'time_low': '2020-01-27 13:21:12', 'open': 1.0121993853, 'high': 1.0238604469, 'low': 1.0073011635, 'close': 1.0191205462, 'volume': 393996732.572652, 'market_cap': 449464491.151485}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-01-28', 'time_high': '2020-01-28 03:49:10', 'time_low': '2020-01-28 07:35:10', 'open': 1.0190755887, 'high': 1.0269382695, 'low': 1.0049329955, 'close': 1.0241959257, 'volume': 502474593.913212, 'market_cap': 452031882.659929}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-01-29', 'time_high': '2020-01-29 19:54:13', 'time_low': '2020-01-29 08:28:08', 'open': 1.0243698912, 'high': 1.0297545052, 'low': 1.0126456889, 'close': 1.0250957478, 'volume': 381758731.951604, 'market_cap': 452003907.877015}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-01-30', 'time_high': '2020-01-30 16:30:14', 'time_low': '2020-01-30 00:36:05', 'open': 1.0244040688, 'high': 1.0518677996, 'low': 1.0224089847, 'close': 1.0440291572, 'volume': 316332808.493599, 'market_cap': 453218426.577823}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-01-31', 'time_high': '2020-01-31 00:37:06', 'time_low': '2020-01-31 13:27:09', 'open': 1.0436270921, 'high': 1.0460535358, 'low': 1.0216476597, 'close': 1.0283741107, 'volume': 361818895.775307, 'market_cap': 449187881.352513}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-01', 'time_high': '2020-02-01 05:51:15', 'time_low': '2020-02-01 13:38:14', 'open': 1.0285948916, 'high': 1.0367413349, 'low': 1.0222433652, 'close': 1.0275459926, 'volume': 313660538.012306, 'market_cap': 446957874.966848}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-02', 'time_high': '2020-02-02 12:30:08', 'time_low': '2020-02-02 02:41:11', 'open': 1.0275418491, 'high': 1.0368283425, 'low': 1.0220062817, 'close': 1.0282099853, 'volume': 384098792.190853, 'market_cap': 445776906.369824}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-03', 'time_high': '2020-02-03 01:37:10', 'time_low': '2020-02-03 17:54:06', 'open': 1.0282099853, 'high': 1.0334404041, 'low': 1.0230578896, 'close': 1.026433903, 'volume': 387993602.320073, 'market_cap': 443211063.258653}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-04', 'time_high': '2020-02-04 02:33:04', 'time_low': '2020-02-04 13:11:08', 'open': 1.0255378801, 'high': 1.0292407602, 'low': 1.0196687082, 'close': 1.0244359258, 'volume': 382499609.362704, 'market_cap': 441022143.844178}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-05', 'time_high': '2020-02-05 22:06:03', 'time_low': '2020-02-05 04:45:14', 'open': 1.0241841744, 'high': 1.0354009391, 'low': 1.0224989242, 'close': 1.03186939, 'volume': 468527693.110291, 'market_cap': 435925185.718127}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-06', 'time_high': '2020-02-06 00:08:03', 'time_low': '2020-02-06 14:02:07', 'open': 1.0320127043, 'high': 1.0332424893, 'low': 1.0229833213, 'close': 1.0246570498, 'volume': 501097853.970096, 'market_cap': 431805231.023828}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-07', 'time_high': '2020-02-07 00:03:13', 'time_low': '2020-02-07 22:59:12', 'open': 1.024562721, 'high': 1.0248176286, 'low': 1.0147731034, 'close': 1.0169313575, 'volume': 676480628.741511, 'market_cap': 426872132.998502}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-08', 'time_high': '2020-02-08 13:49:14', 'time_low': '2020-02-08 04:41:08', 'open': 1.0172909673, 'high': 1.0240142245, 'low': 1.0151961271, 'close': 1.0195416322, 'volume': 620221599.257632, 'market_cap': 426492604.58159}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-09', 'time_high': '2020-02-09 21:49:06', 'time_low': '2020-02-09 04:18:08', 'open': 1.0192043762, 'high': 1.0420244682, 'low': 1.0159848613, 'close': 1.0245780994, 'volume': 659695137.321496, 'market_cap': 432572539.399568}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-10', 'time_high': '2020-02-10 06:02:10', 'time_low': '2020-02-10 14:59:04', 'open': 1.0235267512, 'high': 1.0311751986, 'low': 1.0152318213, 'close': 1.0188558045, 'volume': 733552993.159981, 'market_cap': 425651889.883101}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-11', 'time_high': '2020-02-11 01:22:04', 'time_low': '2020-02-11 18:25:04', 'open': 1.0182723801, 'high': 1.0222897633, 'low': 1.004748224, 'close': 1.0149089091, 'volume': 845894776.544824, 'market_cap': 424938366.747535}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-12', 'time_high': '2020-02-12 19:05:08', 'time_low': '2020-02-12 00:23:04', 'open': 1.0145343073, 'high': 1.0353925695, 'low': 1.0125259138, 'close': 1.0331368455, 'volume': 555559141.08423, 'market_cap': 440729705.295214}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-13', 'time_high': '2020-02-13 08:24:11', 'time_low': '2020-02-13 14:03:07', 'open': 1.0334816554, 'high': 1.0467983726, 'low': 1.0182753249, 'close': 1.0191160805, 'volume': 850741759.04024, 'market_cap': 433424883.749454}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-14', 'time_high': '2020-02-14 15:02:10', 'time_low': '2020-02-14 22:56:14', 'open': 1.0186462641, 'high': 1.0228248129, 'low': 1.0148725645, 'close': 1.0167226982, 'volume': 928033206.87317, 'market_cap': 433455017.401061}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-15', 'time_high': '2020-02-15 15:58:06', 'time_low': '2020-02-15 23:52:16', 'open': 1.0167226982, 'high': 1.030788628, 'low': 1.0092407797, 'close': 1.0112549565, 'volume': 848189242.240185, 'market_cap': 430447117.227571}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-16', 'time_high': '2020-02-16 08:20:04', 'time_low': '2020-02-16 22:36:10', 'open': 1.0113333681, 'high': 1.0223261869, 'low': 1.0075073063, 'close': 1.009633987, 'volume': 926497188.966832, 'market_cap': 429727972.867025}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-17', 'time_high': '2020-02-17 09:18:12', 'time_low': '2020-02-17 14:37:09', 'open': 1.0110069194, 'high': 1.017807074, 'low': 1.0071685407, 'close': 1.0118980625, 'volume': 983888760.031868, 'market_cap': 430832169.969636}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-18', 'time_high': '2020-02-18 21:33:05', 'time_low': '2020-02-18 15:29:07', 'open': 1.0116843438, 'high': 1.035315069, 'low': 1.0078093415, 'close': 1.0212207849, 'volume': 739770634.639464, 'market_cap': 438978282.142137}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-19', 'time_high': '2020-02-19 12:05:11', 'time_low': '2020-02-19 22:13:03', 'open': 1.0208036358, 'high': 1.0460773569, 'low': 1.0037617181, 'close': 1.007413689, 'volume': 857550747.106071, 'market_cap': 434360222.130629}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-20', 'time_high': '2020-02-20 15:07:09', 'time_low': '2020-02-20 16:52:03', 'open': 1.0071419968, 'high': 1.0153483954, 'low': 1.004515148, 'close': 1.0095118802, 'volume': 977934310.055775, 'market_cap': 424428013.82248}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-21', 'time_high': '2020-02-21 18:43:13', 'time_low': '2020-02-21 04:05:06', 'open': 1.0104352075, 'high': 1.0174574884, 'low': 1.00464766, 'close': 1.0112246099, 'volume': 1007474893.35842, 'market_cap': 425248963.734773}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-22', 'time_high': '2020-02-22 10:08:04', 'time_low': '2020-02-22 17:04:09', 'open': 1.0107310924, 'high': 1.0188492271, 'low': 0.9961112046, 'close': 0.9999222429, 'volume': 945408541.521741, 'market_cap': 421907885.655417}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-23', 'time_high': '2020-02-23 21:00:10', 'time_low': '2020-02-23 04:05:08', 'open': 1.0006031979, 'high': 1.0030121341, 'low': 0.9915051325, 'close': 0.9972806848, 'volume': 1033736189.24543, 'market_cap': 420317423.90953}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-24', 'time_high': '2020-02-24 18:07:13', 'time_low': '2020-02-24 02:41:05', 'open': 0.9981205685, 'high': 1.0071266565, 'low': 0.9956627334, 'close': 0.9995365998, 'volume': 1114860351.61092, 'market_cap': 422121609.591653}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-25', 'time_high': '2020-02-25 14:47:08', 'time_low': '2020-02-25 11:58:08', 'open': 0.9994051743, 'high': 1.0095991761, 'low': 0.995669277, 'close': 1.0003376972, 'volume': 1047807481.26107, 'market_cap': 423578415.443284}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-26', 'time_high': '2020-02-26 16:48:02', 'time_low': '2020-02-26 12:57:13', 'open': 1.0001700697, 'high': 1.0111693272, 'low': 0.9973541277, 'close': 1.002998469, 'volume': 1160696128.21765, 'market_cap': 426520181.676231}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-27', 'time_high': '2020-02-27 00:19:09', 'time_low': '2020-02-27 12:23:07', 'open': 1.0029921921, 'high': 1.0065910706, 'low': 0.9936364908, 'close': 1.0006193226, 'volume': 1097362414.1979, 'market_cap': 438638697.645043}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-28', 'time_high': '2020-02-28 12:12:03', 'time_low': '2020-02-28 23:11:12', 'open': 1.0008171286, 'high': 1.007644051, 'low': 0.9917010677, 'close': 0.9929813394, 'volume': 1039692083.83871, 'market_cap': 436244469.921987}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-02-29', 'time_high': '2020-02-29 23:38:07', 'time_low': '2020-02-29 00:15:10', 'open': 0.9934554729, 'high': 1.0052884263, 'low': 0.9926831134, 'close': 1.0045862715, 'volume': 938837731.82798, 'market_cap': 441099168.797501}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-01', 'time_high': '2020-03-01 00:56:10', 'time_low': '2020-03-01 01:40:13', 'open': 1.0047801079, 'high': 1.0065399094, 'low': 0.9969939565, 'close': 1.0011614629, 'volume': 897676018.325227, 'market_cap': 439323845.463054}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-02', 'time_high': '2020-03-02 10:16:08', 'time_low': '2020-03-02 23:28:05', 'open': 1.0016795818, 'high': 1.0041980022, 'low': 0.9933333771, 'close': 0.9942114585, 'volume': 938905914.050651, 'market_cap': 448782632.371346}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-03', 'time_high': '2020-03-03 12:58:11', 'time_low': '2020-03-03 15:09:07', 'open': 0.9945265187, 'high': 1.0054608016, 'low': 0.994380755, 'close': 1.0028104284, 'volume': 1012370159.38698, 'market_cap': 453161638.628934}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-04', 'time_high': '2020-03-04 18:50:08', 'time_low': '2020-03-04 11:21:09', 'open': 1.0018127165, 'high': 1.0046828957, 'low': 0.9941554443, 'close': 1.0004525572, 'volume': 786351194.908562, 'market_cap': 463047219.369069}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-05', 'time_high': '2020-03-05 23:33:08', 'time_low': '2020-03-05 10:06:08', 'open': 1.0003113188, 'high': 1.0056859452, 'low': 0.995662679, 'close': 1.0043768314, 'volume': 765829130.826404, 'market_cap': 459970199.764548}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-06', 'time_high': '2020-03-06 00:03:07', 'time_low': '2020-03-06 23:21:04', 'open': 1.0043579296, 'high': 1.0055716292, 'low': 0.9968762446, 'close': 0.997433642, 'volume': 1401149802.05725, 'market_cap': 458672760.109281}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-07', 'time_high': '2020-03-07 17:02:09', 'time_low': '2020-03-07 00:51:09', 'open': 0.9966922152, 'high': 1.0086509006, 'low': 0.996589242, 'close': 1.0004124922, 'volume': 1239893191.72782, 'market_cap': 459837844.059459}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-08', 'time_high': '2020-03-08 16:18:07', 'time_low': '2020-03-08 11:24:11', 'open': 1.0004124922, 'high': 1.0162196393, 'low': 0.9970129605, 'close': 1.007403789, 'volume': 1430098331.9761, 'market_cap': 464091836.60469}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-09', 'time_high': '2020-03-09 04:15:06', 'time_low': '2020-03-09 05:57:06', 'open': 1.006718139, 'high': 1.0088001, 'low': 0.9937960131, 'close': 1.001110553, 'volume': 1320662037.18086, 'market_cap': 454869720.492646}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-10', 'time_high': '2020-03-10 15:38:04', 'time_low': '2020-03-10 20:45:05', 'open': 1.0016851295, 'high': 1.0167141912, 'low': 0.9921331217, 'close': 1.0015186851, 'volume': 1545918025.54806, 'market_cap': 452553330.866268}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-11', 'time_high': '2020-03-11 17:15:09', 'time_low': '2020-03-11 18:57:13', 'open': 1.0019685393, 'high': 1.0060330407, 'low': 0.9945395677, 'close': 0.997317086, 'volume': 1295474005.24145, 'market_cap': 461588061.651845}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-12', 'time_high': '2020-03-12 23:30:06', 'time_low': '2020-03-12 10:56:10', 'open': 0.9977846258, 'high': 1.0790990321, 'low': 0.9578097674, 'close': 1.0405532936, 'volume': 1605204520.14672, 'market_cap': 514092342.350759}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-13', 'time_high': '2020-03-13 02:04:10', 'time_low': '2020-03-13 02:41:13', 'open': 1.0340635579, 'high': 1.0604242668, 'low': 0.9292217459, 'close': 1.0025215101, 'volume': 847303035.058785, 'market_cap': 464030676.685085}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-14', 'time_high': '2020-03-14 23:09:05', 'time_low': '2020-03-14 00:42:03', 'open': 1.0043058918, 'high': 1.0075588264, 'low': 0.984916991, 'close': 1.0004970873, 'volume': 574424825.207819, 'market_cap': 557157425.683494}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-15', 'time_high': '2020-03-15 22:05:02', 'time_low': '2020-03-15 21:13:08', 'open': 0.9984452674, 'high': 1.0140018074, 'low': 0.9945000178, 'close': 1.0031440039, 'volume': 712798810.196323, 'market_cap': 579058578.691129}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-16', 'time_high': '2020-03-16 13:33:03', 'time_low': '2020-03-16 17:52:13', 'open': 1.0024898156, 'high': 1.0431933861, 'low': 0.9725535037, 'close': 0.9986029904, 'volume': 700699447.334821, 'market_cap': 597953852.967227}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-17', 'time_high': '2020-03-17 00:30:08', 'time_low': '2020-03-17 03:45:03', 'open': 0.9963768566, 'high': 1.0055660757, 'low': 0.9552942566, 'close': 0.9702375513, 'volume': 561066412.203403, 'market_cap': 604380537.924183}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-18', 'time_high': '2020-03-18 10:12:10', 'time_low': '2020-03-18 00:03:09', 'open': 0.9679383096, 'high': 1.0037394105, 'low': 0.966304094, 'close': 0.9701239439, 'volume': 649533428.910758, 'market_cap': 606216197.275663}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-19', 'time_high': '2020-03-19 23:09:10', 'time_low': '2020-03-19 16:30:03', 'open': 0.9701239439, 'high': 1.0058012616, 'low': 0.9495258409, 'close': 1.0021035031, 'volume': 1067530247.64941, 'market_cap': 640083088.682092}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-20', 'time_high': '2020-03-20 20:34:05', 'time_low': '2020-03-20 06:15:06', 'open': 1.0010541344, 'high': 1.0114234341, 'low': 0.9604614835, 'close': 0.9965847129, 'volume': 961675019.023303, 'market_cap': 639217501.210969}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-21', 'time_high': '2020-03-21 09:33:04', 'time_low': '2020-03-21 12:22:15', 'open': 0.9949193272, 'high': 1.0147180875, 'low': 0.9858748887, 'close': 1.0009142044, 'volume': 1073258926.80225, 'market_cap': 666270881.007538}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-22', 'time_high': '2020-03-22 12:04:05', 'time_low': '2020-03-22 21:55:09', 'open': 0.9990329415, 'high': 1.0116742294, 'low': 0.9792834505, 'close': 0.9959358587, 'volume': 687125480.094131, 'market_cap': 662820963.430477}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-23', 'time_high': '2020-03-23 08:24:09', 'time_low': '2020-03-23 12:43:03', 'open': 0.9959358587, 'high': 1.0069203699, 'low': 0.9633066614, 'close': 0.9910211434, 'volume': 687375222.436725, 'market_cap': 662373523.793062}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-24', 'time_high': '2020-03-24 14:51:02', 'time_low': '2020-03-24 06:39:13', 'open': 0.9936574997, 'high': 1.0131081253, 'low': 0.9831024398, 'close': 0.9959822643, 'volume': 743619080.824007, 'market_cap': 683467262.457031}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-25', 'time_high': '2020-03-25 11:44:04', 'time_low': '2020-03-25 21:28:05', 'open': 0.9960950881, 'high': 1.0058775945, 'low': 0.9885499421, 'close': 0.997521779, 'volume': 734599583.017016, 'market_cap': 683296387.008692}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-26', 'time_high': '2020-03-26 08:41:13', 'time_low': '2020-03-26 21:08:02', 'open': 0.997521779, 'high': 1.0055196489, 'low': 0.9905703458, 'close': 0.9940559336, 'volume': 829443691.718149, 'market_cap': 677435271.449868}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-27', 'time_high': '2020-03-27 23:48:06', 'time_low': '2020-03-27 00:22:07', 'open': 0.9943891158, 'high': 1.0244050506, 'low': 0.9875586694, 'close': 1.0121639926, 'volume': 956026570.725577, 'market_cap': 691479724.382865}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-28', 'time_high': '2020-03-28 00:03:02', 'time_low': '2020-03-28 09:13:08', 'open': 1.0121990967, 'high': 1.0176764331, 'low': 0.9930476714, 'close': 0.9968717268, 'volume': 821108456.482388, 'market_cap': 680395720.965785}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-29', 'time_high': '2020-03-29 14:21:05', 'time_low': '2020-03-29 22:49:07', 'open': 0.9975696996, 'high': 1.008868402, 'low': 0.9762536929, 'close': 0.9780378265, 'volume': 641642082.978878, 'market_cap': 675033086.454147}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-30', 'time_high': '2020-03-30 23:59:05', 'time_low': '2020-03-30 00:12:07', 'open': 0.9770263791, 'high': 1.0054663611, 'low': 0.9753876049, 'close': 1.0054663611, 'volume': 947341483.755648, 'market_cap': 691900635.118087}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-03-31', 'time_high': '2020-03-31 11:13:02', 'time_low': '2020-03-31 18:41:02', 'open': 1.003729138, 'high': 1.0051979776, 'low': 0.9911374472, 'close': 1.0013338971, 'volume': 757273270.634958, 'market_cap': 687838790.931811}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-01', 'time_high': '2020-04-01 19:37:07', 'time_low': '2020-04-01 22:42:16', 'open': 1.0013338971, 'high': 1.00977185, 'low': 0.9667869171, 'close': 0.9957466308, 'volume': 874513925.350187, 'market_cap': 685000022.554519}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-02', 'time_high': '2020-04-02 18:52:06', 'time_low': '2020-04-02 17:11:09', 'open': 0.9960313494, 'high': 1.0050283406, 'low': 0.987538275, 'close': 0.9996028034, 'volume': 1119590860.89539, 'market_cap': 688965447.171064}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-03', 'time_high': '2020-04-03 17:51:02', 'time_low': '2020-04-03 11:05:16', 'open': 1.0005476528, 'high': 1.0061988522, 'low': 0.9957498598, 'close': 1.0006657087, 'volume': 802031807.890916, 'market_cap': 699059096.600923}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-04', 'time_high': '2020-04-04 20:38:02', 'time_low': '2020-04-04 10:44:02', 'open': 1.0004161344, 'high': 1.0149206976, 'low': 0.9946026583, 'close': 1.0015810072, 'volume': 733529363.292231, 'market_cap': 698932647.329589}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-05', 'time_high': '2020-04-05 21:14:02', 'time_low': '2020-04-05 17:49:07', 'open': 1.0018600288, 'high': 1.0061410708, 'low': 0.9975163898, 'close': 1.0015136411, 'volume': 718937342.453741, 'market_cap': 696526423.336167}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-06', 'time_high': '2020-04-06 13:39:09', 'time_low': '2020-04-06 07:30:15', 'open': 1.0026467777, 'high': 1.0096149954, 'low': 0.9903092188, 'close': 0.9967290006, 'volume': 870767266.417045, 'market_cap': 679546955.93201}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-07', 'time_high': '2020-04-07 20:19:10', 'time_low': '2020-04-07 16:48:10', 'open': 0.99569989, 'high': 1.0072833401, 'low': 0.9902106586, 'close': 0.9963283062, 'volume': 895902327.496377, 'market_cap': 688030395.015995}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-08', 'time_high': '2020-04-08 10:46:02', 'time_low': '2020-04-08 03:17:12', 'open': 0.9961042412, 'high': 1.0028964076, 'low': 0.9860503175, 'close': 0.995846486, 'volume': 775527778.043511, 'market_cap': 706825718.825125}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-09', 'time_high': '2020-04-09 18:45:02', 'time_low': '2020-04-09 20:57:05', 'open': 0.9955060411, 'high': 1.0027835143, 'low': 0.9939681499, 'close': 1.0015116767, 'volume': 767509662.744538, 'market_cap': 708917310.272686}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-10', 'time_high': '2020-04-10 05:22:06', 'time_low': '2020-04-10 06:31:09', 'open': 1.0012548237, 'high': 1.006052745, 'low': 0.9902645932, 'close': 0.9989707254, 'volume': 847956954.915823, 'market_cap': 705015883.550981}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-11', 'time_high': '2020-04-11 00:30:13', 'time_low': '2020-04-11 03:01:16', 'open': 0.9989707254, 'high': 1.0007801435, 'low': 0.9801561822, 'close': 0.9950066811, 'volume': 665074561.369911, 'market_cap': 702269700.071265}
