{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-10-30', 'time_high': '2018-10-30 22:51:29', 'time_low': '2018-10-30 03:16:24', 'open': 0.0144386, 'high': 0.0228566, 'low': 0.0140076, 'close': 0.0213994, 'volume': 5376590.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-03-12', 'time_high': '2020-03-12 00:05:07', 'time_low': '2020-03-12 23:53:08', 'open': 0.00583998047812, 'high': 0.00595878416676, 'low': 0.00267420098931, 'close': 0.00292778529048, 'volume': 5876493.87259256, 'market_cap': 5310002.95738907}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-03-13', 'time_high': '2020-03-13 13:41:03', 'time_low': '2020-03-13 02:30:13', 'open': 0.00282480141094, 'high': 0.00317939541473, 'low': 0.0019529794406, 'close': 0.00287694791667, 'volume': 3937474.77402226, 'market_cap': 5217801.31741405}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-03-14', 'time_high': '2020-03-14 11:51:14', 'time_low': '2020-03-14 23:24:02', 'open': 0.00287311755727, 'high': 0.00306532262595, 'low': 0.00258555826328, 'close': 0.00266724309172, 'volume': 2448232.02036779, 'market_cap': 4837468.35915921}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-03-15', 'time_high': '2020-03-15 12:24:03', 'time_low': '2020-03-15 21:02:06', 'open': 0.00266724309172, 'high': 0.00292917090598, 'low': 0.00258918729773, 'close': 0.00274118412019, 'volume': 1952203.37621275, 'market_cap': 4971572.14099211}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-03-16', 'time_high': '2020-03-16 01:43:02', 'time_low': '2020-03-16 11:04:08', 'open': 0.0027437683465, 'high': 0.00278752585615, 'low': 0.00206211550946, 'close': 0.00230517163149, 'volume': 2358255.17238867, 'market_cap': 4180794.34318577}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-03-17', 'time_high': '2020-03-17 08:44:08', 'time_low': '2020-03-17 19:17:16', 'open': 0.00230382751454, 'high': 0.00248488648871, 'low': 0.00227105924363, 'close': 0.00232776947594, 'volume': 1790950.72850429, 'market_cap': 4221779.11800867}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-03-18', 'time_high': '2020-03-18 05:49:02', 'time_low': '2020-03-18 13:24:11', 'open': 0.00233331022771, 'high': 0.00246411469051, 'low': 0.00216774465862, 'close': 0.00228750258669, 'volume': 2269166.34618523, 'market_cap': 4148748.7282128}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-03-19', 'time_high': '2020-03-19 17:59:05', 'time_low': '2020-03-19 03:05:14', 'open': 0.00228750258669, 'high': 0.00304634367225, 'low': 0.00225724712489, 'close': 0.00295162725696, 'volume': 3620862.18137755, 'market_cap': 5353244.14482533}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-03-20', 'time_high': '2020-03-20 10:59:10', 'time_low': '2020-03-20 20:36:14', 'open': 0.00296489746452, 'high': 0.00336284041732, 'low': 0.00262869478431, 'close': 0.00285103533636, 'volume': 3205783.694097, 'market_cap': 5170804.74340738}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-03-21', 'time_high': '2020-03-21 02:31:11', 'time_low': '2020-03-21 10:12:14', 'open': 0.00285844486812, 'high': 0.0029522238707, 'low': 0.00260280725797, 'close': 0.00271705736057, 'volume': 1760341.58263574, 'market_cap': 4927814.43602959}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-03-22', 'time_high': '2020-03-22 11:37:10', 'time_low': '2020-03-22 23:47:14', 'open': 0.00273910350119, 'high': 0.00297124056373, 'low': 0.00252612810517, 'close': 0.00256742690821, 'volume': 1504701.94541013, 'market_cap': 4656435.87998227}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-03-23', 'time_high': '2020-03-23 23:10:08', 'time_low': '2020-03-23 09:33:14', 'open': 0.00256742690821, 'high': 0.00280150889902, 'low': 0.00241000428055, 'close': 0.00272913149217, 'volume': 1796875.88993575, 'market_cap': 4949712.7885872}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-03-24', 'time_high': '2020-03-24 22:59:06', 'time_low': '2020-03-24 04:24:07', 'open': 0.0027582286711, 'high': 0.00301992596002, 'low': 0.0026886903411, 'close': 0.0028908161824, 'volume': 2138193.7337656, 'market_cap': 5242953.61675773}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-03-25', 'time_high': '2020-03-25 20:30:09', 'time_low': '2020-03-25 12:34:14', 'open': 0.00286577041089, 'high': 0.00309721484129, 'low': 0.00275769745048, 'close': 0.00304767855889, 'volume': 2308879.87450674, 'market_cap': 5527448.41416427}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-03-26', 'time_high': '2020-03-26 23:35:10', 'time_low': '2020-03-26 14:01:12', 'open': 0.00304767855889, 'high': 0.00314862855405, 'low': 0.00300248893927, 'close': 0.00311496478552, 'volume': 1890010.25973963, 'market_cap': 5649482.65743977}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-03-27', 'time_high': '2020-03-27 23:18:02', 'time_low': '2020-03-27 23:58:14', 'open': 0.00311314423646, 'high': 0.00329762648708, 'low': 0.00306329233795, 'close': 0.00306329233795, 'volume': 2008395.23232679, 'market_cap': 5555766.47876218}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-03-28', 'time_high': '2020-03-28 00:01:12', 'time_low': '2020-03-28 18:08:12', 'open': 0.00307138065362, 'high': 0.00308938753444, 'low': 0.00278184716748, 'close': 0.00298373324329, 'volume': 1897012.78270997, 'market_cap': 5411473.4428946}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-03-29', 'time_high': '2020-03-29 04:08:02', 'time_low': '2020-03-29 21:17:12', 'open': 0.0029836759043, 'high': 0.003013084543, 'low': 0.00273127322739, 'close': 0.00275969847571, 'volume': 1250837.46363422, 'market_cap': 5005150.86101814}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-03-30', 'time_high': '2020-03-30 22:31:09', 'time_low': '2020-03-30 00:11:02', 'open': 0.0027595503218, 'high': 0.00302541351219, 'low': 0.00275097472991, 'close': 0.00295382135486, 'volume': 1403397.03475834, 'market_cap': 5357223.48934068}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-03-31', 'time_high': '2020-03-31 13:11:09', 'time_low': '2020-03-31 06:18:15', 'open': 0.00300369731255, 'high': 0.00335958089791, 'low': 0.00291487988265, 'close': 0.00304591290907, 'volume': 2925979.48212015, 'market_cap': 5524246.12819187}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-01', 'time_high': '2020-04-01 23:40:01', 'time_low': '2020-04-01 19:56:07', 'open': 0.00304591290907, 'high': 0.00312967406759, 'low': 0.00291284719217, 'close': 0.00309558063135, 'volume': 2330723.08765896, 'market_cap': 5614326.41961595}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-02', 'time_high': '2020-04-02 17:41:05', 'time_low': '2020-04-02 05:36:05', 'open': 0.00311670423335, 'high': 0.00325979748596, 'low': 0.00304611046687, 'close': 0.00310790215056, 'volume': 2107441.22592456, 'market_cap': 5636673.44883881}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-03', 'time_high': '2020-04-03 07:57:06', 'time_low': '2020-04-03 16:38:02', 'open': 0.00310598392546, 'high': 0.00326290583592, 'low': 0.00307727344287, 'close': 0.00319832124297, 'volume': 1820192.81602678, 'market_cap': 5800662.81297105}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-04', 'time_high': '2020-04-04 04:21:02', 'time_low': '2020-04-04 12:26:14', 'open': 0.00319786190129, 'high': 0.00327910024295, 'low': 0.00314365821271, 'close': 0.00322975501101, 'volume': 1887222.4759422, 'market_cap': 5857672.93656072}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-05', 'time_high': '2020-04-05 22:47:05', 'time_low': '2020-04-05 17:36:01', 'open': 0.00323153677182, 'high': 0.00334091330618, 'low': 0.00310719648486, 'close': 0.00318992419948, 'volume': 2659278.86753775, 'market_cap': 5785433.44286997}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-06', 'time_high': '2020-04-06 20:14:06', 'time_low': '2020-04-06 01:09:14', 'open': 0.00319055033312, 'high': 0.00341493872631, 'low': 0.00308301616965, 'close': 0.00338136766417, 'volume': 2334782.34862659, 'market_cap': 6132646.52812666}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-07', 'time_high': '2020-04-07 13:34:09', 'time_low': '2020-04-07 04:55:08', 'open': 0.00340438470273, 'high': 0.00358479289132, 'low': 0.00329498877691, 'close': 0.00343690574698, 'volume': 3911253.66456698, 'market_cap': 6233373.64938372}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-08', 'time_high': '2020-04-08 05:18:02', 'time_low': '2020-04-08 14:52:14', 'open': 0.00343666417601, 'high': 0.00356717249867, 'low': 0.00337175285698, 'close': 0.00350786518025, 'volume': 2838349.53681529, 'market_cap': 6362069.83545431}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-09', 'time_high': '2020-04-09 22:56:16', 'time_low': '2020-04-09 07:03:07', 'open': 0.0035080504288, 'high': 0.00384088912726, 'low': 0.00339656014009, 'close': 0.00383546470942, 'volume': 2524814.49708254, 'market_cap': 6956223.53736282}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-10', 'time_high': '2020-04-10 00:08:05', 'time_low': '2020-04-10 15:36:07', 'open': 0.00380108208674, 'high': 0.00382936272579, 'low': 0.00318180910616, 'close': 0.00329365549585, 'volume': 2857684.08553681, 'market_cap': 5973566.60013718}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-11', 'time_high': '2020-04-11 06:21:07', 'time_low': '2020-04-11 18:56:10', 'open': 0.00329365549585, 'high': 0.00343489587528, 'low': 0.00319426687399, 'close': 0.00329824348613, 'volume': 2921181.95543157, 'market_cap': 5981887.64814384}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-12', 'time_high': '2020-04-12 16:51:11', 'time_low': '2020-04-12 04:20:14', 'open': 0.00329059333544, 'high': 0.00352588475183, 'low': 0.00321082229768, 'close': 0.00340201426081, 'volume': 2442025.18529432, 'market_cap': 6170092.40558731}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-13', 'time_high': '2020-04-13 00:00:07', 'time_low': '2020-04-13 14:05:10', 'open': 0.00339160160622, 'high': 0.00339160160622, 'low': 0.00311520325298, 'close': 0.00325668599332, 'volume': 2060641.8322698, 'market_cap': 5906516.5441082}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-14', 'time_high': '2020-04-14 15:54:09', 'time_low': '2020-04-14 01:23:01', 'open': 0.00325668599332, 'high': 0.0033711032985, 'low': 0.00317496377543, 'close': 0.00320957868939, 'volume': 2273993.23843515, 'market_cap': 5821079.97743227}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-15', 'time_high': '2020-04-15 04:09:02', 'time_low': '2020-04-15 23:21:02', 'open': 0.0032127028121, 'high': 0.0032823478114, 'low': 0.00296590453385, 'close': 0.00299514739873, 'volume': 2125171.76513512, 'market_cap': 5432174.82401691}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-16', 'time_high': '2020-04-16 23:01:02', 'time_low': '2020-04-16 00:30:13', 'open': 0.00299717496492, 'high': 0.00319557488353, 'low': 0.00290561390015, 'close': 0.00317453541186, 'volume': 2216499.6924981, 'market_cap': 5757523.4359311}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-17', 'time_high': '2020-04-17 17:18:01', 'time_low': '2020-04-17 05:05:06', 'open': 0.00317635000071, 'high': 0.00325523222458, 'low': 0.00311350414131, 'close': 0.00319161162122, 'volume': 2358914.49482587, 'market_cap': 5788493.84981268}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-18', 'time_high': '2020-04-18 23:28:06', 'time_low': '2020-04-18 00:33:17', 'open': 0.00319161162122, 'high': 0.00334987082345, 'low': 0.00312983232263, 'close': 0.00328256402702, 'volume': 1913337.02173639, 'market_cap': 5953450.46235871}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-19', 'time_high': '2020-04-19 12:59:01', 'time_low': '2020-04-19 08:20:09', 'open': 0.00330118952196, 'high': 0.00337789562256, 'low': 0.00321686755227, 'close': 0.00324246333357, 'volume': 2006855.77921489, 'market_cap': 5880721.49500402}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-20', 'time_high': '2020-04-20 05:50:09', 'time_low': '2020-04-20 19:57:14', 'open': 0.00324246333357, 'high': 0.00332155613238, 'low': 0.00293297335556, 'close': 0.00300823728064, 'volume': 2022231.54550023, 'market_cap': 5455915.40085496}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-21', 'time_high': '2020-04-21 08:40:07', 'time_low': '2020-04-21 11:17:13', 'open': 0.00300847547423, 'high': 0.00311245112593, 'low': 0.00299586030507, 'close': 0.00303973809057, 'volume': 2034046.82105493, 'market_cap': 5513047.11554468}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-22', 'time_high': '2020-04-22 19:53:15', 'time_low': '2020-04-22 06:12:15', 'open': 0.0030131267264, 'high': 0.00317607159347, 'low': 0.00300290100959, 'close': 0.00310769112268, 'volume': 1770096.82442977, 'market_cap': 5636290.7163104}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-23', 'time_high': '2020-04-23 14:25:11', 'time_low': '2020-04-23 09:28:17', 'open': 0.0031073260077, 'high': 0.00321211257386, 'low': 0.00303806773385, 'close': 0.00316515852883, 'volume': 1735592.20755129, 'market_cap': 5740516.97142624}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-24', 'time_high': '2020-04-24 18:11:14', 'time_low': '2020-04-24 00:00:13', 'open': 0.00313108306731, 'high': 0.00349653179088, 'low': 0.00313108306731, 'close': 0.00334265279639, 'volume': 1785815.00632234, 'market_cap': 6062430.97541001}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-25', 'time_high': '2020-04-25 21:18:16', 'time_low': '2020-04-25 01:08:17', 'open': 0.00335002973656, 'high': 0.00383686438908, 'low': 0.00332275199284, 'close': 0.00376097976565, 'volume': 1587626.48196098, 'market_cap': 6821133.27887094}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-26', 'time_high': '2020-04-26 12:59:07', 'time_low': '2020-04-26 00:59:14', 'open': 0.0037449838369, 'high': 0.00424960339146, 'low': 0.00368369837188, 'close': 0.00417387004535, 'volume': 2893651.86347772, 'market_cap': 7569975.28358118}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-27', 'time_high': '2020-04-27 03:13:18', 'time_low': '2020-04-27 18:05:15', 'open': 0.00417418680705, 'high': 0.00478647736084, 'low': 0.00404862803864, 'close': 0.00442099464147, 'volume': 4408501.85214765, 'market_cap': 8018174.93145415}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-28', 'time_high': '2020-04-28 17:52:08', 'time_low': '2020-04-28 01:25:13', 'open': 0.00444673782412, 'high': 0.00459668261925, 'low': 0.00418837928012, 'close': 0.00450323288134, 'volume': 2039742.50810336, 'market_cap': 8167327.02206001}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-29', 'time_high': '2020-04-29 12:05:04', 'time_low': '2020-04-29 03:01:13', 'open': 0.00449685890164, 'high': 0.00493024779353, 'low': 0.00431706381251, 'close': 0.00488445009349, 'volume': 3040579.55571469, 'market_cap': 8858724.8955674}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-04-30', 'time_high': '2020-04-30 02:27:06', 'time_low': '2020-04-30 19:07:12', 'open': 0.00488299619521, 'high': 0.00519734768716, 'low': 0.00448968589337, 'close': 0.00461761562746, 'volume': 3396354.53555308, 'market_cap': 8374778.27271914}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-01', 'time_high': '2020-05-01 07:10:04', 'time_low': '2020-05-01 00:01:10', 'open': 0.00461761562746, 'high': 0.00509870292016, 'low': 0.00458676621406, 'close': 0.00495659151175, 'volume': 2144115.0297181, 'market_cap': 8989564.79887467}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-02', 'time_high': '2020-05-02 03:53:04', 'time_low': '2020-05-02 17:36:02', 'open': 0.00495750698613, 'high': 0.00506065650352, 'low': 0.00477535119471, 'close': 0.00499265949591, 'volume': 1915837.78916126, 'market_cap': 9054979.80836304}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-03', 'time_high': '2020-05-03 00:58:07', 'time_low': '2020-05-03 19:16:09', 'open': 0.00499766222422, 'high': 0.0050338163544, 'low': 0.00457152608811, 'close': 0.00461140220018, 'volume': 1678064.07224178, 'market_cap': 8363509.23692624}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-04', 'time_high': '2020-05-04 00:24:06', 'time_low': '2020-05-04 07:06:03', 'open': 0.00464019751243, 'high': 0.00468498488795, 'low': 0.00425844753907, 'close': 0.00442589023928, 'volume': 2919278.13469911, 'market_cap': 8027053.87450158}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-05', 'time_high': '2020-05-05 07:33:06', 'time_low': '2020-05-05 12:47:03', 'open': 0.00442641317455, 'high': 0.00452374538138, 'low': 0.00427888630478, 'close': 0.00429764069004, 'volume': 1121903.03648515, 'market_cap': 7794452.97717397}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-06', 'time_high': '2020-05-06 12:52:07', 'time_low': '2020-05-06 23:38:07', 'open': 0.00430005650331, 'high': 0.00446828909627, 'low': 0.00403252463131, 'close': 0.00410105639111, 'volume': 1867276.34918651, 'market_cap': 7437916.17371069}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-07', 'time_high': '2020-05-07 21:45:10', 'time_low': '2020-05-07 14:55:05', 'open': 0.00410105639111, 'high': 0.00418248451898, 'low': 0.00376002907492, 'close': 0.00411204365015, 'volume': 1704925.43885452, 'market_cap': 7457843.31050782}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-08', 'time_high': '2020-05-08 18:11:15', 'time_low': '2020-05-08 13:45:14', 'open': 0.00411204365015, 'high': 0.00427823920824, 'low': 0.00390515875233, 'close': 0.00401479931541, 'volume': 1435538.19307708, 'market_cap': 7281475.28695849}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-09', 'time_high': '2020-05-09 14:05:05', 'time_low': '2020-05-09 23:54:07', 'open': 0.00401527800124, 'high': 0.00429789374893, 'low': 0.00390548893782, 'close': 0.00391741826089, 'volume': 1178833.72592203, 'market_cap': 7104859.30040502}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-10', 'time_high': '2020-05-10 00:06:06', 'time_low': '2020-05-10 03:20:12', 'open': 0.00391934606456, 'high': 0.00392093744738, 'low': 0.00332750476672, 'close': 0.00361831305499, 'volume': 1763245.43116637, 'market_cap': 6562384.57281355}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-11', 'time_high': '2020-05-11 15:00:08', 'time_low': '2020-05-11 04:05:05', 'open': 0.00361606526081, 'high': 0.00411674699605, 'low': 0.00354970926095, 'close': 0.0039644093211, 'volume': 2532339.45474504, 'market_cap': 7190085.04065903}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-12', 'time_high': '2020-05-12 13:01:03', 'time_low': '2020-05-12 04:15:08', 'open': 0.0039648708452, 'high': 0.00405756141593, 'low': 0.00381123241257, 'close': 0.00392329251303, 'volume': 1525018.18838351, 'market_cap': 7115513.18828993}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-13', 'time_high': '2020-05-13 22:16:07', 'time_low': '2020-05-13 00:16:13', 'open': 0.00392010088027, 'high': 0.00472533102977, 'low': 0.00385882566598, 'close': 0.00465656406646, 'volume': 3340069.49340789, 'market_cap': 8445417.44388656}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-14', 'time_high': '2020-05-14 21:42:06', 'time_low': '2020-05-14 01:07:14', 'open': 0.00462027327828, 'high': 0.00556315496546, 'low': 0.00460873582905, 'close': 0.00547505153189, 'volume': 4588825.52182247, 'market_cap': 9929874.27074173}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-15', 'time_high': '2020-05-15 01:37:07', 'time_low': '2020-05-15 12:12:10', 'open': 0.00546539454568, 'high': 0.00566707234087, 'low': 0.00500936305463, 'close': 0.00521921660308, 'volume': 2993074.14911802, 'market_cap': 9465877.05311728}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-16', 'time_high': '2020-05-16 05:29:03', 'time_low': '2020-05-16 19:05:13', 'open': 0.00521537025806, 'high': 0.00526988284839, 'low': 0.00468355727427, 'close': 0.00480536681969, 'volume': 2078763.04210577, 'market_cap': 8715294.83629241}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-17', 'time_high': '2020-05-17 15:00:06', 'time_low': '2020-05-17 22:20:08', 'open': 0.00481396232712, 'high': 0.00510680689645, 'low': 0.00454937832293, 'close': 0.0046406285739, 'volume': 1552137.76910429, 'market_cap': 8416515.90083414}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-18', 'time_high': '2020-05-18 04:22:03', 'time_low': '2020-05-18 08:27:15', 'open': 0.0046137072777, 'high': 0.00495408223484, 'low': 0.00457710381113, 'close': 0.00468198905285, 'volume': 2050866.56694909, 'market_cap': 8491529.68898919}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-19', 'time_high': '2020-05-19 20:26:13', 'time_low': '2020-05-19 04:35:14', 'open': 0.0046565923895, 'high': 0.00514880129499, 'low': 0.00453563872882, 'close': 0.00480815848222, 'volume': 1896678.24147419, 'market_cap': 8720357.95903523}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-20', 'time_high': '2020-05-20 07:55:02', 'time_low': '2020-05-20 00:02:12', 'open': 0.00480766507902, 'high': 0.00549611671618, 'low': 0.00480426436541, 'close': 0.00513340829281, 'volume': 2971714.88530574, 'market_cap': 9310250.07364449}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-21', 'time_high': '2020-05-21 02:44:05', 'time_low': '2020-05-21 19:10:14', 'open': 0.00513312730294, 'high': 0.0053625976528, 'low': 0.00463229287234, 'close': 0.00489069588278, 'volume': 2477994.01804158, 'market_cap': 8870052.6249979}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-22', 'time_high': '2020-05-22 16:41:03', 'time_low': '2020-05-22 00:57:08', 'open': 0.00489068329044, 'high': 0.00557878693935, 'low': 0.00481822703193, 'close': 0.00540633339354, 'volume': 2647295.911156, 'market_cap': 9805243.02846749}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-23', 'time_high': '2020-05-23 20:25:06', 'time_low': '2020-05-23 10:26:14', 'open': 0.00538988834965, 'high': 0.00589876259594, 'low': 0.00524390122119, 'close': 0.00578568341113, 'volume': 2725660.5075581, 'market_cap': 10493254.448512}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-24', 'time_high': '2020-05-24 11:13:06', 'time_low': '2020-05-24 17:37:03', 'open': 0.00580805213223, 'high': 0.00628619467912, 'low': 0.0054145572649, 'close': 0.00555391754189, 'volume': 4735632.80173217, 'market_cap': 10072910.2876584}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-25', 'time_high': '2020-05-25 08:34:09', 'time_low': '2020-05-25 00:03:18', 'open': 0.00554320188753, 'high': 0.0060685093045, 'low': 0.00544392587104, 'close': 0.00577302296897, 'volume': 3653935.02411242, 'market_cap': 10470292.7287677}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-26', 'time_high': '2020-05-26 09:42:09', 'time_low': '2020-05-26 01:36:15', 'open': 0.00579205231006, 'high': 0.00624460347032, 'low': 0.00566044870573, 'close': 0.00584047250999, 'volume': 3755876.70768495, 'market_cap': 10592623.1685903}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-27', 'time_high': '2020-05-27 04:33:07', 'time_low': '2020-05-27 19:58:11', 'open': 0.00584047250999, 'high': 0.00598517128796, 'low': 0.0053564015325, 'close': 0.00557480005617, 'volume': 4023674.35772295, 'market_cap': 10110784.0391746}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-28', 'time_high': '2020-05-28 21:02:12', 'time_low': '2020-05-28 15:02:03', 'open': 0.00558053213363, 'high': 0.00575006189809, 'low': 0.00543142832923, 'close': 0.00563635663298, 'volume': 1866971.47607101, 'market_cap': 10222426.6538058}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-29', 'time_high': '2020-05-29 23:54:08', 'time_low': '2020-05-29 08:10:07', 'open': 0.00572567145395, 'high': 0.00606941111793, 'low': 0.00551387759262, 'close': 0.00583879435165, 'volume': 1811680.83415207, 'market_cap': 10589579.5622927}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-30', 'time_high': '2020-05-30 23:03:08', 'time_low': '2020-05-30 00:20:16', 'open': 0.00598526692557, 'high': 0.00625245458599, 'low': 0.00583692321358, 'close': 0.00597272767134, 'volume': 1940940.14812472, 'market_cap': 10832488.8787509}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-05-31', 'time_high': '2020-05-31 19:38:04', 'time_low': '2020-05-31 23:46:14', 'open': 0.005973050635, 'high': 0.00616348720847, 'low': 0.00556057052729, 'close': 0.00563267885025, 'volume': 2448023.62932415, 'market_cap': 10215756.4115457}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-01', 'time_high': '2020-06-01 21:38:11', 'time_low': '2020-06-01 00:04:14', 'open': 0.00563240802018, 'high': 0.00613042701358, 'low': 0.00555672143457, 'close': 0.00575563904873, 'volume': 2158791.18531969, 'market_cap': 10438764.2324037}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-02', 'time_high': '2020-06-02 13:27:06', 'time_low': '2020-06-02 15:35:03', 'open': 0.00575746951306, 'high': 0.00620025270552, 'low': 0.00550730553919, 'close': 0.00589379216995, 'volume': 3449548.8277299, 'market_cap': 10689326.8281774}
