{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-12', 'time_high': '2019-12-12 17:41:10', 'time_low': '2019-12-12 16:18:10', 'open': 1.7098039593, 'high': 1.8752245944, 'low': 1.667567177, 'close': 1.8216383375, 'volume': 9469123.62709557, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-02', 'time_high': '2020-06-02 04:00:13', 'time_low': '2020-06-02 15:27:15', 'open': 6.8775136032, 'high': 7.1398033447, 'low': 6.6108738323, 'close': 6.6982423452, 'volume': 3398305.31706025, 'market_cap': 17057245.614471}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-03', 'time_high': '2020-06-03 07:00:05', 'time_low': '2020-06-03 16:46:16', 'open': 6.6982423452, 'high': 6.8719930769, 'low': 6.4440374221, 'close': 6.548697512, 'volume': 2562749.3629149, 'market_cap': 16742696.6554615}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-04', 'time_high': '2020-06-04 21:01:14', 'time_low': '2020-06-04 11:53:09', 'open': 6.5552758487, 'high': 6.8105743471, 'low': 6.4635936677, 'close': 6.6774245228, 'volume': 2789145.46496453, 'market_cap': 15639358.9711877}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-05', 'time_high': '2020-06-05 02:01:08', 'time_low': '2020-06-05 12:29:14', 'open': 6.6774245228, 'high': 6.7008343118, 'low': 5.8351839635, 'close': 5.9930499305, 'volume': 3000504.62476452, 'market_cap': 14295315.7459744}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-06', 'time_high': '2020-06-06 20:32:04', 'time_low': '2020-06-06 16:32:15', 'open': 6.0060336589, 'high': 6.2580722195, 'low': 5.7276318504, 'close': 6.0942379329, 'volume': 2586190.02180967, 'market_cap': 14537087.0989813}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-07', 'time_high': '2020-06-07 00:00:07', 'time_low': '2020-06-07 14:07:11', 'open': 6.0942379329, 'high': 6.0942379329, 'low': 5.2162664133, 'close': 5.5350898053, 'volume': 2789262.65803237, 'market_cap': 13222552.0416346}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-08', 'time_high': '2020-06-08 23:47:13', 'time_low': '2020-06-08 07:17:16', 'open': 5.5352094197, 'high': 5.8597215097, 'low': 5.4715949579, 'close': 5.795561497, 'volume': 2399042.82482726, 'market_cap': 15141699.0746164}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-09', 'time_high': '2020-06-09 02:21:13', 'time_low': '2020-06-09 21:44:04', 'open': 5.8025609891, 'high': 6.0188173373, 'low': 5.5072373122, 'close': 5.9592588744, 'volume': 2847386.76172678, 'market_cap': 17788948.0918606}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-10', 'time_high': '2020-06-10 02:08:05', 'time_low': '2020-06-10 18:55:15', 'open': 5.9632976635, 'high': 5.9952354778, 'low': 5.7057365254, 'close': 5.87506475, 'volume': 2556231.87726926, 'market_cap': 17537620.7136254}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-11', 'time_high': '2020-06-11 01:40:14', 'time_low': '2020-06-11 20:07:17', 'open': 5.8747373209, 'high': 5.9693267016, 'low': 5.4101977785, 'close': 5.4884568727, 'volume': 2426497.45583822, 'market_cap': 16383559.8470013}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-12', 'time_high': '2020-06-12 11:33:17', 'time_low': '2020-06-12 17:50:21', 'open': 5.4824578778, 'high': 5.7568454601, 'low': 5.3695150586, 'close': 5.4089890592, 'volume': 1856624.24504897, 'market_cap': 16146340.9512497}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-13', 'time_high': '2020-06-13 00:27:18', 'time_low': '2020-06-13 20:40:16', 'open': 5.4127739954, 'high': 5.6646540911, 'low': 5.2452554476, 'close': 5.4792368109, 'volume': 1895317.19949818, 'market_cap': 16356037.0957408}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-14', 'time_high': '2020-06-14 15:53:15', 'time_low': '2020-06-14 14:43:24', 'open': 5.4868664076, 'high': 5.6574248425, 'low': 5.2196151083, 'close': 5.4025822856, 'volume': 1859947.3240452, 'market_cap': 16127216.1297114}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-15', 'time_high': '2020-06-15 01:28:24', 'time_low': '2020-06-15 08:09:31', 'open': 5.4025822856, 'high': 5.5187903206, 'low': 5.1917895375, 'close': 5.2930300866, 'volume': 2465942.32435036, 'market_cap': 15800192.5146028}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-16', 'time_high': '2020-06-16 13:49:04', 'time_low': '2020-06-16 00:47:13', 'open': 5.2942302149, 'high': 5.6554097918, 'low': 5.2735634483, 'close': 5.5503834946, 'volume': 2137122.84542286, 'market_cap': 16568416.6363312}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-17', 'time_high': '2020-06-17 10:32:09', 'time_low': '2020-06-17 20:07:20', 'open': 5.5506926281, 'high': 5.613438497, 'low': 5.3337137198, 'close': 5.4333169373, 'volume': 2004208.16450302, 'market_cap': 16218961.9549395}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-18', 'time_high': '2020-06-18 09:54:07', 'time_low': '2020-06-18 20:31:10', 'open': 5.4362325711, 'high': 5.6075942322, 'low': 5.2347195132, 'close': 5.5052753019, 'volume': 2181860.24953572, 'market_cap': 16433764.4398168}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-19', 'time_high': '2020-06-19 12:17:26', 'time_low': '2020-06-19 03:22:25', 'open': 5.4946549282, 'high': 5.5369829249, 'low': 5.1766875305, 'close': 5.4216475233, 'volume': 2023699.81442146, 'market_cap': 16184127.6570185}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-20', 'time_high': '2020-06-20 23:05:21', 'time_low': '2020-06-20 15:29:14', 'open': 5.3950851544, 'high': 5.6264220315, 'low': 5.146331956, 'close': 5.4846070171, 'volume': 1859207.81749626, 'market_cap': 16372067.6661212}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-21', 'time_high': '2020-06-21 02:38:16', 'time_low': '2020-06-21 01:41:13', 'open': 5.458832531, 'high': 5.6387431838, 'low': 5.1591273704, 'close': 5.6215855146, 'volume': 2033974.69169139, 'market_cap': 16780961.3613684}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-22', 'time_high': '2020-06-22 23:46:12', 'time_low': '2020-06-22 12:43:24', 'open': 5.6336969643, 'high': 5.8544679001, 'low': 5.486598987, 'close': 5.8119925028, 'volume': 2297546.36234837, 'market_cap': 17349344.1250514}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-23', 'time_high': '2020-06-23 22:28:19', 'time_low': '2020-06-23 03:34:19', 'open': 5.809133748, 'high': 5.906825554, 'low': 5.7397632438, 'close': 5.8682708016, 'volume': 2083141.185325, 'market_cap': 17517340.1389328}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-24', 'time_high': '2020-06-24 05:22:22', 'time_low': '2020-06-24 15:56:17', 'open': 5.8741445304, 'high': 5.9335823807, 'low': 5.4172423316, 'close': 5.56511169, 'volume': 2031785.46614876, 'market_cap': 16612381.6847379}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-25', 'time_high': '2020-06-25 19:34:10', 'time_low': '2020-06-25 15:12:08', 'open': 5.5796138918, 'high': 5.6854297223, 'low': 5.3792789673, 'close': 5.5517507396, 'volume': 1881825.60813628, 'market_cap': 16572497.9912189}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-26', 'time_high': '2020-06-26 04:40:11', 'time_low': '2020-06-26 16:21:13', 'open': 5.5296526409, 'high': 5.7738442298, 'low': 5.2960721545, 'close': 5.4157168347, 'volume': 1877726.87592983, 'market_cap': 16166423.9938822}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-27', 'time_high': '2020-06-27 08:32:16', 'time_low': '2020-06-27 00:46:15', 'open': 5.4131781641, 'high': 5.7024131041, 'low': 5.2955895059, 'close': 5.5084974485, 'volume': 1916006.2744913, 'market_cap': 16443382.8501887}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-28', 'time_high': '2020-06-28 23:15:16', 'time_low': '2020-06-28 02:16:13', 'open': 5.5084974485, 'high': 6.0040239939, 'low': 5.4344019052, 'close': 5.970324571, 'volume': 2288898.86178525, 'market_cap': 17821980.2366046}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-29', 'time_high': '2020-06-29 22:38:22', 'time_low': '2020-06-29 07:03:16', 'open': 5.9653295184, 'high': 6.2630374476, 'low': 5.7958986282, 'close': 6.221138415, 'volume': 2623673.21619553, 'market_cap': 18570683.145233}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-30', 'time_high': '2020-06-30 23:41:18', 'time_low': '2020-06-30 07:13:21', 'open': 6.2125400891, 'high': 6.7106669235, 'low': 5.9565397591, 'close': 6.5966291815, 'volume': 2766032.82569392, 'market_cap': 19691558.3909215}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-01', 'time_high': '2020-07-01 22:44:20', 'time_low': '2020-07-01 03:42:21', 'open': 6.6424197923, 'high': 7.6225603984, 'low': 6.5839683639, 'close': 7.4398775104, 'volume': 3739159.86433854, 'market_cap': 22208733.9435305}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-02', 'time_high': '2020-07-02 13:28:10', 'time_low': '2020-07-02 06:42:29', 'open': 7.4688264938, 'high': 7.6302641765, 'low': 6.8799856445, 'close': 7.5086699016, 'volume': 3059132.20377888, 'market_cap': 22414085.6997825}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-03', 'time_high': '2020-07-03 21:56:22', 'time_low': '2020-07-03 08:40:20', 'open': 7.5127978009, 'high': 7.9478539268, 'low': 7.2965403186, 'close': 7.8366645699, 'volume': 2736614.23360236, 'market_cap': 23393180.6262644}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-04', 'time_high': '2020-07-04 21:12:13', 'time_low': '2020-07-04 21:09:21', 'open': 7.8164324713, 'high': 10.4889774054, 'low': 6.9764405839, 'close': 8.329698343, 'volume': 3198391.41663159, 'market_cap': 24864932.7991863}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-05', 'time_high': '2020-07-05 16:51:21', 'time_low': '2020-07-05 00:04:28', 'open': 8.3326592103, 'high': 9.2812355821, 'low': 8.2918040608, 'close': 9.1802704549, 'volume': 3375944.35479927, 'market_cap': 27403970.5329478}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-06', 'time_high': '2020-07-06 03:52:29', 'time_low': '2020-07-06 20:49:12', 'open': 9.1802704549, 'high': 9.3538714778, 'low': 8.5593729865, 'close': 8.8349078727, 'volume': 3500749.68827457, 'market_cap': 26373030.750481}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-07', 'time_high': '2020-07-07 20:56:21', 'time_low': '2020-07-07 21:59:07', 'open': 8.8303342843, 'high': 8.926295124, 'low': 8.0933067301, 'close': 8.6778478694, 'volume': 3470983.22515339, 'market_cap': 25904191.8719686}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-08', 'time_high': '2020-07-08 20:00:22', 'time_low': '2020-07-08 16:37:23', 'open': 8.6778478694, 'high': 8.9313943579, 'low': 7.6500803793, 'close': 8.5220482762, 'volume': 3670827.29051985, 'market_cap': 25439115.4365694}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-09', 'time_high': '2020-07-09 01:45:18', 'time_low': '2020-07-09 05:00:26', 'open': 8.5317353982, 'high': 8.8505931588, 'low': 6.8517976063, 'close': 7.3363054055, 'volume': 3109971.26590739, 'market_cap': 21899561.471502}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-10', 'time_high': '2020-07-10 08:10:15', 'time_low': '2020-07-10 16:58:18', 'open': 7.3321665272, 'high': 7.8918148166, 'low': 6.5057026235, 'close': 7.1094950367, 'volume': 2577469.89913315, 'market_cap': 21222511.1935227}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-11', 'time_high': '2020-07-11 12:36:12', 'time_low': '2020-07-11 08:19:15', 'open': 7.1193369883, 'high': 7.6895482504, 'low': 6.77066979, 'close': 7.1629767136, 'volume': 2908793.01986444, 'market_cap': 21382159.0279456}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-12', 'time_high': '2020-07-12 23:28:14', 'time_low': '2020-07-12 01:31:16', 'open': 7.1630004687, 'high': 7.3621754088, 'low': 6.9784933634, 'close': 7.326876508, 'volume': 2796260.46152104, 'market_cap': 21871415.3258013}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-13', 'time_high': '2020-07-13 20:22:22', 'time_low': '2020-07-13 00:35:28', 'open': 7.326876508, 'high': 8.2055265517, 'low': 7.1692629371, 'close': 8.0419661387, 'volume': 3486739.7307203, 'market_cap': 24006025.1137018}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-14', 'time_high': '2020-07-14 05:19:24', 'time_low': '2020-07-14 07:38:26', 'open': 8.0419661387, 'high': 8.0740386419, 'low': 7.611479519, 'close': 7.7761067062, 'volume': 2764560.20075687, 'market_cap': 23212409.708956}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-15', 'time_high': '2020-07-15 02:04:16', 'time_low': '2020-07-15 23:04:23', 'open': 7.773289807, 'high': 7.8964514367, 'low': 7.4426580454, 'close': 7.4539010655, 'volume': 2583675.29786402, 'market_cap': 22250595.5742348}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-16', 'time_high': '2020-07-16 07:30:18', 'time_low': '2020-07-16 20:32:06', 'open': 7.440704698, 'high': 7.5342287173, 'low': 6.9722512466, 'close': 7.3534694358, 'volume': 2648119.84860977, 'market_cap': 21950797.7159488}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-17', 'time_high': '2020-07-17 19:18:17', 'time_low': '2020-07-17 01:03:14', 'open': 7.3543212155, 'high': 8.2909599854, 'low': 7.218852619, 'close': 8.1737553262, 'volume': 2569094.45050447, 'market_cap': 24399428.2306459}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-18', 'time_high': '2020-07-18 21:55:12', 'time_low': '2020-07-18 13:31:29', 'open': 8.1720332555, 'high': 8.4036989696, 'low': 7.6966554628, 'close': 8.3340121347, 'volume': 3549630.71683492, 'market_cap': 24877809.8730685}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-19', 'time_high': '2020-07-19 20:00:16', 'time_low': '2020-07-19 03:02:28', 'open': 8.3450194963, 'high': 9.582276914, 'low': 8.0895715034, 'close': 9.4484785733, 'volume': 4827311.44247085, 'market_cap': 28204596.9858935}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-20', 'time_high': '2020-07-20 14:41:19', 'time_low': '2020-07-20 20:33:03', 'open': 9.4539574671, 'high': 9.7857500626, 'low': 9.2556755663, 'close': 9.3688162453, 'volume': 2943931.12871716, 'market_cap': 27966797.4463079}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-21', 'time_high': '2020-07-21 00:00:12', 'time_low': '2020-07-21 20:15:10', 'open': 9.3685610728, 'high': 9.3685610728, 'low': 8.4723240555, 'close': 8.5611338154, 'volume': 2853901.26374693, 'market_cap': 25555789.4461332}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-22', 'time_high': '2020-07-22 17:56:58', 'time_low': '2020-07-22 06:39:15', 'open': 8.5522474517, 'high': 9.9803983471, 'low': 8.3249052355, 'close': 9.6146314636, 'volume': 3135276.3130278, 'market_cap': 28700578.9869898}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-23', 'time_high': '2020-07-23 04:23:23', 'time_low': '2020-07-23 05:46:20', 'open': 9.6146314636, 'high': 13.5304352133, 'low': 9.4602667685, 'close': 13.3369396685, 'volume': 8235497.40087326, 'market_cap': 39812018.9889398}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-24', 'time_high': '2020-07-24 03:34:10', 'time_low': '2020-07-24 16:57:16', 'open': 13.3369396685, 'high': 16.1429989354, 'low': 11.0478006789, 'close': 12.4928824338, 'volume': 11969288.7502546, 'market_cap': 37292428.7762769}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-25', 'time_high': '2020-07-25 08:00:18', 'time_low': '2020-07-25 01:57:20', 'open': 12.5966187462, 'high': 13.3194238528, 'low': 11.8344287751, 'close': 12.4260568253, 'volume': 5965646.35246353, 'market_cap': 37092948.0512622}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-26', 'time_high': '2020-07-26 02:15:11', 'time_low': '2020-07-26 14:44:25', 'open': 12.4247005161, 'high': 12.6539315183, 'low': 11.6896017625, 'close': 12.0361656156, 'volume': 4407497.94585461, 'market_cap': 35929086.128661}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-27', 'time_high': '2020-07-27 02:50:23', 'time_low': '2020-07-27 17:45:07', 'open': 12.0361998227, 'high': 13.3784626667, 'low': 10.6521824408, 'close': 12.2141038797, 'volume': 6636287.98198421, 'market_cap': 36460248.5786149}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-28', 'time_high': '2020-07-28 02:09:05', 'time_low': '2020-07-28 12:41:21', 'open': 12.2337329625, 'high': 12.564712103, 'low': 11.8261505303, 'close': 11.9102019134, 'volume': 6917203.46229525, 'market_cap': 35553072.6331701}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-29', 'time_high': '2020-07-29 17:00:18', 'time_low': '2020-07-29 22:29:26', 'open': 11.9274704949, 'high': 12.1267343913, 'low': 11.6107337074, 'close': 11.7003335902, 'volume': 5943112.93333138, 'market_cap': 34926595.9544048}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-30', 'time_high': '2020-07-30 00:01:25', 'time_low': '2020-07-30 18:51:13', 'open': 11.7003335902, 'high': 11.7005958399, 'low': 10.1620278563, 'close': 10.3749124101, 'volume': 5283351.33042069, 'market_cap': 30970089.1018534}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-07-31', 'time_high': '2020-07-31 19:37:06', 'time_low': '2020-07-31 19:29:20', 'open': 10.3749124101, 'high': 10.4451583079, 'low': 9.8059899449, 'close': 10.1403165269, 'volume': 5032361.09631546, 'market_cap': 30269798.3313445}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-01', 'time_high': '2020-08-01 18:24:12', 'time_low': '2020-08-01 01:08:18', 'open': 10.1337778105, 'high': 10.5297262079, 'low': 9.7599385946, 'close': 10.4652769179, 'volume': 6015651.41203668, 'market_cap': 31239835.654652}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-02', 'time_high': '2020-08-02 09:04:19', 'time_low': '2020-08-02 16:18:23', 'open': 10.463078638, 'high': 10.5197225677, 'low': 9.6089705039, 'close': 10.1943019164, 'volume': 6413748.62399884, 'market_cap': 30430949.7952726}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-03', 'time_high': '2020-08-03 21:22:18', 'time_low': '2020-08-03 01:07:23', 'open': 10.1972138621, 'high': 11.2982052922, 'low': 10.0595301081, 'close': 10.8534355448, 'volume': 6295206.39169355, 'market_cap': 32398525.6546797}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-04', 'time_high': '2020-08-04 14:14:11', 'time_low': '2020-08-04 13:29:18', 'open': 10.8566988012, 'high': 10.8566988012, 'low': 9.8295819355, 'close': 10.1074002598, 'volume': 6497993.7752497, 'market_cap': 30171540.1789195}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-05', 'time_high': '2020-08-05 23:57:10', 'time_low': '2020-08-05 00:00:13', 'open': 10.1002445982, 'high': 10.6004720222, 'low': 10.1002445982, 'close': 10.5732428935, 'volume': 6860147.21304173, 'market_cap': 31562124.2439075}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-06', 'time_high': '2020-08-06 16:03:10', 'time_low': '2020-08-06 00:00:14', 'open': 10.5732428935, 'high': 12.8706230854, 'low': 10.5732428935, 'close': 12.204640463, 'volume': 11978776.4696216, 'market_cap': 36431999.3899161}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-07', 'time_high': '2020-08-07 02:55:11', 'time_low': '2020-08-07 18:38:15', 'open': 12.199095851, 'high': 12.3901015324, 'low': 11.0346159831, 'close': 11.7306234155, 'volume': 8168947.92999537, 'market_cap': 35017013.9310913}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-08', 'time_high': '2020-08-08 20:04:24', 'time_low': '2020-08-08 00:31:22', 'open': 11.7315009904, 'high': 12.472751886, 'low': 11.68323953, 'close': 12.2611149288, 'volume': 8315078.49938879, 'market_cap': 36600580.9806486}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-09', 'time_high': '2020-08-09 20:56:15', 'time_low': '2020-08-09 02:37:18', 'open': 12.2597780237, 'high': 13.8740039689, 'low': 12.0430360861, 'close': 13.7557927335, 'volume': 10174457.5957538, 'market_cap': 41062334.7729079}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-10', 'time_high': '2020-08-10 21:09:20', 'time_low': '2020-08-10 13:24:24', 'open': 13.7557927335, 'high': 15.9434547781, 'low': 13.053952657, 'close': 14.7232256571, 'volume': 14547881.9722077, 'market_cap': 124707165.045698}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-11', 'time_high': '2020-08-11 01:56:06', 'time_low': '2020-08-11 13:49:07', 'open': 14.7271109978, 'high': 15.3948837653, 'low': 12.312971681, 'close': 13.8917250795, 'volume': 12414296.1159372, 'market_cap': 117664273.607892}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-12', 'time_high': '2020-08-12 22:33:15', 'time_low': '2020-08-12 06:22:14', 'open': 13.8822085558, 'high': 14.3476437702, 'low': 12.5536148437, 'close': 14.2110576035, 'volume': 9107297.29513908, 'market_cap': 120369051.399045}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-13', 'time_high': '2020-08-13 00:41:13', 'time_low': '2020-08-13 17:35:16', 'open': 14.2113227775, 'high': 14.3099730022, 'low': 12.8596799542, 'close': 13.2262857787, 'volume': 10280473.4297288, 'market_cap': 112027937.47896}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-14', 'time_high': '2020-08-14 09:31:10', 'time_low': '2020-08-14 16:09:16', 'open': 13.2296328132, 'high': 13.6341279515, 'low': 12.8489919946, 'close': 13.2910305966, 'volume': 6778635.33706929, 'market_cap': 112576332.435272}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-15', 'time_high': '2020-08-15 21:40:11', 'time_low': '2020-08-15 16:14:16', 'open': 13.2919982234, 'high': 13.4446997755, 'low': 12.9475723236, 'close': 13.360064381, 'volume': 7346591.0952891, 'market_cap': 113161055.358404}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-16', 'time_high': '2020-08-16 02:44:14', 'time_low': '2020-08-16 11:53:15', 'open': 13.3784767101, 'high': 13.4533186605, 'low': 12.6291415093, 'close': 12.9544107804, 'volume': 7466244.52278399, 'market_cap': 109725129.584041}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-17', 'time_high': '2020-08-17 17:05:10', 'time_low': '2020-08-17 02:15:19', 'open': 12.9544107804, 'high': 13.2694324171, 'low': 12.2972339843, 'close': 12.7422771626, 'volume': 9223927.37634364, 'market_cap': 107928337.040033}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-18', 'time_high': '2020-08-18 13:01:12', 'time_low': '2020-08-18 15:06:18', 'open': 12.7378797948, 'high': 13.4468235, 'low': 12.6288257629, 'close': 12.9847988605, 'volume': 11189637.9844315, 'market_cap': 109982519.60226}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-19', 'time_high': '2020-08-19 00:11:11', 'time_low': '2020-08-19 18:35:18', 'open': 12.9884962918, 'high': 13.0210785913, 'low': 11.7077647691, 'close': 12.2219206992, 'volume': 8324164.95148081, 'market_cap': 103520866.770305}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-20', 'time_high': '2020-08-20 23:51:07', 'time_low': '2020-08-20 06:10:20', 'open': 12.2219206992, 'high': 14.7209709426, 'low': 11.9188068017, 'close': 14.713736789, 'volume': 10219917.0885811, 'market_cap': 124626793.391574}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-21', 'time_high': '2020-08-21 16:16:12', 'time_low': '2020-08-21 06:36:12', 'open': 14.7073503556, 'high': 15.7487148085, 'low': 13.2959810663, 'close': 14.9516480438, 'volume': 14174410.5338506, 'market_cap': 126641925.048656}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-22', 'time_high': '2020-08-22 18:34:11', 'time_low': '2020-08-22 02:45:14', 'open': 14.9508476418, 'high': 19.0692903124, 'low': 14.409957814, 'close': 18.3924791455, 'volume': 21241566.1555811, 'market_cap': 155786101.878532}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-23', 'time_high': '2020-08-23 00:11:15', 'time_low': '2020-08-23 12:19:21', 'open': 18.3960674617, 'high': 18.5745815432, 'low': 16.6901566065, 'close': 17.6532503017, 'volume': 11197390.689613, 'market_cap': 149524761.08479}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-24', 'time_high': '2020-08-24 23:50:13', 'time_low': '2020-08-24 03:38:17', 'open': 17.6663057693, 'high': 23.1005726961, 'low': 17.2966124168, 'close': 22.9190795086, 'volume': 24548410.5019372, 'market_cap': 194126850.820028}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-25', 'time_high': '2020-08-25 13:14:07', 'time_low': '2020-08-25 01:38:16', 'open': 22.881188959, 'high': 38.5189848053, 'low': 22.3453261826, 'close': 36.459408776, 'volume': 112092736.53535, 'market_cap': 308814767.442521}
