{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-07', 'time_high': '2015-08-07 15:09:31', 'time_low': '2015-08-07 17:24:30', 'open': 2.831619978, 'high': 3.5366098881, 'low': 2.5211200714, 'close': 2.7721199989, 'volume': 164329.0, 'market_cap': 166610555.018}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-12-12', 'time_high': '2017-12-12 23:49:16', 'time_low': '2017-12-12 00:29:15', 'open': 522.2860107422, 'high': 657.3179931641, 'low': 504.4939880371, 'close': 651.4310302734, 'volume': 5179829760.0, 'market_cap': 62733982231.6}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-12-13', 'time_high': '2017-12-13 14:54:18', 'time_low': '2017-12-13 02:54:15', 'open': 644.9060058594, 'high': 747.992980957, 'low': 597.7979736328, 'close': 702.7670288086, 'volume': 4524539904.0, 'market_cap': 67692231422.2}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-12-14', 'time_high': '2017-12-14 04:44:18', 'time_low': '2017-12-14 15:24:23', 'open': 700.5939941406, 'high': 753.1209716797, 'low': 664.9890136719, 'close': 695.8159790039, 'volume': 3821580032.0, 'market_cap': 67036917106.7}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-12-15', 'time_high': '2017-12-15 15:29:20', 'time_low': '2017-12-15 02:44:16', 'open': 696.3759765625, 'high': 697.132019043, 'low': 621.0609741211, 'close': 684.4479980469, 'volume': 2758710016.0, 'market_cap': 65956174320.9}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-12-16', 'time_high': '2017-12-16 01:44:17', 'time_low': '2017-12-16 19:59:24', 'open': 686.1920166016, 'high': 718.3850097656, 'low': 680.7860107422, 'close': 696.208984375, 'volume': 2165690112.0, 'market_cap': 67103695920.2}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-12-17', 'time_high': '2017-12-17 21:59:19', 'time_low': '2017-12-17 00:04:21', 'open': 696.2369995117, 'high': 735.825012207, 'low': 696.2369995117, 'close': 719.9749755859, 'volume': 2147389952.0, 'market_cap': 69409025337.5}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-12-18', 'time_high': '2017-12-18 22:44:25', 'time_low': '2017-12-18 01:34:17', 'open': 721.7319946289, 'high': 803.9279785156, 'low': 689.2310180664, 'close': 794.6450195313, 'volume': 3249230080.0, 'market_cap': 76623897491.8}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-12-19', 'time_high': '2017-12-19 09:39:15', 'time_low': '2017-12-19 00:24:22', 'open': 793.9010009766, 'high': 881.9439697266, 'low': 785.3419799805, 'close': 826.8229980469, 'volume': 4096549888.0, 'market_cap': 79743740361.5}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-12-20', 'time_high': '2017-12-20 13:04:16', 'time_low': '2017-12-20 01:34:14', 'open': 827.5159912109, 'high': 845.0620117188, 'low': 756.0040283203, 'close': 819.0859985352, 'volume': 3969939968.0, 'market_cap': 79014430827.6}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-12-21', 'time_high': '2017-12-21 05:09:13', 'time_low': '2017-12-21 16:04:25', 'open': 820.2360229492, 'high': 880.5430297852, 'low': 792.6890258789, 'close': 821.0629882813, 'volume': 3569060096.0, 'market_cap': 79221896340.7}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-12-22', 'time_high': '2017-12-22 00:09:14', 'time_low': '2017-12-22 14:29:18', 'open': 822.6430053711, 'high': 827.6829833984, 'low': 543.7620239258, 'close': 674.8599853516, 'volume': 4977710080.0, 'market_cap': 65129109276.5}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-12-23', 'time_high': '2017-12-23 15:14:28', 'time_low': '2017-12-23 00:54:13', 'open': 681.3159790039, 'high': 763.8950195313, 'low': 679.7310180664, 'close': 719.3870239258, 'volume': 2480339968.0, 'market_cap': 69441297649.2}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-12-24', 'time_high': '2017-12-24 00:04:22', 'time_low': '2017-12-24 12:44:18', 'open': 721.7689819336, 'high': 721.7689819336, 'low': 614.9219970703, 'close': 694.1480102539, 'volume': 2300549888.0, 'market_cap': 67019237420.1}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-12-25', 'time_high': '2017-12-25 12:59:09', 'time_low': '2017-12-25 00:04:09', 'open': 698.8699951172, 'high': 782.5209960938, 'low': 698.8699951172, 'close': 765.833984375, 'volume': 2491760128.0, 'market_cap': 73955757348.5}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-12-26', 'time_high': '2017-12-26 04:14:09', 'time_low': '2017-12-26 01:34:08', 'open': 763.3699951172, 'high': 786.7899780273, 'low': 760.9349975586, 'close': 773.8359985352, 'volume': 2201159936.0, 'market_cap': 74744613930.9}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-12-27', 'time_high': '2017-12-27 07:34:09', 'time_low': '2017-12-27 17:09:09', 'open': 774.9699707031, 'high': 789.2529907227, 'low': 738.4130249023, 'close': 762.8419799805, 'volume': 2100029952.0, 'market_cap': 73698377069.6}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-12-28', 'time_high': '2017-12-28 00:09:09', 'time_low': '2017-12-28 11:09:08', 'open': 762.2080078125, 'high': 763.3189697266, 'low': 701.1870117188, 'close': 737.0230102539, 'volume': 2389149952.0, 'market_cap': 71219054808.3}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-12-29', 'time_high': '2017-12-29 16:39:09', 'time_low': '2017-12-29 11:04:09', 'open': 740.3889770508, 'high': 770.1170043945, 'low': 729.6079711914, 'close': 753.5919799805, 'volume': 2648969984.0, 'market_cap': 72835328712.1}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-12-30', 'time_high': '2017-12-30 00:04:09', 'time_low': '2017-12-30 13:24:09', 'open': 753.8150024414, 'high': 753.8150024414, 'low': 685.2310180664, 'close': 717.257019043, 'volume': 3187780096.0, 'market_cap': 69338470695.5}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-12-31', 'time_high': '2017-12-31 20:59:09', 'time_low': '2017-12-31 00:19:09', 'open': 712.2119750977, 'high': 760.3480224609, 'low': 710.1190185547, 'close': 756.7329711914, 'volume': 2554269952.0, 'market_cap': 73170170967.3}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-01', 'time_high': '2018-01-01 21:39:09', 'time_low': '2018-01-01 01:59:09', 'open': 755.757019043, 'high': 782.5300292969, 'low': 742.0040283203, 'close': 772.6409912109, 'volume': 2595760128.0, 'market_cap': 74724233457.5}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-02', 'time_high': '2018-01-02 02:24:09', 'time_low': '2018-01-02 00:04:09', 'open': 772.3460083008, 'high': 914.8300170898, 'low': 772.3460083008, 'close': 884.4439697266, 'volume': 5783349760.0, 'market_cap': 85552984076.5}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-03', 'time_high': '2018-01-03 23:34:08', 'time_low': '2018-01-03 10:24:09', 'open': 886.0, 'high': 974.4710083008, 'low': 868.4509887695, 'close': 962.7199707031, 'volume': 5093159936.0, 'market_cap': 93146829617.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-04', 'time_high': '2018-01-04 22:19:09', 'time_low': '2018-01-04 13:54:09', 'open': 961.7130126953, 'high': 1045.0799560547, 'low': 946.0859985352, 'close': 980.9219970703, 'volume': 6502859776.0, 'market_cap': 94924308782.9}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-05', 'time_high': '2018-01-05 20:19:10', 'time_low': '2018-01-05 20:24:09', 'open': 975.75, 'high': 1075.3900146484, 'low': 956.325012207, 'close': 997.7199707031, 'volume': 6683149824.0, 'market_cap': 96574936368.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-06', 'time_high': '2018-01-06 01:09:09', 'time_low': '2018-01-06 01:34:10', 'open': 995.1539916992, 'high': 1060.7099609375, 'low': 994.6220092773, 'close': 1041.6800537109, 'volume': 4662219776.0, 'market_cap': 100852102738.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-07', 'time_high': '2018-01-07 23:59:08', 'time_low': '2018-01-07 00:04:09', 'open': 1043.0100097656, 'high': 1153.1700439453, 'low': 1043.0100097656, 'close': 1153.1700439453, 'volume': 5569880064.0, 'market_cap': 111670667774.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-08', 'time_high': '2018-01-08 04:54:09', 'time_low': '2018-01-08 15:14:10', 'open': 1158.2600097656, 'high': 1266.9300537109, 'low': 1016.049987793, 'close': 1148.5300292969, 'volume': 8450970112.0, 'market_cap': 111244629093.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-09', 'time_high': '2018-01-09 22:49:08', 'time_low': '2018-01-09 00:09:10', 'open': 1146.0, 'high': 1320.9799804688, 'low': 1145.4899902344, 'close': 1299.7399902344, 'volume': 7965459968.0, 'market_cap': 125917925182.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-10', 'time_high': '2018-01-10 05:04:09', 'time_low': '2018-01-10 23:39:10', 'open': 1300.3399658203, 'high': 1417.3800048828, 'low': 1226.5999755859, 'close': 1255.8199462891, 'volume': 9214950400.0, 'market_cap': 121689425203.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-11', 'time_high': '2018-01-11 01:04:10', 'time_low': '2018-01-11 23:24:09', 'open': 1268.0899658203, 'high': 1337.3000488281, 'low': 1135.1700439453, 'close': 1154.9300537109, 'volume': 7235899904.0, 'market_cap': 111937424561.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-12', 'time_high': '2018-01-12 13:44:10', 'time_low': '2018-01-12 00:39:10', 'open': 1158.2900390625, 'high': 1296.0400390625, 'low': 1120.0899658203, 'close': 1273.1999511719, 'volume': 5222300160.0, 'market_cap': 123426938667.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-13', 'time_high': '2018-01-13 21:04:10', 'time_low': '2018-01-13 00:04:09', 'open': 1270.4699707031, 'high': 1432.8800048828, 'low': 1270.4699707031, 'close': 1396.4200439453, 'volume': 5746760192.0, 'market_cap': 135400735922.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-14', 'time_high': '2018-01-14 01:59:09', 'time_low': '2018-01-14 15:49:09', 'open': 1397.4799804688, 'high': 1400.5600585938, 'low': 1286.2099609375, 'close': 1366.7700195313, 'volume': 4841630208.0, 'market_cap': 132554906162.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-15', 'time_high': '2018-01-15 00:59:10', 'time_low': '2018-01-15 23:54:10', 'open': 1365.2099609375, 'high': 1390.5899658203, 'low': 1290.5999755859, 'close': 1291.9200439453, 'volume': 4781100032.0, 'market_cap': 125319766537.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-16', 'time_high': '2018-01-16 22:59:12', 'time_low': '2018-01-16 23:09:11', 'open': 1292.6300048828, 'high': 1292.6300048828, 'low': 875.5449829102, 'close': 1053.6899414063, 'volume': 8405139968.0, 'market_cap': 102231295311.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-17', 'time_high': '2018-01-17 22:59:10', 'time_low': '2018-01-17 23:39:11', 'open': 1061.3399658203, 'high': 1090.2299804688, 'low': 780.9219970703, 'close': 1014.25, 'volume': 8545160192.0, 'market_cap': 98429091487.1}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-18', 'time_high': '2018-01-18 06:04:11', 'time_low': '2018-01-18 04:59:11', 'open': 1016.4400024414, 'high': 1100.3100585938, 'low': 967.758972168, 'close': 1036.2800292969, 'volume': 5938319872.0, 'market_cap': 100588318055.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-19', 'time_high': '2018-01-19 13:14:11', 'time_low': '2018-01-19 03:29:12', 'open': 1028.8199462891, 'high': 1093.2199707031, 'low': 1003.7100219727, 'close': 1039.0999755859, 'volume': 4084450048.0, 'market_cap': 100883462786.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-20', 'time_high': '2018-01-20 22:29:11', 'time_low': '2018-01-20 00:04:12', 'open': 1044.9499511719, 'high': 1167.1099853516, 'low': 1044.9499511719, 'close': 1155.1500244141, 'volume': 3975190016.0, 'market_cap': 112174461242.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-21', 'time_high': '2018-01-21 00:04:11', 'time_low': '2018-01-21 21:04:12', 'open': 1155.6800537109, 'high': 1155.6800537109, 'low': 1021.5, 'close': 1049.5799560547, 'volume': 3378089984.0, 'market_cap': 101943726022.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-22', 'time_high': '2018-01-22 23:49:13', 'time_low': '2018-01-22 14:49:12', 'open': 1055.3499755859, 'high': 1089.0999755859, 'low': 930.741027832, 'close': 1003.2600097656, 'volume': 3810099968.0, 'market_cap': 97465684890.1}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-23', 'time_high': '2018-01-23 22:09:11', 'time_low': '2018-01-23 01:09:12', 'open': 1004.1699829102, 'high': 1023.2299804688, 'low': 920.5399780273, 'close': 986.2290039063, 'volume': 3556699904.0, 'market_cap': 95831359552.3}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-24', 'time_high': '2018-01-24 07:54:11', 'time_low': '2018-01-24 06:49:13', 'open': 987.4769897461, 'high': 1062.4399414063, 'low': 965.8079833984, 'close': 1058.7800292969, 'volume': 3944039936.0, 'market_cap': 102902843882.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-25', 'time_high': '2018-01-25 03:59:13', 'time_low': '2018-01-25 15:59:12', 'open': 1063.2199707031, 'high': 1104.6600341797, 'low': 1034.7399902344, 'close': 1056.0300292969, 'volume': 4050190080.0, 'market_cap': 102657059605.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-26', 'time_high': '2018-01-26 10:04:11', 'time_low': '2018-01-26 10:09:13', 'open': 1052.6999511719, 'high': 1080.5999755859, 'low': 996.783996582, 'close': 1055.1700439453, 'volume': 3617690112.0, 'market_cap': 102595008990.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-27', 'time_high': '2018-01-27 22:29:12', 'time_low': '2018-01-27 02:14:14', 'open': 1055.75, 'high': 1121.9799804688, 'low': 1042.1199951172, 'close': 1107.0699462891, 'volume': 3002870016.0, 'market_cap': 107663911307.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-28', 'time_high': '2018-01-28 12:04:13', 'time_low': '2018-01-28 00:04:13', 'open': 1111.7800292969, 'high': 1257.7700195313, 'low': 1111.7800292969, 'close': 1246.0100097656, 'volume': 5372329984.0, 'market_cap': 121201618306.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-29', 'time_high': '2018-01-29 00:39:13', 'time_low': '2018-01-29 23:04:13', 'open': 1246.6999511719, 'high': 1256.6999511719, 'low': 1169.0799560547, 'close': 1182.3599853516, 'volume': 3715079936.0, 'market_cap': 115034583684.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-30', 'time_high': '2018-01-30 00:54:12', 'time_low': '2018-01-30 19:19:13', 'open': 1184.1300048828, 'high': 1184.6300048828, 'low': 1058.9699707031, 'close': 1071.1300048828, 'volume': 4107859968.0, 'market_cap': 104234481555.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-01-31', 'time_high': '2018-01-31 13:24:13', 'time_low': '2018-01-31 01:09:13', 'open': 1071.0899658203, 'high': 1128.6600341797, 'low': 1034.5, 'close': 1118.3100585938, 'volume': 3757560064.0, 'market_cap': 108848638400.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-01', 'time_high': '2018-02-01 20:19:13', 'time_low': '2018-02-01 20:29:14', 'open': 1119.3699951172, 'high': 1161.3499755859, 'low': 984.8189697266, 'close': 1036.7900390625, 'volume': 5261680128.0, 'market_cap': 100935354837.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-02', 'time_high': '2018-02-02 00:34:14', 'time_low': '2018-02-02 00:29:12', 'open': 1035.7700195313, 'high': 1035.7700195313, 'low': 757.9799804688, 'close': 915.7849731445, 'volume': 6713290240.0, 'market_cap': 89173962073.8}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-03', 'time_high': '2018-02-03 15:14:13', 'time_low': '2018-02-03 03:49:14', 'open': 919.2109985352, 'high': 991.9429931641, 'low': 847.6900024414, 'close': 964.0189819336, 'volume': 3243480064.0, 'market_cap': 93890299032.2}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-04', 'time_high': '2018-02-04 06:14:14', 'time_low': '2018-02-04 20:39:13', 'open': 964.6669921875, 'high': 969.0319824219, 'low': 805.0640258789, 'close': 834.6820068359, 'volume': 2997090048.0, 'market_cap': 81310521832.3}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-05', 'time_high': '2018-02-05 05:24:14', 'time_low': '2018-02-05 20:04:15', 'open': 834.9580078125, 'high': 856.6459960938, 'low': 644.5989990234, 'close': 697.9509887695, 'volume': 4269530112.0, 'market_cap': 68005284182.7}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-06', 'time_high': '2018-02-06 23:49:13', 'time_low': '2018-02-06 07:59:14', 'open': 707.7369995117, 'high': 796.4390258789, 'low': 574.4190063477, 'close': 793.1220092773, 'volume': 6518269952.0, 'market_cap': 77294507867.5}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-07', 'time_high': '2018-02-07 13:29:13', 'time_low': '2018-02-07 04:14:13', 'open': 790.4279785156, 'high': 851.200012207, 'low': 723.4329833984, 'close': 757.0679931641, 'volume': 3896179968.0, 'market_cap': 73796288509.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-08', 'time_high': '2018-02-08 10:39:14', 'time_low': '2018-02-08 00:04:14', 'open': 755.8430175781, 'high': 845.0859985352, 'low': 755.8430175781, 'close': 817.8070068359, 'volume': 3708189952.0, 'market_cap': 79733609806.2}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-09', 'time_high': '2018-02-09 23:54:12', 'time_low': '2018-02-09 05:24:13', 'open': 818.4799804688, 'high': 884.0040283203, 'low': 788.833984375, 'close': 883.8649902344, 'volume': 2495820032.0, 'market_cap': 86191922699.4}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-10', 'time_high': '2018-02-10 07:09:12', 'time_low': '2018-02-10 19:14:11', 'open': 882.4669799805, 'high': 917.4000244141, 'low': 825.5770263672, 'close': 860.4149780273, 'volume': 2930530048.0, 'market_cap': 83922989197.7}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-11', 'time_high': '2018-02-11 00:04:11', 'time_low': '2018-02-11 08:19:11', 'open': 859.2880249023, 'high': 859.2880249023, 'low': 788.2219848633, 'close': 814.6599731445, 'volume': 2486650112.0, 'market_cap': 79476512346.9}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-12', 'time_high': '2018-02-12 20:44:09', 'time_low': '2018-02-12 00:04:11', 'open': 817.5079956055, 'high': 875.9370117188, 'low': 817.5079956055, 'close': 868.7069702148, 'volume': 2243450112.0, 'market_cap': 84767037716.4}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-13', 'time_high': '2018-02-13 00:14:11', 'time_low': '2018-02-13 09:49:11', 'open': 869.2930297852, 'high': 870.708984375, 'low': 828.8369750977, 'close': 845.2579956055, 'volume': 2081170048.0, 'market_cap': 82496189205.9}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-14', 'time_high': '2018-02-14 23:44:12', 'time_low': '2018-02-14 00:04:10', 'open': 844.2789916992, 'high': 926.4290161133, 'low': 844.2789916992, 'close': 923.5609741211, 'volume': 2818370048.0, 'market_cap': 90157005929.3}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-15', 'time_high': '2018-02-15 09:14:11', 'time_low': '2018-02-15 00:59:13', 'open': 923.7280273438, 'high': 951.9479980469, 'low': 911.1110229492, 'close': 936.9760131836, 'volume': 2900100096.0, 'market_cap': 91485862822.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-16', 'time_high': '2018-02-16 02:44:10', 'time_low': '2018-02-16 08:04:12', 'open': 934.7860107422, 'high': 950.0050048828, 'low': 917.8480224609, 'close': 944.2100219727, 'volume': 2369449984.0, 'market_cap': 92211437654.4}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-17', 'time_high': '2018-02-17 13:04:11', 'time_low': '2018-02-17 00:34:12', 'open': 944.7479858398, 'high': 976.5949707031, 'low': 940.7540283203, 'close': 974.1149902344, 'volume': 2525720064.0, 'market_cap': 95151956513.1}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-18', 'time_high': '2018-02-18 02:49:11', 'time_low': '2018-02-18 10:04:11', 'open': 973.3489990234, 'high': 982.9329833984, 'low': 915.4450073242, 'close': 923.9210205078, 'volume': 2567290112.0, 'market_cap': 90267805475.7}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-19', 'time_high': '2018-02-19 16:39:11', 'time_low': '2018-02-19 00:19:11', 'open': 921.6680297852, 'high': 957.7769775391, 'low': 921.5540161133, 'close': 943.8649902344, 'volume': 2169019904.0, 'market_cap': 92235641556.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-20', 'time_high': '2018-02-20 07:44:12', 'time_low': '2018-02-20 23:54:10', 'open': 943.5670166016, 'high': 965.2650146484, 'low': 892.9539794922, 'close': 895.3709716797, 'volume': 2545260032.0, 'market_cap': 87514997546.3}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-21', 'time_high': '2018-02-21 01:54:13', 'time_low': '2018-02-21 20:49:13', 'open': 894.1350097656, 'high': 912.375, 'low': 830.5629882813, 'close': 849.9710083008, 'volume': 2531729920.0, 'market_cap': 83095081059.4}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-22', 'time_high': '2018-02-22 06:29:13', 'time_low': '2018-02-22 17:44:13', 'open': 849.2620239258, 'high': 875.9260253906, 'low': 802.6680297852, 'close': 812.8449707031, 'volume': 2150370048.0, 'market_cap': 79482140043.6}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-23', 'time_high': '2018-02-23 14:34:11', 'time_low': '2018-02-23 01:24:11', 'open': 811.5850219727, 'high': 886.3179931641, 'low': 794.791015625, 'close': 864.1890258789, 'volume': 2334820096.0, 'market_cap': 84520567484.8}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-24', 'time_high': '2018-02-24 02:34:13', 'time_low': '2018-02-24 20:54:13', 'open': 861.5930175781, 'high': 879.5310058594, 'low': 818.549987793, 'close': 840.5150146484, 'volume': 1926579968.0, 'market_cap': 82222377927.7}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-25', 'time_high': '2018-02-25 06:29:13', 'time_low': '2018-02-25 15:34:13', 'open': 839.458984375, 'high': 853.1459960938, 'low': 822.3809814453, 'close': 844.8099975586, 'volume': 1646960000.0, 'market_cap': 82659602549.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-26', 'time_high': '2018-02-26 14:24:12', 'time_low': '2018-02-26 07:34:13', 'open': 845.2780151367, 'high': 880.3920288086, 'low': 842.3189697266, 'close': 869.3150024414, 'volume': 2044480000.0, 'market_cap': 85074973200.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-27', 'time_high': '2018-02-27 08:49:13', 'time_low': '2018-02-27 02:29:13', 'open': 870.3649902344, 'high': 896.258972168, 'low': 867.0969848633, 'close': 878.2650146484, 'volume': 2053980032.0, 'market_cap': 85968788107.6}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-02-28', 'time_high': '2018-02-28 03:54:13', 'time_low': '2018-02-28 23:54:13', 'open': 877.9340209961, 'high': 890.1079711914, 'low': 855.1240234375, 'close': 855.1989746094, 'volume': 1963980032.0, 'market_cap': 83728564148.6}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-01', 'time_high': '2018-03-01 21:09:13', 'time_low': '2018-03-01 00:19:13', 'open': 856.0120239258, 'high': 880.3020019531, 'low': 851.9199829102, 'close': 872.200012207, 'volume': 1868519936.0, 'market_cap': 85410827047.4}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-02', 'time_high': '2018-03-02 02:14:14', 'time_low': '2018-03-02 19:34:12', 'open': 871.7639770508, 'high': 876.3779907227, 'low': 852.4219970703, 'close': 856.8530273438, 'volume': 1894419968.0, 'market_cap': 83925690000.9}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-03', 'time_high': '2018-03-03 02:49:11', 'time_low': '2018-03-03 20:59:11', 'open': 856.7109985352, 'high': 868.4539794922, 'low': 855.2069702148, 'close': 857.2249755859, 'volume': 1699369984.0, 'market_cap': 83979651072.5}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-04', 'time_high': '2018-03-04 21:09:12', 'time_low': '2018-03-04 07:49:10', 'open': 856.1859741211, 'high': 867.950012207, 'low': 840.2800292969, 'close': 866.6779785156, 'volume': 1697939968.0, 'market_cap': 84923240777.7}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-05', 'time_high': '2018-03-05 06:24:11', 'time_low': '2018-03-05 23:44:11', 'open': 866.8460083008, 'high': 869.9199829102, 'low': 853.5200195313, 'close': 853.6840209961, 'volume': 1898489984.0, 'market_cap': 83667342991.5}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-06', 'time_high': '2018-03-06 00:04:12', 'time_low': '2018-03-06 19:39:11', 'open': 853.8170166016, 'high': 853.8170166016, 'low': 809.9310302734, 'close': 816.9509887695, 'volume': 1943069952.0, 'market_cap': 80083929890.6}
