{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-01', 'time_high': '2017-07-01 22:19:18', 'time_low': '2017-07-01 23:04:15', 'open': 1.031340003, 'high': 1.0717600584, 'low': 0.9895660281, 'close': 1.0066900253, 'volume': 13613000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-04-13', 'time_high': '2019-04-13 03:16:01', 'time_low': '2019-04-13 11:56:01', 'open': 5.3804859084, 'high': 5.4227724176, 'low': 5.2666661387, 'close': 5.3410053703, 'volume': 1964203199.50334, 'market_cap': 4840260039.90069}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-04-14', 'time_high': '2019-04-14 23:11:02', 'time_low': '2019-04-14 05:40:02', 'open': 5.3391839377, 'high': 5.560381027, 'low': 5.2493582123, 'close': 5.5452735935, 'volume': 1965356808.92551, 'market_cap': 5025377119.82933}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-04-15', 'time_high': '2019-04-15 01:22:04', 'time_low': '2019-04-15 20:12:01', 'open': 5.5473087315, 'high': 5.6009198373, 'low': 5.3075054153, 'close': 5.3786396206, 'volume': 2415852192.60248, 'market_cap': 4874365895.52585}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-04-16', 'time_high': '2019-04-16 23:53:02', 'time_low': '2019-04-16 14:21:01', 'open': 5.3790509277, 'high': 5.5498576962, 'low': 5.3338516644, 'close': 5.5458406892, 'volume': 1973239515.15886, 'market_cap': 5025891047.58398}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-04-17', 'time_high': '2019-04-17 00:28:02', 'time_low': '2019-04-17 09:21:01', 'open': 5.5461797636, 'high': 5.6225063965, 'low': 5.3369435509, 'close': 5.4578050726, 'volume': 1866843511.9961, 'market_cap': 4946109199.89251}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-04-18', 'time_high': '2019-04-18 01:40:01', 'time_low': '2019-04-18 16:20:02', 'open': 5.4551205506, 'high': 5.5596662063, 'low': 5.4469564921, 'close': 5.5018769987, 'volume': 2055060079.24593, 'market_cap': 4986049167.70762}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-04-19', 'time_high': '2019-04-19 12:52:05', 'time_low': '2019-04-19 04:17:07', 'open': 5.5020536369, 'high': 5.5071333833, 'low': 5.3767362391, 'close': 5.4918719709, 'volume': 1953198645.50963, 'market_cap': 4976982160.13054}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-04-20', 'time_high': '2019-04-20 08:22:02', 'time_low': '2019-04-20 15:10:03', 'open': 5.4929947518, 'high': 5.5250024836, 'low': 5.4219736856, 'close': 5.4669470825, 'volume': 1709261113.5649, 'market_cap': 4954394101.69319}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-04-21', 'time_high': '2019-04-21 00:28:01', 'time_low': '2019-04-21 12:32:01', 'open': 5.4685382242, 'high': 5.4825543458, 'low': 5.0649621909, 'close': 5.2454315747, 'volume': 2308380251.94536, 'market_cap': 4753646754.27676}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-04-22', 'time_high': '2019-04-22 22:23:04', 'time_low': '2019-04-22 03:53:01', 'open': 5.2444079342, 'high': 5.3116519711, 'low': 5.1558492904, 'close': 5.2535456066, 'volume': 1906234625.88947, 'market_cap': 4952808078.56127}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-04-23', 'time_high': '2019-04-23 08:29:04', 'time_low': '2019-04-23 22:34:01', 'open': 5.2540368551, 'high': 5.3986476837, 'low': 5.1755162137, 'close': 5.1779943246, 'volume': 2210839457.42321, 'market_cap': 4882305481.52946}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-04-24', 'time_high': '2019-04-24 00:30:02', 'time_low': '2019-04-24 18:28:01', 'open': 5.1723061965, 'high': 5.1947446678, 'low': 4.649740584, 'close': 4.805300399, 'volume': 2836645834.20513, 'market_cap': 4531565976.37826}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-04-25', 'time_high': '2019-04-25 00:46:01', 'time_low': '2019-04-25 23:20:02', 'open': 4.818091744, 'high': 4.8822986817, 'low': 4.5555136487, 'close': 4.5928615419, 'volume': 2291830856.33389, 'market_cap': 4331870934.93965}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-04-26', 'time_high': '2019-04-26 02:43:04', 'time_low': '2019-04-26 00:27:01', 'open': 4.5970784448, 'high': 4.833690243, 'low': 4.5333412459, 'close': 4.7439800954, 'volume': 2442763576.03799, 'market_cap': 4475065520.04947}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-04-27', 'time_high': '2019-04-27 00:45:01', 'time_low': '2019-04-27 13:04:02', 'open': 4.7467690245, 'high': 4.7821643764, 'low': 4.6795047776, 'close': 4.7142150399, 'volume': 1475970644.07156, 'market_cap': 4447647020.21945}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-04-28', 'time_high': '2019-04-28 12:05:01', 'time_low': '2019-04-28 13:52:01', 'open': 4.7162723957, 'high': 4.7745956615, 'low': 4.6672079733, 'close': 4.7197880397, 'volume': 1449287795.96086, 'market_cap': 4453565070.07195}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-04-29', 'time_high': '2019-04-29 05:01:06', 'time_low': '2019-04-29 22:33:06', 'open': 4.7236594523, 'high': 4.7632687939, 'low': 4.4805564513, 'close': 4.5261868616, 'volume': 1796270982.56339, 'market_cap': 4271517289.93297}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-04-30', 'time_high': '2019-04-30 23:07:01', 'time_low': '2019-04-30 00:00:01', 'open': 4.5264963807, 'high': 4.8412888625, 'low': 4.5264963807, 'close': 4.8272694879, 'volume': 1917938500.89201, 'market_cap': 4556334655.63023}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-01', 'time_high': '2019-05-01 00:27:03', 'time_low': '2019-05-01 13:37:03', 'open': 4.8271921547, 'high': 4.8570126934, 'low': 4.7086046264, 'close': 4.7820235924, 'volume': 1713346159.88695, 'market_cap': 4514297383.14056}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-02', 'time_high': '2019-05-02 21:19:01', 'time_low': '2019-05-02 13:18:01', 'open': 4.783590324, 'high': 4.8086996474, 'low': 4.6863668623, 'close': 4.7888424842, 'volume': 1750854741.11586, 'market_cap': 4521404709.41436}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-03', 'time_high': '2019-05-03 10:03:01', 'time_low': '2019-05-03 00:14:02', 'open': 4.7891476726, 'high': 5.1453347292, 'low': 4.7611110399, 'close': 5.08544914, 'volume': 2319344666.33753, 'market_cap': 4802158863.04474}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-04', 'time_high': '2019-05-04 00:36:03', 'time_low': '2019-05-04 14:18:01', 'open': 5.0833154395, 'high': 5.173109149, 'low': 4.8341722975, 'close': 4.9586230018, 'volume': 2223102130.23162, 'market_cap': 4683091847.37887}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-05', 'time_high': '2019-05-05 06:14:05', 'time_low': '2019-05-05 18:21:01', 'open': 4.9585633288, 'high': 4.9961556692, 'low': 4.8346448662, 'close': 4.8963215649, 'volume': 1735122032.88154, 'market_cap': 4624937769.96425}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-06', 'time_high': '2019-05-06 22:10:02', 'time_low': '2019-05-06 08:05:01', 'open': 4.8951814689, 'high': 4.9794339813, 'low': 4.6893859841, 'close': 4.8991887379, 'volume': 2076446561.63738, 'market_cap': 4628332038.25618}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-07', 'time_high': '2019-05-07 02:36:01', 'time_low': '2019-05-07 15:47:01', 'open': 4.8960136977, 'high': 5.0343109024, 'low': 4.833912876, 'close': 4.8667404794, 'volume': 2112494045.60838, 'market_cap': 4598359270.33998}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-08', 'time_high': '2019-05-08 04:41:05', 'time_low': '2019-05-08 00:22:00', 'open': 4.8621577729, 'high': 4.9132054222, 'low': 4.7823784904, 'close': 4.8970071062, 'volume': 1637626065.51824, 'market_cap': 4460285511.77011}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-09', 'time_high': '2019-05-09 01:16:02', 'time_low': '2019-05-09 19:08:00', 'open': 4.8980030785, 'high': 4.9778601504, 'low': 4.7934323651, 'close': 4.8528704423, 'volume': 1744560659.16693, 'market_cap': 4420742581.03564}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-10', 'time_high': '2019-05-10 04:46:03', 'time_low': '2019-05-10 01:03:03', 'open': 4.851985324, 'high': 4.9140562476, 'low': 4.6444834709, 'close': 4.8262292972, 'volume': 2371523897.91811, 'market_cap': 4397127766.71504}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-11', 'time_high': '2019-05-11 23:41:01', 'time_low': '2019-05-11 00:02:01', 'open': 4.8280835402, 'high': 5.7672763977, 'low': 4.827294979, 'close': 5.5349252638, 'volume': 4256454604.79504, 'market_cap': 5043563535.18994}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-12', 'time_high': '2019-05-12 07:44:01', 'time_low': '2019-05-12 15:52:08', 'open': 5.5465486085, 'high': 5.7248491365, 'low': 5.2410153146, 'close': 5.3239507577, 'volume': 3301874542.39694, 'market_cap': 4852039931.5697}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-13', 'time_high': '2019-05-13 22:19:03', 'time_low': '2019-05-13 00:34:01', 'open': 5.3248840158, 'high': 5.7856756548, 'low': 5.28811652, 'close': 5.5752481816, 'volume': 2798234857.34314, 'market_cap': 5081818398.96015}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-14', 'time_high': '2019-05-14 08:01:02', 'time_low': '2019-05-14 00:07:04', 'open': 5.5732711823, 'high': 6.1502925893, 'low': 5.5561176363, 'close': 6.046097482, 'volume': 3961229988.68441, 'market_cap': 5511815614.73446}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-15', 'time_high': '2019-05-15 23:27:02', 'time_low': '2019-05-15 00:50:01', 'open': 6.0436769032, 'high': 6.5102009347, 'low': 6.0004229782, 'close': 6.4838291851, 'volume': 3494184732.87898, 'market_cap': 5911745088.86096}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-16', 'time_high': '2019-05-16 02:55:03', 'time_low': '2019-05-16 10:22:01', 'open': 6.4705085608, 'high': 6.8582774976, 'low': 6.325463015, 'close': 6.5026754153, 'volume': 4126880970.01273, 'market_cap': 5929810408.49314}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-17', 'time_high': '2019-05-17 00:21:02', 'time_low': '2019-05-17 17:58:03', 'open': 6.5039210729, 'high': 6.5645134883, 'low': 5.7792314996, 'close': 6.021638313, 'volume': 3902624012.11636, 'market_cap': 5491967950.1874}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-18', 'time_high': '2019-05-18 00:14:03', 'time_low': '2019-05-18 09:35:02', 'open': 6.0235287632, 'high': 6.0557858972, 'low': 5.860571755, 'close': 5.8926922004, 'volume': 2232747860.61026, 'market_cap': 5375163506.66426}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-19', 'time_high': '2019-05-19 23:11:03', 'time_low': '2019-05-19 00:09:03', 'open': 5.8888642259, 'high': 6.5644017295, 'low': 5.869491402, 'close': 6.4942022274, 'volume': 2978376566.38264, 'market_cap': 5924726752.07244}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-20', 'time_high': '2019-05-20 00:02:03', 'time_low': '2019-05-20 13:14:01', 'open': 6.4953828459, 'high': 6.4979792777, 'low': 6.0667865085, 'close': 6.2489923623, 'volume': 2532017791.53999, 'market_cap': 5701867289.3976}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-21', 'time_high': '2019-05-21 21:08:02', 'time_low': '2019-05-21 05:14:03', 'open': 6.2513418384, 'high': 6.3704865497, 'low': 6.1285648714, 'close': 6.2892760623, 'volume': 2164121706.93073, 'market_cap': 5739477557.70052}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-22', 'time_high': '2019-05-22 01:06:03', 'time_low': '2019-05-22 22:07:02', 'open': 6.2884418051, 'high': 6.3351248498, 'low': 5.9041767491, 'close': 5.9685940085, 'volume': 2305368883.46107, 'market_cap': 5447639172.73223}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-23', 'time_high': '2019-05-23 22:52:01', 'time_low': '2019-05-23 09:19:05', 'open': 5.9701170077, 'high': 6.0898187546, 'low': 5.8008978909, 'close': 6.0453366134, 'volume': 2191446372.86849, 'market_cap': 5518504154.0065}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-24', 'time_high': '2019-05-24 21:03:04', 'time_low': '2019-05-24 05:46:02', 'open': 6.049380383, 'high': 6.5619979083, 'low': 6.0018066347, 'close': 6.4036427949, 'volume': 2697999059.09997, 'market_cap': 5846454504.12164}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-25', 'time_high': '2019-05-25 04:17:09', 'time_low': '2019-05-25 19:34:05', 'open': 6.4069371383, 'high': 6.5277130495, 'low': 6.3145269903, 'close': 6.3867360965, 'volume': 2217343501.53915, 'market_cap': 5831885724.9085}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-26', 'time_high': '2019-05-26 23:59:01', 'time_low': '2019-05-26 11:35:01', 'open': 6.3862557593, 'high': 6.9084560226, 'low': 6.266122344, 'close': 6.9084560226, 'volume': 2843299025.21559, 'market_cap': 6309219233.05876}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-27', 'time_high': '2019-05-27 23:33:05', 'time_low': '2019-05-27 02:44:02', 'open': 6.9045118339, 'high': 8.0931749601, 'low': 6.8543772279, 'close': 7.9823932889, 'volume': 4977823904.85959, 'market_cap': 7317429708.94203}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-28', 'time_high': '2019-05-28 09:05:01', 'time_low': '2019-05-28 06:28:02', 'open': 7.9676616688, 'high': 8.1012096516, 'low': 7.7160969615, 'close': 8.0518451233, 'volume': 4437847405.86672, 'market_cap': 7382189735.12064}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-29', 'time_high': '2019-05-29 14:15:01', 'time_low': '2019-05-29 05:44:01', 'open': 8.052377922, 'high': 8.1945435708, 'low': 7.6213625748, 'close': 7.9771430782, 'volume': 3602319520.0205, 'market_cap': 7314784295.63041}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-30', 'time_high': '2019-05-30 16:08:03', 'time_low': '2019-05-30 21:37:01', 'open': 7.9680043109, 'high': 8.4361278056, 'low': 7.0831464252, 'close': 7.3667157957, 'volume': 4903140100.72903, 'market_cap': 6756043363.59733}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-05-31', 'time_high': '2019-05-31 23:32:02', 'time_low': '2019-05-31 05:02:02', 'open': 7.3665510775, 'high': 8.5731900668, 'low': 7.2640411171, 'close': 8.5142431197, 'volume': 5200745769.72611, 'market_cap': 7809602153.81928}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-01', 'time_high': '2019-06-01 00:05:01', 'time_low': '2019-06-01 23:40:02', 'open': 8.5161771265, 'high': 8.5891431413, 'low': 7.671972765, 'close': 7.7793696893, 'volume': 5184333210.32415, 'market_cap': 7136604384.31639}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-02', 'time_high': '2019-06-02 08:52:01', 'time_low': '2019-06-02 19:34:03', 'open': 7.7929636058, 'high': 8.0052850314, 'low': 7.5526321558, 'close': 7.7740328256, 'volume': 3942017077.88057, 'market_cap': 7132765224.41681}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-03', 'time_high': '2019-06-03 00:00:02', 'time_low': '2019-06-03 23:35:04', 'open': 7.7722643614, 'high': 7.7722643614, 'low': 6.7458569785, 'close': 6.8014856203, 'volume': 3932329538.2736, 'market_cap': 6241366573.7246}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-04', 'time_high': '2019-06-04 13:28:02', 'time_low': '2019-06-04 22:02:04', 'open': 6.7966621965, 'high': 6.8749522087, 'low': 6.1286067252, 'close': 6.3115760115, 'volume': 3898851095.8334, 'market_cap': 5792660417.57612}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-05', 'time_high': '2019-06-05 11:07:04', 'time_low': '2019-06-05 06:33:01', 'open': 6.3154242952, 'high': 6.5090275316, 'low': 6.2157165244, 'close': 6.4461536649, 'volume': 3062300913.69488, 'market_cap': 5917050178.56345}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-06', 'time_high': '2019-06-06 03:54:01', 'time_low': '2019-06-06 18:36:04', 'open': 6.4464298894, 'high': 6.4842624596, 'low': 6.0243815104, 'close': 6.3913687572, 'volume': 2666958724.28561, 'market_cap': 5867631318.6281}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-07', 'time_high': '2019-06-07 18:43:01', 'time_low': '2019-06-07 01:16:02', 'open': 6.391937037, 'high': 6.7859544035, 'low': 6.3367638332, 'close': 6.661346642, 'volume': 2615153750.68527, 'market_cap': 6116392119.90499}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-08', 'time_high': '2019-06-08 01:01:01', 'time_low': '2019-06-08 17:12:01', 'open': 6.6629432981, 'high': 6.6980321492, 'low': 6.2687685207, 'close': 6.4118141088, 'volume': 2287769438.60228, 'market_cap': 5888145749.2885}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-09', 'time_high': '2019-06-09 08:43:03', 'time_low': '2019-06-09 16:48:05', 'open': 6.4087458208, 'high': 6.4739380441, 'low': 6.0589488005, 'close': 6.1717473663, 'volume': 2202476170.89102, 'market_cap': 5668525580.88113}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-10', 'time_high': '2019-06-10 12:06:02', 'time_low': '2019-06-10 00:37:01', 'open': 6.1693729582, 'high': 6.4634757005, 'low': 6.0848052829, 'close': 6.4230434009, 'volume': 2306492218.07413, 'market_cap': 5900205904.51895}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-11', 'time_high': '2019-06-11 00:09:03', 'time_low': '2019-06-11 16:24:01', 'open': 6.4410994225, 'high': 6.4724184193, 'low': 6.1951382224, 'close': 6.3405994403, 'volume': 2064104530.41328, 'market_cap': 5825335853.50912}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-12', 'time_high': '2019-06-12 16:40:04', 'time_low': '2019-06-12 09:12:03', 'open': 6.3449891072, 'high': 6.4609401401, 'low': 6.2703672637, 'close': 6.43530996, 'volume': 2118767904.7235, 'market_cap': 5913225756.87214}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-13', 'time_high': '2019-06-13 01:04:02', 'time_low': '2019-06-13 00:35:01', 'open': 6.4324398048, 'high': 6.6040425913, 'low': 6.4267793015, 'close': 6.464216423, 'volume': 2293386382.74692, 'market_cap': 5940667103.49931}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-14', 'time_high': '2019-06-14 23:58:02', 'time_low': '2019-06-14 02:05:07', 'open': 6.4654297674, 'high': 6.5935155119, 'low': 6.3930818239, 'close': 6.5921899532, 'volume': 2098241793.56668, 'market_cap': 6059173362.13723}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-15', 'time_high': '2019-06-15 23:17:01', 'time_low': '2019-06-15 00:28:04', 'open': 6.5916734397, 'high': 6.9369117203, 'low': 6.5676040448, 'close': 6.901669906, 'volume': 2436436633.00599, 'market_cap': 6344569888.80661}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-16', 'time_high': '2019-06-16 06:06:02', 'time_low': '2019-06-16 01:12:05', 'open': 6.9003997585, 'high': 7.1975385792, 'low': 6.8288739075, 'close': 6.9933495181, 'volume': 2909408357.61797, 'market_cap': 6429801584.97048}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-17', 'time_high': '2019-06-17 12:16:02', 'time_low': '2019-06-17 16:26:01', 'open': 6.9909919942, 'high': 7.2260114786, 'low': 6.9908372665, 'close': 7.1342005612, 'volume': 1782858838.93689, 'market_cap': 6560241406.89462}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-18', 'time_high': '2019-06-18 00:07:07', 'time_low': '2019-06-18 17:35:01', 'open': 7.1402128168, 'high': 7.1552791548, 'low': 6.6975872163, 'close': 6.800551226, 'volume': 1790743370.51311, 'market_cap': 6254392345.22302}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-19', 'time_high': '2019-06-19 08:05:03', 'time_low': '2019-06-19 00:50:02', 'open': 6.7997470795, 'high': 6.9578043585, 'low': 6.7837406467, 'close': 6.8726301797, 'volume': 1552797806.99895, 'market_cap': 6321618929.24121}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-20', 'time_high': '2019-06-20 03:50:01', 'time_low': '2019-06-20 12:34:02', 'open': 6.8712525464, 'high': 6.8847357126, 'low': 6.7209434758, 'close': 6.8439387589, 'volume': 1928502328.34648, 'market_cap': 6296160412.41078}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-21', 'time_high': '2019-06-21 11:43:02', 'time_low': '2019-06-21 00:00:02', 'open': 6.8461117084, 'high': 7.1635593915, 'low': 6.8461117084, 'close': 7.0856460436, 'volume': 2426965973.31421, 'market_cap': 6519487459.63706}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-22', 'time_high': '2019-06-22 17:39:05', 'time_low': '2019-06-22 00:29:01', 'open': 7.0866877266, 'high': 7.5807659832, 'low': 7.0760393912, 'close': 7.4722150126, 'volume': 3627262161.04164, 'market_cap': 6876187191.41438}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-23', 'time_high': '2019-06-23 00:50:06', 'time_low': '2019-06-23 23:34:02', 'open': 7.4727605436, 'high': 7.5906397023, 'low': 7.1996969627, 'close': 7.2468626347, 'volume': 2469803493.47238, 'market_cap': 6669765157.28257}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-24', 'time_high': '2019-06-24 00:02:03', 'time_low': '2019-06-24 00:28:04', 'open': 7.248882508, 'high': 7.2586554001, 'low': 7.0857021799, 'close': 7.2261797696, 'volume': 2210224931.54384, 'market_cap': 6651714585.67558}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-25', 'time_high': '2019-06-25 02:02:03', 'time_low': '2019-06-25 12:40:02', 'open': 7.2260169274, 'high': 7.2949291367, 'low': 7.0143715968, 'close': 7.2023088627, 'volume': 2602026087.01004, 'market_cap': 6630723499.82369}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-26', 'time_high': '2019-06-26 12:23:02', 'time_low': '2019-06-26 21:20:01', 'open': 7.2017999658, 'high': 7.4330796862, 'low': 6.2053539546, 'close': 6.7705413069, 'volume': 4837563636.4908, 'market_cap': 6234145007.83379}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-27', 'time_high': '2019-06-27 00:20:01', 'time_low': '2019-06-27 20:42:07', 'open': 6.7752704956, 'high': 6.8008562744, 'low': 5.6192281062, 'close': 5.904785709, 'volume': 4299145527.20764, 'market_cap': 5437784326.19599}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-28', 'time_high': '2019-06-28 19:29:08', 'time_low': '2019-06-28 05:34:05', 'open': 5.9135826705, 'high': 6.2654251926, 'low': 5.6997300874, 'close': 6.2577894939, 'volume': 3688799077.2861, 'market_cap': 5763723164.40662}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-29', 'time_high': '2019-06-29 23:58:02', 'time_low': '2019-06-29 02:35:02', 'open': 6.2629250384, 'high': 6.4042256231, 'low': 6.033742987, 'close': 6.3995299205, 'volume': 2935339570.57267, 'market_cap': 5895145980.22646}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-06-30', 'time_high': '2019-06-30 00:28:03', 'time_low': '2019-06-30 22:58:04', 'open': 6.3873306753, 'high': 6.4214430483, 'low': 5.7005041831, 'close': 5.7657682869, 'volume': 2701782653.60674, 'market_cap': 5312121571.83751}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-01', 'time_high': '2019-07-01 23:19:01', 'time_low': '2019-07-01 15:45:01', 'open': 5.7612912372, 'high': 6.027745041, 'low': 5.565582636, 'close': 6.0181130026, 'volume': 3020205062.00488, 'market_cap': 5545433245.48503}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-02', 'time_high': '2019-07-02 00:05:02', 'time_low': '2019-07-02 06:13:01', 'open': 6.0170106596, 'high': 6.0987516633, 'low': 5.5831613387, 'close': 5.8972509419, 'volume': 3087391995.95608, 'market_cap': 5434878020.00421}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-03', 'time_high': '2019-07-03 22:48:01', 'time_low': '2019-07-03 09:03:01', 'open': 5.8973793573, 'high': 6.1259292228, 'low': 5.8729302978, 'close': 6.1079083325, 'volume': 2759714999.87612, 'market_cap': 5629853055.2619}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-04', 'time_high': '2019-07-04 00:09:02', 'time_low': '2019-07-04 23:24:00', 'open': 6.0914441435, 'high': 6.1040777553, 'low': 5.7065694121, 'close': 5.7467380732, 'volume': 2384433838.34302, 'market_cap': 5297735959.78766}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-05', 'time_high': '2019-07-05 09:29:01', 'time_low': '2019-07-05 00:11:03', 'open': 5.7471155885, 'high': 5.8709575559, 'low': 5.7018050009, 'close': 5.7595452499, 'volume': 2075656693.38342, 'market_cap': 5310328945.87714}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-06', 'time_high': '2019-07-06 15:29:01', 'time_low': '2019-07-06 14:15:00', 'open': 5.759351371, 'high': 5.9691515859, 'low': 5.7215672114, 'close': 5.7567923438, 'volume': 1962520397.24987, 'market_cap': 5308576942.14834}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-07', 'time_high': '2019-07-07 18:03:01', 'time_low': '2019-07-07 00:22:04', 'open': 5.7564952509, 'high': 6.032337317, 'low': 5.7434917989, 'close': 5.9584295334, 'volume': 1869752911.71872, 'market_cap': 5495328927.99237}
