{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-08-26', 'time_high': '2015-08-26 18:49:29', 'time_low': '2015-08-26 23:49:30', 'open': 4.576280116e-05, 'high': 5.301339843e-05, 'low': 4.063899905e-05, 'close': 4.064960012e-05, 'volume': 25579.69921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-10-27', 'time_high': '2018-10-27 07:47:00', 'time_low': '2018-10-27 16:20:03', 'open': 0.00725482, 'high': 0.00728358, 'low': 0.00708762, 'close': 0.00712423, 'volume': 2458780.0, 'market_cap': 267974121.694}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-10-28', 'time_high': '2018-10-28 00:40:03', 'time_low': '2018-10-28 12:43:02', 'open': 0.00719652, 'high': 0.00723876, 'low': 0.00689913, 'close': 0.00711203, 'volume': 4337880.0, 'market_cap': 267637895.206}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-10-29', 'time_high': '2018-10-29 05:53:00', 'time_low': '2018-10-29 12:49:02', 'open': 0.00704102, 'high': 0.00738843, 'low': 0.00658405, 'close': 0.00682472, 'volume': 6829540.0, 'market_cap': 256945986.147}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-10-30', 'time_high': '2018-10-30 08:17:00', 'time_low': '2018-10-30 19:58:01', 'open': 0.00683647, 'high': 0.0070062, 'low': 0.00660946, 'close': 0.00674605, 'volume': 5581940.0, 'market_cap': 254101831.652}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-10-31', 'time_high': '2018-10-31 00:06:01', 'time_low': '2018-10-31 15:23:03', 'open': 0.00676671, 'high': 0.00676923, 'low': 0.00633992, 'close': 0.00654097, 'volume': 5891890.0, 'market_cap': 246462647.44}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-01', 'time_high': '2018-11-01 06:50:06', 'time_low': '2018-11-01 04:15:05', 'open': 0.0065312, 'high': 0.00656695, 'low': 0.0064145, 'close': 0.00655364, 'volume': 2585540.0, 'market_cap': 246940050.905}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-02', 'time_high': '2018-11-02 05:40:05', 'time_low': '2018-11-02 14:23:20', 'open': 0.00651604, 'high': 0.0065786, 'low': 0.00643732, 'close': 0.00653467, 'volume': 3316600.0, 'market_cap': 246225264.502}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-03', 'time_high': '2018-11-03 00:36:24', 'time_low': '2018-11-03 21:35:51', 'open': 0.00649939, 'high': 0.00658451, 'low': 0.00640147, 'close': 0.00645128, 'volume': 3397930.0, 'market_cap': 243083143.353}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-04', 'time_high': '2018-11-04 00:09:14', 'time_low': '2018-11-04 18:29:10', 'open': 0.00646483, 'high': 0.00647034, 'low': 0.00627778, 'close': 0.00638635, 'volume': 4340950.0, 'market_cap': 240636591.894}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-05', 'time_high': '2018-11-05 01:07:10', 'time_low': '2018-11-05 16:18:10', 'open': 0.00638771, 'high': 0.00642, 'low': 0.00613372, 'close': 0.00620372, 'volume': 4913830.0, 'market_cap': 233755124.267}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-06', 'time_high': '2018-11-06 23:57:03', 'time_low': '2018-11-06 01:36:07', 'open': 0.00620376, 'high': 0.00643783, 'low': 0.00617213, 'close': 0.00643783, 'volume': 4245090.0, 'market_cap': 239105660.34}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-07', 'time_high': '2018-11-07 07:18:02', 'time_low': '2018-11-07 06:56:29', 'open': 0.00644213, 'high': 0.00650854, 'low': 0.00637193, 'close': 0.00643901, 'volume': 4730660.0, 'market_cap': 242620811.820376}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-08', 'time_high': '2018-11-08 00:09:01', 'time_low': '2018-11-08 23:05:00', 'open': 0.00644556, 'high': 0.00645068, 'low': 0.00623905, 'close': 0.00625584, 'volume': 2379690.0, 'market_cap': 235718997.084704}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-09', 'time_high': '2018-11-09 00:32:00', 'time_low': '2018-11-09 14:50:04', 'open': 0.00624869, 'high': 0.00627443, 'low': 0.00600541, 'close': 0.0060502, 'volume': 3919990.0, 'market_cap': 227970516.53525}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-10', 'time_high': '2018-11-10 15:13:06', 'time_low': '2018-11-10 10:53:01', 'open': 0.00606122, 'high': 0.00615409, 'low': 0.00602768, 'close': 0.00609622, 'volume': 1689460.0, 'market_cap': 229704542.380834}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-11', 'time_high': '2018-11-11 01:48:00', 'time_low': '2018-11-11 23:26:04', 'open': 0.00608565, 'high': 0.0061181, 'low': 0.0057709, 'close': 0.00585849, 'volume': 2456360.0, 'market_cap': 220746916.038577}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-12', 'time_high': '2018-11-12 02:41:00', 'time_low': '2018-11-12 08:38:00', 'open': 0.00587982, 'high': 0.00592724, 'low': 0.0056388, 'close': 0.00580103, 'volume': 3072580.0, 'market_cap': 219826894.270108}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-13', 'time_high': '2018-11-13 00:10:12', 'time_low': '2018-11-13 23:33:01', 'open': 0.00579902, 'high': 0.00582893, 'low': 0.00552672, 'close': 0.00556879, 'volume': 2375060.0, 'market_cap': 211113203.456815}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-14', 'time_high': '2018-11-14 09:08:01', 'time_low': '2018-11-14 20:39:01', 'open': 0.00556117, 'high': 0.0055999, 'low': 0.00454446, 'close': 0.00482352, 'volume': 5457090.0, 'market_cap': 182944350.428717}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-15', 'time_high': '2018-11-15 00:51:07', 'time_low': '2018-11-15 15:01:02', 'open': 0.00484234, 'high': 0.00492109, 'low': 0.00428899, 'close': 0.00477202, 'volume': 3857150.0, 'market_cap': 181069924.794888}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-16', 'time_high': '2018-11-16 00:22:01', 'time_low': '2018-11-16 10:02:01', 'open': 0.00479749, 'high': 0.00479749, 'low': 0.00448484, 'close': 0.00455878, 'volume': 1936480.0, 'market_cap': 173058288.223166}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-17', 'time_high': '2018-11-17 00:48:01', 'time_low': '2018-11-17 06:15:11', 'open': 0.00455949, 'high': 0.0045688, 'low': 0.00436769, 'close': 0.00447821, 'volume': 1277770.0, 'market_cap': 170078845.542599}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-18', 'time_high': '2018-11-18 19:12:00', 'time_low': '2018-11-18 00:23:00', 'open': 0.00448642, 'high': 0.00460963, 'low': 0.00445964, 'close': 0.00453807, 'volume': 852487.0, 'market_cap': 172430744.407637}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-19', 'time_high': '2018-11-19 00:06:03', 'time_low': '2018-11-19 21:56:01', 'open': 0.00456639, 'high': 0.00456639, 'low': 0.00351277, 'close': 0.0036064, 'volume': 3331480.0, 'market_cap': 137097092.938042}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-20', 'time_high': '2018-11-20 02:34:01', 'time_low': '2018-11-20 08:52:00', 'open': 0.0035949, 'high': 0.00365852, 'low': 0.00294813, 'close': 0.0031541, 'volume': 3986970.0, 'market_cap': 119957329.611622}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-21', 'time_high': '2018-11-21 09:30:13', 'time_low': '2018-11-21 01:39:08', 'open': 0.00318809, 'high': 0.00341636, 'low': 0.00308381, 'close': 0.00336483, 'volume': 1537780.0, 'market_cap': 128020288.734705}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-22', 'time_high': '2018-11-22 08:44:05', 'time_low': '2018-11-22 23:34:00', 'open': 0.00333684, 'high': 0.00338991, 'low': 0.00310929, 'close': 0.00311546, 'volume': 1203920.0, 'market_cap': 118581448.819991}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-23', 'time_high': '2018-11-23 00:25:02', 'time_low': '2018-11-23 05:26:00', 'open': 0.00312567, 'high': 0.00314792, 'low': 0.00292104, 'close': 0.00308301, 'volume': 1364060.0, 'market_cap': 117406208.688832}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-24', 'time_high': '2018-11-24 02:19:03', 'time_low': '2018-11-24 23:03:02', 'open': 0.00309817, 'high': 0.00320019, 'low': 0.00265769, 'close': 0.0027425, 'volume': 965620.0, 'market_cap': 104481574.425383}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-25', 'time_high': '2018-11-25 22:28:01', 'time_low': '2018-11-25 10:28:02', 'open': 0.00274276, 'high': 0.00291548, 'low': 0.00244647, 'close': 0.00280258, 'volume': 1548660.0, 'market_cap': 106814884.09564}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-26', 'time_high': '2018-11-26 06:38:01', 'time_low': '2018-11-26 16:47:02', 'open': 0.00279052, 'high': 0.00300349, 'low': 0.00252571, 'close': 0.00266044, 'volume': 2496760.0, 'market_cap': 101444300.390932}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-27', 'time_high': '2018-11-27 23:58:20', 'time_low': '2018-11-27 10:20:04', 'open': 0.00266685, 'high': 0.00285904, 'low': 0.00259599, 'close': 0.00285904, 'volume': 2775610.0, 'market_cap': 109066947.883837}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-28', 'time_high': '2018-11-28 22:39:05', 'time_low': '2018-11-28 00:05:04', 'open': 0.00285412, 'high': 0.00338533, 'low': 0.00285359, 'close': 0.0033677, 'volume': 6992300.0, 'market_cap': 128534002.443269}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-29', 'time_high': '2018-11-29 11:48:02', 'time_low': '2018-11-29 21:34:05', 'open': 0.00339965987951, 'high': 0.00348293201039, 'low': 0.00314556785284, 'close': 0.00327203674676, 'volume': 2919414.90054144, 'market_cap': 124934843.897862}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-11-30', 'time_high': '2018-11-30 00:03:04', 'time_low': '2018-11-30 12:51:03', 'open': 0.00328300216345, 'high': 0.00328300216345, 'low': 0.00285136427871, 'close': 0.00297467221722, 'volume': 1786487.7590021, 'market_cap': 113626172.865676}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-01', 'time_high': '2018-12-01 20:30:03', 'time_low': '2018-12-01 07:51:04', 'open': 0.00297496355629, 'high': 0.0032475035074, 'low': 0.00292373774707, 'close': 0.0031729343493, 'volume': 1579216.0879009, 'market_cap': 121260756.636561}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-02', 'time_high': '2018-12-02 02:20:06', 'time_low': '2018-12-02 23:52:02', 'open': 0.00315729407762, 'high': 0.00324300204931, 'low': 0.003038567254, 'close': 0.00305066248404, 'volume': 819909.467750348, 'market_cap': 116635805.007921}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-03', 'time_high': '2018-12-03 00:19:04', 'time_low': '2018-12-03 16:29:06', 'open': 0.00307023811514, 'high': 0.00307059843344, 'low': 0.00276933765068, 'close': 0.00281687527305, 'volume': 1366002.77095118, 'market_cap': 107740337.492572}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-04', 'time_high': '2018-12-04 15:12:04', 'time_low': '2018-12-04 06:00:02', 'open': 0.00281655573007, 'high': 0.00299877756216, 'low': 0.00278048957975, 'close': 0.00288980437144, 'volume': 1030444.97196755, 'market_cap': 110578069.648927}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-05', 'time_high': '2018-12-05 00:39:06', 'time_low': '2018-12-05 20:36:04', 'open': 0.0029068693583, 'high': 0.00297522463627, 'low': 0.00268110184015, 'close': 0.00269319495323, 'volume': 1395894.47445165, 'market_cap': 103100438.127101}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-06', 'time_high': '2018-12-06 09:54:06', 'time_low': '2018-12-06 23:56:06', 'open': 0.00268779249903, 'high': 0.00281913343624, 'low': 0.00243175758322, 'close': 0.0024362518759, 'volume': 1762715.95406173, 'market_cap': 93298903.2663352}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-07', 'time_high': '2018-12-07 20:02:04', 'time_low': '2018-12-07 18:52:03', 'open': 0.00241567528718, 'high': 0.00244485385802, 'low': 0.00226051394355, 'close': 0.00242972031472, 'volume': 1394822.83638527, 'market_cap': 93089820.6530162}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-08', 'time_high': '2018-12-08 01:03:02', 'time_low': '2018-12-08 13:52:04', 'open': 0.00243617468804, 'high': 0.0025147542085, 'low': 0.00232551525847, 'close': 0.0024435475663, 'volume': 987213.273752044, 'market_cap': 93667024.5015733}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-09', 'time_high': '2018-12-09 17:24:07', 'time_low': '2018-12-09 01:11:01', 'open': 0.00242545814463, 'high': 0.00265819120241, 'low': 0.0024192019073, 'close': 0.00260048411748, 'volume': 789993.078568477, 'market_cap': 99721795.3499218}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-10', 'time_high': '2018-12-10 01:25:04', 'time_low': '2018-12-10 20:30:05', 'open': 0.00261554181035, 'high': 0.00262364557888, 'low': 0.00239313945104, 'close': 0.00242542448768, 'volume': 857918.301806032, 'market_cap': 93048976.277446}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-11', 'time_high': '2018-12-11 05:57:04', 'time_low': '2018-12-11 13:16:01', 'open': 0.00242906417294, 'high': 0.00245976124427, 'low': 0.00231753659776, 'close': 0.00237167641451, 'volume': 633626.501892304, 'market_cap': 91027124.6024479}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-12', 'time_high': '2018-12-12 16:16:04', 'time_low': '2018-12-12 02:19:04', 'open': 0.00236519712801, 'high': 0.00248508642038, 'low': 0.00230802303063, 'close': 0.0023969047818, 'volume': 495765.579435917, 'market_cap': 92030968.7962748}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-13', 'time_high': '2018-12-13 02:37:05', 'time_low': '2018-12-13 21:09:09', 'open': 0.00239753739986, 'high': 0.00245557599047, 'low': 0.00227159685187, 'close': 0.00228985928383, 'volume': 590157.281018319, 'market_cap': 87962954.3517709}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-14', 'time_high': '2018-12-14 01:04:04', 'time_low': '2018-12-14 21:46:06', 'open': 0.00229399167367, 'high': 0.00232496506954, 'low': 0.00215569232058, 'close': 0.00220274383517, 'volume': 540572.943806656, 'market_cap': 84652366.6012409}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-15', 'time_high': '2018-12-15 04:51:03', 'time_low': '2018-12-15 13:41:06', 'open': 0.00219690615266, 'high': 0.00222806392881, 'low': 0.00215857184107, 'close': 0.00220141621061, 'volume': 348277.605657055, 'market_cap': 84639676.1147067}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-16', 'time_high': '2018-12-16 12:40:08', 'time_low': '2018-12-16 02:09:06', 'open': 0.00221260080464, 'high': 0.00227518542741, 'low': 0.0021850275655, 'close': 0.00222686662152, 'volume': 602465.680967472, 'market_cap': 85652328.6964943}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-17', 'time_high': '2018-12-17 20:57:02', 'time_low': '2018-12-17 02:25:05', 'open': 0.00221440835317, 'high': 0.00250903498804, 'low': 0.00220795543832, 'close': 0.00246132535598, 'volume': 994885.640509879, 'market_cap': 94715350.2313148}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-18', 'time_high': '2018-12-18 23:48:04', 'time_low': '2018-12-18 18:44:02', 'open': 0.00247282147973, 'high': 0.00256486306014, 'low': 0.00240948864364, 'close': 0.00256486306014, 'volume': 1112288.9083555, 'market_cap': 98741190.6920163}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-19', 'time_high': '2018-12-19 13:43:04', 'time_low': '2018-12-19 00:33:04', 'open': 0.00257221948854, 'high': 0.00289251675677, 'low': 0.00254826052568, 'close': 0.00267867669394, 'volume': 2158666.26230939, 'market_cap': 103170369.199254}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-20', 'time_high': '2018-12-20 13:06:04', 'time_low': '2018-12-20 06:18:04', 'open': 0.00267928179299, 'high': 0.00293654752655, 'low': 0.00264668790293, 'close': 0.00287366580939, 'volume': 1460198.44193292, 'market_cap': 110725592.645466}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-21', 'time_high': '2018-12-21 02:07:08', 'time_low': '2018-12-21 21:05:03', 'open': 0.00286325873852, 'high': 0.0029709331948, 'low': 0.0026962619483, 'close': 0.00274177254804, 'volume': 1929766.5490573, 'market_cap': 105688787.664224}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-22', 'time_high': '2018-12-22 23:36:05', 'time_low': '2018-12-22 05:34:04', 'open': 0.00274815648328, 'high': 0.00292523178936, 'low': 0.00268745808711, 'close': 0.00292523178936, 'volume': 1585582.0566607, 'market_cap': 112809189.29738}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-23', 'time_high': '2018-12-23 14:26:07', 'time_low': '2018-12-23 08:47:03', 'open': 0.00293633527138, 'high': 0.00305063851455, 'low': 0.00290226549242, 'close': 0.00296538389525, 'volume': 1730714.07731163, 'market_cap': 114402678.486651}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-24', 'time_high': '2018-12-24 09:52:01', 'time_low': '2018-12-24 00:08:04', 'open': 0.00296474826213, 'high': 0.00324936585199, 'low': 0.00295492308253, 'close': 0.00307155165049, 'volume': 2515109.31240855, 'market_cap': 118552826.396295}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-25', 'time_high': '2018-12-25 00:07:09', 'time_low': '2018-12-25 17:57:02', 'open': 0.00306880170484, 'high': 0.00306959626664, 'low': 0.00271832799156, 'close': 0.0027915777266, 'volume': 1073186.31675159, 'market_cap': 107785810.493622}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-26', 'time_high': '2018-12-26 02:40:07', 'time_low': '2018-12-26 15:54:04', 'open': 0.00277166811095, 'high': 0.00285332452359, 'low': 0.00268748433513, 'close': 0.00274114251779, 'volume': 715021.400503333, 'market_cap': 105883663.343165}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-27', 'time_high': '2018-12-27 01:10:06', 'time_low': '2018-12-27 23:58:04', 'open': 0.00274504953474, 'high': 0.00276251632523, 'low': 0.00252027578347, 'close': 0.00252180534321, 'volume': 665694.92605338, 'market_cap': 97452741.1938628}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-28', 'time_high': '2018-12-28 19:29:03', 'time_low': '2018-12-28 00:16:02', 'open': 0.00253819318917, 'high': 0.00282753878583, 'low': 0.00250586452578, 'close': 0.00279801819666, 'volume': 1047475.11785529, 'market_cap': 108171805.102248}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-29', 'time_high': '2018-12-29 22:07:04', 'time_low': '2018-12-29 23:55:03', 'open': 0.00277634140953, 'high': 0.00283357831798, 'low': 0.00270618438636, 'close': 0.00270618438636, 'volume': 889226.27125466, 'market_cap': 104672348.539752}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-30', 'time_high': '2018-12-30 16:18:01', 'time_low': '2018-12-30 03:32:07', 'open': 0.00271362978796, 'high': 0.00278437543445, 'low': 0.00266190200906, 'close': 0.00274432876542, 'volume': 657416.901141999, 'market_cap': 106187823.437369}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2018-12-31', 'time_high': '2018-12-31 00:15:04', 'time_low': '2018-12-31 21:32:00', 'open': 0.00274442202627, 'high': 0.00275456100306, 'low': 0.00261853148087, 'close': 0.00263078906087, 'volume': 689753.489683787, 'market_cap': 101839153.619022}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-01', 'time_high': '2019-01-01 23:47:03', 'time_low': '2019-01-01 05:43:00', 'open': 0.00264655376155, 'high': 0.00271332532326, 'low': 0.00258726267846, 'close': 0.0027055446071, 'volume': 733111.221274906, 'market_cap': 104776949.401977}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-02', 'time_high': '2019-01-02 23:09:05', 'time_low': '2019-01-02 10:16:03', 'open': 0.00271126895166, 'high': 0.00279854560895, 'low': 0.00266770460554, 'close': 0.00276715016621, 'volume': 694652.99125314, 'market_cap': 107206718.252962}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-03', 'time_high': '2019-01-03 00:11:05', 'time_low': '2019-01-03 18:53:06', 'open': 0.00278454275454, 'high': 0.00278454275454, 'low': 0.00266418032657, 'close': 0.00269302728275, 'volume': 519681.693213845, 'market_cap': 104375949.503968}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-04', 'time_high': '2019-01-04 06:54:07', 'time_low': '2019-01-04 16:33:04', 'open': 0.00269294743524, 'high': 0.00272976255798, 'low': 0.00263999016144, 'close': 0.00269078449562, 'volume': 656786.451399524, 'market_cap': 104330488.450969}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-05', 'time_high': '2019-01-05 06:14:02', 'time_low': '2019-01-05 11:05:03', 'open': 0.00268524557638, 'high': 0.00273269782391, 'low': 0.00267056486846, 'close': 0.0026829360938, 'volume': 772299.699296555, 'market_cap': 104071360.083089}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-06', 'time_high': '2019-01-06 19:52:01', 'time_low': '2019-01-06 08:25:02', 'open': 0.00268253366189, 'high': 0.00285619255961, 'low': 0.00265766055606, 'close': 0.00282279787134, 'volume': 883349.348976, 'market_cap': 109537485.060087}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-07', 'time_high': '2019-01-07 00:38:02', 'time_low': '2019-01-07 21:22:05', 'open': 0.00282176054291, 'high': 0.00284606958494, 'low': 0.00275512330527, 'close': 0.00279700650548, 'volume': 1001477.42471894, 'market_cap': 108580845.473036}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-08', 'time_high': '2019-01-08 15:48:08', 'time_low': '2019-01-08 06:46:03', 'open': 0.00278899156574, 'high': 0.0028413473831, 'low': 0.00271433922666, 'close': 0.00281980988863, 'volume': 948949.259459426, 'market_cap': 109512133.680387}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-09', 'time_high': '2019-01-09 04:54:04', 'time_low': '2019-01-09 16:39:04', 'open': 0.00284087427406, 'high': 0.00286285582013, 'low': 0.00277402910056, 'close': 0.00281627445629, 'volume': 904529.79073418, 'market_cap': 109418576.880358}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-10', 'time_high': '2019-01-10 05:41:05', 'time_low': '2019-01-10 19:21:05', 'open': 0.00281830759343, 'high': 0.00291833788805, 'low': 0.00248663779986, 'close': 0.002549572399, 'volume': 2807469.27182311, 'market_cap': 99104063.8241777}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-11', 'time_high': '2019-01-11 00:51:06', 'time_low': '2019-01-11 23:39:07', 'open': 0.00254680856549, 'high': 0.00257899809978, 'low': 0.00249724009735, 'close': 0.00254393627629, 'volume': 1121141.88124137, 'market_cap': 98925796.9790826}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-12', 'time_high': '2019-01-12 06:50:06', 'time_low': '2019-01-12 09:59:02', 'open': 0.00254656798011, 'high': 0.00255534042662, 'low': 0.00244868601009, 'close': 0.00249083305259, 'volume': 594682.993687517, 'market_cap': 96900961.9916977}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-13', 'time_high': '2019-01-13 10:06:02', 'time_low': '2019-01-13 22:24:00', 'open': 0.00249763724396, 'high': 0.00253539061813, 'low': 0.00232231136235, 'close': 0.0023532594307, 'volume': 950964.618591168, 'market_cap': 91580876.2929411}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-14', 'time_high': '2019-01-14 20:30:05', 'time_low': '2019-01-14 00:40:00', 'open': 0.00235246272591, 'high': 0.00253589061686, 'low': 0.00234326128086, 'close': 0.00250666579902, 'volume': 814543.80076486, 'market_cap': 97593482.6314059}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-15', 'time_high': '2019-01-15 01:16:03', 'time_low': '2019-01-15 23:18:04', 'open': 0.00248541437882, 'high': 0.00252858305707, 'low': 0.00237210168384, 'close': 0.00239457116498, 'volume': 711240.257871321, 'market_cap': 93268247.5473917}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-16', 'time_high': '2019-01-16 23:54:06', 'time_low': '2019-01-16 02:15:03', 'open': 0.00240201864409, 'high': 0.00248318402901, 'low': 0.00238425621058, 'close': 0.00246118150532, 'volume': 728656.842141905, 'market_cap': 95898698.1129881}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-17', 'time_high': '2019-01-17 22:02:01', 'time_low': '2019-01-17 10:54:05', 'open': 0.00245964961103, 'high': 0.00252018085239, 'low': 0.00243363339411, 'close': 0.00251112005374, 'volume': 1077174.21949018, 'market_cap': 97891394.457487}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-18', 'time_high': '2019-01-18 00:19:03', 'time_low': '2019-01-18 16:46:01', 'open': 0.00251119285051, 'high': 0.00252678304949, 'low': 0.00240881187956, 'close': 0.0024545980475, 'volume': 653427.049997769, 'market_cap': 95724585.8253452}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-19', 'time_high': '2019-01-19 23:14:01', 'time_low': '2019-01-19 00:24:04', 'open': 0.00243458795158, 'high': 0.0025871617484, 'low': 0.00242001504931, 'close': 0.00255809600579, 'volume': 2747263.85120213, 'market_cap': 99803378.5096032}
