{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-10', 'time_high': '2018-08-10 22:49:26', 'time_low': '2018-08-10 23:44:30', 'open': 0.287844, 'high': 0.331816, 'low': 0.252193, 'close': 0.252197, 'volume': 30950.9, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-01-17', 'time_high': '2020-01-17 19:18:03', 'time_low': '2020-01-17 01:16:05', 'open': 3.385466677, 'high': 3.5598274323, 'low': 3.3503971084, 'close': 3.5500317062, 'volume': 1177956.93014944, 'market_cap': 42858602.6806456}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-01-18', 'time_high': '2020-01-18 03:05:12', 'time_low': '2020-01-18 12:00:10', 'open': 3.5494112591, 'high': 3.6959315687, 'low': 3.3951287653, 'close': 3.4401786935, 'volume': 1012670.51763918, 'market_cap': 41532376.0399285}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-01-19', 'time_high': '2020-01-19 01:36:13', 'time_low': '2020-01-19 13:25:10', 'open': 3.4401786935, 'high': 3.5026487618, 'low': 3.1519317727, 'close': 3.2112711279, 'volume': 1554356.07650655, 'market_cap': 38768834.9745841}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-01-20', 'time_high': '2020-01-20 22:51:08', 'time_low': '2020-01-20 12:19:09', 'open': 3.2061041887, 'high': 3.3738300685, 'low': 3.1499177977, 'close': 3.351644307, 'volume': 1462743.40641182, 'market_cap': 40463523.5880855}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-01-21', 'time_high': '2020-01-21 23:58:09', 'time_low': '2020-01-21 15:35:11', 'open': 3.3512334035, 'high': 3.5833462011, 'low': 3.2784532821, 'close': 3.5833462011, 'volume': 973209.721207841, 'market_cap': 43260799.8491756}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-01-22', 'time_high': '2020-01-22 05:17:14', 'time_low': '2020-01-22 13:39:04', 'open': 3.55629976, 'high': 3.6464164127, 'low': 3.3814425467, 'close': 3.455660506, 'volume': 1303601.4483082, 'market_cap': 41719283.9058854}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-01-23', 'time_high': '2020-01-23 01:03:05', 'time_low': '2020-01-23 14:35:08', 'open': 3.4509331597, 'high': 3.5214786995, 'low': 3.1612163443, 'close': 3.2154300626, 'volume': 1530621.33193563, 'market_cap': 38819044.7033349}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-01-24', 'time_high': '2020-01-24 20:09:08', 'time_low': '2020-01-24 10:47:13', 'open': 3.2164765317, 'high': 3.2640625069, 'low': 3.1542700887, 'close': 3.2257406624, 'volume': 1535400.66614674, 'market_cap': 38943521.8729809}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-01-25', 'time_high': '2020-01-25 09:26:11', 'time_low': '2020-01-25 16:48:02', 'open': 3.2258644506, 'high': 3.2471994727, 'low': 3.1681074476, 'close': 3.1850661921, 'volume': 1433448.31964186, 'market_cap': 38452469.6495188}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-01-26', 'time_high': '2020-01-26 23:25:04', 'time_low': '2020-01-26 03:12:13', 'open': 3.1797931601, 'high': 3.5537868329, 'low': 3.160584428, 'close': 3.4955444728, 'volume': 1569262.22732485, 'market_cap': 42200792.5879454}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-01-27', 'time_high': '2020-01-27 19:01:11', 'time_low': '2020-01-27 00:00:07', 'open': 3.4939473693, 'high': 4.0797569713, 'low': 3.4939473693, 'close': 4.0320802067, 'volume': 1998235.10346119, 'market_cap': 48678247.929992}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-01-28', 'time_high': '2020-01-28 03:07:10', 'time_low': '2020-01-28 04:31:03', 'open': 4.0325032228, 'high': 4.6104050838, 'low': 3.859037285, 'close': 4.3671345375, 'volume': 2212091.89898738, 'market_cap': 52723271.0824716}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-01-29', 'time_high': '2020-01-29 21:23:05', 'time_low': '2020-01-29 05:52:06', 'open': 4.4078490344, 'high': 4.7898354434, 'low': 4.3225188924, 'close': 4.679612914, 'volume': 2270313.3557956, 'market_cap': 56495740.6515349}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-01-30', 'time_high': '2020-01-30 13:48:06', 'time_low': '2020-01-30 18:21:04', 'open': 4.6804105612, 'high': 4.6893852609, 'low': 4.2201205043, 'close': 4.3870211408, 'volume': 2543097.20225552, 'market_cap': 52963356.8330981}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-01-31', 'time_high': '2020-01-31 09:22:13', 'time_low': '2020-01-31 14:47:11', 'open': 4.3870842891, 'high': 4.44957675, 'low': 4.005969783, 'close': 4.3015427568, 'volume': 1962223.06894986, 'market_cap': 51931398.6982819}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-01', 'time_high': '2020-02-01 22:06:11', 'time_low': '2020-02-01 13:00:13', 'open': 4.2992608964, 'high': 4.778835073, 'low': 4.2827341435, 'close': 4.7673248897, 'volume': 2164649.56628483, 'market_cap': 57554664.3537441}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-02', 'time_high': '2020-02-02 15:25:06', 'time_low': '2020-02-02 04:15:07', 'open': 4.7666998502, 'high': 5.0015338527, 'low': 4.6635968368, 'close': 4.7846581919, 'volume': 2385024.51714655, 'market_cap': 57763924.7703624}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-03', 'time_high': '2020-02-03 07:44:05', 'time_low': '2020-02-03 14:14:06', 'open': 4.7846581919, 'high': 5.1990974102, 'low': 4.4880995758, 'close': 4.8699023776, 'volume': 2283551.51308673, 'market_cap': 58793055.4905833}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-04', 'time_high': '2020-02-04 01:14:11', 'time_low': '2020-02-04 13:49:08', 'open': 4.8678821132, 'high': 4.9716594919, 'low': 4.4556206131, 'close': 4.8250233843, 'volume': 2262784.34590506, 'market_cap': 58251243.1624065}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-05', 'time_high': '2020-02-05 19:00:10', 'time_low': '2020-02-05 04:47:08', 'open': 4.8235304612, 'high': 5.0765670331, 'low': 4.6942052135, 'close': 4.801325377, 'volume': 2253879.9019118, 'market_cap': 57965143.32891}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-06', 'time_high': '2020-02-06 13:29:10', 'time_low': '2020-02-06 22:25:10', 'open': 4.7955401188, 'high': 5.1715814793, 'low': 4.6834042702, 'close': 4.7511891693, 'volume': 2186266.85202295, 'market_cap': 57359862.0291551}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-07', 'time_high': '2020-02-07 12:11:10', 'time_low': '2020-02-07 21:54:05', 'open': 4.7593457265, 'high': 5.0231969007, 'low': 4.1651602284, 'close': 4.3035780371, 'volume': 2509758.30444434, 'market_cap': 51955970.1045833}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-08', 'time_high': '2020-02-08 15:51:04', 'time_low': '2020-02-08 21:04:02', 'open': 4.3371343697, 'high': 4.5683084093, 'low': 3.8884183989, 'close': 4.1804027491, 'volume': 2198404.54592991, 'market_cap': 50468907.124364}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-09', 'time_high': '2020-02-09 22:27:07', 'time_low': '2020-02-09 11:16:09', 'open': 4.1798472353, 'high': 4.5380171146, 'low': 3.694327454, 'close': 4.43643034, 'volume': 2139189.31442579, 'market_cap': 53559861.1500709}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-10', 'time_high': '2020-02-10 23:57:10', 'time_low': '2020-02-10 18:06:12', 'open': 4.4331565685, 'high': 4.6200777318, 'low': 4.2625258966, 'close': 4.6177893576, 'volume': 2144134.62368005, 'market_cap': 55749361.0528895}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-11', 'time_high': '2020-02-11 17:00:07', 'time_low': '2020-02-11 00:38:09', 'open': 4.526267791, 'high': 5.3203540737, 'low': 4.498161211, 'close': 5.031266752, 'volume': 2706196.41974835, 'market_cap': 60741165.3048862}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-12', 'time_high': '2020-02-12 18:46:08', 'time_low': '2020-02-12 03:05:04', 'open': 5.0308808312, 'high': 5.3756312761, 'low': 4.775636032, 'close': 4.895082745, 'volume': 3932063.55546363, 'market_cap': 59097051.4682229}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-13', 'time_high': '2020-02-13 01:05:05', 'time_low': '2020-02-13 14:43:08', 'open': 4.895082745, 'high': 5.0835728004, 'low': 4.232481257, 'close': 4.760520009, 'volume': 3735948.52099832, 'market_cap': 57472510.8122939}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-14', 'time_high': '2020-02-14 12:32:08', 'time_low': '2020-02-14 05:45:13', 'open': 4.8092470771, 'high': 5.0352685977, 'low': 4.5447414906, 'close': 4.6891503723, 'volume': 3660476.19035177, 'market_cap': 56610883.8873804}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-15', 'time_high': '2020-02-15 00:28:05', 'time_low': '2020-02-15 20:16:10', 'open': 4.6891503723, 'high': 4.7344177692, 'low': 4.4008574003, 'close': 4.4100706293, 'volume': 3218942.70222547, 'market_cap': 53241627.2689133}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-16', 'time_high': '2020-02-16 07:13:06', 'time_low': '2020-02-16 14:05:09', 'open': 4.410102143, 'high': 4.4893966264, 'low': 3.8294963274, 'close': 4.2656067937, 'volume': 2763569.93352061, 'market_cap': 51497553.2317223}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-17', 'time_high': '2020-02-17 00:03:09', 'time_low': '2020-02-17 13:31:09', 'open': 4.2579117666, 'high': 4.2623825522, 'low': 3.8667119887, 'close': 3.9322919649, 'volume': 2626237.22681007, 'market_cap': 47473530.6317429}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-18', 'time_high': '2020-02-18 18:37:06', 'time_low': '2020-02-18 14:21:04', 'open': 3.9500919723, 'high': 4.6468419116, 'low': 3.8088188011, 'close': 4.1999389761, 'volume': 3086472.86418253, 'market_cap': 50704762.8738399}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-19', 'time_high': '2020-02-19 13:01:06', 'time_low': '2020-02-19 23:58:13', 'open': 4.2083933615, 'high': 4.6078559434, 'low': 3.8846088528, 'close': 3.8846088528, 'volume': 2907307.35955921, 'market_cap': 46897864.9126972}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-20', 'time_high': '2020-02-20 06:48:05', 'time_low': '2020-02-20 14:16:03', 'open': 3.9142703345, 'high': 3.985530548, 'low': 3.6833837301, 'close': 3.7815282461, 'volume': 2480770.86437896, 'market_cap': 45653399.7550063}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-21', 'time_high': '2020-02-21 17:23:08', 'time_low': '2020-02-21 09:34:06', 'open': 3.7790818268, 'high': 4.1237314913, 'low': 3.7423498209, 'close': 3.9543135329, 'volume': 1863337.09456136, 'market_cap': 47739391.2520732}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-22', 'time_high': '2020-02-22 19:10:07', 'time_low': '2020-02-22 05:24:02', 'open': 3.957452639, 'high': 4.3731110542, 'low': 3.9017141091, 'close': 4.2176227045, 'volume': 2452001.35652222, 'market_cap': 50918253.8942799}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-23', 'time_high': '2020-02-23 07:21:07', 'time_low': '2020-02-23 11:51:03', 'open': 4.2176227045, 'high': 4.4636816046, 'low': 3.9832103909, 'close': 4.2755185787, 'volume': 3179067.76125838, 'market_cap': 51617215.6148982}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-24', 'time_high': '2020-02-24 06:59:02', 'time_low': '2020-02-24 21:23:09', 'open': 4.274090743, 'high': 4.2968738016, 'low': 3.9075089656, 'close': 4.0291698551, 'volume': 2951511.87362153, 'market_cap': 48643112.0175166}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-25', 'time_high': '2020-02-25 00:03:06', 'time_low': '2020-02-25 22:50:03', 'open': 4.0271490988, 'high': 4.0321495711, 'low': 3.6741873467, 'close': 3.7035309041, 'volume': 2344100.37625288, 'market_cap': 44711758.2797402}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-26', 'time_high': '2020-02-26 00:24:08', 'time_low': '2020-02-26 17:58:02', 'open': 3.7023493694, 'high': 3.7096808782, 'low': 3.305040749, 'close': 3.491599882, 'volume': 2435989.60481005, 'market_cap': 42153170.5759755}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-27', 'time_high': '2020-02-27 06:23:04', 'time_low': '2020-02-27 10:40:11', 'open': 3.492833936, 'high': 3.5948092674, 'low': 3.3494049476, 'close': 3.5058494932, 'volume': 2450343.42193769, 'market_cap': 42325202.3989571}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-28', 'time_high': '2020-02-28 01:19:02', 'time_low': '2020-02-28 11:13:05', 'open': 3.5078788096, 'high': 3.6608014457, 'low': 3.3768235081, 'close': 3.452921499, 'volume': 2203491.96561667, 'market_cap': 41686216.592115}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-02-29', 'time_high': '2020-02-29 08:37:02', 'time_low': '2020-02-29 11:46:12', 'open': 3.4536117041, 'high': 3.9940103635, 'low': 3.1272097512, 'close': 3.3007948342, 'volume': 2200083.71610263, 'market_cap': 39849631.2245671}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-01', 'time_high': '2020-03-01 12:14:02', 'time_low': '2020-03-01 13:14:09', 'open': 3.2986407435, 'high': 3.6546527613, 'low': 3.2004914723, 'close': 3.3470265879, 'volume': 2671630.84411979, 'market_cap': 40407775.0752336}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-02', 'time_high': '2020-03-02 05:40:02', 'time_low': '2020-03-02 01:33:03', 'open': 3.3497186018, 'high': 3.580246405, 'low': 3.3203663819, 'close': 3.5603584746, 'volume': 2999894.40439332, 'market_cap': 42983275.0500462}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-03', 'time_high': '2020-03-03 06:56:07', 'time_low': '2020-03-03 21:09:08', 'open': 3.560901737, 'high': 3.5754106594, 'low': 3.2824619169, 'close': 3.3559038982, 'volume': 3024679.82702545, 'market_cap': 40514948.5157851}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-04', 'time_high': '2020-03-04 09:35:11', 'time_low': '2020-03-04 09:09:10', 'open': 3.353220261, 'high': 3.7063257291, 'low': 3.2390590419, 'close': 3.5891230032, 'volume': 3085821.98597727, 'market_cap': 43330541.6668031}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-05', 'time_high': '2020-03-05 12:37:10', 'time_low': '2020-03-05 02:15:09', 'open': 3.621704483, 'high': 4.0068720824, 'low': 3.3797362733, 'close': 3.5589613476, 'volume': 2798273.59004305, 'market_cap': 42966407.9010981}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-06', 'time_high': '2020-03-06 10:40:07', 'time_low': '2020-03-06 23:11:12', 'open': 3.5589613476, 'high': 3.895977183, 'low': 3.4176877623, 'close': 3.452292294, 'volume': 2661138.36424676, 'market_cap': 41678620.3650017}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-07', 'time_high': '2020-03-07 09:23:09', 'time_low': '2020-03-07 02:28:08', 'open': 3.7272556641, 'high': 4.0491912276, 'low': 3.4399681245, 'close': 3.5161324469, 'volume': 2490134.39940036, 'market_cap': 42449345.8048433}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-08', 'time_high': '2020-03-08 06:30:03', 'time_low': '2020-03-08 18:02:07', 'open': 3.5161324469, 'high': 3.7565929645, 'low': 2.8353959756, 'close': 2.9901090347, 'volume': 2351392.38264111, 'market_cap': 36098802.9667624}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-09', 'time_high': '2020-03-09 14:04:03', 'time_low': '2020-03-09 05:35:11', 'open': 2.9898027567, 'high': 3.2167862754, 'low': 2.7666031984, 'close': 3.1519905324, 'volume': 2742683.01301933, 'market_cap': 38053155.8766286}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-10', 'time_high': '2020-03-10 00:53:09', 'time_low': '2020-03-10 23:59:11', 'open': 3.1841274849, 'high': 3.1976352146, 'low': 2.8774854939, 'close': 2.8774854939, 'volume': 2448686.80116051, 'market_cap': 34739128.4664138}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-11', 'time_high': '2020-03-11 17:01:03', 'time_low': '2020-03-11 18:02:12', 'open': 2.8768785312, 'high': 3.1929183051, 'low': 2.7216241121, 'close': 2.9355125801, 'volume': 2693734.02099623, 'market_cap': 35439674.2756135}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-12', 'time_high': '2020-03-12 00:09:02', 'time_low': '2020-03-12 23:51:07', 'open': 2.9284837639, 'high': 2.9465678863, 'low': 1.5089119673, 'close': 1.552096209, 'volume': 1867501.77, 'market_cap': 18738050.8819295}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-13', 'time_high': '2020-03-13 13:42:02', 'time_low': '2020-03-13 02:29:05', 'open': 1.5565488241, 'high': 2.2609767241, 'low': 1.3412695282, 'close': 2.1108989816, 'volume': 2111061.37932495, 'market_cap': 25484330.3488407}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-14', 'time_high': '2020-03-14 11:53:04', 'time_low': '2020-03-14 08:44:13', 'open': 2.1111087332, 'high': 2.1402352421, 'low': 1.8652837745, 'close': 2.0225146061, 'volume': 1723280.41761393, 'market_cap': 24417288.9402563}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-15', 'time_high': '2020-03-15 22:07:07', 'time_low': '2020-03-15 10:20:05', 'open': 2.0225146061, 'high': 2.1275137489, 'low': 1.7983690952, 'close': 1.8800911898, 'volume': 1677069.86136552, 'market_cap': 22697848.3502015}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-16', 'time_high': '2020-03-16 04:36:04', 'time_low': '2020-03-16 11:20:11', 'open': 1.8940418693, 'high': 1.9314067562, 'low': 1.4582085347, 'close': 1.7732137095, 'volume': 1545515.43608605, 'market_cap': 21407544.5330431}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-17', 'time_high': '2020-03-17 08:31:02', 'time_low': '2020-03-17 03:02:03', 'open': 1.7809779961, 'high': 1.8933283443, 'low': 1.7151297075, 'close': 1.8431018256, 'volume': 1454010.21265635, 'market_cap': 22251285.4482734}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-18', 'time_high': '2020-03-18 17:21:07', 'time_low': '2020-03-18 00:03:09', 'open': 1.8428073438, 'high': 2.1577655786, 'low': 1.8188996815, 'close': 2.0694771761, 'volume': 1682799.15294864, 'market_cap': 24984255.7440352}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-19', 'time_high': '2020-03-19 22:56:04', 'time_low': '2020-03-19 05:36:07', 'open': 2.0694771761, 'high': 2.4039690443, 'low': 2.0110944742, 'close': 2.373137103, 'volume': 2124721.82660596, 'market_cap': 28650262.4829602}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-20', 'time_high': '2020-03-20 11:03:10', 'time_low': '2020-03-20 20:56:08', 'open': 2.3795779707, 'high': 2.6192429394, 'low': 2.0356740515, 'close': 2.2881035367, 'volume': 1908576.68380896, 'market_cap': 27623674.5148488}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-21', 'time_high': '2020-03-21 21:13:07', 'time_low': '2020-03-21 11:24:04', 'open': 2.2881035367, 'high': 2.398010608, 'low': 2.1763469218, 'close': 2.2738140244, 'volume': 1849274.74535542, 'market_cap': 27451160.9768239}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-22', 'time_high': '2020-03-22 12:13:02', 'time_low': '2020-03-22 20:43:02', 'open': 2.2656802448, 'high': 2.4655480884, 'low': 2.0348820379, 'close': 2.1474865198, 'volume': 1919876.3720318, 'market_cap': 25926042.1115943}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-23', 'time_high': '2020-03-23 23:38:04', 'time_low': '2020-03-23 10:20:13', 'open': 2.1474865198, 'high': 2.467797427, 'low': 2.1214477986, 'close': 2.4627485864, 'volume': 2086626.94359039, 'market_cap': 29732118.4438397}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-24', 'time_high': '2020-03-24 10:09:02', 'time_low': '2020-03-24 06:37:10', 'open': 2.46371028, 'high': 2.6301779338, 'low': 2.4324013929, 'close': 2.5314175176, 'volume': 2258700.78087376, 'market_cap': 30561140.4585952}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-25', 'time_high': '2020-03-25 22:47:07', 'time_low': '2020-03-25 12:41:10', 'open': 2.5393115443, 'high': 2.6882629453, 'low': 2.4555758618, 'close': 2.6509104275, 'volume': 2229609.72514557, 'market_cap': 32003747.0523133}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-26', 'time_high': '2020-03-26 23:20:05', 'time_low': '2020-03-26 00:01:14', 'open': 2.6509104275, 'high': 3.2345658927, 'low': 2.6444581563, 'close': 3.0768910842, 'volume': 2279435.61999552, 'market_cap': 37146499.9138411}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-27', 'time_high': '2020-03-27 21:39:16', 'time_low': '2020-03-27 00:02:13', 'open': 3.0767129078, 'high': 3.7602848019, 'low': 3.0766060785, 'close': 3.5888101911, 'volume': 3184286.41835906, 'market_cap': 43326765.1693631}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-28', 'time_high': '2020-03-28 00:02:07', 'time_low': '2020-03-28 04:03:04', 'open': 3.6062529099, 'high': 3.6160648407, 'low': 3.1461434616, 'close': 3.4022211087, 'volume': 3035824.4468018, 'market_cap': 41074124.0637668}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-29', 'time_high': '2020-03-29 18:20:14', 'time_low': '2020-03-29 00:41:15', 'open': 3.4017736678, 'high': 3.4895748377, 'low': 3.1740264999, 'close': 3.3642016074, 'volume': 2864189.42008947, 'market_cap': 40615124.5856812}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-30', 'time_high': '2020-03-30 22:50:11', 'time_low': '2020-03-30 01:27:15', 'open': 3.3401668923, 'high': 3.9154214855, 'low': 3.1552060081, 'close': 3.8605131329, 'volume': 3256596.63291176, 'market_cap': 46606963.5995438}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-03-31', 'time_high': '2020-03-31 23:09:13', 'time_low': '2020-03-31 12:26:16', 'open': 3.8358178577, 'high': 4.0597506728, 'low': 3.6769501537, 'close': 4.0112529795, 'volume': 3565125.37071351, 'market_cap': 48426806.2726192}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-01', 'time_high': '2020-04-01 23:21:06', 'time_low': '2020-04-01 01:02:08', 'open': 4.0112529795, 'high': 4.8062387668, 'low': 3.9325965968, 'close': 4.7764851806, 'volume': 4228476.49776945, 'market_cap': 57665254.1465079}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-02', 'time_high': '2020-04-02 18:05:09', 'time_low': '2020-04-02 01:22:16', 'open': 4.7745759445, 'high': 5.1003366223, 'low': 4.5643114475, 'close': 4.8130847417, 'volume': 3596434.99580298, 'market_cap': 58107111.0584625}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-03', 'time_high': '2020-04-03 23:16:01', 'time_low': '2020-04-03 00:53:01', 'open': 4.8530987901, 'high': 5.2403375492, 'low': 4.6916838922, 'close': 5.1168562021, 'volume': 3318408.48006645, 'market_cap': 61774464.3111454}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-04', 'time_high': '2020-04-04 00:11:01', 'time_low': '2020-04-04 12:48:15', 'open': 5.1227625628, 'high': 5.3648061774, 'low': 4.4441696712, 'close': 4.8886821216, 'volume': 3637845.38287244, 'market_cap': 59019778.418878}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-05', 'time_high': '2020-04-05 00:55:05', 'time_low': '2020-04-05 17:33:11', 'open': 4.9089373456, 'high': 5.0596434583, 'low': 4.4885525457, 'close': 4.7364551642, 'volume': 3007245.45640953, 'market_cap': 57181982.246375}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-06', 'time_high': '2020-04-06 22:45:07', 'time_low': '2020-04-06 11:21:01', 'open': 4.7656782476, 'high': 5.3599224624, 'low': 4.6341968311, 'close': 5.3333109153, 'volume': 3086442.93323741, 'market_cap': 64387665.3530778}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-07', 'time_high': '2020-04-07 08:11:01', 'time_low': '2020-04-07 01:05:10', 'open': 5.2919676735, 'high': 5.4892791667, 'low': 4.7446000355, 'close': 4.9695658793, 'volume': 3021995.71106635, 'market_cap': 59996266.8341663}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-08', 'time_high': '2020-04-08 18:16:14', 'time_low': '2020-04-08 00:11:07', 'open': 4.983981248, 'high': 5.5379264716, 'low': 4.9234952563, 'close': 5.1255194476, 'volume': 2382378.59231659, 'market_cap': 61879053.4046588}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-09', 'time_high': '2020-04-09 00:19:09', 'time_low': '2020-04-09 21:14:06', 'open': 5.1249348824, 'high': 5.4036025342, 'low': 4.8225968565, 'close': 4.8926591205, 'volume': 3255444.58025063, 'market_cap': 59067791.6852277}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-10', 'time_high': '2020-04-10 00:50:09', 'time_low': '2020-04-10 07:36:09', 'open': 4.8697365461, 'high': 4.9923246896, 'low': 4.4983550396, 'close': 4.6012055743, 'volume': 3674450.56335661, 'market_cap': 55549149.382422}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-11', 'time_high': '2020-04-11 06:58:01', 'time_low': '2020-04-11 17:04:01', 'open': 4.6012055743, 'high': 4.8261382992, 'low': 4.4401068573, 'close': 4.648026656, 'volume': 3594111.57026846, 'market_cap': 56114408.0343005}
