{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-01-25', 'time_high': '2018-01-25 23:09:28', 'time_low': '2018-01-25 23:44:27', 'open': 0.1368220001, 'high': 0.1368220001, 'low': 0.1355729997, 'close': 0.1360390037, 'volume': 4921770.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-10-17', 'time_high': '2019-10-17 18:04:07', 'time_low': '2019-10-17 05:41:02', 'open': 0.00520310322491, 'high': 0.00547133747398, 'low': 0.00515391360067, 'close': 0.0053962320949, 'volume': 5665914.26102663, 'market_cap': 46879011.1654041}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-10-18', 'time_high': '2019-10-18 02:03:02', 'time_low': '2019-10-18 08:58:02', 'open': 0.0053962320949, 'high': 0.0054305686477, 'low': 0.00509451284568, 'close': 0.00518339084095, 'volume': 5600609.04949276, 'market_cap': 45029982.5571256}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-10-19', 'time_high': '2019-10-19 13:30:06', 'time_low': '2019-10-19 22:44:07', 'open': 0.00519516497837, 'high': 0.00528586387551, 'low': 0.00516385628269, 'close': 0.00517890067002, 'volume': 4693841.18116335, 'market_cap': 44990974.8255343}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-10-20', 'time_high': '2019-10-20 22:22:05', 'time_low': '2019-10-20 01:52:04', 'open': 0.00517939595111, 'high': 0.00527391083385, 'low': 0.00515178615461, 'close': 0.00524050897783, 'volume': 4489585.80050975, 'market_cap': 45526188.3780493}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-10-21', 'time_high': '2019-10-21 22:22:04', 'time_low': '2019-10-21 01:34:02', 'open': 0.00524013966963, 'high': 0.00538773017411, 'low': 0.00522149898586, 'close': 0.0053804907802, 'volume': 5562557.42401878, 'market_cap': 46742260.6968175}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-10-22', 'time_high': '2019-10-22 10:15:03', 'time_low': '2019-10-22 23:30:02', 'open': 0.00538046870629, 'high': 0.00540370425143, 'low': 0.00521937175951, 'close': 0.005224664709, 'volume': 5028026.21635152, 'market_cap': 45388543.5098659}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-10-23', 'time_high': '2019-10-23 01:16:05', 'time_low': '2019-10-23 16:08:05', 'open': 0.00522346255565, 'high': 0.00525332235974, 'low': 0.00467790752517, 'close': 0.00478446904391, 'volume': 6069802.68052383, 'market_cap': 41564405.2712198}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-10-24', 'time_high': '2019-10-24 16:30:06', 'time_low': '2019-10-24 06:51:01', 'open': 0.00478445647278, 'high': 0.00499151658064, 'low': 0.00472106185212, 'close': 0.00491263774426, 'volume': 5785759.89584295, 'market_cap': 42677852.9193374}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-10-25', 'time_high': '2019-10-25 20:47:05', 'time_low': '2019-10-25 05:55:05', 'open': 0.00491303444433, 'high': 0.00537414287972, 'low': 0.00485917726207, 'close': 0.00532850837227, 'volume': 7871940.2369357, 'market_cap': 46290670.8024432}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-10-26', 'time_high': '2019-10-26 07:27:04', 'time_low': '2019-10-26 18:59:09', 'open': 0.00532899452957, 'high': 0.00542150691871, 'low': 0.00505651575345, 'close': 0.00515855080419, 'volume': 9837725.34277936, 'market_cap': 44814188.2139354}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-10-27', 'time_high': '2019-10-27 16:46:06', 'time_low': '2019-10-27 07:54:03', 'open': 0.00516375241494, 'high': 0.0060724750284, 'low': 0.00510777184054, 'close': 0.00570682439687, 'volume': 16342731.655423, 'market_cap': 49577238.3238877}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-10-28', 'time_high': '2019-10-28 03:17:06', 'time_low': '2019-10-28 23:58:03', 'open': 0.00570526374303, 'high': 0.00615571107369, 'low': 0.00564933246211, 'close': 0.00565056229055, 'volume': 13726736.7687823, 'market_cap': 49088469.1486595}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-10-29', 'time_high': '2019-10-29 07:13:03', 'time_low': '2019-10-29 19:53:02', 'open': 0.00564982578936, 'high': 0.00581800327685, 'low': 0.00563822091897, 'close': 0.00577292143871, 'volume': 12924803.5899068, 'market_cap': 50151447.1251263}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-10-30', 'time_high': '2019-10-30 09:33:04', 'time_low': '2019-10-30 16:32:02', 'open': 0.00576997084825, 'high': 0.0059212571479, 'low': 0.00548616294801, 'close': 0.00560930895489, 'volume': 9228026.46054875, 'market_cap': 48730086.5681839}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-10-31', 'time_high': '2019-10-31 08:46:04', 'time_low': '2019-10-31 10:13:06', 'open': 0.00560703862552, 'high': 0.00570173821825, 'low': 0.00534819650747, 'close': 0.00563834888712, 'volume': 7028960.80550716, 'market_cap': 48982366.9155284}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-01', 'time_high': '2019-11-01 08:42:03', 'time_low': '2019-11-01 00:01:04', 'open': 0.00564143820635, 'high': 0.00653191533696, 'low': 0.00564141165018, 'close': 0.00634327263508, 'volume': 27482872.9726805, 'market_cap': 55106293.3275534}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-02', 'time_high': '2019-11-02 00:05:06', 'time_low': '2019-11-02 13:50:09', 'open': 0.00634399357015, 'high': 0.0063552832751, 'low': 0.00602752457474, 'close': 0.00611768523543, 'volume': 10510873.9585832, 'market_cap': 53146534.3622262}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-03', 'time_high': '2019-11-03 00:04:02', 'time_low': '2019-11-03 18:14:03', 'open': 0.00611916662346, 'high': 0.00613147678525, 'low': 0.00593282358347, 'close': 0.0059927158487, 'volume': 6761547.37954788, 'market_cap': 52060880.3034643}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-04', 'time_high': '2019-11-04 22:25:06', 'time_low': '2019-11-04 08:04:02', 'open': 0.00599400141132, 'high': 0.00631883150985, 'low': 0.00597789348686, 'close': 0.00626076559429, 'volume': 23264712.7771126, 'market_cap': 54389524.9568834}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-05', 'time_high': '2019-11-05 22:05:11', 'time_low': '2019-11-05 12:10:07', 'open': 0.00626076559429, 'high': 0.00643235248966, 'low': 0.00622948585205, 'close': 0.00629285179838, 'volume': 9890947.93041599, 'market_cap': 54668269.3647105}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-06', 'time_high': '2019-11-06 15:52:02', 'time_low': '2019-11-06 02:25:03', 'open': 0.0062820470065, 'high': 0.0065802980237, 'low': 0.00622268435488, 'close': 0.00640451164279, 'volume': 10364089.2745065, 'market_cap': 55638298.6371302}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-07', 'time_high': '2019-11-07 23:41:02', 'time_low': '2019-11-07 13:13:02', 'open': 0.00640762518149, 'high': 0.00661282493865, 'low': 0.00630546476429, 'close': 0.00660304370955, 'volume': 11752924.3697778, 'market_cap': 57363018.1841506}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-08', 'time_high': '2019-11-08 00:09:05', 'time_low': '2019-11-08 15:04:05', 'open': 0.00660085960586, 'high': 0.00661790697719, 'low': 0.00582253447559, 'close': 0.00607075074538, 'volume': 10864655.9524943, 'market_cap': 52738797.5480191}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-09', 'time_high': '2019-11-09 00:04:02', 'time_low': '2019-11-09 03:23:05', 'open': 0.0060715326829, 'high': 0.00608843474682, 'low': 0.00589586242033, 'close': 0.00601708874576, 'volume': 6982253.15002602, 'market_cap': 52272616.4358832}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-10', 'time_high': '2019-11-10 22:53:06', 'time_low': '2019-11-10 05:34:02', 'open': 0.00602138995637, 'high': 0.00606252026197, 'low': 0.00587115969014, 'close': 0.00603265970433, 'volume': 7714959.56668807, 'market_cap': 52407886.9594304}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-11', 'time_high': '2019-11-11 04:31:06', 'time_low': '2019-11-11 15:19:02', 'open': 0.00603143157606, 'high': 0.00605088895068, 'low': 0.00573049175301, 'close': 0.00576630737917, 'volume': 6517634.41151072, 'market_cap': 50093988.4084567}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-12', 'time_high': '2019-11-12 20:26:05', 'time_low': '2019-11-12 14:19:02', 'open': 0.00576487986538, 'high': 0.00596282986242, 'low': 0.00570428549986, 'close': 0.00595644067655, 'volume': 6172021.36948189, 'market_cap': 51745744.8218282}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-13', 'time_high': '2019-11-13 00:36:08', 'time_low': '2019-11-13 06:20:08', 'open': 0.00595183682563, 'high': 0.00596216890635, 'low': 0.00578991330879, 'close': 0.00585495700893, 'volume': 5724176.58511071, 'market_cap': 50864119.6611979}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-14', 'time_high': '2019-11-14 21:58:03', 'time_low': '2019-11-14 12:15:04', 'open': 0.00586234475021, 'high': 0.00627885802029, 'low': 0.00575853908894, 'close': 0.00613091589655, 'volume': 11003028.6649442, 'market_cap': 53261473.8791822}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-15', 'time_high': '2019-11-15 13:53:02', 'time_low': '2019-11-15 04:12:04', 'open': 0.00613476159019, 'high': 0.00669161283425, 'low': 0.00604227814198, 'close': 0.00668343414644, 'volume': 22607723.8987539, 'market_cap': 58061398.854641}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-16', 'time_high': '2019-11-16 01:28:05', 'time_low': '2019-11-16 16:12:06', 'open': 0.0066873036608, 'high': 0.00690927712872, 'low': 0.00640462649039, 'close': 0.00670949599947, 'volume': 19236617.1694455, 'market_cap': 58287807.5556935}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-17', 'time_high': '2019-11-17 06:57:02', 'time_low': '2019-11-17 01:31:02', 'open': 0.00670802887279, 'high': 0.00691370907846, 'low': 0.00662897251421, 'close': 0.00665737013479, 'volume': 11757775.4753573, 'market_cap': 57834971.4008792}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-18', 'time_high': '2019-11-18 00:04:05', 'time_low': '2019-11-18 18:38:02', 'open': 0.00664726149341, 'high': 0.00666057426437, 'low': 0.00601164145567, 'close': 0.00619323891401, 'volume': 13249224.5134107, 'market_cap': 53802896.3717637}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-19', 'time_high': '2019-11-19 00:41:03', 'time_low': '2019-11-19 13:32:07', 'open': 0.0061953992813, 'high': 0.00626847797738, 'low': 0.0056331617694, 'close': 0.00597892487372, 'volume': 13327116.6486797, 'market_cap': 51941073.138261}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-20', 'time_high': '2019-11-20 04:05:04', 'time_low': '2019-11-20 23:42:05', 'open': 0.00597892487372, 'high': 0.0061229911415, 'low': 0.00582376921016, 'close': 0.00583262847682, 'volume': 9273052.99346679, 'market_cap': 50670143.6631898}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-21', 'time_high': '2019-11-21 03:59:02', 'time_low': '2019-11-21 18:11:03', 'open': 0.00583061072275, 'high': 0.0058573119046, 'low': 0.00513209379955, 'close': 0.00526434221949, 'volume': 9140405.43913304, 'market_cap': 45733236.3297011}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-22', 'time_high': '2019-11-22 01:41:07', 'time_low': '2019-11-22 14:14:03', 'open': 0.00526434221949, 'high': 0.00539080149437, 'low': 0.00441542245918, 'close': 0.00476928573928, 'volume': 10860754.3562728, 'market_cap': 41432502.4370274}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-23', 'time_high': '2019-11-23 23:58:04', 'time_low': '2019-11-23 09:40:04', 'open': 0.0047693780948, 'high': 0.00497887568736, 'low': 0.00460467989583, 'close': 0.0049783123313, 'volume': 8217316.5347424, 'market_cap': 43248391.7036201}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-24', 'time_high': '2019-11-24 10:22:07', 'time_low': '2019-11-24 23:56:04', 'open': 0.00498172506438, 'high': 0.00499292947229, 'low': 0.00464011198682, 'close': 0.00464248158353, 'volume': 8515209.16928622, 'market_cap': 40330909.0791653}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-25', 'time_high': '2019-11-25 16:14:05', 'time_low': '2019-11-25 06:14:05', 'open': 0.00463373921761, 'high': 0.00494649137419, 'low': 0.00429376946926, 'close': 0.00482434831624, 'volume': 11505693.6662445, 'market_cap': 41910850.8688051}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-26', 'time_high': '2019-11-26 20:05:04', 'time_low': '2019-11-26 11:36:04', 'open': 0.00482193555475, 'high': 0.00527843136782, 'low': 0.00478099918525, 'close': 0.00514638075037, 'volume': 10450495.0844339, 'market_cap': 44708462.5744747}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-27', 'time_high': '2019-11-27 19:43:02', 'time_low': '2019-11-27 09:38:02', 'open': 0.00512419364224, 'high': 0.00525986591899, 'low': 0.00485021434746, 'close': 0.00515161896451, 'volume': 9707337.43113866, 'market_cap': 44753968.8267703}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-28', 'time_high': '2019-11-28 19:25:06', 'time_low': '2019-11-28 00:02:02', 'open': 0.00516155367995, 'high': 0.00550922771513, 'low': 0.0051558495114, 'close': 0.00537448373467, 'volume': 9509745.2971362, 'market_cap': 46690075.3294131}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-29', 'time_high': '2019-11-29 18:21:01', 'time_low': '2019-11-29 01:26:08', 'open': 0.00537351084703, 'high': 0.00549654344281, 'low': 0.00533447067266, 'close': 0.00546351349904, 'volume': 7499343.14671841, 'market_cap': 47463508.948382}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-11-30', 'time_high': '2019-11-30 06:41:02', 'time_low': '2019-11-30 15:13:04', 'open': 0.0054595580684, 'high': 0.00553659988091, 'low': 0.00516722183377, 'close': 0.00528112374871, 'volume': 6820212.5439493, 'market_cap': 45879023.5163606}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-01', 'time_high': '2019-12-01 00:09:01', 'time_low': '2019-12-01 09:42:03', 'open': 0.00528244651679, 'high': 0.00528969789339, 'low': 0.00503312590917, 'close': 0.00521272529398, 'volume': 5909115.40705117, 'market_cap': 45284821.5127043}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-02', 'time_high': '2019-12-02 23:25:05', 'time_low': '2019-12-02 08:50:07', 'open': 0.00521323249795, 'high': 0.00537921468505, 'low': 0.00497914071311, 'close': 0.00532020749952, 'volume': 8125027.99590899, 'market_cap': 46218558.1320676}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-03', 'time_high': '2019-12-03 19:44:04', 'time_low': '2019-12-03 00:14:06', 'open': 0.00532020749952, 'high': 0.00575464762741, 'low': 0.00530641052476, 'close': 0.00570273706876, 'volume': 11432324.3593026, 'market_cap': 55475391.1587403}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-04', 'time_high': '2019-12-04 14:17:01', 'time_low': '2019-12-04 21:36:08', 'open': 0.00569826614579, 'high': 0.00575441470673, 'low': 0.00540675132005, 'close': 0.00545860959749, 'volume': 11094570.2972615, 'market_cap': 53108660.2724108}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-05', 'time_high': '2019-12-05 23:33:01', 'time_low': '2019-12-05 03:06:01', 'open': 0.00545742257775, 'high': 0.00574750351591, 'low': 0.00532221445857, 'close': 0.00573125549951, 'volume': 9042075.9997306, 'market_cap': 55769797.0712925}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-06', 'time_high': '2019-12-06 21:04:07', 'time_low': '2019-12-06 00:35:03', 'open': 0.00573352273045, 'high': 0.00630729563411, 'low': 0.0056463461503, 'close': 0.00620536286836, 'volume': 16912000.833864, 'market_cap': 60391674.8549096}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-07', 'time_high': '2019-12-07 09:05:05', 'time_low': '2019-12-07 00:03:05', 'open': 0.00619970197748, 'high': 0.00671304383256, 'low': 0.00616433399443, 'close': 0.00644812591521, 'volume': 17268926.5034164, 'market_cap': 62763958.8754243}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-08', 'time_high': '2019-12-08 15:03:05', 'time_low': '2019-12-08 01:37:04', 'open': 0.00643025198733, 'high': 0.00698164747477, 'low': 0.00632052595901, 'close': 0.00653068235123, 'volume': 15955486.5102043, 'market_cap': 63577144.9901147}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-09', 'time_high': '2019-12-09 11:20:04', 'time_low': '2019-12-09 23:48:07', 'open': 0.00652915761927, 'high': 0.00671747052928, 'low': 0.00610509520569, 'close': 0.00610572880466, 'volume': 13471768.8478623, 'market_cap': 59452040.292906}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-10', 'time_high': '2019-12-10 00:26:02', 'time_low': '2019-12-10 18:49:02', 'open': 0.00610904685225, 'high': 0.00617491971272, 'low': 0.00543328547235, 'close': 0.00557628380884, 'volume': 14333175.5091904, 'market_cap': 54310273.3818911}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-11', 'time_high': '2019-12-11 12:27:03', 'time_low': '2019-12-11 06:42:05', 'open': 0.00557762048919, 'high': 0.005790166561, 'low': 0.00545286589859, 'close': 0.00562847438248, 'volume': 9100760.1583079, 'market_cap': 54832500.3083945}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-12', 'time_high': '2019-12-12 00:07:05', 'time_low': '2019-12-12 18:02:08', 'open': 0.00563141525098, 'high': 0.00568558019419, 'low': 0.00524221034998, 'close': 0.00528879329485, 'volume': 8526574.5069275, 'market_cap': 51536565.3155252}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-13', 'time_high': '2019-12-13 23:45:03', 'time_low': '2019-12-13 00:07:03', 'open': 0.00528599299694, 'high': 0.00556115300258, 'low': 0.00527726210514, 'close': 0.00554581972785, 'volume': 7337823.49935279, 'market_cap': 54055272.4420701}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-14', 'time_high': '2019-12-14 04:49:02', 'time_low': '2019-12-14 16:19:05', 'open': 0.00554512859699, 'high': 0.00558788045869, 'low': 0.00502679855936, 'close': 0.00516313384139, 'volume': 7646101.1893854, 'market_cap': 50337749.5398236}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-15', 'time_high': '2019-12-15 10:09:05', 'time_low': '2019-12-15 17:35:04', 'open': 0.00517320045494, 'high': 0.00519440202803, 'low': 0.00500307446392, 'close': 0.0051615487829, 'volume': 5902070.9103712, 'market_cap': 50335307.7228536}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-16', 'time_high': '2019-12-16 00:08:03', 'time_low': '2019-12-16 21:56:05', 'open': 0.00516214512652, 'high': 0.00516983550477, 'low': 0.0048145297233, 'close': 0.00483073063047, 'volume': 5995967.76627404, 'market_cap': 47121485.8425374}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-17', 'time_high': '2019-12-17 00:50:06', 'time_low': '2019-12-17 20:51:06', 'open': 0.00483073063047, 'high': 0.00484617177508, 'low': 0.00435187697521, 'close': 0.00442122006102, 'volume': 7070833.59359998, 'market_cap': 43138272.1676026}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-18', 'time_high': '2019-12-18 23:01:09', 'time_low': '2019-12-18 13:27:05', 'open': 0.00442089363859, 'high': 0.00518116853871, 'low': 0.00438094458302, 'close': 0.00514006465385, 'volume': 12488145.8242925, 'market_cap': 50164398.7170269}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-19', 'time_high': '2019-12-19 00:24:07', 'time_low': '2019-12-19 08:14:02', 'open': 0.00514342379716, 'high': 0.00520876166526, 'low': 0.00488804860763, 'close': 0.00496241850551, 'volume': 9555993.0722049, 'market_cap': 48443436.676247}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-20', 'time_high': '2019-12-20 10:57:07', 'time_low': '2019-12-20 02:22:12', 'open': 0.00496364022226, 'high': 0.00509660239428, 'low': 0.00491135877663, 'close': 0.00507917562263, 'volume': 7613939.34325344, 'market_cap': 49595424.9896704}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-21', 'time_high': '2019-12-21 04:28:02', 'time_low': '2019-12-21 23:46:05', 'open': 0.00508049738183, 'high': 0.0051394635772, 'low': 0.00484429377299, 'close': 0.00485790453185, 'volume': 6186183.05363042, 'market_cap': 47447296.2958914}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-22', 'time_high': '2019-12-22 08:15:06', 'time_low': '2019-12-22 00:22:04', 'open': 0.00486372107755, 'high': 0.00496518071111, 'low': 0.00484209123759, 'close': 0.0049321161656, 'volume': 6859830.77996008, 'market_cap': 48184622.3666904}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-23', 'time_high': '2019-12-23 13:55:05', 'time_low': '2019-12-23 22:39:07', 'open': 0.00493218298972, 'high': 0.00496519168414, 'low': 0.00471557881348, 'close': 0.00474205132369, 'volume': 5697520.62369366, 'market_cap': 46339075.1847863}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-24', 'time_high': '2019-12-24 15:03:03', 'time_low': '2019-12-24 01:02:04', 'open': 0.00474123040446, 'high': 0.00490829918978, 'low': 0.00466855170597, 'close': 0.00473520416475, 'volume': 5598607.02905374, 'market_cap': 46284325.0461159}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-25', 'time_high': '2019-12-25 00:42:06', 'time_low': '2019-12-25 17:09:07', 'open': 0.00473520416475, 'high': 0.00476135364897, 'low': 0.00460205075054, 'close': 0.00467302900528, 'volume': 5270931.55991688, 'market_cap': 45687705.7386045}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-26', 'time_high': '2019-12-26 17:05:06', 'time_low': '2019-12-26 22:41:02', 'open': 0.00467546761877, 'high': 0.00473745420964, 'low': 0.00458589778338, 'close': 0.00460574015377, 'volume': 4799059.59364087, 'market_cap': 45041543.1916304}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-27', 'time_high': '2019-12-27 18:11:08', 'time_low': '2019-12-27 00:00:09', 'open': 0.00460591576679, 'high': 0.00481485610702, 'low': 0.00460591576679, 'close': 0.00476744728763, 'volume': 5170039.05890881, 'market_cap': 46634413.6699067}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-28', 'time_high': '2019-12-28 06:36:03', 'time_low': '2019-12-28 23:38:01', 'open': 0.00476592306435, 'high': 0.00482171724004, 'low': 0.00470344109871, 'close': 0.00470934960226, 'volume': 3900417.47414433, 'market_cap': 46078140.0131998}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-29', 'time_high': '2019-12-29 09:05:05', 'time_low': '2019-12-29 00:51:03', 'open': 0.00470198669476, 'high': 0.00484591374921, 'low': 0.00467015710128, 'close': 0.00472005261012, 'volume': 4160137.41474104, 'market_cap': 46194245.4573882}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-30', 'time_high': '2019-12-30 04:59:02', 'time_low': '2019-12-30 23:00:05', 'open': 0.00472350466478, 'high': 0.00476584037455, 'low': 0.00456113492647, 'close': 0.00457597890498, 'volume': 4729516.99378073, 'market_cap': 44795283.1744185}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-12-31', 'time_high': '2019-12-31 02:15:07', 'time_low': '2019-12-31 21:01:06', 'open': 0.00457969668551, 'high': 0.00459334197389, 'low': 0.00441879876659, 'close': 0.00447400701414, 'volume': 5124665.23906827, 'market_cap': 43808564.1075544}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-01', 'time_high': '2020-01-01 19:11:02', 'time_low': '2020-01-01 09:29:09', 'open': 0.00447400701414, 'high': 0.00456989269024, 'low': 0.00447010747024, 'close': 0.00453794304803, 'volume': 4366624.44897987, 'market_cap': 44445667.2171274}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-02', 'time_high': '2020-01-02 01:15:05', 'time_low': '2020-01-02 17:34:02', 'open': 0.00453960835846, 'high': 0.0045458903948, 'low': 0.00433759888346, 'close': 0.00438263719821, 'volume': 4818954.87902231, 'market_cap': 42935078.0905062}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-03', 'time_high': '2020-01-03 17:06:06', 'time_low': '2020-01-03 02:17:05', 'open': 0.0043954423781, 'high': 0.00459074156512, 'low': 0.00432108282206, 'close': 0.00454177499933, 'volume': 5095545.01492288, 'market_cap': 44505614.0228368}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-04', 'time_high': '2020-01-04 22:58:08', 'time_low': '2020-01-04 01:47:02', 'open': 0.00453979958769, 'high': 0.00462548146793, 'low': 0.00450168553497, 'close': 0.00461054213067, 'volume': 4303231.64573309, 'market_cap': 45190598.9804519}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-05', 'time_high': '2020-01-05 21:12:07', 'time_low': '2020-01-05 02:20:05', 'open': 0.00461033343544, 'high': 0.00471479120183, 'low': 0.0045939759953, 'close': 0.00464331951434, 'volume': 4324881.724877, 'market_cap': 45523160.545718}
