{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-10-23', 'time_high': '2017-10-23 21:49:26', 'time_low': '2017-10-23 19:39:25', 'open': 479.816986084, 'high': 539.7199707031, 'low': 479.816986084, 'close': 500.1260070801, 'volume': 7652060.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-10-21', 'time_high': '2019-10-21 12:22:02', 'time_low': '2019-10-21 10:14:02', 'open': 7.5634161006, 'high': 7.6826776807, 'low': 7.5013550351, 'close': 7.6209490467, 'volume': 11776146.1270346, 'market_cap': 133472719.279566}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-10-22', 'time_high': '2019-10-22 10:20:02', 'time_low': '2019-10-22 23:30:02', 'open': 7.6238036607, 'high': 7.6836468625, 'low': 7.4957049064, 'close': 7.5157164986, 'volume': 11428671.4176853, 'market_cap': 131629684.472892}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-10-23', 'time_high': '2019-10-23 01:54:02', 'time_low': '2019-10-23 16:27:03', 'open': 7.5224298274, 'high': 7.5758128401, 'low': 6.8775604698, 'close': 6.9715291155, 'volume': 11369186.7153688, 'market_cap': 122098828.226655}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-10-24', 'time_high': '2019-10-24 14:35:03', 'time_low': '2019-10-24 06:31:02', 'open': 6.9685380651, 'high': 7.1739873616, 'low': 6.8501945888, 'close': 7.0937164511, 'volume': 10174738.5331945, 'market_cap': 124238807.886072}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-10-25', 'time_high': '2019-10-25 21:34:02', 'time_low': '2019-10-25 00:56:06', 'open': 7.0942737473, 'high': 7.8111493543, 'low': 6.5820516134, 'close': 7.7864279483, 'volume': 12612326.4665145, 'market_cap': 136370904.11778}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-10-26', 'time_high': '2019-10-26 01:54:01', 'time_low': '2019-10-26 18:56:02', 'open': 7.7827595681, 'high': 8.3683627927, 'low': 7.5978608673, 'close': 7.729649377, 'volume': 12916386.7429075, 'market_cap': 135376488.558715}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-10-27', 'time_high': '2019-10-27 20:33:01', 'time_low': '2019-10-27 04:22:04', 'open': 7.7311078068, 'high': 8.1522704887, 'low': 7.6032092981, 'close': 8.0125792398, 'volume': 12122409.7420935, 'market_cap': 140331700.556139}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-10-28', 'time_high': '2019-10-28 01:39:03', 'time_low': '2019-10-28 19:21:01', 'open': 8.0083007549, 'high': 8.335371918, 'low': 7.888422855, 'close': 8.0252433646, 'volume': 12208928.684875, 'market_cap': 140553499.070734}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-10-29', 'time_high': '2019-10-29 06:28:01', 'time_low': '2019-10-29 01:31:06', 'open': 8.0176630904, 'high': 8.3340292979, 'low': 7.8856716539, 'close': 8.2682833012, 'volume': 13461904.9881638, 'market_cap': 144810081.949947}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-10-30', 'time_high': '2019-10-30 02:08:04', 'time_low': '2019-10-30 11:48:02', 'open': 8.2352057959, 'high': 8.2870014158, 'low': 7.9471283246, 'close': 8.0910472968, 'volume': 12285424.7914161, 'market_cap': 141705984.11149}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-10-31', 'time_high': '2019-10-31 08:46:03', 'time_low': '2019-10-31 10:16:05', 'open': 8.0896003247, 'high': 8.3907450955, 'low': 7.9155582799, 'close': 8.1430771116, 'volume': 12226066.6009681, 'market_cap': 142617230.311372}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-01', 'time_high': '2019-11-01 03:11:03', 'time_low': '2019-11-01 10:07:03', 'open': 8.1402606326, 'high': 8.5487784285, 'low': 8.0152430287, 'close': 8.1051209333, 'volume': 14304591.4082092, 'market_cap': 141952468.70507}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-02', 'time_high': '2019-11-02 12:32:03', 'time_low': '2019-11-02 00:28:04', 'open': 8.1038843039, 'high': 8.4297586894, 'low': 8.0958538276, 'close': 8.2349822097, 'volume': 18258467.972529, 'market_cap': 144226849.17746}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-03', 'time_high': '2019-11-03 07:18:01', 'time_low': '2019-11-03 22:47:01', 'open': 8.2431695597, 'high': 8.3312469865, 'low': 8.0910625821, 'close': 8.2817080579, 'volume': 11471414.5185036, 'market_cap': 145045202.112466}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-04', 'time_high': '2019-11-04 23:31:03', 'time_low': '2019-11-04 00:20:01', 'open': 8.2731041678, 'high': 8.5671678497, 'low': 8.0771889967, 'close': 8.3755024855, 'volume': 14030664.6053909, 'market_cap': 146687910.550702}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-05', 'time_high': '2019-11-05 01:57:03', 'time_low': '2019-11-05 08:20:03', 'open': 8.3755024855, 'high': 8.5069053927, 'low': 8.1664713244, 'close': 8.2596713872, 'volume': 11981967.5635076, 'market_cap': 144659253.54567}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-06', 'time_high': '2019-11-06 09:52:01', 'time_low': '2019-11-06 01:22:03', 'open': 8.2599377235, 'high': 8.6608891031, 'low': 8.2458094057, 'close': 8.545046407, 'volume': 27858731.8777339, 'market_cap': 149657289.837007}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-07', 'time_high': '2019-11-07 00:42:03', 'time_low': '2019-11-07 00:01:01', 'open': 8.5462539744, 'high': 9.6398307643, 'low': 8.5446300783, 'close': 8.8565317121, 'volume': 19054097.6042138, 'market_cap': 155112619.668924}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-08', 'time_high': '2019-11-08 03:27:06', 'time_low': '2019-11-08 15:03:03', 'open': 8.8554833444, 'high': 8.9409945053, 'low': 8.2726075474, 'close': 8.4469913344, 'volume': 12287833.782682, 'market_cap': 147939960.787452}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-09', 'time_high': '2019-11-09 03:59:01', 'time_low': '2019-11-09 16:19:02', 'open': 8.4459583259, 'high': 8.4881098894, 'low': 8.4012930025, 'close': 8.4393757192, 'volume': 11682737.9954981, 'market_cap': 147806581.48458}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-10', 'time_high': '2019-11-10 18:51:02', 'time_low': '2019-11-10 00:00:03', 'open': 8.4382482143, 'high': 8.9240736714, 'low': 8.4382482143, 'close': 8.8556937139, 'volume': 15247800.9101559, 'market_cap': 155097943.033358}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-11', 'time_high': '2019-11-11 00:36:05', 'time_low': '2019-11-11 10:06:03', 'open': 8.8599778505, 'high': 8.904042346, 'low': 8.4671957407, 'close': 8.584758729, 'volume': 15332496.1929255, 'market_cap': 150352808.409006}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-12', 'time_high': '2019-11-12 05:41:04', 'time_low': '2019-11-12 13:47:05', 'open': 8.5767783085, 'high': 8.671408717, 'low': 8.3822424313, 'close': 8.4778212953, 'volume': 13845677.2408475, 'market_cap': 148479914.366556}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-13', 'time_high': '2019-11-13 11:02:03', 'time_low': '2019-11-13 02:57:02', 'open': 8.4980769205, 'high': 8.5791102474, 'low': 8.3094921109, 'close': 8.5078362865, 'volume': 13062585.2529431, 'market_cap': 149005594.628607}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-14', 'time_high': '2019-11-14 00:20:04', 'time_low': '2019-11-14 15:33:04', 'open': 8.5097974781, 'high': 8.5405636049, 'low': 8.0755023074, 'close': 8.2328824717, 'volume': 13878882.0022165, 'market_cap': 144190074.525696}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-15', 'time_high': '2019-11-15 00:19:01', 'time_low': '2019-11-15 23:51:07', 'open': 8.2398461007, 'high': 8.2531885469, 'low': 7.8942567394, 'close': 7.9016486356, 'volume': 13385591.825922, 'market_cap': 138388870.430499}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-16', 'time_high': '2019-11-16 16:48:01', 'time_low': '2019-11-16 02:27:05', 'open': 7.9036948418, 'high': 8.0865387519, 'low': 7.8439750277, 'close': 7.9887887051, 'volume': 13422803.5786668, 'market_cap': 139915034.950313}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-17', 'time_high': '2019-11-17 20:38:04', 'time_low': '2019-11-17 03:32:04', 'open': 7.9887887051, 'high': 8.1251777147, 'low': 7.9423126611, 'close': 7.9983444536, 'volume': 14696585.4041009, 'market_cap': 140082393.599378}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-18', 'time_high': '2019-11-18 10:04:03', 'time_low': '2019-11-18 23:06:10', 'open': 8.0018791677, 'high': 8.0570023845, 'low': 7.5940009782, 'close': 7.6436611964, 'volume': 13290834.071854, 'market_cap': 133870498.134304}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-19', 'time_high': '2019-11-19 00:27:08', 'time_low': '2019-11-19 13:05:05', 'open': 7.6333170398, 'high': 7.7226341983, 'low': 7.3147236407, 'close': 7.4873734937, 'volume': 17005876.3659759, 'market_cap': 131133287.25044}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-20', 'time_high': '2019-11-20 03:19:02', 'time_low': '2019-11-20 21:00:02', 'open': 7.4912214477, 'high': 7.6326645958, 'low': 7.1840480578, 'close': 7.4348015732, 'volume': 11935786.7644534, 'market_cap': 130212546.651701}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-21', 'time_high': '2019-11-21 02:55:01', 'time_low': '2019-11-21 19:00:02', 'open': 7.4250703515, 'high': 7.4693404367, 'low': 6.5176608385, 'close': 6.9867525673, 'volume': 12092339.0253484, 'market_cap': 122365450.599292}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-22', 'time_high': '2019-11-22 01:10:04', 'time_low': '2019-11-22 14:01:03', 'open': 6.9446845179, 'high': 7.0525324901, 'low': 6.0927753329, 'close': 6.6246801368, 'volume': 11671937.552643, 'market_cap': 116024141.717306}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-23', 'time_high': '2019-11-23 16:49:06', 'time_low': '2019-11-23 17:40:06', 'open': 6.6285919781, 'high': 6.8020307042, 'low': 6.3499776541, 'close': 6.5462947178, 'volume': 11535469.2500636, 'market_cap': 114651305.479324}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-24', 'time_high': '2019-11-24 00:05:02', 'time_low': '2019-11-24 07:26:03', 'open': 6.5463975259, 'high': 6.7616482579, 'low': 6.329265076, 'close': 6.3503269403, 'volume': 12360510.307914, 'market_cap': 111219140.796707}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-25', 'time_high': '2019-11-25 01:11:01', 'time_low': '2019-11-25 09:07:04', 'open': 6.3572424395, 'high': 6.3772893484, 'low': 5.8425049424, 'close': 6.2024458375, 'volume': 12271207.5591822, 'market_cap': 108629162.462186}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-26', 'time_high': '2019-11-26 00:27:03', 'time_low': '2019-11-26 11:35:04', 'open': 6.1999127972, 'high': 6.331845149, 'low': 6.0972995589, 'close': 6.2740950312, 'volume': 10189115.6683444, 'market_cap': 109884020.966912}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-27', 'time_high': '2019-11-27 17:59:08', 'time_low': '2019-11-27 10:10:03', 'open': 6.2216411817, 'high': 6.6990760131, 'low': 6.0077133195, 'close': 6.5173353322, 'volume': 11315777.8432411, 'market_cap': 114144113.012741}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-28', 'time_high': '2019-11-28 19:39:00', 'time_low': '2019-11-28 00:27:03', 'open': 6.5155486392, 'high': 6.7270135365, 'low': 6.4880888194, 'close': 6.5789923299, 'volume': 10867324.2794575, 'market_cap': 115223968.959011}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-29', 'time_high': '2019-11-29 15:10:03', 'time_low': '2019-11-29 00:05:01', 'open': 6.580227472, 'high': 6.848299935, 'low': 6.5714399689, 'close': 6.762848766, 'volume': 12420388.1361108, 'market_cap': 118444016.531162}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-11-30', 'time_high': '2019-11-30 01:30:07', 'time_low': '2019-11-30 21:07:01', 'open': 6.7580187493, 'high': 6.7941612121, 'low': 6.3364142416, 'close': 6.4304585594, 'volume': 10595139.6225099, 'market_cap': 112622559.852088}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-01', 'time_high': '2019-12-01 07:18:00', 'time_low': '2019-12-01 03:49:01', 'open': 6.4332760075, 'high': 6.47106087, 'low': 6.246760876, 'close': 6.3924357192, 'volume': 11295797.0930696, 'market_cap': 111956630.733488}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-02', 'time_high': '2019-12-02 03:39:12', 'time_low': '2019-12-02 16:28:02', 'open': 6.3966094527, 'high': 6.475192555, 'low': 6.0888781648, 'close': 6.2204451463, 'volume': 11284867.7486787, 'market_cap': 108944400.981514}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-03', 'time_high': '2019-12-03 00:50:02', 'time_low': '2019-12-03 10:01:03', 'open': 6.2204451463, 'high': 6.2619435526, 'low': 5.8982557608, 'close': 6.0265035759, 'volume': 13879938.348401, 'market_cap': 105547723.137848}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-04', 'time_high': '2019-12-04 14:03:12', 'time_low': '2019-12-04 22:04:02', 'open': 6.0192512903, 'high': 6.0976989075, 'low': 5.8360815321, 'close': 5.8477541041, 'volume': 11985396.2695342, 'market_cap': 102417118.545768}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-05', 'time_high': '2019-12-05 12:23:04', 'time_low': '2019-12-05 03:13:01', 'open': 5.8349747648, 'high': 6.076282632, 'low': 5.8103328524, 'close': 6.0072854749, 'volume': 12001721.1207844, 'market_cap': 105211138.784183}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-06', 'time_high': '2019-12-06 23:58:07', 'time_low': '2019-12-06 11:01:10', 'open': 6.0078141356, 'high': 6.1047632127, 'low': 5.9703163166, 'close': 6.1047632127, 'volume': 11232641.1280984, 'market_cap': 106918356.435816}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-07', 'time_high': '2019-12-07 00:10:02', 'time_low': '2019-12-07 08:51:01', 'open': 6.1072459107, 'high': 6.10984074, 'low': 6.003794311, 'close': 6.0516953022, 'volume': 10692467.790174, 'market_cap': 105988929.106466}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-08', 'time_high': '2019-12-08 13:45:04', 'time_low': '2019-12-08 20:25:02', 'open': 6.0592664953, 'high': 6.1247841461, 'low': 5.9809350841, 'close': 6.011014843, 'volume': 9370465.51409054, 'market_cap': 105276454.652121}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-09', 'time_high': '2019-12-09 00:40:01', 'time_low': '2019-12-09 23:11:03', 'open': 6.0095245879, 'high': 6.031649371, 'low': 5.8546240185, 'close': 5.867066623, 'volume': 13300412.0592382, 'market_cap': 102755356.526969}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-10', 'time_high': '2019-12-10 00:01:04', 'time_low': '2019-12-10 22:04:03', 'open': 5.8671374447, 'high': 5.8676452805, 'low': 5.6999831044, 'close': 5.7479400715, 'volume': 12903934.0656855, 'market_cap': 100668983.206402}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-11', 'time_high': '2019-12-11 15:04:06', 'time_low': '2019-12-11 07:21:02', 'open': 5.7389236791, 'high': 5.8170539144, 'low': 5.6656778398, 'close': 5.7185257873, 'volume': 13543890.8453141, 'market_cap': 100153823.680849}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-12', 'time_high': '2019-12-12 23:51:03', 'time_low': '2019-12-12 10:28:02', 'open': 5.7185257873, 'high': 5.7734828471, 'low': 5.6193074349, 'close': 5.758645825, 'volume': 11183047.5000146, 'market_cap': 100856482.955689}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-13', 'time_high': '2019-12-13 02:58:06', 'time_low': '2019-12-13 22:52:02', 'open': 5.7650067122, 'high': 5.7856118503, 'low': 5.6333742731, 'close': 5.6782292723, 'volume': 10571800.2503614, 'market_cap': 99448073.5951847}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-14', 'time_high': '2019-12-14 04:17:02', 'time_low': '2019-12-14 16:22:03', 'open': 5.6732419932, 'high': 5.7369190509, 'low': 5.5896795181, 'close': 5.6067403912, 'volume': 10733821.9085229, 'market_cap': 98196022.7943114}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-15', 'time_high': '2019-12-15 01:05:07', 'time_low': '2019-12-15 02:00:07', 'open': 5.6070074948, 'high': 5.6091224787, 'low': 5.4002957187, 'close': 5.55147134, 'volume': 10249549.3229337, 'market_cap': 97228044.8554586}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-16', 'time_high': '2019-12-16 15:10:03', 'time_low': '2019-12-16 23:20:04', 'open': 5.5563184856, 'high': 5.5729451973, 'low': 5.2585781569, 'close': 5.2608547042, 'volume': 11144001.5996281, 'market_cap': 92138207.3013143}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-17', 'time_high': '2019-12-17 00:16:04', 'time_low': '2019-12-17 21:58:05', 'open': 5.2608547042, 'high': 5.2829661403, 'low': 4.8397835951, 'close': 4.9275905058, 'volume': 10466768.1659997, 'market_cap': 86301443.5962879}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-18', 'time_high': '2019-12-18 23:04:03', 'time_low': '2019-12-18 00:01:04', 'open': 4.9297697627, 'high': 5.4396300706, 'low': 4.9095547465, 'close': 5.3914515683, 'volume': 14182931.8192032, 'market_cap': 94425470.8011756}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-19', 'time_high': '2019-12-19 00:24:06', 'time_low': '2019-12-19 09:29:04', 'open': 5.3971810557, 'high': 5.4583908618, 'low': 5.1370734865, 'close': 5.3211220091, 'volume': 13836708.5456669, 'market_cap': 93193724.2758241}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-20', 'time_high': '2019-12-20 18:50:02', 'time_low': '2019-12-20 00:54:02', 'open': 5.3216882268, 'high': 5.4390012155, 'low': 5.2788051622, 'close': 5.4198351054, 'volume': 13139234.5037217, 'market_cap': 94922577.9000797}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-21', 'time_high': '2019-12-21 00:25:02', 'time_low': '2019-12-21 13:57:05', 'open': 5.4168862603, 'high': 5.4269038186, 'low': 5.2853212069, 'close': 5.3210841646, 'volume': 11505432.0284929, 'market_cap': 93193061.4687418}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-22', 'time_high': '2019-12-22 23:57:03', 'time_low': '2019-12-22 14:46:02', 'open': 5.3235000916, 'high': 5.4062462044, 'low': 5.2725948898, 'close': 5.3982050874, 'volume': 11137443.2731609, 'market_cap': 94543751.4190001}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-23', 'time_high': '2019-12-23 03:38:04', 'time_low': '2019-12-23 22:52:02', 'open': 5.4081106699, 'high': 5.4935665794, 'low': 5.2376786784, 'close': 5.2470052438, 'volume': 14088408.8564696, 'market_cap': 91895648.9116961}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-24', 'time_high': '2019-12-24 11:51:03', 'time_low': '2019-12-24 18:50:03', 'open': 5.2543700779, 'high': 5.3425204365, 'low': 5.1879592072, 'close': 5.2469094734, 'volume': 15878192.978641, 'market_cap': 91893971.5958781}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-25', 'time_high': '2019-12-25 00:05:04', 'time_low': '2019-12-25 22:23:03', 'open': 5.2469094734, 'high': 5.2553539455, 'low': 5.1058283757, 'close': 5.138012776, 'volume': 12583921.2354869, 'market_cap': 89986763.1574692}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-26', 'time_high': '2019-12-26 19:38:01', 'time_low': '2019-12-26 07:56:02', 'open': 5.1413206878, 'high': 5.2548665021, 'low': 5.0540123655, 'close': 5.159896303, 'volume': 15771786.1089157, 'market_cap': 90370029.5777305}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-27', 'time_high': '2019-12-27 18:30:04', 'time_low': '2019-12-27 12:33:02', 'open': 5.159896303, 'high': 5.3817444558, 'low': 5.1233537966, 'close': 5.2789199801, 'volume': 16799235.5510835, 'market_cap': 92454601.1633914}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-28', 'time_high': '2019-12-28 02:09:02', 'time_low': '2019-12-28 00:00:03', 'open': 5.2766561417, 'high': 5.4670543305, 'low': 5.2766561417, 'close': 5.3167028594, 'volume': 14384323.2682291, 'market_cap': 93116327.6249494}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-29', 'time_high': '2019-12-29 23:21:02', 'time_low': '2019-12-29 00:12:05', 'open': 5.3179998475, 'high': 5.5534033426, 'low': 5.3099514898, 'close': 5.4676497405, 'volume': 19454186.7918457, 'market_cap': 95759999.766883}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-30', 'time_high': '2019-12-30 05:14:02', 'time_low': '2019-12-30 00:29:05', 'open': 5.4713399395, 'high': 5.6083305744, 'low': 5.4191143961, 'close': 5.5458436508, 'volume': 16927775.726811, 'market_cap': 97129481.9370023}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-12-31', 'time_high': '2019-12-31 00:43:03', 'time_low': '2019-12-31 23:45:01', 'open': 5.543253843, 'high': 5.5530666421, 'low': 5.2913585142, 'close': 5.2967003423, 'volume': 17035839.4961128, 'market_cap': 92766005.0690475}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-01', 'time_high': '2020-01-01 17:05:03', 'time_low': '2020-01-01 00:45:07', 'open': 5.2967003423, 'high': 5.3672658318, 'low': 5.2854898844, 'close': 5.2988978628, 'volume': 15100341.5445182, 'market_cap': 92804492.2756952}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-02', 'time_high': '2020-01-02 00:55:03', 'time_low': '2020-01-02 17:33:02', 'open': 5.2991839882, 'high': 5.3054423829, 'low': 5.0621055233, 'close': 5.109613049, 'volume': 12219980.8202693, 'market_cap': 89489372.5098936}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-03', 'time_high': '2020-01-03 17:00:02', 'time_low': '2020-01-03 02:13:05', 'open': 5.1019357488, 'high': 5.5025576582, 'low': 5.0246373557, 'close': 5.3907073728, 'volume': 13674580.7899252, 'market_cap': 94412437.017703}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-04', 'time_high': '2020-01-04 00:50:03', 'time_low': '2020-01-04 15:25:02', 'open': 5.3950893573, 'high': 5.4378343614, 'low': 5.3005909609, 'close': 5.4078028733, 'volume': 10708146.1823064, 'market_cap': 94711846.3066503}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-05', 'time_high': '2020-01-05 19:06:02', 'time_low': '2020-01-05 09:29:03', 'open': 5.406072549, 'high': 5.5448711106, 'low': 5.3971510528, 'close': 5.4317971176, 'volume': 10765338.805172, 'market_cap': 95132079.6684217}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-06', 'time_high': '2020-01-06 23:54:03', 'time_low': '2020-01-06 01:20:10', 'open': 5.4343645546, 'high': 5.7791422598, 'low': 5.4233367256, 'close': 5.7752938905, 'volume': 14514894.9641212, 'market_cap': 101148055.90171}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-07', 'time_high': '2020-01-07 23:24:03', 'time_low': '2020-01-07 04:59:05', 'open': 5.772210671, 'high': 5.9495067458, 'low': 5.752371929, 'close': 5.920960441, 'volume': 15214188.4394055, 'market_cap': 103699248.737691}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-08', 'time_high': '2020-01-08 12:31:01', 'time_low': '2020-01-08 03:04:02', 'open': 5.9182872675, 'high': 6.8772437344, 'low': 5.8992671776, 'close': 6.2206966461, 'volume': 21256996.2987202, 'market_cap': 108948805.729443}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-09', 'time_high': '2020-01-09 00:04:04', 'time_low': '2020-01-09 18:02:05', 'open': 6.2214841477, 'high': 6.2358792998, 'low': 5.7578057, 'close': 5.8416345624, 'volume': 18230735.4912914, 'market_cap': 102309941.36021}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-10', 'time_high': '2020-01-10 23:59:04', 'time_low': '2020-01-10 09:51:06', 'open': 5.8346090679, 'high': 6.2935469486, 'low': 5.6330593334, 'close': 6.2935469486, 'volume': 16772378.5610861, 'market_cap': 110224700.362265}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-11', 'time_high': '2020-01-11 05:06:06', 'time_low': '2020-01-11 00:02:06', 'open': 6.2824875077, 'high': 6.8025786285, 'low': 6.2549691256, 'close': 6.4550222979, 'volume': 28690852.3026826, 'market_cap': 113052767.290712}
