{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-01', 'time_high': '2019-06-01 14:39:11', 'time_low': '2019-06-01 06:03:12', 'open': 0.0212401658, 'high': 0.0284210871, 'low': 0.0184020196, 'close': 0.0240555577, 'volume': 659209345.396112, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-05-27', 'time_high': '2020-05-27 23:23:04', 'time_low': '2020-05-27 00:22:15', 'open': 0.00372089310623, 'high': 0.00429556050705, 'low': 0.00367614451051, 'close': 0.00419194455857, 'volume': 6587851.27241189, 'market_cap': 19269563.7332463}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-05-28', 'time_high': '2020-05-28 00:47:05', 'time_low': '2020-05-28 14:30:05', 'open': 0.0042188303435, 'high': 0.00430234082033, 'low': 0.00383310372133, 'close': 0.00394997375409, 'volume': 5258476.16158994, 'market_cap': 18157270.4351444}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-05-29', 'time_high': '2020-05-29 00:20:11', 'time_low': '2020-05-29 22:04:07', 'open': 0.00394653208711, 'high': 0.00399987121639, 'low': 0.00367964391597, 'close': 0.00370463586339, 'volume': 4297507.16984109, 'market_cap': 17029499.2886108}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-05-30', 'time_high': '2020-05-30 16:43:09', 'time_low': '2020-05-30 09:49:08', 'open': 0.00371400392714, 'high': 0.00421021644233, 'low': 0.00354581579804, 'close': 0.00401512842651, 'volume': 10057436.6457871, 'market_cap': 18456773.9460268}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-05-31', 'time_high': '2020-05-31 04:03:04', 'time_low': '2020-05-31 23:53:03', 'open': 0.00399132306834, 'high': 0.00408958147883, 'low': 0.00360479873697, 'close': 0.00361546118355, 'volume': 5964938.8858376, 'market_cap': 16619580.4186067}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-01', 'time_high': '2020-06-01 06:59:05', 'time_low': '2020-06-01 02:45:15', 'open': 0.00364409265767, 'high': 0.00429207217964, 'low': 0.00355135114403, 'close': 0.00392019045221, 'volume': 10707936.7483335, 'market_cap': 18020362.3186976}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-02', 'time_high': '2020-06-02 05:57:04', 'time_low': '2020-06-02 15:31:15', 'open': 0.0039084852649, 'high': 0.00400689485494, 'low': 0.00351769422069, 'close': 0.00367692042143, 'volume': 9204843.8042078, 'market_cap': 16902096.7269162}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-03', 'time_high': '2020-06-03 14:14:15', 'time_low': '2020-06-03 00:15:14', 'open': 0.00367692042143, 'high': 0.00388646486206, 'low': 0.00366788671249, 'close': 0.00377356170254, 'volume': 4583701.92766493, 'market_cap': 17346338.1283929}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-04', 'time_high': '2020-06-04 00:10:07', 'time_low': '2020-06-04 11:37:15', 'open': 0.0037702408216, 'high': 0.0038080226918, 'low': 0.00363577940779, 'close': 0.00372242664756, 'volume': 4736045.42808373, 'market_cap': 17111280.1052791}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-05', 'time_high': '2020-06-05 07:49:03', 'time_low': '2020-06-05 12:01:14', 'open': 0.00372242664756, 'high': 0.00381797882835, 'low': 0.00366881373516, 'close': 0.00372829976991, 'volume': 4091137.41483224, 'market_cap': 17138277.7203132}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-06', 'time_high': '2020-06-06 17:14:10', 'time_low': '2020-06-06 16:09:15', 'open': 0.00372829976991, 'high': 0.00393413655148, 'low': 0.00365628693643, 'close': 0.00383724805421, 'volume': 4843279.64556688, 'market_cap': 17639092.0508975}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-07', 'time_high': '2020-06-07 09:55:08', 'time_low': '2020-06-07 14:05:14', 'open': 0.00383724805421, 'high': 0.00406931642611, 'low': 0.00378717955831, 'close': 0.00398214229922, 'volume': 5168265.80235082, 'market_cap': 18305143.0565322}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-08', 'time_high': '2020-06-08 07:09:03', 'time_low': '2020-06-08 19:13:14', 'open': 0.00397463628604, 'high': 0.00409643079283, 'low': 0.00389942923232, 'close': 0.00399425528366, 'volume': 4366303.57967189, 'market_cap': 18360824.1187231}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-09', 'time_high': '2020-06-09 00:01:08', 'time_low': '2020-06-09 12:39:10', 'open': 0.0039950362996, 'high': 0.0039950362996, 'low': 0.00384670211601, 'close': 0.00389649289427, 'volume': 4095201.2580269, 'market_cap': 24374359.7654973}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-10', 'time_high': '2020-06-10 09:31:08', 'time_low': '2020-06-10 01:31:13', 'open': 0.00390780146858, 'high': 0.00411959164508, 'low': 0.0038340583658, 'close': 0.00397788618325, 'volume': 5378719.02855644, 'market_cap': 24883512.3193267}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-11', 'time_high': '2020-06-11 00:41:12', 'time_low': '2020-06-11 23:51:15', 'open': 0.00397686112244, 'high': 0.00404291196402, 'low': 0.00354718558441, 'close': 0.00360061817817, 'volume': 4592818.11897625, 'market_cap': 22523526.9855015}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-12', 'time_high': '2020-06-12 22:22:16', 'time_low': '2020-06-12 00:07:18', 'open': 0.00359615038602, 'high': 0.00385024574138, 'low': 0.00355352453586, 'close': 0.00378885110246, 'volume': 4326334.36228919, 'market_cap': 23701010.7230192}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-13', 'time_high': '2020-06-13 23:55:19', 'time_low': '2020-06-13 01:14:23', 'open': 0.00375787175823, 'high': 0.00442462459348, 'low': 0.00371317481484, 'close': 0.00441538393459, 'volume': 9336295.54298801, 'market_cap': 27620262.4885465}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-14', 'time_high': '2020-06-14 01:26:09', 'time_low': '2020-06-14 22:19:21', 'open': 0.00438988275539, 'high': 0.00487147335382, 'low': 0.00416441852968, 'close': 0.0042310565441, 'volume': 11007243.606267, 'market_cap': 26467209.6658285}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-15', 'time_high': '2020-06-15 16:09:03', 'time_low': '2020-06-15 05:56:26', 'open': 0.00422694245139, 'high': 0.00440449177726, 'low': 0.00384297486703, 'close': 0.00425080145898, 'volume': 8686422.42887087, 'market_cap': 26590723.2129807}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-16', 'time_high': '2020-06-16 02:32:19', 'time_low': '2020-06-16 00:27:16', 'open': 0.00425315119261, 'high': 0.00462849202429, 'low': 0.00424266788019, 'close': 0.00448314843735, 'volume': 6095705.26495022, 'market_cap': 28044160.7002002}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-17', 'time_high': '2020-06-17 01:03:07', 'time_low': '2020-06-17 20:09:17', 'open': 0.0044825296913, 'high': 0.00461904117649, 'low': 0.00419698293174, 'close': 0.00433771707908, 'volume': 5329701.66039512, 'market_cap': 27134420.4943677}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-18', 'time_high': '2020-06-18 15:32:03', 'time_low': '2020-06-18 01:10:23', 'open': 0.00434213223242, 'high': 0.00461356328406, 'low': 0.00427994976205, 'close': 0.00444673391238, 'volume': 5628063.31330468, 'market_cap': 27816371.0554112}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-19', 'time_high': '2020-06-19 20:08:10', 'time_low': '2020-06-19 03:31:11', 'open': 0.00443034506404, 'high': 0.00495238298463, 'low': 0.00432629325884, 'close': 0.00481122422085, 'volume': 9741347.30826727, 'market_cap': 30096426.0050172}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-20', 'time_high': '2020-06-20 16:47:12', 'time_low': '2020-06-20 10:30:19', 'open': 0.0048104150416, 'high': 0.00508838595979, 'low': 0.00460792375528, 'close': 0.00487759568693, 'volume': 7421010.35691849, 'market_cap': 30511610.1298943}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-21', 'time_high': '2020-06-21 15:24:04', 'time_low': '2020-06-21 02:25:19', 'open': 0.00484389602378, 'high': 0.00526471934816, 'low': 0.00476297699599, 'close': 0.00487529088502, 'volume': 6596585.50436788, 'market_cap': 30497192.5311801}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-22', 'time_high': '2020-06-22 04:23:06', 'time_low': '2020-06-22 18:59:06', 'open': 0.00487884580823, 'high': 0.00521458868373, 'low': 0.00462207113606, 'close': 0.00496718787092, 'volume': 8246814.76950404, 'market_cap': 31072050.5526038}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-23', 'time_high': '2020-06-23 13:32:10', 'time_low': '2020-06-23 22:51:10', 'open': 0.00499219610674, 'high': 0.00515825626282, 'low': 0.00483223793599, 'close': 0.00493678564991, 'volume': 5111610.32680043, 'market_cap': 30881870.6414181}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-24', 'time_high': '2020-06-24 01:11:25', 'time_low': '2020-06-24 22:46:23', 'open': 0.00494357690612, 'high': 0.00500132690102, 'low': 0.00464627876159, 'close': 0.00468484728209, 'volume': 4956325.65691472, 'market_cap': 29305879.9794032}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-25', 'time_high': '2020-06-25 22:11:08', 'time_low': '2020-06-25 03:44:25', 'open': 0.0046823968611, 'high': 0.00473799396734, 'low': 0.00449450027234, 'close': 0.00464395356309, 'volume': 4063251.55963406, 'market_cap': 29050070.9105554}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-26', 'time_high': '2020-06-26 02:22:07', 'time_low': '2020-06-26 22:42:10', 'open': 0.0046397926735, 'high': 0.0046934989161, 'low': 0.00428048897063, 'close': 0.0043019950957, 'volume': 4270614.63787377, 'market_cap': 26910963.0165621}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-27', 'time_high': '2020-06-27 14:02:04', 'time_low': '2020-06-27 19:56:18', 'open': 0.00432840407123, 'high': 0.00444111389872, 'low': 0.00378566897401, 'close': 0.0039965908044, 'volume': 4878492.97430351, 'market_cap': 25000518.3495078}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-28', 'time_high': '2020-06-28 05:27:12', 'time_low': '2020-06-28 01:42:10', 'open': 0.0039965908044, 'high': 0.00579226571369, 'low': 0.00392639616123, 'close': 0.00461413149219, 'volume': 10038912.5122459, 'market_cap': 28863520.1058208}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-29', 'time_high': '2020-06-29 02:02:20', 'time_low': '2020-06-29 08:30:19', 'open': 0.00461509994112, 'high': 0.00473936588036, 'low': 0.004356414058, 'close': 0.00446729300097, 'volume': 4461463.34765622, 'market_cap': 27944977.634543}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-06-30', 'time_high': '2020-06-30 02:46:24', 'time_low': '2020-06-30 21:49:17', 'open': 0.00446818534089, 'high': 0.00461552253446, 'low': 0.00436757568181, 'close': 0.00443062340037, 'volume': 3803467.83779032, 'market_cap': 27715592.3740705}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-01', 'time_high': '2020-07-01 22:32:32', 'time_low': '2020-07-01 03:47:18', 'open': 0.00446865685902, 'high': 0.00478862639776, 'low': 0.00436962952371, 'close': 0.00465637998249, 'volume': 5230578.26701535, 'market_cap': 29127803.8938487}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-02', 'time_high': '2020-07-02 20:51:13', 'time_low': '2020-07-02 09:00:27', 'open': 0.00467008041606, 'high': 0.00536601674605, 'low': 0.00462152382879, 'close': 0.00520020749151, 'volume': 10532988.9189786, 'market_cap': 32529695.7270715}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-03', 'time_high': '2020-07-03 09:23:11', 'time_low': '2020-07-03 20:17:22', 'open': 0.00520358530641, 'high': 0.00566263801584, 'low': 0.00508968682532, 'close': 0.00518723109745, 'volume': 9151973.0957028, 'market_cap': 32448522.3986811}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-04', 'time_high': '2020-07-04 19:12:07', 'time_low': '2020-07-04 23:21:23', 'open': 0.00518576423062, 'high': 0.00527268112376, 'low': 0.00502378647355, 'close': 0.00517457892968, 'volume': 4863403.73493883, 'market_cap': 32369377.2552387}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-05', 'time_high': '2020-07-05 00:06:11', 'time_low': '2020-07-05 14:44:16', 'open': 0.00516500589053, 'high': 0.00519138018954, 'low': 0.00479738797949, 'close': 0.00490798381793, 'volume': 4816304.50166475, 'market_cap': 30701701.9015704}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-06', 'time_high': '2020-07-06 22:54:33', 'time_low': '2020-07-06 04:30:26', 'open': 0.00490798381793, 'high': 0.00524595331959, 'low': 0.00482956088213, 'close': 0.00516213715264, 'volume': 5471921.18328476, 'market_cap': 32291548.2028257}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-07', 'time_high': '2020-07-07 14:31:27', 'time_low': '2020-07-07 01:18:33', 'open': 0.00521080368266, 'high': 0.0058027313864, 'low': 0.00511829716741, 'close': 0.00556849615858, 'volume': 9720210.05757995, 'market_cap': 34833511.1611816}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-08', 'time_high': '2020-07-08 12:53:13', 'time_low': '2020-07-08 03:25:18', 'open': 0.00555768113982, 'high': 0.00644136543526, 'low': 0.00543092605883, 'close': 0.0061516371248, 'volume': 16910204.6002766, 'market_cap': 38481326.7970186}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-09', 'time_high': '2020-07-09 13:18:13', 'time_low': '2020-07-09 15:30:19', 'open': 0.0061516371248, 'high': 0.00638588839978, 'low': 0.00594614589167, 'close': 0.00616809646652, 'volume': 8119353.27026207, 'market_cap': 38584287.5690443}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-10', 'time_high': '2020-07-10 18:47:14', 'time_low': '2020-07-10 05:45:10', 'open': 0.00616809646652, 'high': 0.0064397263017, 'low': 0.00583873501898, 'close': 0.0061948553256, 'volume': 12199656.8993255, 'market_cap': 38751676.5713672}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-11', 'time_high': '2020-07-11 02:30:14', 'time_low': '2020-07-11 10:46:14', 'open': 0.00617202687795, 'high': 0.00631077329075, 'low': 0.00596797648555, 'close': 0.00603387803558, 'volume': 5864293.61716357, 'market_cap': 37744689.3940539}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-12', 'time_high': '2020-07-12 17:46:10', 'time_low': '2020-07-12 22:54:18', 'open': 0.00607890311518, 'high': 0.00613723382608, 'low': 0.00594975834057, 'close': 0.00598493288959, 'volume': 5221191.70710249, 'market_cap': 37438514.9367902}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-13', 'time_high': '2020-07-13 12:47:23', 'time_low': '2020-07-13 02:23:15', 'open': 0.00598493288959, 'high': 0.00626814580692, 'low': 0.00594759036578, 'close': 0.00605272838716, 'volume': 7704176.95288798, 'market_cap': 37862607.0352724}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-14', 'time_high': '2020-07-14 03:20:13', 'time_low': '2020-07-14 14:46:25', 'open': 0.00605272838716, 'high': 0.00611805238415, 'low': 0.00575933826435, 'close': 0.00582600416047, 'volume': 4806772.7571978, 'market_cap': 36444342.4525183}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-15', 'time_high': '2020-07-15 01:04:20', 'time_low': '2020-07-15 20:38:03', 'open': 0.00582748533193, 'high': 0.00592154110534, 'low': 0.0055487514449, 'close': 0.00561004805424, 'volume': 4281072.03821794, 'market_cap': 35093437.4285295}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-16', 'time_high': '2020-07-16 05:00:17', 'time_low': '2020-07-16 10:35:20', 'open': 0.00562268542116, 'high': 0.00600278590988, 'low': 0.00557596271183, 'close': 0.00587012597567, 'volume': 5843576.12534232, 'market_cap': 36720344.7516045}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-17', 'time_high': '2020-07-17 02:58:12', 'time_low': '2020-07-17 21:32:11', 'open': 0.00587902679089, 'high': 0.00607106023803, 'low': 0.0057516272287, 'close': 0.00578936650579, 'volume': 4494992.98833579, 'market_cap': 36215157.0285059}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-18', 'time_high': '2020-07-18 00:37:23', 'time_low': '2020-07-18 05:01:19', 'open': 0.00581087477925, 'high': 0.0058581504378, 'low': 0.00563288206456, 'close': 0.00578207681115, 'volume': 4244806.25290332, 'market_cap': 36169556.6271816}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-19', 'time_high': '2020-07-19 23:59:32', 'time_low': '2020-07-19 00:27:28', 'open': 0.00583724407475, 'high': 0.00647304067762, 'low': 0.00577956976426, 'close': 0.00647304067762, 'volume': 7935082.43503094, 'market_cap': 40491854.2223}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-20', 'time_high': '2020-07-20 08:38:08', 'time_low': '2020-07-20 05:38:07', 'open': 0.00647643270714, 'high': 0.00725539715421, 'low': 0.00635295556892, 'close': 0.00666487207317, 'volume': 15315977.072451, 'market_cap': 41691848.05684}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-21', 'time_high': '2020-07-21 22:14:10', 'time_low': '2020-07-21 15:22:08', 'open': 0.0066297738999, 'high': 0.00736575437043, 'low': 0.00647852355998, 'close': 0.00718418765602, 'volume': 11131543.3391975, 'market_cap': 44940406.4891752}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-22', 'time_high': '2020-07-22 07:58:34', 'time_low': '2020-07-22 23:50:10', 'open': 0.00717398240869, 'high': 0.00774498613674, 'low': 0.00701314358945, 'close': 0.00709936579944, 'volume': 12119660.9013325, 'market_cap': 44409806.664061}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-23', 'time_high': '2020-07-23 09:21:17', 'time_low': '2020-07-23 17:05:04', 'open': 0.00709936579944, 'high': 0.00730397109797, 'low': 0.00676386218898, 'close': 0.00686774737496, 'volume': 6572933.1233613, 'market_cap': 42960926.6173669}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-24', 'time_high': '2020-07-24 23:17:07', 'time_low': '2020-07-24 12:15:11', 'open': 0.00686774737496, 'high': 0.00760202893251, 'low': 0.00674036596204, 'close': 0.00745112869864, 'volume': 8791357.38667321, 'market_cap': 46610245.7999474}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-25', 'time_high': '2020-07-25 04:55:21', 'time_low': '2020-07-25 23:23:12', 'open': 0.00748820641201, 'high': 0.00836217665765, 'low': 0.00745812369583, 'close': 0.00786893578047, 'volume': 14638759.4506379, 'market_cap': 49223821.7518176}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-26', 'time_high': '2020-07-26 00:32:12', 'time_low': '2020-07-26 10:54:22', 'open': 0.00783605243329, 'high': 0.00799162334667, 'low': 0.00712812934526, 'close': 0.00761829844408, 'volume': 8770120.12672229, 'market_cap': 47655969.641316}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-27', 'time_high': '2020-07-27 14:10:27', 'time_low': '2020-07-27 01:39:29', 'open': 0.00761801788513, 'high': 0.0111525571, 'low': 0.00741230552609, 'close': 0.0101024348, 'volume': 67998050.9891444, 'market_cap': 63195388.040239}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-28', 'time_high': '2020-07-28 00:00:12', 'time_low': '2020-07-28 16:28:09', 'open': 0.010088812, 'high': 0.010088812, 'low': 0.00879980340549, 'close': 0.00911772266219, 'volume': 14866436.9858134, 'market_cap': 57035559.5250952}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-29', 'time_high': '2020-07-29 00:24:05', 'time_low': '2020-07-29 22:29:25', 'open': 0.00908050665921, 'high': 0.00937208157654, 'low': 0.00833408933096, 'close': 0.00846040426305, 'volume': 10384124.6251389, 'market_cap': 52923729.8423875}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-30', 'time_high': '2020-07-30 12:53:12', 'time_low': '2020-07-30 02:55:14', 'open': 0.00846040426305, 'high': 0.00915936593935, 'low': 0.00833604452764, 'close': 0.00868225179757, 'volume': 10877523.7568498, 'market_cap': 54311488.4669267}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-07-31', 'time_high': '2020-07-31 00:09:23', 'time_low': '2020-07-31 22:22:15', 'open': 0.00872011204831, 'high': 0.00874207939267, 'low': 0.00785200098075, 'close': 0.00860457150264, 'volume': 11014866.2578028, 'market_cap': 53825562.4029788}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-01', 'time_high': '2020-08-01 00:53:06', 'time_low': '2020-08-01 10:24:17', 'open': 0.00860457150264, 'high': 0.00952340859272, 'low': 0.00828106459421, 'close': 0.00844337745271, 'volume': 13594551.79576, 'market_cap': 52817219.2924783}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-02', 'time_high': '2020-08-02 01:05:17', 'time_low': '2020-08-02 04:52:08', 'open': 0.00846433317666, 'high': 0.00877116692138, 'low': 0.00781256062983, 'close': 0.00806188881641, 'volume': 9776399.2612394, 'market_cap': 50430831.9641967}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-03', 'time_high': '2020-08-03 04:23:09', 'time_low': '2020-08-03 16:30:24', 'open': 0.00806188881641, 'high': 0.00841473828834, 'low': 0.0078940288535, 'close': 0.0080288979032, 'volume': 7984572.82315115, 'market_cap': 50224458.5896281}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-04', 'time_high': '2020-08-04 22:06:18', 'time_low': '2020-08-04 13:28:12', 'open': 0.00802860664722, 'high': 0.00833530643474, 'low': 0.00792069430834, 'close': 0.00826752797335, 'volume': 8287522.06599125, 'market_cap': 51717199.713128}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-05', 'time_high': '2020-08-05 23:33:10', 'time_low': '2020-08-05 01:00:12', 'open': 0.00823434097696, 'high': 0.00905940328393, 'low': 0.00809254869693, 'close': 0.00899055250871, 'volume': 9198810.09768232, 'market_cap': 56240051.5756483}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-06', 'time_high': '2020-08-06 13:17:11', 'time_low': '2020-08-06 05:11:08', 'open': 0.00899055250871, 'high': 0.0099320726033, 'low': 0.00892603235422, 'close': 0.00970979609256, 'volume': 13690057.4056454, 'market_cap': 60739251.843039}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-07', 'time_high': '2020-08-07 08:46:09', 'time_low': '2020-08-07 18:50:18', 'open': 0.00968721353525, 'high': 0.0102111804, 'low': 0.00913155339521, 'close': 0.00984530705984, 'volume': 10532875.2404503, 'market_cap': 61586935.4288376}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-08', 'time_high': '2020-08-08 19:33:26', 'time_low': '2020-08-08 02:18:16', 'open': 0.00985866468836, 'high': 0.0105595119, 'low': 0.00965978956721, 'close': 0.0101763793, 'volume': 8619707.90933975, 'market_cap': 63657944.9892918}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-09', 'time_high': '2020-08-09 23:59:25', 'time_low': '2020-08-09 18:49:23', 'open': 0.0101069585, 'high': 0.0103014273, 'low': 0.00948357623382, 'close': 0.0103014273, 'volume': 10768441.8576567, 'market_cap': 64440178.0027734}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-10', 'time_high': '2020-08-10 20:31:05', 'time_low': '2020-08-10 02:43:17', 'open': 0.0103014273, 'high': 0.0122023548, 'low': 0.00956228817918, 'close': 0.0114872841, 'volume': 31466152.2814843, 'market_cap': 71858258.6862186}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-11', 'time_high': '2020-08-11 06:15:04', 'time_low': '2020-08-11 15:19:05', 'open': 0.0114855535, 'high': 0.0128676167, 'low': 0.0104525247, 'close': 0.0110153814, 'volume': 25038404.4973656, 'market_cap': 68906290.1434279}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-12', 'time_high': '2020-08-12 08:11:11', 'time_low': '2020-08-12 03:00:04', 'open': 0.0110100362, 'high': 0.0116043745, 'low': 0.0104110778, 'close': 0.0112617811, 'volume': 14735182.4716745, 'market_cap': 70447633.9393416}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-13', 'time_high': '2020-08-13 18:05:13', 'time_low': '2020-08-13 09:25:10', 'open': 0.0113115924, 'high': 0.012512714, 'low': 0.0103482645, 'close': 0.0120797436, 'volume': 26458413.4483482, 'market_cap': 75564366.3417253}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-14', 'time_high': '2020-08-14 11:57:10', 'time_low': '2020-08-14 00:17:12', 'open': 0.0120319024, 'high': 0.0143989954, 'low': 0.0119854808, 'close': 0.0132928633, 'volume': 37026692.5636602, 'market_cap': 83152989.4868852}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-15', 'time_high': '2020-08-15 06:16:13', 'time_low': '2020-08-15 21:42:13', 'open': 0.013302661, 'high': 0.013627095, 'low': 0.0124610747, 'close': 0.0128237967, 'volume': 13973599.7635083, 'market_cap': 80218761.6838975}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-16', 'time_high': '2020-08-16 15:11:08', 'time_low': '2020-08-16 04:19:02', 'open': 0.0128311739, 'high': 0.0137169961, 'low': 0.0124463518, 'close': 0.0130720752, 'volume': 15505156.097701, 'market_cap': 81771858.1782156}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-17', 'time_high': '2020-08-17 11:26:29', 'time_low': '2020-08-17 15:48:22', 'open': 0.0130720752, 'high': 0.0131892796, 'low': 0.0119845114, 'close': 0.0125998607, 'volume': 14854101.5143746, 'market_cap': 78817938.5521003}
