{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-08-14', 'time_high': '2020-08-14 04:48:12', 'time_low': '2020-08-14 08:30:13', 'open': 12.9096567777, 'high': 60.4987938093, 'low': 10.2489878783, 'close': 11.6114733621, 'volume': 17450051.7158006, 'market_cap': 5785308.4989558}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-30', 'time_high': '2021-01-30 16:56:05', 'time_low': '2021-01-30 05:10:05', 'open': 2.04622537, 'high': 2.63971623, 'low': 1.8886554, 'close': 2.53542883, 'volume': 485285658.3, 'market_cap': 516625492.94}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-31', 'time_high': '2021-01-31 03:25:05', 'time_low': '2021-01-31 15:43:04', 'open': 2.5431195, 'high': 2.81966019, 'low': 2.29665822, 'close': 2.52460541, 'volume': 477059056.87, 'market_cap': 517419325.16}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-01', 'time_high': '2021-02-01 21:19:04', 'time_low': '2021-02-01 09:22:04', 'open': 2.5188643, 'high': 2.67100921, 'low': 2.30981598, 'close': 2.52869376, 'volume': 323379227.65, 'market_cap': 522026106.98}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-02', 'time_high': '2021-02-02 03:51:04', 'time_low': '2021-02-02 17:04:04', 'open': 2.53664108, 'high': 2.74197139, 'low': 2.43369219, 'close': 2.50872566, 'volume': 260862948.3, 'market_cap': 520272149.34}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-03', 'time_high': '2021-02-03 14:52:04', 'time_low': '2021-02-03 04:35:05', 'open': 2.50657905, 'high': 2.6849147, 'low': 2.42047482, 'close': 2.62868614, 'volume': 251933378.8, 'market_cap': 560050311.24}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-04', 'time_high': '2021-02-04 21:07:04', 'time_low': '2021-02-04 00:23:05', 'open': 2.63035142, 'high': 3.18041135, 'low': 2.58245951, 'close': 3.0220519, 'volume': 528640198.92, 'market_cap': 648817936.51}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-05', 'time_high': '2021-02-05 09:22:04', 'time_low': '2021-02-05 00:10:05', 'open': 3.02238602, 'high': 3.3620195, 'low': 3.02021856, 'close': 3.26969335, 'volume': 386499188.42, 'market_cap': 703045522.39}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-06', 'time_high': '2021-02-06 01:13:04', 'time_low': '2021-02-06 12:04:05', 'open': 3.26971312, 'high': 3.64823332, 'low': 3.04984677, 'close': 3.14521849, 'volume': 491931089.9, 'market_cap': 678191049.65}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-07', 'time_high': '2021-02-07 00:36:04', 'time_low': '2021-02-07 16:19:04', 'open': 3.14546704, 'high': 3.19203242, 'low': 2.66078639, 'close': 2.99350575, 'volume': 317615372.77, 'market_cap': 646976258.77}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-08', 'time_high': '2021-02-08 16:14:04', 'time_low': '2021-02-08 03:34:05', 'open': 2.9899577, 'high': 3.21435153, 'low': 2.85607243, 'close': 3.07344607, 'volume': 304219291.63, 'market_cap': 666603331.25}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-09', 'time_high': '2021-02-09 20:15:06', 'time_low': '2021-02-09 03:19:05', 'open': 3.07062475, 'high': 3.28172457, 'low': 2.94827545, 'close': 3.18987654, 'volume': 298821576.71, 'market_cap': 696244768.64}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-10', 'time_high': '2021-02-10 01:19:05', 'time_low': '2021-02-10 15:48:05', 'open': 3.17868184, 'high': 3.37911059, 'low': 2.90178149, 'close': 3.09405498, 'volume': 360934771.12, 'market_cap': 677617996.68}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-11', 'time_high': '2021-02-11 23:59:05', 'time_low': '2021-02-11 01:16:05', 'open': 3.08993217, 'high': 3.55177181, 'low': 3.01334712, 'close': 3.55177181, 'volume': 364715883.6, 'market_cap': 781063858.4}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-12', 'time_high': '2021-02-12 00:13:05', 'time_low': '2021-02-12 14:49:05', 'open': 3.55112453, 'high': 3.59750091, 'low': 3.27399466, 'close': 3.39474834, 'volume': 318877038.58, 'market_cap': 751010000.79}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-13', 'time_high': '2021-02-13 04:12:05', 'time_low': '2021-02-13 11:13:05', 'open': 3.39437882, 'high': 3.52572268, 'low': 3.18447932, 'close': 3.29521586, 'volume': 302344331.1, 'market_cap': 734058488.85}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-14', 'time_high': '2021-02-14 01:31:05', 'time_low': '2021-02-14 15:28:05', 'open': 3.29600884, 'high': 3.40267464, 'low': 2.95850985, 'close': 2.98382723, 'volume': 242645906.79, 'market_cap': 666109643.24}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-15', 'time_high': '2021-02-15 00:08:05', 'time_low': '2021-02-15 02:25:05', 'open': 2.96819821, 'high': 3.01430433, 'low': 2.18389415, 'close': 2.72505445, 'volume': 449292372.77, 'market_cap': 608341204.29}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-16', 'time_high': '2021-02-16 03:20:05', 'time_low': '2021-02-16 18:15:07', 'open': 2.717603, 'high': 2.8592136, 'low': 2.55483686, 'close': 2.67113993, 'volume': 249517462.51, 'market_cap': 596305324.78}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-17', 'time_high': '2021-02-17 22:25:07', 'time_low': '2021-02-17 04:40:05', 'open': 2.67457224, 'high': 2.87063505, 'low': 2.50058189, 'close': 2.78588768, 'volume': 218506573.91, 'market_cap': 621921614.37}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-18', 'time_high': '2021-02-18 03:35:05', 'time_low': '2021-02-18 12:15:06', 'open': 2.78641677, 'high': 3.00865199, 'low': 2.73722514, 'close': 2.80598663, 'volume': 177000849.4, 'market_cap': 626408505.44}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-19', 'time_high': '2021-02-19 00:33:05', 'time_low': '2021-02-19 22:25:07', 'open': 2.80977833, 'high': 2.86941995, 'low': 2.56904883, 'close': 2.62952817, 'volume': 182687955.19, 'market_cap': 587015914.21}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-20', 'time_high': '2021-02-20 16:41:07', 'time_low': '2021-02-20 00:24:05', 'open': 2.62938221, 'high': 3.23992495, 'low': 2.57473351, 'close': 2.91298751, 'volume': 519598856.72, 'market_cap': 672929538.07}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-21', 'time_high': '2021-02-21 20:06:05', 'time_low': '2021-02-21 00:07:05', 'open': 2.89954235, 'high': 3.06212828, 'low': 2.83695197, 'close': 2.9055676, 'volume': 232969477.96, 'market_cap': 672503795.44}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-22', 'time_high': '2021-02-22 00:02:05', 'time_low': '2021-02-22 14:19:05', 'open': 2.90728327, 'high': 2.90999065, 'low': 2.10977247, 'close': 2.58051427, 'volume': 328514349.4, 'market_cap': 599737221.15}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-23', 'time_high': '2021-02-23 01:05:05', 'time_low': '2021-02-23 09:13:05', 'open': 2.57713632, 'high': 2.59548193, 'low': 1.75013719, 'close': 2.12743317, 'volume': 397764324.16, 'market_cap': 491051331.21}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-24', 'time_high': '2021-02-24 09:40:06', 'time_low': '2021-02-24 00:28:05', 'open': 2.13318009, 'high': 2.3872806, 'low': 2.00917191, 'close': 2.15425451, 'volume': 225774967.63, 'market_cap': 497535324.73}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-25', 'time_high': '2021-02-25 16:47:06', 'time_low': '2021-02-25 23:52:06', 'open': 2.15374154, 'high': 2.33092026, 'low': 1.99950661, 'close': 1.9995269, 'volume': 159437853.52, 'market_cap': 462879124.65}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-26', 'time_high': '2021-02-26 17:34:06', 'time_low': '2021-02-26 07:43:06', 'open': 2.00792834, 'high': 2.09242827, 'low': 1.79949226, 'close': 1.92562907, 'volume': 166699304.93, 'market_cap': 447007491.18}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-27', 'time_high': '2021-02-27 22:10:08', 'time_low': '2021-02-27 00:03:06', 'open': 1.92802665, 'high': 2.09650321, 'low': 1.92598371, 'close': 1.96283602, 'volume': 126395813.33, 'market_cap': 455912565.0}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-02-28', 'time_high': '2021-02-28 00:20:06', 'time_low': '2021-02-28 15:43:06', 'open': 1.96303472, 'high': 1.98063871, 'low': 1.63174587, 'close': 1.75929928, 'volume': 163933139.14, 'market_cap': 410091166.47}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-01', 'time_high': '2021-03-01 23:47:06', 'time_low': '2021-03-01 00:07:06', 'open': 1.76403194, 'high': 2.00193263, 'low': 1.75900098, 'close': 1.99527314, 'volume': 126922022.93, 'market_cap': 467274536.73}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-02', 'time_high': '2021-03-02 16:16:05', 'time_low': '2021-03-02 01:22:06', 'open': 1.99788217, 'high': 2.56557961, 'low': 1.98677963, 'close': 2.52992496, 'volume': 479160721.75, 'market_cap': 593797300.09}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-03', 'time_high': '2021-03-03 01:29:05', 'time_low': '2021-03-03 14:17:05', 'open': 2.52133541, 'high': 2.62937298, 'low': 2.26852436, 'close': 2.28646491, 'volume': 295971325.7, 'market_cap': 545916384.84}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-04', 'time_high': '2021-03-04 02:24:05', 'time_low': '2021-03-04 20:13:05', 'open': 2.28264233, 'high': 2.3826983, 'low': 2.01532974, 'close': 2.08222157, 'volume': 218554107.64, 'market_cap': 499539639.77}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-05', 'time_high': '2021-03-05 22:02:05', 'time_low': '2021-03-05 02:10:05', 'open': 2.08337362, 'high': 2.10578117, 'low': 1.9197652, 'close': 2.05950548, 'volume': 135371063.91, 'market_cap': 495128165.1}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-06', 'time_high': '2021-03-06 01:28:05', 'time_low': '2021-03-06 13:29:05', 'open': 2.0554269, 'high': 2.16865576, 'low': 1.92432173, 'close': 2.04412594, 'volume': 116840823.12, 'market_cap': 492210543.93}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-07', 'time_high': '2021-03-07 17:32:05', 'time_low': '2021-03-07 00:00:05', 'open': 2.04649748, 'high': 2.25832877, 'low': 2.04649748, 'close': 2.22860034, 'volume': 159980498.77, 'market_cap': 539416195.36}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-08', 'time_high': '2021-03-08 19:40:07', 'time_low': '2021-03-08 08:16:05', 'open': 2.23699871, 'high': 2.39813189, 'low': 2.04225507, 'close': 2.38725116, 'volume': 256357392.3, 'market_cap': 579989329.02}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-09', 'time_high': '2021-03-09 02:15:05', 'time_low': '2021-03-09 15:55:07', 'open': 2.3884875, 'high': 2.47918842, 'low': 2.29151716, 'close': 2.40459869, 'volume': 181901572.78, 'market_cap': 586069552.59}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-10', 'time_high': '2021-03-10 01:20:05', 'time_low': '2021-03-10 21:08:05', 'open': 2.40522782, 'high': 2.4719952, 'low': 2.18557483, 'close': 2.22035733, 'volume': 159652091.88, 'market_cap': 541930935.85}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-11', 'time_high': '2021-03-11 00:31:05', 'time_low': '2021-03-11 08:31:05', 'open': 2.21320101, 'high': 2.21914482, 'low': 2.0721713, 'close': 2.17223466, 'volume': 140125214.46, 'market_cap': 530064710.12}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-12', 'time_high': '2021-03-12 06:17:06', 'time_low': '2021-03-12 13:28:06', 'open': 2.173231, 'high': 2.21666813, 'low': 1.98031097, 'close': 2.05886095, 'volume': 141320374.07, 'market_cap': 503294912.34}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-13', 'time_high': '2021-03-13 23:58:06', 'time_low': '2021-03-13 00:31:05', 'open': 2.06170346, 'high': 2.37738906, 'low': 1.99057509, 'close': 2.37685064, 'volume': 180113340.4, 'market_cap': 581306451.61}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-14', 'time_high': '2021-03-14 00:12:06', 'time_low': '2021-03-14 23:59:05', 'open': 2.3768118, 'high': 2.39753132, 'low': 2.11774096, 'close': 2.11774096, 'volume': 127365052.38, 'market_cap': 518875122.99}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-15', 'time_high': '2021-03-15 19:55:08', 'time_low': '2021-03-15 07:26:05', 'open': 2.11353478, 'high': 2.34498329, 'low': 2.05306178, 'close': 2.23156716, 'volume': 197176278.19, 'market_cap': 548501016.96}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-16', 'time_high': '2021-03-16 23:58:05', 'time_low': '2021-03-16 01:04:06', 'open': 2.22726146, 'high': 2.60455175, 'low': 2.11269516, 'close': 2.60146759, 'volume': 270457322.23, 'market_cap': 640605431.68}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-17', 'time_high': '2021-03-17 00:00:06', 'time_low': '2021-03-17 09:48:05', 'open': 2.60111139, 'high': 2.60111139, 'low': 2.29409346, 'close': 2.43631954, 'volume': 161293884.56, 'market_cap': 607748367.18}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-18', 'time_high': '2021-03-18 16:23:05', 'time_low': '2021-03-18 13:35:07', 'open': 2.42522573, 'high': 2.79228179, 'low': 2.40495605, 'close': 2.60798126, 'volume': 244853426.55, 'market_cap': 653119599.22}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-19', 'time_high': '2021-03-19 09:01:05', 'time_low': '2021-03-19 00:31:05', 'open': 2.609411, 'high': 2.79192986, 'low': 2.50362009, 'close': 2.75099477, 'volume': 186223470.65, 'market_cap': 690852843.1}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-20', 'time_high': '2021-03-20 01:50:05', 'time_low': '2021-03-20 23:58:05', 'open': 2.75113049, 'high': 2.97618416, 'low': 2.69631236, 'close': 2.69719579, 'volume': 180884430.32, 'market_cap': 678900553.09}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-21', 'time_high': '2021-03-21 00:30:05', 'time_low': '2021-03-21 12:30:07', 'open': 2.70447563, 'high': 2.76081617, 'low': 2.5201711, 'close': 2.59908665, 'volume': 120982734.57, 'market_cap': 653562779.17}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-22', 'time_high': '2021-03-22 16:13:05', 'time_low': '2021-03-22 22:04:05', 'open': 2.599498, 'high': 2.69923826, 'low': 2.3539378, 'close': 2.36841957, 'volume': 151676722.25, 'market_cap': 598639527.06}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-23', 'time_high': '2021-03-23 18:40:06', 'time_low': '2021-03-23 06:23:05', 'open': 2.36476142, 'high': 3.2015013, 'low': 2.24385219, 'close': 2.89286576, 'volume': 604238682.51, 'market_cap': 734024163.06}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-24', 'time_high': '2021-03-24 08:04:05', 'time_low': '2021-03-24 22:27:05', 'open': 2.89059826, 'high': 2.97898172, 'low': 2.41833692, 'close': 2.53715733, 'volume': 340433941.17, 'market_cap': 647214793.21}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-25', 'time_high': '2021-03-25 15:47:05', 'time_low': '2021-03-25 02:01:05', 'open': 2.52676558, 'high': 2.70420383, 'low': 2.34631045, 'close': 2.39403905, 'volume': 387362357.84, 'market_cap': 611998100.64}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-26', 'time_high': '2021-03-26 23:52:05', 'time_low': '2021-03-26 00:01:05', 'open': 2.39204669, 'high': 2.63677208, 'low': 2.39142914, 'close': 2.62793948, 'volume': 222687590.88, 'market_cap': 675102276.95}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-27', 'time_high': '2021-03-27 23:46:06', 'time_low': '2021-03-27 01:49:05', 'open': 2.62643536, 'high': 3.18559644, 'low': 2.56413201, 'close': 3.12942853, 'volume': 446425554.74, 'market_cap': 806395778.58}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-28', 'time_high': '2021-03-28 01:58:05', 'time_low': '2021-03-28 21:36:05', 'open': 3.12459545, 'high': 3.35969893, 'low': 2.92892218, 'close': 3.02237408, 'volume': 467589245.76, 'market_cap': 781836393.05}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-29', 'time_high': '2021-03-29 23:48:05', 'time_low': '2021-03-29 00:08:05', 'open': 3.02330834, 'high': 3.56404908, 'low': 2.9998935, 'close': 3.51503578, 'volume': 492055345.25, 'market_cap': 914337784.69}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-30', 'time_high': '2021-03-30 00:00:05', 'time_low': '2021-03-30 15:56:05', 'open': 3.52321597, 'high': 3.52321597, 'low': 3.15452459, 'close': 3.29212242, 'volume': 274448491.04, 'market_cap': 859283836.21}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-03-31', 'time_high': '2021-03-31 01:02:05', 'time_low': '2021-03-31 08:08:05', 'open': 3.28965649, 'high': 3.29390902, 'low': 3.00372017, 'close': 3.12774869, 'volume': 246736826.49, 'market_cap': 816924544.52}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-01', 'time_high': '2021-04-01 20:30:08', 'time_low': '2021-04-01 07:05:07', 'open': 3.12959965, 'high': 3.47004834, 'low': 3.06057425, 'close': 3.30540399, 'volume': 297507380.66, 'market_cap': 867286606.9}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-02', 'time_high': '2021-04-02 16:07:05', 'time_low': '2021-04-02 03:40:06', 'open': 3.30942691, 'high': 3.5293975, 'low': 3.22555824, 'close': 3.35693878, 'volume': 226157055.33, 'market_cap': 881944258.08}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-03', 'time_high': '2021-04-03 00:28:05', 'time_low': '2021-04-03 23:58:05', 'open': 3.35580553, 'high': 3.40690687, 'low': 2.9292782, 'close': 2.93022405, 'volume': 247661614.76, 'market_cap': 775016148.13}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-04', 'time_high': '2021-04-04 17:58:05', 'time_low': '2021-04-04 00:02:05', 'open': 2.9299945, 'high': 3.12499764, 'low': 2.88579472, 'close': 3.11705307, 'volume': 198108209.33, 'market_cap': 826102378.75}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-05', 'time_high': '2021-04-05 20:12:05', 'time_low': '2021-04-05 07:05:06', 'open': 3.11630827, 'high': 3.49011974, 'low': 2.93072326, 'close': 3.31837924, 'volume': 337023389.61, 'market_cap': 880654213.75}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-06', 'time_high': '2021-04-06 00:58:05', 'time_low': '2021-04-06 14:24:05', 'open': 3.31771719, 'high': 3.39745215, 'low': 3.01251579, 'close': 3.17140944, 'volume': 224962509.09, 'market_cap': 839738511.2}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-07', 'time_high': '2021-04-07 06:34:05', 'time_low': '2021-04-07 19:22:05', 'open': 3.18513694, 'high': 3.38202402, 'low': 2.79116815, 'close': 2.89081168, 'volume': 365854177.16, 'market_cap': 767532051.19}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-08', 'time_high': '2021-04-08 17:30:08', 'time_low': '2021-04-08 00:08:05', 'open': 2.89663603, 'high': 3.08283676, 'low': 2.85665858, 'close': 3.07294837, 'volume': 159273320.34, 'market_cap': 816685880.68}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-09', 'time_high': '2021-04-09 10:27:05', 'time_low': '2021-04-09 23:13:05', 'open': 3.07387099, 'high': 3.126608, 'low': 2.93662663, 'close': 2.98436406, 'volume': 140905475.6, 'market_cap': 795562371.11}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-10', 'time_high': '2021-04-10 09:30:07', 'time_low': '2021-04-10 20:52:06', 'open': 2.98236787, 'high': 3.05481534, 'low': 2.86379162, 'close': 2.96121314, 'volume': 151382551.32, 'market_cap': 792195363.07}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-11', 'time_high': '2021-04-11 16:03:06', 'time_low': '2021-04-11 06:36:05', 'open': 2.96220296, 'high': 3.20552307, 'low': 2.89469508, 'close': 3.13416168, 'volume': 210640053.59, 'market_cap': 840942366.53}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-12', 'time_high': '2021-04-12 00:01:05', 'time_low': '2021-04-12 15:15:06', 'open': 3.11920412, 'high': 3.12984877, 'low': 2.94450369, 'close': 3.03428185, 'volume': 214420793.76, 'market_cap': 822196305.02}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-13', 'time_high': '2021-04-13 21:48:05', 'time_low': '2021-04-13 08:33:05', 'open': 3.03344442, 'high': 3.19153128, 'low': 2.98096603, 'close': 3.11492632, 'volume': 215678288.0, 'market_cap': 846629837.35}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-14', 'time_high': '2021-04-14 04:21:05', 'time_low': '2021-04-14 14:15:07', 'open': 3.11766767, 'high': 3.29830327, 'low': 2.98829269, 'close': 3.17490193, 'volume': 264805374.97, 'market_cap': 866810749.33}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-15', 'time_high': '2021-04-15 20:03:05', 'time_low': '2021-04-15 01:13:05', 'open': 3.16422415, 'high': 4.13955084, 'low': 3.14870244, 'close': 4.04907205, 'volume': 830577510.4, 'market_cap': 1108131936.44}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-16', 'time_high': '2021-04-16 04:17:05', 'time_low': '2021-04-16 13:53:07', 'open': 4.02760224, 'high': 4.65096894, 'low': 3.70156774, 'close': 3.92999541, 'volume': 948629100.13, 'market_cap': 1075543572.06}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-17', 'time_high': '2021-04-17 03:05:05', 'time_low': '2021-04-17 16:04:05', 'open': 3.91988352, 'high': 4.33733006, 'low': 3.78028839, 'close': 3.8343782, 'volume': 399070644.7, 'market_cap': 1049375481.31}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-18', 'time_high': '2021-04-18 00:17:05', 'time_low': '2021-04-18 03:36:05', 'open': 3.8269979, 'high': 3.90604954, 'low': 2.55715504, 'close': 3.221771, 'volume': 696800849.43, 'market_cap': 881719882.48}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-19', 'time_high': '2021-04-19 08:03:05', 'time_low': '2021-04-19 15:48:05', 'open': 3.2234642, 'high': 3.45447161, 'low': 2.79639031, 'close': 2.82837324, 'volume': 367066485.07, 'market_cap': 774056542.05}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-20', 'time_high': '2021-04-20 17:47:05', 'time_low': '2021-04-20 07:09:05', 'open': 2.81967381, 'high': 3.09312125, 'low': 2.58633717, 'close': 3.02557122, 'volume': 341107946.49, 'market_cap': 828024803.42}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-21', 'time_high': '2021-04-21 16:01:05', 'time_low': '2021-04-21 11:52:05', 'open': 3.02860189, 'high': 3.15298139, 'low': 2.83048186, 'close': 2.89904207, 'volume': 234878495.6, 'market_cap': 793396871.03}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-22', 'time_high': '2021-04-22 15:41:05', 'time_low': '2021-04-22 21:12:05', 'open': 2.88897737, 'high': 3.30081252, 'low': 2.68585582, 'close': 2.76695392, 'volume': 339060082.7, 'market_cap': 756608429.49}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-23', 'time_high': '2021-04-23 00:19:05', 'time_low': '2021-04-23 02:26:05', 'open': 2.76360856, 'high': 2.85469082, 'low': 2.2924758, 'close': 2.63988674, 'volume': 333713943.61, 'market_cap': 721862605.83}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-24', 'time_high': '2021-04-24 00:01:05', 'time_low': '2021-04-24 23:53:05', 'open': 2.6409683, 'high': 2.64427669, 'low': 2.35212027, 'close': 2.36853681, 'volume': 136362539.03, 'market_cap': 647663449.67}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-25', 'time_high': '2021-04-25 15:44:05', 'time_low': '2021-04-25 21:47:05', 'open': 2.37580149, 'high': 2.54923078, 'low': 2.21321499, 'close': 2.3740957, 'volume': 131015958.3, 'market_cap': 649183496.66}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-26', 'time_high': '2021-04-26 19:03:05', 'time_low': '2021-04-26 00:05:05', 'open': 2.38149125, 'high': 2.83503377, 'low': 2.35850223, 'close': 2.78170488, 'volume': 260201339.92, 'market_cap': 760642000.56}
