{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-09-17', 'time_high': '2019-09-17 09:11:13', 'time_low': '2019-09-17 23:30:08', 'open': 0.416008755, 'high': 0.416008755, 'low': 0.0877526983, 'close': 0.0901766553, 'volume': 10855377.8900629, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-08-07', 'time_high': '2020-08-07 00:59:09', 'time_low': '2020-08-07 18:41:13', 'open': 0.0441606599, 'high': 0.0456468645, 'low': 0.0426616216, 'close': 0.0433856492, 'volume': 26486524.7788397, 'market_cap': 218366244.828437}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-08-08', 'time_high': '2020-08-08 23:38:06', 'time_low': '2020-08-08 04:25:22', 'open': 0.0434108846, 'high': 0.044801786, 'low': 0.0429963559, 'close': 0.0447002174, 'volume': 12245045.9325385, 'market_cap': 225085204.159887}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-08-09', 'time_high': '2020-08-09 23:07:08', 'time_low': '2020-08-09 17:51:32', 'open': 0.0447100068, 'high': 0.0450614425, 'low': 0.0440649324, 'close': 0.0449510589, 'volume': 14346062.9170334, 'market_cap': 226348301.433759}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-08-10', 'time_high': '2020-08-10 16:15:04', 'time_low': '2020-08-10 00:00:27', 'open': 0.0449510589, 'high': 0.0529438329, 'low': 0.0449510589, 'close': 0.0526073893, 'volume': 77210315.3175664, 'market_cap': 265416927.753014}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-08-11', 'time_high': '2020-08-11 01:03:28', 'time_low': '2020-08-11 21:20:13', 'open': 0.052609002, 'high': 0.0580298684, 'low': 0.0479785821, 'close': 0.0513125357, 'volume': 122111452.291059, 'market_cap': 258570159.437462}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-08-12', 'time_high': '2020-08-12 23:46:10', 'time_low': '2020-08-12 06:13:11', 'open': 0.0512974881, 'high': 0.0520331042, 'low': 0.0475530622, 'close': 0.0518660925, 'volume': 61900276.7568819, 'market_cap': 261359588.525432}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-08-13', 'time_high': '2020-08-13 00:02:17', 'time_low': '2020-08-13 09:17:13', 'open': 0.0518699474, 'high': 0.0520763487, 'low': 0.0483048579, 'close': 0.051177693, 'volume': 46627101.0118992, 'market_cap': 257890648.371358}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-08-14', 'time_high': '2020-08-14 20:06:15', 'time_low': '2020-08-14 10:07:16', 'open': 0.051182602, 'high': 0.053934447, 'low': 0.0504052312, 'close': 0.0538583281, 'volume': 70629967.6824252, 'market_cap': 271600386.344066}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-08-15', 'time_high': '2020-08-15 00:36:10', 'time_low': '2020-08-15 22:21:17', 'open': 0.053841453, 'high': 0.0541421813, 'low': 0.0523827788, 'close': 0.0524510951, 'volume': 40544474.7619928, 'market_cap': 264503887.217014}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-08-16', 'time_high': '2020-08-16 08:09:11', 'time_low': '2020-08-16 12:33:15', 'open': 0.0524677024, 'high': 0.0531206359, 'low': 0.0520460815, 'close': 0.0530473423, 'volume': 30130151.5066597, 'market_cap': 267510672.124506}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-08-17', 'time_high': '2020-08-17 21:31:14', 'time_low': '2020-08-17 15:56:29', 'open': 0.0530473423, 'high': 0.057206724, 'low': 0.0521119614, 'close': 0.0551031382, 'volume': 50067231.4765176, 'market_cap': 277877766.066228}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-08-18', 'time_high': '2020-08-18 11:38:06', 'time_low': '2020-08-18 15:09:12', 'open': 0.0551591927, 'high': 0.0575480313, 'low': 0.0522986338, 'close': 0.0532144022, 'volume': 50474936.283559, 'market_cap': 268353112.618875}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-08-19', 'time_high': '2020-08-19 00:41:17', 'time_low': '2020-08-19 20:24:18', 'open': 0.0532485423, 'high': 0.0533966301, 'low': 0.0496738258, 'close': 0.050141276, 'volume': 33417162.618428, 'market_cap': 252855737.367775}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-08-20', 'time_high': '2020-08-20 23:52:09', 'time_low': '2020-08-20 06:12:16', 'open': 0.050141276, 'high': 0.0516596828, 'low': 0.0493383273, 'close': 0.0516430714, 'volume': 31021050.2007531, 'market_cap': 260429066.379341}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-08-21', 'time_high': '2020-08-21 06:46:12', 'time_low': '2020-08-21 23:52:12', 'open': 0.0516518655, 'high': 0.0517187458, 'low': 0.0492170189, 'close': 0.0492693437, 'volume': 33938345.7238526, 'market_cap': 248458666.098784}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-08-22', 'time_high': '2020-08-22 23:26:18', 'time_low': '2020-08-22 06:04:03', 'open': 0.0492309031, 'high': 0.0498358218, 'low': 0.0480868097, 'close': 0.0498004571, 'volume': 28101926.6482816, 'market_cap': 251136988.847406}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-08-23', 'time_high': '2020-08-23 00:10:14', 'time_low': '2020-08-23 11:35:14', 'open': 0.0498088941, 'high': 0.0498346516, 'low': 0.0483046667, 'close': 0.048833312, 'volume': 21843159.2720518, 'market_cap': 254448636.905979}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-08-24', 'time_high': '2020-08-24 22:34:12', 'time_low': '2020-08-24 04:05:13', 'open': 0.0488127551, 'high': 0.0493466886, 'low': 0.0483021589, 'close': 0.0493007322, 'volume': 27809070.1351527, 'market_cap': 256884144.101995}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-08-25', 'time_high': '2020-08-25 02:12:14', 'time_low': '2020-08-25 23:57:11', 'open': 0.0492905864, 'high': 0.0494810912, 'low': 0.0467838994, 'close': 0.0468585428, 'volume': 38357723.9437656, 'market_cap': 244158973.596382}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-08-26', 'time_high': '2020-08-26 00:03:15', 'time_low': '2020-08-26 13:39:11', 'open': 0.0467828989, 'high': 0.0468740433, 'low': 0.0456974612, 'close': 0.0462815821, 'volume': 32871829.7220169, 'market_cap': 241152677.36603}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-08-27', 'time_high': '2020-08-27 00:20:13', 'time_low': '2020-08-27 17:56:14', 'open': 0.0462843266, 'high': 0.0463578571, 'low': 0.0434694692, 'close': 0.0440467924, 'volume': 25199469.1991743, 'market_cap': 229508175.070647}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-08-28', 'time_high': '2020-08-28 23:50:11', 'time_low': '2020-08-28 00:44:13', 'open': 0.0440407064, 'high': 0.0447970783, 'low': 0.0439008747, 'close': 0.0446172944, 'volume': 17887818.8532638, 'market_cap': 232480796.174509}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-08-29', 'time_high': '2020-08-29 22:04:15', 'time_low': '2020-08-29 02:00:16', 'open': 0.0446288073, 'high': 0.045780946, 'low': 0.0443518659, 'close': 0.0455386785, 'volume': 30743579.306865, 'market_cap': 237281707.147634}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-08-30', 'time_high': '2020-08-30 23:49:11', 'time_low': '2020-08-30 01:35:21', 'open': 0.0455564008, 'high': 0.0471331386, 'low': 0.0454328512, 'close': 0.047022931, 'volume': 17846906.4414087, 'market_cap': 245015473.518198}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-08-31', 'time_high': '2020-08-31 00:29:10', 'time_low': '2020-08-31 18:35:26', 'open': 0.0469574221, 'high': 0.0471847429, 'low': 0.0457003901, 'close': 0.0458716244, 'volume': 22603994.2310457, 'market_cap': 239016519.372337}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-01', 'time_high': '2020-09-01 10:44:13', 'time_low': '2020-09-01 19:03:10', 'open': 0.0458649856, 'high': 0.0460393171, 'low': 0.0452679143, 'close': 0.0456227833, 'volume': 20416917.9815301, 'market_cap': 241135738.32145}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-02', 'time_high': '2020-09-02 00:00:13', 'time_low': '2020-09-02 17:19:13', 'open': 0.045593269, 'high': 0.045593269, 'low': 0.0425102205, 'close': 0.042740798, 'volume': 17479037.6939425, 'market_cap': 225903215.749598}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-03', 'time_high': '2020-09-03 02:21:20', 'time_low': '2020-09-03 17:15:05', 'open': 0.0427256123, 'high': 0.042854189, 'low': 0.0392620134, 'close': 0.0394856081, 'volume': 31417879.6886906, 'market_cap': 208821941.681897}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-04', 'time_high': '2020-09-04 11:38:18', 'time_low': '2020-09-04 15:34:23', 'open': 0.0394844781, 'high': 0.0404168488, 'low': 0.0381467558, 'close': 0.0392242532, 'volume': 27400525.3420972, 'market_cap': 207439740.898337}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-05', 'time_high': '2020-09-05 01:10:20', 'time_low': '2020-09-05 20:22:11', 'open': 0.0392106373, 'high': 0.0398587273, 'low': 0.0355165897, 'close': 0.0362311408, 'volume': 22242156.4681663, 'market_cap': 191610482.826617}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-06', 'time_high': '2020-09-06 22:11:06', 'time_low': '2020-09-06 06:43:27', 'open': 0.0362311408, 'high': 0.0368985457, 'low': 0.0352110803, 'close': 0.0366786696, 'volume': 9315239.18643378, 'market_cap': 193977254.919254}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-07', 'time_high': '2020-09-07 02:09:15', 'time_low': '2020-09-07 13:11:27', 'open': 0.036676767, 'high': 0.0369115141, 'low': 0.0344919854, 'close': 0.0366188228, 'volume': 9960959.90293469, 'market_cap': 193660739.492562}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-08', 'time_high': '2020-09-08 03:31:13', 'time_low': '2020-09-08 22:25:12', 'open': 0.0365996966, 'high': 0.0378768862, 'low': 0.03569071, 'close': 0.0360826565, 'volume': 13549932.7933902, 'market_cap': 190825181.561302}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-09', 'time_high': '2020-09-09 23:20:08', 'time_low': '2020-09-09 04:37:10', 'open': 0.036092511, 'high': 0.0375484237, 'low': 0.0358602187, 'close': 0.0368955047, 'volume': 7269600.81098932, 'market_cap': 195123960.322166}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-10', 'time_high': '2020-09-10 14:46:10', 'time_low': '2020-09-10 00:01:13', 'open': 0.0368955047, 'high': 0.0389095828, 'low': 0.0368923651, 'close': 0.038358112, 'volume': 11596489.9766602, 'market_cap': 202859029.310009}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-11', 'time_high': '2020-09-11 00:17:15', 'time_low': '2020-09-11 07:45:14', 'open': 0.038358112, 'high': 0.0383663932, 'low': 0.0373217554, 'close': 0.0379078702, 'volume': 7210572.43639979, 'market_cap': 200477888.312835}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-12', 'time_high': '2020-09-12 10:52:10', 'time_low': '2020-09-12 00:45:10', 'open': 0.0379208179, 'high': 0.0384841486, 'low': 0.0378552172, 'close': 0.0383872924, 'volume': 5231875.8448596, 'market_cap': 203013327.721107}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-13', 'time_high': '2020-09-13 08:21:19', 'time_low': '2020-09-13 17:02:23', 'open': 0.0383872924, 'high': 0.0385103011, 'low': 0.0362340739, 'close': 0.0366064859, 'volume': 6165148.01234909, 'market_cap': 193595431.398628}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-14', 'time_high': '2020-09-14 22:30:12', 'time_low': '2020-09-14 01:07:20', 'open': 0.0366185727, 'high': 0.0371573908, 'low': 0.0363039156, 'close': 0.0371361531, 'volume': 5334421.49657675, 'market_cap': 196396598.993711}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-15', 'time_high': '2020-09-15 02:52:12', 'time_low': '2020-09-15 23:13:14', 'open': 0.0371361531, 'high': 0.0371725698, 'low': 0.035629417, 'close': 0.0358420569, 'volume': 5239047.28724031, 'market_cap': 189552688.445735}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-16', 'time_high': '2020-09-16 17:06:16', 'time_low': '2020-09-16 01:01:15', 'open': 0.0358278446, 'high': 0.0368069814, 'low': 0.0346523671, 'close': 0.0361804301, 'volume': 6951665.14524482, 'market_cap': 191342180.862228}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-17', 'time_high': '2020-09-17 00:59:14', 'time_low': '2020-09-17 21:43:14', 'open': 0.0361804301, 'high': 0.0368379709, 'low': 0.0337641504, 'close': 0.0345042614, 'volume': 13219847.6307329, 'market_cap': 183285464.485333}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-18', 'time_high': '2020-09-18 10:45:16', 'time_low': '2020-09-18 20:36:07', 'open': 0.0345042614, 'high': 0.0353660619, 'low': 0.0344298583, 'close': 0.0345282753, 'volume': 12468633.4750572, 'market_cap': 183413013.619578}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-19', 'time_high': '2020-09-19 00:48:16', 'time_low': '2020-09-19 11:19:20', 'open': 0.034530756, 'high': 0.0347075504, 'low': 0.0342442242, 'close': 0.0343914549, 'volume': 5127585.61033816, 'market_cap': 182686216.693707}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-20', 'time_high': '2020-09-20 13:02:32', 'time_low': '2020-09-20 23:14:29', 'open': 0.0343679809, 'high': 0.0345634585, 'low': 0.0333606512, 'close': 0.0334807037, 'volume': 9998867.59257469, 'market_cap': 177848326.494398}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-21', 'time_high': '2020-09-21 01:38:15', 'time_low': '2020-09-21 15:33:24', 'open': 0.0334841851, 'high': 0.033748149, 'low': 0.0303896381, 'close': 0.0318433819, 'volume': 16354449.0076052, 'market_cap': 169150918.915612}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-22', 'time_high': '2020-09-22 00:44:18', 'time_low': '2020-09-22 10:04:04', 'open': 0.0318214027, 'high': 0.0330706139, 'low': 0.0309201734, 'close': 0.0314678753, 'volume': 15650301.8065557, 'market_cap': 167156229.021891}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-23', 'time_high': '2020-09-23 00:10:52', 'time_low': '2020-09-23 23:41:42', 'open': 0.03143683, 'high': 0.03144529, 'low': 0.03026018, 'close': 0.0302997, 'volume': 15574054.08872965, 'market_cap': 166507453.9951508}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-24', 'time_high': '2020-09-24 23:51:41', 'time_low': '2020-09-24 05:58:42', 'open': 0.03030165, 'high': 0.03188652, 'low': 0.0297632, 'close': 0.03187228, 'volume': 14856768.23585859, 'market_cap': 175149307.0550823}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-25', 'time_high': '2020-09-25 03:12:40', 'time_low': '2020-09-25 10:08:40', 'open': 0.03188821, 'high': 0.03288757, 'low': 0.03159512, 'close': 0.03220553, 'volume': 14610293.73177036, 'market_cap': 176980613.71110138}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-26', 'time_high': '2020-09-26 01:59:41', 'time_low': '2020-09-26 00:01:42', 'open': 0.03219906, 'high': 0.03314283, 'low': 0.03219868, 'close': 0.0324144, 'volume': 10502446.36311154, 'market_cap': 178128460.77988642}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-27', 'time_high': '2020-09-27 01:45:48', 'time_low': '2020-09-27 15:54:45', 'open': 0.03241443, 'high': 0.03247383, 'low': 0.03147146, 'close': 0.03153036, 'volume': 8973369.85773203, 'market_cap': 173270335.33875805}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-28', 'time_high': '2020-09-28 19:20:52', 'time_low': '2020-09-28 00:02:52', 'open': 0.03154554, 'high': 0.033404, 'low': 0.03151637, 'close': 0.03227802, 'volume': 13503335.69055227, 'market_cap': 177378962.4191705}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-29', 'time_high': '2020-09-29 04:08:42', 'time_low': '2020-09-29 17:37:54', 'open': 0.03227866, 'high': 0.03249253, 'low': 0.03144944, 'close': 0.03156621, 'volume': 13518342.92533589, 'market_cap': 173507034.03849697}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-09-30', 'time_high': '2020-09-30 06:08:43', 'time_low': '2020-09-30 12:04:44', 'open': 0.03157059, 'high': 0.03188229, 'low': 0.03128074, 'close': 0.03152401, 'volume': 12433118.45210787, 'market_cap': 173275066.60058266}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-01', 'time_high': '2020-10-01 15:56:14', 'time_low': '2020-10-01 18:12:56', 'open': 0.03152728, 'high': 0.03222433, 'low': 0.0302973, 'close': 0.0303927, 'volume': 33212886.16863091, 'market_cap': 169438717.72372812}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-02', 'time_high': '2020-10-02 05:06:47', 'time_low': '2020-10-02 11:40:54', 'open': 0.03039857, 'high': 0.03095256, 'low': 0.02921802, 'close': 0.02988904, 'volume': 37938166.85668936, 'market_cap': 166630763.4171536}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-03', 'time_high': '2020-10-03 23:15:56', 'time_low': '2020-10-03 00:21:50', 'open': 0.02989255, 'high': 0.03085023, 'low': 0.02987707, 'close': 0.03083893, 'volume': 12833051.51791595, 'market_cap': 171926378.24842542}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-04', 'time_high': '2020-10-04 00:08:43', 'time_low': '2020-10-04 10:51:47', 'open': 0.03083907, 'high': 0.03099429, 'low': 0.03063635, 'close': 0.03067515, 'volume': 18404338.4502643, 'market_cap': 171013289.87383273}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-05', 'time_high': '2020-10-05 01:12:55', 'time_low': '2020-10-05 06:42:53', 'open': 0.03067515, 'high': 0.03112453, 'low': 0.03048014, 'close': 0.03078077, 'volume': 21545969.22314701, 'market_cap': 171602125.64201623}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-06', 'time_high': '2020-10-06 02:21:52', 'time_low': '2020-10-06 22:21:44', 'open': 0.03077943, 'high': 0.03090912, 'low': 0.02981266, 'close': 0.02986358, 'volume': 29261950.28321841, 'market_cap': 166633724.5449726}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-07', 'time_high': '2020-10-07 20:55:57', 'time_low': '2020-10-07 03:46:41', 'open': 0.02986354, 'high': 0.0303449, 'low': 0.0298229, 'close': 0.03019108, 'volume': 12498769.30386111, 'market_cap': 168461115.724484}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-08', 'time_high': '2020-10-08 15:05:55', 'time_low': '2020-10-08 00:11:41', 'open': 0.03019108, 'high': 0.03248045, 'low': 0.03014312, 'close': 0.03186899, 'volume': 41783910.32080351, 'market_cap': 177823554.5127388}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-09', 'time_high': '2020-10-09 13:40:52', 'time_low': '2020-10-09 00:14:43', 'open': 0.03187045, 'high': 0.03536759, 'low': 0.03183448, 'close': 0.03447889, 'volume': 83217574.5394835, 'market_cap': 192386330.8165718}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-10', 'time_high': '2020-10-10 09:25:50', 'time_low': '2020-10-10 01:55:46', 'open': 0.0344842, 'high': 0.035375, 'low': 0.03416168, 'close': 0.03440298, 'volume': 58125891.48778453, 'market_cap': 191962779.0444241}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-11', 'time_high': '2020-10-11 00:40:46', 'time_low': '2020-10-11 08:48:46', 'open': 0.03440228, 'high': 0.03460239, 'low': 0.03390475, 'close': 0.03407648, 'volume': 49922144.89967221, 'market_cap': 190140949.22319484}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-12', 'time_high': '2020-10-12 22:09:43', 'time_low': '2020-10-12 11:55:48', 'open': 0.03407643, 'high': 0.03462696, 'low': 0.03334825, 'close': 0.03420444, 'volume': 33572448.48487269, 'market_cap': 190854932.3502491}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-13', 'time_high': '2020-10-13 11:52:42', 'time_low': '2020-10-13 08:16:42', 'open': 0.03418767, 'high': 0.03521001, 'low': 0.03386391, 'close': 0.03414974, 'volume': 28431962.61443419, 'market_cap': 190549699.13094527}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-14', 'time_high': '2020-10-14 01:44:51', 'time_low': '2020-10-14 17:25:44', 'open': 0.03414481, 'high': 0.03471573, 'low': 0.03402493, 'close': 0.03457269, 'volume': 24451406.39989695, 'market_cap': 192909682.37413555}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-15', 'time_high': '2020-10-15 04:48:42', 'time_low': '2020-10-15 22:38:43', 'open': 0.03457689, 'high': 0.03469155, 'low': 0.03354323, 'close': 0.03373387, 'volume': 24308338.7365538, 'market_cap': 188229196.24583972}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-16', 'time_high': '2020-10-16 01:35:43', 'time_low': '2020-10-16 20:41:09', 'open': 0.03373149, 'high': 0.03394389, 'low': 0.03195168, 'close': 0.03230052, 'volume': 23698300.97224921, 'market_cap': 180354608.92387423}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-17', 'time_high': '2020-10-17 23:40:44', 'time_low': '2020-10-17 01:02:07', 'open': 0.03230052, 'high': 0.0325306, 'low': 0.03207375, 'close': 0.03246602, 'volume': 20418229.27230759, 'market_cap': 182833992.33206657}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-18', 'time_high': '2020-10-18 23:55:57', 'time_low': '2020-10-18 04:46:43', 'open': 0.03240604, 'high': 0.0327376, 'low': 0.03234061, 'close': 0.03273755, 'volume': 18627241.52167192, 'market_cap': 184363138.97440547}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-19', 'time_high': '2020-10-19 00:15:44', 'time_low': '2020-10-19 06:26:56', 'open': 0.03277015, 'high': 0.03287649, 'low': 0.03211738, 'close': 0.03268569, 'volume': 22321142.20264386, 'market_cap': 184071101.9428721}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-20', 'time_high': '2020-10-20 04:20:45', 'time_low': '2020-10-20 20:20:44', 'open': 0.03268616, 'high': 0.03270082, 'low': 0.03010926, 'close': 0.03023723, 'volume': 22626389.95561126, 'market_cap': 170282462.95579803}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-21', 'time_high': '2020-10-21 23:04:42', 'time_low': '2020-10-21 00:15:44', 'open': 0.03024677, 'high': 0.03149447, 'low': 0.03024023, 'close': 0.03124839, 'volume': 25308584.32100903, 'market_cap': 175976836.32614774}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-22', 'time_high': '2020-10-22 18:22:41', 'time_low': '2020-10-22 04:45:43', 'open': 0.03111216, 'high': 0.03263679, 'low': 0.0309225, 'close': 0.03228577, 'volume': 27805194.11197813, 'market_cap': 181818875.12474963}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-23', 'time_high': '2020-10-23 23:33:04', 'time_low': '2020-10-23 03:22:05', 'open': 0.03229565, 'high': 0.03276085, 'low': 0.03122011, 'close': 0.03250286, 'volume': 35352432.24578793, 'market_cap': 188838019.6373003}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-24', 'time_high': '2020-10-24 04:24:04', 'time_low': '2020-10-24 00:36:04', 'open': 0.03250286, 'high': 0.03252709, 'low': 0.03214168, 'close': 0.03223406, 'volume': 39045813.87722535, 'market_cap': 187276268.69161463}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-25', 'time_high': '2020-10-25 05:33:04', 'time_low': '2020-10-25 23:09:04', 'open': 0.03223406, 'high': 0.03289824, 'low': 0.03174785, 'close': 0.03198264, 'volume': 26972187.18696117, 'market_cap': 185815575.71884993}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-26', 'time_high': '2020-10-26 04:08:04', 'time_low': '2020-10-26 17:50:06', 'open': 0.03198264, 'high': 0.03205992, 'low': 0.03045173, 'close': 0.03069979, 'volume': 32357010.34975151, 'market_cap': 178362304.77245036}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-27', 'time_high': '2020-10-27 14:28:04', 'time_low': '2020-10-27 03:35:05', 'open': 0.03069978, 'high': 0.03118648, 'low': 0.03050383, 'close': 0.03095025, 'volume': 29036614.5238927, 'market_cap': 179817459.29203743}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-28', 'time_high': '2020-10-28 01:50:05', 'time_low': '2020-10-28 17:29:05', 'open': 0.03095029, 'high': 0.031024, 'low': 0.02988851, 'close': 0.03000256, 'volume': 21819444.67396713, 'market_cap': 174318014.36501777}
