{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-05-27', 'time_high': '2020-05-27 23:58:11', 'time_low': '2020-05-27 14:25:16', 'open': 0.5120973732, 'high': 0.5432467861, 'low': 0.4854498426, 'close': 0.543171376, 'volume': 1002733.87032489, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-18', 'time_high': '2020-11-18 01:00:06', 'time_low': '2020-11-18 15:28:05', 'open': 2.61595734, 'high': 2.69708183, 'low': 2.37469387, 'close': 2.52517046, 'volume': 3150664.4603891, 'market_cap': 84327312.44850238}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-19', 'time_high': '2020-11-19 00:13:05', 'time_low': '2020-11-19 10:07:05', 'open': 2.52520302, 'high': 2.53238641, 'low': 2.30780299, 'close': 2.38413728, 'volume': 2231341.0441964, 'market_cap': 79617551.46298878}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-20', 'time_high': '2020-11-20 23:58:05', 'time_low': '2020-11-20 00:00:06', 'open': 2.3841281, 'high': 2.59578546, 'low': 2.3841281, 'close': 2.59567832, 'volume': 3405876.38521069, 'market_cap': 86681901.43230031}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-21', 'time_high': '2020-11-21 16:31:05', 'time_low': '2020-11-21 03:55:05', 'open': 2.59566721, 'high': 2.67874962, 'low': 2.51685044, 'close': 2.63093389, 'volume': 3362476.12783489, 'market_cap': 87859250.46487314}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-22', 'time_high': '2020-11-22 20:19:05', 'time_low': '2020-11-22 12:35:06', 'open': 2.63093897, 'high': 2.70422521, 'low': 2.4167099, 'close': 2.59471855, 'volume': 3820202.51744248, 'market_cap': 86649850.24432111}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-23', 'time_high': '2020-11-23 14:47:06', 'time_low': '2020-11-23 01:04:05', 'open': 2.59469634, 'high': 2.70299319, 'low': 2.56618932, 'close': 2.65450598, 'volume': 3410617.94419027, 'market_cap': 88646433.3901396}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-24', 'time_high': '2020-11-24 08:57:06', 'time_low': '2020-11-24 12:41:05', 'open': 2.6548233, 'high': 2.7879008, 'low': 2.43750121, 'close': 2.4804607, 'volume': 3777602.99646816, 'market_cap': 82834243.37888777}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-25', 'time_high': '2020-11-25 13:28:04', 'time_low': '2020-11-25 05:44:05', 'open': 2.47990063, 'high': 2.84776107, 'low': 2.40091699, 'close': 2.57320838, 'volume': 4381154.96397427, 'market_cap': 85931524.52867879}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-26', 'time_high': '2020-11-26 02:23:05', 'time_low': '2020-11-26 08:53:05', 'open': 2.57162067, 'high': 2.619705, 'low': 2.22026667, 'close': 2.32185491, 'volume': 3929616.41075798, 'market_cap': 77537650.36653952}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-27', 'time_high': '2020-11-27 01:22:05', 'time_low': '2020-11-27 16:37:05', 'open': 2.32008752, 'high': 2.41490689, 'low': 2.22750084, 'close': 2.26733001, 'volume': 2017567.44175334, 'market_cap': 75716807.90674753}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-28', 'time_high': '2020-11-28 01:25:06', 'time_low': '2020-11-28 09:27:05', 'open': 2.26777349, 'high': 2.33735154, 'low': 2.22290599, 'close': 2.28268914, 'volume': 2953553.14089372, 'market_cap': 76229721.3514305}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-29', 'time_high': '2020-11-29 14:38:05', 'time_low': '2020-11-29 23:17:06', 'open': 2.2832937, 'high': 2.37506623, 'low': 2.25734192, 'close': 2.28569003, 'volume': 2796360.14781606, 'market_cap': 76329935.02384432}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-30', 'time_high': '2020-11-30 22:53:05', 'time_low': '2020-11-30 00:10:06', 'open': 2.28565757, 'high': 2.36250647, 'low': 2.28376108, 'close': 2.35788803, 'volume': 2882871.58838143, 'market_cap': 78740965.64162709}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-01', 'time_high': '2020-12-01 10:52:05', 'time_low': '2020-12-01 17:16:06', 'open': 2.35717841, 'high': 2.43623938, 'low': 2.14500872, 'close': 2.19747324, 'volume': 3158033.43022556, 'market_cap': 73383961.81165592}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-02', 'time_high': '2020-12-02 22:57:05', 'time_low': '2020-12-02 04:31:05', 'open': 2.19601087, 'high': 2.26505115, 'low': 2.06733639, 'close': 2.23417363, 'volume': 2828068.38785719, 'market_cap': 74609560.38506483}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-03', 'time_high': '2020-12-03 17:09:05', 'time_low': '2020-12-03 06:20:06', 'open': 2.23353844, 'high': 2.25761252, 'low': 2.15778216, 'close': 2.25422675, 'volume': 2428066.91805347, 'market_cap': 75279228.29200087}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-04', 'time_high': '2020-12-04 01:52:06', 'time_low': '2020-12-04 12:25:07', 'open': 2.25413997, 'high': 2.3657186, 'low': 2.07439056, 'close': 2.07615449, 'volume': 2327415.08653684, 'market_cap': 69332558.28077447}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-05', 'time_high': '2020-12-05 21:58:06', 'time_low': '2020-12-05 00:58:06', 'open': 2.07349906, 'high': 2.37637534, 'low': 2.06545046, 'close': 2.31571414, 'volume': 2977994.4040607, 'market_cap': 77332581.18579215}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-06', 'time_high': '2020-12-06 08:22:06', 'time_low': '2020-12-06 18:52:06', 'open': 2.31601942, 'high': 2.32857406, 'low': 2.22197545, 'close': 2.25052715, 'volume': 2454592.47633983, 'market_cap': 75155681.38700502}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-07', 'time_high': '2020-12-07 14:02:06', 'time_low': '2020-12-07 21:37:06', 'open': 2.25078721, 'high': 2.29216466, 'low': 2.21632626, 'close': 2.23412581, 'volume': 2229426.44263598, 'market_cap': 74607963.29516795}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-08', 'time_high': '2020-12-08 05:51:05', 'time_low': '2020-12-08 20:14:06', 'open': 2.23487498, 'high': 2.24064849, 'low': 2.03661016, 'close': 2.05840767, 'volume': 2178751.25033611, 'market_cap': 68739908.56492567}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-09', 'time_high': '2020-12-09 20:56:09', 'time_low': '2020-12-09 00:55:06', 'open': 2.0589797, 'high': 2.20764411, 'low': 2.03954183, 'close': 2.17437581, 'volume': 1193428.80507698, 'market_cap': 72612630.1854811}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-10', 'time_high': '2020-12-10 23:59:05', 'time_low': '2020-12-10 16:32:05', 'open': 2.1773212, 'high': 2.25311335, 'low': 2.13616811, 'close': 2.25311335, 'volume': 2330359.04335539, 'market_cap': 75242046.71536285}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-11', 'time_high': '2020-12-11 23:55:07', 'time_low': '2020-12-11 09:55:06', 'open': 2.25296191, 'high': 2.27420916, 'low': 2.12422711, 'close': 2.26671348, 'volume': 1676816.05534619, 'market_cap': 75696218.90387087}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-12', 'time_high': '2020-12-12 04:43:05', 'time_low': '2020-12-12 19:46:05', 'open': 2.25549225, 'high': 2.35758898, 'low': 2.21294359, 'close': 2.23654489, 'volume': 1697541.8438353, 'market_cap': 74688747.75750934}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-13', 'time_high': '2020-12-13 07:47:05', 'time_low': '2020-12-13 00:00:05', 'open': 2.24321632, 'high': 2.36299755, 'low': 2.24321632, 'close': 2.29842057, 'volume': 1928492.52970819, 'market_cap': 76755067.81697293}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-14', 'time_high': '2020-12-14 00:46:05', 'time_low': '2020-12-14 17:46:05', 'open': 2.29803235, 'high': 2.30210884, 'low': 2.18742637, 'close': 2.26503214, 'volume': 1933021.70430825, 'market_cap': 75640071.19625321}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-15', 'time_high': '2020-12-15 23:16:05', 'time_low': '2020-12-15 10:29:05', 'open': 2.26512391, 'high': 2.35963673, 'low': 2.13433221, 'close': 2.32620535, 'volume': 1971753.56493389, 'market_cap': 77682931.9689283}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-16', 'time_high': '2020-12-16 05:00:05', 'time_low': '2020-12-16 07:36:05', 'open': 2.32564542, 'high': 2.34709769, 'low': 2.20574512, 'close': 2.28070647, 'volume': 1993858.77368338, 'market_cap': 76163510.76910564}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-17', 'time_high': '2020-12-17 01:32:05', 'time_low': '2020-12-17 18:25:07', 'open': 2.28131164, 'high': 2.31600103, 'low': 2.2231761, 'close': 2.27471929, 'volume': 2152999.43220528, 'market_cap': 75963570.43934909}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-18', 'time_high': '2020-12-18 23:52:05', 'time_low': '2020-12-18 01:30:05', 'open': 2.27414165, 'high': 2.29040369, 'low': 2.20967971, 'close': 2.28599248, 'volume': 1702236.59455642, 'market_cap': 76340035.36925578}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-19', 'time_high': '2020-12-19 23:01:05', 'time_low': '2020-12-19 02:37:05', 'open': 2.28617299, 'high': 2.78539063, 'low': 2.22459372, 'close': 2.57682583, 'volume': 2543912.13382271, 'market_cap': 86052328.27857636}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-20', 'time_high': '2020-12-20 16:49:05', 'time_low': '2020-12-20 00:49:05', 'open': 2.58160881, 'high': 2.76658891, 'low': 2.4541312, 'close': 2.49605273, 'volume': 3182728.07578208, 'market_cap': 83354934.62704068}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-21', 'time_high': '2020-12-21 06:28:05', 'time_low': '2020-12-21 11:03:05', 'open': 2.49459778, 'high': 2.80881026, 'low': 2.44767916, 'close': 2.62882512, 'volume': 2873123.67447943, 'market_cap': 87788829.01376691}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-22', 'time_high': '2020-12-22 01:25:05', 'time_low': '2020-12-22 09:08:05', 'open': 2.62461523, 'high': 2.65962611, 'low': 2.33097192, 'close': 2.56176581, 'volume': 2039370.64065159, 'market_cap': 85549403.11280555}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-23', 'time_high': '2020-12-23 00:01:05', 'time_low': '2020-12-23 22:37:05', 'open': 2.56177062, 'high': 2.56292273, 'low': 2.2282886, 'close': 2.28681483, 'volume': 1924649.16286468, 'market_cap': 76367497.48512414}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-24', 'time_high': '2020-12-24 11:58:05', 'time_low': '2020-12-24 01:51:05', 'open': 2.289153, 'high': 2.53765545, 'low': 2.19418992, 'close': 2.36233969, 'volume': 2100288.13843793, 'market_cap': 78889627.465035}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-25', 'time_high': '2020-12-25 12:19:05', 'time_low': '2020-12-25 00:21:05', 'open': 2.3618233, 'high': 2.52505727, 'low': 2.35202308, 'close': 2.4501077, 'volume': 1914998.85278977, 'market_cap': 81820614.07824251}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-26', 'time_high': '2020-12-26 00:28:05', 'time_low': '2020-12-26 23:35:08', 'open': 2.45019115, 'high': 2.45715543, 'low': 2.29910659, 'close': 2.3097173, 'volume': 1768035.60591985, 'market_cap': 77132318.57090065}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-27', 'time_high': '2020-12-27 15:28:05', 'time_low': '2020-12-27 23:04:05', 'open': 2.30970322, 'high': 2.34806143, 'low': 2.25262916, 'close': 2.25330963, 'volume': 1740264.7051172, 'market_cap': 75248601.32378861}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-28', 'time_high': '2020-12-28 22:21:05', 'time_low': '2020-12-28 00:07:05', 'open': 2.25042176, 'high': 2.37241396, 'low': 2.22780544, 'close': 2.36239881, 'volume': 1734213.31919206, 'market_cap': 78891601.94370449}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-29', 'time_high': '2020-12-29 00:12:05', 'time_low': '2020-12-29 05:36:05', 'open': 2.36291138, 'high': 2.36397639, 'low': 2.19829178, 'close': 2.26224832, 'volume': 3010954.07809195, 'market_cap': 75547106.19936039}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-30', 'time_high': '2020-12-30 19:28:05', 'time_low': '2020-12-30 09:07:05', 'open': 2.26137984, 'high': 2.49721651, 'low': 2.25306564, 'close': 2.43624239, 'volume': 3006177.28293176, 'market_cap': 81357586.31531651}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-12-31', 'time_high': '2020-12-31 23:55:08', 'time_low': '2020-12-31 01:37:05', 'open': 2.43598483, 'high': 2.62873443, 'low': 2.39555147, 'close': 2.62760925, 'volume': 4074700.90377498, 'market_cap': 87748225.2141316}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-01', 'time_high': '2021-01-01 00:29:05', 'time_low': '2021-01-01 18:13:05', 'open': 2.62766894, 'high': 2.7416897, 'low': 2.5253354, 'close': 2.61659643, 'volume': 4046739.49047872, 'market_cap': 87380455.4400555}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-02', 'time_high': '2021-01-02 14:56:06', 'time_low': '2021-01-02 01:22:05', 'open': 2.61602397, 'high': 2.79467801, 'low': 2.60381493, 'close': 2.66822805, 'volume': 2838331.70518813, 'market_cap': 89104677.9405212}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-03', 'time_high': '2021-01-03 17:10:06', 'time_low': '2021-01-03 11:40:06', 'open': 2.66826497, 'high': 2.76730156, 'low': 2.45983491, 'close': 2.57339582, 'volume': 3844010.23827958, 'market_cap': 85937783.98568916}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-04', 'time_high': '2021-01-04 14:32:05', 'time_low': '2021-01-04 10:26:06', 'open': 2.56541246, 'high': 2.70862929, 'low': 2.463819, 'close': 2.68855721, 'volume': 5047853.13460942, 'market_cap': 89783564.0221094}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-05', 'time_high': '2021-01-05 13:52:05', 'time_low': '2021-01-05 10:42:05', 'open': 2.68973109, 'high': 2.9127199, 'low': 2.6430439, 'close': 2.82639667, 'volume': 3720222.64704087, 'market_cap': 94386671.85401861}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-06', 'time_high': '2021-01-06 22:16:07', 'time_low': '2021-01-06 00:01:05', 'open': 2.82635024, 'high': 3.11341056, 'low': 2.82241292, 'close': 3.09642066, 'volume': 4726006.4891531, 'market_cap': 103404042.2534085}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-07', 'time_high': '2021-01-07 06:06:05', 'time_low': '2021-01-07 23:49:06', 'open': 3.09551294, 'high': 3.15643839, 'low': 2.83143865, 'close': 2.83996956, 'volume': 3306183.93567397, 'market_cap': 94839934.25491963}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-08', 'time_high': '2021-01-08 17:17:06', 'time_low': '2021-01-08 13:43:05', 'open': 2.84338773, 'high': 3.01274436, 'low': 2.65138411, 'close': 2.79334738, 'volume': 4651832.13289304, 'market_cap': 93283000.46202198}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-09', 'time_high': '2021-01-09 18:37:05', 'time_low': '2021-01-09 09:43:05', 'open': 2.79287397, 'high': 3.32131623, 'low': 2.66642723, 'close': 3.1953868, 'volume': 5462371.50576661, 'market_cap': 106708986.66958147}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-10', 'time_high': '2021-01-10 23:36:05', 'time_low': '2021-01-10 00:01:05', 'open': 3.19512483, 'high': 4.12570793, 'low': 3.19219511, 'close': 4.09389199, 'volume': 9954076.64070925, 'market_cap': 136714298.92827585}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-11', 'time_high': '2021-01-11 00:25:05', 'time_low': '2021-01-11 07:22:05', 'open': 4.09518002, 'high': 4.13778573, 'low': 3.08007843, 'close': 3.61444002, 'volume': 10860431.88365939, 'market_cap': 120703143.8175295}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-12', 'time_high': '2021-01-12 15:19:06', 'time_low': '2021-01-12 02:28:05', 'open': 3.61649274, 'high': 4.29201577, 'low': 3.38270983, 'close': 4.10147741, 'volume': 7633979.93251499, 'market_cap': 136967611.6407951}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-13', 'time_high': '2021-01-13 17:00:08', 'time_low': '2021-01-13 00:10:06', 'open': 4.1024964, 'high': 4.7307617, 'low': 4.03963449, 'close': 4.38940005, 'volume': 7551814.60037729, 'market_cap': 146582702.4050753}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-14', 'time_high': '2021-01-14 13:31:06', 'time_low': '2021-01-14 11:41:06', 'open': 4.39808093, 'high': 4.74109536, 'low': 4.17838867, 'close': 4.24369009, 'volume': 7644522.47234521, 'market_cap': 141716761.67568472}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-15', 'time_high': '2021-01-15 00:58:05', 'time_low': '2021-01-15 16:06:05', 'open': 4.2432346, 'high': 4.42423457, 'low': 3.84455857, 'close': 4.12126001, 'volume': 6864897.25004747, 'market_cap': 137628245.69424254}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-16', 'time_high': '2021-01-16 02:43:05', 'time_low': '2021-01-16 22:11:05', 'open': 4.11994741, 'high': 4.40075929, 'low': 3.91074306, 'close': 4.08533443, 'volume': 6594051.48207811, 'market_cap': 136428521.78321412}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-17', 'time_high': '2021-01-17 23:36:05', 'time_low': '2021-01-17 00:17:05', 'open': 4.08550033, 'high': 4.70200186, 'low': 4.05854504, 'close': 4.62148918, 'volume': 8136066.793943, 'market_cap': 154333249.39998087}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-18', 'time_high': '2021-01-18 13:35:07', 'time_low': '2021-01-18 03:57:06', 'open': 4.62149882, 'high': 4.88078127, 'low': 4.51582049, 'close': 4.60491471, 'volume': 9659750.38612382, 'market_cap': 153779749.77497333}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-19', 'time_high': '2021-01-19 15:30:07', 'time_low': '2021-01-19 00:39:06', 'open': 4.60478594, 'high': 5.25768341, 'low': 4.52406297, 'close': 4.91329072, 'volume': 11375338.16643737, 'market_cap': 164077874.54304218}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-20', 'time_high': '2021-01-20 01:58:05', 'time_low': '2021-01-20 12:10:06', 'open': 4.91020803, 'high': 5.10595412, 'low': 4.67462639, 'close': 4.95730191, 'volume': 12397530.64778545, 'market_cap': 165547615.201232}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-21', 'time_high': '2021-01-21 07:19:05', 'time_low': '2021-01-21 23:56:05', 'open': 4.95644297, 'high': 5.00802948, 'low': 4.52294708, 'close': 4.53400241, 'volume': 12970651.65272952, 'market_cap': 151411654.85196558}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-22', 'time_high': '2021-01-22 23:38:05', 'time_low': '2021-01-22 00:35:05', 'open': 4.53409668, 'high': 5.15165859, 'low': 4.22752787, 'close': 5.14832108, 'volume': 15684236.20486524, 'market_cap': 171926642.98393095}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-23', 'time_high': '2021-01-23 23:31:05', 'time_low': '2021-01-23 11:54:05', 'open': 5.14906685, 'high': 5.69627948, 'low': 4.8204157, 'close': 5.38670174, 'volume': 13955370.2651071, 'market_cap': 179887293.9899777}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-24', 'time_high': '2021-01-24 20:39:05', 'time_low': '2021-01-24 00:08:05', 'open': 5.38699414, 'high': 6.23865092, 'low': 5.36084179, 'close': 6.05468723, 'volume': 11424396.71413832, 'market_cap': 202194469.75461996}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-25', 'time_high': '2021-01-25 02:40:05', 'time_low': '2021-01-25 23:06:05', 'open': 6.05419743, 'high': 6.21561504, 'low': 5.49323515, 'close': 5.50836349, 'volume': 10968714.15229391, 'market_cap': 183950151.6314636}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-26', 'time_high': '2021-01-26 23:44:05', 'time_low': '2021-01-26 07:46:05', 'open': 5.50849552, 'high': 5.65889952, 'low': 4.90588836, 'close': 5.59442157, 'volume': 18175913.12239649, 'market_cap': 186824035.66320086}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-27', 'time_high': '2021-01-27 00:00:05', 'time_low': '2021-01-27 14:56:05', 'open': 5.5811664, 'high': 5.5811664, 'low': 4.79725636, 'close': 5.07756992, 'volume': 15409830.51742181, 'market_cap': 169563929.22618753}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-28', 'time_high': '2021-01-28 15:41:05', 'time_low': '2021-01-28 01:45:06', 'open': 5.07933266, 'high': 6.13051038, 'low': 4.97601562, 'close': 5.71656925, 'volume': 10615793.9, 'market_cap': 190903120.75}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-29', 'time_high': '2021-01-29 13:04:05', 'time_low': '2021-01-29 18:40:07', 'open': 5.6557989, 'high': 5.7820436, 'low': 5.04997939, 'close': 5.25313707, 'volume': 10610698.16, 'market_cap': 175426941.77}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-30', 'time_high': '2021-01-30 01:23:05', 'time_low': '2021-01-30 18:04:05', 'open': 5.25364629, 'high': 5.30145919, 'low': 4.91195056, 'close': 4.99390018, 'volume': 4753090.78, 'market_cap': 166769803.31}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-01-31', 'time_high': '2021-01-31 00:17:05', 'time_low': '2021-01-31 05:13:05', 'open': 4.99579422, 'high': 5.00699441, 'low': 4.63977668, 'close': 4.80839172, 'volume': 5653684.79, 'market_cap': 160574803.89}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-01', 'time_high': '2021-02-01 08:34:05', 'time_low': '2021-02-01 02:43:05', 'open': 4.80837903, 'high': 5.36770632, 'low': 4.67879134, 'close': 5.01234211, 'volume': 5590504.09, 'market_cap': 167385666.13}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-02', 'time_high': '2021-02-02 15:49:05', 'time_low': '2021-02-02 00:18:05', 'open': 5.01267482, 'high': 5.99150588, 'low': 4.99457803, 'close': 5.65394171, 'volume': 10171990.77, 'market_cap': 188811692.93}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-03', 'time_high': '2021-02-03 15:02:05', 'time_low': '2021-02-03 13:59:05', 'open': 5.65234507, 'high': 5.77696454, 'low': 5.36787813, 'close': 5.66207461, 'volume': 6506537.84, 'market_cap': 189083288.54}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-04', 'time_high': '2021-02-04 04:35:06', 'time_low': '2021-02-04 08:05:06', 'open': 5.66084899, 'high': 5.84566906, 'low': 5.33322368, 'close': 5.49537841, 'volume': 7913919.19, 'market_cap': 183516518.74}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-05', 'time_high': '2021-02-05 17:11:06', 'time_low': '2021-02-05 17:50:08', 'open': 5.49461748, 'high': 5.73714227, 'low': 5.35029901, 'close': 5.48823288, 'volume': 6463440.52, 'market_cap': 183277896.21}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-06', 'time_high': '2021-02-06 01:12:06', 'time_low': '2021-02-06 23:58:06', 'open': 5.48541426, 'high': 5.51684267, 'low': 4.917173, 'close': 4.91757972, 'volume': 5845559.52, 'market_cap': 164221104.34}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-07', 'time_high': '2021-02-07 11:13:06', 'time_low': '2021-02-07 03:43:06', 'open': 4.91665692, 'high': 5.50319284, 'low': 4.75472384, 'close': 5.48251663, 'volume': 9006624.81, 'market_cap': 183087003.53}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-08', 'time_high': '2021-02-08 00:04:06', 'time_low': '2021-02-08 16:55:07', 'open': 5.48033543, 'high': 5.48976504, 'low': 5.16401157, 'close': 5.47562648, 'volume': 6257191.96, 'market_cap': 182856909.02}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-09', 'time_high': '2021-02-09 01:25:06', 'time_low': '2021-02-09 00:18:06', 'open': 5.4821214, 'high': 5.93824325, 'low': 5.34588214, 'close': 5.90049792, 'volume': 13813375.03, 'market_cap': 197045363.78}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-10', 'time_high': '2021-02-10 14:25:07', 'time_low': '2021-02-10 00:02:06', 'open': 5.90544164, 'high': 6.96991042, 'low': 5.90161015, 'close': 6.5268138, 'volume': 10919726.8, 'market_cap': 217960995.25}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-11', 'time_high': '2021-02-11 12:31:05', 'time_low': '2021-02-11 00:02:05', 'open': 6.53289047, 'high': 7.18452651, 'low': 6.51843089, 'close': 6.96265256, 'volume': 9190152.88, 'market_cap': 232515700.38}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-12', 'time_high': '2021-02-12 00:08:05', 'time_low': '2021-02-12 08:31:05', 'open': 6.96408572, 'high': 7.01142539, 'low': 6.60019435, 'close': 6.87849536, 'volume': 9433598.07, 'market_cap': 229705295.9}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-13', 'time_high': '2021-02-13 07:22:05', 'time_low': '2021-02-13 01:39:05', 'open': 6.87894466, 'high': 7.71468547, 'low': 6.87120637, 'close': 7.17201649, 'volume': 11438205.7, 'market_cap': 239507346.23}
