{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-09-17', 'time_high': '2017-09-17 03:30:16', 'time_low': '2017-09-17 12:01:26', 'open': 0.0257939994, 'high': 0.0302281994, 'low': 0.0225968994, 'close': 0.0247393008, 'volume': 688849.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-11-18', 'time_high': '2019-11-18 15:45:02', 'time_low': '2019-11-18 22:32:01', 'open': 0.0295687519, 'high': 0.0305397942, 'low': 0.0288378986, 'close': 0.0291797784, 'volume': 5455688.15521281, 'market_cap': 30642896.4997726}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-11-19', 'time_high': '2019-11-19 00:33:02', 'time_low': '2019-11-19 14:27:03', 'open': 0.0291552549, 'high': 0.0293578716, 'low': 0.0270754299, 'close': 0.0273851907, 'volume': 5108350.41826409, 'market_cap': 28758325.5381523}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-11-20', 'time_high': '2019-11-20 08:36:04', 'time_low': '2019-11-20 21:52:03', 'open': 0.0273851907, 'high': 0.0278713622, 'low': 0.0267806667, 'close': 0.0270204666, 'volume': 4915282.88275196, 'market_cap': 28375313.5984662}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-11-21', 'time_high': '2019-11-21 03:44:04', 'time_low': '2019-11-21 18:31:02', 'open': 0.0270129036, 'high': 0.0272776292, 'low': 0.0245721798, 'close': 0.0250524917, 'volume': 4674198.04469297, 'market_cap': 26308661.475604}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-11-22', 'time_high': '2019-11-22 03:20:06', 'time_low': '2019-11-22 14:17:02', 'open': 0.0250524917, 'high': 0.0253342346, 'low': 0.0220179521, 'close': 0.0231045925, 'volume': 3940781.51106488, 'market_cap': 24263091.6616302}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-11-23', 'time_high': '2019-11-23 16:44:03', 'time_low': '2019-11-23 09:41:01', 'open': 0.023029727, 'high': 0.0236931966, 'low': 0.0227424511, 'close': 0.0235597349, 'volume': 3930615.7219919, 'market_cap': 24741055.5652568}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-11-24', 'time_high': '2019-11-24 00:01:01', 'time_low': '2019-11-24 23:59:03', 'open': 0.0235851289, 'high': 0.0235922872, 'low': 0.020803679, 'close': 0.020803679, 'volume': 4571578.45407665, 'market_cap': 21846806.8473514}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-11-25', 'time_high': '2019-11-25 16:52:05', 'time_low': '2019-11-25 05:43:02', 'open': 0.0207922437, 'high': 0.0221279052, 'low': 0.0191920311, 'close': 0.021603937, 'volume': 4288819.5146768, 'market_cap': 22687190.9819503}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-11-26', 'time_high': '2019-11-26 22:08:02', 'time_low': '2019-11-26 11:35:04', 'open': 0.021574581, 'high': 0.0226917968, 'low': 0.0213675598, 'close': 0.0226036921, 'volume': 2689402.72432274, 'market_cap': 23737075.344065}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-11-27', 'time_high': '2019-11-27 14:52:02', 'time_low': '2019-11-27 06:36:00', 'open': 0.0224782325, 'high': 0.0295258206, 'low': 0.0221277915, 'close': 0.0247708621, 'volume': 12599212.9621896, 'market_cap': 26012910.5417308}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-11-28', 'time_high': '2019-11-28 14:09:03', 'time_low': '2019-11-28 00:00:03', 'open': 0.0247640989, 'high': 0.0277574992, 'low': 0.0247640989, 'close': 0.0252639787, 'volume': 6295946.54783217, 'market_cap': 26530752.7274895}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-11-29', 'time_high': '2019-11-29 23:37:02', 'time_low': '2019-11-29 00:10:03', 'open': 0.0252961878, 'high': 0.0267518161, 'low': 0.0251688856, 'close': 0.0263072934, 'volume': 4281781.66878646, 'market_cap': 27626380.7904324}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-11-30', 'time_high': '2019-11-30 02:18:00', 'time_low': '2019-11-30 18:05:02', 'open': 0.0263227849, 'high': 0.0269722042, 'low': 0.0249797995, 'close': 0.0254277605, 'volume': 4234333.74247466, 'market_cap': 26702746.7597134}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-01', 'time_high': '2019-12-01 00:03:04', 'time_low': '2019-12-01 17:17:01', 'open': 0.0254476124, 'high': 0.0254503312, 'low': 0.0240408788, 'close': 0.024512291, 'volume': 3181707.18703703, 'market_cap': 25741374.2211877}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-02', 'time_high': '2019-12-02 02:12:05', 'time_low': '2019-12-02 09:26:02', 'open': 0.0245274957, 'high': 0.0248715287, 'low': 0.023708552, 'close': 0.0239541631, 'volume': 2560101.28789446, 'market_cap': 25155260.9436237}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-03', 'time_high': '2019-12-03 16:26:03', 'time_low': '2019-12-03 06:46:02', 'open': 0.0239541631, 'high': 0.0245155176, 'low': 0.0238611172, 'close': 0.0243778697, 'volume': 3242144.80260424, 'market_cap': 25600212.8580399}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-04', 'time_high': '2019-12-04 14:13:00', 'time_low': '2019-12-04 21:31:01', 'open': 0.0243940894, 'high': 0.0250293697, 'low': 0.0235860583, 'close': 0.0238557664, 'volume': 4721154.28994792, 'market_cap': 25051930.4845631}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-05', 'time_high': '2019-12-05 12:23:04', 'time_low': '2019-12-05 02:42:04', 'open': 0.0237691686, 'high': 0.0247855356, 'low': 0.0234292183, 'close': 0.0246970946, 'volume': 5376979.8030246, 'market_cap': 25935444.2254139}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-06', 'time_high': '2019-12-06 19:40:01', 'time_low': '2019-12-06 07:06:06', 'open': 0.0247044729, 'high': 0.025334841, 'low': 0.0243393011, 'close': 0.0251827916, 'volume': 6096035.89345476, 'market_cap': 26445494.8147288}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-07', 'time_high': '2019-12-07 07:38:01', 'time_low': '2019-12-07 02:05:04', 'open': 0.0251897292, 'high': 0.0256001467, 'low': 0.0247996259, 'close': 0.0251539837, 'volume': 4031967.55193378, 'market_cap': 26415242.4335831}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-08', 'time_high': '2019-12-08 22:36:05', 'time_low': '2019-12-08 04:16:05', 'open': 0.0251570772, 'high': 0.027985324, 'low': 0.0249166286, 'close': 0.0268237731, 'volume': 6143632.93222003, 'market_cap': 28168757.6210912}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-09', 'time_high': '2019-12-09 18:53:02', 'time_low': '2019-12-09 07:42:02', 'open': 0.0267645719, 'high': 0.028589719, 'low': 0.0260592785, 'close': 0.0267273929, 'volume': 9849342.52978307, 'market_cap': 28067544.6711508}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-10', 'time_high': '2019-12-10 10:26:02', 'time_low': '2019-12-10 08:56:01', 'open': 0.0266972526, 'high': 0.0283670419, 'low': 0.0247426824, 'close': 0.0273713192, 'volume': 12746645.8391399, 'market_cap': 28743758.4265894}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-11', 'time_high': '2019-12-11 07:33:02', 'time_low': '2019-12-11 05:07:03', 'open': 0.027302853, 'high': 0.0283489627, 'low': 0.0265643255, 'close': 0.0275415182, 'volume': 8403900.09145808, 'market_cap': 28922491.5026228}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-12', 'time_high': '2019-12-12 00:08:01', 'time_low': '2019-12-12 23:41:03', 'open': 0.0275415182, 'high': 0.0278149514, 'low': 0.0256648322, 'close': 0.025720196, 'volume': 7068595.57036575, 'market_cap': 27009845.4988991}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-13', 'time_high': '2019-12-13 09:50:03', 'time_low': '2019-12-13 00:00:01', 'open': 0.0257111697, 'high': 0.0263086903, 'low': 0.0257111697, 'close': 0.0262074044, 'volume': 5445553.48881556, 'market_cap': 27521483.1802039}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-14', 'time_high': '2019-12-14 08:39:01', 'time_low': '2019-12-14 23:59:03', 'open': 0.0262168689, 'high': 0.0264314981, 'low': 0.0252758539, 'close': 0.0252758539, 'volume': 4864797.05458216, 'market_cap': 26543223.3684673}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-15', 'time_high': '2019-12-15 23:41:02', 'time_low': '2019-12-15 07:03:04', 'open': 0.0253604757, 'high': 0.0266135768, 'low': 0.0246203538, 'close': 0.0265118658, 'volume': 7363093.25557843, 'market_cap': 27841210.7397176}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-16', 'time_high': '2019-12-16 20:57:01', 'time_low': '2019-12-16 10:26:04', 'open': 0.0265140911, 'high': 0.0276894638, 'low': 0.0257029628, 'close': 0.0267174318, 'volume': 9747535.07542186, 'market_cap': 28057084.1912026}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-17', 'time_high': '2019-12-17 00:04:02', 'time_low': '2019-12-17 21:37:01', 'open': 0.0267174318, 'high': 0.0267343984, 'low': 0.0235274588, 'close': 0.0254888973, 'volume': 13087907.2496077, 'market_cap': 26766949.0834912}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-18', 'time_high': '2019-12-18 09:04:03', 'time_low': '2019-12-18 13:29:03', 'open': 0.0255088808, 'high': 0.0276159416, 'low': 0.0248206346, 'close': 0.026252544, 'volume': 15245238.7936391, 'market_cap': 27568886.1410569}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-19', 'time_high': '2019-12-19 23:54:01', 'time_low': '2019-12-19 09:54:04', 'open': 0.026248425, 'high': 0.0275757559, 'low': 0.0251132952, 'close': 0.0274860938, 'volume': 14998227.9914626, 'market_cap': 28864288.0621258}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-20', 'time_high': '2019-12-20 11:17:03', 'time_low': '2019-12-20 00:55:01', 'open': 0.0276056342, 'high': 0.031506135, 'low': 0.0267746479, 'close': 0.0296527499, 'volume': 16795798.0596568, 'market_cap': 31139583.4979772}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-21', 'time_high': '2019-12-21 19:51:06', 'time_low': '2019-12-21 14:47:05', 'open': 0.0296527499, 'high': 0.0303973364, 'low': 0.0282129393, 'close': 0.0296130199, 'volume': 9816497.9428931, 'market_cap': 31097861.4364009}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-22', 'time_high': '2019-12-22 00:39:04', 'time_low': '2019-12-22 18:01:00', 'open': 0.0296022911, 'high': 0.0297339738, 'low': 0.0281487135, 'close': 0.0288165137, 'volume': 8912715.07305764, 'market_cap': 30261417.2352137}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-23', 'time_high': '2019-12-23 11:05:02', 'time_low': '2019-12-23 23:09:06', 'open': 0.0288165137, 'high': 0.0299477876, 'low': 0.0283951572, 'close': 0.0285258702, 'volume': 7521193.00183162, 'market_cap': 29956200.4158767}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-24', 'time_high': '2019-12-24 15:10:03', 'time_low': '2019-12-24 01:00:02', 'open': 0.0285079373, 'high': 0.0304689956, 'low': 0.0283689291, 'close': 0.0300294136, 'volume': 11963750.5066338, 'market_cap': 31535133.7396786}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-25', 'time_high': '2019-12-25 23:55:04', 'time_low': '2019-12-25 18:54:05', 'open': 0.0300294136, 'high': 0.0310855801, 'low': 0.0291334654, 'close': 0.0309611456, 'volume': 13098862.8194934, 'market_cap': 32513584.1863338}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-26', 'time_high': '2019-12-26 21:49:02', 'time_low': '2019-12-26 05:36:01', 'open': 0.0309611456, 'high': 0.0344299183, 'low': 0.0305000436, 'close': 0.0338752592, 'volume': 19342735.6739722, 'market_cap': 35573815.8108426}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-27', 'time_high': '2019-12-27 18:12:06', 'time_low': '2019-12-27 04:31:02', 'open': 0.0338752592, 'high': 0.0371187481, 'low': 0.0322047334, 'close': 0.0344381302, 'volume': 23669819.2749097, 'market_cap': 36164910.0311923}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-28', 'time_high': '2019-12-28 17:35:01', 'time_low': '2019-12-28 12:44:01', 'open': 0.0344216145, 'high': 0.0360346735, 'low': 0.0334674796, 'close': 0.0349140671, 'volume': 16880461.7494335, 'market_cap': 36664711.1763666}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-29', 'time_high': '2019-12-29 09:51:03', 'time_low': '2019-12-29 17:35:03', 'open': 0.0349163309, 'high': 0.0355091135, 'low': 0.0321272268, 'close': 0.0332874527, 'volume': 11337746.6085262, 'market_cap': 34956535.7958109}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-30', 'time_high': '2019-12-30 09:38:01', 'time_low': '2019-12-30 23:31:03', 'open': 0.0332596458, 'high': 0.0341537802, 'low': 0.0317078967, 'close': 0.0319414213, 'volume': 9977545.0679598, 'market_cap': 33543012.3537756}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2019-12-31', 'time_high': '2019-12-31 16:13:01', 'time_low': '2019-12-31 23:07:06', 'open': 0.0319234234, 'high': 0.032401, 'low': 0.0299728871, 'close': 0.0301388811, 'volume': 9102895.88563582, 'market_cap': 31650090.0770079}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-01', 'time_high': '2020-01-01 23:02:04', 'time_low': '2020-01-01 03:22:05', 'open': 0.0301279535, 'high': 0.0320490196, 'low': 0.0300836334, 'close': 0.0314829694, 'volume': 7518914.81643606, 'market_cap': 33061573.0416883}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-02', 'time_high': '2020-01-02 16:50:03', 'time_low': '2020-01-02 00:20:03', 'open': 0.0314560364, 'high': 0.0332319029, 'low': 0.0310773605, 'close': 0.0326388456, 'volume': 11059538.4711217, 'market_cap': 34275406.5954377}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-03', 'time_high': '2020-01-03 10:00:02', 'time_low': '2020-01-03 01:50:02', 'open': 0.0326289689, 'high': 0.034119403, 'low': 0.0321301069, 'close': 0.0328050573, 'volume': 14245273.2104671, 'market_cap': 34449952.3500281}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-04', 'time_high': '2020-01-04 18:04:01', 'time_low': '2020-01-04 09:12:04', 'open': 0.0327919514, 'high': 0.0360192807, 'low': 0.0321391884, 'close': 0.0358367995, 'volume': 13379052.3074895, 'market_cap': 37633710.6797065}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-05', 'time_high': '2020-01-05 17:37:02', 'time_low': '2020-01-05 14:42:01', 'open': 0.0358138888, 'high': 0.0381670754, 'low': 0.0353465163, 'close': 0.0364586719, 'volume': 16724339.9067008, 'market_cap': 38286764.7518648}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-06', 'time_high': '2020-01-06 22:45:05', 'time_low': '2020-01-06 07:44:02', 'open': 0.0364196484, 'high': 0.0374156575, 'low': 0.0356054049, 'close': 0.0369883117, 'volume': 16522276.0852101, 'market_cap': 38842961.4479381}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-07', 'time_high': '2020-01-07 00:38:02', 'time_low': '2020-01-07 20:10:01', 'open': 0.0370108062, 'high': 0.0377917066, 'low': 0.0332019542, 'close': 0.0336659384, 'volume': 15344356.0141403, 'market_cap': 35353999.3552271}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-08', 'time_high': '2020-01-08 20:02:02', 'time_low': '2020-01-08 01:14:02', 'open': 0.0336723115, 'high': 0.0346692661, 'low': 0.0328604404, 'close': 0.0341119432, 'volume': 15354841.5825101, 'market_cap': 35822367.4958785}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-09', 'time_high': '2020-01-09 11:05:03', 'time_low': '2020-01-09 21:09:02', 'open': 0.0340930724, 'high': 0.0348612258, 'low': 0.0333151609, 'close': 0.0335826134, 'volume': 16188003.8124776, 'market_cap': 35266496.342728}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-10', 'time_high': '2020-01-10 00:29:02', 'time_low': '2020-01-10 23:35:02', 'open': 0.0335316562, 'high': 0.0337234486, 'low': 0.0315561411, 'close': 0.0318318443, 'volume': 14248540.6979217, 'market_cap': 33427941.0482141}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-11', 'time_high': '2020-01-11 04:10:01', 'time_low': '2020-01-11 23:55:05', 'open': 0.0318319442, 'high': 0.0323481764, 'low': 0.0314333854, 'close': 0.0314386505, 'volume': 10239217.9455435, 'market_cap': 33015031.8923817}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-12', 'time_high': '2020-01-12 15:47:05', 'time_low': '2020-01-12 00:04:02', 'open': 0.0314391915, 'high': 0.0329688901, 'low': 0.0314291288, 'close': 0.0326833236, 'volume': 9814153.95701213, 'market_cap': 34322114.7771022}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-13', 'time_high': '2020-01-13 00:06:01', 'time_low': '2020-01-13 23:06:04', 'open': 0.0326766355, 'high': 0.0327259514, 'low': 0.0318031592, 'close': 0.0318373976, 'volume': 11015404.2810519, 'market_cap': 33433772.7422457}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-14', 'time_high': '2020-01-14 23:03:01', 'time_low': '2020-01-14 01:03:02', 'open': 0.0318309901, 'high': 0.0330867561, 'low': 0.031733516, 'close': 0.0328871226, 'volume': 14024657.4639706, 'market_cap': 34536132.6105827}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-15', 'time_high': '2020-01-15 18:08:08', 'time_low': '2020-01-15 11:15:04', 'open': 0.0328891979, 'high': 0.0371492959, 'low': 0.0324488006, 'close': 0.0354136723, 'volume': 16470759.8744994, 'market_cap': 37189367.2958314}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-16', 'time_high': '2020-01-16 12:31:05', 'time_low': '2020-01-16 01:45:03', 'open': 0.0354016285, 'high': 0.0391260403, 'low': 0.035307141, 'close': 0.0362066862, 'volume': 13723214.951535, 'market_cap': 38022144.1071478}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-17', 'time_high': '2020-01-17 22:32:01', 'time_low': '2020-01-17 05:18:02', 'open': 0.0362077836, 'high': 0.0386863655, 'low': 0.0358831989, 'close': 0.0382256824, 'volume': 17552780.5822155, 'market_cap': 40142375.7800353}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-18', 'time_high': '2020-01-18 01:33:05', 'time_low': '2020-01-18 09:03:06', 'open': 0.0381881122, 'high': 0.0384706895, 'low': 0.036446807, 'close': 0.0372932018, 'volume': 12123170.6472102, 'market_cap': 39163139.2009116}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-19', 'time_high': '2020-01-19 01:03:03', 'time_low': '2020-01-19 13:12:04', 'open': 0.0372789307, 'high': 0.0376472204, 'low': 0.033948813, 'close': 0.0355653754, 'volume': 10133130.6587959, 'market_cap': 37348676.9934667}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-20', 'time_high': '2020-01-20 03:16:04', 'time_low': '2020-01-20 16:56:02', 'open': 0.0356066591, 'high': 0.0366558375, 'low': 0.0345530543, 'close': 0.0348782154, 'volume': 6413891.85102553, 'market_cap': 36627061.7931248}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-21', 'time_high': '2020-01-21 15:36:03', 'time_low': '2020-01-21 19:58:01', 'open': 0.0348686915, 'high': 0.0353267335, 'low': 0.0335575671, 'close': 0.0342275952, 'volume': 11909825.0520441, 'market_cap': 35943818.5121334}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-22', 'time_high': '2020-01-22 12:57:04', 'time_low': '2020-01-22 00:04:31', 'open': 0.0342221491, 'high': 0.0350741609, 'low': 0.0341639772, 'close': 0.034444056, 'volume': 12842144.4975979, 'market_cap': 36171132.9319201}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-23', 'time_high': '2020-01-23 00:36:02', 'time_low': '2020-01-23 14:13:03', 'open': 0.0344243343, 'high': 0.0349398141, 'low': 0.0322014193, 'close': 0.0335229908, 'volume': 10656583.5340998, 'market_cap': 35203884.1355577}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-24', 'time_high': '2020-01-24 17:49:06', 'time_low': '2020-01-24 02:19:05', 'open': 0.033526619, 'high': 0.0343827947, 'low': 0.0329722093, 'close': 0.0336185952, 'volume': 10450403.2250968, 'market_cap': 35304282.2968732}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-25', 'time_high': '2020-01-25 22:37:02', 'time_low': '2020-01-25 00:54:02', 'open': 0.0336172866, 'high': 0.0340565994, 'low': 0.0328626165, 'close': 0.0336957648, 'volume': 8579382.18253092, 'market_cap': 35385321.2813468}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-26', 'time_high': '2020-01-26 18:08:03', 'time_low': '2020-01-26 02:42:04', 'open': 0.0337081813, 'high': 0.0356216168, 'low': 0.0335082272, 'close': 0.0352062829, 'volume': 11712590.7990625, 'market_cap': 36971579.0345906}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-27', 'time_high': '2020-01-27 02:01:05', 'time_low': '2020-01-27 11:24:00', 'open': 0.0351920834, 'high': 0.0354922284, 'low': 0.034391771, 'close': 0.0351717767, 'volume': 10666245.0014971, 'market_cap': 36935342.7111574}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-28', 'time_high': '2020-01-28 01:42:04', 'time_low': '2020-01-28 07:31:05', 'open': 0.0350828039, 'high': 0.0357147523, 'low': 0.0345211188, 'close': 0.0357027512, 'volume': 10038547.4115118, 'market_cap': 37492941.0111506}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-29', 'time_high': '2020-01-29 23:21:04', 'time_low': '2020-01-29 02:53:02', 'open': 0.0357149728, 'high': 0.0364926174, 'low': 0.0350770723, 'close': 0.0362810692, 'volume': 7621818.12006416, 'market_cap': 38100256.8134976}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-30', 'time_high': '2020-01-30 05:29:03', 'time_low': '2020-01-30 14:00:04', 'open': 0.03627512, 'high': 0.0368533849, 'low': 0.0347700328, 'close': 0.036199933, 'volume': 7959584.85369846, 'market_cap': 38015052.2731289}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-01-31', 'time_high': '2020-01-31 00:01:02', 'time_low': '2020-01-31 21:03:03', 'open': 0.0361966657, 'high': 0.0361971105, 'low': 0.0349249947, 'close': 0.0353423815, 'volume': 8138269.71278908, 'market_cap': 37114501.8123788}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-01', 'time_high': '2020-02-01 23:30:10', 'time_low': '2020-02-01 00:05:01', 'open': 0.0352971419, 'high': 0.0360751541, 'low': 0.0352628028, 'close': 0.03604538, 'volume': 6717041.17413793, 'market_cap': 37852749.770275}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-02', 'time_high': '2020-02-02 16:04:05', 'time_low': '2020-02-02 01:47:01', 'open': 0.0360112782, 'high': 0.0383333515, 'low': 0.0358560408, 'close': 0.0376717785, 'volume': 10577731.5389147, 'market_cap': 39560698.3844284}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-03', 'time_high': '2020-02-03 19:37:04', 'time_low': '2020-02-03 00:16:01', 'open': 0.037683969, 'high': 0.0393555455, 'low': 0.0375013351, 'close': 0.0391848757, 'volume': 9186399.05295505, 'market_cap': 41149664.5534385}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-04', 'time_high': '2020-02-04 19:50:03', 'time_low': '2020-02-04 05:10:04', 'open': 0.0391859157, 'high': 0.0434189129, 'low': 0.0387290751, 'close': 0.0422620194, 'volume': 16226608.2646751, 'market_cap': 44381100.8680501}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-05', 'time_high': '2020-02-05 07:34:01', 'time_low': '2020-02-05 00:06:08', 'open': 0.0423608333, 'high': 0.0477453029, 'low': 0.0421823012, 'close': 0.0431089072, 'volume': 18538102.9224337, 'market_cap': 45270452.9158836}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-06', 'time_high': '2020-02-06 12:16:06', 'time_low': '2020-02-06 00:27:03', 'open': 0.0431144774, 'high': 0.0477254583, 'low': 0.0428410785, 'close': 0.0472428161, 'volume': 19742894.4726619, 'market_cap': 49611642.2172951}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-07', 'time_high': '2020-02-07 20:49:02', 'time_low': '2020-02-07 07:41:05', 'open': 0.0472252888, 'high': 0.0518486672, 'low': 0.0452702923, 'close': 0.0508358444, 'volume': 25539773.5540121, 'market_cap': 53384830.3461679}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-08', 'time_high': '2020-02-08 23:22:05', 'time_low': '2020-02-08 03:46:03', 'open': 0.0507989259, 'high': 0.0587263807, 'low': 0.0496626846, 'close': 0.0565416156, 'volume': 47862712.1792862, 'market_cap': 59376697.5473681}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-09', 'time_high': '2020-02-09 10:04:06', 'time_low': '2020-02-09 00:01:04', 'open': 0.056454696, 'high': 0.0691090581, 'low': 0.0560263369, 'close': 0.0649279254, 'volume': 68828290.0177574, 'market_cap': 68183509.5569911}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-10', 'time_high': '2020-02-10 00:00:02', 'time_low': '2020-02-10 14:48:04', 'open': 0.064999065, 'high': 0.064999065, 'low': 0.0553531595, 'close': 0.0602700346, 'volume': 37716032.0277314, 'market_cap': 63292065.1524222}
