{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-04', 'time_high': '2020-09-04 11:44:23', 'time_low': '2020-09-04 09:51:36', 'open': 17.1994456841, 'high': 20.4268518463, 'low': 16.9566854897, 'close': 17.6632342523, 'volume': 17523618.9608587, 'market_cap': 242173627.855756}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-24', 'time_high': '2021-02-24 09:18:09', 'time_low': '2021-02-24 00:25:09', 'open': 109.92250807, 'high': 129.92961871, 'low': 104.7438764, 'close': 116.63410594, 'volume': 183660869.92, 'market_cap': 1984572988.44}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-25', 'time_high': '2021-02-25 16:01:07', 'time_low': '2021-02-25 04:09:07', 'open': 116.76371817, 'high': 128.45130412, 'low': 113.15448657, 'close': 113.25344738, 'volume': 149297371.78, 'market_cap': 1927656481.77}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-26', 'time_high': '2021-02-26 17:02:07', 'time_low': '2021-02-26 07:56:07', 'open': 113.47022247, 'high': 127.82758186, 'low': 104.42452238, 'close': 124.02540384, 'volume': 249691204.94, 'market_cap': 2111667371.44}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-27', 'time_high': '2021-02-27 12:36:08', 'time_low': '2021-02-27 00:19:07', 'open': 124.18731054, 'high': 151.43339993, 'low': 122.63702636, 'close': 135.41226834, 'volume': 346815812.74, 'market_cap': 2306266440.29}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-28', 'time_high': '2021-02-28 00:20:08', 'time_low': '2021-02-28 18:01:11', 'open': 135.59014163, 'high': 136.35293451, 'low': 120.8533865, 'close': 130.27781125, 'volume': 173592435.78, 'market_cap': 2219517018.59}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-01', 'time_high': '2021-03-01 12:21:12', 'time_low': '2021-03-01 00:11:09', 'open': 130.44247413, 'high': 143.47674778, 'low': 129.93301092, 'close': 138.28929995, 'volume': 154492767.96, 'market_cap': 2357439321.11}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-02', 'time_high': '2021-03-02 07:43:08', 'time_low': '2021-03-02 21:40:15', 'open': 138.31633768, 'high': 144.66150218, 'low': 127.73920642, 'close': 134.06799904, 'volume': 146966489.53, 'market_cap': 2286196276.68}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-03', 'time_high': '2021-03-03 23:50:15', 'time_low': '2021-03-03 00:13:09', 'open': 134.12187252, 'high': 143.5235167, 'low': 132.1461202, 'close': 142.04131616, 'volume': 137423002.41, 'market_cap': 2422922205.64}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-04', 'time_high': '2021-03-04 17:20:13', 'time_low': '2021-03-04 00:12:09', 'open': 141.60717372, 'high': 159.46245681, 'low': 138.47458748, 'close': 150.84854148, 'volume': 348067300.21, 'market_cap': 2573962705.34}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-05', 'time_high': '2021-03-05 00:00:11', 'time_low': '2021-03-05 16:30:10', 'open': 150.9156389, 'high': 150.9156389, 'low': 139.20204642, 'close': 141.90369563, 'volume': 166031860.81, 'market_cap': 2422094952.3}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-06', 'time_high': '2021-03-06 09:19:07', 'time_low': '2021-03-06 13:29:07', 'open': 141.49795635, 'high': 144.8919354, 'low': 133.23553154, 'close': 137.29537062, 'volume': 106963111.08, 'market_cap': 2344172796.84}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-07', 'time_high': '2021-03-07 10:16:07', 'time_low': '2021-03-07 00:00:07', 'open': 137.31443677, 'high': 151.51381344, 'low': 137.31443677, 'close': 145.89834529, 'volume': 126345724.46, 'market_cap': 2491840948.23}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-08', 'time_high': '2021-03-08 19:44:08', 'time_low': '2021-03-08 08:16:08', 'open': 145.8816907, 'high': 149.75111478, 'low': 141.39586594, 'close': 147.1745205, 'volume': 106069661.9, 'market_cap': 2515161324.37}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-09', 'time_high': '2021-03-09 22:36:08', 'time_low': '2021-03-09 04:13:08', 'open': 147.29915524, 'high': 163.80363846, 'low': 144.90917606, 'close': 158.84768476, 'volume': 174317226.28, 'market_cap': 2715502563.06}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-10', 'time_high': '2021-03-10 08:31:09', 'time_low': '2021-03-10 02:11:08', 'open': 158.35445609, 'high': 164.97962936, 'low': 148.51975306, 'close': 151.26361331, 'volume': 163163411.77, 'market_cap': 2586663151.86}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-11', 'time_high': '2021-03-11 16:14:08', 'time_low': '2021-03-11 08:17:08', 'open': 150.9454274, 'high': 156.07800287, 'low': 146.31293553, 'close': 150.55565423, 'volume': 116422811.84, 'market_cap': 2575363263.46}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-12', 'time_high': '2021-03-12 00:04:09', 'time_low': '2021-03-12 21:11:14', 'open': 151.0945324, 'high': 151.83231179, 'low': 137.72495309, 'close': 140.3906841, 'volume': 99516760.24, 'market_cap': 2402236102.65}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-13', 'time_high': '2021-03-13 12:07:09', 'time_low': '2021-03-13 01:49:09', 'open': 140.47363137, 'high': 146.62673626, 'low': 136.40639863, 'close': 140.54812265, 'volume': 90225947.55, 'market_cap': 2405682926.11}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-14', 'time_high': '2021-03-14 09:35:10', 'time_low': '2021-03-14 10:55:10', 'open': 140.49197363, 'high': 141.92675241, 'low': 131.20481026, 'close': 132.35393658, 'volume': 94154168.89, 'market_cap': 2266136592.97}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-15', 'time_high': '2021-03-15 13:20:11', 'time_low': '2021-03-15 07:23:08', 'open': 131.90147413, 'high': 138.23443583, 'low': 124.98145057, 'close': 130.70700432, 'volume': 124930060.21, 'market_cap': 2239291806.57}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-16', 'time_high': '2021-03-16 15:05:12', 'time_low': '2021-03-16 05:43:09', 'open': 130.65080622, 'high': 133.38916824, 'low': 126.78998725, 'close': 130.45516448, 'volume': 80884385.01, 'market_cap': 2235675964.15}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-17', 'time_high': '2021-03-17 23:25:15', 'time_low': '2021-03-17 09:49:08', 'open': 130.38740513, 'high': 137.15996225, 'low': 127.87465042, 'close': 135.89547405, 'volume': 73350234.29, 'market_cap': 2329637181.83}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-18', 'time_high': '2021-03-18 08:37:07', 'time_low': '2021-03-18 20:02:07', 'open': 135.74950085, 'high': 137.95448961, 'low': 130.97191133, 'close': 133.04939382, 'volume': 62418769.63, 'market_cap': 2281559959.33}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-19', 'time_high': '2021-03-19 17:47:08', 'time_low': '2021-03-19 00:28:08', 'open': 133.23224324, 'high': 135.5144129, 'low': 130.34885427, 'close': 134.26513313, 'volume': 57754366.52, 'market_cap': 2303126951.57}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-20', 'time_high': '2021-03-20 16:45:15', 'time_low': '2021-03-20 00:08:08', 'open': 133.98922936, 'high': 148.76402608, 'low': 133.66065187, 'close': 137.12864568, 'volume': 104190111.37, 'market_cap': 2352980893.04}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-21', 'time_high': '2021-03-21 01:26:08', 'time_low': '2021-03-21 12:30:11', 'open': 137.26403674, 'high': 140.04215938, 'low': 132.43522791, 'close': 138.4319689, 'volume': 59693651.61, 'market_cap': 2376085969.57}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-22', 'time_high': '2021-03-22 02:00:09', 'time_low': '2021-03-22 22:05:13', 'open': 138.54053011, 'high': 145.62844692, 'low': 133.60821714, 'close': 135.11280028, 'volume': 103456189.3, 'market_cap': 2320514050.92}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-23', 'time_high': '2021-03-23 00:47:07', 'time_low': '2021-03-23 06:58:07', 'open': 134.93247718, 'high': 136.78093205, 'low': 129.13438555, 'close': 131.306178, 'volume': 74690654.4, 'market_cap': 2255840003.94}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-24', 'time_high': '2021-03-24 14:53:07', 'time_low': '2021-03-24 23:57:07', 'open': 131.12745429, 'high': 135.64533502, 'low': 120.71520055, 'close': 121.02787485, 'volume': 74676160.25, 'market_cap': 2079907035.92}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-25', 'time_high': '2021-03-25 11:11:08', 'time_low': '2021-03-25 03:44:08', 'open': 120.83766465, 'high': 125.21768896, 'low': 116.80110497, 'close': 122.13545653, 'volume': 88411044.13, 'market_cap': 2099595399.52}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-26', 'time_high': '2021-03-26 16:01:08', 'time_low': '2021-03-26 00:01:08', 'open': 122.10997606, 'high': 144.36542218, 'low': 122.07416789, 'close': 140.95839416, 'volume': 169273843.65, 'market_cap': 2423930079.37}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-27', 'time_high': '2021-03-27 15:23:07', 'time_low': '2021-03-27 01:00:10', 'open': 141.11320569, 'high': 153.33723465, 'low': 139.36452626, 'close': 146.76869281, 'volume': 146974939.5, 'market_cap': 2524630629.39}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-28', 'time_high': '2021-03-28 03:43:07', 'time_low': '2021-03-28 19:17:08', 'open': 146.47521907, 'high': 148.40826924, 'low': 138.7495054, 'close': 141.41379474, 'volume': 85216523.95, 'market_cap': 2433276230.71}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-29', 'time_high': '2021-03-29 13:01:08', 'time_low': '2021-03-29 05:36:08', 'open': 141.71683463, 'high': 148.7862262, 'low': 138.60986313, 'close': 143.58461287, 'volume': 88759567.68, 'market_cap': 2472115643.34}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-30', 'time_high': '2021-03-30 07:23:08', 'time_low': '2021-03-30 02:13:08', 'open': 143.61757843, 'high': 146.21865338, 'low': 141.92640122, 'close': 142.90167868, 'volume': 70809134.19, 'market_cap': 2461122828.95}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-03-31', 'time_high': '2021-03-31 01:06:10', 'time_low': '2021-03-31 08:08:08', 'open': 142.9283828, 'high': 144.66458676, 'low': 133.95189379, 'close': 139.91643892, 'volume': 74541236.55, 'market_cap': 2410458117.41}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-01', 'time_high': '2021-04-01 23:57:11', 'time_low': '2021-04-01 05:58:08', 'open': 139.7930539, 'high': 150.23455346, 'low': 138.06248694, 'close': 150.08520196, 'volume': 112577180.03, 'market_cap': 2586447092.96}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-02', 'time_high': '2021-04-02 17:21:08', 'time_low': '2021-04-02 00:00:09', 'open': 150.53962197, 'high': 173.08316092, 'low': 150.53962197, 'close': 167.62653547, 'volume': 258165788.56, 'market_cap': 2889637602.8}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-03', 'time_high': '2021-04-03 09:38:08', 'time_low': '2021-04-03 22:05:16', 'open': 168.02525104, 'high': 186.4531389, 'low': 156.50203067, 'close': 158.69137989, 'volume': 267613693.23, 'market_cap': 2736458492.41}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-04', 'time_high': '2021-04-04 07:14:08', 'time_low': '2021-04-04 00:02:08', 'open': 160.20210053, 'high': 172.20650922, 'low': 157.20640334, 'close': 168.69484514, 'volume': 135110584.57, 'market_cap': 2909860750.4}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-05', 'time_high': '2021-04-05 15:23:08', 'time_low': '2021-04-05 05:23:08', 'open': 168.86328659, 'high': 170.87569125, 'low': 160.41308827, 'close': 166.73832318, 'volume': 131572873.02, 'market_cap': 2877290907.57}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-06', 'time_high': '2021-04-06 20:11:08', 'time_low': '2021-04-06 02:19:08', 'open': 166.91144349, 'high': 194.49139677, 'low': 162.54668594, 'close': 192.16619928, 'volume': 376135464.54, 'market_cap': 3317333757.79}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-07', 'time_high': '2021-04-07 00:09:08', 'time_low': '2021-04-07 12:17:08', 'open': 193.14861791, 'high': 195.5299312, 'low': 167.46987451, 'close': 173.24873734, 'volume': 236230941.54, 'market_cap': 2991692348.73}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-08', 'time_high': '2021-04-08 08:31:08', 'time_low': '2021-04-08 00:08:08', 'open': 173.61861631, 'high': 184.20032531, 'low': 172.8513571, 'close': 180.45283539, 'volume': 115877348.76, 'market_cap': 3117060438.86}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-09', 'time_high': '2021-04-09 20:43:08', 'time_low': '2021-04-09 00:13:08', 'open': 180.48395006, 'high': 197.14893142, 'low': 180.30004316, 'close': 194.30374614, 'volume': 184242856.17, 'market_cap': 3357355251.73}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-10', 'time_high': '2021-04-10 14:53:08', 'time_low': '2021-04-10 04:53:08', 'open': 194.35270458, 'high': 214.14500942, 'low': 188.37281106, 'close': 209.29126502, 'volume': 290475782.26, 'market_cap': 3617444536.68}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-11', 'time_high': '2021-04-11 12:48:09', 'time_low': '2021-04-11 00:31:08', 'open': 208.96859728, 'high': 242.90449367, 'low': 205.19164974, 'close': 239.23618688, 'volume': 493018183.24, 'market_cap': 4136301419.67}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-12', 'time_high': '2021-04-12 01:42:08', 'time_low': '2021-04-12 09:58:08', 'open': 237.60377271, 'high': 245.55738281, 'low': 217.30504441, 'close': 225.55190351, 'volume': 316610492.95, 'market_cap': 3898359164.17}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-13', 'time_high': '2021-04-13 00:05:08', 'time_low': '2021-04-13 12:41:08', 'open': 225.02400634, 'high': 226.17944573, 'low': 209.2611143, 'close': 212.38404513, 'volume': 224585920.36, 'market_cap': 3671892293.1}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-14', 'time_high': '2021-04-14 13:57:08', 'time_low': '2021-04-14 02:21:10', 'open': 212.54739391, 'high': 238.45075662, 'low': 210.0620537, 'close': 226.65100504, 'volume': 289699597.53, 'market_cap': 3919749826.14}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-15', 'time_high': '2021-04-15 12:05:11', 'time_low': '2021-04-15 01:29:08', 'open': 226.02205513, 'high': 233.51567951, 'low': 218.64091151, 'close': 226.83053993, 'volume': 191206975.32, 'market_cap': 3924053981.56}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-16', 'time_high': '2021-04-16 00:01:08', 'time_low': '2021-04-16 14:02:08', 'open': 226.55416506, 'high': 227.17488591, 'low': 204.83230388, 'close': 211.38495537, 'volume': 178861303.42, 'market_cap': 3657969753.71}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-17', 'time_high': '2021-04-17 08:17:08', 'time_low': '2021-04-17 00:45:07', 'open': 210.99480513, 'high': 219.70370762, 'low': 209.48833418, 'close': 215.82717307, 'volume': 129551608.76, 'market_cap': 3735984407.34}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-18', 'time_high': '2021-04-18 00:11:08', 'time_low': '2021-04-18 03:37:08', 'open': 215.49736485, 'high': 216.56034313, 'low': 133.8658843, 'close': 189.76721666, 'volume': 422509755.05, 'market_cap': 3285890048.88}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-19', 'time_high': '2021-04-19 04:32:08', 'time_low': '2021-04-19 23:54:09', 'open': 189.8121895, 'high': 193.94926364, 'low': 167.43668964, 'close': 168.95017014, 'volume': 178633913.5, 'market_cap': 2926387987.27}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-20', 'time_high': '2021-04-20 14:00:09', 'time_low': '2021-04-20 08:01:08', 'open': 168.20199849, 'high': 177.98001276, 'low': 153.79990596, 'close': 174.91428955, 'volume': 233813657.37, 'market_cap': 3030619343.55}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-21', 'time_high': '2021-04-21 17:19:08', 'time_low': '2021-04-21 04:15:10', 'open': 174.78061486, 'high': 195.94305042, 'low': 169.99716866, 'close': 181.46448622, 'volume': 215947855.54, 'market_cap': 3145074498.39}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-22', 'time_high': '2021-04-22 01:25:08', 'time_low': '2021-04-22 21:12:09', 'open': 181.4137384, 'high': 186.15382768, 'low': 155.68244433, 'close': 164.48876567, 'volume': 180841665.63, 'market_cap': 2851732194.18}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-23', 'time_high': '2021-04-23 00:30:08', 'time_low': '2021-04-23 02:26:08', 'open': 164.42130972, 'high': 167.01357493, 'low': 140.17352988, 'close': 161.44443229, 'volume': 226627000.98, 'market_cap': 2799812057.99}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-24', 'time_high': '2021-04-24 06:15:08', 'time_low': '2021-04-24 11:13:08', 'open': 161.29575853, 'high': 161.61849205, 'low': 144.78145147, 'close': 148.56845948, 'volume': 117757307.1, 'market_cap': 2577304435.75}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-25', 'time_high': '2021-04-25 15:26:08', 'time_low': '2021-04-25 21:46:08', 'open': 148.70910238, 'high': 157.13477503, 'low': 138.50729937, 'close': 149.0965603, 'volume': 83936596.07, 'market_cap': 2587260534.77}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-26', 'time_high': '2021-04-26 11:56:08', 'time_low': '2021-04-26 00:05:08', 'open': 149.4757384, 'high': 171.42260607, 'low': 148.37390687, 'close': 166.24441206, 'volume': 105709761.5, 'market_cap': 2885819528.62}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-27', 'time_high': '2021-04-27 11:23:08', 'time_low': '2021-04-27 00:30:13', 'open': 166.41357029, 'high': 184.88208906, 'low': 163.33902546, 'close': 181.08274458, 'volume': 117498895.55, 'market_cap': 3144361582.71}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-28', 'time_high': '2021-04-28 02:35:08', 'time_low': '2021-04-28 06:39:08', 'open': 181.12789625, 'high': 187.79678885, 'low': 171.96817615, 'close': 180.12444779, 'volume': 109455314.5, 'market_cap': 3128681217.47}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-29', 'time_high': '2021-04-29 09:18:14', 'time_low': '2021-04-29 17:01:10', 'open': 180.11207905, 'high': 182.58900207, 'low': 170.61605715, 'close': 174.14911571, 'volume': 90184708.93, 'market_cap': 3025819065.65}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-04-30', 'time_high': '2021-04-30 18:10:08', 'time_low': '2021-04-30 00:19:08', 'open': 174.34267308, 'high': 185.69080273, 'low': 172.43002104, 'close': 183.87236641, 'volume': 86627861.24, 'market_cap': 3195736503.45}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-01', 'time_high': '2021-05-01 03:48:08', 'time_low': '2021-05-01 15:29:08', 'open': 183.84801468, 'high': 185.273838, 'low': 177.56881171, 'close': 181.60311152, 'volume': 61928867.62, 'market_cap': 3157264847.3}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-02', 'time_high': '2021-05-02 02:53:08', 'time_low': '2021-05-02 08:35:08', 'open': 181.52398917, 'high': 182.25309213, 'low': 173.57921438, 'close': 180.7558947, 'volume': 64255539.18, 'market_cap': 3143499287.55}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-03', 'time_high': '2021-05-03 12:02:08', 'time_low': '2021-05-03 00:30:08', 'open': 180.57480518, 'high': 196.36344808, 'low': 180.34378612, 'close': 193.41436848, 'volume': 111162092.06, 'market_cap': 3364807344.6}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-04', 'time_high': '2021-05-04 00:01:08', 'time_low': '2021-05-04 23:58:06', 'open': 193.46992984, 'high': 193.952231, 'low': 175.03931683, 'close': 175.63245607, 'volume': 127381907.19, 'market_cap': 3056394064.33}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-05', 'time_high': '2021-05-05 17:31:09', 'time_low': '2021-05-05 00:03:06', 'open': 175.33606586, 'high': 199.61933655, 'low': 174.69088562, 'close': 192.8154818, 'volume': 128070123.14, 'market_cap': 3356444233.94}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-06', 'time_high': '2021-05-06 11:24:09', 'time_low': '2021-05-06 19:17:09', 'open': 192.62289579, 'high': 205.01529938, 'low': 189.35528012, 'close': 193.8285648, 'volume': 137788584.47, 'market_cap': 3375103256.88}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-07', 'time_high': '2021-05-07 17:38:07', 'time_low': '2021-05-07 03:31:09', 'open': 194.33835835, 'high': 198.11720993, 'low': 187.08448959, 'close': 190.53982878, 'volume': 90894841.13, 'market_cap': 3318853685.19}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-08', 'time_high': '2021-05-08 08:31:08', 'time_low': '2021-05-08 23:32:08', 'open': 190.32543271, 'high': 193.32217295, 'low': 184.75625083, 'close': 185.59480183, 'volume': 68650980.91, 'market_cap': 3233709948.44}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-09', 'time_high': '2021-05-09 11:13:09', 'time_low': '2021-05-09 04:27:11', 'open': 185.73087759, 'high': 189.72506056, 'low': 180.02258016, 'close': 187.59061962, 'volume': 73746350.38, 'market_cap': 3269484112.43}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-10', 'time_high': '2021-05-10 04:29:09', 'time_low': '2021-05-10 20:06:06', 'open': 187.64082505, 'high': 191.60227635, 'low': 163.33547152, 'close': 173.04168149, 'volume': 105027376.88, 'market_cap': 3016836020.27}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-11', 'time_high': '2021-05-11 23:59:08', 'time_low': '2021-05-11 05:42:15', 'open': 173.13014172, 'high': 181.67893652, 'low': 169.61580629, 'close': 181.67893652, 'volume': 102120338.3, 'market_cap': 3168388663.29}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-12', 'time_high': '2021-05-12 05:41:09', 'time_low': '2021-05-12 19:12:09', 'open': 181.5469255, 'high': 186.11750432, 'low': 167.56683735, 'close': 167.58139369, 'volume': 126379719.68, 'market_cap': 2923429121.21}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-13', 'time_high': '2021-05-13 05:52:09', 'time_low': '2021-05-13 18:56:07', 'open': 170.22876367, 'high': 175.85871196, 'low': 154.46734063, 'close': 161.3635843, 'volume': 191577010.32, 'market_cap': 2815821768.51}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-14', 'time_high': '2021-05-14 15:36:07', 'time_low': '2021-05-14 04:42:07', 'open': 161.28941166, 'high': 172.57070834, 'low': 160.6223275, 'close': 164.07912381, 'volume': 101472910.85, 'market_cap': 2864411897.32}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-15', 'time_high': '2021-05-15 14:11:08', 'time_low': '2021-05-15 19:22:08', 'open': 164.00440383, 'high': 167.54003886, 'low': 155.24150683, 'close': 156.75835008, 'volume': 119267983.35, 'market_cap': 2737445580.25}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-16', 'time_high': '2021-05-16 10:59:08', 'time_low': '2021-05-16 19:55:08', 'open': 156.75038054, 'high': 169.42704739, 'low': 144.13616082, 'close': 154.87182532, 'volume': 129039593.33, 'market_cap': 2705326839.6}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-17', 'time_high': '2021-05-17 00:02:08', 'time_low': '2021-05-17 17:27:14', 'open': 154.52778289, 'high': 154.76792337, 'low': 135.05709912, 'close': 140.46511455, 'volume': 146405567.21, 'market_cap': 2454416972.4}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-18', 'time_high': '2021-05-18 07:09:10', 'time_low': '2021-05-18 14:41:09', 'open': 140.22559166, 'high': 149.96313239, 'low': 139.37655239, 'close': 144.8991917, 'volume': 110307158.72, 'market_cap': 2532668559.25}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-19', 'time_high': '2021-05-19 00:33:13', 'time_low': '2021-05-19 12:55:09', 'open': 145.12038658, 'high': 148.38954997, 'low': 75.14402539, 'close': 97.54720033, 'volume': 296196200.97, 'market_cap': 1705531371.74}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-20', 'time_high': '2021-05-20 13:22:09', 'time_low': '2021-05-20 00:54:09', 'open': 96.49950047, 'high': 123.77683335, 'low': 90.42326658, 'close': 113.01263639, 'volume': 178156145.88, 'market_cap': 1976534060.01}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-21', 'time_high': '2021-05-21 01:10:09', 'time_low': '2021-05-21 21:20:09', 'open': 112.65332991, 'high': 116.73933362, 'low': 85.46311646, 'close': 97.94302907, 'volume': 151483490.01, 'market_cap': 1713496795.34}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-22', 'time_high': '2021-05-22 01:00:13', 'time_low': '2021-05-22 05:31:09', 'open': 98.08511755, 'high': 99.1668408, 'low': 86.10060161, 'close': 90.32914252, 'volume': 85651671.91, 'market_cap': 1580775353.18}
