{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-04-30', 'time_high': '2018-04-30 23:49:24', 'time_low': '2018-04-30 22:14:25', 'open': 0.00073270901339, 'high': 0.00078917801147, 'low': 0.00073270901339, 'close': 0.00076819199603, 'volume': 5764530.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-11-25', 'time_high': '2019-11-25 21:06:06', 'time_low': '2019-11-25 06:07:10', 'open': 0.00077492519831, 'high': 0.0008175602313, 'low': 0.00071945575785, 'close': 0.00080434674436, 'volume': 13967910.9286095, 'market_cap': 129736980.605598}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-11-26', 'time_high': '2019-11-26 06:52:09', 'time_low': '2019-11-26 01:12:05', 'open': 0.00080378995651, 'high': 0.00083172344179, 'low': 0.0007919337466, 'close': 0.00081511736142, 'volume': 11733437.2695841, 'market_cap': 131474225.576977}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-11-27', 'time_high': '2019-11-27 22:39:06', 'time_low': '2019-11-27 10:10:05', 'open': 0.00081449751614, 'high': 0.00084228257745, 'low': 0.00076941166875, 'close': 0.00083426994951, 'volume': 11790889.7228991, 'market_cap': 134563439.236876}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-11-28', 'time_high': '2019-11-28 18:10:09', 'time_low': '2019-11-28 23:08:02', 'open': 0.00083601278658, 'high': 0.00084723299798, 'low': 0.00080848931188, 'close': 0.00081420312678, 'volume': 10944889.4211433, 'market_cap': 131326764.244699}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-11-29', 'time_high': '2019-11-29 14:37:07', 'time_low': '2019-11-29 02:01:07', 'open': 0.00081299350525, 'high': 0.00084710665584, 'low': 0.00081005594563, 'close': 0.00083573516934, 'volume': 10426366.8379726, 'market_cap': 134799771.636729}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-11-30', 'time_high': '2019-11-30 07:03:06', 'time_low': '2019-11-30 20:17:12', 'open': 0.00083598631173, 'high': 0.00084153836137, 'low': 0.00079402192687, 'close': 0.0008010109587, 'volume': 7791626.5898436, 'market_cap': 129198935.586766}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-01', 'time_high': '2019-12-01 07:17:09', 'time_low': '2019-12-01 03:23:02', 'open': 0.00080271510096, 'high': 0.00080764866597, 'low': 0.00076918538888, 'close': 0.00079453957639, 'volume': 8558214.21226221, 'market_cap': 128356550.785861}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-02', 'time_high': '2019-12-02 03:13:04', 'time_low': '2019-12-02 19:10:06', 'open': 0.00079519955045, 'high': 0.00080207686117, 'low': 0.00076936755063, 'close': 0.00077886661078, 'volume': 5932395.98305123, 'market_cap': 125824609.184766}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-03', 'time_high': '2019-12-03 01:32:12', 'time_low': '2019-12-03 10:43:04', 'open': 0.00077886661078, 'high': 0.00078855459998, 'low': 0.00076542678072, 'close': 0.00077544029307, 'volume': 5820062.74958, 'market_cap': 125231243.623375}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-04', 'time_high': '2019-12-04 15:38:04', 'time_low': '2019-12-04 08:23:04', 'open': 0.00077537191314, 'high': 0.0007878199797, 'low': 0.00075412224935, 'close': 0.00076060911404, 'volume': 6689387.88798952, 'market_cap': 122836053.417832}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-05', 'time_high': '2019-12-05 12:21:10', 'time_low': '2019-12-05 23:48:10', 'open': 0.00076209925214, 'high': 0.00079420171197, 'low': 0.00073542983899, 'close': 0.00074263822133, 'volume': 8244797.50401118, 'market_cap': 119933809.02462}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-06', 'time_high': '2019-12-06 02:11:05', 'time_low': '2019-12-06 14:07:09', 'open': 0.00074316062437, 'high': 0.00074831104258, 'low': 0.00071511808517, 'close': 0.00073396416943, 'volume': 7702723.82784122, 'market_cap': 118532976.082653}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-07', 'time_high': '2019-12-07 12:27:10', 'time_low': '2019-12-07 22:40:04', 'open': 0.00073376430366, 'high': 0.00074643520936, 'low': 0.00072838438703, 'close': 0.00073242474984, 'volume': 5815766.3906178, 'market_cap': 118284364.512318}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-08', 'time_high': '2019-12-08 16:02:07', 'time_low': '2019-12-08 06:38:10', 'open': 0.00073239191205, 'high': 0.00073933590808, 'low': 0.00072227144404, 'close': 0.00073235088109, 'volume': 6447894.46719605, 'market_cap': 118278182.102556}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-09', 'time_high': '2019-12-09 00:41:03', 'time_low': '2019-12-09 23:22:06', 'open': 0.00073229631495, 'high': 0.000735979503, 'low': 0.0007044809742, 'close': 0.00070797675041, 'volume': 7052154.63296483, 'market_cap': 114341643.016375}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-10', 'time_high': '2019-12-10 00:56:06', 'time_low': '2019-12-10 10:02:04', 'open': 0.00070854302622, 'high': 0.00070939655396, 'low': 0.0006633787059, 'close': 0.00068845024545, 'volume': 8236881.3152292, 'market_cap': 111197898.165166}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-11', 'time_high': '2019-12-11 09:30:06', 'time_low': '2019-12-11 21:11:05', 'open': 0.00068385239892, 'high': 0.00069226614051, 'low': 0.00066898609169, 'close': 0.00067192769713, 'volume': 5690316.53865123, 'market_cap': 108529190.212149}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-12', 'time_high': '2019-12-12 23:48:06', 'time_low': '2019-12-12 08:27:03', 'open': 0.00067130530184, 'high': 0.00067593064441, 'low': 0.00066001384994, 'close': 0.00067438677325, 'volume': 7148354.44483902, 'market_cap': 108926240.471693}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-13', 'time_high': '2019-12-13 20:54:02', 'time_low': '2019-12-13 05:42:05', 'open': 0.00067364197603, 'high': 0.00071702946488, 'low': 0.00066687515967, 'close': 0.00069396319219, 'volume': 7872562.11569343, 'market_cap': 112096990.896053}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-14', 'time_high': '2019-12-14 06:33:04', 'time_low': '2019-12-14 21:50:08', 'open': 0.0006936164186, 'high': 0.00069923094075, 'low': 0.00065753937691, 'close': 0.0006600658829, 'volume': 6683745.38288068, 'market_cap': 106628463.615429}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-15', 'time_high': '2019-12-15 08:13:04', 'time_low': '2019-12-15 15:04:06', 'open': 0.00066040343038, 'high': 0.00067367325281, 'low': 0.00065055060906, 'close': 0.00066991446617, 'volume': 5600569.54792045, 'market_cap': 108222774.530416}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-16', 'time_high': '2019-12-16 16:02:02', 'time_low': '2019-12-16 23:03:07', 'open': 0.00067038989869, 'high': 0.00068499079272, 'low': 0.00064013376902, 'close': 0.00064519282756, 'volume': 6814839.34606683, 'market_cap': 104237448.211558}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-17', 'time_high': '2019-12-17 00:16:05', 'time_low': '2019-12-17 22:58:12', 'open': 0.00064519282756, 'high': 0.00064767853645, 'low': 0.00057012898013, 'close': 0.00058344363608, 'volume': 7091967.58231655, 'market_cap': 94227258.6168024}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-18', 'time_high': '2019-12-18 23:59:12', 'time_low': '2019-12-18 00:23:05', 'open': 0.00058344363608, 'high': 0.00066542530466, 'low': 0.00057800560212, 'close': 0.00066542530466, 'volume': 8875402.88613831, 'market_cap': 107469672.342244}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-19', 'time_high': '2019-12-19 00:14:08', 'time_low': '2019-12-19 09:47:08', 'open': 0.00066554594476, 'high': 0.00066882861898, 'low': 0.00062896530675, 'close': 0.00065564382612, 'volume': 7453454.91909575, 'market_cap': 105889912.321687}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-20', 'time_high': '2019-12-20 00:05:09', 'time_low': '2019-12-20 06:08:02', 'open': 0.00065564382612, 'high': 0.00066183689998, 'low': 0.00064360029252, 'close': 0.00065332467685, 'volume': 5644697.8219427, 'market_cap': 105515357.565736}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-21', 'time_high': '2019-12-21 00:09:02', 'time_low': '2019-12-21 16:19:09', 'open': 0.00065310858499, 'high': 0.00065387713801, 'low': 0.00064212583855, 'close': 0.00064642229688, 'volume': 4500520.444526, 'market_cap': 104401621.320436}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-22', 'time_high': '2019-12-22 23:40:03', 'time_low': '2019-12-22 03:02:05', 'open': 0.00064659200793, 'high': 0.00066520218646, 'low': 0.00064315108007, 'close': 0.00066348871918, 'volume': 5382850.88709688, 'market_cap': 107157965.225733}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-23', 'time_high': '2019-12-23 05:38:04', 'time_low': '2019-12-23 22:07:06', 'open': 0.00066446648694, 'high': 0.00068367240708, 'low': 0.00064724375062, 'close': 0.00065570408878, 'volume': 5758023.45708734, 'market_cap': 105910201.891483}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-24', 'time_high': '2019-12-24 15:04:05', 'time_low': '2019-12-24 04:27:04', 'open': 0.00065638158372, 'high': 0.00066754953334, 'low': 0.00064616524798, 'close': 0.00065483282157, 'volume': 7012716.6337328, 'market_cap': 105768953.584837}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-25', 'time_high': '2019-12-25 10:41:05', 'time_low': '2019-12-25 21:52:08', 'open': 0.00065367557621, 'high': 0.00065826724221, 'low': 0.0006367844671, 'close': 0.00064040393476, 'volume': 7996404.80408015, 'market_cap': 103438391.936823}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-26', 'time_high': '2019-12-26 19:38:03', 'time_low': '2019-12-26 13:24:11', 'open': 0.00064040393476, 'high': 0.00065770511684, 'low': 0.00063422995787, 'close': 0.00064320335034, 'volume': 8935982.81807206, 'market_cap': 103890555.064253}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-27', 'time_high': '2019-12-27 18:40:10', 'time_low': '2019-12-27 12:26:05', 'open': 0.00064276741678, 'high': 0.00065010412804, 'low': 0.00063106713588, 'close': 0.00064115486088, 'volume': 8773446.76323367, 'market_cap': 103823052.413765}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-28', 'time_high': '2019-12-28 17:55:08', 'time_low': '2019-12-28 00:06:02', 'open': 0.00064049510541, 'high': 0.00065939434421, 'low': 0.00063932608935, 'close': 0.00064866686261, 'volume': 8298949.33676779, 'market_cap': 105039480.763668}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-29', 'time_high': '2019-12-29 23:15:03', 'time_low': '2019-12-29 11:28:03', 'open': 0.00064820257753, 'high': 0.00066130991523, 'low': 0.00064036962838, 'close': 0.00065381575395, 'volume': 7643413.41205847, 'market_cap': 105873247.529965}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-30', 'time_high': '2019-12-30 04:48:09', 'time_low': '2019-12-30 15:33:06', 'open': 0.0006538498495, 'high': 0.00065779849612, 'low': 0.00064212493539, 'close': 0.00064494798989, 'volume': 7536440.80400986, 'market_cap': 104437278.79781}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-12-31', 'time_high': '2019-12-31 00:03:09', 'time_low': '2019-12-31 21:07:02', 'open': 0.00064473431677, 'high': 0.00064487724108, 'low': 0.00062440037391, 'close': 0.00062909745011, 'volume': 5887955.58636147, 'market_cap': 101870579.982175}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-01', 'time_high': '2020-01-01 05:54:03', 'time_low': '2020-01-01 10:29:04', 'open': 0.00062917790255, 'high': 0.0006431350128, 'low': 0.00062146359548, 'close': 0.00062977452145, 'volume': 7515274.4396878, 'market_cap': 101980219.036785}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-02', 'time_high': '2020-01-02 00:03:02', 'time_low': '2020-01-02 20:33:04', 'open': 0.00062984935255, 'high': 0.00063020168065, 'low': 0.00060029994995, 'close': 0.0006076804044, 'volume': 6874734.63387003, 'market_cap': 98408087.4448715}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-03', 'time_high': '2020-01-03 18:05:04', 'time_low': '2020-01-03 04:08:01', 'open': 0.00060845287802, 'high': 0.00069277589719, 'low': 0.00060269905839, 'close': 0.0006838073355, 'volume': 10923082.1408385, 'market_cap': 110701078.51494}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-04', 'time_high': '2020-01-04 20:36:10', 'time_low': '2020-01-04 16:51:06', 'open': 0.00068311438725, 'high': 0.00070511936893, 'low': 0.00066473753051, 'close': 0.00068392150292, 'volume': 8562865.58641902, 'market_cap': 110719560.996906}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-05', 'time_high': '2020-01-05 16:48:05', 'time_low': '2020-01-05 23:21:04', 'open': 0.00068443026983, 'high': 0.00069952189642, 'low': 0.00067746485813, 'close': 0.00067941728996, 'volume': 7684090.10273678, 'market_cap': 109990377.194875}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-06', 'time_high': '2020-01-06 13:11:01', 'time_low': '2020-01-06 00:00:02', 'open': 0.00067940962617, 'high': 0.0007090259245, 'low': 0.00067940962617, 'close': 0.00070321571035, 'volume': 6191551.84376409, 'market_cap': 113843086.383441}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-07', 'time_high': '2020-01-07 00:32:07', 'time_low': '2020-01-07 16:01:10', 'open': 0.00070276206466, 'high': 0.00070677591917, 'low': 0.00068009444308, 'close': 0.00068639245768, 'volume': 8780107.93217599, 'market_cap': 111119582.089306}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-08', 'time_high': '2020-01-08 02:06:10', 'time_low': '2020-01-08 20:48:05', 'open': 0.00068679693194, 'high': 0.00070511881881, 'low': 0.00066601940895, 'close': 0.00067634410814, 'volume': 7399883.21121694, 'market_cap': 109492861.996827}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-09', 'time_high': '2020-01-09 03:00:06', 'time_low': '2020-01-09 01:07:08', 'open': 0.00067575107687, 'high': 0.00069595374964, 'low': 0.00066849266075, 'close': 0.00067859031313, 'volume': 6937605.3928687, 'market_cap': 109856498.509864}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-10', 'time_high': '2020-01-10 18:29:04', 'time_low': '2020-01-10 10:32:01', 'open': 0.00067742215219, 'high': 0.0006887001431, 'low': 0.00066166133745, 'close': 0.00068524597916, 'volume': 6489304.9761454, 'market_cap': 110933979.503833}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-11', 'time_high': '2020-01-11 00:31:02', 'time_low': '2020-01-11 23:56:11', 'open': 0.00068462309688, 'high': 0.00069111837429, 'low': 0.00067529055883, 'close': 0.00067617092953, 'volume': 7530093.10602893, 'market_cap': 109464826.236981}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-12', 'time_high': '2020-01-12 11:44:08', 'time_low': '2020-01-12 00:43:09', 'open': 0.00067566312016, 'high': 0.00070412154705, 'low': 0.00067265180485, 'close': 0.00068530119977, 'volume': 7685907.49081625, 'market_cap': 110945024.512051}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-13', 'time_high': '2020-01-13 21:05:10', 'time_low': '2020-01-13 16:51:07', 'open': 0.00068563433816, 'high': 0.00069060166086, 'low': 0.00067494071083, 'close': 0.00068014247243, 'volume': 8835007.94250732, 'market_cap': 110128771.403969}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-14', 'time_high': '2020-01-14 21:20:09', 'time_low': '2020-01-14 01:04:02', 'open': 0.00067992256789, 'high': 0.00074113157622, 'low': 0.00067640113447, 'close': 0.00071841885018, 'volume': 10154145.5313437, 'market_cap': 116326488.244798}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-15', 'time_high': '2020-01-15 14:11:05', 'time_low': '2020-01-15 18:38:08', 'open': 0.00071816148105, 'high': 0.00074273277021, 'low': 0.00070708327328, 'close': 0.00072233128156, 'volume': 7880554.86752598, 'market_cap': 116946296.997384}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-16', 'time_high': '2020-01-16 12:19:10', 'time_low': '2020-01-16 22:27:02', 'open': 0.00072299120217, 'high': 0.00073053529408, 'low': 0.00067921679299, 'close': 0.00070196880193, 'volume': 7692130.7544208, 'market_cap': 113649081.537432}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-17', 'time_high': '2020-01-17 22:54:09', 'time_low': '2020-01-17 01:57:10', 'open': 0.00069024705154, 'high': 0.00074511266148, 'low': 0.00068696477368, 'close': 0.0007409133976, 'volume': 12281296.758494, 'market_cap': 119954230.024164}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-18', 'time_high': '2020-01-18 00:57:02', 'time_low': '2020-01-18 16:38:04', 'open': 0.00073994746903, 'high': 0.00074792823223, 'low': 0.00071805552142, 'close': 0.00072580390679, 'volume': 10903912.8022499, 'market_cap': 117555536.460596}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-19', 'time_high': '2020-01-19 01:39:07', 'time_low': '2020-01-19 20:11:07', 'open': 0.00072395956689, 'high': 0.00073138766713, 'low': 0.0006737301241, 'close': 0.00068113391525, 'volume': 12351392.7920567, 'market_cap': 110332222.879187}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-20', 'time_high': '2020-01-20 22:48:07', 'time_low': '2020-01-20 13:23:07', 'open': 0.00068155413109, 'high': 0.00068760729679, 'low': 0.00066640450268, 'close': 0.00068028466267, 'volume': 9675091.90159226, 'market_cap': 110204863.735401}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-21', 'time_high': '2020-01-21 14:01:02', 'time_low': '2020-01-21 20:07:06', 'open': 0.00068044505343, 'high': 0.00068499323027, 'low': 0.00067014648877, 'close': 0.00067642631935, 'volume': 7806114.14585832, 'market_cap': 109592671.315244}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-22', 'time_high': '2020-01-22 02:05:07', 'time_low': '2020-01-22 15:06:04', 'open': 0.00067608833903, 'high': 0.00068059448396, 'low': 0.00066880489097, 'close': 0.00067597606634, 'volume': 7158720.00409073, 'market_cap': 109526482.362848}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-23', 'time_high': '2020-01-23 00:08:05', 'time_low': '2020-01-23 23:35:09', 'open': 0.00067552230799, 'high': 0.00067754018871, 'low': 0.00063584879962, 'close': 0.00063698120759, 'volume': 7231452.72077082, 'market_cap': 103212918.840691}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-24', 'time_high': '2020-01-24 14:10:05', 'time_low': '2020-01-24 11:13:06', 'open': 0.00063757433375, 'high': 0.00065044635265, 'low': 0.00062863271086, 'close': 0.00064340963582, 'volume': 6991455.82641892, 'market_cap': 104254545.868131}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-25', 'time_high': '2020-01-25 00:03:06', 'time_low': '2020-01-25 15:24:02', 'open': 0.00064253572626, 'high': 0.00064381519094, 'low': 0.00062142791694, 'close': 0.00062821363922, 'volume': 7359070.77581483, 'market_cap': 101805044.554575}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-26', 'time_high': '2020-01-26 22:05:02', 'time_low': '2020-01-26 02:08:04', 'open': 0.00062818986558, 'high': 0.00065027270521, 'low': 0.00062274388805, 'close': 0.00064652354351, 'volume': 7763455.07576222, 'market_cap': 104772252.690696}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-27', 'time_high': '2020-01-27 19:41:09', 'time_low': '2020-01-27 09:01:03', 'open': 0.00064660941972, 'high': 0.00067241154264, 'low': 0.0006444124656, 'close': 0.00066000345142, 'volume': 8362785.54164264, 'market_cap': 106956736.662054}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-28', 'time_high': '2020-01-28 02:13:04', 'time_low': '2020-01-28 06:48:03', 'open': 0.00066191166142, 'high': 0.00067108826579, 'low': 0.00064117266377, 'close': 0.00065501300948, 'volume': 10255398.8366662, 'market_cap': 106148011.521072}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-29', 'time_high': '2020-01-29 11:02:06', 'time_low': '2020-01-29 00:06:12', 'open': 0.0006556907549, 'high': 0.0006921415384, 'low': 0.00065364248121, 'close': 0.00066844425321, 'volume': 9426593.82716169, 'market_cap': 108324609.227136}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-30', 'time_high': '2020-01-30 05:29:08', 'time_low': '2020-01-30 14:59:03', 'open': 0.00066745484343, 'high': 0.00066877822099, 'low': 0.00064428735251, 'close': 0.00065213916862, 'volume': 9819122.30187865, 'market_cap': 105694395.478047}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-01-31', 'time_high': '2020-01-31 03:43:08', 'time_low': '2020-01-31 13:33:03', 'open': 0.00065188813431, 'high': 0.00065864698106, 'low': 0.0006394687201, 'close': 0.00064170502306, 'volume': 7384530.4807951, 'market_cap': 104203984.339048}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-01', 'time_high': '2020-02-01 08:14:03', 'time_low': '2020-02-01 14:23:07', 'open': 0.00064315126385, 'high': 0.00065718031769, 'low': 0.00064073725097, 'close': 0.00065045192559, 'volume': 6773686.73888687, 'market_cap': 105626180.781188}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-02', 'time_high': '2020-02-02 22:03:01', 'time_low': '2020-02-02 00:42:10', 'open': 0.00065034570774, 'high': 0.00070081204484, 'low': 0.00064478132277, 'close': 0.00068141869235, 'volume': 9434281.29021838, 'market_cap': 110610929.573641}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-03', 'time_high': '2020-02-03 01:45:06', 'time_low': '2020-02-03 17:45:06', 'open': 0.00068141869235, 'high': 0.0006976605464, 'low': 0.00066361672165, 'close': 0.00066769766264, 'volume': 7152275.25988715, 'market_cap': 108383670.668599}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-04', 'time_high': '2020-02-04 23:57:04', 'time_low': '2020-02-04 05:49:10', 'open': 0.00066866073684, 'high': 0.00069877031638, 'low': 0.00066246959592, 'close': 0.00069838208147, 'volume': 9466882.37381961, 'market_cap': 113364502.759524}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-05', 'time_high': '2020-02-05 22:07:04', 'time_low': '2020-02-05 11:28:03', 'open': 0.00069890111936, 'high': 0.00072033878636, 'low': 0.0006971096191, 'close': 0.00071313950752, 'volume': 10006056.2520873, 'market_cap': 115759994.153433}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-06', 'time_high': '2020-02-06 13:49:11', 'time_low': '2020-02-06 00:28:05', 'open': 0.00071229535944, 'high': 0.00075184980875, 'low': 0.00070467962585, 'close': 0.00074677611257, 'volume': 10414938.1973523, 'market_cap': 121235485.602399}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-07', 'time_high': '2020-02-07 08:13:01', 'time_low': '2020-02-07 00:22:09', 'open': 0.00074756414577, 'high': 0.00078770405702, 'low': 0.00074442516999, 'close': 0.00077937803029, 'volume': 13912115.4598996, 'market_cap': 126528249.068361}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-08', 'time_high': '2020-02-08 16:49:02', 'time_low': '2020-02-08 03:44:11', 'open': 0.00077970920355, 'high': 0.00083584180717, 'low': 0.0007505565766, 'close': 0.00080740248585, 'volume': 14153161.2039681, 'market_cap': 131093337.403298}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-09', 'time_high': '2020-02-09 08:02:08', 'time_low': '2020-02-09 22:54:07', 'open': 0.00080736404735, 'high': 0.00085511336637, 'low': 0.00079726742098, 'close': 0.00080101816306, 'volume': 12480076.7276997, 'market_cap': 130085642.430142}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-10', 'time_high': '2020-02-10 01:23:08', 'time_low': '2020-02-10 14:04:08', 'open': 0.00080607360491, 'high': 0.00081465918198, 'low': 0.00075382878255, 'close': 0.00076843517954, 'volume': 12793589.7889492, 'market_cap': 124794153.999125}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-11', 'time_high': '2020-02-11 18:30:07', 'time_low': '2020-02-11 04:27:04', 'open': 0.00076773717439, 'high': 0.00078870082024, 'low': 0.0007441668815, 'close': 0.0007731289556, 'volume': 12110138.1082162, 'market_cap': 125567355.95707}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-12', 'time_high': '2020-02-12 20:26:02', 'time_low': '2020-02-12 00:00:07', 'open': 0.00077283325981, 'high': 0.00088946096333, 'low': 0.00077283325981, 'close': 0.00086108041018, 'volume': 20053830.6232799, 'market_cap': 139874633.004863}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-13', 'time_high': '2020-02-13 06:54:06', 'time_low': '2020-02-13 10:14:08', 'open': 0.00086322806174, 'high': 0.0009169762004, 'low': 0.00084388235821, 'close': 0.00087527178487, 'volume': 17734529.4384943, 'market_cap': 142229389.844307}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-14', 'time_high': '2020-02-14 19:14:06', 'time_low': '2020-02-14 08:01:03', 'open': 0.00087671404443, 'high': 0.00090685274966, 'low': 0.00085840409835, 'close': 0.00089750162468, 'volume': 13582344.4239344, 'market_cap': 145841681.028973}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-15', 'time_high': '2020-02-15 15:07:02', 'time_low': '2020-02-15 18:10:09', 'open': 0.00089750162468, 'high': 0.00094918727312, 'low': 0.00081991908402, 'close': 0.00084364276539, 'volume': 18414690.253675, 'market_cap': 137096025.033019}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-16', 'time_high': '2020-02-16 07:34:03', 'time_low': '2020-02-16 17:04:04', 'open': 0.00085361475698, 'high': 0.00089793677098, 'low': 0.0007869696502, 'close': 0.00083602166447, 'volume': 14881493.2722732, 'market_cap': 135873861.738265}
