{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-06', 'time_high': '2018-03-06 10:44:20', 'time_low': '2018-03-06 20:25:15', 'open': 0.9984620214, 'high': 1.0153900385, 'low': 0.9898909926, 'close': 1.0115699768, 'volume': 10643500.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-09-27', 'time_high': '2019-09-27 15:37:04', 'time_low': '2019-09-27 08:41:10', 'open': 1.004348967, 'high': 1.0103074194, 'low': 0.9999019332, 'close': 1.0086333851, 'volume': 324775734.623159, 'market_cap': 191350461.225581}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-09-28', 'time_high': '2019-09-28 15:39:05', 'time_low': '2019-09-28 22:47:05', 'open': 1.0076745091, 'high': 1.0127330394, 'low': 0.9948636541, 'close': 1.0028540705, 'volume': 256118983.236962, 'market_cap': 190981121.624224}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-09-29', 'time_high': '2019-09-29 12:41:11', 'time_low': '2019-09-29 21:26:06', 'open': 1.0034289008, 'high': 1.0154205913, 'low': 0.9994685967, 'close': 1.004611978, 'volume': 260289629.915881, 'market_cap': 191113966.306427}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-09-30', 'time_high': '2019-09-30 04:27:03', 'time_low': '2019-09-30 16:04:06', 'open': 1.0047880998, 'high': 1.0133020304, 'low': 0.9961688256, 'close': 1.0023512363, 'volume': 364907522.552084, 'market_cap': 190757453.459841}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-01', 'time_high': '2019-10-01 17:31:03', 'time_low': '2019-10-01 12:22:04', 'open': 1.0025968566, 'high': 1.0098957301, 'low': 0.9965794734, 'close': 1.0035613553, 'volume': 219260107.852014, 'market_cap': 195024393.367219}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-02', 'time_high': '2019-10-02 05:43:03', 'time_low': '2019-10-02 23:10:02', 'open': 1.0037284836, 'high': 1.005591478, 'low': 0.9995142768, 'close': 1.0026644977, 'volume': 167410698.530808, 'market_cap': 192942576.436208}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-03', 'time_high': '2019-10-03 14:25:03', 'time_low': '2019-10-03 07:51:11', 'open': 1.0021590131, 'high': 1.0081539542, 'low': 0.9970423967, 'close': 1.0023698255, 'volume': 172392847.842895, 'market_cap': 192830170.258605}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-04', 'time_high': '2019-10-04 05:04:03', 'time_low': '2019-10-04 21:24:12', 'open': 1.0027382593, 'high': 1.0104924164, 'low': 0.9994627443, 'close': 1.0042323199, 'volume': 142471122.922242, 'market_cap': 193508141.73709}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-05', 'time_high': '2019-10-05 05:24:09', 'time_low': '2019-10-05 21:33:08', 'open': 1.0057863488, 'high': 1.008186298, 'low': 0.9950434779, 'close': 0.9983664688, 'volume': 189629378.976868, 'market_cap': 191402092.701408}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-06', 'time_high': '2019-10-06 18:42:07', 'time_low': '2019-10-06 00:06:05', 'open': 0.9983374462, 'high': 1.0157052438, 'low': 0.9971243279, 'close': 1.0106462755, 'volume': 236960678.473259, 'market_cap': 194910735.998623}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-07', 'time_high': '2019-10-07 00:31:03', 'time_low': '2019-10-07 12:39:04', 'open': 1.0103859477, 'high': 1.0141261209, 'low': 0.995684578, 'close': 1.005656112, 'volume': 274103321.247128, 'market_cap': 191693599.309046}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-08', 'time_high': '2019-10-08 20:36:08', 'time_low': '2019-10-08 12:35:03', 'open': 1.0068297252, 'high': 1.0072383347, 'low': 0.9941338978, 'close': 1.0027260441, 'volume': 198043598.479858, 'market_cap': 189233080.182054}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-09', 'time_high': '2019-10-09 06:57:05', 'time_low': '2019-10-09 14:24:03', 'open': 1.0028784042, 'high': 1.0094295756, 'low': 0.9924987364, 'close': 1.0024961119, 'volume': 354707740.009809, 'market_cap': 187033026.678168}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-10', 'time_high': '2019-10-10 10:04:09', 'time_low': '2019-10-10 07:38:03', 'open': 1.0026669744, 'high': 1.0050826075, 'low': 0.9968021433, 'close': 1.0013720191, 'volume': 221935353.00364, 'market_cap': 183272511.867946}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-11', 'time_high': '2019-10-11 05:33:05', 'time_low': '2019-10-11 04:56:03', 'open': 1.0010496292, 'high': 1.0151588229, 'low': 0.9907783766, 'close': 1.010768384, 'volume': 258749910.212396, 'market_cap': 190984732.436105}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-12', 'time_high': '2019-10-12 08:23:04', 'time_low': '2019-10-12 20:57:07', 'open': 1.0085411576, 'high': 1.013151417, 'low': 0.9987801476, 'close': 1.0034901571, 'volume': 167934850.560191, 'market_cap': 189573694.051981}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-13', 'time_high': '2019-10-13 20:20:02', 'time_low': '2019-10-13 08:39:05', 'open': 1.003191146, 'high': 1.0151196267, 'low': 0.9989445227, 'close': 1.0035661452, 'volume': 181237871.501702, 'market_cap': 189487693.767863}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-14', 'time_high': '2019-10-14 21:14:02', 'time_low': '2019-10-14 16:41:04', 'open': 1.0035661452, 'high': 1.0064929292, 'low': 0.9945102574, 'close': 1.0028130063, 'volume': 268613162.703173, 'market_cap': 188615377.551435}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-15', 'time_high': '2019-10-15 16:18:03', 'time_low': '2019-10-15 16:01:04', 'open': 1.0003874751, 'high': 1.0148759122, 'low': 0.998138053, 'close': 1.0041898002, 'volume': 321066523.733339, 'market_cap': 188849306.282576}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-16', 'time_high': '2019-10-16 12:34:05', 'time_low': '2019-10-16 16:14:05', 'open': 1.0047067319, 'high': 1.0105564653, 'low': 1.0000568993, 'close': 1.0051022623, 'volume': 211538616.441866, 'market_cap': 188314354.539044}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-17', 'time_high': '2019-10-17 04:48:03', 'time_low': '2019-10-17 10:07:09', 'open': 1.0052379407, 'high': 1.0078469494, 'low': 1.0012414896, 'close': 1.0032445297, 'volume': 246413599.287935, 'market_cap': 187081077.909662}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-18', 'time_high': '2019-10-18 05:36:02', 'time_low': '2019-10-18 09:04:08', 'open': 1.0032445297, 'high': 1.0137261002, 'low': 0.9982593204, 'close': 1.0002027821, 'volume': 239280034.702565, 'market_cap': 186010793.956522}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-19', 'time_high': '2019-10-19 12:17:11', 'time_low': '2019-10-19 13:02:03', 'open': 1.0007922062, 'high': 1.008512798, 'low': 0.998457521, 'close': 1.0043845879, 'volume': 140461735.507213, 'market_cap': 186937940.009212}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-20', 'time_high': '2019-10-20 00:41:09', 'time_low': '2019-10-20 20:05:07', 'open': 1.0054976646, 'high': 1.0072604679, 'low': 0.9955312413, 'close': 1.0002453512, 'volume': 193722612.857747, 'market_cap': 186480615.351758}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-21', 'time_high': '2019-10-21 19:50:06', 'time_low': '2019-10-21 10:51:02', 'open': 1.0002453512, 'high': 1.0078509326, 'low': 0.9990845432, 'close': 1.0023638567, 'volume': 181136790.470915, 'market_cap': 186160490.592499}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-22', 'time_high': '2019-10-22 23:29:03', 'time_low': '2019-10-22 11:55:06', 'open': 1.0019560947, 'high': 1.0061063689, 'low': 0.9980833082, 'close': 1.0027498137, 'volume': 192049539.85439, 'market_cap': 182359100.212312}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-23', 'time_high': '2019-10-23 12:47:12', 'time_low': '2019-10-23 00:22:12', 'open': 1.0033006698, 'high': 1.0337099651, 'low': 0.9981401803, 'close': 1.0044076059, 'volume': 186443218.229643, 'market_cap': 182668479.669053}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-24', 'time_high': '2019-10-24 06:50:02', 'time_low': '2019-10-24 00:13:09', 'open': 1.0037139905, 'high': 1.0088651241, 'low': 1.0018945393, 'close': 1.0072915672, 'volume': 227792941.562853, 'market_cap': 183109773.162596}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-25', 'time_high': '2019-10-25 05:15:08', 'time_low': '2019-10-25 19:31:03', 'open': 1.0077215022, 'high': 1.0087603509, 'low': 0.9774605633, 'close': 1.0007167178, 'volume': 413089991.438523, 'market_cap': 182697613.096922}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-26', 'time_high': '2019-10-26 02:14:08', 'time_low': '2019-10-26 01:46:10', 'open': 1.0013069919, 'high': 1.0188369744, 'low': 0.9691019812, 'close': 0.9994869875, 'volume': 679938395.349537, 'market_cap': 183754886.411853}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-27', 'time_high': '2019-10-27 11:48:02', 'time_low': '2019-10-27 18:38:06', 'open': 1.0009254295, 'high': 1.0097470598, 'low': 0.9757847489, 'close': 1.0020126136, 'volume': 289332241.740279, 'market_cap': 181807325.732504}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-28', 'time_high': '2019-10-28 23:43:08', 'time_low': '2019-10-28 01:34:08', 'open': 1.0022384581, 'high': 1.0101943264, 'low': 0.9782710482, 'close': 1.0006381975, 'volume': 325736809.186936, 'market_cap': 180603698.689522}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-29', 'time_high': '2019-10-29 19:45:09', 'time_low': '2019-10-29 07:37:03', 'open': 1.0012400647, 'high': 1.0138580249, 'low': 0.9920983699, 'close': 1.0011642577, 'volume': 228814666.603418, 'market_cap': 180767728.166248}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-30', 'time_high': '2019-10-30 10:32:06', 'time_low': '2019-10-30 01:28:07', 'open': 1.0017938093, 'high': 1.0079902029, 'low': 0.9989999621, 'close': 1.0050318724, 'volume': 263083267.247642, 'market_cap': 181435791.183215}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-10-31', 'time_high': '2019-10-31 08:47:05', 'time_low': '2019-10-31 12:17:03', 'open': 1.0052244523, 'high': 1.0313926125, 'low': 0.9972241127, 'close': 1.0058405255, 'volume': 244568129.493629, 'market_cap': 181864506.804862}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-01', 'time_high': '2019-11-01 04:07:07', 'time_low': '2019-11-01 11:33:04', 'open': 1.0058751453, 'high': 1.0097017143, 'low': 0.9994107676, 'close': 1.0022726768, 'volume': 207451681.432822, 'market_cap': 180535814.489697}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-02', 'time_high': '2019-11-02 20:30:07', 'time_low': '2019-11-02 16:30:06', 'open': 1.0024599298, 'high': 1.0066242241, 'low': 0.9923093819, 'close': 1.0003982805, 'volume': 102708634.769406, 'market_cap': 180448286.805845}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-03', 'time_high': '2019-11-03 10:26:12', 'time_low': '2019-11-03 02:25:02', 'open': 1.0015089354, 'high': 1.0095191642, 'low': 0.9964615705, 'close': 1.0032385218, 'volume': 145851369.753983, 'market_cap': 180503123.783261}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-04', 'time_high': '2019-11-04 08:56:07', 'time_low': '2019-11-04 20:38:10', 'open': 1.0030795193, 'high': 1.0069994306, 'low': 0.9916277739, 'close': 1.0022443601, 'volume': 211602690.197994, 'market_cap': 179154493.145665}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-05', 'time_high': '2019-11-05 07:04:02', 'time_low': '2019-11-05 01:03:02', 'open': 1.0022443601, 'high': 1.0081512461, 'low': 0.9937693138, 'close': 1.0036377167, 'volume': 231406583.110869, 'market_cap': 181607837.266006}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-06', 'time_high': '2019-11-06 03:41:05', 'time_low': '2019-11-06 11:45:09', 'open': 1.0044646637, 'high': 1.0069256109, 'low': 0.9963345603, 'close': 1.0022907302, 'volume': 194410008.322207, 'market_cap': 175901282.210188}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-07', 'time_high': '2019-11-07 10:08:07', 'time_low': '2019-11-07 08:52:08', 'open': 1.0017910129, 'high': 1.0084224698, 'low': 0.9930126834, 'close': 1.0062332614, 'volume': 175954684.280453, 'market_cap': 175572084.247781}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-08', 'time_high': '2019-11-08 13:34:06', 'time_low': '2019-11-08 04:08:08', 'open': 1.0061821726, 'high': 1.0138510664, 'low': 0.9974090667, 'close': 1.0033558938, 'volume': 191300881.16532, 'market_cap': 173849351.41536}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-09', 'time_high': '2019-11-09 16:35:13', 'time_low': '2019-11-09 22:25:02', 'open': 1.0035215021, 'high': 1.0080948929, 'low': 0.9998472173, 'close': 1.0010195767, 'volume': 115704342.844439, 'market_cap': 173744936.755928}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-10', 'time_high': '2019-11-10 12:14:09', 'time_low': '2019-11-10 16:22:09', 'open': 1.0005402083, 'high': 1.0087596022, 'low': 0.9878074307, 'close': 1.0028549007, 'volume': 140002857.816566, 'market_cap': 173997299.778965}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-11', 'time_high': '2019-11-11 09:51:06', 'time_low': '2019-11-11 15:19:02', 'open': 1.0028853004, 'high': 1.0122132844, 'low': 0.9990520985, 'close': 1.0036198139, 'volume': 150165485.04283, 'market_cap': 173392690.74959}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-12', 'time_high': '2019-11-12 12:25:05', 'time_low': '2019-11-12 21:02:06', 'open': 1.004039117, 'high': 1.011678023, 'low': 0.9981605732, 'close': 1.0015114631, 'volume': 139777286.714165, 'market_cap': 172398154.711745}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-13', 'time_high': '2019-11-13 13:18:03', 'time_low': '2019-11-13 00:04:06', 'open': 1.0012444442, 'high': 1.0081048135, 'low': 1.0000713282, 'close': 1.0034624803, 'volume': 128390322.512668, 'market_cap': 171388569.948919}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-14', 'time_high': '2019-11-14 08:34:05', 'time_low': '2019-11-14 02:41:02', 'open': 1.0042378603, 'high': 1.0133719196, 'low': 0.9997326383, 'close': 1.0068477634, 'volume': 158447240.05227, 'market_cap': 168657913.057103}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-15', 'time_high': '2019-11-15 14:34:05', 'time_low': '2019-11-15 09:06:04', 'open': 1.0075145569, 'high': 1.0180429301, 'low': 0.9978605634, 'close': 1.0035438369, 'volume': 214702488.447221, 'market_cap': 168092679.199962}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-16', 'time_high': '2019-11-16 17:04:04', 'time_low': '2019-11-16 01:39:04', 'open': 1.0031793798, 'high': 1.0118887684, 'low': 1.0025338264, 'close': 1.0076273437, 'volume': 197424752.266106, 'market_cap': 168985388.694509}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-17', 'time_high': '2019-11-17 23:26:03', 'time_low': '2019-11-17 09:03:02', 'open': 1.0076273437, 'high': 1.0193176387, 'low': 1.0047788576, 'close': 1.0089375753, 'volume': 260141638.917259, 'market_cap': 168336563.920512}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-18', 'time_high': '2019-11-18 10:04:04', 'time_low': '2019-11-18 17:05:06', 'open': 1.0089237176, 'high': 1.0227003053, 'low': 1.0072537562, 'close': 1.0136552041, 'volume': 251010582.204826, 'market_cap': 168999109.588689}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-19', 'time_high': '2019-11-19 08:40:08', 'time_low': '2019-11-19 10:04:04', 'open': 1.0135168699, 'high': 1.0289023481, 'low': 1.0030166971, 'close': 1.0102220481, 'volume': 263609425.903695, 'market_cap': 168947382.020761}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-20', 'time_high': '2019-11-20 10:32:04', 'time_low': '2019-11-20 22:08:02', 'open': 1.0100436164, 'high': 1.0202039016, 'low': 1.0038767589, 'close': 1.006026245, 'volume': 229736747.614886, 'market_cap': 168403530.369943}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-21', 'time_high': '2019-11-21 15:07:06', 'time_low': '2019-11-21 02:03:02', 'open': 1.0056389734, 'high': 1.0286427611, 'low': 1.0009144929, 'close': 1.0030062061, 'volume': 306498281.762315, 'market_cap': 167164766.188731}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-22', 'time_high': '2019-11-22 10:07:02', 'time_low': '2019-11-22 10:43:03', 'open': 1.0030062061, 'high': 1.0211409185, 'low': 0.9946478127, 'close': 1.0022059113, 'volume': 536558849.392141, 'market_cap': 166478130.692732}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-23', 'time_high': '2019-11-23 22:09:08', 'time_low': '2019-11-23 14:49:05', 'open': 1.0034269842, 'high': 1.0221642499, 'low': 0.9982143097, 'close': 1.0113208022, 'volume': 314865365.350789, 'market_cap': 168907466.070543}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-24', 'time_high': '2019-11-24 16:18:01', 'time_low': '2019-11-24 13:21:05', 'open': 1.0129295536, 'high': 1.0283812636, 'low': 1.0019179353, 'close': 1.0178513414, 'volume': 439778363.195954, 'market_cap': 171417635.846462}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-25', 'time_high': '2019-11-25 01:42:11', 'time_low': '2019-11-25 12:30:06', 'open': 1.0157065012, 'high': 1.0260056012, 'low': 0.9913401588, 'close': 1.0036338253, 'volume': 317283641.038573, 'market_cap': 168956935.036323}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-26', 'time_high': '2019-11-26 13:12:04', 'time_low': '2019-11-26 08:37:02', 'open': 1.0025709912, 'high': 1.0215257191, 'low': 0.9964887884, 'close': 1.0094880418, 'volume': 212707216.515167, 'market_cap': 169099501.566087}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-27', 'time_high': '2019-11-27 08:13:08', 'time_low': '2019-11-27 12:11:02', 'open': 1.0081209124, 'high': 1.0278061225, 'low': 0.9821579263, 'close': 1.0051036639, 'volume': 223166793.618757, 'market_cap': 163861745.412209}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-28', 'time_high': '2019-11-28 06:11:04', 'time_low': '2019-11-28 00:30:07', 'open': 1.0049399192, 'high': 1.0463639701, 'low': 1.0009095519, 'close': 1.0033205099, 'volume': 342289206.659508, 'market_cap': 163541541.872448}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-29', 'time_high': '2019-11-29 12:10:06', 'time_low': '2019-11-29 15:34:02', 'open': 1.0035861411, 'high': 1.0100167897, 'low': 0.9915487593, 'close': 1.001975927, 'volume': 286741659.481034, 'market_cap': 163182767.213135}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-11-30', 'time_high': '2019-11-30 04:22:05', 'time_low': '2019-11-30 23:13:08', 'open': 1.0022578785, 'high': 1.0125312052, 'low': 0.9962564823, 'close': 0.9998822468, 'volume': 215056208.986334, 'market_cap': 162695368.168233}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-01', 'time_high': '2019-12-01 07:19:02', 'time_low': '2019-12-01 08:28:09', 'open': 0.9999121701, 'high': 1.0201370542, 'low': 0.9935524688, 'close': 1.0008774187, 'volume': 157570741.525715, 'market_cap': 162319377.165912}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-02', 'time_high': '2019-12-02 05:42:12', 'time_low': '2019-12-02 14:28:09', 'open': 1.0010557048, 'high': 1.0154825418, 'low': 0.9896660122, 'close': 0.9981384901, 'volume': 118455730.900243, 'market_cap': 161759714.356223}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-03', 'time_high': '2019-12-03 16:27:06', 'time_low': '2019-12-03 09:08:02', 'open': 0.9981384901, 'high': 1.0089660919, 'low': 0.9870776796, 'close': 0.9988670974, 'volume': 164971683.496095, 'market_cap': 157700468.944015}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-04', 'time_high': '2019-12-04 20:57:04', 'time_low': '2019-12-04 13:27:06', 'open': 0.9991064806, 'high': 1.0115014672, 'low': 0.9844865216, 'close': 1.0032883247, 'volume': 222676972.832005, 'market_cap': 158451904.244648}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-05', 'time_high': '2019-12-05 12:21:10', 'time_low': '2019-12-05 08:52:04', 'open': 1.0041692936, 'high': 1.0450998156, 'low': 0.9951845185, 'close': 1.0083878548, 'volume': 191850280.845646, 'market_cap': 159805960.977448}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-06', 'time_high': '2019-12-06 00:23:04', 'time_low': '2019-12-06 17:57:08', 'open': 1.0088229199, 'high': 1.0122321691, 'low': 0.9982094933, 'close': 1.0029749027, 'volume': 229439168.374736, 'market_cap': 161672244.346868}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-07', 'time_high': '2019-12-07 13:04:05', 'time_low': '2019-12-07 04:35:09', 'open': 1.0034049867, 'high': 1.0112801428, 'low': 1.0016545499, 'close': 1.0065837491, 'volume': 165893602.978156, 'market_cap': 161421258.921737}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-08', 'time_high': '2019-12-08 14:29:05', 'time_low': '2019-12-08 20:48:02', 'open': 1.0077106679, 'high': 1.0137953086, 'low': 1.0016001616, 'close': 1.0053112315, 'volume': 122544612.344879, 'market_cap': 161643420.371248}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-09', 'time_high': '2019-12-09 15:58:02', 'time_low': '2019-12-09 12:58:05', 'open': 1.0048606892, 'high': 1.0104792297, 'low': 0.9973928561, 'close': 1.0046097371, 'volume': 144834660.998951, 'market_cap': 161467430.396172}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-10', 'time_high': '2019-12-10 18:46:06', 'time_low': '2019-12-10 14:23:04', 'open': 1.0041352968, 'high': 1.0090286725, 'low': 0.9994966357, 'close': 1.0053750057, 'volume': 137440318.49064, 'market_cap': 161721175.94901}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-11', 'time_high': '2019-12-11 17:39:02', 'time_low': '2019-12-11 23:20:02', 'open': 1.0055735206, 'high': 1.0130598202, 'low': 1.000456878, 'close': 1.0014414362, 'volume': 127066289.076341, 'market_cap': 160023905.798261}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-12', 'time_high': '2019-12-12 11:43:06', 'time_low': '2019-12-12 00:04:02', 'open': 1.0014414362, 'high': 1.0104140673, 'low': 0.9979592646, 'close': 1.0056481834, 'volume': 188930036.799236, 'market_cap': 160559475.630498}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-13', 'time_high': '2019-12-13 01:06:02', 'time_low': '2019-12-13 14:34:05', 'open': 1.0053568577, 'high': 1.0069387058, 'low': 0.9986498594, 'close': 1.0018023242, 'volume': 158623582.734096, 'market_cap': 159917397.233547}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-14', 'time_high': '2019-12-14 15:57:07', 'time_low': '2019-12-14 08:29:03', 'open': 1.0011467403, 'high': 1.0092035637, 'low': 0.9945797637, 'close': 1.005436214, 'volume': 193683511.64723, 'market_cap': 160622497.064705}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-15', 'time_high': '2019-12-15 00:44:07', 'time_low': '2019-12-15 17:35:05', 'open': 1.0058768094, 'high': 1.0078815538, 'low': 0.9669678325, 'close': 1.0042626466, 'volume': 173996857.165025, 'market_cap': 160501135.703017}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-16', 'time_high': '2019-12-16 18:33:07', 'time_low': '2019-12-16 07:49:05', 'open': 1.0040006256, 'high': 1.0147683611, 'low': 0.9976857769, 'close': 1.0038481653, 'volume': 286583184.390811, 'market_cap': 155222418.355889}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-17', 'time_high': '2019-12-17 15:58:04', 'time_low': '2019-12-17 18:06:06', 'open': 1.0038481653, 'high': 1.0205387955, 'low': 0.9922248884, 'close': 1.0036258814, 'volume': 305913715.882813, 'market_cap': 153657274.481766}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-18', 'time_high': '2019-12-18 09:05:03', 'time_low': '2019-12-18 02:36:04', 'open': 0.9983831286, 'high': 1.0208918571, 'low': 0.9921576196, 'close': 1.0014061843, 'volume': 422092678.581678, 'market_cap': 156310002.018297}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-19', 'time_high': '2019-12-19 01:21:02', 'time_low': '2019-12-19 10:09:07', 'open': 1.0025284806, 'high': 1.0152906854, 'low': 0.9916322143, 'close': 1.0065104699, 'volume': 415212387.785096, 'market_cap': 158046119.897323}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-20', 'time_high': '2019-12-20 11:21:06', 'time_low': '2019-12-20 17:42:03', 'open': 1.0065104699, 'high': 1.0105237769, 'low': 0.9818506374, 'close': 1.0034301614, 'volume': 180013414.106369, 'market_cap': 157791651.546554}
