{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-04-28', 'time_high': '2019-04-28 20:09:06', 'time_low': '2019-04-28 22:18:09', 'open': 0.00452087999675, 'high': 0.00454492222151, 'low': 0.00431692305937, 'close': 0.00442134544371, 'volume': 8408135.53426065, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-03', 'time_high': '2020-05-03 10:46:04', 'time_low': '2020-05-03 06:21:06', 'open': 0.0169470235, 'high': 0.0180773456, 'low': 0.0167477857, 'close': 0.0171330609, 'volume': 34278241.4302858, 'market_cap': 58826440.0608806}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-04', 'time_high': '2020-05-04 16:02:10', 'time_low': '2020-05-04 05:44:10', 'open': 0.0171253467, 'high': 0.0173505071, 'low': 0.0158985878, 'close': 0.0170494973, 'volume': 30535930.5735021, 'market_cap': 58539524.1077897}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-05', 'time_high': '2020-05-05 14:05:05', 'time_low': '2020-05-05 10:12:15', 'open': 0.0170661917, 'high': 0.0172016321, 'low': 0.0166020051, 'close': 0.0169958817, 'volume': 18072578.5714481, 'market_cap': 58355434.3959093}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-06', 'time_high': '2020-05-06 19:25:13', 'time_low': '2020-05-06 01:08:13', 'open': 0.0169483573, 'high': 0.0182888771, 'low': 0.0168369727, 'close': 0.0172875191, 'volume': 28011079.0595971, 'market_cap': 59356772.7151218}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-07', 'time_high': '2020-05-07 04:09:15', 'time_low': '2020-05-07 17:08:16', 'open': 0.0172875191, 'high': 0.0178216929, 'low': 0.016693927, 'close': 0.0173974859, 'volume': 30602547.1214344, 'market_cap': 59734344.364497}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-08', 'time_high': '2020-05-08 18:06:09', 'time_low': '2020-05-08 07:07:15', 'open': 0.0173974859, 'high': 0.0185471852, 'low': 0.0171706132, 'close': 0.0179326932, 'volume': 26484345.5185657, 'market_cap': 61571980.9839187}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-09', 'time_high': '2020-05-09 06:49:15', 'time_low': '2020-05-09 23:07:07', 'open': 0.0179442189, 'high': 0.018357334, 'low': 0.0172538078, 'close': 0.0173040657, 'volume': 21421610.0632516, 'market_cap': 59413585.7432872}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-10', 'time_high': '2020-05-10 00:00:10', 'time_low': '2020-05-10 17:01:12', 'open': 0.017320078, 'high': 0.017320078, 'low': 0.0144656013, 'close': 0.0153489598, 'volume': 40672519.824497, 'market_cap': 52700720.9948494}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-11', 'time_high': '2020-05-11 00:43:09', 'time_low': '2020-05-11 18:22:10', 'open': 0.0153562011, 'high': 0.0155046993, 'low': 0.0140365155, 'close': 0.0150814438, 'volume': 31341457.1274511, 'market_cap': 51782203.5729144}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-12', 'time_high': '2020-05-12 19:46:09', 'time_low': '2020-05-12 01:26:03', 'open': 0.0150675106, 'high': 0.0175456035, 'low': 0.014922796, 'close': 0.016936549, 'volume': 44426864.1015796, 'market_cap': 58151715.5608466}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-13', 'time_high': '2020-05-13 23:55:12', 'time_low': '2020-05-13 00:18:11', 'open': 0.0169175579, 'high': 0.0193217167, 'low': 0.016891579, 'close': 0.0192397598, 'volume': 61969904.3807556, 'market_cap': 66059800.0466748}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-14', 'time_high': '2020-05-14 11:36:09', 'time_low': '2020-05-14 20:27:14', 'open': 0.0192156476, 'high': 0.021445239, 'low': 0.018723487, 'close': 0.0199325963, 'volume': 51457852.0583353, 'market_cap': 68438657.1499097}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-15', 'time_high': '2020-05-15 11:50:07', 'time_low': '2020-05-15 16:18:12', 'open': 0.0199378055, 'high': 0.0207560688, 'low': 0.0186367073, 'close': 0.0192745886, 'volume': 27886778.0483733, 'market_cap': 66179384.7576121}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-16', 'time_high': '2020-05-16 16:17:09', 'time_low': '2020-05-16 14:32:11', 'open': 0.0192719173, 'high': 0.0207550589, 'low': 0.0185205017, 'close': 0.0199776245, 'volume': 46649429.4131671, 'market_cap': 68593261.4384787}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-17', 'time_high': '2020-05-17 10:04:09', 'time_low': '2020-05-17 00:05:09', 'open': 0.0200116835, 'high': 0.0208681483, 'low': 0.0199600313, 'close': 0.0202754822, 'volume': 30077323.4504257, 'market_cap': 69615957.3591767}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-18', 'time_high': '2020-05-18 05:37:14', 'time_low': '2020-05-18 00:07:09', 'open': 0.0202722908, 'high': 0.0211399448, 'low': 0.0202417124, 'close': 0.0206393456, 'volume': 31372590.1735348, 'market_cap': 70865283.8853217}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-19', 'time_high': '2020-05-19 17:07:14', 'time_low': '2020-05-19 05:28:03', 'open': 0.0206299531, 'high': 0.0228028765, 'low': 0.0203120712, 'close': 0.0221601462, 'volume': 57761867.3614687, 'market_cap': 76086959.5901272}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-20', 'time_high': '2020-05-20 00:18:11', 'time_low': '2020-05-20 16:04:08', 'open': 0.0221236475, 'high': 0.0223993452, 'low': 0.019964789, 'close': 0.0208501211, 'volume': 43919536.4310454, 'market_cap': 71588982.6467568}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-21', 'time_high': '2020-05-21 07:42:10', 'time_low': '2020-05-21 19:00:15', 'open': 0.0208805656, 'high': 0.0209902867, 'low': 0.0185063832, 'close': 0.0193007884, 'volume': 42708407.5620429, 'market_cap': 66269341.915667}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-22', 'time_high': '2020-05-22 12:56:03', 'time_low': '2020-05-22 00:52:03', 'open': 0.0192755984, 'high': 0.0210059918, 'low': 0.0189991886, 'close': 0.0204476852, 'volume': 33112597.4755624, 'market_cap': 70207217.1060383}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-23', 'time_high': '2020-05-23 02:38:02', 'time_low': '2020-05-23 10:38:05', 'open': 0.0204316096, 'high': 0.0206863231, 'low': 0.0196890993, 'close': 0.0201898602, 'volume': 24244395.425872, 'market_cap': 69321973.7731642}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-24', 'time_high': '2020-05-24 09:39:15', 'time_low': '2020-05-24 23:55:13', 'open': 0.0201971421, 'high': 0.0217290699, 'low': 0.0194687973, 'close': 0.0195003515, 'volume': 41668091.9520032, 'market_cap': 66954542.7820031}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-25', 'time_high': '2020-05-25 23:08:05', 'time_low': '2020-05-25 00:03:19', 'open': 0.0194341023, 'high': 0.0216178297, 'low': 0.0192461534, 'close': 0.0212730341, 'volume': 45366900.0435352, 'market_cap': 73041055.9914532}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-26', 'time_high': '2020-05-26 22:13:11', 'time_low': '2020-05-26 00:00:06', 'open': 0.0212434986, 'high': 0.0266420706, 'low': 0.0212434986, 'close': 0.0258181167, 'volume': 116464074.377206, 'market_cap': 88646617.3789876}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-27', 'time_high': '2020-05-27 04:02:06', 'time_low': '2020-05-27 15:29:07', 'open': 0.0258181167, 'high': 0.0264841004, 'low': 0.0238680146, 'close': 0.0243713249, 'volume': 108160168.786421, 'market_cap': 83679051.2608252}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-28', 'time_high': '2020-05-28 20:03:03', 'time_low': '2020-05-28 04:39:12', 'open': 0.0243882986, 'high': 0.0266491119, 'low': 0.0238948908, 'close': 0.0251532456, 'volume': 70806388.1083443, 'market_cap': 86363779.2717448}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-29', 'time_high': '2020-05-29 15:12:15', 'time_low': '2020-05-29 01:54:05', 'open': 0.0251401249, 'high': 0.0269507441, 'low': 0.0249136809, 'close': 0.0259326465, 'volume': 62693680.858435, 'market_cap': 89039855.9327921}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-30', 'time_high': '2020-05-30 00:05:15', 'time_low': '2020-05-30 23:03:09', 'open': 0.0259332043, 'high': 0.025956811, 'low': 0.0233198425, 'close': 0.0240474843, 'volume': 63945096.5897418, 'market_cap': 82567143.1687491}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-05-31', 'time_high': '2020-05-31 14:43:08', 'time_low': '2020-05-31 23:07:09', 'open': 0.0240804155, 'high': 0.0247697119, 'low': 0.0198441776, 'close': 0.0205245661, 'volume': 84351955.66303, 'market_cap': 70471188.0307913}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-01', 'time_high': '2020-06-01 21:56:10', 'time_low': '2020-06-01 00:05:16', 'open': 0.0203610751, 'high': 0.0225818878, 'low': 0.0203154603, 'close': 0.0218119242, 'volume': 64349133.8231191, 'market_cap': 74891337.5761513}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-02', 'time_high': '2020-06-02 12:11:11', 'time_low': '2020-06-02 15:31:15', 'open': 0.0217087577, 'high': 0.0225429002, 'low': 0.0201416687, 'close': 0.0207812914, 'volume': 49591998.543477, 'market_cap': 71352655.4602517}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-03', 'time_high': '2020-06-03 22:51:05', 'time_low': '2020-06-03 03:47:05', 'open': 0.0207812914, 'high': 0.0219625903, 'low': 0.020348288, 'close': 0.0216725599, 'volume': 30175312.6678922, 'market_cap': 74412829.7679335}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-04', 'time_high': '2020-06-04 15:35:05', 'time_low': '2020-06-04 10:19:15', 'open': 0.0216376156, 'high': 0.0221176169, 'low': 0.0206776083, 'close': 0.0217337831, 'volume': 36376128.2268595, 'market_cap': 74623040.0955935}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-05', 'time_high': '2020-06-05 11:42:12', 'time_low': '2020-06-05 22:11:03', 'open': 0.0217337831, 'high': 0.0218397579, 'low': 0.0203664936, 'close': 0.0206984363, 'volume': 29471591.7752109, 'market_cap': 72146726.3910072}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-06', 'time_high': '2020-06-06 12:17:09', 'time_low': '2020-06-06 02:04:15', 'open': 0.0206984363, 'high': 0.0210218642, 'low': 0.0202146109, 'close': 0.0206299487, 'volume': 18947269.7859564, 'market_cap': 71908005.2267944}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-07', 'time_high': '2020-06-07 02:54:12', 'time_low': '2020-06-07 14:09:14', 'open': 0.0206299487, 'high': 0.0207816589, 'low': 0.0196937604, 'close': 0.0203576047, 'volume': 22184588.5707437, 'market_cap': 70958719.5760862}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-08', 'time_high': '2020-06-08 08:20:05', 'time_low': '2020-06-08 23:51:13', 'open': 0.0203596039, 'high': 0.0207669392, 'low': 0.0201783339, 'close': 0.0202986143, 'volume': 14553847.9089279, 'market_cap': 70753101.858194}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-09', 'time_high': '2020-06-09 00:25:09', 'time_low': '2020-06-09 11:09:07', 'open': 0.0203313124, 'high': 0.0204341937, 'low': 0.0200498822, 'close': 0.0202388395, 'volume': 13504601.8733122, 'market_cap': 70544750.0726323}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-10', 'time_high': '2020-06-10 17:52:10', 'time_low': '2020-06-10 00:23:15', 'open': 0.0202185734, 'high': 0.0218677459, 'low': 0.0200628091, 'close': 0.0213080418, 'volume': 41641607.5671119, 'market_cap': 74271574.9707521}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-11', 'time_high': '2020-06-11 04:23:08', 'time_low': '2020-06-11 20:12:12', 'open': 0.0212815069, 'high': 0.0220043, 'low': 0.0194373669, 'close': 0.0197230829, 'volume': 33031277.4447745, 'market_cap': 68747022.613027}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-12', 'time_high': '2020-06-12 09:05:10', 'time_low': '2020-06-12 00:10:11', 'open': 0.0197214941, 'high': 0.0205646114, 'low': 0.0195802851, 'close': 0.0204818866, 'volume': 18314060.3704994, 'market_cap': 71391918.3164828}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-13', 'time_high': '2020-06-13 02:45:17', 'time_low': '2020-06-13 20:08:07', 'open': 0.020497106, 'high': 0.020758256, 'low': 0.0203886711, 'close': 0.0206572441, 'volume': 14578902.0439275, 'market_cap': 72003146.5592936}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-14', 'time_high': '2020-06-14 12:29:09', 'time_low': '2020-06-14 09:41:25', 'open': 0.0207015079, 'high': 0.0214435026, 'low': 0.0203729194, 'close': 0.0206460948, 'volume': 25603812.0383556, 'market_cap': 71964284.1750817}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-15', 'time_high': '2020-06-15 00:00:13', 'time_low': '2020-06-15 06:35:27', 'open': 0.0206723593, 'high': 0.0206723593, 'low': 0.0189714806, 'close': 0.0204465041, 'volume': 26096281.7255655, 'market_cap': 71268588.3937269}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-16', 'time_high': '2020-06-16 19:34:04', 'time_low': '2020-06-16 15:04:23', 'open': 0.0204454549, 'high': 0.0208234714, 'low': 0.0201133499, 'close': 0.0206041209, 'volume': 18213320.1028971, 'market_cap': 71817979.4139287}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-17', 'time_high': '2020-06-17 08:58:05', 'time_low': '2020-06-17 20:10:17', 'open': 0.0206016435, 'high': 0.0213138321, 'low': 0.0201772421, 'close': 0.0207345701, 'volume': 22483207.1279688, 'market_cap': 72272674.838261}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-18', 'time_high': '2020-06-18 07:40:08', 'time_low': '2020-06-18 16:04:18', 'open': 0.0207378015, 'high': 0.0207674317, 'low': 0.020227139, 'close': 0.0204702274, 'volume': 16152913.2076186, 'market_cap': 71351278.6432493}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-19', 'time_high': '2020-06-19 15:17:18', 'time_low': '2020-06-19 08:00:08', 'open': 0.0204753722, 'high': 0.020689673, 'low': 0.0199264549, 'close': 0.0201068001, 'volume': 15884089.6591525, 'market_cap': 70084512.1812305}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-20', 'time_high': '2020-06-20 23:54:11', 'time_low': '2020-06-20 00:00:28', 'open': 0.0201348109, 'high': 0.0226260416, 'low': 0.0201348109, 'close': 0.0226120566, 'volume': 40679422.771784, 'market_cap': 78816865.3029632}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-21', 'time_high': '2020-06-21 05:51:02', 'time_low': '2020-06-21 22:49:14', 'open': 0.0225740847, 'high': 0.0229930854, 'low': 0.0212764199, 'close': 0.0214060304, 'volume': 36652110.9157337, 'market_cap': 74613125.2756439}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-22', 'time_high': '2020-06-22 09:04:04', 'time_low': '2020-06-22 16:45:18', 'open': 0.0213981413, 'high': 0.022212366, 'low': 0.0211575702, 'close': 0.0220686778, 'volume': 28447198.2996803, 'market_cap': 76974526.5605955}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-23', 'time_high': '2020-06-23 15:16:16', 'time_low': '2020-06-23 01:59:19', 'open': 0.0220584173, 'high': 0.0229279108, 'low': 0.0217294525, 'close': 0.0226890402, 'volume': 21745075.5310562, 'market_cap': 79138321.9800172}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-24', 'time_high': '2020-06-24 02:52:11', 'time_low': '2020-06-24 12:02:21', 'open': 0.0226952799, 'high': 0.0227834926, 'low': 0.0214789897, 'close': 0.0223394244, 'volume': 25021689.1344568, 'market_cap': 77918878.3213444}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-25', 'time_high': '2020-06-25 00:00:24', 'time_low': '2020-06-25 03:35:21', 'open': 0.0223922688, 'high': 0.0223922688, 'low': 0.0214102662, 'close': 0.0215911858, 'volume': 17709010.22099, 'market_cap': 75309056.7433271}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-26', 'time_high': '2020-06-26 00:33:10', 'time_low': '2020-06-26 09:18:02', 'open': 0.021613609, 'high': 0.0219594309, 'low': 0.0207009315, 'close': 0.0208083184, 'volume': 20663219.2495113, 'market_cap': 72578451.4952523}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-27', 'time_high': '2020-06-27 06:05:12', 'time_low': '2020-06-27 19:54:16', 'open': 0.0208324793, 'high': 0.0212688665, 'low': 0.0190850195, 'close': 0.0194358262, 'volume': 21162615.6337758, 'market_cap': 67791262.0833786}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-28', 'time_high': '2020-06-28 14:23:13', 'time_low': '2020-06-28 04:56:08', 'open': 0.0194358262, 'high': 0.0203845474, 'low': 0.0182972094, 'close': 0.020094423, 'volume': 22685628.5244307, 'market_cap': 70088417.2020412}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-29', 'time_high': '2020-06-29 09:29:09', 'time_low': '2020-06-29 15:02:05', 'open': 0.0201026107, 'high': 0.0204109444, 'low': 0.0190200466, 'close': 0.0196873814, 'volume': 22979684.3948886, 'market_cap': 68668675.113176}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-06-30', 'time_high': '2020-06-30 11:40:15', 'time_low': '2020-06-30 22:39:07', 'open': 0.0196627145, 'high': 0.0198334645, 'low': 0.0188574621, 'close': 0.018989949, 'volume': 12405825.6080911, 'market_cap': 66236063.036838}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-01', 'time_high': '2020-07-01 13:56:28', 'time_low': '2020-07-01 03:00:18', 'open': 0.0190095676, 'high': 0.0196139802, 'low': 0.0185338169, 'close': 0.0187314353, 'volume': 23734777.4585065, 'market_cap': 65334379.4836316}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-02', 'time_high': '2020-07-02 14:48:08', 'time_low': '2020-07-02 16:44:27', 'open': 0.0187171434, 'high': 0.0194037053, 'low': 0.0183397694, 'close': 0.0191052059, 'volume': 17654038.4443679, 'market_cap': 66767667.7483066}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-03', 'time_high': '2020-07-03 15:30:14', 'time_low': '2020-07-03 05:26:22', 'open': 0.0190987592, 'high': 0.0196444175, 'low': 0.0187313482, 'close': 0.0192302722, 'volume': 17181983.0801394, 'market_cap': 67204741.3604119}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-04', 'time_high': '2020-07-04 23:57:22', 'time_low': '2020-07-04 12:09:24', 'open': 0.0192433293, 'high': 0.0196199717, 'low': 0.0190520314, 'close': 0.0194973167, 'volume': 11394585.8395792, 'market_cap': 68137991.6338319}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-05', 'time_high': '2020-07-05 05:34:21', 'time_low': '2020-07-05 21:24:31', 'open': 0.019510561, 'high': 0.0196148773, 'low': 0.0187795985, 'close': 0.0190665279, 'volume': 13829915.5838963, 'market_cap': 66632498.2033531}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-06', 'time_high': '2020-07-06 23:38:25', 'time_low': '2020-07-06 00:25:31', 'open': 0.0190665279, 'high': 0.0200431324, 'low': 0.0188960986, 'close': 0.019929733, 'volume': 16348985.9561188, 'market_cap': 69784359.6167646}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-07', 'time_high': '2020-07-07 18:44:15', 'time_low': '2020-07-07 10:03:37', 'open': 0.0199268163, 'high': 0.0205165051, 'low': 0.0194822179, 'close': 0.020100375, 'volume': 21343810.5891386, 'market_cap': 70381865.9608692}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-08', 'time_high': '2020-07-08 22:45:21', 'time_low': '2020-07-08 04:58:12', 'open': 0.02010385, 'high': 0.0217722209, 'low': 0.0199305299, 'close': 0.0216339168, 'volume': 34537042.989605, 'market_cap': 75751593.2678592}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-09', 'time_high': '2020-07-09 00:09:16', 'time_low': '2020-07-09 15:29:13', 'open': 0.0216339168, 'high': 0.0216812822, 'low': 0.019895344, 'close': 0.0206981775, 'volume': 28169883.8760392, 'market_cap': 77132179.5998019}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-10', 'time_high': '2020-07-10 16:20:13', 'time_low': '2020-07-10 07:09:12', 'open': 0.0206981775, 'high': 0.0213165157, 'low': 0.0201304223, 'close': 0.0211310672, 'volume': 22356819.4797468, 'market_cap': 78745352.0881963}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-11', 'time_high': '2020-07-11 20:51:04', 'time_low': '2020-07-11 01:55:13', 'open': 0.0211065842, 'high': 0.0214844403, 'low': 0.0208029666, 'close': 0.0212995845, 'volume': 21494393.8494937, 'market_cap': 79373334.9870418}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-12', 'time_high': '2020-07-12 12:11:08', 'time_low': '2020-07-12 13:46:07', 'open': 0.0212979253, 'high': 0.0215793085, 'low': 0.0206388063, 'close': 0.0211591363, 'volume': 11749368.4326324, 'market_cap': 78849952.1892467}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-13', 'time_high': '2020-07-13 15:28:20', 'time_low': '2020-07-13 01:32:20', 'open': 0.0211591363, 'high': 0.0237085616, 'low': 0.0210882661, 'close': 0.0224241019, 'volume': 37147531.5425609, 'market_cap': 83715978.658726}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-14', 'time_high': '2020-07-14 00:44:20', 'time_low': '2020-07-14 14:19:24', 'open': 0.0224241019, 'high': 0.0225897589, 'low': 0.0212813884, 'close': 0.022288471, 'volume': 20292118.0867273, 'market_cap': 83209627.2123142}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-15', 'time_high': '2020-07-15 07:41:10', 'time_low': '2020-07-15 19:58:24', 'open': 0.0223529756, 'high': 0.0237642454, 'low': 0.0221560954, 'close': 0.0222751371, 'volume': 24479470.1863815, 'market_cap': 83159847.6302962}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-16', 'time_high': '2020-07-16 05:01:14', 'time_low': '2020-07-16 10:09:19', 'open': 0.0222576881, 'high': 0.0230527003, 'low': 0.0204644266, 'close': 0.0209254466, 'volume': 23420367.9948275, 'market_cap': 78121043.5127803}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-17', 'time_high': '2020-07-17 13:12:16', 'time_low': '2020-07-17 00:28:14', 'open': 0.0208958652, 'high': 0.0217750104, 'low': 0.0207389466, 'close': 0.0211545167, 'volume': 11652834.7386498, 'market_cap': 78976231.7950317}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-18', 'time_high': '2020-07-18 23:49:20', 'time_low': '2020-07-18 02:08:21', 'open': 0.0211815161, 'high': 0.0216471787, 'low': 0.020763348, 'close': 0.0214363831, 'volume': 9263882.09540403, 'market_cap': 80028524.4393058}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-19', 'time_high': '2020-07-19 06:56:22', 'time_low': '2020-07-19 16:04:22', 'open': 0.0214950824, 'high': 0.0215722286, 'low': 0.0208806555, 'close': 0.0212303945, 'volume': 10771583.7188536, 'market_cap': 79259506.4443914}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-20', 'time_high': '2020-07-20 08:10:19', 'time_low': '2020-07-20 00:59:38', 'open': 0.021243556, 'high': 0.0228147645, 'low': 0.021074932, 'close': 0.0215499363, 'volume': 24992773.6858449, 'market_cap': 80452453.1325049}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-21', 'time_high': '2020-07-21 10:18:15', 'time_low': '2020-07-21 21:10:14', 'open': 0.0216052135, 'high': 0.0219627848, 'low': 0.0209506524, 'close': 0.0212638983, 'volume': 18033494.5270401, 'market_cap': 79528823.0293845}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-22', 'time_high': '2020-07-22 12:22:54', 'time_low': '2020-07-22 03:06:17', 'open': 0.0212650527, 'high': 0.0216970998, 'low': 0.0209881634, 'close': 0.021239351, 'volume': 12160963.6930709, 'market_cap': 79437013.8865266}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-23', 'time_high': '2020-07-23 12:03:06', 'time_low': '2020-07-23 17:02:04', 'open': 0.0212127154, 'high': 0.0215585234, 'low': 0.0210035547, 'close': 0.0210674774, 'volume': 9818534.06115946, 'market_cap': 78794191.6456979}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-24', 'time_high': '2020-07-24 10:44:15', 'time_low': '2020-07-24 17:41:17', 'open': 0.0210520212, 'high': 0.0213512969, 'low': 0.020332781, 'close': 0.0206329337, 'volume': 12009307.360871, 'market_cap': 77168960.7348233}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-25', 'time_high': '2020-07-25 09:35:18', 'time_low': '2020-07-25 00:04:16', 'open': 0.0206434922, 'high': 0.0213428585, 'low': 0.0206173563, 'close': 0.0208254038, 'volume': 10586724.0654515, 'market_cap': 77888815.4107701}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-26', 'time_high': '2020-07-26 08:44:16', 'time_low': '2020-07-26 18:00:15', 'open': 0.0208581565, 'high': 0.0213652566, 'low': 0.0206324075, 'close': 0.0206956588, 'volume': 13724140.2848933, 'market_cap': 77403557.9859959}
