{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-05', 'time_high': '2014-08-05 05:54:19', 'time_low': '2014-08-05 23:19:18', 'open': 0.00297568994574, 'high': 0.00338707002811, 'low': 0.00234865001403, 'close': 0.00244022998959, 'volume': 30316.30078125, 'market_cap': 767678.910355}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-07-09', 'time_high': '2018-07-09 12:09:05', 'time_low': '2018-07-09 23:34:02', 'open': 0.2106370032, 'high': 0.2134850025, 'low': 0.2068260014, 'close': 0.2079290003, 'volume': 38649000.0, 'market_cap': 3901897095.54}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-07-10', 'time_high': '2018-07-10 00:29:02', 'time_low': '2018-07-10 23:29:00', 'open': 0.2065950036, 'high': 0.2073110044, 'low': 0.1916030049, 'close': 0.1918890029, 'volume': 36923400.0, 'market_cap': 3600977147.34}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-07-11', 'time_high': '2018-07-11 00:44:05', 'time_low': '2018-07-11 06:44:00', 'open': 0.1918250024, 'high': 0.1942449957, 'low': 0.1846799999, 'close': 0.1895039976, 'volume': 33530700.0, 'market_cap': 3556231413.47}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-07-12', 'time_high': '2018-07-12 00:34:00', 'time_low': '2018-07-12 12:49:00', 'open': 0.1902980059, 'high': 0.1904300004, 'low': 0.1797430068, 'close': 0.1857189983, 'volume': 35633800.0, 'market_cap': 3485213844.62}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-07-13', 'time_high': '2018-07-13 23:59:00', 'time_low': '2018-07-13 00:14:05', 'open': 0.1859859973, 'high': 0.204272002, 'low': 0.1838160008, 'close': 0.204272002, 'volume': 49954700.0, 'market_cap': 3833390866.29}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-07-14', 'time_high': '2018-07-14 21:29:01', 'time_low': '2018-07-14 04:04:00', 'open': 0.2037889957, 'high': 0.211420998, 'low': 0.1970839947, 'close': 0.2078769952, 'volume': 43684700.0, 'market_cap': 3901042693.62}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-07-15', 'time_high': '2018-07-15 17:29:01', 'time_low': '2018-07-15 00:19:05', 'open': 0.2080309987, 'high': 0.2223030031, 'low': 0.2059960067, 'close': 0.2198709995, 'volume': 51388000.0, 'market_cap': 4126123419.56}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-07-16', 'time_high': '2018-07-16 23:59:00', 'time_low': '2018-07-16 05:24:00', 'open': 0.2194779962, 'high': 0.2379280031, 'low': 0.2174600065, 'close': 0.2379280031, 'volume': 51377800.0, 'market_cap': 4464994420.92}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-07-17', 'time_high': '2018-07-17 23:49:00', 'time_low': '2018-07-17 12:34:00', 'open': 0.238003999, 'high': 0.2534990013, 'low': 0.2287240028, 'close': 0.252967, 'volume': 60804000.0, 'market_cap': 4747313040.13}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-07-18', 'time_high': '2018-07-18 14:19:00', 'time_low': '2018-07-18 00:19:07', 'open': 0.2532489896, 'high': 0.3180089891, 'low': 0.2517119944, 'close': 0.2984000146, 'volume': 238660000.0, 'market_cap': 5599953565.61}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-07-19', 'time_high': '2018-07-19 10:04:00', 'time_low': '2018-07-19 02:19:03', 'open': 0.2968179882, 'high': 0.3162710071, 'low': 0.2804889977, 'close': 0.3025130033, 'volume': 190768000.0, 'market_cap': 5677157473.37}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-07-20', 'time_high': '2018-07-20 03:44:02', 'time_low': '2018-07-20 22:24:01', 'open': 0.3024210036, 'high': 0.3031640053, 'low': 0.2671979964, 'close': 0.2714920044, 'volume': 132780000.0, 'market_cap': 5095017949.2}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-07-21', 'time_high': '2018-07-21 16:09:01', 'time_low': '2018-07-21 01:09:02', 'open': 0.2703799903, 'high': 0.2944940031, 'low': 0.2595129907, 'close': 0.2922590077, 'volume': 103169000.0, 'market_cap': 5484746918.23}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-07-22', 'time_high': '2018-07-22 02:09:03', 'time_low': '2018-07-22 22:09:00', 'open': 0.2907389998, 'high': 0.3044599891, 'low': 0.2810310125, 'close': 0.2835339904, 'volume': 98754600.0, 'market_cap': 5321007291.49}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-07-23', 'time_high': '2018-07-23 02:59:05', 'time_low': '2018-07-23 17:44:02', 'open': 0.283118993, 'high': 0.2988399863, 'low': 0.2816079855, 'close': 0.2843840122, 'volume': 91948800.0, 'market_cap': 5337025910.3}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-07-24', 'time_high': '2018-07-24 13:59:01', 'time_low': '2018-07-24 05:09:01', 'open': 0.2849220037, 'high': 0.3043810129, 'low': 0.2808820009, 'close': 0.3014560044, 'volume': 107505000.0, 'market_cap': 5657514926.32}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-07-25', 'time_high': '2018-07-25 22:44:00', 'time_low': '2018-07-25 04:14:05', 'open': 0.2973360121, 'high': 0.3486639857, 'low': 0.2943579853, 'close': 0.3317059875, 'volume': 180428000.0, 'market_cap': 6225230518.13}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-07-26', 'time_high': '2018-07-26 07:14:07', 'time_low': '2018-07-26 21:59:07', 'open': 0.3323029876, 'high': 0.3483630121, 'low': 0.2984600067, 'close': 0.3095520139, 'volume': 173806000.0, 'market_cap': 5809475472.41}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-07-27', 'time_high': '2018-07-27 16:49:56', 'time_low': '2018-07-27 13:09:07', 'open': 0.3082830012, 'high': 0.3226079941, 'low': 0.2968220115, 'close': 0.3168820143, 'volume': 109249000.0, 'market_cap': 5947061206.18}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-07-28', 'time_high': '2018-07-28 05:19:12', 'time_low': '2018-07-28 15:54:09', 'open': 0.3177880049, 'high': 0.3230009973, 'low': 0.3110199869, 'close': 0.3152289987, 'volume': 72393904.0, 'market_cap': 5916038736.59}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-07-29', 'time_high': '2018-07-29 00:34:13', 'time_low': '2018-07-29 22:19:09', 'open': 0.3164010048, 'high': 0.318471998, 'low': 0.3051410019, 'close': 0.3083989918, 'volume': 69073696.0, 'market_cap': 5787857131.62}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-07-30', 'time_high': '2018-07-30 00:04:09', 'time_low': '2018-07-30 18:14:02', 'open': 0.308645, 'high': 0.308645, 'low': 0.281066, 'close': 0.295923, 'volume': 87990000.0, 'market_cap': 5554454640.29}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-07-31', 'time_high': '2018-07-31 00:04:00', 'time_low': '2018-07-31 10:34:02', 'open': 0.295472, 'high': 0.295472, 'low': 0.267827, 'close': 0.278009, 'volume': 90072600.0, 'market_cap': 5218300057.92}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-01', 'time_high': '2018-08-01 14:19:04', 'time_low': '2018-08-01 05:44:03', 'open': 0.278127, 'high': 0.282404, 'low': 0.265441, 'close': 0.276268, 'volume': 78075400.0, 'market_cap': 5185622589.59}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-02', 'time_high': '2018-08-02 01:09:03', 'time_low': '2018-08-02 23:59:00', 'open': 0.276901, 'high': 0.2814, 'low': 0.261192, 'close': 0.261192, 'volume': 64773900.0, 'market_cap': 4902642206.37}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-03', 'time_high': '2018-08-03 18:49:02', 'time_low': '2018-08-03 04:49:37', 'open': 0.261763, 'high': 0.268918, 'low': 0.246723, 'close': 0.258956, 'volume': 78914000.0, 'market_cap': 4860671978.79}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-04', 'time_high': '2018-08-04 01:54:09', 'time_low': '2018-08-04 15:34:00', 'open': 0.257761, 'high': 0.261043, 'low': 0.236501, 'close': 0.240724, 'volume': 62650500.0, 'market_cap': 4518452392.63}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-05', 'time_high': '2018-08-05 20:54:01', 'time_low': '2018-08-05 01:14:02', 'open': 0.241105, 'high': 0.246923, 'low': 0.236088, 'close': 0.244218, 'volume': 50833600.0, 'market_cap': 4584035685.78}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-06', 'time_high': '2018-08-06 02:59:02', 'time_low': '2018-08-06 22:54:01', 'open': 0.245017, 'high': 0.248388, 'low': 0.232036, 'close': 0.234705, 'volume': 52688700.0, 'market_cap': 4405474259.99}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-07', 'time_high': '2018-08-07 19:44:04', 'time_low': '2018-08-07 23:39:00', 'open': 0.234099, 'high': 0.245397, 'low': 0.228993, 'close': 0.230672, 'volume': 64467600.0, 'market_cap': 4329849752.52}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-08', 'time_high': '2018-08-08 00:04:01', 'time_low': '2018-08-08 23:29:00', 'open': 0.230009, 'high': 0.230009, 'low': 0.195939, 'close': 0.201351, 'volume': 68469800.0, 'market_cap': 3779640585.24}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-09', 'time_high': '2018-08-09 21:39:00', 'time_low': '2018-08-09 13:39:00', 'open': 0.201653, 'high': 0.225776, 'low': 0.198731, 'close': 0.221435, 'volume': 75813300.0, 'market_cap': 4156645425.12}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-10', 'time_high': '2018-08-10 18:14:02', 'time_low': '2018-08-10 22:39:02', 'open': 0.221085, 'high': 0.236659, 'low': 0.215707, 'close': 0.22543, 'volume': 110186000.0, 'market_cap': 4231637492.13}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-11', 'time_high': '2018-08-11 18:04:04', 'time_low': '2018-08-11 07:29:06', 'open': 0.224944, 'high': 0.22508, 'low': 0.202855, 'close': 0.217665, 'volume': 87523800.0, 'market_cap': 4085877543.92}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-12', 'time_high': '2018-08-12 07:09:05', 'time_low': '2018-08-12 00:09:04', 'open': 0.218225, 'high': 0.228675, 'low': 0.216451, 'close': 0.223601, 'volume': 69114300.0, 'market_cap': 4197304662.2}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-13', 'time_high': '2018-08-13 09:34:14', 'time_low': '2018-08-13 23:19:08', 'open': 0.2234, 'high': 0.243137, 'low': 0.219708, 'close': 0.223559, 'volume': 100249000.0, 'market_cap': 4196516598.58}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-14', 'time_high': '2018-08-14 00:04:08', 'time_low': '2018-08-14 02:09:08', 'open': 0.222632, 'high': 0.222632, 'low': 0.200299, 'close': 0.216706, 'volume': 95074200.0, 'market_cap': 4067949717.76}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-15', 'time_high': '2018-08-15 16:39:11', 'time_low': '2018-08-15 23:54:13', 'open': 0.218285, 'high': 0.231441, 'low': 0.216437, 'close': 0.216954, 'volume': 98247500.0, 'market_cap': 4072606151.84}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-16', 'time_high': '2018-08-16 12:19:13', 'time_low': '2018-08-16 04:09:13', 'open': 0.215885, 'high': 0.221991, 'low': 0.209144, 'close': 0.216032, 'volume': 66979600.0, 'market_cap': 4055299279.26}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-17', 'time_high': '2018-08-17 22:54:17', 'time_low': '2018-08-17 00:19:13', 'open': 0.215555, 'high': 0.239695, 'low': 0.215364, 'close': 0.23812, 'volume': 85576200.0, 'market_cap': 4469930217.23}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-18', 'time_high': '2018-08-18 00:54:17', 'time_low': '2018-08-18 17:49:16', 'open': 0.239124, 'high': 0.24527, 'low': 0.2206, 'close': 0.224235, 'volume': 73536300.0, 'market_cap': 4209284639.36}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-19', 'time_high': '2018-08-19 21:34:21', 'time_low': '2018-08-19 08:59:19', 'open': 0.223625, 'high': 0.23174, 'low': 0.217247, 'close': 0.222723, 'volume': 58941500.0, 'market_cap': 4180901778.15}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-20', 'time_high': '2018-08-20 02:44:21', 'time_low': '2018-08-20 23:49:00', 'open': 0.23002, 'high': 0.235864, 'low': 0.213588, 'close': 0.216457, 'volume': 56916000.0, 'market_cap': 4063454058.56}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-21', 'time_high': '2018-08-21 22:54:01', 'time_low': '2018-08-21 18:04:02', 'open': 0.217877, 'high': 0.227195, 'low': 0.210588, 'close': 0.214708, 'volume': 57619800.0, 'market_cap': 4030697780.09}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-22', 'time_high': '2018-08-22 01:24:03', 'time_low': '2018-08-22 22:24:03', 'open': 0.219224, 'high': 0.238291, 'low': 0.205148, 'close': 0.206896, 'volume': 57593700.0, 'market_cap': 3884044444.05}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-23', 'time_high': '2018-08-23 23:59:01', 'time_low': '2018-08-23 00:09:00', 'open': 0.213642, 'high': 0.222162, 'low': 0.206242, 'close': 0.222162, 'volume': 50407300.0, 'market_cap': 4170632650.11}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-24', 'time_high': '2018-08-24 22:24:00', 'time_low': '2018-08-24 16:39:00', 'open': 0.214871, 'high': 0.22547, 'low': 0.211178, 'close': 0.219806, 'volume': 46565700.0, 'market_cap': 4126404440.96}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-25', 'time_high': '2018-08-25 00:09:04', 'time_low': '2018-08-25 14:44:00', 'open': 0.221346, 'high': 0.225616, 'low': 0.21394, 'close': 0.217795, 'volume': 37623300.0, 'market_cap': 4088652193.03}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-26', 'time_high': '2018-08-26 00:04:01', 'time_low': '2018-08-26 06:39:01', 'open': 0.223861, 'high': 0.223861, 'low': 0.210491, 'close': 0.21484, 'volume': 41019000.0, 'market_cap': 4033178255.73}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-27', 'time_high': '2018-08-27 23:54:03', 'time_low': '2018-08-27 00:09:01', 'open': 0.213918, 'high': 0.225866, 'low': 0.213592, 'close': 0.225437, 'volume': 50597200.0, 'market_cap': 4232116354.78}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-28', 'time_high': '2018-08-28 20:24:00', 'time_low': '2018-08-28 03:59:05', 'open': 0.224904, 'high': 0.236806, 'low': 0.223158, 'close': 0.234745, 'volume': 66510100.0, 'market_cap': 4406940470.05}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-29', 'time_high': '2018-08-29 00:24:03', 'time_low': '2018-08-29 16:19:01', 'open': 0.234244, 'high': 0.236947, 'low': 0.223817, 'close': 0.226211, 'volume': 59888100.0, 'market_cap': 4246730276.68}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-30', 'time_high': '2018-08-30 00:49:00', 'time_low': '2018-08-30 13:29:00', 'open': 0.226858, 'high': 0.229215, 'low': 0.213161, 'close': 0.220902, 'volume': 52981700.0, 'market_cap': 4147064339.79}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-08-31', 'time_high': '2018-08-31 18:24:01', 'time_low': '2018-08-31 15:54:02', 'open': 0.221804, 'high': 0.223162, 'low': 0.214964, 'close': 0.222076, 'volume': 49383600.0, 'market_cap': 4169106751.29}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-01', 'time_high': '2018-09-01 20:09:02', 'time_low': '2018-09-01 01:04:03', 'open': 0.222309, 'high': 0.233377, 'low': 0.221976, 'close': 0.229722, 'volume': 57559200.0, 'market_cap': 4312649896.98}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-02', 'time_high': '2018-09-02 05:44:02', 'time_low': '2018-09-02 14:04:01', 'open': 0.229713, 'high': 0.236545, 'low': 0.221468, 'close': 0.224744, 'volume': 44368300.0, 'market_cap': 4219197139.53}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-03', 'time_high': '2018-09-03 18:04:00', 'time_low': '2018-09-03 05:14:01', 'open': 0.224672, 'high': 0.232219, 'low': 0.219134, 'close': 0.225325, 'volume': 47867700.0, 'market_cap': 4230105400.61}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-04', 'time_high': '2018-09-04 21:44:01', 'time_low': '2018-09-04 04:54:05', 'open': 0.221801, 'high': 0.237544, 'low': 0.22012, 'close': 0.231268, 'volume': 52972600.0, 'market_cap': 4341761194.32}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-05', 'time_high': '2018-09-05 00:39:00', 'time_low': '2018-09-05 23:59:01', 'open': 0.231953, 'high': 0.233226, 'low': 0.207437, 'close': 0.207437, 'volume': 69435700.0, 'market_cap': 3894366299.92}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-06', 'time_high': '2018-09-06 23:59:00', 'time_low': '2018-09-06 00:44:02', 'open': 0.205908, 'high': 0.207484, 'low': 0.195504, 'close': 0.207484, 'volume': 71466100.0, 'market_cap': 3897226548.81}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-07', 'time_high': '2018-09-07 02:04:01', 'time_low': '2018-09-07 10:34:01', 'open': 0.206841, 'high': 0.211473, 'low': 0.200723, 'close': 0.207662, 'volume': 60828100.0, 'market_cap': 3900570821.04}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-08', 'time_high': '2018-09-08 16:04:03', 'time_low': '2018-09-08 21:09:02', 'open': 0.207994, 'high': 0.211684, 'low': 0.19317, 'close': 0.194437, 'volume': 52306100.0, 'market_cap': 3652163046.4}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-09', 'time_high': '2018-09-09 14:39:01', 'time_low': '2018-09-09 23:19:00', 'open': 0.194291, 'high': 0.202852, 'low': 0.190194, 'close': 0.192781, 'volume': 54678800.0, 'market_cap': 3621058410.74}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-10', 'time_high': '2018-09-10 02:59:01', 'time_low': '2018-09-10 18:29:02', 'open': 0.191119, 'high': 0.195371, 'low': 0.188329, 'close': 0.190839, 'volume': 51759700.0, 'market_cap': 3584583066.77}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-11', 'time_high': '2018-09-11 21:29:01', 'time_low': '2018-09-11 18:19:00', 'open': 0.19148, 'high': 0.206932, 'low': 0.185084, 'close': 0.201071, 'volume': 77490400.0, 'market_cap': 3776878661.68}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-12', 'time_high': '2018-09-12 18:49:02', 'time_low': '2018-09-12 08:59:01', 'open': 0.201214, 'high': 0.207005, 'low': 0.186384, 'close': 0.198293, 'volume': 81499500.0, 'market_cap': 3724697962.39}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-13', 'time_high': '2018-09-13 14:04:01', 'time_low': '2018-09-13 00:04:05', 'open': 0.197915, 'high': 0.211132, 'low': 0.197915, 'close': 0.207806, 'volume': 68042900.0, 'market_cap': 3903441230.0}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-14', 'time_high': '2018-09-14 07:14:01', 'time_low': '2018-09-14 14:54:03', 'open': 0.206978, 'high': 0.209517, 'low': 0.198855, 'close': 0.201743, 'volume': 49018400.0, 'market_cap': 3789554135.12}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-15', 'time_high': '2018-09-15 13:44:09', 'time_low': '2018-09-15 07:04:00', 'open': 0.201211, 'high': 0.205633, 'low': 0.200511, 'close': 0.203202, 'volume': 37685700.0, 'market_cap': 3816960760.21}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-16', 'time_high': '2018-09-16 21:14:04', 'time_low': '2018-09-16 08:19:02', 'open': 0.203086, 'high': 0.208485, 'low': 0.199028, 'close': 0.20651, 'volume': 41913100.0, 'market_cap': 3879098497.49}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-17', 'time_high': '2018-09-17 11:09:00', 'time_low': '2018-09-17 22:19:07', 'open': 0.206108, 'high': 0.208782, 'low': 0.19563, 'close': 0.196827, 'volume': 42653700.0, 'market_cap': 3697213440.45}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-18', 'time_high': '2018-09-18 14:59:02', 'time_low': '2018-09-18 03:39:06', 'open': 0.196495, 'high': 0.214757, 'low': 0.194385, 'close': 0.208417, 'volume': 55982400.0, 'market_cap': 3915030102.14}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-19', 'time_high': '2018-09-19 08:24:01', 'time_low': '2018-09-19 19:14:00', 'open': 0.207512, 'high': 0.211158, 'low': 0.199817, 'close': 0.206563, 'volume': 48741100.0, 'market_cap': 3880371195.94}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-20', 'time_high': '2018-09-20 22:59:01', 'time_low': '2018-09-20 08:34:01', 'open': 0.206568, 'high': 0.241435, 'low': 0.205852, 'close': 0.231897, 'volume': 89258100.0, 'market_cap': 4356281234.58}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-21', 'time_high': '2018-09-21 14:59:08', 'time_low': '2018-09-21 01:29:01', 'open': 0.233042, 'high': 0.275536, 'low': 0.231694, 'close': 0.249211, 'volume': 182926000.0, 'market_cap': 4681532048.39}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-22', 'time_high': '2018-09-22 00:14:08', 'time_low': '2018-09-22 09:09:05', 'open': 0.248064, 'high': 0.249508, 'low': 0.231003, 'close': 0.239225, 'volume': 76614200.0, 'market_cap': 4493941301.25}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-23', 'time_high': '2018-09-23 10:44:02', 'time_low': '2018-09-23 00:09:06', 'open': 0.239433, 'high': 0.300275, 'low': 0.238815, 'close': 0.281478, 'volume': 317587000.0, 'market_cap': 5288807423.52}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-24', 'time_high': '2018-09-24 00:34:01', 'time_low': '2018-09-24 09:59:00', 'open': 0.279833, 'high': 0.282503, 'low': 0.254954, 'close': 0.259048, 'volume': 135616000.0, 'market_cap': 4867361157.48}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-25', 'time_high': '2018-09-25 00:04:07', 'time_low': '2018-09-25 07:54:00', 'open': 0.258395, 'high': 0.258395, 'low': 0.233449, 'close': 0.252306, 'volume': 118361000.0, 'market_cap': 4740816230.33}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-26', 'time_high': '2018-09-26 12:04:00', 'time_low': '2018-09-26 03:09:02', 'open': 0.250619, 'high': 0.257956, 'low': 0.238515, 'close': 0.244767, 'volume': 89889500.0, 'market_cap': 4599159264.56}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-27', 'time_high': '2018-09-27 17:59:02', 'time_low': '2018-09-27 00:04:00', 'open': 0.243985, 'high': 0.264678, 'low': 0.243985, 'close': 0.259216, 'volume': 99370800.0, 'market_cap': 4870655434.27}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-28', 'time_high': '2018-09-28 06:14:04', 'time_low': '2018-09-28 13:09:02', 'open': 0.259997, 'high': 0.262948, 'low': 0.249273, 'close': 0.254127, 'volume': 63003000.0, 'market_cap': 4775034069.67}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-29', 'time_high': '2018-09-29 11:29:01', 'time_low': '2018-09-29 06:24:02', 'open': 0.252453, 'high': 0.259334, 'low': 0.245518, 'close': 0.253908, 'volume': 54822100.0, 'market_cap': 4770919197.19}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-09-30', 'time_high': '2018-09-30 14:34:07', 'time_low': '2018-09-30 20:39:00', 'open': 0.254448, 'high': 0.262696, 'low': 0.252677, 'close': 0.259599, 'volume': 64864600.0, 'market_cap': 4877853750.03}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-01', 'time_high': '2018-10-01 10:59:00', 'time_low': '2018-10-01 14:14:01', 'open': 0.259081, 'high': 0.263545, 'low': 0.253404, 'close': 0.258404, 'volume': 67813900.0, 'market_cap': 4855400372.95}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-02', 'time_high': '2018-10-02 05:14:01', 'time_low': '2018-10-02 23:59:00', 'open': 0.258257, 'high': 0.259782, 'low': 0.248286, 'close': 0.248286, 'volume': 50886900.0, 'market_cap': 4665414407.13}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-03', 'time_high': '2018-10-03 01:14:00', 'time_low': '2018-10-03 08:44:02', 'open': 0.247934, 'high': 0.249178, 'low': 0.237829, 'close': 0.241136, 'volume': 47661800.0, 'market_cap': 4531062317.42}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-04', 'time_high': '2018-10-04 04:39:01', 'time_low': '2018-10-04 00:44:01', 'open': 0.240654, 'high': 0.248393, 'low': 0.24002, 'close': 0.244278, 'volume': 36170200.0, 'market_cap': 4590500914.09}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-05', 'time_high': '2018-10-05 22:14:01', 'time_low': '2018-10-05 06:24:01', 'open': 0.2435, 'high': 0.24762, 'low': 0.240469, 'close': 0.245192, 'volume': 38001100.0, 'market_cap': 4608341044.76}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-06', 'time_high': '2018-10-06 06:39:07', 'time_low': '2018-10-06 19:39:00', 'open': 0.245137, 'high': 0.247914, 'low': 0.238837, 'close': 0.239771, 'volume': 34392600.0, 'market_cap': 4509331543.51}
