{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-08-20', 'time_high': '2020-08-20 16:57:15', 'time_low': '2020-08-20 05:49:22', 'open': 2.7878572758, 'high': 3.0777837128, 'low': 2.6928957061, 'close': 2.9000802145, 'volume': 48819867.3511282, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-09', 'time_high': '2021-02-09 09:01:05', 'time_low': '2021-02-09 16:23:05', 'open': 23.03005688, 'high': 24.05441205, 'low': 22.36963602, 'close': 23.12996524, 'volume': 3446396914.48, 'market_cap': 21013455489.63}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-10', 'time_high': '2021-02-10 10:55:06', 'time_low': '2021-02-10 15:50:07', 'open': 23.11301609, 'high': 24.78626906, 'low': 22.13630506, 'close': 23.58505148, 'volume': 4203061885.09, 'market_cap': 21431620371.36}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-11', 'time_high': '2021-02-11 08:02:05', 'time_low': '2021-02-11 00:14:05', 'open': 23.59052511, 'high': 25.57770797, 'low': 23.33355038, 'close': 25.23029476, 'volume': 4060334812.05, 'market_cap': 22891907598.05}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-12', 'time_high': '2021-02-12 18:10:07', 'time_low': '2021-02-12 04:05:06', 'open': 25.17412377, 'high': 29.66852868, 'low': 24.54988143, 'close': 28.6912576, 'volume': 4562466560.12, 'market_cap': 26041864560.26}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-13', 'time_high': '2021-02-13 02:27:05', 'time_low': '2021-02-13 11:13:05', 'open': 28.68711701, 'high': 30.14641266, 'low': 27.47308229, 'close': 28.01672488, 'volume': 4947621076.43, 'market_cap': 26570627680.92}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-14', 'time_high': '2021-02-14 00:58:05', 'time_low': '2021-02-14 16:07:05', 'open': 28.01349437, 'high': 29.37290487, 'low': 26.54398832, 'close': 27.09573509, 'volume': 3550653217.48, 'market_cap': 24608750492.51}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-15', 'time_high': '2021-02-15 16:52:05', 'time_low': '2021-02-15 02:26:05', 'open': 27.06463405, 'high': 29.44811054, 'low': 23.61261123, 'close': 27.78089328, 'volume': 5407907535.43, 'market_cap': 25240366452.94}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-16', 'time_high': '2021-02-16 08:58:05', 'time_low': '2021-02-16 00:16:05', 'open': 27.76352835, 'high': 30.97385946, 'low': 26.9609095, 'close': 30.15991114, 'volume': 5274752208.18, 'market_cap': 27409464567.6}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-17', 'time_high': '2021-02-17 21:29:05', 'time_low': '2021-02-17 06:52:05', 'open': 30.16430944, 'high': 32.34794671, 'low': 29.73283891, 'close': 31.98665846, 'volume': 4292546900.12, 'market_cap': 29077428853.21}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-18', 'time_high': '2021-02-18 00:55:06', 'time_low': '2021-02-18 12:16:05', 'open': 31.9813541, 'high': 32.57830012, 'low': 30.62994653, 'close': 31.18063869, 'volume': 1992921510.93, 'market_cap': 29226703998.93}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-19', 'time_high': '2021-02-19 23:52:05', 'time_low': '2021-02-19 02:10:06', 'open': 31.18814584, 'high': 34.98970105, 'low': 29.62764461, 'close': 34.79221729, 'volume': 3466759116.14, 'market_cap': 31650533003.03}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-20', 'time_high': '2021-02-20 18:29:05', 'time_low': '2021-02-20 00:00:05', 'open': 34.79711355, 'high': 42.06305045, 'low': 34.79711355, 'close': 39.24217734, 'volume': 6056666197.8, 'market_cap': 35712761350.45}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-21', 'time_high': '2021-02-21 10:46:05', 'time_low': '2021-02-21 00:07:05', 'open': 39.17120107, 'high': 40.47464646, 'low': 38.15454567, 'close': 39.69622868, 'volume': 3721239426.56, 'market_cap': 36134675189.95}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-22', 'time_high': '2021-02-22 00:00:05', 'time_low': '2021-02-22 14:19:05', 'open': 39.69625153, 'high': 39.69625153, 'low': 31.36259827, 'close': 37.68948023, 'volume': 5770512363.01, 'market_cap': 34365198828.32}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-23', 'time_high': '2021-02-23 00:40:06', 'time_low': '2021-02-23 09:13:05', 'open': 37.66492985, 'high': 37.71416818, 'low': 26.75764262, 'close': 34.30077361, 'volume': 7502138161.95, 'market_cap': 31292320713.93}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-24', 'time_high': '2021-02-24 09:40:06', 'time_low': '2021-02-24 22:15:09', 'open': 34.33086055, 'high': 36.75256913, 'low': 31.97544502, 'close': 33.63354631, 'volume': 4724242061.86, 'market_cap': 30706882058.91}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-25', 'time_high': '2021-02-25 00:35:06', 'time_low': '2021-02-25 23:52:06', 'open': 33.62117186, 'high': 35.07918133, 'low': 31.05927338, 'close': 31.08065968, 'volume': 3470266685.26, 'market_cap': 28386405741.51}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-26', 'time_high': '2021-02-26 17:04:06', 'time_low': '2021-02-26 07:43:06', 'open': 31.14372953, 'high': 33.49775173, 'low': 28.10401053, 'close': 31.34609002, 'volume': 5147313877.8, 'market_cap': 28635864215.63}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-27', 'time_high': '2021-02-27 12:47:06', 'time_low': '2021-02-27 00:00:06', 'open': 31.39625235, 'high': 35.52410967, 'low': 31.39625235, 'close': 33.44936632, 'volume': 4507278635.87, 'market_cap': 30567858010.02}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-28', 'time_high': '2021-02-28 23:25:09', 'time_low': '2021-02-28 15:52:06', 'open': 33.45447512, 'high': 34.608173, 'low': 29.96314875, 'close': 33.60725607, 'volume': 4567616883.15, 'market_cap': 30723422512.26}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-01', 'time_high': '2021-03-01 23:59:06', 'time_low': '2021-03-01 06:55:07', 'open': 33.64315864, 'high': 35.58492774, 'low': 33.19071209, 'close': 35.58492774, 'volume': 3311498739.4, 'market_cap': 32539365963.27}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-02', 'time_high': '2021-03-02 14:25:07', 'time_low': '2021-03-02 19:16:06', 'open': 35.5887829, 'high': 37.75641828, 'low': 34.59242598, 'close': 36.15311759, 'volume': 3752858101.24, 'market_cap': 33066586008.22}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-03', 'time_high': '2021-03-03 09:31:07', 'time_low': '2021-03-03 00:02:06', 'open': 36.15830936, 'high': 38.54848952, 'low': 36.15744733, 'close': 37.04332, 'volume': 2683665083.79, 'market_cap': 33889450251.91}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-04', 'time_high': '2021-03-04 00:55:06', 'time_low': '2021-03-04 19:01:06', 'open': 37.03825299, 'high': 38.27611019, 'low': 34.45174108, 'close': 35.33031248, 'volume': 2868268909.18, 'market_cap': 32332933420.6}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-05', 'time_high': '2021-03-05 00:00:06', 'time_low': '2021-03-05 16:31:06', 'open': 35.31525414, 'high': 35.31525414, 'low': 31.58006449, 'close': 33.72447211, 'volume': 3035955286.42, 'market_cap': 30877097836.37}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-06', 'time_high': '2021-03-06 08:28:06', 'time_low': '2021-03-06 13:31:06', 'open': 33.68504088, 'high': 34.15437591, 'low': 32.18219462, 'close': 33.43369173, 'volume': 1637892895.95, 'market_cap': 30620375379.21}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-07', 'time_high': '2021-03-07 23:55:09', 'time_low': '2021-03-07 00:01:06', 'open': 33.43384142, 'high': 35.21985206, 'low': 33.39497543, 'close': 35.18865962, 'volume': 1607577505.58, 'market_cap': 32235883114.93}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-08', 'time_high': '2021-03-08 00:35:06', 'time_low': '2021-03-08 09:36:05', 'open': 35.17960148, 'high': 35.4919214, 'low': 33.5098295, 'close': 34.91375165, 'volume': 1855547495.04, 'market_cap': 31990861423.19}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-09', 'time_high': '2021-03-09 23:00:12', 'time_low': '2021-03-09 00:35:06', 'open': 34.93091957, 'high': 38.74789037, 'low': 34.60213192, 'close': 38.1941911, 'volume': 3020766952.0, 'market_cap': 35076916391.58}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-10', 'time_high': '2021-03-10 13:31:06', 'time_low': '2021-03-10 02:11:06', 'open': 38.17916143, 'high': 39.41561813, 'low': 36.43911409, 'close': 37.56694449, 'volume': 3143656899.47, 'market_cap': 34509354021.94}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-11', 'time_high': '2021-03-11 00:31:06', 'time_low': '2021-03-11 08:19:06', 'open': 37.54322074, 'high': 37.97154134, 'low': 35.95738567, 'close': 36.8824972, 'volume': 2563507906.06, 'market_cap': 33892867857.74}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-12', 'time_high': '2021-03-12 03:13:06', 'time_low': '2021-03-12 21:25:09', 'open': 36.88960511, 'high': 37.42766699, 'low': 34.68550486, 'close': 35.98695422, 'volume': 2198904040.29, 'market_cap': 33082975404.6}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-13', 'time_high': '2021-03-13 20:37:06', 'time_low': '2021-03-13 01:26:06', 'open': 35.98869334, 'high': 38.1531821, 'low': 34.80977944, 'close': 37.15781161, 'volume': 2115307643.49, 'market_cap': 34191013935.63}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-14', 'time_high': '2021-03-14 04:40:07', 'time_low': '2021-03-14 16:04:06', 'open': 37.17006268, 'high': 37.87159844, 'low': 36.33742146, 'close': 36.57925054, 'volume': 1640191647.25, 'market_cap': 33665914792.95}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-15', 'time_high': '2021-03-15 04:22:06', 'time_low': '2021-03-15 09:45:07', 'open': 36.56109966, 'high': 38.38170511, 'low': 34.13330133, 'close': 34.35751567, 'volume': 2905566504.07, 'market_cap': 31628536887.08}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-16', 'time_high': '2021-03-16 23:58:06', 'time_low': '2021-03-16 01:07:06', 'open': 34.34337893, 'high': 35.45328866, 'low': 32.24177211, 'close': 35.43083163, 'volume': 2518683413.53, 'market_cap': 32624297093.15}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-17', 'time_high': '2021-03-17 04:52:06', 'time_low': '2021-03-17 12:15:07', 'open': 35.43600893, 'high': 36.35843493, 'low': 34.56258472, 'close': 36.1413638, 'volume': 2111418087.32, 'market_cap': 33288119794.46}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-18', 'time_high': '2021-03-18 01:06:06', 'time_low': '2021-03-18 23:30:13', 'open': 36.10852089, 'high': 36.94623806, 'low': 35.45511394, 'close': 35.51722321, 'volume': 1639504239.58, 'market_cap': 32732241793.54}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-19', 'time_high': '2021-03-19 22:02:05', 'time_low': '2021-03-19 00:22:06', 'open': 35.49811914, 'high': 38.9668376, 'low': 34.89021834, 'close': 38.27268979, 'volume': 2491198971.33, 'market_cap': 35283417850.39}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-20', 'time_high': '2021-03-20 15:49:06', 'time_low': '2021-03-20 23:58:06', 'open': 38.28895692, 'high': 40.13145763, 'low': 37.33624812, 'close': 37.35047923, 'volume': 2133559564.74, 'market_cap': 34442160748.89}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-21', 'time_high': '2021-03-21 01:31:06', 'time_low': '2021-03-21 12:30:08', 'open': 37.3563489, 'high': 38.15419624, 'low': 36.19993762, 'close': 36.79361002, 'volume': 1930244844.86, 'market_cap': 33936891287.49}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-22', 'time_high': '2021-03-22 11:55:07', 'time_low': '2021-03-22 22:06:18', 'open': 36.79297931, 'high': 37.78388053, 'low': 35.40290518, 'close': 35.53754338, 'volume': 1929884756.43, 'market_cap': 32787171367.22}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-23', 'time_high': '2021-03-23 01:53:06', 'time_low': '2021-03-23 21:33:06', 'open': 35.50693781, 'high': 36.40205717, 'low': 34.26506905, 'close': 34.46046617, 'volume': 1728982594.54, 'market_cap': 31800924930.32}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-24', 'time_high': '2021-03-24 13:02:06', 'time_low': '2021-03-24 22:26:09', 'open': 34.45226893, 'high': 36.14900428, 'low': 28.33835594, 'close': 30.43643479, 'volume': 2729222673.09, 'market_cap': 28093491362.71}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-25', 'time_high': '2021-03-25 06:13:06', 'time_low': '2021-03-25 02:01:06', 'open': 30.36317704, 'high': 31.2349987, 'low': 28.66822211, 'close': 29.9822075, 'volume': 3433822539.93, 'market_cap': 27682831355.53}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-26', 'time_high': '2021-03-26 22:14:06', 'time_low': '2021-03-26 00:01:06', 'open': 29.9690598, 'high': 33.43862425, 'low': 29.93605303, 'close': 33.2003874, 'volume': 1735749438.55, 'market_cap': 30664937494.58}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-27', 'time_high': '2021-03-27 00:19:06', 'time_low': '2021-03-27 12:43:06', 'open': 33.20174871, 'high': 33.53273625, 'low': 31.23095883, 'close': 32.6610468, 'volume': 1518535915.94, 'market_cap': 30174087038.95}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-28', 'time_high': '2021-03-28 04:37:06', 'time_low': '2021-03-28 19:17:06', 'open': 32.64219779, 'high': 33.24730548, 'low': 31.46784819, 'close': 32.29789284, 'volume': 1138942373.37, 'market_cap': 29845818892.47}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-29', 'time_high': '2021-03-29 12:28:06', 'time_low': '2021-03-29 01:14:06', 'open': 32.29410959, 'high': 34.68859059, 'low': 31.85914414, 'close': 34.37360543, 'volume': 1639815517.44, 'market_cap': 31772348772.06}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-30', 'time_high': '2021-03-30 10:11:13', 'time_low': '2021-03-30 04:05:06', 'open': 34.36458832, 'high': 34.78227468, 'low': 33.6127741, 'close': 34.06686061, 'volume': 1281200870.73, 'market_cap': 31495837001.62}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-03-31', 'time_high': '2021-03-31 17:01:06', 'time_low': '2021-03-31 08:10:07', 'open': 34.07513129, 'high': 38.1957065, 'low': 33.51557876, 'close': 37.0270117, 'volume': 3527967413.44, 'market_cap': 34243351177.28}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-01', 'time_high': '2021-04-01 08:07:06', 'time_low': '2021-04-01 02:26:06', 'open': 37.09178775, 'high': 38.99464219, 'low': 36.19287646, 'close': 37.67287759, 'volume': 2811720573.94, 'market_cap': 34849767583.84}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-02', 'time_high': '2021-04-02 23:46:09', 'time_low': '2021-04-02 00:55:06', 'open': 37.63400057, 'high': 41.3800268, 'low': 36.89369109, 'close': 41.16428269, 'volume': 2824216498.29, 'market_cap': 38097210601.74}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-03', 'time_high': '2021-04-03 06:46:06', 'time_low': '2021-04-03 00:13:06', 'open': 41.18177414, 'high': 46.85270437, 'low': 41.07139125, 'close': 41.64603202, 'volume': 5242091095.66, 'market_cap': 38552114088.77}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-04', 'time_high': '2021-04-04 09:48:06', 'time_low': '2021-04-04 00:04:05', 'open': 41.61279092, 'high': 45.21769613, 'low': 41.07725506, 'close': 44.65221029, 'volume': 3120632808.86, 'market_cap': 41344587411.56}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-05', 'time_high': '2021-04-05 23:57:06', 'time_low': '2021-04-05 06:25:06', 'open': 44.66585893, 'high': 45.848615, 'low': 42.25498301, 'close': 45.79722903, 'volume': 2937995181.74, 'market_cap': 42409475220.11}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-06', 'time_high': '2021-04-06 00:35:06', 'time_low': '2021-04-06 14:32:06', 'open': 45.80988541, 'high': 46.22871006, 'low': 41.86382915, 'close': 43.43019764, 'volume': 3105511688.65, 'market_cap': 40227628838.66}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-07', 'time_high': '2021-04-07 00:01:06', 'time_low': '2021-04-07 12:17:06', 'open': 43.42070941, 'high': 43.47642764, 'low': 38.04662876, 'close': 39.59401474, 'volume': 3804483298.25, 'market_cap': 36684028923.98}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-08', 'time_high': '2021-04-08 23:40:09', 'time_low': '2021-04-08 00:07:06', 'open': 39.62665979, 'high': 41.50545306, 'low': 39.35376182, 'close': 41.36595051, 'volume': 1864637395.2, 'market_cap': 38338014017.9}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-09', 'time_high': '2021-04-09 00:53:06', 'time_low': '2021-04-09 16:17:06', 'open': 41.35203758, 'high': 42.05479665, 'low': 40.16448902, 'close': 40.84930674, 'volume': 1318352700.07, 'market_cap': 37897731570.58}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-10', 'time_high': '2021-04-10 06:48:06', 'time_low': '2021-04-10 20:57:06', 'open': 40.83458274, 'high': 42.74890785, 'low': 39.98325895, 'close': 41.62615053, 'volume': 1647212348.28, 'market_cap': 38627460963.69}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-11', 'time_high': '2021-04-11 23:00:12', 'time_low': '2021-04-11 13:35:08', 'open': 41.61327688, 'high': 41.93113954, 'low': 39.98729223, 'close': 41.42339827, 'volume': 1534168401.58, 'market_cap': 38470489156.57}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-12', 'time_high': '2021-04-12 07:10:07', 'time_low': '2021-04-12 15:14:06', 'open': 41.41729303, 'high': 41.73118944, 'low': 39.45361818, 'close': 40.4974979, 'volume': 1787924966.45, 'market_cap': 37621038919.43}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-13', 'time_high': '2021-04-13 23:49:06', 'time_low': '2021-04-13 07:33:06', 'open': 40.44916949, 'high': 43.32196509, 'low': 39.86016795, 'close': 42.94790898, 'volume': 2556927711.11, 'market_cap': 39909308743.56}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-14', 'time_high': '2021-04-14 04:41:06', 'time_low': '2021-04-14 14:15:08', 'open': 42.89757509, 'high': 44.53425848, 'low': 40.11277797, 'close': 42.64084196, 'volume': 2954854987.58, 'market_cap': 39634833631.78}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-15', 'time_high': '2021-04-15 22:55:11', 'time_low': '2021-04-15 11:14:06', 'open': 42.5725275, 'high': 44.30052183, 'low': 41.51682351, 'close': 43.51597027, 'volume': 2266870610.58, 'market_cap': 40458356426.21}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-16', 'time_high': '2021-04-16 00:07:06', 'time_low': '2021-04-16 13:52:06', 'open': 43.46696076, 'high': 43.79800252, 'low': 40.16382411, 'close': 41.53797586, 'volume': 2697585008.8, 'market_cap': 38632752998.71}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-17', 'time_high': '2021-04-17 09:59:06', 'time_low': '2021-04-17 00:01:06', 'open': 41.51316308, 'high': 48.36044897, 'low': 41.49875748, 'close': 42.53594924, 'volume': 4593280503.28, 'market_cap': 39591399258.38}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-18', 'time_high': '2021-04-18 00:17:06', 'time_low': '2021-04-18 03:36:06', 'open': 42.56203132, 'high': 43.10667895, 'low': 32.87037382, 'close': 37.34743111, 'volume': 5942657693.87, 'market_cap': 34770061976.39}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-19', 'time_high': '2021-04-19 03:52:06', 'time_low': '2021-04-19 15:47:06', 'open': 37.37347541, 'high': 38.69322796, 'low': 34.06514609, 'close': 34.81667125, 'volume': 2813475560.27, 'market_cap': 32422222570.44}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-20', 'time_high': '2021-04-20 20:13:06', 'time_low': '2021-04-20 07:38:06', 'open': 34.71557323, 'high': 35.72856686, 'low': 31.64241809, 'close': 35.44443611, 'volume': 3357861319.06, 'market_cap': 33018027788.65}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-21', 'time_high': '2021-04-21 16:00:06', 'time_low': '2021-04-21 11:52:06', 'open': 35.46178755, 'high': 36.26026394, 'low': 33.1082513, 'close': 33.87103012, 'volume': 2811533458.91, 'market_cap': 31559858460.49}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-22', 'time_high': '2021-04-22 17:00:06', 'time_low': '2021-04-22 21:12:06', 'open': 33.79371894, 'high': 36.713582, 'low': 32.81059165, 'close': 32.98847419, 'volume': 3470349242.17, 'market_cap': 30745137196.67}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-23', 'time_high': '2021-04-23 00:20:07', 'time_low': '2021-04-23 02:25:06', 'open': 32.95511277, 'high': 33.45523164, 'low': 27.13044354, 'close': 32.22798449, 'volume': 4380184941.96, 'market_cap': 30046816982.82}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-24', 'time_high': '2021-04-24 06:07:07', 'time_low': '2021-04-24 15:07:07', 'open': 32.25593282, 'high': 32.39307953, 'low': 28.56708669, 'close': 28.93283285, 'volume': 2000992623.76, 'market_cap': 26981554376.45}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-25', 'time_high': '2021-04-25 14:43:07', 'time_low': '2021-04-25 21:43:07', 'open': 28.96876422, 'high': 31.26188065, 'low': 28.18421475, 'close': 29.76249034, 'volume': 1620694353.05, 'market_cap': 27761506661.6}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-26', 'time_high': '2021-04-26 23:54:06', 'time_low': '2021-04-26 00:04:07', 'open': 29.81365756, 'high': 33.45231914, 'low': 29.78429276, 'close': 33.40662676, 'volume': 2200104405.44, 'market_cap': 31171742685.98}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-27', 'time_high': '2021-04-27 11:51:06', 'time_low': '2021-04-27 14:10:06', 'open': 33.41890211, 'high': 34.9220179, 'low': 33.19032078, 'close': 34.70315875, 'volume': 1844667809.07, 'market_cap': 32388898376.5}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-28', 'time_high': '2021-04-28 00:54:06', 'time_low': '2021-04-28 06:37:06', 'open': 34.7920451, 'high': 35.34661419, 'low': 32.64501559, 'close': 33.967554, 'volume': 1856657052.61, 'market_cap': 31710405661.86}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-29', 'time_high': '2021-04-29 23:59:07', 'time_low': '2021-04-29 04:46:06', 'open': 33.96497434, 'high': 35.96815555, 'low': 32.99127677, 'close': 35.96815555, 'volume': 1827249048.93, 'market_cap': 33586658507.0}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-04-30', 'time_high': '2021-04-30 07:17:07', 'time_low': '2021-04-30 00:25:07', 'open': 35.97789363, 'high': 36.79503318, 'low': 35.13565407, 'close': 36.54066328, 'volume': 2210863081.52, 'market_cap': 34134808696.64}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-01', 'time_high': '2021-05-01 04:17:07', 'time_low': '2021-05-01 09:18:07', 'open': 36.51767177, 'high': 37.36146198, 'low': 35.90956863, 'close': 36.92968465, 'volume': 1596159167.57, 'market_cap': 34504880432.48}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-02', 'time_high': '2021-05-02 02:22:07', 'time_low': '2021-05-02 04:05:07', 'open': 36.89778121, 'high': 37.16471683, 'low': 35.60399654, 'close': 36.65453024, 'volume': 1423486755.47, 'market_cap': 34253692068.17}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-03', 'time_high': '2021-05-03 08:08:07', 'time_low': '2021-05-03 00:01:07', 'open': 36.63914617, 'high': 38.25682765, 'low': 36.62281797, 'close': 37.2552079, 'volume': 1857108731.68, 'market_cap': 34826556840.5}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-04', 'time_high': '2021-05-04 13:30:05', 'time_low': '2021-05-04 16:52:05', 'open': 37.2567707, 'high': 37.91180071, 'low': 34.62866993, 'close': 34.85350908, 'volume': 2627951840.39, 'market_cap': 32587842120.81}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-05', 'time_high': '2021-05-05 23:49:06', 'time_low': '2021-05-05 00:03:05', 'open': 34.76781403, 'high': 40.71844149, 'low': 34.53526728, 'close': 40.49504611, 'volume': 3300471923.06, 'market_cap': 37882863795.09}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-06', 'time_high': '2021-05-06 17:21:06', 'time_low': '2021-05-06 07:02:06', 'open': 40.4424586, 'high': 43.73299891, 'low': 38.05546979, 'close': 41.53346783, 'volume': 4088642953.07, 'market_cap': 38870956123.36}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-07', 'time_high': '2021-05-07 15:48:06', 'time_low': '2021-05-07 22:40:05', 'open': 41.57681734, 'high': 42.5819992, 'low': 38.41996111, 'close': 39.92985068, 'volume': 3016255238.77, 'market_cap': 37378618337.22}
