{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-01', 'time_high': '2017-06-01 11:24:52', 'time_low': '2017-06-01 16:19:57', 'open': 0.1682299972, 'high': 0.1753389984, 'low': 0.1461970061, 'close': 0.171036005, 'volume': 4373940.0, 'market_cap': 171036000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-05', 'time_high': '2019-06-05 03:51:02', 'time_low': '2019-06-05 15:38:04', 'open': 0.330727171, 'high': 0.3437178926, 'low': 0.3205326663, 'close': 0.3292933268, 'volume': 49552674.9359521, 'market_cap': 417507265.062881}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-06', 'time_high': '2019-06-06 11:15:01', 'time_low': '2019-06-06 18:37:02', 'open': 0.3293831979, 'high': 0.3382888385, 'low': 0.3127653885, 'close': 0.329132999, 'volume': 46949705.4420447, 'market_cap': 417303987.264332}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-07', 'time_high': '2019-06-07 18:36:07', 'time_low': '2019-06-07 00:28:06', 'open': 0.3290094427, 'high': 0.3477505664, 'low': 0.3262725338, 'close': 0.3402550236, 'volume': 50813072.4200966, 'market_cap': 431405475.883295}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-08', 'time_high': '2019-06-08 10:19:03', 'time_low': '2019-06-08 17:40:01', 'open': 0.3399756921, 'high': 0.3501404495, 'low': 0.3317374559, 'close': 0.3380458045, 'volume': 47435148.2638986, 'market_cap': 428773454.906572}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-09', 'time_high': '2019-06-09 00:12:03', 'time_low': '2019-06-09 22:35:01', 'open': 0.3381446912, 'high': 0.3436487097, 'low': 0.3149709666, 'close': 0.3204476622, 'volume': 46052560.7784356, 'market_cap': 406628417.576022}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-10', 'time_high': '2019-06-10 20:29:02', 'time_low': '2019-06-10 00:32:04', 'open': 0.3201043889, 'high': 0.3361519242, 'low': 0.3153468976, 'close': 0.3337543298, 'volume': 39884718.2136909, 'market_cap': 423513762.107926}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-11', 'time_high': '2019-06-11 00:09:03', 'time_low': '2019-06-11 16:23:06', 'open': 0.333748616, 'high': 0.3349681633, 'low': 0.3216679145, 'close': 0.3252345674, 'volume': 33853944.2235539, 'market_cap': 412702706.520508}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-12', 'time_high': '2019-06-12 16:56:01', 'time_low': '2019-06-12 00:28:05', 'open': 0.3255651938, 'high': 0.3370075782, 'low': 0.3248774612, 'close': 0.3338150743, 'volume': 39051028.1063228, 'market_cap': 423590843.207658}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-13', 'time_high': '2019-06-13 00:53:01', 'time_low': '2019-06-13 19:46:01', 'open': 0.333599169, 'high': 0.3346131761, 'low': 0.3241314787, 'close': 0.3254237328, 'volume': 40819644.2278065, 'market_cap': 412942745.812972}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-14', 'time_high': '2019-06-14 00:25:01', 'time_low': '2019-06-14 16:51:04', 'open': 0.3257568662, 'high': 0.3273893452, 'low': 0.3111813637, 'close': 0.3194453078, 'volume': 47368609.7385077, 'market_cap': 405356491.319785}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-15', 'time_high': '2019-06-15 19:17:05', 'time_low': '2019-06-15 00:31:02', 'open': 0.319497637, 'high': 0.3336918786, 'low': 0.3183729176, 'close': 0.3295058238, 'volume': 46140838.555965, 'market_cap': 418122668.692898}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-16', 'time_high': '2019-06-16 22:01:02', 'time_low': '2019-06-16 09:54:03', 'open': 0.3294445011, 'high': 0.3375128687, 'low': 0.3228816592, 'close': 0.3359864189, 'volume': 51214895.9698159, 'market_cap': 426346146.161523}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-17', 'time_high': '2019-06-17 13:49:02', 'time_low': '2019-06-17 03:50:04', 'open': 0.336212142, 'high': 0.3666375555, 'low': 0.335485137, 'close': 0.3444987838, 'volume': 49693969.9724642, 'market_cap': 437147814.845214}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-18', 'time_high': '2019-06-18 13:33:06', 'time_low': '2019-06-18 08:00:02', 'open': 0.3443997817, 'high': 0.3502593662, 'low': 0.3368928422, 'close': 0.3500029296, 'volume': 41272916.4778677, 'market_cap': 444132238.10443}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-19', 'time_high': '2019-06-19 03:12:00', 'time_low': '2019-06-19 23:45:06', 'open': 0.350220117, 'high': 0.3516382162, 'low': 0.3394296864, 'close': 0.3402703097, 'volume': 32078834.0200664, 'market_cap': 431782140.760609}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-20', 'time_high': '2019-06-20 02:32:02', 'time_low': '2019-06-20 20:26:02', 'open': 0.3402230775, 'high': 0.3432638161, 'low': 0.3218451433, 'close': 0.3305705978, 'volume': 37610285.2035135, 'market_cap': 420206898.146948}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-21', 'time_high': '2019-06-21 02:38:01', 'time_low': '2019-06-21 19:03:01', 'open': 0.3307529431, 'high': 0.3338541872, 'low': 0.3250044741, 'close': 0.3283879433, 'volume': 32420774.4571804, 'market_cap': 417432403.13165}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-22', 'time_high': '2019-06-22 14:25:04', 'time_low': '2019-06-22 10:48:02', 'open': 0.3286495425, 'high': 0.3391331623, 'low': 0.3150358466, 'close': 0.3306380382, 'volume': 60933698.1457363, 'market_cap': 420292625.405796}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-23', 'time_high': '2019-06-23 18:48:01', 'time_low': '2019-06-23 23:43:06', 'open': 0.3307764939, 'high': 0.3356757062, 'low': 0.321435254, 'close': 0.3237732839, 'volume': 41221681.2456271, 'market_cap': 411566449.733515}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-24', 'time_high': '2019-06-24 16:15:02', 'time_low': '2019-06-24 00:31:03', 'open': 0.3237732839, 'high': 0.3305275489, 'low': 0.3195843576, 'close': 0.3229350241, 'volume': 34872119.4719666, 'market_cap': 410500890.461673}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-25', 'time_high': '2019-06-25 00:25:02', 'time_low': '2019-06-25 23:39:05', 'open': 0.322631718, 'high': 0.3246177094, 'low': 0.3135900659, 'close': 0.3150693577, 'volume': 41528620.6328363, 'market_cap': 400502399.025456}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-26', 'time_high': '2019-06-26 12:48:03', 'time_low': '2019-06-26 23:03:03', 'open': 0.3149636306, 'high': 0.3271703583, 'low': 0.298262845, 'close': 0.3037512703, 'volume': 65878694.4847796, 'market_cap': 386115340.998114}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-27', 'time_high': '2019-06-27 06:23:00', 'time_low': '2019-06-27 17:31:01', 'open': 0.3033521565, 'high': 0.3083262944, 'low': 0.2757742416, 'close': 0.2857333007, 'volume': 42279372.72534, 'market_cap': 363211685.390207}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-28', 'time_high': '2019-06-28 08:58:01', 'time_low': '2019-06-28 12:55:04', 'open': 0.2859711914, 'high': 0.2957475122, 'low': 0.2769760721, 'close': 0.2922800915, 'volume': 29631696.8472139, 'market_cap': 371533679.753647}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-29', 'time_high': '2019-06-29 23:55:09', 'time_low': '2019-06-29 04:26:01', 'open': 0.2921761111, 'high': 0.3231241377, 'low': 0.280433717, 'close': 0.3225481107, 'volume': 43318022.1144697, 'market_cap': 410009063.128038}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-06-30', 'time_high': '2019-06-30 00:16:02', 'time_low': '2019-06-30 16:09:02', 'open': 0.3223442529, 'high': 0.3410717075, 'low': 0.2902509953, 'close': 0.2949204197, 'volume': 46639666.4333805, 'market_cap': 374889949.585091}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-01', 'time_high': '2019-07-01 20:47:02', 'time_low': '2019-07-01 00:01:02', 'open': 0.2951810148, 'high': 0.3450074537, 'low': 0.2948268526, 'close': 0.3292497081, 'volume': 84217610.6014761, 'market_cap': 418527840.807758}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-02', 'time_high': '2019-07-02 04:06:02', 'time_low': '2019-07-02 13:41:06', 'open': 0.3290789467, 'high': 0.3356793612, 'low': 0.3007857656, 'close': 0.3208359091, 'volume': 57514034.8584787, 'market_cap': 407832587.210669}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-03', 'time_high': '2019-07-03 00:06:04', 'time_low': '2019-07-03 22:30:02', 'open': 0.32096772, 'high': 0.3226473678, 'low': 0.3037057751, 'close': 0.3100950627, 'volume': 43054022.1688835, 'market_cap': 394752968.524817}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-04', 'time_high': '2019-07-04 01:47:01', 'time_low': '2019-07-04 23:28:04', 'open': 0.3101286015, 'high': 0.3140278524, 'low': 0.2920193907, 'close': 0.2945562446, 'volume': 32846118.9218591, 'market_cap': 374971955.209353}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-05', 'time_high': '2019-07-05 14:19:02', 'time_low': '2019-07-05 23:17:01', 'open': 0.294573984, 'high': 0.3020125253, 'low': 0.2907399797, 'close': 0.2947787808, 'volume': 27391570.3969776, 'market_cap': 375255245.150721}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-06', 'time_high': '2019-07-06 15:28:09', 'time_low': '2019-07-06 12:49:02', 'open': 0.2947726526, 'high': 0.2978096933, 'low': 0.2908830845, 'close': 0.293264202, 'volume': 24136952.1586698, 'market_cap': 373327176.769248}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-07', 'time_high': '2019-07-07 20:08:01', 'time_low': '2019-07-07 03:17:02', 'open': 0.2934194422, 'high': 0.3060780079, 'low': 0.2915621734, 'close': 0.2998552608, 'volume': 21465176.9704421, 'market_cap': 381717636.166564}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-08', 'time_high': '2019-07-08 08:30:02', 'time_low': '2019-07-08 23:51:02', 'open': 0.2994749842, 'high': 0.3186430512, 'low': 0.2974759243, 'close': 0.297920301, 'volume': 31447489.2819138, 'market_cap': 379254420.196114}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-09', 'time_high': '2019-07-09 09:02:03', 'time_low': '2019-07-09 17:09:04', 'open': 0.2979904309, 'high': 0.3038681185, 'low': 0.2912978672, 'close': 0.2949355493, 'volume': 26574512.3702861, 'market_cap': 375454812.459282}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-10', 'time_high': '2019-07-10 18:07:02', 'time_low': '2019-07-10 16:08:03', 'open': 0.2951490499, 'high': 0.3267140455, 'low': 0.2861318623, 'close': 0.2962581734, 'volume': 40442354.082317, 'market_cap': 377138521.211714}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-11', 'time_high': '2019-07-11 00:10:02', 'time_low': '2019-07-11 10:37:08', 'open': 0.2961091888, 'high': 0.2991616684, 'low': 0.2732341363, 'close': 0.2929960415, 'volume': 34700961.3131704, 'market_cap': 372985806.75943}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-12', 'time_high': '2019-07-12 20:06:03', 'time_low': '2019-07-12 04:53:01', 'open': 0.293872613, 'high': 0.2973646301, 'low': 0.2800902767, 'close': 0.2911753531, 'volume': 28509531.0574228, 'market_cap': 370668059.008765}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-13', 'time_high': '2019-07-13 17:41:01', 'time_low': '2019-07-13 12:15:03', 'open': 0.2915077448, 'high': 0.2953520062, 'low': 0.2807392465, 'close': 0.2869666071, 'volume': 22429156.7241606, 'market_cap': 365310298.80374}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-14', 'time_high': '2019-07-14 00:01:06', 'time_low': '2019-07-14 23:57:01', 'open': 0.2871010773, 'high': 0.2873601734, 'low': 0.2498519566, 'close': 0.2498755735, 'volume': 21713858.6828882, 'market_cap': 318093179.331322}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-15', 'time_high': '2019-07-15 23:06:03', 'time_low': '2019-07-15 00:37:03', 'open': 0.2497431719, 'high': 0.2513512715, 'low': 0.2268618784, 'close': 0.2486637649, 'volume': 24302915.7119298, 'market_cap': 316550539.320727}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-16', 'time_high': '2019-07-16 00:20:05', 'time_low': '2019-07-16 23:18:02', 'open': 0.2485481465, 'high': 0.2499853968, 'low': 0.2031574008, 'close': 0.2059495529, 'volume': 22631125.2231498, 'market_cap': 262175078.352894}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-17', 'time_high': '2019-07-17 17:43:01', 'time_low': '2019-07-17 02:25:01', 'open': 0.2055819416, 'high': 0.226000801, 'low': 0.2022649311, 'close': 0.2175459866, 'volume': 22064636.4679757, 'market_cap': 276937411.521949}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-18', 'time_high': '2019-07-18 23:28:02', 'time_low': '2019-07-18 01:16:01', 'open': 0.2176446104, 'high': 0.2348896896, 'low': 0.2096172336, 'close': 0.2330788735, 'volume': 23259262.5811921, 'market_cap': 297075461.517178}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-19', 'time_high': '2019-07-19 02:49:01', 'time_low': '2019-07-19 01:50:01', 'open': 0.2330122276, 'high': 0.2563172304, 'low': 0.2310280083, 'close': 0.246424806, 'volume': 31898402.3317939, 'market_cap': 314085793.679733}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-20', 'time_high': '2019-07-20 22:15:04', 'time_low': '2019-07-20 01:14:01', 'open': 0.2463172709, 'high': 0.2628519935, 'low': 0.2452495451, 'close': 0.2546367252, 'volume': 25051053.1556147, 'market_cap': 324552463.81868}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-21', 'time_high': '2019-07-21 01:05:04', 'time_low': '2019-07-21 18:51:02', 'open': 0.2550178631, 'high': 0.2580413502, 'low': 0.2423687348, 'close': 0.2489004028, 'volume': 15841353.9457178, 'market_cap': 317241116.453731}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-22', 'time_high': '2019-07-22 08:24:03', 'time_low': '2019-07-22 20:07:04', 'open': 0.2489613815, 'high': 0.2541098344, 'low': 0.2382935451, 'close': 0.2456376132, 'volume': 15720864.812635, 'market_cap': 313082460.991174}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-23', 'time_high': '2019-07-23 03:40:02', 'time_low': '2019-07-23 23:51:03', 'open': 0.2456119235, 'high': 0.2534427725, 'low': 0.2306750581, 'close': 0.2313557854, 'volume': 17007689.2401984, 'market_cap': 294879264.273628}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-24', 'time_high': '2019-07-24 16:05:01', 'time_low': '2019-07-24 04:55:02', 'open': 0.2313848932, 'high': 0.2369327737, 'low': 0.2234631419, 'close': 0.2328995964, 'volume': 15710261.7993865, 'market_cap': 296846960.248427}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-25', 'time_high': '2019-07-25 03:17:02', 'time_low': '2019-07-25 00:12:02', 'open': 0.2329227185, 'high': 0.2406331263, 'low': 0.2322417331, 'close': 0.234193333, 'volume': 13118854.1945691, 'market_cap': 298495918.749303}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-26', 'time_high': '2019-07-26 23:38:05', 'time_low': '2019-07-26 03:37:02', 'open': 0.2341743996, 'high': 0.2630246044, 'low': 0.2301966913, 'close': 0.2621557901, 'volume': 26929047.7069042, 'market_cap': 334136042.372153}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-27', 'time_high': '2019-07-27 07:39:05', 'time_low': '2019-07-27 12:39:05', 'open': 0.2620598577, 'high': 0.2771848876, 'low': 0.2485173796, 'close': 0.2698438704, 'volume': 47643016.3335317, 'market_cap': 343935042.852475}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-28', 'time_high': '2019-07-28 02:27:03', 'time_low': '2019-07-28 22:36:02', 'open': 0.2701089886, 'high': 0.2773992802, 'low': 0.2462371993, 'close': 0.2579616102, 'volume': 31459363.7188056, 'market_cap': 328790264.20049}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-29', 'time_high': '2019-07-29 05:58:01', 'time_low': '2019-07-29 20:35:03', 'open': 0.2575665168, 'high': 0.2635403046, 'low': 0.2515476488, 'close': 0.254397809, 'volume': 21933638.3509296, 'market_cap': 324247948.24099}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-30', 'time_high': '2019-07-30 00:27:02', 'time_low': '2019-07-30 20:39:02', 'open': 0.2544431212, 'high': 0.2554340272, 'low': 0.2434039581, 'close': 0.2470867881, 'volume': 21332338.9809493, 'market_cap': 314929536.558348}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-07-31', 'time_high': '2019-07-31 12:36:01', 'time_low': '2019-07-31 22:40:05', 'open': 0.2470908266, 'high': 0.2533047194, 'low': 0.2449929291, 'close': 0.2470678764, 'volume': 17523069.030876, 'market_cap': 314905432.273198}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-01', 'time_high': '2019-08-01 00:09:02', 'time_low': '2019-08-01 21:24:03', 'open': 0.2470837423, 'high': 0.2471231377, 'low': 0.2345630037, 'close': 0.2371222634, 'volume': 19660031.8022928, 'market_cap': 302230232.758839}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-02', 'time_high': '2019-08-02 20:55:06', 'time_low': '2019-08-02 02:35:04', 'open': 0.2371888907, 'high': 0.2448049097, 'low': 0.2332576372, 'close': 0.2357283416, 'volume': 27520583.5459262, 'market_cap': 300453574.091343}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-03', 'time_high': '2019-08-03 12:23:01', 'time_low': '2019-08-03 20:28:02', 'open': 0.2357494094, 'high': 0.2385497243, 'low': 0.2323536023, 'close': 0.2352795064, 'volume': 24757141.1119541, 'market_cap': 299881499.823634}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-04', 'time_high': '2019-08-04 11:07:02', 'time_low': '2019-08-04 04:54:03', 'open': 0.2352935701, 'high': 0.2412339275, 'low': 0.231602577, 'close': 0.236308572, 'volume': 24077010.4278481, 'market_cap': 301193121.567963}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-05', 'time_high': '2019-08-05 03:13:02', 'time_low': '2019-08-05 17:57:01', 'open': 0.2364043529, 'high': 0.2418426134, 'low': 0.2323455315, 'close': 0.2344776994, 'volume': 32909332.0725953, 'market_cap': 298859536.203194}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-06', 'time_high': '2019-08-06 03:38:03', 'time_low': '2019-08-06 21:47:01', 'open': 0.2344168117, 'high': 0.2359813744, 'low': 0.2169101631, 'close': 0.2173892447, 'volume': 29351696.746556, 'market_cap': 277079010.112897}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-07', 'time_high': '2019-08-07 09:21:02', 'time_low': '2019-08-07 19:34:01', 'open': 0.2174383388, 'high': 0.2329796686, 'low': 0.2138766051, 'close': 0.2212989097, 'volume': 32886594.3984036, 'market_cap': 282537966.046332}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-08', 'time_high': '2019-08-08 07:17:01', 'time_low': '2019-08-08 20:14:01', 'open': 0.2215027443, 'high': 0.2312672654, 'low': 0.2075511986, 'close': 0.2096708793, 'volume': 34295279.888709, 'market_cap': 267692162.829624}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-09', 'time_high': '2019-08-09 01:48:07', 'time_low': '2019-08-09 20:57:01', 'open': 0.2095177118, 'high': 0.2115494369, 'low': 0.1971524496, 'close': 0.1992890668, 'volume': 23119825.0615647, 'market_cap': 254437437.901597}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-10', 'time_high': '2019-08-10 04:59:01', 'time_low': '2019-08-10 12:17:04', 'open': 0.1993406504, 'high': 0.2135926786, 'low': 0.1983258998, 'close': 0.2026505013, 'volume': 23198771.8251059, 'market_cap': 258729067.059369}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-11', 'time_high': '2019-08-11 23:47:02', 'time_low': '2019-08-11 01:49:02', 'open': 0.2027366744, 'high': 0.2087511722, 'low': 0.2014653406, 'close': 0.2079894185, 'volume': 28260982.2974793, 'market_cap': 265545398.963819}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-12', 'time_high': '2019-08-12 00:00:04', 'time_low': '2019-08-12 20:19:03', 'open': 0.2080320892, 'high': 0.2080320892, 'low': 0.2003653496, 'close': 0.2032213915, 'volume': 23406654.2955201, 'market_cap': 259457937.211992}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-13', 'time_high': '2019-08-13 05:57:02', 'time_low': '2019-08-13 16:39:02', 'open': 0.2032488963, 'high': 0.2056500472, 'low': 0.1931447398, 'close': 0.1963761678, 'volume': 30158570.6100176, 'market_cap': 250718465.387741}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-14', 'time_high': '2019-08-14 01:00:02', 'time_low': '2019-08-14 23:54:01', 'open': 0.1963963505, 'high': 0.1985869871, 'low': 0.168222648, 'close': 0.1685613674, 'volume': 32235373.3099065, 'market_cap': 215206599.782901}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-15', 'time_high': '2019-08-15 21:03:06', 'time_low': '2019-08-15 06:47:02', 'open': 0.1688014962, 'high': 0.1872708433, 'low': 0.1662608686, 'close': 0.1869736142, 'volume': 23576495.0037845, 'market_cap': 239181419.297744}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-16', 'time_high': '2019-08-16 02:21:02', 'time_low': '2019-08-16 06:01:01', 'open': 0.1869454135, 'high': 0.1881030483, 'low': 0.1752463775, 'close': 0.1793444316, 'volume': 24957560.4081744, 'market_cap': 229421974.243551}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-17', 'time_high': '2019-08-17 13:25:02', 'time_low': '2019-08-17 21:53:07', 'open': 0.1794158329, 'high': 0.1813149582, 'low': 0.1753033883, 'close': 0.1768410251, 'volume': 18101037.8201932, 'market_cap': 226219552.64598}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-18', 'time_high': '2019-08-18 18:52:01', 'time_low': '2019-08-18 04:39:01', 'open': 0.1767439883, 'high': 0.1880720806, 'low': 0.1756001632, 'close': 0.1847148161, 'volume': 20628992.628291, 'market_cap': 236291907.086461}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-19', 'time_high': '2019-08-19 06:20:04', 'time_low': '2019-08-19 15:53:03', 'open': 0.1847860132, 'high': 0.1884353636, 'low': 0.1835842478, 'close': 0.1858608711, 'volume': 21166999.0357157, 'market_cap': 237757969.921873}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-20', 'time_high': '2019-08-20 01:18:02', 'time_low': '2019-08-20 11:33:01', 'open': 0.1857143091, 'high': 0.1858845098, 'low': 0.1787003768, 'close': 0.1798562525, 'volume': 16552290.7624398, 'market_cap': 230076708.585061}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-21', 'time_high': '2019-08-21 18:04:01', 'time_low': '2019-08-21 13:33:04', 'open': 0.1797695481, 'high': 0.1884555523, 'low': 0.1690810089, 'close': 0.1826636211, 'volume': 29505167.3861358, 'market_cap': 233667966.127012}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-22', 'time_high': '2019-08-22 17:15:03', 'time_low': '2019-08-22 02:13:03', 'open': 0.182564874, 'high': 0.2023983262, 'low': 0.1766352945, 'close': 0.19937708, 'volume': 48270323.6886382, 'market_cap': 255048249.319522}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-23', 'time_high': '2019-08-23 22:06:03', 'time_low': '2019-08-23 12:36:03', 'open': 0.1992514508, 'high': 0.2031915924, 'low': 0.1921866208, 'close': 0.2020223543, 'volume': 31815794.6171479, 'market_cap': 258432151.663909}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-24', 'time_high': '2019-08-24 19:35:00', 'time_low': '2019-08-24 13:08:01', 'open': 0.2019927053, 'high': 0.206445505, 'low': 0.1947394585, 'close': 0.2032203483, 'volume': 30352323.9198615, 'market_cap': 259964656.262803}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-25', 'time_high': '2019-08-25 00:29:00', 'time_low': '2019-08-25 22:52:01', 'open': 0.2032309592, 'high': 0.2068249809, 'low': 0.1908051448, 'close': 0.1916688572, 'volume': 25258318.098633, 'market_cap': 245187694.005011}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-26', 'time_high': '2019-08-26 01:49:02', 'time_low': '2019-08-26 12:59:01', 'open': 0.1920087721, 'high': 0.1947067147, 'low': 0.1869118637, 'close': 0.1886389059, 'volume': 28063007.2486399, 'market_cap': 241311702.867028}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-27', 'time_high': '2019-08-27 23:38:01', 'time_low': '2019-08-27 03:15:01', 'open': 0.188640913, 'high': 0.1893211403, 'low': 0.1788354433, 'close': 0.1888070302, 'volume': 27555790.0910279, 'market_cap': 241526771.812401}
