{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-08', 'time_high': '2020-06-08 23:57:16', 'time_low': '2020-06-08 23:33:18', 'open': 0.2734619586, 'high': 0.2797979742, 'low': 0.2708413544, 'close': 0.2778225523, 'volume': 83279.0908936813, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-01', 'time_high': '2020-12-01 10:16:05', 'time_low': '2020-12-01 13:02:05', 'open': 1.42555026, 'high': 1.49815023, 'low': 1.33927711, 'close': 1.353746, 'volume': 235609.14076653, 'market_cap': 80334073.99234031}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-02', 'time_high': '2020-12-02 23:52:05', 'time_low': '2020-12-02 04:33:05', 'open': 1.35379622, 'high': 1.43977534, 'low': 1.3195855, 'close': 1.43921725, 'volume': 83601.0095331, 'market_cap': 85619475.10876521}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-03', 'time_high': '2020-12-03 22:29:05', 'time_low': '2020-12-03 01:47:05', 'open': 1.43924773, 'high': 1.50590059, 'low': 1.41116082, 'close': 1.49355536, 'volume': 862182.02442154, 'market_cap': 89094918.71261054}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-04', 'time_high': '2020-12-04 20:54:05', 'time_low': '2020-12-04 02:56:05', 'open': 1.49301858, 'high': 1.59838578, 'low': 1.47915416, 'close': 1.54238376, 'volume': 984242.10185218, 'market_cap': 92269729.94779654}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-05', 'time_high': '2020-12-05 14:07:05', 'time_low': '2020-12-05 00:07:05', 'open': 1.54270466, 'high': 1.63234727, 'low': 1.50021539, 'close': 1.56133811, 'volume': 182384.8290318, 'market_cap': 93661954.73224428}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-06', 'time_high': '2020-12-06 00:43:05', 'time_low': '2020-12-06 09:44:05', 'open': 1.56133718, 'high': 1.58530476, 'low': 1.47513565, 'close': 1.50216728, 'volume': 956661.94544828, 'market_cap': 90361263.56114487}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-07', 'time_high': '2020-12-07 00:01:05', 'time_low': '2020-12-07 21:06:06', 'open': 1.50241774, 'high': 1.50894309, 'low': 1.38236953, 'close': 1.4120431, 'volume': 449307.5183397, 'market_cap': 85167041.70520215}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-08', 'time_high': '2020-12-08 02:19:05', 'time_low': '2020-12-08 09:44:05', 'open': 1.41209435, 'high': 1.4256226, 'low': 1.30017711, 'close': 1.31198791, 'volume': 423217.17703194, 'market_cap': 79347181.04693314}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-09', 'time_high': '2020-12-09 14:20:07', 'time_low': '2020-12-09 08:44:05', 'open': 1.31195855, 'high': 1.3908135, 'low': 1.28440786, 'close': 1.36315584, 'volume': 575876.90557096, 'market_cap': 82668445.2462189}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-10', 'time_high': '2020-12-10 00:03:06', 'time_low': '2020-12-10 19:44:06', 'open': 1.36311128, 'high': 1.36830183, 'low': 1.24640448, 'close': 1.25605486, 'volume': 435853.55247728, 'market_cap': 76361723.61005372}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-11', 'time_high': '2020-12-11 00:02:06', 'time_low': '2020-12-11 11:06:06', 'open': 1.25611827, 'high': 1.25950761, 'low': 1.1601676, 'close': 1.16252808, 'volume': 417878.55174334, 'market_cap': 70857211.48282538}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-12', 'time_high': '2020-12-12 09:28:06', 'time_low': '2020-12-12 00:01:06', 'open': 1.1586927, 'high': 1.22644959, 'low': 1.15752654, 'close': 1.18791031, 'volume': 431517.38337856, 'market_cap': 72583293.26020893}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-13', 'time_high': '2020-12-13 19:52:06', 'time_low': '2020-12-13 03:53:06', 'open': 1.18891678, 'high': 1.25840839, 'low': 1.16612829, 'close': 1.24680571, 'volume': 91372.81202826, 'market_cap': 76373819.8561515}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-14', 'time_high': '2020-12-14 09:14:06', 'time_low': '2020-12-14 01:09:06', 'open': 1.24839326, 'high': 1.29120871, 'low': 1.22281291, 'close': 1.2512523, 'volume': 68408.62169558, 'market_cap': 76830459.14507622}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-15', 'time_high': '2020-12-15 21:06:11', 'time_low': '2020-12-15 00:00:06', 'open': 1.25127086, 'high': 1.32614458, 'low': 1.25127086, 'close': 1.29667379, 'volume': 419031.0038615, 'market_cap': 79817492.2236162}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-16', 'time_high': '2020-12-16 17:25:07', 'time_low': '2020-12-16 13:54:06', 'open': 1.29667486, 'high': 1.30857314, 'low': 1.22732894, 'close': 1.30341735, 'volume': 328804.24478858, 'market_cap': 80456187.87573409}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-17', 'time_high': '2020-12-17 11:31:06', 'time_low': '2020-12-17 03:24:06', 'open': 1.30350197, 'high': 1.32369092, 'low': 1.25506771, 'close': 1.29048028, 'volume': 765682.63130898, 'market_cap': 79852002.11449306}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-18', 'time_high': '2020-12-18 23:53:05', 'time_low': '2020-12-18 00:32:06', 'open': 1.2904641, 'high': 1.46931195, 'low': 1.26677265, 'close': 1.45848548, 'volume': 165628.38996131, 'market_cap': 90447945.01519057}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-19', 'time_high': '2020-12-19 02:53:06', 'time_low': '2020-12-19 23:23:05', 'open': 1.45846401, 'high': 1.50721779, 'low': 1.39993911, 'close': 1.43648863, 'volume': 187028.94052304, 'market_cap': 89265756.05373453}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-20', 'time_high': '2020-12-20 15:42:06', 'time_low': '2020-12-20 22:16:06', 'open': 1.44221181, 'high': 1.46826342, 'low': 1.38921265, 'close': 1.42308338, 'volume': 638833.61646382, 'market_cap': 88609614.1659049}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-21', 'time_high': '2020-12-21 19:13:06', 'time_low': '2020-12-21 10:18:06', 'open': 1.42318793, 'high': 1.43113351, 'low': 1.34835055, 'close': 1.42216449, 'volume': 625662.46708741, 'market_cap': 88728960.24494024}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-22', 'time_high': '2020-12-22 04:41:06', 'time_low': '2020-12-22 00:04:06', 'open': 1.42101598, 'high': 1.80285244, 'low': 1.41208843, 'close': 1.56301202, 'volume': 3149381.56350008, 'market_cap': 97708754.37466326}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-23', 'time_high': '2020-12-23 00:16:05', 'time_low': '2020-12-23 22:23:05', 'open': 1.56154513, 'high': 1.57161366, 'low': 1.12529403, 'close': 1.22942783, 'volume': 1493607.80532642, 'market_cap': 77003589.62924045}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-24', 'time_high': '2020-12-24 14:01:09', 'time_low': '2020-12-24 05:14:05', 'open': 1.23334899, 'high': 1.41137129, 'low': 1.21189098, 'close': 1.37441008, 'volume': 988939.37918479, 'market_cap': 86256219.26112778}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-25', 'time_high': '2020-12-25 00:58:06', 'time_low': '2020-12-25 21:30:08', 'open': 1.37445949, 'high': 1.39279393, 'low': 1.24968159, 'close': 1.27757849, 'volume': 506714.85075375, 'market_cap': 80334304.34113452}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-26', 'time_high': '2020-12-26 23:59:06', 'time_low': '2020-12-26 01:26:05', 'open': 1.27318493, 'high': 1.44399986, 'low': 1.25939757, 'close': 1.44399986, 'volume': 1189157.73485805, 'market_cap': 90980171.48325588}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-27', 'time_high': '2020-12-27 04:27:06', 'time_low': '2020-12-27 21:23:05', 'open': 1.44388989, 'high': 1.61916015, 'low': 1.29648361, 'close': 1.33845266, 'volume': 2236799.81827045, 'market_cap': 84489674.91832478}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-28', 'time_high': '2020-12-28 17:11:05', 'time_low': '2020-12-28 01:57:05', 'open': 1.33819698, 'high': 1.47754511, 'low': 1.32680011, 'close': 1.42690051, 'volume': 1172548.10447857, 'market_cap': 90264920.44828282}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-29', 'time_high': '2020-12-29 00:16:05', 'time_low': '2020-12-29 16:14:05', 'open': 1.42706946, 'high': 1.45204488, 'low': 1.22975345, 'close': 1.27902167, 'volume': 902923.1199709, 'market_cap': 81109675.0034738}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-30', 'time_high': '2020-12-30 07:22:05', 'time_low': '2020-12-30 19:14:05', 'open': 1.27901878, 'high': 1.33111394, 'low': 1.23404438, 'close': 1.26576461, 'volume': 676581.6994249, 'market_cap': 80456752.0568122}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-12-31', 'time_high': '2020-12-31 16:38:05', 'time_low': '2020-12-31 01:10:05', 'open': 1.2658432, 'high': 1.342599, 'low': 1.2358672, 'close': 1.29541058, 'volume': 459062.65653996, 'market_cap': 82507666.49469092}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-01', 'time_high': '2021-01-01 07:19:05', 'time_low': '2021-01-01 00:37:05', 'open': 1.29535232, 'high': 1.42137178, 'low': 1.2856035, 'close': 1.3566573, 'volume': 358940.59543788, 'market_cap': 86615259.05181742}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-02', 'time_high': '2021-01-02 05:58:05', 'time_low': '2021-01-02 21:04:05', 'open': 1.35668328, 'high': 1.39556399, 'low': 1.27133753, 'close': 1.29051023, 'volume': 847257.51945669, 'market_cap': 82600203.5475952}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-03', 'time_high': '2021-01-03 18:14:05', 'time_low': '2021-01-03 08:17:05', 'open': 1.29213148, 'high': 1.34326362, 'low': 1.2408711, 'close': 1.30878333, 'volume': 1182058.91923106, 'market_cap': 83964728.15172327}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-04', 'time_high': '2021-01-04 06:39:05', 'time_low': '2021-01-04 09:44:05', 'open': 1.30810928, 'high': 1.45186508, 'low': 1.29084334, 'close': 1.34301637, 'volume': 439385.79034648, 'market_cap': 86348903.91844323}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-05', 'time_high': '2021-01-05 23:59:05', 'time_low': '2021-01-05 06:26:05', 'open': 1.3430038, 'high': 1.47750372, 'low': 1.31993547, 'close': 1.47750372, 'volume': 1360042.45069702, 'market_cap': 95236375.34812404}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-06', 'time_high': '2021-01-06 18:37:05', 'time_low': '2021-01-06 07:49:05', 'open': 1.47750664, 'high': 1.60844379, 'low': 1.35725252, 'close': 1.5014803, 'volume': 2301888.78822621, 'market_cap': 97000448.92821358}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-07', 'time_high': '2021-01-07 07:15:06', 'time_low': '2021-01-07 19:11:06', 'open': 1.50145888, 'high': 1.5093649, 'low': 1.36717011, 'close': 1.3895523, 'volume': 871408.37430648, 'market_cap': 89975964.37550959}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-08', 'time_high': '2021-01-08 13:41:05', 'time_low': '2021-01-08 06:10:06', 'open': 1.38920827, 'high': 1.43866362, 'low': 1.28454917, 'close': 1.42668561, 'volume': 1361768.330298, 'market_cap': 92607985.93559363}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-09', 'time_high': '2021-01-09 18:29:06', 'time_low': '2021-01-09 01:39:06', 'open': 1.42660876, 'high': 1.61235871, 'low': 1.40175776, 'close': 1.53804315, 'volume': 2156817.3555496, 'market_cap': 100075051.92440815}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-10', 'time_high': '2021-01-10 09:14:06', 'time_low': '2021-01-10 20:29:06', 'open': 1.53787346, 'high': 1.60247945, 'low': 1.33426527, 'close': 1.45234445, 'volume': 2434657.6296303, 'market_cap': 94713502.95994446}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:06', 'time_low': '2021-01-11 16:39:05', 'open': 1.45229953, 'high': 1.45229953, 'low': 1.18150922, 'close': 1.26794901, 'volume': 1737671.33986727, 'market_cap': 82882530.3046226}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-12', 'time_high': '2021-01-12 10:55:07', 'time_low': '2021-01-12 00:29:05', 'open': 1.26833633, 'high': 1.37967524, 'low': 1.25382278, 'close': 1.32123097, 'volume': 453986.8744308, 'market_cap': 86575085.36506477}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-13', 'time_high': '2021-01-13 23:03:05', 'time_low': '2021-01-13 01:02:05', 'open': 1.30904275, 'high': 1.40919783, 'low': 1.26515972, 'close': 1.4014373, 'volume': 1035492.76780929, 'market_cap': 92057322.99167441}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-14', 'time_high': '2021-01-14 16:07:05', 'time_low': '2021-01-14 04:28:05', 'open': 1.40513906, 'high': 1.43352511, 'low': 1.33766566, 'close': 1.43071975, 'volume': 1053967.41764519, 'market_cap': 94209702.73266886}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-15', 'time_high': '2021-01-15 14:05:06', 'time_low': '2021-01-15 16:20:06', 'open': 1.42968269, 'high': 1.56165569, 'low': 1.39695724, 'close': 1.54622199, 'volume': 2572500.32568499, 'market_cap': 102066025.82659194}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-16', 'time_high': '2021-01-16 13:05:06', 'time_low': '2021-01-16 00:09:05', 'open': 1.54614216, 'high': 1.75096928, 'low': 1.48662294, 'close': 1.53281412, 'volume': 3199642.91705142, 'market_cap': 101391936.74883002}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-17', 'time_high': '2021-01-17 23:11:26', 'time_low': '2021-01-17 07:47:05', 'open': 1.53344482, 'high': 1.76062403, 'low': 1.39607524, 'close': 1.71359968, 'volume': 4978218.39167934, 'market_cap': 113609813.33327153}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-18', 'time_high': '2021-01-18 09:56:06', 'time_low': '2021-01-18 03:33:06', 'open': 1.71360807, 'high': 1.82314977, 'low': 1.63267893, 'close': 1.71166609, 'volume': 2971552.02712663, 'market_cap': 113731905.59259164}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-19', 'time_high': '2021-01-19 16:04:05', 'time_low': '2021-01-19 00:41:05', 'open': 1.71107969, 'high': 1.96991981, 'low': 1.67480711, 'close': 1.82415702, 'volume': 3457443.12887275, 'market_cap': 121484996.26735692}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-20', 'time_high': '2021-01-20 00:28:05', 'time_low': '2021-01-20 16:03:05', 'open': 1.81729286, 'high': 1.90265241, 'low': 1.61242061, 'close': 1.74927601, 'volume': 2717086.91253228, 'market_cap': 116758840.63167296}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-21', 'time_high': '2021-01-21 00:02:05', 'time_low': '2021-01-21 23:58:05', 'open': 1.75119298, 'high': 1.75873076, 'low': 1.46550099, 'close': 1.46762476, 'volume': 2443134.82531428, 'market_cap': 98182291.90483181}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-22', 'time_high': '2021-01-22 16:43:05', 'time_low': '2021-01-22 01:18:05', 'open': 1.46846571, 'high': 1.68351578, 'low': 1.40172209, 'close': 1.62136768, 'volume': 2455938.24673391, 'market_cap': 108733161.00129631}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-23', 'time_high': '2021-01-23 15:46:05', 'time_low': '2021-01-23 00:09:05', 'open': 1.61501692, 'high': 1.83095786, 'low': 1.60412105, 'close': 1.80833332, 'volume': 1044558.88679414, 'market_cap': 121556528.34569436}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-24', 'time_high': '2021-01-24 01:20:06', 'time_low': '2021-01-24 19:55:07', 'open': 1.81710025, 'high': 1.82899651, 'low': 1.66833329, 'close': 1.76421218, 'volume': 532677.61386999, 'market_cap': 118846787.54962768}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-25', 'time_high': '2021-01-25 15:32:05', 'time_low': '2021-01-25 00:03:05', 'open': 1.76422061, 'high': 2.18540527, 'low': 1.76345048, 'close': 2.0982912, 'volume': 8386820.8506768, 'market_cap': 141606431.76524732}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-26', 'time_high': '2021-01-26 01:24:05', 'time_low': '2021-01-26 14:44:05', 'open': 2.09835579, 'high': 2.25606729, 'low': 1.88118841, 'close': 2.03597461, 'volume': 5910379.97891041, 'market_cap': 137661040.96751723}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-27', 'time_high': '2021-01-27 07:43:06', 'time_low': '2021-01-27 14:49:05', 'open': 2.03245133, 'high': 2.14357542, 'low': 1.83603694, 'close': 2.06878173, 'volume': 3777755.88602163, 'market_cap': 140026332.97902915}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-28', 'time_high': '2021-01-28 14:28:05', 'time_low': '2021-01-28 00:04:05', 'open': 2.06718154, 'high': 2.57174968, 'low': 2.02447946, 'close': 2.4885725, 'volume': 8644520.4, 'market_cap': 168749697.62}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-29', 'time_high': '2021-01-29 00:23:05', 'time_low': '2021-01-29 09:45:06', 'open': 2.40913447, 'high': 2.50433118, 'low': 2.07823214, 'close': 2.30411546, 'volume': 5402142.36, 'market_cap': 156540879.26}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-30', 'time_high': '2021-01-30 01:58:05', 'time_low': '2021-01-30 11:20:06', 'open': 2.29547179, 'high': 2.37309851, 'low': 2.17369147, 'close': 2.33186085, 'volume': 1043238.8, 'market_cap': 158714106.11}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-01-31', 'time_high': '2021-01-31 14:16:05', 'time_low': '2021-01-31 22:01:05', 'open': 2.33281256, 'high': 2.5690768, 'low': 2.23178913, 'close': 2.26367449, 'volume': 3930528.84, 'market_cap': 154342454.12}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-01', 'time_high': '2021-02-01 07:47:05', 'time_low': '2021-02-01 00:20:06', 'open': 2.26367893, 'high': 2.55770559, 'low': 2.17715079, 'close': 2.37564632, 'volume': 4135176.41, 'market_cap': 162321837.01}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-02', 'time_high': '2021-02-02 16:31:05', 'time_low': '2021-02-02 04:03:05', 'open': 2.37013534, 'high': 2.4581532, 'low': 2.29614019, 'close': 2.36007373, 'volume': 1919140.15, 'market_cap': 161607830.37}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-03', 'time_high': '2021-02-03 19:50:08', 'time_low': '2021-02-03 00:08:05', 'open': 2.35618442, 'high': 2.71334199, 'low': 2.34019216, 'close': 2.64123268, 'volume': 3538495.93, 'market_cap': 181237155.54}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-04', 'time_high': '2021-02-04 22:06:05', 'time_low': '2021-02-04 09:14:05', 'open': 2.64145635, 'high': 2.91196768, 'low': 2.47544814, 'close': 2.81962787, 'volume': 6124170.3, 'market_cap': 193855784.01}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-05', 'time_high': '2021-02-05 22:52:05', 'time_low': '2021-02-05 00:02:05', 'open': 2.79709659, 'high': 3.18148489, 'low': 2.77772417, 'close': 3.1499405, 'volume': 4547052.09, 'market_cap': 217050606.34}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-06', 'time_high': '2021-02-06 17:50:07', 'time_low': '2021-02-06 05:40:06', 'open': 3.14802056, 'high': 3.9395668, 'low': 2.79186941, 'close': 3.6626355, 'volume': 1088506.73, 'market_cap': 252376091.51}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-07', 'time_high': '2021-02-07 00:26:05', 'time_low': '2021-02-07 16:19:05', 'open': 3.64936952, 'high': 3.85558239, 'low': 3.14648507, 'close': 3.39475594, 'volume': 1501812.89, 'market_cap': 234413061.57}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-08', 'time_high': '2021-02-08 18:29:05', 'time_low': '2021-02-08 03:01:05', 'open': 3.39472226, 'high': 3.8554144, 'low': 3.21190055, 'close': 3.68736985, 'volume': 1529642.1, 'market_cap': 255146142.34}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-09', 'time_high': '2021-02-09 17:38:05', 'time_low': '2021-02-09 12:49:05', 'open': 3.7142923, 'high': 4.05348396, 'low': 3.58419446, 'close': 3.94340289, 'volume': 1582031.45, 'market_cap': 273474462.71}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-10', 'time_high': '2021-02-10 07:01:05', 'time_low': '2021-02-10 15:48:05', 'open': 3.93949496, 'high': 4.12112565, 'low': 3.46153301, 'close': 3.68822745, 'volume': 2710157.67, 'market_cap': 256239647.89}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-11', 'time_high': '2021-02-11 09:38:05', 'time_low': '2021-02-11 01:15:06', 'open': 3.68630242, 'high': 4.25649375, 'low': 3.57498644, 'close': 4.08002176, 'volume': 2800338.39, 'market_cap': 284129558.85}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-12', 'time_high': '2021-02-12 15:14:06', 'time_low': '2021-02-12 04:26:05', 'open': 4.07711067, 'high': 4.80688228, 'low': 3.859919, 'close': 4.55443381, 'volume': 961523.63, 'market_cap': 317883083.94}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-13', 'time_high': '2021-02-13 03:05:06', 'time_low': '2021-02-13 11:12:06', 'open': 4.59627177, 'high': 4.78594428, 'low': 4.11706608, 'close': 4.39449123, 'volume': 4749655.77, 'market_cap': 307447294.62}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-14', 'time_high': '2021-02-14 10:40:07', 'time_low': '2021-02-14 05:54:05', 'open': 4.3927102, 'high': 5.14805726, 'low': 4.16229465, 'close': 4.60688813, 'volume': 10753145.88, 'market_cap': 322975136.67}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-15', 'time_high': '2021-02-15 00:39:05', 'time_low': '2021-02-15 05:55:06', 'open': 4.59487746, 'high': 4.90968243, 'low': 3.72627322, 'close': 3.91535099, 'volume': 1071412.62, 'market_cap': 274885855.53}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-16', 'time_high': '2021-02-16 11:26:06', 'time_low': '2021-02-16 00:38:06', 'open': 3.91552041, 'high': 4.68082686, 'low': 3.78589675, 'close': 4.13246632, 'volume': 1758974.94, 'market_cap': 290815606.51}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-17', 'time_high': '2021-02-17 15:03:06', 'time_low': '2021-02-17 05:28:06', 'open': 4.13237841, 'high': 4.23885994, 'low': 3.82572997, 'close': 4.09221289, 'volume': 6330761.16, 'market_cap': 288662214.36}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-18', 'time_high': '2021-02-18 13:10:07', 'time_low': '2021-02-18 12:22:06', 'open': 4.09447919, 'high': 4.2869493, 'low': 3.93335738, 'close': 4.19803037, 'volume': 6873261.79, 'market_cap': 296831860.63}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-19', 'time_high': '2021-02-19 17:35:09', 'time_low': '2021-02-19 02:39:06', 'open': 4.20805591, 'high': 4.64808461, 'low': 4.0369077, 'close': 4.55296475, 'volume': 1829098.06, 'market_cap': 322684111.03}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-20', 'time_high': '2021-02-20 10:57:06', 'time_low': '2021-02-20 22:43:06', 'open': 4.55367113, 'high': 4.57624391, 'low': 3.88083404, 'close': 4.09930951, 'volume': 159797.1, 'market_cap': 291175837.64}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-21', 'time_high': '2021-02-21 19:33:06', 'time_low': '2021-02-21 00:06:06', 'open': 4.11082264, 'high': 4.32115597, 'low': 4.01418231, 'close': 4.2030584, 'volume': 4115388.62, 'market_cap': 299182147.26}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-22', 'time_high': '2021-02-22 00:00:06', 'time_low': '2021-02-22 14:22:06', 'open': 4.20615017, 'high': 4.20615017, 'low': 2.98101835, 'close': 3.64076802, 'volume': 5900894.17, 'market_cap': 259713593.14}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:06', 'time_low': '2021-02-23 09:13:06', 'open': 3.6382161, 'high': 3.6597559, 'low': 2.5003885, 'close': 3.24679703, 'volume': 3425624.34, 'market_cap': 232124560.74}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-24', 'time_high': '2021-02-24 23:50:09', 'time_low': '2021-02-24 00:30:06', 'open': 3.25876756, 'high': 3.64029505, 'low': 3.06900511, 'close': 3.62686188, 'volume': 5593180.3, 'market_cap': 259819781.29}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-25', 'time_high': '2021-02-25 17:03:06', 'time_low': '2021-02-25 09:46:06', 'open': 3.63853326, 'high': 4.23670724, 'low': 3.62902744, 'close': 3.64810897, 'volume': 7521324.37, 'market_cap': 261927657.7}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-26', 'time_high': '2021-02-26 22:57:06', 'time_low': '2021-02-26 07:59:06', 'open': 3.66000743, 'high': 4.15594593, 'low': 3.41241948, 'close': 3.94216382, 'volume': 7627888.26, 'market_cap': 283645744.41}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-27', 'time_high': '2021-02-27 07:19:06', 'time_low': '2021-02-27 23:28:06', 'open': 3.94402148, 'high': 4.09186028, 'low': 3.78365503, 'close': 3.85758272, 'volume': 2878464.67, 'market_cap': 278086877.74}
