{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-09-17', 'time_high': '2020-09-17 07:06:24', 'time_low': '2020-09-17 03:01:13', 'open': 1.0994109897, 'high': 4.4408836829, 'low': 0.4189975514, 'close': 3.4708177345, 'volume': 1762718356.60876, 'market_cap': 590039014.8599}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-10', 'time_high': '2021-03-10 00:48:15', 'time_low': '2021-03-10 21:11:09', 'open': 32.8761837, 'high': 33.49211143, 'low': 30.45692512, 'close': 30.9670982, 'volume': 776104816.82, 'market_cap': 16154301007.82}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-11', 'time_high': '2021-03-11 20:46:09', 'time_low': '2021-03-11 08:19:10', 'open': 30.90843556, 'high': 31.75115389, 'low': 29.61973392, 'close': 31.02901176, 'volume': 688330980.2, 'market_cap': 16187185269.99}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-12', 'time_high': '2021-03-12 03:43:09', 'time_low': '2021-03-12 13:35:12', 'open': 31.04164665, 'high': 31.88264325, 'low': 29.4227941, 'close': 31.00783836, 'volume': 630829033.13, 'market_cap': 16176859354.19}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-13', 'time_high': '2021-03-13 10:17:09', 'time_low': '2021-03-13 00:25:09', 'open': 30.97861188, 'high': 33.25103323, 'low': 30.25435822, 'close': 32.52656862, 'volume': 743952567.08, 'market_cap': 16969706699.11}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-14', 'time_high': '2021-03-14 02:51:09', 'time_low': '2021-03-14 23:59:09', 'open': 32.50917028, 'high': 33.67921074, 'low': 30.7960226, 'close': 30.7960226, 'volume': 558846418.29, 'market_cap': 16067786777.56}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-15', 'time_high': '2021-03-15 02:32:09', 'time_low': '2021-03-15 09:25:11', 'open': 30.75414693, 'high': 31.46309078, 'low': 29.65038789, 'close': 29.81665621, 'volume': 623504910.62, 'market_cap': 15557340462.37}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-16', 'time_high': '2021-03-16 00:07:09', 'time_low': '2021-03-16 01:13:09', 'open': 29.83073746, 'high': 30.01132444, 'low': 28.10150726, 'close': 29.93006336, 'volume': 549084934.66, 'market_cap': 15617039803.19}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-17', 'time_high': '2021-03-17 23:31:12', 'time_low': '2021-03-17 14:09:09', 'open': 29.94373732, 'high': 31.54869107, 'low': 29.62311513, 'close': 31.33999408, 'volume': 763515293.32, 'market_cap': 16353287148.46}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-18', 'time_high': '2021-03-18 01:37:09', 'time_low': '2021-03-18 19:56:12', 'open': 31.24957883, 'high': 31.51703497, 'low': 29.81927494, 'close': 30.02918318, 'volume': 408556938.71, 'market_cap': 15669652211.65}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-19', 'time_high': '2021-03-19 21:32:09', 'time_low': '2021-03-19 00:22:09', 'open': 30.01091825, 'high': 34.1387035, 'low': 29.56763945, 'close': 33.25638035, 'volume': 811698241.49, 'market_cap': 17354345782.55}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-20', 'time_high': '2021-03-20 03:34:09', 'time_low': '2021-03-20 23:10:17', 'open': 33.32646033, 'high': 35.12473971, 'low': 31.99809705, 'close': 32.19557077, 'volume': 849531036.59, 'market_cap': 16801490992.96}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-21', 'time_high': '2021-03-21 21:43:09', 'time_low': '2021-03-21 04:59:09', 'open': 32.21406153, 'high': 33.31988963, 'low': 31.36582481, 'close': 32.68374904, 'volume': 488482019.0, 'market_cap': 17056448840.77}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-22', 'time_high': '2021-03-22 19:00:18', 'time_low': '2021-03-22 00:57:09', 'open': 32.72428047, 'high': 35.86034031, 'low': 31.85307865, 'close': 32.96406372, 'volume': 1102796186.05, 'market_cap': 17203476180.68}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-23', 'time_high': '2021-03-23 17:13:10', 'time_low': '2021-03-23 21:25:15', 'open': 32.92839351, 'high': 36.4149142, 'low': 30.52696548, 'close': 31.10017847, 'volume': 1671747241.15, 'market_cap': 16231474954.73}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-24', 'time_high': '2021-03-24 09:37:09', 'time_low': '2021-03-24 22:28:09', 'open': 31.05727705, 'high': 31.87839182, 'low': 26.06624051, 'close': 27.59833762, 'volume': 1266483731.98, 'market_cap': 14403963942.14}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-25', 'time_high': '2021-03-25 00:28:09', 'time_low': '2021-03-25 12:40:12', 'open': 27.43755097, 'high': 27.88510808, 'low': 25.7222887, 'close': 26.67650097, 'volume': 926532572.95, 'market_cap': 13923601359.67}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-26', 'time_high': '2021-03-26 18:11:10', 'time_low': '2021-03-26 00:01:09', 'open': 26.64678642, 'high': 29.03029611, 'low': 26.59673703, 'close': 28.96528846, 'volume': 647332549.75, 'market_cap': 15118637692.54}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-27', 'time_high': '2021-03-27 02:38:09', 'time_low': '2021-03-27 16:02:09', 'open': 28.92785701, 'high': 29.47951123, 'low': 27.81387845, 'close': 28.13306028, 'volume': 507932899.54, 'market_cap': 14684711618.74}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-28', 'time_high': '2021-03-28 09:16:09', 'time_low': '2021-03-28 21:00:19', 'open': 28.13580585, 'high': 29.04605374, 'low': 27.44518242, 'close': 27.84012417, 'volume': 412582101.22, 'market_cap': 14532441592.39}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-29', 'time_high': '2021-03-29 12:28:09', 'time_low': '2021-03-29 01:28:09', 'open': 27.84029377, 'high': 29.62220175, 'low': 27.60345075, 'close': 29.12337236, 'volume': 520880675.4, 'market_cap': 15202459124.24}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-30', 'time_high': '2021-03-30 00:36:12', 'time_low': '2021-03-30 15:40:14', 'open': 29.11867355, 'high': 29.27234488, 'low': 28.10792423, 'close': 28.48761617, 'volume': 504391380.54, 'market_cap': 14871243020.87}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-31', 'time_high': '2021-03-31 01:01:09', 'time_low': '2021-03-31 08:07:09', 'open': 28.48599791, 'high': 28.97114856, 'low': 27.02040021, 'close': 27.98652266, 'volume': 560514222.53, 'market_cap': 14609704547.19}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-01', 'time_high': '2021-04-01 08:33:11', 'time_low': '2021-04-01 00:00:12', 'open': 27.98485627, 'high': 30.26821322, 'low': 27.98485627, 'close': 28.73943227, 'volume': 751718827.64, 'market_cap': 15003733934.99}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-02', 'time_high': '2021-04-02 23:29:09', 'time_low': '2021-04-02 13:56:09', 'open': 28.73680391, 'high': 30.20549157, 'low': 28.70728344, 'close': 30.1756456, 'volume': 535780413.24, 'market_cap': 15753767687.38}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-03', 'time_high': '2021-04-03 07:37:09', 'time_low': '2021-04-03 23:58:10', 'open': 30.16325125, 'high': 32.50380032, 'low': 29.54443731, 'close': 29.54988535, 'volume': 901722733.73, 'market_cap': 15427822429.75}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-04', 'time_high': '2021-04-04 23:30:19', 'time_low': '2021-04-04 00:04:10', 'open': 29.53693598, 'high': 31.60142166, 'low': 29.30684355, 'close': 31.06555543, 'volume': 457926442.94, 'market_cap': 16219657547.09}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-05', 'time_high': '2021-04-05 15:16:10', 'time_low': '2021-04-05 08:28:10', 'open': 31.07190621, 'high': 31.52869153, 'low': 29.68627679, 'close': 30.79484599, 'volume': 497831517.09, 'market_cap': 16113294040.08}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-06', 'time_high': '2021-04-06 13:06:14', 'time_low': '2021-04-06 14:24:09', 'open': 30.81817264, 'high': 32.35935508, 'low': 30.29415925, 'close': 31.32274785, 'volume': 562448081.72, 'market_cap': 16389842575.25}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-07', 'time_high': '2021-04-07 00:14:09', 'time_low': '2021-04-07 19:21:18', 'open': 31.29210964, 'high': 31.41863427, 'low': 27.87626873, 'close': 28.59392519, 'volume': 679675887.79, 'market_cap': 14962402066.1}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-08', 'time_high': '2021-04-08 23:40:21', 'time_low': '2021-04-08 00:08:10', 'open': 28.6136979, 'high': 30.29578896, 'low': 28.39754132, 'close': 30.22243116, 'volume': 421298840.23, 'market_cap': 15815006290.35}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-09', 'time_high': '2021-04-09 03:47:10', 'time_low': '2021-04-09 23:13:09', 'open': 30.21923517, 'high': 30.51779572, 'low': 29.36469767, 'close': 29.56221964, 'volume': 322122933.32, 'market_cap': 15469952724.16}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-10', 'time_high': '2021-04-10 07:16:10', 'time_low': '2021-04-10 20:57:13', 'open': 29.55441546, 'high': 30.81261623, 'low': 29.21863182, 'close': 29.79238981, 'volume': 439672477.41, 'market_cap': 15590603698.47}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-11', 'time_high': '2021-04-11 22:31:14', 'time_low': '2021-04-11 07:13:09', 'open': 29.76993342, 'high': 30.71073251, 'low': 29.25380233, 'close': 29.97910154, 'volume': 447643489.1, 'market_cap': 15689099387.8}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-12', 'time_high': '2021-04-12 22:41:13', 'time_low': '2021-04-12 00:52:09', 'open': 29.96845024, 'high': 38.12841345, 'low': 29.61003659, 'close': 36.7548148, 'volume': 2185144995.01, 'market_cap': 19235064187.86}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-13', 'time_high': '2021-04-13 00:08:09', 'time_low': '2021-04-13 08:35:11', 'open': 36.67646513, 'high': 37.13001266, 'low': 34.30763795, 'close': 35.32225973, 'volume': 1201797905.12, 'market_cap': 18486374482.66}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-14', 'time_high': '2021-04-14 05:38:10', 'time_low': '2021-04-14 14:15:18', 'open': 35.4036298, 'high': 36.78420416, 'low': 33.38737979, 'close': 36.15106629, 'volume': 1060830033.65, 'market_cap': 18920565234.2}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-15', 'time_high': '2021-04-15 13:43:09', 'time_low': '2021-04-15 01:10:10', 'open': 36.14057726, 'high': 39.51907279, 'low': 35.69551216, 'close': 37.84837046, 'volume': 1267323240.28, 'market_cap': 19809286775.1}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-16', 'time_high': '2021-04-16 00:20:10', 'time_low': '2021-04-16 13:52:10', 'open': 37.76399365, 'high': 38.20467451, 'low': 34.40658211, 'close': 36.27966064, 'volume': 977289791.58, 'market_cap': 18988246867.1}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-17', 'time_high': '2021-04-17 01:34:10', 'time_low': '2021-04-17 16:04:09', 'open': 36.2343446, 'high': 37.56063859, 'low': 34.93328475, 'close': 35.09549297, 'volume': 653849648.99, 'market_cap': 18368470725.72}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-18', 'time_high': '2021-04-18 00:17:09', 'time_low': '2021-04-18 03:39:15', 'open': 35.15216696, 'high': 35.46338549, 'low': 27.69431425, 'close': 31.74631832, 'volume': 1446701094.61, 'market_cap': 16615561411.87}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-19', 'time_high': '2021-04-19 22:36:14', 'time_low': '2021-04-19 15:05:09', 'open': 31.63400051, 'high': 32.69434428, 'low': 29.46617814, 'close': 31.44609719, 'volume': 847494414.66, 'market_cap': 16458430038.56}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-20', 'time_high': '2021-04-20 23:02:11', 'time_low': '2021-04-20 06:55:09', 'open': 31.3869687, 'high': 32.22580185, 'low': 28.40341206, 'close': 31.96318937, 'volume': 921466440.08, 'market_cap': 16729068565.75}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-21', 'time_high': '2021-04-21 16:43:09', 'time_low': '2021-04-21 11:37:09', 'open': 31.98454636, 'high': 36.43017655, 'low': 30.55976272, 'close': 33.60399021, 'volume': 1456435098.19, 'market_cap': 17587839868.02}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-22', 'time_high': '2021-04-22 12:06:11', 'time_low': '2021-04-22 00:12:13', 'open': 33.42213773, 'high': 38.39358333, 'low': 32.78789603, 'close': 34.13132198, 'volume': 2169942709.94, 'market_cap': 17863796137.61}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-23', 'time_high': '2021-04-23 00:32:09', 'time_low': '2021-04-23 02:26:09', 'open': 34.00407276, 'high': 34.77540378, 'low': 29.85457612, 'close': 32.88169163, 'volume': 1631826790.46, 'market_cap': 17209759302.21}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-24', 'time_high': '2021-04-24 00:00:14', 'time_low': '2021-04-24 11:51:16', 'open': 32.93904931, 'high': 32.93904931, 'low': 29.97294746, 'close': 30.11583815, 'volume': 636577406.21, 'market_cap': 15762155172.43}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-25', 'time_high': '2021-04-25 15:58:10', 'time_low': '2021-04-25 00:55:10', 'open': 30.13408673, 'high': 34.74232065, 'low': 30.04205917, 'close': 33.88875065, 'volume': 1068206314.09, 'market_cap': 17736838127.64}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-26', 'time_high': '2021-04-26 23:18:15', 'time_low': '2021-04-26 00:04:09', 'open': 34.33791952, 'high': 38.44620393, 'low': 34.17159503, 'close': 37.94541273, 'volume': 1159890689.27, 'market_cap': 19860031140.37}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-27', 'time_high': '2021-04-27 06:10:11', 'time_low': '2021-04-27 00:29:10', 'open': 38.18788239, 'high': 40.47471877, 'low': 37.34711236, 'close': 39.61473184, 'volume': 1159853792.74, 'market_cap': 20733726460.68}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-28', 'time_high': '2021-04-28 14:26:10', 'time_low': '2021-04-28 06:39:11', 'open': 39.62831618, 'high': 42.90787137, 'low': 37.79453578, 'close': 42.80321249, 'volume': 1657342891.23, 'market_cap': 22402526993.54}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-29', 'time_high': '2021-04-29 00:27:17', 'time_low': '2021-04-29 17:09:16', 'open': 42.84917809, 'high': 43.89278252, 'low': 39.65757165, 'close': 41.03312655, 'volume': 1081575232.75, 'market_cap': 21476091903.91}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-04-30', 'time_high': '2021-04-30 07:01:10', 'time_low': '2021-04-30 15:38:10', 'open': 41.0403279, 'high': 41.33313645, 'low': 39.17109231, 'close': 40.69766537, 'volume': 1014223949.52, 'market_cap': 21300516809.39}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-01', 'time_high': '2021-05-01 04:17:10', 'time_low': '2021-05-01 15:11:18', 'open': 40.64195306, 'high': 41.2510666, 'low': 39.24566243, 'close': 40.19977427, 'volume': 747988502.25, 'market_cap': 21039928450.68}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-02', 'time_high': '2021-05-02 19:31:10', 'time_low': '2021-05-02 04:05:10', 'open': 40.32934534, 'high': 43.23555653, 'low': 39.33680562, 'close': 42.32731437, 'volume': 1047562019.37, 'market_cap': 22153449417.45}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-03', 'time_high': '2021-05-03 04:21:19', 'time_low': '2021-05-03 20:33:17', 'open': 42.55731119, 'high': 44.9740635, 'low': 41.33407292, 'close': 42.31752885, 'volume': 1178971605.82, 'market_cap': 22148327830.66}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-04', 'time_high': '2021-05-04 13:01:07', 'time_low': '2021-05-04 00:59:10', 'open': 42.28967516, 'high': 44.55617783, 'low': 39.96811681, 'close': 43.16450615, 'volume': 1714504137.46, 'market_cap': 22591622401.48}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-05', 'time_high': '2021-05-05 00:31:07', 'time_low': '2021-05-05 22:04:10', 'open': 43.08332438, 'high': 44.89919774, 'low': 41.57613283, 'close': 42.49618733, 'volume': 1469755007.97, 'market_cap': 22241834863.93}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-06', 'time_high': '2021-05-06 00:04:10', 'time_low': '2021-05-06 19:20:10', 'open': 42.44493848, 'high': 42.50038819, 'low': 39.97825926, 'close': 40.22020652, 'volume': 1165197474.79, 'market_cap': 21050622368.63}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-07', 'time_high': '2021-05-07 13:48:17', 'time_low': '2021-05-07 04:38:10', 'open': 40.23377843, 'high': 41.20637306, 'low': 38.33505185, 'close': 39.78305305, 'volume': 993781915.39, 'market_cap': 20821823127.81}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-08', 'time_high': '2021-05-08 22:22:10', 'time_low': '2021-05-08 13:10:10', 'open': 39.76074358, 'high': 41.23284607, 'low': 39.19058225, 'close': 40.40708818, 'volume': 743543345.25, 'market_cap': 21148433285.97}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-09', 'time_high': '2021-05-09 00:41:10', 'time_low': '2021-05-09 13:00:15', 'open': 40.4744505, 'high': 40.69757263, 'low': 38.23710378, 'close': 39.43003307, 'volume': 663372003.89, 'market_cap': 20637058034.89}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-10', 'time_high': '2021-05-10 05:12:17', 'time_low': '2021-05-10 20:07:08', 'open': 39.42240594, 'high': 41.13354098, 'low': 33.60327066, 'close': 36.38795258, 'volume': 952681487.47, 'market_cap': 19044881037.52}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-11', 'time_high': '2021-05-11 23:56:11', 'time_low': '2021-05-11 03:25:08', 'open': 36.35159457, 'high': 38.50988458, 'low': 35.49631345, 'close': 38.4899796, 'volume': 705090607.75, 'market_cap': 20145048858.4}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-12', 'time_high': '2021-05-12 06:52:07', 'time_low': '2021-05-12 23:59:11', 'open': 38.51666473, 'high': 43.99577042, 'low': 36.03806779, 'close': 36.03806779, 'volume': 1851746863.31, 'market_cap': 20165651659.01}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-13', 'time_high': '2021-05-13 06:57:10', 'time_low': '2021-05-13 00:05:10', 'open': 36.96122735, 'high': 40.2726731, 'low': 34.47757652, 'close': 37.36915995, 'volume': 1409570978.25, 'market_cap': 20910665137.05}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-14', 'time_high': '2021-05-14 17:09:17', 'time_low': '2021-05-14 00:02:08', 'open': 37.33851455, 'high': 40.82982521, 'low': 37.16485165, 'close': 40.32621293, 'volume': 804342781.61, 'market_cap': 22565343610.55}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-15', 'time_high': '2021-05-15 03:13:08', 'time_low': '2021-05-15 23:59:09', 'open': 40.4003646, 'high': 42.366779, 'low': 36.57718291, 'close': 36.57718291, 'volume': 1049908753.23, 'market_cap': 20468517877.81}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-16', 'time_high': '2021-05-16 11:09:09', 'time_low': '2021-05-16 21:22:10', 'open': 36.55338936, 'high': 39.37513488, 'low': 34.54366226, 'close': 36.56150503, 'volume': 822738819.26, 'market_cap': 20459744565.42}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-17', 'time_high': '2021-05-17 00:00:18', 'time_low': '2021-05-17 17:28:11', 'open': 36.56296493, 'high': 36.56296493, 'low': 32.01305893, 'close': 33.28563801, 'volume': 974771404.15, 'market_cap': 18627184853.91}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-18', 'time_high': '2021-05-18 11:58:08', 'time_low': '2021-05-18 00:03:19', 'open': 33.24620951, 'high': 36.57753013, 'low': 33.03280898, 'close': 35.07203032, 'volume': 842688704.16, 'market_cap': 19626879067.07}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-19', 'time_high': '2021-05-19 00:30:14', 'time_low': '2021-05-19 12:55:12', 'open': 35.07121417, 'high': 35.48547139, 'low': 16.66670173, 'close': 23.42795801, 'volume': 2241014905.32, 'market_cap': 13232347121.75}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-20', 'time_high': '2021-05-20 13:22:11', 'time_low': '2021-05-20 00:54:12', 'open': 23.16284247, 'high': 28.44624604, 'low': 20.10540471, 'close': 26.39457361, 'volume': 1338078606.96, 'market_cap': 14907921549.92}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-21', 'time_high': '2021-05-21 01:45:15', 'time_low': '2021-05-21 21:20:11', 'open': 26.35551006, 'high': 27.95084661, 'low': 18.89556736, 'close': 21.90126016, 'volume': 1076267673.82, 'market_cap': 12370229171.06}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-22', 'time_high': '2021-05-22 01:40:10', 'time_low': '2021-05-22 05:31:10', 'open': 21.96459158, 'high': 22.36153424, 'low': 18.51425438, 'close': 20.38345517, 'volume': 791748160.43, 'market_cap': 11529596762.74}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-23', 'time_high': '2021-05-23 01:29:10', 'time_low': '2021-05-23 16:39:15', 'open': 20.38058675, 'high': 21.30185318, 'low': 13.09218542, 'close': 16.83633451, 'volume': 1320921898.99, 'market_cap': 9523322177.03}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-24', 'time_high': '2021-05-24 21:10:11', 'time_low': '2021-05-24 01:14:10', 'open': 16.73633431, 'high': 25.12926214, 'low': 16.5741662, 'close': 24.62764998, 'volume': 1526035441.99, 'market_cap': 13930831717.66}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-25', 'time_high': '2021-05-25 00:52:11', 'time_low': '2021-05-25 10:42:14', 'open': 24.65716391, 'high': 26.65927413, 'low': 21.62414917, 'close': 25.1950171, 'volume': 1386905998.83, 'market_cap': 14251999516.2}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-26', 'time_high': '2021-05-26 23:59:11', 'time_low': '2021-05-26 00:30:09', 'open': 25.16354013, 'high': 29.36829573, 'low': 24.61406103, 'close': 29.36829573, 'volume': 1071924819.96, 'market_cap': 16612979708.58}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-27', 'time_high': '2021-05-27 15:15:17', 'time_low': '2021-05-27 03:55:11', 'open': 29.45165797, 'high': 29.90450295, 'low': 26.21504131, 'close': 28.37033434, 'volume': 999766482.32, 'market_cap': 16048671759.85}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-28', 'time_high': '2021-05-28 03:38:12', 'time_low': '2021-05-28 11:54:13', 'open': 28.47448015, 'high': 29.40248359, 'low': 24.97636657, 'close': 25.92494516, 'volume': 1076488583.88, 'market_cap': 14665351852.26}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-29', 'time_high': '2021-05-29 06:23:10', 'time_low': '2021-05-29 19:24:14', 'open': 25.89754696, 'high': 27.53237109, 'low': 21.85444451, 'close': 23.17946491, 'volume': 817413607.24, 'market_cap': 13112600565.13}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-30', 'time_high': '2021-05-30 21:53:12', 'time_low': '2021-05-30 00:42:16', 'open': 23.17567755, 'high': 26.55674708, 'low': 21.78026391, 'close': 25.74251926, 'volume': 782067311.97, 'market_cap': 14562759375.84}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-05-31', 'time_high': '2021-05-31 23:51:11', 'time_low': '2021-05-31 04:12:16', 'open': 25.71764333, 'high': 28.40470661, 'low': 23.46397001, 'close': 28.36971009, 'volume': 1058080596.98, 'market_cap': 16049165497.74}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-01', 'time_high': '2021-06-01 00:15:13', 'time_low': '2021-06-01 17:30:09', 'open': 28.27464797, 'high': 28.72455063, 'low': 26.01188618, 'close': 27.3952343, 'volume': 753430864.13, 'market_cap': 15498319588.84}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-02', 'time_high': '2021-06-02 16:19:10', 'time_low': '2021-06-02 01:12:08', 'open': 27.41344505, 'high': 28.79910161, 'low': 26.37642189, 'close': 27.63148036, 'volume': 558113727.22, 'market_cap': 15632142981.9}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-03', 'time_high': '2021-06-03 11:02:10', 'time_low': '2021-06-03 02:06:17', 'open': 27.64218789, 'high': 29.35779181, 'low': 26.95254514, 'close': 28.63080951, 'volume': 541834896.19, 'market_cap': 16174756432.64}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-04', 'time_high': '2021-06-04 00:00:16', 'time_low': '2021-06-04 12:11:14', 'open': 28.67793388, 'high': 28.67793388, 'low': 25.14802557, 'close': 26.44299507, 'volume': 603761573.06, 'market_cap': 14939106880.87}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-05', 'time_high': '2021-06-05 08:47:08', 'time_low': '2021-06-05 22:45:15', 'open': 26.46143462, 'high': 27.68156886, 'low': 25.23197399, 'close': 25.60755124, 'volume': 448910760.54, 'market_cap': 14467273503.29}
