{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-06-21', 'time_high': '2019-06-21 00:20:11', 'time_low': '2019-06-21 00:41:12', 'open': 3.2786675937, 'high': 3.2801786061, 'low': 2.3919970182, 'close': 3.2014115669, 'volume': 133488812.271237, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-07-11', 'time_high': '2020-07-11 16:03:08', 'time_low': '2020-07-11 00:03:13', 'open': 0.2499358837, 'high': 0.2932522761, 'low': 0.2493821913, 'close': 0.2798829341, 'volume': 97654539.0108036, 'market_cap': 216018408.467262}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-07-12', 'time_high': '2020-07-12 01:00:12', 'time_low': '2020-07-12 13:46:08', 'open': 0.2798841897, 'high': 0.2854268111, 'low': 0.2633739233, 'close': 0.2791487126, 'volume': 48952585.8270865, 'market_cap': 215451723.812045}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-07-13', 'time_high': '2020-07-13 14:37:24', 'time_low': '2020-07-13 22:24:21', 'open': 0.2791487126, 'high': 0.2898108015, 'low': 0.2620733635, 'close': 0.2659047063, 'volume': 61304600.7974163, 'market_cap': 205229774.556922}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-07-14', 'time_high': '2020-07-14 22:30:22', 'time_low': '2020-07-14 04:25:22', 'open': 0.2659047063, 'high': 0.27628491, 'low': 0.2529582045, 'close': 0.2722817671, 'volume': 47664472.8505472, 'market_cap': 210151698.557416}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-07-15', 'time_high': '2020-07-15 22:08:02', 'time_low': '2020-07-15 09:40:11', 'open': 0.2721876211, 'high': 0.2912402313, 'low': 0.2613166729, 'close': 0.2880324583, 'volume': 58034540.4665464, 'market_cap': 222308349.833932}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-07-16', 'time_high': '2020-07-16 23:45:19', 'time_low': '2020-07-16 10:08:21', 'open': 0.2879133189, 'high': 0.3590061765, 'low': 0.266296046, 'close': 0.3522401609, 'volume': 207333073.711927, 'market_cap': 271864946.721934}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-07-17', 'time_high': '2020-07-17 02:30:17', 'time_low': '2020-07-17 19:26:24', 'open': 0.3543086283, 'high': 0.3809434473, 'low': 0.3329615665, 'close': 0.3468393543, 'volume': 146141037.675282, 'market_cap': 267696512.333065}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-07-18', 'time_high': '2020-07-18 19:35:18', 'time_low': '2020-07-18 01:15:09', 'open': 0.3464324836, 'high': 0.3630136297, 'low': 0.3322516232, 'close': 0.3550029007, 'volume': 65071044.9758242, 'market_cap': 273997276.286835}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-07-19', 'time_high': '2020-07-19 23:38:09', 'time_low': '2020-07-19 10:31:22', 'open': 0.3553332737, 'high': 0.3946192216, 'low': 0.3408898597, 'close': 0.388200945, 'volume': 73970160.3430655, 'market_cap': 299620091.458121}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-07-20', 'time_high': '2020-07-20 00:38:11', 'time_low': '2020-07-20 19:46:31', 'open': 0.3883097007, 'high': 0.3936597812, 'low': 0.3442726095, 'close': 0.3597087802, 'volume': 103494708.970135, 'market_cap': 277629354.072724}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-07-21', 'time_high': '2020-07-21 01:06:19', 'time_low': '2020-07-21 21:04:12', 'open': 0.3581328306, 'high': 0.369685142, 'low': 0.3390987666, 'close': 0.345399066, 'volume': 78305896.8934125, 'market_cap': 266584873.339051}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-07-22', 'time_high': '2020-07-22 16:28:43', 'time_low': '2020-07-22 00:14:08', 'open': 0.3455986971, 'high': 0.3568774737, 'low': 0.3443661475, 'close': 0.3460886721, 'volume': 50305322.7072521, 'market_cap': 267117123.061287}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-07-23', 'time_high': '2020-07-23 09:01:21', 'time_low': '2020-07-23 22:58:13', 'open': 0.3460383059, 'high': 0.349094482, 'low': 0.3259398857, 'close': 0.3286961162, 'volume': 53781716.1697587, 'market_cap': 253693252.583584}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-07-24', 'time_high': '2020-07-24 01:11:13', 'time_low': '2020-07-24 23:38:17', 'open': 0.3287556595, 'high': 0.3303047246, 'low': 0.311319725, 'close': 0.3119116202, 'volume': 41895273.1312611, 'market_cap': 240738693.117295}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-07-25', 'time_high': '2020-07-25 09:21:08', 'time_low': '2020-07-25 00:06:24', 'open': 0.3121847249, 'high': 0.3361992785, 'low': 0.311433312, 'close': 0.3191270536, 'volume': 46361292.6224777, 'market_cap': 246307687.340121}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-07-26', 'time_high': '2020-07-26 02:57:17', 'time_low': '2020-07-26 10:52:22', 'open': 0.3190542659, 'high': 0.3307402847, 'low': 0.3063869766, 'close': 0.3205468011, 'volume': 52223638.7121306, 'market_cap': 247403472.601534}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-07-27', 'time_high': '2020-07-27 00:32:05', 'time_low': '2020-07-27 14:57:24', 'open': 0.3205466386, 'high': 0.3232662181, 'low': 0.2717404956, 'close': 0.2874494841, 'volume': 85347337.6327578, 'market_cap': 221858400.451067}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-07-28', 'time_high': '2020-07-28 18:39:04', 'time_low': '2020-07-28 00:12:19', 'open': 0.2875359377, 'high': 0.3159135981, 'low': 0.277685332, 'close': 0.3132886267, 'volume': 62403459.1216032, 'market_cap': 241801490.176572}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-07-29', 'time_high': '2020-07-29 12:34:19', 'time_low': '2020-07-29 23:46:25', 'open': 0.3139380866, 'high': 0.3269133626, 'low': 0.3075970995, 'close': 0.3088536976, 'volume': 50534906.1969393, 'market_cap': 238378536.468812}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-07-30', 'time_high': '2020-07-30 09:50:12', 'time_low': '2020-07-30 00:10:28', 'open': 0.3088957866, 'high': 0.3466128586, 'low': 0.3059584506, 'close': 0.3337331038, 'volume': 138288080.936825, 'market_cap': 257580885.320944}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-07-31', 'time_high': '2020-07-31 00:36:22', 'time_low': '2020-07-31 21:43:16', 'open': 0.3341403484, 'high': 0.3517180555, 'low': 0.3158842845, 'close': 0.3253420921, 'volume': 75002380.6034425, 'market_cap': 251104559.729208}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-01', 'time_high': '2020-08-01 22:41:06', 'time_low': '2020-08-01 01:28:10', 'open': 0.3253420921, 'high': 0.3338314935, 'low': 0.3199600958, 'close': 0.3265529513, 'volume': 58184979.6322861, 'market_cap': 252039121.495213}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-02', 'time_high': '2020-08-02 03:56:21', 'time_low': '2020-08-02 04:45:19', 'open': 0.3261070624, 'high': 0.3340745576, 'low': 0.2852075057, 'close': 0.3011984507, 'volume': 57456906.3533387, 'market_cap': 232470086.685198}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-03', 'time_high': '2020-08-03 08:48:09', 'time_low': '2020-08-03 00:10:19', 'open': 0.3011984507, 'high': 0.3213545636, 'low': 0.2987093929, 'close': 0.3096320459, 'volume': 35563710.6985699, 'market_cap': 238979278.943361}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-04', 'time_high': '2020-08-04 10:49:16', 'time_low': '2020-08-04 00:03:14', 'open': 0.3096320459, 'high': 0.3307015383, 'low': 0.3096044214, 'close': 0.3263611933, 'volume': 36437558.9281122, 'market_cap': 251891119.412686}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-05', 'time_high': '2020-08-05 09:07:16', 'time_low': '2020-08-05 00:40:12', 'open': 0.3264689416, 'high': 0.3454610881, 'low': 0.3222317303, 'close': 0.3362104185, 'volume': 59452181.6637467, 'market_cap': 259492918.872312}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-06', 'time_high': '2020-08-06 15:13:11', 'time_low': '2020-08-06 00:03:10', 'open': 0.3360209092, 'high': 0.3733645812, 'low': 0.3348214255, 'close': 0.3639779456, 'volume': 80849803.5667901, 'market_cap': 280924368.554672}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-07', 'time_high': '2020-08-07 00:56:14', 'time_low': '2020-08-07 18:38:15', 'open': 0.3639833858, 'high': 0.3796490482, 'low': 0.3422835656, 'close': 0.3698582095, 'volume': 65591140.9671944, 'market_cap': 285462856.227884}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-08', 'time_high': '2020-08-08 23:29:22', 'time_low': '2020-08-08 00:05:16', 'open': 0.3699502372, 'high': 0.4589993142, 'low': 0.3695246378, 'close': 0.451361387, 'volume': 128587700.773486, 'market_cap': 348368394.734893}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-09', 'time_high': '2020-08-09 05:21:05', 'time_low': '2020-08-09 15:15:05', 'open': 0.4513242357, 'high': 0.470646592, 'low': 0.414253946, 'close': 0.4255073843, 'volume': 119127687.229822, 'market_cap': 328413835.749236}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-10', 'time_high': '2020-08-10 18:14:11', 'time_low': '2020-08-10 02:16:14', 'open': 0.4255073843, 'high': 0.486242055, 'low': 0.4100996309, 'close': 0.4685102996, 'volume': 130243508.960937, 'market_cap': 361604217.170032}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-11', 'time_high': '2020-08-11 00:57:12', 'time_low': '2020-08-11 20:40:09', 'open': 0.4687122103, 'high': 0.4875465744, 'low': 0.4001429637, 'close': 0.4374196534, 'volume': 128248141.549223, 'market_cap': 337607927.647929}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-12', 'time_high': '2020-08-12 23:53:08', 'time_low': '2020-08-12 06:10:10', 'open': 0.4374968672, 'high': 0.5449425618, 'low': 0.4086013437, 'close': 0.5284177249, 'volume': 182545506.14148, 'market_cap': 407841786.816943}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-13', 'time_high': '2020-08-13 19:31:11', 'time_low': '2020-08-13 09:17:11', 'open': 0.5283491127, 'high': 0.696504533, 'low': 0.5087382169, 'close': 0.6682823496, 'volume': 462974560.471078, 'market_cap': 515791682.814904}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-14', 'time_high': '2020-08-14 12:49:14', 'time_low': '2020-08-14 02:05:10', 'open': 0.6690056333, 'high': 0.76191886, 'low': 0.6243142151, 'close': 0.6386120012, 'volume': 347203424.822198, 'market_cap': 492891603.388536}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-15', 'time_high': '2020-08-15 14:46:11', 'time_low': '2020-08-15 03:45:07', 'open': 0.6386211883, 'high': 0.7045084345, 'low': 0.6002378091, 'close': 0.6374005991, 'volume': 238718892.218477, 'market_cap': 491956622.632407}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-16', 'time_high': '2020-08-16 09:13:05', 'time_low': '2020-08-16 12:15:06', 'open': 0.6369360638, 'high': 0.6633901335, 'low': 0.6184411835, 'close': 0.6294172989, 'volume': 167466877.640886, 'market_cap': 485794975.714922}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-17', 'time_high': '2020-08-17 04:16:07', 'time_low': '2020-08-17 23:54:20', 'open': 0.6294172989, 'high': 0.6910330776, 'low': 0.5832130694, 'close': 0.5858842365, 'volume': 191812541.307361, 'market_cap': 452195417.815636}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-18', 'time_high': '2020-08-18 10:23:07', 'time_low': '2020-08-18 13:58:13', 'open': 0.5859213515, 'high': 0.6058511284, 'low': 0.5276337456, 'close': 0.558148622, 'volume': 181855579.02602, 'market_cap': 430788598.853108}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-19', 'time_high': '2020-08-19 16:08:15', 'time_low': '2020-08-19 06:27:13', 'open': 0.5579353869, 'high': 0.6227336784, 'low': 0.5161287751, 'close': 0.5977962938, 'volume': 276243240.676985, 'market_cap': 461389346.265098}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-20', 'time_high': '2020-08-20 12:01:09', 'time_low': '2020-08-20 01:30:18', 'open': 0.5977962938, 'high': 0.6647021301, 'low': 0.5956531033, 'close': 0.6278226351, 'volume': 220969280.991785, 'market_cap': 484564187.081468}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-21', 'time_high': '2020-08-21 00:05:10', 'time_low': '2020-08-21 18:26:11', 'open': 0.6270324204, 'high': 0.6323701865, 'low': 0.5283666734, 'close': 0.5320322639, 'volume': 207671087.770057, 'market_cap': 410631549.480086}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-22', 'time_high': '2020-08-22 13:51:08', 'time_low': '2020-08-22 00:32:10', 'open': 0.5331217113, 'high': 0.5865583376, 'low': 0.5144572951, 'close': 0.5681744439, 'volume': 168290281.594807, 'market_cap': 438526698.714766}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-23', 'time_high': '2020-08-23 22:58:18', 'time_low': '2020-08-23 12:00:19', 'open': 0.5650562034, 'high': 0.6366277276, 'low': 0.5470951968, 'close': 0.6135492419, 'volume': 174829793.544645, 'market_cap': 473547739.482431}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-24', 'time_high': '2020-08-24 12:10:11', 'time_low': '2020-08-24 18:35:13', 'open': 0.6132561952, 'high': 0.6626429256, 'low': 0.5966526577, 'close': 0.6332035213, 'volume': 175121216.069319, 'market_cap': 488717246.576094}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-25', 'time_high': '2020-08-25 00:05:06', 'time_low': '2020-08-25 18:11:11', 'open': 0.631638773, 'high': 0.6368999144, 'low': 0.535216969, 'close': 0.5635216613, 'volume': 229197385.998153, 'market_cap': 434935601.957567}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-26', 'time_high': '2020-08-26 02:43:11', 'time_low': '2020-08-26 13:28:13', 'open': 0.5631754422, 'high': 0.5871662214, 'low': 0.5331739599, 'close': 0.5511381886, 'volume': 193190501.814721, 'market_cap': 425377827.135997}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-27', 'time_high': '2020-08-27 00:55:11', 'time_low': '2020-08-27 17:49:11', 'open': 0.5511444788, 'high': 0.5582869672, 'low': 0.4952647109, 'close': 0.5213855591, 'volume': 195555976.323803, 'market_cap': 402414241.697024}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-28', 'time_high': '2020-08-28 14:34:03', 'time_low': '2020-08-28 00:30:12', 'open': 0.5212663591, 'high': 0.5604866053, 'low': 0.5145932808, 'close': 0.5352179813, 'volume': 165850062.410864, 'market_cap': 413090340.367891}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-29', 'time_high': '2020-08-29 09:53:02', 'time_low': '2020-08-29 02:09:17', 'open': 0.534215351, 'high': 0.5484233684, 'low': 0.5251198142, 'close': 0.5366702602, 'volume': 126976933.599782, 'market_cap': 414211233.900103}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-30', 'time_high': '2020-08-30 04:02:12', 'time_low': '2020-08-30 21:54:20', 'open': 0.5353155493, 'high': 0.5496081666, 'low': 0.5132594624, 'close': 0.518701587, 'volume': 133607018.92913, 'market_cap': 400342706.37409}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-08-31', 'time_high': '2020-08-31 04:37:26', 'time_low': '2020-08-31 23:59:03', 'open': 0.5185498259, 'high': 0.5263487634, 'low': 0.5037662907, 'close': 0.5037662907, 'volume': 130325931.71862, 'market_cap': 388815390.707852}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-01', 'time_high': '2020-09-01 06:53:10', 'time_low': '2020-09-01 00:25:26', 'open': 0.503675949, 'high': 0.5503129972, 'low': 0.4966213562, 'close': 0.5180413707, 'volume': 190460340.547931, 'market_cap': 399833140.233284}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-02', 'time_high': '2020-09-02 05:13:10', 'time_low': '2020-09-02 11:32:22', 'open': 0.5179211535, 'high': 0.5262403438, 'low': 0.4309935907, 'close': 0.4644888583, 'volume': 176105218.54567, 'market_cap': 358500400.400785}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-03', 'time_high': '2020-09-03 00:42:11', 'time_low': '2020-09-03 23:35:28', 'open': 0.4644724394, 'high': 0.4705534895, 'low': 0.3417139392, 'close': 0.3518249843, 'volume': 141289497.517981, 'market_cap': 372410229.114216}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-04', 'time_high': '2020-09-04 21:24:24', 'time_low': '2020-09-04 07:44:17', 'open': 0.3503336346, 'high': 0.3882472304, 'low': 0.3379554505, 'close': 0.3760803241, 'volume': 140720514.815757, 'market_cap': 398084746.461197}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-05', 'time_high': '2020-09-05 07:16:11', 'time_low': '2020-09-05 19:33:32', 'open': 0.3757969072, 'high': 0.400676493, 'low': 0.3187804154, 'close': 0.3411467478, 'volume': 124160079.949533, 'market_cap': 361107210.053152}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-06', 'time_high': '2020-09-06 19:36:16', 'time_low': '2020-09-06 06:23:13', 'open': 0.3416599501, 'high': 0.3866198827, 'low': 0.3204278012, 'close': 0.3746347076, 'volume': 140628687.617746, 'market_cap': 396554547.038161}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-07', 'time_high': '2020-09-07 02:02:04', 'time_low': '2020-09-07 12:51:04', 'open': 0.3749425101, 'high': 0.3844390262, 'low': 0.332287944, 'close': 0.3699815691, 'volume': 142839453.710468, 'market_cap': 391629153.833823}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-08', 'time_high': '2020-09-08 00:07:15', 'time_low': '2020-09-08 11:50:16', 'open': 0.3715600394, 'high': 0.3766077311, 'low': 0.3384838062, 'close': 0.3481747375, 'volume': 106371785.572506, 'market_cap': 368546406.742583}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-09', 'time_high': '2020-09-09 19:46:08', 'time_low': '2020-09-09 03:21:15', 'open': 0.3484181183, 'high': 0.4297710846, 'low': 0.3386784244, 'close': 0.4132692752, 'volume': 179285268.318486, 'market_cap': 437449619.388302}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-10', 'time_high': '2020-09-10 13:54:17', 'time_low': '2020-09-10 20:06:31', 'open': 0.4138338285, 'high': 0.450350335, 'low': 0.4022137228, 'close': 0.4152432796, 'volume': 226878524.865037, 'market_cap': 439539122.511984}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-11', 'time_high': '2020-09-11 00:00:18', 'time_low': '2020-09-11 04:50:11', 'open': 0.4152432796, 'high': 0.4152432796, 'low': 0.3911670001, 'close': 0.4126053886, 'volume': 167917174.069739, 'market_cap': 436746888.846243}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-12', 'time_high': '2020-09-12 19:36:04', 'time_low': '2020-09-12 17:54:21', 'open': 0.4116150255, 'high': 0.4176020057, 'low': 0.3995841108, 'close': 0.4092266207, 'volume': 147918797.928043, 'market_cap': 433170429.495462}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-13', 'time_high': '2020-09-13 08:09:18', 'time_low': '2020-09-13 16:17:09', 'open': 0.4092324867, 'high': 0.4157028463, 'low': 0.3603274824, 'close': 0.3772757737, 'volume': 146261453.523226, 'market_cap': 399350141.669719}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-14', 'time_high': '2020-09-14 14:06:15', 'time_low': '2020-09-14 00:56:20', 'open': 0.3768001926, 'high': 0.3916488453, 'low': 0.3675929377, 'close': 0.3829766378, 'volume': 127090720.343864, 'market_cap': 405384562.79674}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-15', 'time_high': '2020-09-15 11:00:12', 'time_low': '2020-09-15 23:17:11', 'open': 0.3829766378, 'high': 0.3877747343, 'low': 0.352757612, 'close': 0.3538097243, 'volume': 137166675.809779, 'market_cap': 374511096.012774}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-16', 'time_high': '2020-09-16 23:14:11', 'time_low': '2020-09-16 00:36:10', 'open': 0.35414173, 'high': 0.3624626235, 'low': 0.3388158051, 'close': 0.360794118, 'volume': 131124197.396756, 'market_cap': 381904145.895058}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-17', 'time_high': '2020-09-17 00:49:10', 'time_low': '2020-09-17 13:03:09', 'open': 0.360794118, 'high': 0.3752314637, 'low': 0.3468880956, 'close': 0.3573224296, 'volume': 133380023.801466, 'market_cap': 378229329.363986}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-18', 'time_high': '2020-09-18 13:30:11', 'time_low': '2020-09-18 18:12:16', 'open': 0.3573224296, 'high': 0.3631205945, 'low': 0.3298822707, 'close': 0.3369428071, 'volume': 134404169.874468, 'market_cap': 356657297.253119}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-19', 'time_high': '2020-09-19 18:01:16', 'time_low': '2020-09-19 08:32:23', 'open': 0.3372851734, 'high': 0.3453705189, 'low': 0.326355384, 'close': 0.3422016542, 'volume': 95511989.6175982, 'market_cap': 362223838.92267}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-20', 'time_high': '2020-09-20 01:45:11', 'time_low': '2020-09-20 16:31:16', 'open': 0.3431528392, 'high': 0.3580764539, 'low': 0.3146327319, 'close': 0.3278103877, 'volume': 119120575.222614, 'market_cap': 346990540.850132}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-21', 'time_high': '2020-09-21 01:22:08', 'time_low': '2020-09-21 14:42:12', 'open': 0.3271976033, 'high': 0.3301922286, 'low': 0.2804368499, 'close': 0.2890695516, 'volume': 120549272.387001, 'market_cap': 305982982.32214}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-22', 'time_high': '2020-09-22 17:54:09', 'time_low': '2020-09-22 08:01:13', 'open': 0.2887171388, 'high': 0.3130984264, 'low': 0.2773017767, 'close': 0.3067970739, 'volume': 73652521.1691152, 'market_cap': 324747740.201091}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-23', 'time_high': '2020-09-23 01:11:49', 'time_low': '2020-09-23 20:55:42', 'open': 0.30767572, 'high': 0.3099222, 'low': 0.26441717, 'close': 0.26785068, 'volume': 131999424.65593918, 'market_cap': 283522595.3198957}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-24', 'time_high': '2020-09-24 20:51:39', 'time_low': '2020-09-24 12:00:57', 'open': 0.27061421, 'high': 0.29775292, 'low': 0.19841163, 'close': 0.29443845, 'volume': 63506795.59316971, 'market_cap': 311666016.4527976}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-25', 'time_high': '2020-09-25 22:08:38', 'time_low': '2020-09-25 01:46:40', 'open': 0.29406824, 'high': 0.32705137, 'low': 0.28993595, 'close': 0.31749004, 'volume': 69380549.1985913, 'market_cap': 336066350.88891226}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-26', 'time_high': '2020-09-26 01:29:40', 'time_low': '2020-09-26 14:01:41', 'open': 0.31739549, 'high': 0.34081329, 'low': 0.3153625, 'close': 0.32630328, 'volume': 60650635.2458876, 'market_cap': 345395248.618631}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-27', 'time_high': '2020-09-27 00:15:44', 'time_low': '2020-09-27 14:50:44', 'open': 0.32570517, 'high': 0.32661791, 'low': 0.30493717, 'close': 0.31384002, 'volume': 47989116.06415302, 'market_cap': 332202769.8811201}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-28', 'time_high': '2020-09-28 14:37:05', 'time_low': '2020-09-28 00:06:48', 'open': 0.31415407, 'high': 0.34760504, 'low': 0.31345377, 'close': 0.32833669, 'volume': 67843978.39656878, 'market_cap': 347547634.8629872}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-29', 'time_high': '2020-09-29 11:46:50', 'time_low': '2020-09-29 17:17:50', 'open': 0.32754653, 'high': 0.34267641, 'low': 0.32154989, 'close': 0.33622564, 'volume': 104029049.28567743, 'market_cap': 355898169.909475}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-09-30', 'time_high': '2020-09-30 23:59:41', 'time_low': '2020-09-30 12:04:41', 'open': 0.33685658, 'high': 0.34571135, 'low': 0.3207494, 'close': 0.34571135, 'volume': 106426940.60955882, 'market_cap': 365938885.0170443}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-01', 'time_high': '2020-10-01 12:52:49', 'time_low': '2020-10-01 16:47:42', 'open': 0.34657915, 'high': 0.36910021, 'low': 0.32839433, 'close': 0.33429133, 'volume': 156750917.87990996, 'market_cap': 353850678.0425083}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-02', 'time_high': '2020-10-02 04:01:54', 'time_low': '2020-10-02 09:50:45', 'open': 0.33397768, 'high': 0.33964841, 'low': 0.29410028, 'close': 0.31711538, 'volume': 208599779.1188599, 'market_cap': 335669774.561443}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-03', 'time_high': '2020-10-03 17:43:40', 'time_low': '2020-10-03 08:11:53', 'open': 0.31708936, 'high': 0.32990696, 'low': 0.31281626, 'close': 0.31387629, 'volume': 147675549.29910427, 'market_cap': 332241157.45502687}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-04', 'time_high': '2020-10-04 00:26:40', 'time_low': '2020-10-04 12:38:01', 'open': 0.31432129, 'high': 0.31985321, 'low': 0.30624223, 'close': 0.31327302, 'volume': 131929746.6745472, 'market_cap': 331602590.52388674}
