{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-10', 'time_high': '2020-04-10 14:50:11', 'time_low': '2020-04-10 07:04:18', 'open': 0.8320050115, 'high': 1.3134865957, 'low': 0.6941868976, 'close': 0.9510539576, 'volume': 87364276.1190757, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-30', 'time_high': '2020-09-30 05:36:26', 'time_low': '2020-09-30 19:30:29', 'open': 2.94907405, 'high': 2.97934849, 'low': 2.83566951, 'close': 2.89787636, 'volume': 7767702.10929252, 'market_cap': 117178459.57132548}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-01', 'time_high': '2020-10-01 10:01:33', 'time_low': '2020-10-01 18:06:45', 'open': 2.89816187, 'high': 2.98583389, 'low': 2.65739801, 'close': 2.86102773, 'volume': 10825966.25721191, 'market_cap': 116403066.95333205}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-02', 'time_high': '2020-10-02 01:21:30', 'time_low': '2020-10-02 13:30:38', 'open': 2.86419729, 'high': 2.87663497, 'low': 2.45779116, 'close': 2.62608296, 'volume': 15856538.99496961, 'market_cap': 107500110.50109477}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-03', 'time_high': '2020-10-03 12:10:28', 'time_low': '2020-10-03 23:57:26', 'open': 2.62733511, 'high': 2.66949457, 'low': 2.5473028, 'close': 2.5473028, 'volume': 6155890.57867446, 'market_cap': 104274635.61227962}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-04', 'time_high': '2020-10-04 08:23:29', 'time_low': '2020-10-04 17:00:45', 'open': 2.54301234, 'high': 2.58803611, 'low': 2.42888892, 'close': 2.51599459, 'volume': 7075729.47763526, 'market_cap': 104250459.1504476}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-05', 'time_high': '2020-10-05 22:30:28', 'time_low': '2020-10-05 07:31:26', 'open': 2.5191348, 'high': 2.66262353, 'low': 2.46732033, 'close': 2.65764391, 'volume': 8105684.0286038, 'market_cap': 110119117.58235022}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-06', 'time_high': '2020-10-06 00:00:27', 'time_low': '2020-10-06 23:19:26', 'open': 2.65519989, 'high': 2.65519989, 'low': 2.14769193, 'close': 2.17625031, 'volume': 9739070.719841, 'market_cap': 90716350.09490736}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-07', 'time_high': '2020-10-07 18:32:30', 'time_low': '2020-10-07 01:44:29', 'open': 2.17580888, 'high': 2.39193728, 'low': 2.09576005, 'close': 2.29179581, 'volume': 11759752.04495923, 'market_cap': 96678235.2477901}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-08', 'time_high': '2020-10-08 16:06:26', 'time_low': '2020-10-08 07:37:37', 'open': 2.29998163, 'high': 2.43061025, 'low': 2.02852581, 'close': 2.36522028, 'volume': 14931921.70481354, 'market_cap': 100368606.7828738}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-09', 'time_high': '2020-10-09 12:45:42', 'time_low': '2020-10-09 00:41:37', 'open': 2.36774234, 'high': 2.62526821, 'low': 2.31709043, 'close': 2.53985887, 'volume': 12002959.23561284, 'market_cap': 107778851.91582133}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-10', 'time_high': '2020-10-10 03:16:37', 'time_low': '2020-10-10 23:55:27', 'open': 2.53693313, 'high': 2.59409546, 'low': 2.40317166, 'close': 2.40608988, 'volume': 8842883.98002147, 'market_cap': 102101819.79891624}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-11', 'time_high': '2020-10-11 12:09:26', 'time_low': '2020-10-11 03:46:26', 'open': 2.40736736, 'high': 2.45756612, 'low': 2.34492143, 'close': 2.42657824, 'volume': 7170646.66388414, 'market_cap': 102970675.76628862}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-12', 'time_high': '2020-10-12 21:41:26', 'time_low': '2020-10-12 00:45:29', 'open': 2.42611451, 'high': 2.69863904, 'low': 2.41586194, 'close': 2.58707246, 'volume': 12289968.79120837, 'market_cap': 109780567.40641767}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-13', 'time_high': '2020-10-13 00:00:27', 'time_low': '2020-10-13 18:10:27', 'open': 2.58489141, 'high': 2.58489141, 'low': 2.34817094, 'close': 2.40491019, 'volume': 11415736.61057108, 'market_cap': 104488549.19119287}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-14', 'time_high': '2020-10-14 00:30:27', 'time_low': '2020-10-14 17:15:39', 'open': 2.40819629, 'high': 2.4366138, 'low': 2.24625651, 'close': 2.31463525, 'volume': 9436238.75624435, 'market_cap': 100565804.44055878}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-15', 'time_high': '2020-10-15 07:39:26', 'time_low': '2020-10-15 09:46:26', 'open': 2.31480004, 'high': 2.33579578, 'low': 2.20341796, 'close': 2.26643616, 'volume': 8332482.58866874, 'market_cap': 98642537.62742521}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-16', 'time_high': '2020-10-16 00:02:26', 'time_low': '2020-10-16 04:30:42', 'open': 2.26520031, 'high': 2.2656708, 'low': 2.12792144, 'close': 2.1493861, 'volume': 13637728.05365193, 'market_cap': 93547686.544544}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-17', 'time_high': '2020-10-17 05:19:26', 'time_low': '2020-10-17 00:07:26', 'open': 2.14563569, 'high': 2.23830479, 'low': 2.13240858, 'close': 2.20184324, 'volume': 6612611.78386479, 'market_cap': 95830287.75166795}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-18', 'time_high': '2020-10-18 18:22:46', 'time_low': '2020-10-18 22:41:32', 'open': 2.20274967, 'high': 2.24884625, 'low': 2.17832695, 'close': 2.21426738, 'volume': 6294162.16574452, 'market_cap': 96370525.3833067}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-19', 'time_high': '2020-10-19 00:01:40', 'time_low': '2020-10-19 23:26:25', 'open': 2.21337207, 'high': 2.21351195, 'low': 2.05321062, 'close': 2.05807954, 'volume': 8248860.30237032, 'market_cap': 89572373.35173108}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-20', 'time_high': '2020-10-20 02:27:26', 'time_low': '2020-10-20 12:05:30', 'open': 2.05810177, 'high': 2.09786117, 'low': 1.85415368, 'close': 1.88867176, 'volume': 13129043.07033953, 'market_cap': 82671092.68542057}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-21', 'time_high': '2020-10-21 15:16:26', 'time_low': '2020-10-21 21:41:26', 'open': 1.88861172, 'high': 2.06620621, 'low': 1.86123476, 'close': 1.89037825, 'volume': 19275509.45257168, 'market_cap': 82745351.05974524}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-22', 'time_high': '2020-10-22 15:20:26', 'time_low': '2020-10-22 00:04:26', 'open': 1.89037216, 'high': 2.08243359, 'low': 1.88981692, 'close': 1.95565252, 'volume': 11445662.79336236, 'market_cap': 86579897.07269996}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-23', 'time_high': '2020-10-23 13:50:04', 'time_low': '2020-10-23 16:23:04', 'open': 1.95706771, 'high': 1.98477147, 'low': 1.8533095, 'close': 1.96003515, 'volume': 11497444.71334744, 'market_cap': 87263476.2003648}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-24', 'time_high': '2020-10-24 00:04:04', 'time_low': '2020-10-24 22:02:04', 'open': 1.96003515, 'high': 1.96165021, 'low': 1.88234354, 'close': 1.91182801, 'volume': 7581827.29356544, 'market_cap': 85116777.84839806}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-25', 'time_high': '2020-10-25 04:48:04', 'time_low': '2020-10-25 22:35:05', 'open': 1.91182801, 'high': 1.92294152, 'low': 1.76864379, 'close': 1.78745942, 'volume': 9092333.67184322, 'market_cap': 80026191.61112621}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-26', 'time_high': '2020-10-26 13:38:04', 'time_low': '2020-10-26 17:50:05', 'open': 1.78745942, 'high': 1.86298989, 'low': 1.62936547, 'close': 1.68546625, 'volume': 13396735.95349503, 'market_cap': 76302194.43703932}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-27', 'time_high': '2020-10-27 15:28:04', 'time_low': '2020-10-27 08:16:04', 'open': 1.68546624, 'high': 1.74540288, 'low': 1.60528662, 'close': 1.71023239, 'volume': 14384427.42623876, 'market_cap': 78274491.4004513}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-28', 'time_high': '2020-10-28 00:54:04', 'time_low': '2020-10-28 22:41:08', 'open': 1.71023239, 'high': 1.71902702, 'low': 1.39457221, 'close': 1.49005343, 'volume': 17089719.31755684, 'market_cap': 68228554.8641858}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-29', 'time_high': '2020-10-29 04:20:04', 'time_low': '2020-10-29 23:11:04', 'open': 1.49005346, 'high': 1.56689179, 'low': 1.41242636, 'close': 1.42893639, 'volume': 8024137.80398694, 'market_cap': 65429707.3741233}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-30', 'time_high': '2020-10-30 19:14:04', 'time_low': '2020-10-30 07:23:04', 'open': 1.42893639, 'high': 1.46731855, 'low': 1.34221311, 'close': 1.44133589, 'volume': 8528335.71424465, 'market_cap': 65997124.65947093}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-10-31', 'time_high': '2020-10-31 21:43:04', 'time_low': '2020-10-31 00:31:04', 'open': 1.44133589, 'high': 1.54932692, 'low': 1.4298941, 'close': 1.54069959, 'volume': 6449388.39066769, 'market_cap': 70546511.16326353}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-01', 'time_high': '2020-11-01 21:19:04', 'time_low': '2020-11-01 09:59:04', 'open': 1.54069959, 'high': 1.63790251, 'low': 1.5135429, 'close': 1.5998403, 'volume': 6877556.68110791, 'market_cap': 73254104.4517357}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-02', 'time_high': '2020-11-02 01:10:04', 'time_low': '2020-11-02 18:13:04', 'open': 1.5998403, 'high': 1.63017961, 'low': 1.46769542, 'close': 1.47407225, 'volume': 6366346.26428922, 'market_cap': 67496510.0918503}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-03', 'time_high': '2020-11-03 01:19:04', 'time_low': '2020-11-03 23:58:04', 'open': 1.47407225, 'high': 1.48050074, 'low': 1.41218556, 'close': 1.41223396, 'volume': 6536977.27806969, 'market_cap': 64772687.2743289}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-04', 'time_high': '2020-11-04 00:24:04', 'time_low': '2020-11-04 16:06:04', 'open': 1.41223396, 'high': 1.41289802, 'low': 1.28186754, 'close': 1.39225494, 'volume': 11406316.03373677, 'market_cap': 63882412.77078965}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-05', 'time_high': '2020-11-05 15:19:04', 'time_low': '2020-11-05 13:34:04', 'open': 1.39225494, 'high': 1.48617047, 'low': 1.30382463, 'close': 1.40521805, 'volume': 8924131.52401733, 'market_cap': 64476759.51742544}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-06', 'time_high': '2020-11-06 23:40:06', 'time_low': '2020-11-06 00:10:04', 'open': 1.40521805, 'high': 1.94070665, 'low': 1.4000105, 'close': 1.91374, 'volume': 22547497.1265051, 'market_cap': 87809005.86384876}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-07', 'time_high': '2020-11-07 13:25:05', 'time_low': '2020-11-07 19:40:06', 'open': 1.91374, 'high': 2.48136883, 'low': 1.8448312, 'close': 2.03196386, 'volume': 51426099.67867579, 'market_cap': 93232781.91859989}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-08', 'time_high': '2020-11-08 18:07:04', 'time_low': '2020-11-08 09:32:04', 'open': 2.03196386, 'high': 2.26477908, 'low': 1.97440202, 'close': 2.15659813, 'volume': 25931043.04138239, 'market_cap': 98950578.49222584}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-09', 'time_high': '2020-11-09 00:48:04', 'time_low': '2020-11-09 16:16:09', 'open': 2.15659813, 'high': 2.18931332, 'low': 1.95875292, 'close': 2.02865216, 'volume': 18210625.97270338, 'market_cap': 93091959.13931833}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-10', 'time_high': '2020-11-10 22:56:04', 'time_low': '2020-11-10 00:31:04', 'open': 2.02865214, 'high': 2.30798752, 'low': 2.01232067, 'close': 2.247987, 'volume': 16170833.13282796, 'market_cap': 103163301.09022862}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-11', 'time_high': '2020-11-11 03:35:04', 'time_low': '2020-11-11 20:36:04', 'open': 2.24798704, 'high': 2.28414065, 'low': 1.97416514, 'close': 2.0021245, 'volume': 13877948.92652378, 'market_cap': 91879509.07207444}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-12', 'time_high': '2020-11-12 07:01:04', 'time_low': '2020-11-12 18:01:04', 'open': 2.0021245, 'high': 2.05029785, 'low': 1.83172821, 'close': 1.89913759, 'volume': 11506047.76935046, 'market_cap': 87162760.83472751}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-13', 'time_high': '2020-11-13 15:04:04', 'time_low': '2020-11-13 00:00:05', 'open': 1.89913758, 'high': 2.06111583, 'low': 1.89913758, 'close': 2.02079216, 'volume': 11621743.54314562, 'market_cap': 92772231.89432384}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-14', 'time_high': '2020-11-14 00:04:04', 'time_low': '2020-11-14 10:01:04', 'open': 2.02079216, 'high': 2.03349056, 'low': 1.8752786, 'close': 1.91701557, 'volume': 8134592.54731619, 'market_cap': 88007184.07888201}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-15', 'time_high': '2020-11-15 16:08:04', 'time_low': '2020-11-15 00:04:04', 'open': 1.91701557, 'high': 2.20905889, 'low': 1.91684762, 'close': 2.04323394, 'volume': 18621333.34008639, 'market_cap': 93803903.71451163}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-16', 'time_high': '2020-11-16 13:34:04', 'time_low': '2020-11-16 00:35:04', 'open': 2.04323394, 'high': 2.36021108, 'low': 1.99485284, 'close': 2.25535545, 'volume': 22156135.17364347, 'market_cap': 103541326.05497044}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-17', 'time_high': '2020-11-17 04:49:04', 'time_low': '2020-11-17 17:05:05', 'open': 2.28108028, 'high': 2.31818626, 'low': 2.13258981, 'close': 2.20218147, 'volume': 17074174.95712231, 'market_cap': 101100127.91945642}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-18', 'time_high': '2020-11-18 00:08:04', 'time_low': '2020-11-18 13:50:05', 'open': 2.20218147, 'high': 2.20592249, 'low': 2.01269296, 'close': 2.11502872, 'volume': 14629648.08989412, 'market_cap': 97099240.81477468}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-19', 'time_high': '2020-11-19 13:23:04', 'time_low': '2020-11-19 09:56:04', 'open': 2.11502868, 'high': 2.17502241, 'low': 2.01816579, 'close': 2.07676865, 'volume': 10155987.37439732, 'market_cap': 95341921.8742907}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-20', 'time_high': '2020-11-20 13:10:05', 'time_low': '2020-11-20 02:26:04', 'open': 2.07676865, 'high': 2.23039141, 'low': 2.05697179, 'close': 2.09539164, 'volume': 11113989.73661238, 'market_cap': 96196099.98011884}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-21', 'time_high': '2020-11-21 18:41:04', 'time_low': '2020-11-21 04:14:04', 'open': 2.09539164, 'high': 2.49882755, 'low': 2.04852394, 'close': 2.38220531, 'volume': 20288343.21897211, 'market_cap': 109362384.71981557}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-22', 'time_high': '2020-11-22 00:10:04', 'time_low': '2020-11-22 11:56:04', 'open': 2.38220531, 'high': 2.40382123, 'low': 2.05393793, 'close': 2.14484477, 'volume': 16416064.59893532, 'market_cap': 98697801.14056186}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-23', 'time_high': '2020-11-23 11:07:04', 'time_low': '2020-11-23 01:07:04', 'open': 2.14484476, 'high': 2.3515985, 'low': 2.12031471, 'close': 2.27637688, 'volume': 15487339.47782299, 'market_cap': 104749492.89621204}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-24', 'time_high': '2020-11-24 08:54:04', 'time_low': '2020-11-24 12:54:04', 'open': 2.27724054, 'high': 2.46638443, 'low': 2.14379452, 'close': 2.26796698, 'volume': 25036626.13313538, 'market_cap': 104362814.63683279}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-25', 'time_high': '2020-11-25 17:23:04', 'time_low': '2020-11-25 03:58:04', 'open': 2.26948514, 'high': 2.47758651, 'low': 2.18277698, 'close': 2.27003407, 'volume': 24870950.92877138, 'market_cap': 104457114.39952429}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-26', 'time_high': '2020-11-26 00:47:04', 'time_low': '2020-11-26 08:52:04', 'open': 2.26653371, 'high': 2.29170177, 'low': 1.74149279, 'close': 1.90303693, 'volume': 33038222.89347182, 'market_cap': 87568856.71760666}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-27', 'time_high': '2020-11-27 04:21:04', 'time_low': '2020-11-27 16:03:04', 'open': 1.90333468, 'high': 1.97065316, 'low': 1.78036344, 'close': 1.85794881, 'volume': 13307808.36500391, 'market_cap': 85493469.70235132}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-28', 'time_high': '2020-11-28 16:08:04', 'time_low': '2020-11-28 09:05:04', 'open': 1.85982503, 'high': 1.93971542, 'low': 1.81071037, 'close': 1.88893452, 'volume': 11661882.95615155, 'market_cap': 86918647.19802547}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-29', 'time_high': '2020-11-29 09:59:04', 'time_low': '2020-11-29 02:03:04', 'open': 1.8879127, 'high': 1.94388507, 'low': 1.85722661, 'close': 1.9151547, 'volume': 6139511.34519798, 'market_cap': 88124520.17567424}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-11-30', 'time_high': '2020-11-30 14:40:05', 'time_low': '2020-11-30 09:39:04', 'open': 1.91514202, 'high': 2.01359128, 'low': 1.91193024, 'close': 1.96689116, 'volume': 8716571.16727617, 'market_cap': 90995987.14086118}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-01', 'time_high': '2020-12-01 08:02:04', 'time_low': '2020-12-01 13:15:05', 'open': 1.96832128, 'high': 2.13034079, 'low': 1.93226448, 'close': 1.97630826, 'volume': 12847022.37823892, 'market_cap': 91432079.46291865}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-02', 'time_high': '2020-12-02 18:33:04', 'time_low': '2020-12-02 00:07:04', 'open': 1.97726604, 'high': 2.18743712, 'low': 1.95669982, 'close': 2.11540134, 'volume': 15849828.20530223, 'market_cap': 97869064.60978007}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-03', 'time_high': '2020-12-03 11:37:04', 'time_low': '2020-12-03 01:58:04', 'open': 2.11711685, 'high': 2.22130954, 'low': 2.08502961, 'close': 2.10037052, 'volume': 18106121.72298748, 'market_cap': 97172886.1917887}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-04', 'time_high': '2020-12-04 00:40:04', 'time_low': '2020-12-04 22:58:04', 'open': 2.09860247, 'high': 2.1120709, 'low': 1.84734502, 'close': 1.85595318, 'volume': 9019864.15038828, 'market_cap': 85864512.07327235}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-05', 'time_high': '2020-12-05 23:57:04', 'time_low': '2020-12-05 00:08:04', 'open': 1.85596843, 'high': 1.98072151, 'low': 1.82549378, 'close': 1.9787738, 'volume': 7750781.04480337, 'market_cap': 91545972.56905606}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-06', 'time_high': '2020-12-06 00:03:04', 'time_low': '2020-12-06 13:55:04', 'open': 1.97865844, 'high': 1.98389847, 'low': 1.81585445, 'close': 1.85424895, 'volume': 7167229.51269223, 'market_cap': 85784205.38624497}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-07', 'time_high': '2020-12-07 16:02:04', 'time_low': '2020-12-07 20:18:04', 'open': 1.8534511, 'high': 1.89568762, 'low': 1.80948486, 'close': 1.83117262, 'volume': 6425070.48803734, 'market_cap': 84715589.08777982}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-08', 'time_high': '2020-12-08 00:02:04', 'time_low': '2020-12-08 23:01:05', 'open': 1.83122209, 'high': 1.83158113, 'low': 1.64510584, 'close': 1.66535169, 'volume': 11304051.0777088, 'market_cap': 77043677.15978801}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-09', 'time_high': '2020-12-09 23:15:05', 'time_low': '2020-12-09 08:36:04', 'open': 1.66462243, 'high': 1.67427719, 'low': 1.50367604, 'close': 1.6623035, 'volume': 10461119.21820986, 'market_cap': 76902163.1339451}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-10', 'time_high': '2020-12-10 00:03:04', 'time_low': '2020-12-10 15:19:04', 'open': 1.66241416, 'high': 1.66513513, 'low': 1.54524047, 'close': 1.57415052, 'volume': 6167983.16893835, 'market_cap': 72823506.21677381}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-11', 'time_high': '2020-12-11 00:02:04', 'time_low': '2020-12-11 12:13:04', 'open': 1.57236639, 'high': 1.57670934, 'low': 1.44060217, 'close': 1.44458505, 'volume': 8273918.34951755, 'market_cap': 66829092.5972278}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-12', 'time_high': '2020-12-12 12:48:04', 'time_low': '2020-12-12 00:01:04', 'open': 1.44158958, 'high': 1.53742939, 'low': 1.44070645, 'close': 1.4909121, 'volume': 7085230.83583667, 'market_cap': 68971785.3475111}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-13', 'time_high': '2020-12-13 12:35:04', 'time_low': '2020-12-13 04:16:04', 'open': 1.4907147, 'high': 1.64291571, 'low': 1.45811848, 'close': 1.56545586, 'volume': 8389349.11124252, 'market_cap': 72419789.50182986}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-14', 'time_high': '2020-12-14 09:13:04', 'time_low': '2020-12-14 13:23:04', 'open': 1.56796842, 'high': 1.62286872, 'low': 1.52369835, 'close': 1.5916455, 'volume': 8672051.95648215, 'market_cap': 74028444.08998717}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-15', 'time_high': '2020-12-15 11:06:04', 'time_low': '2020-12-15 01:10:04', 'open': 1.59103004, 'high': 1.79941298, 'low': 1.58926257, 'close': 1.76067126, 'volume': 19470079.53119814, 'market_cap': 81994577.6015241}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-16', 'time_high': '2020-12-16 23:53:04', 'time_low': '2020-12-16 03:31:04', 'open': 1.76009215, 'high': 1.78758439, 'low': 1.61001834, 'close': 1.78359783, 'volume': 18277631.04446976, 'market_cap': 83062058.57573813}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-17', 'time_high': '2020-12-17 00:09:04', 'time_low': '2020-12-17 21:32:04', 'open': 1.78389234, 'high': 1.80312043, 'low': 1.65521696, 'close': 1.67863414, 'volume': 15461476.78402026, 'market_cap': 78173905.05369893}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-18', 'time_high': '2020-12-18 10:25:04', 'time_low': '2020-12-18 00:32:04', 'open': 1.67902372, 'high': 1.70632716, 'low': 1.63698718, 'close': 1.69879993, 'volume': 7879396.90612472, 'market_cap': 79113024.8625208}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-19', 'time_high': '2020-12-19 11:37:04', 'time_low': '2020-12-19 23:27:04', 'open': 1.69926697, 'high': 1.76425374, 'low': 1.66426344, 'close': 1.66865052, 'volume': 9095045.00474692, 'market_cap': 77708968.04744972}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-20', 'time_high': '2020-12-20 09:40:04', 'time_low': '2020-12-20 22:11:04', 'open': 1.67071446, 'high': 1.68443034, 'low': 1.52771357, 'close': 1.56357617, 'volume': 9093229.49751807, 'market_cap': 72815661.41874595}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-21', 'time_high': '2020-12-21 04:35:04', 'time_low': '2020-12-21 12:14:04', 'open': 1.56377465, 'high': 1.61832646, 'low': 1.49515066, 'close': 1.5419152, 'volume': 8333991.44150289, 'market_cap': 71806910.82416688}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-22', 'time_high': '2020-12-22 14:19:04', 'time_low': '2020-12-22 08:32:04', 'open': 1.53960926, 'high': 1.57408037, 'low': 1.47448471, 'close': 1.49028596, 'volume': 11066564.74357854, 'market_cap': 69402539.96365425}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-23', 'time_high': '2020-12-23 01:09:04', 'time_low': '2020-12-23 22:25:06', 'open': 1.49022047, 'high': 1.51058483, 'low': 1.09016138, 'close': 1.20569231, 'volume': 16776307.03794223, 'market_cap': 56149028.28607881}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-24', 'time_high': '2020-12-24 23:00:05', 'time_low': '2020-12-24 00:26:04', 'open': 1.20770464, 'high': 1.38366788, 'low': 1.17300697, 'close': 1.3624084, 'volume': 9236938.50803516, 'market_cap': 63447288.3597502}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-25', 'time_high': '2020-12-25 03:15:04', 'time_low': '2020-12-25 00:18:04', 'open': 1.36149641, 'high': 1.45292425, 'low': 1.34723574, 'close': 1.44540315, 'volume': 9359548.53228497, 'market_cap': 67312349.7325568}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-26', 'time_high': '2020-12-26 00:47:04', 'time_low': '2020-12-26 22:22:04', 'open': 1.44601353, 'high': 1.44751724, 'low': 1.31342435, 'close': 1.3242381, 'volume': 6798656.31848622, 'market_cap': 61669699.53591306}
