{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-01-29', 'time_high': '2017-01-29 19:29:36', 'time_low': '2017-01-29 20:04:37', 'open': 22.0986995697, 'high': 24.6093997955, 'low': 22.0531005859, 'close': 22.6453990936, 'volume': 13324.900390625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-08-13', 'time_high': '2019-08-13 01:09:01', 'time_low': '2019-08-13 21:43:03', 'open': 486.006531719, 'high': 486.420524588, 'low': 471.495356855, 'close': 472.889117197, 'volume': 2158767.03649949, 'market_cap': 472889117.197}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-08-14', 'time_high': '2019-08-14 06:33:02', 'time_low': '2019-08-14 20:05:01', 'open': 472.903393638, 'high': 480.651523132, 'low': 441.846739433, 'close': 449.856663888, 'volume': 2643834.25680398, 'market_cap': 449856663.888}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-08-15', 'time_high': '2019-08-15 23:33:01', 'time_low': '2019-08-15 13:00:02', 'open': 450.29411653, 'high': 478.331921455, 'low': 441.291263399, 'close': 477.325966785, 'volume': 2459470.41438211, 'market_cap': 477325966.785}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-08-16', 'time_high': '2019-08-16 23:37:01', 'time_low': '2019-08-16 11:43:01', 'open': 477.408779813, 'high': 505.587508525, 'low': 460.621820561, 'close': 504.401521668, 'volume': 2476005.83485536, 'market_cap': 504401521.668}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-08-17', 'time_high': '2019-08-17 23:25:03', 'time_low': '2019-08-17 00:21:00', 'open': 504.372583305, 'high': 520.408616114, 'low': 503.323355057, 'close': 518.863553982, 'volume': 2133883.19735123, 'market_cap': 518863553.982}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-08-18', 'time_high': '2019-08-18 12:08:01', 'time_low': '2019-08-18 13:27:02', 'open': 518.785340002, 'high': 521.364252457, 'low': 513.489145307, 'close': 516.562437476, 'volume': 2607748.64285794, 'market_cap': 516562437.476}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-08-19', 'time_high': '2019-08-19 08:04:03', 'time_low': '2019-08-19 15:57:03', 'open': 516.559058058, 'high': 519.785068201, 'low': 509.409342498, 'close': 517.482707624, 'volume': 2112280.75737663, 'market_cap': 517482707.624}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-08-20', 'time_high': '2019-08-20 00:01:03', 'time_low': '2019-08-20 20:43:02', 'open': 517.482900251, 'high': 517.52161899, 'low': 502.893026572, 'close': 511.514119751, 'volume': 2128984.5786173, 'market_cap': 511514119.751}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-08-21', 'time_high': '2019-08-21 00:20:03', 'time_low': '2019-08-21 16:14:01', 'open': 511.569463639, 'high': 511.763416141, 'low': 482.352448946, 'close': 494.314129386, 'volume': 2086405.19144304, 'market_cap': 494314129.386}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-08-22', 'time_high': '2019-08-22 18:53:05', 'time_low': '2019-08-22 08:21:04', 'open': 494.314129386, 'high': 504.227430199, 'low': 484.022630808, 'close': 497.948429098, 'volume': 1951483.71260446, 'market_cap': 497948429.098}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-08-23', 'time_high': '2019-08-23 19:13:00', 'time_low': '2019-08-23 10:57:07', 'open': 497.948429098, 'high': 509.089804307, 'low': 496.601613876, 'close': 509.045538255, 'volume': 1917705.11233329, 'market_cap': 509045538.255}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-08-24', 'time_high': '2019-08-24 00:54:02', 'time_low': '2019-08-24 17:20:02', 'open': 509.024721591, 'high': 510.864186983, 'low': 491.739658003, 'close': 504.45605396, 'volume': 2012883.69693954, 'market_cap': 504456053.96}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-08-25', 'time_high': '2019-08-25 13:41:04', 'time_low': '2019-08-25 22:14:01', 'open': 504.671930741, 'high': 506.226680163, 'low': 494.091042226, 'close': 501.19671956, 'volume': 1795672.0925261, 'market_cap': 501196719.56}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-08-26', 'time_high': '2019-08-26 23:49:04', 'time_low': '2019-08-26 00:04:02', 'open': 500.569687421, 'high': 517.948839907, 'low': 500.512115507, 'close': 517.559368471, 'volume': 1984247.08555151, 'market_cap': 517559368.471}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-08-27', 'time_high': '2019-08-27 23:23:05', 'time_low': '2019-08-27 08:55:00', 'open': 517.54918984, 'high': 524.690318274, 'low': 506.330459788, 'close': 523.909852123, 'volume': 9525757.33472954, 'market_cap': 523909852.123}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-08-28', 'time_high': '2019-08-28 16:14:08', 'time_low': '2019-08-28 19:58:03', 'open': 523.981852815, 'high': 526.573407571, 'low': 470.395807993, 'close': 478.809864518, 'volume': 13240560.300398, 'market_cap': 478809864.518}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-08-29', 'time_high': '2019-08-29 00:25:01', 'time_low': '2019-08-29 15:05:02', 'open': 478.794838865, 'high': 490.324721376, 'low': 457.952686914, 'close': 466.411550721, 'volume': 13566617.2895841, 'market_cap': 466411550.721}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-08-30', 'time_high': '2019-08-30 20:16:01', 'time_low': '2019-08-30 01:34:01', 'open': 466.411550721, 'high': 479.425828562, 'low': 460.574375325, 'close': 477.212591255, 'volume': 14718267.8776081, 'market_cap': 477212591.255}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-08-31', 'time_high': '2019-08-31 23:47:01', 'time_low': '2019-08-31 11:41:02', 'open': 475.276138679, 'high': 485.690714532, 'low': 464.816198427, 'close': 474.911544062, 'volume': 14747752.2346573, 'market_cap': 474911544.062}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-01', 'time_high': '2019-09-01 02:07:04', 'time_low': '2019-09-01 20:35:01', 'open': 472.527610329, 'high': 489.425655063, 'low': 457.960262036, 'close': 467.561613742, 'volume': 14496351.4064122, 'market_cap': 467561613.742}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-02', 'time_high': '2019-09-02 18:33:02', 'time_low': '2019-09-02 10:19:01', 'open': 474.486041272, 'high': 486.525597273, 'low': 456.39896219, 'close': 479.710354527, 'volume': 14872171.8981474, 'market_cap': 479710354.527}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-03', 'time_high': '2019-09-03 16:29:01', 'time_low': '2019-09-03 10:00:03', 'open': 474.397671152, 'high': 492.883116619, 'low': 463.320871732, 'close': 478.104392028, 'volume': 14473053.5085915, 'market_cap': 478104392.028}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-04', 'time_high': '2019-09-04 04:11:02', 'time_low': '2019-09-04 23:36:02', 'open': 475.475934903, 'high': 488.552358029, 'low': 460.595868743, 'close': 468.372199918, 'volume': 14450717.9514276, 'market_cap': 468372199.918}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-05', 'time_high': '2019-09-05 01:30:01', 'time_low': '2019-09-05 17:15:02', 'open': 463.241556602, 'high': 474.919763369, 'low': 452.814785709, 'close': 461.520394977, 'volume': 14230895.5418536, 'market_cap': 461520394.977}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-06', 'time_high': '2019-09-06 03:10:01', 'time_low': '2019-09-06 14:08:03', 'open': 461.520394977, 'high': 475.090459077, 'low': 406.192429562, 'close': 420.481947395, 'volume': 17949496.7683248, 'market_cap': 420481947.395}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-07', 'time_high': '2019-09-07 23:00:02', 'time_low': '2019-09-07 01:01:02', 'open': 422.059589175, 'high': 447.15478188, 'low': 418.255193879, 'close': 442.288041369, 'volume': 14033337.6995559, 'market_cap': 442288041.369}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-08', 'time_high': '2019-09-08 22:37:01', 'time_low': '2019-09-08 01:55:01', 'open': 445.160738299, 'high': 460.043894828, 'low': 433.243114132, 'close': 449.193484532, 'volume': 12872900.4402493, 'market_cap': 449193484.532}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-09', 'time_high': '2019-09-09 23:34:01', 'time_low': '2019-09-09 07:45:01', 'open': 447.423523577, 'high': 489.384314071, 'low': 443.096046125, 'close': 480.436728826, 'volume': 13057869.9272152, 'market_cap': 480436728.826}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-10', 'time_high': '2019-09-10 23:02:02', 'time_low': '2019-09-10 16:30:02', 'open': 478.075585513, 'high': 495.585685372, 'low': 470.491418685, 'close': 478.085943136, 'volume': 11168539.4325626, 'market_cap': 478085943.136}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-11', 'time_high': '2019-09-11 09:05:01', 'time_low': '2019-09-11 20:05:01', 'open': 478.858441953, 'high': 497.832809919, 'low': 459.912117633, 'close': 469.910193981, 'volume': 10828174.5395815, 'market_cap': 469910193.981}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-12', 'time_high': '2019-09-12 04:41:01', 'time_low': '2019-09-12 07:50:03', 'open': 466.103017505, 'high': 477.890252118, 'low': 444.870493311, 'close': 458.139283388, 'volume': 11969143.177398, 'market_cap': 458139283.388}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-13', 'time_high': '2019-09-13 01:42:04', 'time_low': '2019-09-13 17:46:02', 'open': 461.802434759, 'high': 469.637216463, 'low': 447.912662892, 'close': 454.096201936, 'volume': 9414430.05670356, 'market_cap': 454096201.936}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-14', 'time_high': '2019-09-14 20:11:01', 'time_low': '2019-09-14 07:11:02', 'open': 457.350754894, 'high': 480.38487576, 'low': 448.905367289, 'close': 462.873546359, 'volume': 13679412.9282603, 'market_cap': 462873546.359}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-15', 'time_high': '2019-09-15 13:30:01', 'time_low': '2019-09-15 02:46:02', 'open': 458.294467847, 'high': 487.491685363, 'low': 455.23565337, 'close': 474.484179999, 'volume': 10248672.7027565, 'market_cap': 474484179.999}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-16', 'time_high': '2019-09-16 00:37:03', 'time_low': '2019-09-16 13:21:02', 'open': 475.018410136, 'high': 485.633177662, 'low': 459.115838667, 'close': 463.753744879, 'volume': 11938595.0173087, 'market_cap': 463753744.879}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-17', 'time_high': '2019-09-17 23:22:03', 'time_low': '2019-09-17 10:21:02', 'open': 463.394788107, 'high': 513.262372691, 'low': 452.110723277, 'close': 504.853780715, 'volume': 12536277.5692276, 'market_cap': 504853780.715}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-18', 'time_high': '2019-09-18 22:43:04', 'time_low': '2019-09-18 00:09:03', 'open': 504.755262419, 'high': 542.331644058, 'low': 498.82720179, 'close': 525.266161487, 'volume': 14129903.8492219, 'market_cap': 525266161.487}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-19', 'time_high': '2019-09-19 23:58:03', 'time_low': '2019-09-19 04:55:02', 'open': 525.287079039, 'high': 552.76316019, 'low': 508.571712323, 'close': 547.953757566, 'volume': 13692213.9340102, 'market_cap': 547953757.566}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-20', 'time_high': '2019-09-20 04:58:03', 'time_low': '2019-09-20 03:06:03', 'open': 540.300434091, 'high': 574.407551586, 'low': 535.498853108, 'close': 556.226966131, 'volume': 13421343.1127901, 'market_cap': 556226966.131}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-21', 'time_high': '2019-09-21 00:54:01', 'time_low': '2019-09-21 03:29:01', 'open': 558.362773907, 'high': 564.389723151, 'low': 525.638354845, 'close': 547.994046454, 'volume': 13794780.0302109, 'market_cap': 547994046.454}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-22', 'time_high': '2019-09-22 00:21:01', 'time_low': '2019-09-22 21:41:02', 'open': 550.595108503, 'high': 554.749076562, 'low': 522.094350662, 'close': 528.596952879, 'volume': 10665536.581053, 'market_cap': 528596952.879}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-23', 'time_high': '2019-09-23 05:11:03', 'time_low': '2019-09-23 22:27:03', 'open': 527.838529743, 'high': 539.384080609, 'low': 505.18492329, 'close': 505.997620003, 'volume': 15063652.3727107, 'market_cap': 505997620.003}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-24', 'time_high': '2019-09-24 01:37:02', 'time_low': '2019-09-24 19:56:01', 'open': 506.539941479, 'high': 516.918475195, 'low': 422.69504512, 'close': 439.268265852, 'volume': 11912259.3850427, 'market_cap': 439268265.852}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-25', 'time_high': '2019-09-25 02:27:02', 'time_low': '2019-09-25 08:08:02', 'open': 441.715247659, 'high': 465.014538512, 'low': 435.945858797, 'close': 444.84385378, 'volume': 11743542.7849061, 'market_cap': 444843853.78}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-26', 'time_high': '2019-09-26 05:17:04', 'time_low': '2019-09-26 16:41:02', 'open': 447.610698762, 'high': 465.671236027, 'low': 416.028419022, 'close': 448.217440258, 'volume': 9414506.27376829, 'market_cap': 448217440.258}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-27', 'time_high': '2019-09-27 23:55:02', 'time_low': '2019-09-27 15:45:01', 'open': 452.701461929, 'high': 461.679746488, 'low': 431.564618769, 'close': 451.09717393, 'volume': 13406794.2265955, 'market_cap': 451097173.93}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-28', 'time_high': '2019-09-28 08:04:01', 'time_low': '2019-09-28 15:11:02', 'open': 456.131209185, 'high': 463.471508207, 'low': 435.013642281, 'close': 443.653157764, 'volume': 10618274.5934198, 'market_cap': 443653157.764}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-29', 'time_high': '2019-09-29 00:08:02', 'time_low': '2019-09-29 19:55:01', 'open': 445.234208681, 'high': 455.391071043, 'low': 421.968357259, 'close': 430.221630249, 'volume': 8370084.30239926, 'market_cap': 430221630.249}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-09-30', 'time_high': '2019-09-30 17:41:02', 'time_low': '2019-09-30 07:14:01', 'open': 429.844723349, 'high': 454.489383334, 'low': 418.22587082, 'close': 453.359666135, 'volume': 8805015.42972825, 'market_cap': 453359666.135}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-01', 'time_high': '2019-10-01 03:25:01', 'time_low': '2019-10-01 18:52:04', 'open': 449.802689477, 'high': 461.814141882, 'low': 442.398839059, 'close': 454.451452151, 'volume': 11457078.6127188, 'market_cap': 454451452.151}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-02', 'time_high': '2019-10-02 03:07:02', 'time_low': '2019-10-02 16:16:01', 'open': 455.422743478, 'high': 461.708487777, 'low': 440.086378138, 'close': 450.706283129, 'volume': 10294651.5496784, 'market_cap': 450706283.129}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-03', 'time_high': '2019-10-03 00:04:01', 'time_low': '2019-10-03 19:29:01', 'open': 452.548452634, 'high': 457.730555183, 'low': 431.970168807, 'close': 437.756122892, 'volume': 8256985.36734935, 'market_cap': 437756122.892}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-04', 'time_high': '2019-10-04 16:44:01', 'time_low': '2019-10-04 05:02:00', 'open': 441.213287683, 'high': 462.436030418, 'low': 435.076765931, 'close': 445.14612995, 'volume': 11034174.4985255, 'market_cap': 445146129.95}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-05', 'time_high': '2019-10-05 05:07:01', 'time_low': '2019-10-05 13:32:04', 'open': 446.224217053, 'high': 456.288999232, 'low': 434.457642661, 'close': 442.893719322, 'volume': 13866476.8616661, 'market_cap': 442893719.322}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-06', 'time_high': '2019-10-06 06:13:01', 'time_low': '2019-10-06 23:24:02', 'open': 443.199683761, 'high': 453.321366451, 'low': 429.332411728, 'close': 435.64043171, 'volume': 11868191.5689863, 'market_cap': 435640431.71}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-07', 'time_high': '2019-10-07 23:18:02', 'time_low': '2019-10-07 01:56:01', 'open': 436.280980646, 'high': 464.170580412, 'low': 427.923998765, 'close': 455.443301421, 'volume': 11539883.1532458, 'market_cap': 455443301.421}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-08', 'time_high': '2019-10-08 03:42:02', 'time_low': '2019-10-08 20:40:02', 'open': 455.914438782, 'high': 469.884839757, 'low': 447.289557386, 'close': 453.481781884, 'volume': 10098043.8881073, 'market_cap': 453481781.884}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-09', 'time_high': '2019-10-09 16:53:01', 'time_low': '2019-10-09 00:04:02', 'open': 453.49033402, 'high': 544.311278992, 'low': 453.022647362, 'close': 538.306605756, 'volume': 11665113.5793679, 'market_cap': 538306605.756}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-10', 'time_high': '2019-10-10 23:23:02', 'time_low': '2019-10-10 10:09:02', 'open': 533.744984366, 'high': 558.805448452, 'low': 516.432932667, 'close': 534.050886012, 'volume': 11051441.1995055, 'market_cap': 534050886.012}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-11', 'time_high': '2019-10-11 04:59:01', 'time_low': '2019-10-11 21:46:01', 'open': 535.180472251, 'high': 565.437300498, 'low': 505.477173121, 'close': 507.654726288, 'volume': 13260531.385656, 'market_cap': 507654726.288}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-12', 'time_high': '2019-10-12 01:50:02', 'time_low': '2019-10-12 19:11:01', 'open': 513.51364823, 'high': 526.993342461, 'low': 495.878111978, 'close': 507.394516137, 'volume': 16557070.6227022, 'market_cap': 507394516.137}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-13', 'time_high': '2019-10-13 13:55:01', 'time_low': '2019-10-13 00:05:01', 'open': 503.955977822, 'high': 518.163791352, 'low': 497.392655988, 'close': 501.763335814, 'volume': 16830547.9430016, 'market_cap': 501763335.814}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-14', 'time_high': '2019-10-14 11:19:02', 'time_low': '2019-10-14 00:17:02', 'open': 501.763335814, 'high': 520.039072327, 'low': 498.302570096, 'close': 511.239722607, 'volume': 14246215.8863342, 'market_cap': 511239722.607}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-15', 'time_high': '2019-10-15 00:22:04', 'time_low': '2019-10-15 21:50:04', 'open': 511.347772698, 'high': 513.003115738, 'low': 491.15778625, 'close': 495.810040616, 'volume': 11560591.7392303, 'market_cap': 495810040.616}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-16', 'time_high': '2019-10-16 11:46:01', 'time_low': '2019-10-16 12:42:01', 'open': 497.942497598, 'high': 503.783699878, 'low': 483.164262389, 'close': 484.495112516, 'volume': 15462283.6064989, 'market_cap': 484495112.516}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-17', 'time_high': '2019-10-17 23:47:03', 'time_low': '2019-10-17 05:34:03', 'open': 488.882364288, 'high': 493.108205682, 'low': 475.50828171, 'close': 488.274943966, 'volume': 13540683.1804116, 'market_cap': 488274943.966}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-18', 'time_high': '2019-10-18 03:55:04', 'time_low': '2019-10-18 07:57:02', 'open': 488.274943966, 'high': 500.838387865, 'low': 474.26027291, 'close': 487.6471488, 'volume': 15885206.069157, 'market_cap': 487647148.8}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-19', 'time_high': '2019-10-19 18:05:02', 'time_low': '2019-10-19 01:07:03', 'open': 478.291380047, 'high': 506.273263784, 'low': 477.025080816, 'close': 494.075264107, 'volume': 12077640.2917584, 'market_cap': 494075264.107}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-20', 'time_high': '2019-10-20 22:58:00', 'time_low': '2019-10-20 05:44:05', 'open': 491.678014384, 'high': 512.365523788, 'low': 481.592073087, 'close': 499.485069525, 'volume': 10334479.1188483, 'market_cap': 499485069.525}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-21', 'time_high': '2019-10-21 12:09:01', 'time_low': '2019-10-21 06:31:05', 'open': 501.646873376, 'high': 519.779460629, 'low': 489.241771881, 'close': 497.722224193, 'volume': 8057848.60099264, 'market_cap': 497722224.193}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-22', 'time_high': '2019-10-22 03:00:02', 'time_low': '2019-10-22 23:54:02', 'open': 497.79546892, 'high': 502.681139823, 'low': 489.922116709, 'close': 493.164783497, 'volume': 5015403.23535683, 'market_cap': 493164783.497}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-23', 'time_high': '2019-10-23 01:21:02', 'time_low': '2019-10-23 20:44:02', 'open': 492.532004622, 'high': 493.994151225, 'low': 452.712410272, 'close': 460.320162245, 'volume': 5128328.46841772, 'market_cap': 460320162.245}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-24', 'time_high': '2019-10-24 17:02:02', 'time_low': '2019-10-24 02:43:01', 'open': 460.320162245, 'high': 472.716459678, 'low': 453.523601091, 'close': 467.127407101, 'volume': 4665362.31954468, 'market_cap': 467127407.101}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-25', 'time_high': '2019-10-25 17:24:01', 'time_low': '2019-10-25 09:56:01', 'open': 465.951519441, 'high': 521.853295604, 'low': 463.118254896, 'close': 515.85097472, 'volume': 5322498.65520949, 'market_cap': 515850974.72}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-26', 'time_high': '2019-10-26 02:09:02', 'time_low': '2019-10-26 20:06:03', 'open': 513.757779734, 'high': 563.257706946, 'low': 490.973300936, 'close': 503.344380654, 'volume': 7319371.64518589, 'market_cap': 503344380.654}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-27', 'time_high': '2019-10-27 19:03:02', 'time_low': '2019-10-27 05:05:03', 'open': 503.45080597, 'high': 525.181849414, 'low': 495.761694301, 'close': 517.599686368, 'volume': 5690092.46279218, 'market_cap': 517599686.368}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-28', 'time_high': '2019-10-28 02:06:03', 'time_low': '2019-10-28 19:11:01', 'open': 519.966107086, 'high': 529.239521473, 'low': 506.845242971, 'close': 516.845203307, 'volume': 5535181.92264726, 'market_cap': 516845203.307}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-29', 'time_high': '2019-10-29 23:00:02', 'time_low': '2019-10-29 07:37:01', 'open': 516.79924618, 'high': 535.12381516, 'low': 513.947063545, 'close': 527.154474961, 'volume': 6353264.67730963, 'market_cap': 527154474.961}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-30', 'time_high': '2019-10-30 03:32:01', 'time_low': '2019-10-30 13:57:01', 'open': 529.660052555, 'high': 538.548121448, 'low': 514.312979552, 'close': 526.283810947, 'volume': 6290986.36630557, 'market_cap': 526283810.947}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-10-31', 'time_high': '2019-10-31 19:33:01', 'time_low': '2019-10-31 10:20:01', 'open': 524.473409281, 'high': 551.284980476, 'low': 507.927318375, 'close': 543.607332012, 'volume': 7829983.83263601, 'market_cap': 543607332.012}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-01', 'time_high': '2019-11-01 11:18:03', 'time_low': '2019-11-01 23:45:01', 'open': 540.277215184, 'high': 547.879779367, 'low': 525.100123642, 'close': 530.34133839, 'volume': 5194608.3322968, 'market_cap': 530341338.39}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-02', 'time_high': '2019-11-02 18:33:03', 'time_low': '2019-11-02 12:06:03', 'open': 532.092040952, 'high': 534.668812912, 'low': 518.971844412, 'close': 524.515428298, 'volume': 4102314.32055975, 'market_cap': 524515428.298}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-03', 'time_high': '2019-11-03 08:16:01', 'time_low': '2019-11-03 22:58:04', 'open': 524.8955237, 'high': 538.191747948, 'low': 519.784931105, 'close': 525.539497721, 'volume': 4250307.34073998, 'market_cap': 525539497.721}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-04', 'time_high': '2019-11-04 20:49:05', 'time_low': '2019-11-04 05:57:03', 'open': 526.058279819, 'high': 554.304725011, 'low': 521.228457958, 'close': 542.620759206, 'volume': 4858824.19310128, 'market_cap': 542620759.206}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-05', 'time_high': '2019-11-05 21:58:02', 'time_low': '2019-11-05 07:20:01', 'open': 543.634220717, 'high': 565.958309807, 'low': 533.426998788, 'close': 555.17016213, 'volume': 6404054.61233103, 'market_cap': 555170162.13}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-06', 'time_high': '2019-11-06 23:43:02', 'time_low': '2019-11-06 01:34:01', 'open': 552.838879686, 'high': 588.102826757, 'low': 547.041124761, 'close': 585.609963412, 'volume': 5218515.08703801, 'market_cap': 585609963.412}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-07', 'time_high': '2019-11-07 23:58:04', 'time_low': '2019-11-07 06:34:02', 'open': 586.339447704, 'high': 665.504753588, 'low': 576.138830837, 'close': 659.815383336, 'volume': 6984364.28994103, 'market_cap': 659815383.336}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-08', 'time_high': '2019-11-08 02:56:01', 'time_low': '2019-11-08 15:22:01', 'open': 662.398292433, 'high': 684.729354588, 'low': 634.897300183, 'close': 661.103402789, 'volume': 5743195.20853548, 'market_cap': 661103402.789}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-09', 'time_high': '2019-11-09 08:39:01', 'time_low': '2019-11-09 22:31:04', 'open': 664.965703685, 'high': 677.37812012, 'low': 644.337766403, 'close': 646.186719812, 'volume': 5315946.16802958, 'market_cap': 646186719.812}
