{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-11-25', 'time_high': '2020-11-25 11:48:07', 'time_low': '2020-11-25 17:19:07', 'open': 1.01048833, 'high': 1.01075222, 'low': 0.99354158, 'close': 0.99957196, 'volume': 3758726.64157478, 'market_cap': 13328042.0724798}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-19', 'time_high': '2021-05-19 12:55:09', 'time_low': '2021-05-19 12:58:09', 'open': 0.99990137, 'high': 1.00950965, 'low': 0.97409486, 'close': 0.9948682, 'volume': 132594624.27, 'market_cap': 2103261503.04}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-20', 'time_high': '2021-05-20 07:40:08', 'time_low': '2021-05-20 00:45:11', 'open': 0.99338463, 'high': 0.99701717, 'low': 0.96887839, 'close': 0.98685071, 'volume': 100491978.11, 'market_cap': 2082393175.22}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-21', 'time_high': '2021-05-21 14:15:17', 'time_low': '2021-05-21 21:16:12', 'open': 0.9889026, 'high': 0.99485329, 'low': 0.96596714, 'close': 0.98377839, 'volume': 109819421.0, 'market_cap': 2072182371.13}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-22', 'time_high': '2021-05-22 19:11:13', 'time_low': '2021-05-22 06:35:12', 'open': 0.98387401, 'high': 0.99266228, 'low': 0.97708473, 'close': 0.98542967, 'volume': 145646006.93, 'market_cap': 2065957229.53}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-23', 'time_high': '2021-05-23 05:58:12', 'time_low': '2021-05-23 19:36:20', 'open': 0.98441894, 'high': 0.9911787, 'low': 0.91855463, 'close': 0.94569207, 'volume': 265871136.79, 'market_cap': 1956795841.86}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-24', 'time_high': '2021-05-24 13:07:13', 'time_low': '2021-05-24 00:01:12', 'open': 0.94580921, 'high': 0.98797114, 'low': 0.94454116, 'close': 0.98502072, 'volume': 163170851.93, 'market_cap': 1996861656.84}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-25', 'time_high': '2021-05-25 20:48:11', 'time_low': '2021-05-25 08:26:08', 'open': 0.98607135, 'high': 0.99576864, 'low': 0.98090646, 'close': 0.98923694, 'volume': 109461869.53, 'market_cap': 1976781498.8}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-26', 'time_high': '2021-05-26 23:27:08', 'time_low': '2021-05-26 02:48:12', 'open': 0.98894749, 'high': 0.99957749, 'low': 0.98627339, 'close': 0.99889161, 'volume': 94394457.44, 'market_cap': 1984276587.33}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-27', 'time_high': '2021-05-27 00:06:18', 'time_low': '2021-05-27 04:42:10', 'open': 0.99880231, 'high': 1.00010671, 'low': 0.99213745, 'close': 0.99617738, 'volume': 68200821.34, 'market_cap': 1967369190.61}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-28', 'time_high': '2021-05-28 21:06:17', 'time_low': '2021-05-28 21:23:10', 'open': 0.99642195, 'high': 1.01454522, 'low': 0.99071534, 'close': 0.99763791, 'volume': 80203621.74, 'market_cap': 1963178483.0}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-29', 'time_high': '2021-05-29 23:25:11', 'time_low': '2021-05-29 15:30:16', 'open': 0.99757606, 'high': 1.00083908, 'low': 0.98999338, 'close': 0.99892915, 'volume': 29350909.11, 'market_cap': 1960279656.15}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-30', 'time_high': '2021-05-30 13:04:07', 'time_low': '2021-05-30 00:50:11', 'open': 0.9988709, 'high': 1.00247348, 'low': 0.99251653, 'close': 0.9994029, 'volume': 28320087.36, 'market_cap': 1956094379.95}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-31', 'time_high': '2021-05-31 12:44:11', 'time_low': '2021-05-31 00:05:11', 'open': 0.99950053, 'high': 1.00330411, 'low': 0.99491682, 'close': 0.9987796, 'volume': 28077276.56, 'market_cap': 1949219508.76}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-01', 'time_high': '2021-06-01 15:04:13', 'time_low': '2021-06-01 01:24:20', 'open': 0.99823018, 'high': 1.00568877, 'low': 0.99634597, 'close': 0.99963731, 'volume': 25666255.92, 'market_cap': 1945845548.81}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-02', 'time_high': '2021-06-02 12:31:09', 'time_low': '2021-06-02 14:15:11', 'open': 0.99981534, 'high': 1.00290603, 'low': 0.99551204, 'close': 1.00136254, 'volume': 22579971.91, 'market_cap': 1944264608.29}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-03', 'time_high': '2021-06-03 18:58:10', 'time_low': '2021-06-03 13:51:17', 'open': 1.00050197, 'high': 1.00403731, 'low': 0.99735732, 'close': 1.00077594, 'volume': 25361720.09, 'market_cap': 1936559357.12}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-04', 'time_high': '2021-06-04 01:18:11', 'time_low': '2021-06-04 01:20:10', 'open': 1.00217347, 'high': 1.01358125, 'low': 0.98083816, 'close': 1.0003443, 'volume': 42980760.72, 'market_cap': 1930327260.02}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-05', 'time_high': '2021-06-05 06:51:20', 'time_low': '2021-06-05 09:53:12', 'open': 1.00005279, 'high': 1.00362423, 'low': 0.99413378, 'close': 0.99931162, 'volume': 25008345.01, 'market_cap': 1924087534.07}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-06', 'time_high': '2021-06-06 18:24:19', 'time_low': '2021-06-06 07:38:12', 'open': 0.99966609, 'high': 1.00143985, 'low': 0.99739329, 'close': 1.00110037, 'volume': 10951592.23, 'market_cap': 1917817075.46}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-07', 'time_high': '2021-06-07 00:05:12', 'time_low': '2021-06-07 20:52:10', 'open': 1.00077313, 'high': 1.00217862, 'low': 0.99632753, 'close': 0.99773071, 'volume': 20213229.24, 'market_cap': 1904741215.61}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-08', 'time_high': '2021-06-08 16:26:09', 'time_low': '2021-06-08 07:09:17', 'open': 0.99806506, 'high': 1.00396911, 'low': 0.99501986, 'close': 1.00134964, 'volume': 32518531.26, 'market_cap': 1910652175.29}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-09', 'time_high': '2021-06-09 00:06:16', 'time_low': '2021-06-09 23:33:18', 'open': 1.00186437, 'high': 1.00284452, 'low': 0.99809613, 'close': 0.99952553, 'volume': 26043932.15, 'market_cap': 1903702940.98}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-10', 'time_high': '2021-06-10 09:58:10', 'time_low': '2021-06-10 19:48:09', 'open': 1.00002345, 'high': 1.00150756, 'low': 0.99760303, 'close': 0.99871277, 'volume': 22565543.17, 'market_cap': 1901820600.02}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-11', 'time_high': '2021-06-11 15:03:10', 'time_low': '2021-06-11 00:09:11', 'open': 0.99880567, 'high': 1.00215702, 'low': 0.99737578, 'close': 0.99995703, 'volume': 20070354.95, 'market_cap': 1902469414.25}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-12', 'time_high': '2021-06-12 10:41:09', 'time_low': '2021-06-12 10:24:09', 'open': 0.9998174, 'high': 1.0016266, 'low': 0.99836745, 'close': 1.00053127, 'volume': 15519552.12, 'market_cap': 1904313595.54}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-13', 'time_high': '2021-06-13 01:39:19', 'time_low': '2021-06-13 11:03:17', 'open': 1.00090219, 'high': 1.00171261, 'low': 0.9987315, 'close': 0.99992054, 'volume': 21063027.95, 'market_cap': 1903558242.82}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-14', 'time_high': '2021-06-14 14:53:09', 'time_low': '2021-06-14 19:01:12', 'open': 0.99984255, 'high': 1.00147557, 'low': 0.99859423, 'close': 0.99988363, 'volume': 28830723.49, 'market_cap': 1903433581.34}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-15', 'time_high': '2021-06-15 03:21:08', 'time_low': '2021-06-15 20:55:10', 'open': 1.00020698, 'high': 1.00942052, 'low': 0.99626129, 'close': 0.9986559, 'volume': 22051010.19, 'market_cap': 1900801883.16}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-16', 'time_high': '2021-06-16 18:01:09', 'time_low': '2021-06-16 00:32:10', 'open': 0.99754939, 'high': 1.00218704, 'low': 0.99690562, 'close': 1.00018791, 'volume': 20485532.0, 'market_cap': 1904775852.98}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-17', 'time_high': '2021-06-17 13:33:18', 'time_low': '2021-06-17 16:57:20', 'open': 1.00014888, 'high': 1.00721611, 'low': 0.99668223, 'close': 1.0000284, 'volume': 47679440.84, 'market_cap': 1904080990.38}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-18', 'time_high': '2021-06-18 04:18:14', 'time_low': '2021-06-18 04:51:11', 'open': 0.99987726, 'high': 1.02702073, 'low': 0.99142215, 'close': 0.99901916, 'volume': 100547997.91, 'market_cap': 1909028306.89}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-19', 'time_high': '2021-06-19 12:45:16', 'time_low': '2021-06-19 08:18:13', 'open': 0.9967031, 'high': 1.00729369, 'low': 0.99539088, 'close': 1.00028928, 'volume': 26474958.21, 'market_cap': 1911336201.6}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-20', 'time_high': '2021-06-20 19:22:10', 'time_low': '2021-06-20 10:07:09', 'open': 1.00055444, 'high': 1.00637668, 'low': 0.99695281, 'close': 1.00208586, 'volume': 17360458.15, 'market_cap': 1913781916.51}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-21', 'time_high': '2021-06-21 06:05:09', 'time_low': '2021-06-21 06:33:09', 'open': 1.00124473, 'high': 1.01773241, 'low': 0.98706854, 'close': 0.99714304, 'volume': 59503861.92, 'market_cap': 1902988797.05}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-22', 'time_high': '2021-06-22 03:01:09', 'time_low': '2021-06-22 05:31:11', 'open': 0.99748395, 'high': 1.00989309, 'low': 0.99426887, 'close': 0.99945947, 'volume': 57103223.17, 'market_cap': 1907946134.39}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-23', 'time_high': '2021-06-23 02:35:10', 'time_low': '2021-06-23 13:47:45', 'open': 0.99953314, 'high': 1.00450052, 'low': 0.99488236, 'close': 1.00035736, 'volume': 40917723.61, 'market_cap': 1908856546.55}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-24', 'time_high': '2021-06-24 00:03:17', 'time_low': '2021-06-24 01:41:12', 'open': 1.00068694, 'high': 1.00217539, 'low': 0.99845612, 'close': 1.00008845, 'volume': 21956861.4, 'market_cap': 1907583370.09}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-25', 'time_high': '2021-06-25 04:01:09', 'time_low': '2021-06-25 16:33:18', 'open': 0.99998908, 'high': 1.00129939, 'low': 0.99755156, 'close': 0.99893722, 'volume': 27707531.93, 'market_cap': 1904798885.82}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-26', 'time_high': '2021-06-26 23:48:14', 'time_low': '2021-06-26 00:07:09', 'open': 0.99882492, 'high': 1.00223182, 'low': 0.99787388, 'close': 1.0015807, 'volume': 22404721.7, 'market_cap': 1909654974.34}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-27', 'time_high': '2021-06-27 08:01:10', 'time_low': '2021-06-27 21:44:10', 'open': 1.00171571, 'high': 1.00315805, 'low': 0.99966226, 'close': 1.0010284, 'volume': 21851847.34, 'market_cap': 1908625499.16}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-28', 'time_high': '2021-06-28 04:21:16', 'time_low': '2021-06-28 10:18:11', 'open': 1.00102265, 'high': 1.00182242, 'low': 0.998985, 'close': 0.99995387, 'volume': 30985305.84, 'market_cap': 1906966771.83}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-29', 'time_high': '2021-06-29 14:01:09', 'time_low': '2021-06-29 00:05:08', 'open': 0.99996162, 'high': 1.00137343, 'low': 0.99928133, 'close': 1.00002744, 'volume': 32681904.83, 'market_cap': 1906906015.7}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-06-30', 'time_high': '2021-06-30 20:53:10', 'time_low': '2021-06-30 05:10:09', 'open': 1.00007528, 'high': 1.00185117, 'low': 0.99875406, 'close': 1.00008303, 'volume': 24063646.51, 'market_cap': 1906537178.15}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-07-01', 'time_high': '2021-07-01 06:47:07', 'time_low': '2021-07-01 02:43:10', 'open': 0.99964999, 'high': 1.00176599, 'low': 0.99906238, 'close': 0.99995636, 'volume': 28780317.0, 'market_cap': 1906302701.12}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-07-02', 'time_high': '2021-07-02 21:04:10', 'time_low': '2021-07-02 01:37:07', 'open': 1.00007887, 'high': 1.00190759, 'low': 0.9995293, 'close': 0.99972204, 'volume': 19377221.63, 'market_cap': 1925431874.99}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-07-03', 'time_high': '2021-07-03 16:31:10', 'time_low': '2021-07-03 21:03:18', 'open': 0.99964767, 'high': 1.00179236, 'low': 0.99884582, 'close': 0.99966628, 'volume': 17985140.26, 'market_cap': 1924854701.61}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-07-04', 'time_high': '2021-07-04 07:55:09', 'time_low': '2021-07-04 10:49:10', 'open': 0.99965945, 'high': 1.00132615, 'low': 0.99846538, 'close': 0.99965321, 'volume': 17044091.33, 'market_cap': 1924816927.22}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-07-05', 'time_high': '2021-07-05 19:15:19', 'time_low': '2021-07-05 03:53:10', 'open': 0.99984929, 'high': 1.00196996, 'low': 0.99846092, 'close': 1.00108739, 'volume': 20062646.02, 'market_cap': 1927594407.35}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-07-06', 'time_high': '2021-07-06 00:18:19', 'time_low': '2021-07-06 09:21:19', 'open': 1.00054769, 'high': 1.00196755, 'low': 0.99857642, 'close': 1.000643, 'volume': 31604102.9, 'market_cap': 1930299662.83}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-07-07', 'time_high': '2021-07-07 08:10:14', 'time_low': '2021-07-07 08:14:13', 'open': 1.00063837, 'high': 1.00374362, 'low': 0.99626442, 'close': 0.99954366, 'volume': 40273295.83, 'market_cap': 1928995470.94}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-07-08', 'time_high': '2021-07-08 02:21:21', 'time_low': '2021-07-08 00:36:20', 'open': 0.99994538, 'high': 1.00191064, 'low': 0.99768565, 'close': 0.9994638, 'volume': 31883736.62, 'market_cap': 1928376213.66}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-07-09', 'time_high': '2021-07-09 15:50:13', 'time_low': '2021-07-09 19:10:13', 'open': 0.9996585, 'high': 1.00139082, 'low': 0.99766775, 'close': 1.00018074, 'volume': 45703511.88, 'market_cap': 1929728373.92}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-07-10', 'time_high': '2021-07-10 19:14:13', 'time_low': '2021-07-10 03:06:19', 'open': 0.99984682, 'high': 1.00092389, 'low': 0.99870144, 'close': 1.00032905, 'volume': 32766826.8, 'market_cap': 1930647175.66}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-07-11', 'time_high': '2021-07-11 15:36:20', 'time_low': '2021-07-11 00:16:14', 'open': 1.00054146, 'high': 1.00232762, 'low': 0.99920187, 'close': 1.00065296, 'volume': 20393665.99, 'market_cap': 1930963778.26}
