{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-04-28', 'time_high': '2013-04-28 23:30:02', 'time_low': '2013-04-28 20:30:02', 'open': 4.2998299599, 'high': 4.4002799988, 'low': 4.1846499443, 'close': 4.348400116, 'volume': 0.0, 'market_cap': 74636937.732}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-05-31', 'time_high': '2018-05-31 06:49:03', 'time_low': '2018-05-31 02:09:01', 'open': 117.3180007935, 'high': 120.59400177, 'low': 116.6380004883, 'close': 118.0739974976, 'volume': 297183008.0, 'market_cap': 6704155891.53}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-01', 'time_high': '2018-06-01 09:24:02', 'time_low': '2018-06-01 12:19:01', 'open': 118.0279998779, 'high': 120.1959991455, 'low': 117.1159973145, 'close': 119.9150009155, 'volume': 290886016.0, 'market_cap': 6810365343.3}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-02', 'time_high': '2018-06-02 20:09:01', 'time_low': '2018-06-02 01:19:01', 'open': 119.8280029297, 'high': 123.8939971924, 'low': 118.9550018311, 'close': 123.3069992065, 'volume': 310800000.0, 'market_cap': 7004694348.87}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-03', 'time_high': '2018-06-03 13:39:01', 'time_low': '2018-06-03 02:54:02', 'open': 123.2850036621, 'high': 127.3679962158, 'low': 122.3659973145, 'close': 125.5, 'volume': 322787008.0, 'market_cap': 7130994473.54}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-04', 'time_high': '2018-06-04 00:49:02', 'time_low': '2018-06-04 14:24:03', 'open': 125.2109985352, 'high': 126.3259963989, 'low': 118.7279968262, 'close': 119.9029998779, 'volume': 299780992.0, 'market_cap': 6814722747.6}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-05', 'time_high': '2018-06-05 23:09:02', 'time_low': '2018-06-05 04:59:02', 'open': 119.8960037231, 'high': 122.0059967041, 'low': 116.4420013428, 'close': 121.7009963989, 'volume': 300892000.0, 'market_cap': 6918871999.67}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-06', 'time_high': '2018-06-06 13:14:02', 'time_low': '2018-06-06 18:34:02', 'open': 121.8880004883, 'high': 122.1380004883, 'low': 118.5559997559, 'close': 121.1829986572, 'volume': 324158016.0, 'market_cap': 6891340696.44}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-07', 'time_high': '2018-06-07 02:29:02', 'time_low': '2018-06-07 22:44:02', 'open': 121.3389968872, 'high': 123.1780014038, 'low': 119.6210021973, 'close': 121.4260025024, 'volume': 365670016.0, 'market_cap': 6907065819.85}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-08', 'time_high': '2018-06-08 00:24:01', 'time_low': '2018-06-08 12:59:02', 'open': 121.5159988403, 'high': 121.9459991455, 'low': 118.7050018311, 'close': 120.0839996338, 'volume': 285831008.0, 'market_cap': 6832464150.85}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-09', 'time_high': '2018-06-09 02:34:01', 'time_low': '2018-06-09 23:59:02', 'open': 120.108001709, 'high': 121.0250015259, 'low': 117.7409973145, 'close': 117.7409973145, 'volume': 242235008.0, 'market_cap': 6700860850.19}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-10', 'time_high': '2018-06-10 00:04:07', 'time_low': '2018-06-10 22:29:02', 'open': 117.56199646, 'high': 117.56199646, 'low': 104.0820007324, 'close': 107.0439987183, 'volume': 399889984.0, 'market_cap': 6093573159.68}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-11', 'time_high': '2018-06-11 05:09:01', 'time_low': '2018-06-11 15:39:02', 'open': 106.5410003662, 'high': 108.8470001221, 'low': 104.1240005493, 'close': 107.5159988403, 'volume': 331430016.0, 'market_cap': 6121874767.28}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-12', 'time_high': '2018-06-12 23:39:02', 'time_low': '2018-06-12 21:29:02', 'open': 107.4280014038, 'high': 108.0579986572, 'low': 99.3746032715, 'close': 100.7519989014, 'volume': 333163008.0, 'market_cap': 5738282059.23}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-13', 'time_high': '2018-06-13 03:44:02', 'time_low': '2018-06-13 03:19:02', 'open': 100.7990036011, 'high': 100.9479980469, 'low': 91.2884979248, 'close': 94.0755996704, 'volume': 360492992.0, 'market_cap': 5359361891.5}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-14', 'time_high': '2018-06-14 17:54:02', 'time_low': '2018-06-14 17:24:01', 'open': 93.9936981201, 'high': 102.4169998169, 'low': 93.6116027832, 'close': 101.1539993286, 'volume': 367742016.0, 'market_cap': 5764020025.96}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-15', 'time_high': '2018-06-15 03:54:02', 'time_low': '2018-06-15 01:29:01', 'open': 101.1149978638, 'high': 101.1149978638, 'low': 95.5995025635, 'close': 96.6760025024, 'volume': 293284992.0, 'market_cap': 5510142474.55}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-16', 'time_high': '2018-06-16 22:34:16', 'time_low': '2018-06-16 15:44:01', 'open': 96.5783996582, 'high': 98.3463973999, 'low': 93.9705963135, 'close': 97.577003479, 'volume': 259324992.0, 'market_cap': 5562876558.81}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-17', 'time_high': '2018-06-17 05:24:02', 'time_low': '2018-06-17 23:44:02', 'open': 97.7175979614, 'high': 98.6572036743, 'low': 95.5329971313, 'close': 96.1026000977, 'volume': 242331008.0, 'market_cap': 5480226337.2}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-18', 'time_high': '2018-06-18 21:24:03', 'time_low': '2018-06-18 13:04:01', 'open': 95.7734985352, 'high': 99.8134002686, 'low': 93.9100036621, 'close': 98.8190002441, 'volume': 282937984.0, 'market_cap': 5636516739.04}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-19', 'time_high': '2018-06-19 14:09:02', 'time_low': '2018-06-19 14:29:03', 'open': 98.7273025513, 'high': 100.8199996948, 'low': 97.3983001709, 'close': 98.8376998901, 'volume': 284982016.0, 'market_cap': 5638967092.32}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-20', 'time_high': '2018-06-20 00:14:02', 'time_low': '2018-06-20 13:14:02', 'open': 98.9562988281, 'high': 99.2045974731, 'low': 95.9671020508, 'close': 97.9934997559, 'volume': 261392000.0, 'market_cap': 5592175726.87}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-21', 'time_high': '2018-06-21 02:59:02', 'time_low': '2018-06-21 21:59:02', 'open': 97.8812026978, 'high': 98.8694992065, 'low': 96.3648986816, 'close': 96.9254989624, 'volume': 261544000.0, 'market_cap': 5532658032.75}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-22', 'time_high': '2018-06-22 00:39:01', 'time_low': '2018-06-22 21:54:02', 'open': 96.9411010742, 'high': 97.1237030029, 'low': 81.3958969116, 'close': 85.0758972168, 'volume': 458636992.0, 'market_cap': 4857442767.51}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-23', 'time_high': '2018-06-23 00:54:02', 'time_low': '2018-06-23 20:29:01', 'open': 85.0930023193, 'high': 86.3611984253, 'low': 81.6429977417, 'close': 82.6036987305, 'volume': 439203008.0, 'market_cap': 4717454160.12}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-24', 'time_high': '2018-06-24 21:09:03', 'time_low': '2018-06-24 16:04:02', 'open': 82.7390975952, 'high': 83.3886032104, 'low': 74.2881011963, 'close': 80.7770996094, 'volume': 449884992.0, 'market_cap': 4614286499.82}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-25', 'time_high': '2018-06-25 16:04:02', 'time_low': '2018-06-25 03:09:03', 'open': 80.3666000366, 'high': 86.0728988647, 'low': 79.0205001831, 'close': 81.8333969116, 'volume': 458366016.0, 'market_cap': 4675821027.49}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-26', 'time_high': '2018-06-26 05:44:01', 'time_low': '2018-06-26 23:54:01', 'open': 81.8152008057, 'high': 82.4978027344, 'low': 76.8536987305, 'close': 76.8666992188, 'volume': 258432992.0, 'market_cap': 4393058423.46}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-27', 'time_high': '2018-06-27 23:14:02', 'time_low': '2018-06-27 04:49:02', 'open': 76.9319992065, 'high': 81.339302063, 'low': 75.8629989624, 'close': 80.6596984863, 'volume': 274128000.0, 'market_cap': 4610879159.64}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-28', 'time_high': '2018-06-28 01:04:03', 'time_low': '2018-06-28 23:39:00', 'open': 80.6257019043, 'high': 81.039100647, 'low': 74.439201355, 'close': 74.9298019409, 'volume': 263414000.0, 'market_cap': 4284330180.92}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-29', 'time_high': '2018-06-29 23:44:00', 'time_low': '2018-06-29 13:54:00', 'open': 74.8088989258, 'high': 80.1784973145, 'low': 73.1726989746, 'close': 78.7688980103, 'volume': 309339008.0, 'market_cap': 4505043162.95}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-06-30', 'time_high': '2018-06-30 01:49:00', 'time_low': '2018-06-30 00:04:00', 'open': 78.9466018677, 'high': 83.2443008423, 'low': 78.9466018677, 'close': 81.3740005493, 'volume': 276550016.0, 'market_cap': 4655306526.98}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-01', 'time_high': '2018-07-01 00:19:00', 'time_low': '2018-07-01 15:44:00', 'open': 81.5039978027, 'high': 81.6074981689, 'low': 78.3610992432, 'close': 80.2428970337, 'volume': 343401984.0, 'market_cap': 4591723092.83}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-02', 'time_high': '2018-07-02 16:04:00', 'time_low': '2018-07-02 06:14:00', 'open': 80.2677001953, 'high': 86.2708969116, 'low': 78.6882019043, 'close': 85.2571029663, 'volume': 302471008.0, 'market_cap': 4879760109.99}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-03', 'time_high': '2018-07-03 04:59:00', 'time_low': '2018-07-03 23:09:00', 'open': 85.387802124, 'high': 89.276802063, 'low': 84.7349014282, 'close': 85.1013031006, 'volume': 343900992.0, 'market_cap': 4871976743.91}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-04', 'time_high': '2018-07-04 13:19:00', 'time_low': '2018-07-04 03:54:00', 'open': 85.1727981567, 'high': 89.1162033081, 'low': 84.0214004517, 'close': 85.4940032959, 'volume': 282222016.0, 'market_cap': 4895597691.08}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-05', 'time_high': '2018-07-05 02:09:00', 'time_low': '2018-07-05 19:14:00', 'open': 85.6531982422, 'high': 86.670501709, 'low': 82.5419006348, 'close': 83.7600021362, 'volume': 306121984.0, 'market_cap': 4797418574.46}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-06', 'time_high': '2018-07-06 02:54:00', 'time_low': '2018-07-06 07:44:00', 'open': 83.8373031616, 'high': 84.596496582, 'low': 81.3214035034, 'close': 83.3780975342, 'volume': 253160000.0, 'market_cap': 4776762277.79}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-07', 'time_high': '2018-07-07 23:59:00', 'time_low': '2018-07-07 21:49:00', 'open': 83.404296875, 'high': 86.2018966675, 'low': 80.702003479, 'close': 86.2018966675, 'volume': 238936992.0, 'market_cap': 4939834010.82}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-08', 'time_high': '2018-07-08 00:24:00', 'time_low': '2018-07-08 23:34:00', 'open': 86.262298584, 'high': 86.6781005859, 'low': 82.1819992065, 'close': 82.3960037231, 'volume': 239655008.0, 'market_cap': 4722977524.09}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-09', 'time_high': '2018-07-09 00:29:00', 'time_low': '2018-07-09 23:39:00', 'open': 82.5440979004, 'high': 83.2577972412, 'low': 80.7480010986, 'close': 80.8575973511, 'volume': 263326000.0, 'market_cap': 4636050015.1}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-10', 'time_high': '2018-07-10 00:44:02', 'time_low': '2018-07-10 12:19:00', 'open': 80.7823028564, 'high': 80.8826980591, 'low': 75.3834991455, 'close': 76.0835037231, 'volume': 321614016.0, 'market_cap': 4363305675.77}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-11', 'time_high': '2018-07-11 11:49:00', 'time_low': '2018-07-11 00:09:00', 'open': 76.1298980713, 'high': 80.7968978882, 'low': 76.0743026733, 'close': 78.6998977661, 'volume': 284915008.0, 'market_cap': 4514447288.44}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-12', 'time_high': '2018-07-12 00:04:00', 'time_low': '2018-07-12 07:29:00', 'open': 78.5941009521, 'high': 78.5941009521, 'low': 75.3106002808, 'close': 76.8086013794, 'volume': 267396992.0, 'market_cap': 4407032324.2}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-13', 'time_high': '2018-07-13 18:29:00', 'time_low': '2018-07-13 20:04:00', 'open': 77.292098999, 'high': 78.4346008301, 'low': 76.1075973511, 'close': 76.9424972534, 'volume': 256038000.0, 'market_cap': 4415840362.9}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-14', 'time_high': '2018-07-14 01:39:02', 'time_low': '2018-07-14 09:44:00', 'open': 76.9732971191, 'high': 77.5418014526, 'low': 76.1784973145, 'close': 76.7223968506, 'volume': 197776000.0, 'market_cap': 4404338245.76}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-15', 'time_high': '2018-07-15 21:49:00', 'time_low': '2018-07-15 01:29:00', 'open': 76.7045974731, 'high': 79.6492004395, 'low': 76.0155029297, 'close': 78.9390029907, 'volume': 230467008.0, 'market_cap': 4532784609.22}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-16', 'time_high': '2018-07-16 23:59:00', 'time_low': '2018-07-16 02:14:01', 'open': 78.959602356, 'high': 84.5959014893, 'low': 78.2147979736, 'close': 84.5959014893, 'volume': 307904000.0, 'market_cap': 4858950162.22}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-17', 'time_high': '2018-07-17 19:19:00', 'time_low': '2018-07-17 13:19:00', 'open': 84.3014984131, 'high': 90.3097000122, 'low': 82.99949646, 'close': 89.806098938, 'volume': 341836000.0, 'market_cap': 5159554161.08}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-18', 'time_high': '2018-07-18 03:14:00', 'time_low': '2018-07-18 22:34:00', 'open': 89.8215026855, 'high': 93.6499023438, 'low': 86.0278015137, 'close': 86.962097168, 'volume': 375428992.0, 'market_cap': 4997438569.31}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-19', 'time_high': '2018-07-19 13:34:00', 'time_low': '2018-07-19 02:09:16', 'open': 86.8982009888, 'high': 88.8293991089, 'low': 85.7884979248, 'close': 86.6677017212, 'volume': 307785984.0, 'market_cap': 4981759674.7}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-20', 'time_high': '2018-07-20 00:04:00', 'time_low': '2018-07-20 18:04:00', 'open': 86.6819992065, 'high': 86.6819992065, 'low': 82.4210968018, 'close': 82.7546005249, 'volume': 287448000.0, 'market_cap': 4757974241.4}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-21', 'time_high': '2018-07-21 15:49:00', 'time_low': '2018-07-21 00:59:00', 'open': 82.6583023071, 'high': 85.2450027466, 'low': 80.6712036133, 'close': 84.4638977051, 'volume': 246152992.0, 'market_cap': 4857361114.5}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-22', 'time_high': '2018-07-22 02:14:00', 'time_low': '2018-07-22 13:49:00', 'open': 84.264503479, 'high': 84.6305007935, 'low': 82.8719024658, 'close': 83.1561965942, 'volume': 245916992.0, 'market_cap': 4783253313.16}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-23', 'time_high': '2018-07-23 04:49:00', 'time_low': '2018-07-23 23:14:03', 'open': 83.2314987183, 'high': 86.0546035767, 'low': 82.3141021729, 'close': 82.4331970215, 'volume': 296071008.0, 'market_cap': 4742939001.1}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-24', 'time_high': '2018-07-24 23:59:00', 'time_low': '2018-07-24 00:49:00', 'open': 82.6829986572, 'high': 89.2852020264, 'low': 81.9319992065, 'close': 89.2852020264, 'volume': 440572992.0, 'market_cap': 5138587102.3}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-25', 'time_high': '2018-07-25 00:29:04', 'time_low': '2018-07-25 15:44:00', 'open': 88.6572036743, 'high': 89.9224014282, 'low': 85.4113006592, 'close': 86.2817001343, 'volume': 310156992.0, 'market_cap': 4967065513.73}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-26', 'time_high': '2018-07-26 08:09:06', 'time_low': '2018-07-26 23:29:22', 'open': 86.2771987915, 'high': 88.0222015381, 'low': 83.1865005493, 'close': 84.0274963379, 'volume': 286579008.0, 'market_cap': 4838652756.37}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-27', 'time_high': '2018-07-27 18:59:02', 'time_low': '2018-07-27 13:09:02', 'open': 83.7300033569, 'high': 85.2182998657, 'low': 82.0439987183, 'close': 84.4636001587, 'volume': 358798016.0, 'market_cap': 4864859010.87}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-28', 'time_high': '2018-07-28 00:09:05', 'time_low': '2018-07-28 15:59:02', 'open': 84.5369033813, 'high': 84.6280975342, 'low': 82.8311004639, 'close': 83.6240005493, 'volume': 279804992.0, 'market_cap': 4817687940.6}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-29', 'time_high': '2018-07-29 00:24:02', 'time_low': '2018-07-29 08:24:02', 'open': 84.0541000366, 'high': 85.2070999146, 'low': 83.3845977783, 'close': 84.0840988159, 'volume': 276696000.0, 'market_cap': 4845428837.14}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-30', 'time_high': '2018-07-30 02:44:13', 'time_low': '2018-07-30 18:14:00', 'open': 84.154, 'high': 84.7129, 'low': 80.6004, 'close': 82.8499, 'volume': 313998000.0, 'market_cap': 4775334188.85}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-07-31', 'time_high': '2018-07-31 00:19:00', 'time_low': '2018-07-31 14:04:00', 'open': 82.6893, 'high': 82.9395, 'low': 76.8104, 'close': 79.7023, 'volume': 319362000.0, 'market_cap': 4594971658.11}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-01', 'time_high': '2018-08-01 00:34:00', 'time_low': '2018-08-01 22:09:00', 'open': 80.3908, 'high': 80.7335, 'low': 76.4015, 'close': 77.8556, 'volume': 301530000.0, 'market_cap': 4489424992.88}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-02', 'time_high': '2018-08-02 01:09:00', 'time_low': '2018-08-02 14:19:00', 'open': 77.7142, 'high': 78.538, 'low': 75.6147, 'close': 76.1388, 'volume': 285466000.0, 'market_cap': 4391532339.5}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-03', 'time_high': '2018-08-03 22:59:00', 'time_low': '2018-08-03 02:29:00', 'open': 76.3018, 'high': 77.5664, 'low': 74.4656, 'close': 77.5355, 'volume': 298295000.0, 'market_cap': 4473145659.8}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-04', 'time_high': '2018-08-04 02:54:00', 'time_low': '2018-08-04 17:34:00', 'open': 77.4223, 'high': 77.8229, 'low': 72.763, 'close': 73.1987, 'volume': 262765000.0, 'market_cap': 4224004697.87}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-05', 'time_high': '2018-08-05 20:54:00', 'time_low': '2018-08-05 01:19:00', 'open': 73.3791, 'high': 75.0011, 'low': 72.6896, 'close': 74.5894, 'volume': 265627000.0, 'market_cap': 4305369688.66}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-06', 'time_high': '2018-08-06 02:24:01', 'time_low': '2018-08-06 21:59:00', 'open': 75.0616, 'high': 76.5859, 'low': 72.7903, 'close': 73.8883, 'volume': 265134000.0, 'market_cap': 4265995090.05}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-07', 'time_high': '2018-08-07 09:34:00', 'time_low': '2018-08-07 21:39:00', 'open': 74.0031, 'high': 75.2278, 'low': 68.1278, 'close': 68.1703, 'volume': 299418000.0, 'market_cap': 3936927335.15}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-08', 'time_high': '2018-08-08 00:04:00', 'time_low': '2018-08-08 17:34:02', 'open': 68.1628, 'high': 68.1628, 'low': 62.1383, 'close': 62.4904, 'volume': 313187000.0, 'market_cap': 3609827135.67}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-09', 'time_high': '2018-08-09 17:54:00', 'time_low': '2018-08-09 13:39:00', 'open': 62.473, 'high': 65.5774, 'low': 61.2962, 'close': 63.9808, 'volume': 270095000.0, 'market_cap': 3696931038.73}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-10', 'time_high': '2018-08-10 04:39:02', 'time_low': '2018-08-10 21:29:02', 'open': 63.975, 'high': 64.9301, 'low': 58.8631, 'close': 59.394, 'volume': 259781000.0, 'market_cap': 3432695951.47}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-11', 'time_high': '2018-08-11 23:04:04', 'time_low': '2018-08-11 12:49:03', 'open': 59.4876, 'high': 59.7987, 'low': 55.6727, 'close': 58.3591, 'volume': 259948000.0, 'market_cap': 3373620431.22}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-12', 'time_high': '2018-08-12 05:49:04', 'time_low': '2018-08-12 00:09:04', 'open': 58.2175, 'high': 61.7058, 'low': 57.9567, 'close': 59.3281, 'volume': 276383000.0, 'market_cap': 3430379427.46}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-13', 'time_high': '2018-08-13 09:14:06', 'time_low': '2018-08-13 22:24:07', 'open': 59.4837, 'high': 60.5978, 'low': 56.306, 'close': 56.8482, 'volume': 223061000.0, 'market_cap': 3287753597.5}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-14', 'time_high': '2018-08-14 00:09:07', 'time_low': '2018-08-14 11:39:08', 'open': 57.0048, 'high': 57.0536, 'low': 51.1585, 'close': 54.5594, 'volume': 250440000.0, 'market_cap': 3156149907.28}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-15', 'time_high': '2018-08-15 17:04:10', 'time_low': '2018-08-15 23:34:11', 'open': 54.679, 'high': 58.9479, 'low': 54.3005, 'close': 54.5004, 'volume': 282699000.0, 'market_cap': 3153513508.43}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-16', 'time_high': '2018-08-16 10:54:12', 'time_low': '2018-08-16 00:09:11', 'open': 54.536, 'high': 57.427, 'low': 54.5105, 'close': 55.3619, 'volume': 211779000.0, 'market_cap': 3204120259.09}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-17', 'time_high': '2018-08-17 23:59:15', 'time_low': '2018-08-17 00:09:13', 'open': 55.3294, 'high': 61.5144, 'low': 55.193, 'close': 61.5144, 'volume': 263383000.0, 'market_cap': 3561007624.81}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-18', 'time_high': '2018-08-18 01:09:18', 'time_low': '2018-08-18 16:44:16', 'open': 61.5568, 'high': 62.034, 'low': 55.8029, 'close': 57.2757, 'volume': 243057000.0, 'market_cap': 3316534144.84}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-19', 'time_high': '2018-08-19 14:29:17', 'time_low': '2018-08-19 07:59:17', 'open': 57.2227, 'high': 58.7418, 'low': 56.5433, 'close': 57.939, 'volume': 204484000.0, 'market_cap': 3355770259.08}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-20', 'time_high': '2018-08-20 02:44:19', 'time_low': '2018-08-20 23:49:00', 'open': 57.9084, 'high': 58.5512, 'low': 53.9784, 'close': 53.9962, 'volume': 244192000.0, 'market_cap': 3128235977.86}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-21', 'time_high': '2018-08-21 23:24:00', 'time_low': '2018-08-21 00:04:00', 'open': 53.7716, 'high': 56.7979, 'low': 53.7716, 'close': 56.3502, 'volume': 187486000.0, 'market_cap': 3265411240.71}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-22', 'time_high': '2018-08-22 01:34:01', 'time_low': '2018-08-22 20:14:00', 'open': 56.6591, 'high': 59.0114, 'low': 54.3784, 'close': 55.3186, 'volume': 228893000.0, 'market_cap': 3206435040.09}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-23', 'time_high': '2018-08-23 22:19:00', 'time_low': '2018-08-23 03:44:00', 'open': 55.1937, 'high': 57.8091, 'low': 54.3935, 'close': 57.5434, 'volume': 205125000.0, 'market_cap': 3336208360.57}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-24', 'time_high': '2018-08-24 17:29:00', 'time_low': '2018-08-24 14:49:01', 'open': 57.6042, 'high': 58.2782, 'low': 55.9536, 'close': 57.9298, 'volume': 194676000.0, 'market_cap': 3359443512.67}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-25', 'time_high': '2018-08-25 15:24:00', 'time_low': '2018-08-25 06:59:00', 'open': 57.9236, 'high': 58.2146, 'low': 57.365, 'close': 57.9079, 'volume': 187571000.0, 'market_cap': 3359063829.94}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-26', 'time_high': '2018-08-26 00:29:00', 'time_low': '2018-08-26 06:09:00', 'open': 58.0516, 'high': 58.1054, 'low': 56.2384, 'close': 57.3341, 'volume': 206572000.0, 'market_cap': 3326564887.79}
