{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-07-26', 'time_high': '2019-07-26 01:11:03', 'time_low': '2019-07-26 07:23:09', 'open': 1.7042220846, 'high': 1.8331670554, 'low': 1.261695067, 'close': 1.3274361751, 'volume': 12088575.1509213, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-07-25', 'time_high': '2020-07-25 01:02:21', 'time_low': '2020-07-25 03:35:17', 'open': 0.3777840327, 'high': 0.3900455299, 'low': 0.3764933161, 'close': 0.3827398102, 'volume': 9056652.74908212, 'market_cap': 147482909.103701}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-07-26', 'time_high': '2020-07-26 23:33:25', 'time_low': '2020-07-26 07:01:29', 'open': 0.3828854965, 'high': 0.4196881571, 'low': 0.3661460383, 'close': 0.4176170047, 'volume': 10980250.3252974, 'market_cap': 160932315.140504}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-07-27', 'time_high': '2020-07-27 04:43:06', 'time_low': '2020-07-27 06:15:28', 'open': 0.4176168758, 'high': 0.4386612559, 'low': 0.3703910363, 'close': 0.3991951594, 'volume': 13679409.6452711, 'market_cap': 153838633.746593}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-07-28', 'time_high': '2020-07-28 00:12:19', 'time_low': '2020-07-28 20:58:25', 'open': 0.3993982991, 'high': 0.4001785029, 'low': 0.3664278976, 'close': 0.3755667707, 'volume': 7302373.04288548, 'market_cap': 144753296.794476}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-07-29', 'time_high': '2020-07-29 03:48:11', 'time_low': '2020-07-29 16:52:27', 'open': 0.3754335619, 'high': 0.3919063362, 'low': 0.3359929962, 'close': 0.3478288524, 'volume': 12102047.4885988, 'market_cap': 134067772.937643}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-07-30', 'time_high': '2020-07-30 00:39:23', 'time_low': '2020-07-30 04:58:14', 'open': 0.3479188669, 'high': 0.3634283407, 'low': 0.3232301023, 'close': 0.3369777819, 'volume': 5050481.67635759, 'market_cap': 129888976.826002}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-07-31', 'time_high': '2020-07-31 00:04:20', 'time_low': '2020-07-31 16:36:07', 'open': 0.3369777819, 'high': 0.3371316582, 'low': 0.2965256782, 'close': 0.3049924454, 'volume': 7143086.75848956, 'market_cap': 117535416.715435}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-01', 'time_high': '2020-08-01 06:28:11', 'time_low': '2020-08-01 23:57:17', 'open': 0.3049924454, 'high': 0.313030655, 'low': 0.2807239693, 'close': 0.2809880107, 'volume': 5909430.60275992, 'market_cap': 108290170.708339}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-02', 'time_high': '2020-08-02 23:58:11', 'time_low': '2020-08-02 00:53:06', 'open': 0.2812560138, 'high': 0.325902743, 'low': 0.2768247597, 'close': 0.325811713, 'volume': 10572956.0188614, 'market_cap': 125569943.631878}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-03', 'time_high': '2020-08-03 05:46:26', 'time_low': '2020-08-03 16:33:10', 'open': 0.325811713, 'high': 0.3530843177, 'low': 0.3219060482, 'close': 0.3266480078, 'volume': 9570839.46843835, 'market_cap': 125896506.394635}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-04', 'time_high': '2020-08-04 03:48:09', 'time_low': '2020-08-04 14:37:12', 'open': 0.3269494318, 'high': 0.3418724478, 'low': 0.3114578777, 'close': 0.325699139, 'volume': 7159742.88668964, 'market_cap': 125489107.975943}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-05', 'time_high': '2020-08-05 08:01:11', 'time_low': '2020-08-05 02:40:13', 'open': 0.3257667462, 'high': 0.3498627964, 'low': 0.3249269729, 'close': 0.3400384773, 'volume': 9676514.22585093, 'market_cap': 130999237.965816}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-06', 'time_high': '2020-08-06 13:41:13', 'time_low': '2020-08-06 07:09:08', 'open': 0.3400384773, 'high': 0.3603037262, 'low': 0.3366917888, 'close': 0.3473102646, 'volume': 8333845.57532659, 'market_cap': 133804861.851143}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-07', 'time_high': '2020-08-07 01:30:13', 'time_low': '2020-08-07 18:43:22', 'open': 0.3476229527, 'high': 0.3493287156, 'low': 0.3319649653, 'close': 0.3359143751, 'volume': 6093305.62997347, 'market_cap': 129382469.999043}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-08', 'time_high': '2020-08-08 22:05:04', 'time_low': '2020-08-08 00:00:18', 'open': 0.3359612918, 'high': 0.4021843568, 'low': 0.3359612918, 'close': 0.3618286791, 'volume': 10137315.2526809, 'market_cap': 139364952.414941}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-09', 'time_high': '2020-08-09 22:23:08', 'time_low': '2020-08-09 00:16:23', 'open': 0.3616387847, 'high': 0.4411705938, 'low': 0.3599117108, 'close': 0.4360627365, 'volume': 15689632.8961516, 'market_cap': 167979977.658444}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-10', 'time_high': '2020-08-10 16:07:04', 'time_low': '2020-08-10 02:20:20', 'open': 0.4360627365, 'high': 0.6033318342, 'low': 0.4090247185, 'close': 0.5704090507, 'volume': 38263512.3982004, 'market_cap': 219725912.909229}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-11', 'time_high': '2020-08-11 12:40:16', 'time_low': '2020-08-11 21:16:09', 'open': 0.5701615769, 'high': 0.5827224899, 'low': 0.4956644309, 'close': 0.523326102, 'volume': 37672665.0971351, 'market_cap': 201700003.728045}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-12', 'time_high': '2020-08-12 04:56:07', 'time_low': '2020-08-12 01:06:16', 'open': 0.5227412311, 'high': 0.5767470215, 'low': 0.5208345437, 'close': 0.5656402915, 'volume': 28381042.9274821, 'market_cap': 218012279.126723}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-13', 'time_high': '2020-08-13 00:17:12', 'time_low': '2020-08-13 09:22:09', 'open': 0.566140968, 'high': 0.5715585097, 'low': 0.5262422581, 'close': 0.5276757039, 'volume': 34688569.7351719, 'market_cap': 203382243.439003}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-14', 'time_high': '2020-08-14 08:32:10', 'time_low': '2020-08-14 02:01:11', 'open': 0.5279736988, 'high': 0.5425977299, 'low': 0.5102614538, 'close': 0.5199784713, 'volume': 19371320.6315925, 'market_cap': 200418717.243355}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-15', 'time_high': '2020-08-15 00:15:15', 'time_low': '2020-08-15 13:48:14', 'open': 0.5197982888, 'high': 0.5212316272, 'low': 0.5083746052, 'close': 0.5118408469, 'volume': 7021145.14721857, 'market_cap': 197286294.781751}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-16', 'time_high': '2020-08-16 23:36:09', 'time_low': '2020-08-16 01:18:18', 'open': 0.5120520045, 'high': 0.6031959472, 'low': 0.5095966722, 'close': 0.6027022946, 'volume': 25319705.5774213, 'market_cap': 232310817.70033}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-17', 'time_high': '2020-08-17 00:00:15', 'time_low': '2020-08-17 14:03:18', 'open': 0.6027022946, 'high': 0.6027022946, 'low': 0.547462842, 'close': 0.5641974677, 'volume': 13749722.4101552, 'market_cap': 217473760.447032}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-18', 'time_high': '2020-08-18 23:29:07', 'time_low': '2020-08-18 14:49:07', 'open': 0.5643582421, 'high': 0.5657435244, 'low': 0.5245704631, 'close': 0.563459576, 'volume': 14899292.6569259, 'market_cap': 217191391.04123}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-19', 'time_high': '2020-08-19 05:27:07', 'time_low': '2020-08-19 20:27:16', 'open': 0.5630719991, 'high': 0.6428978515, 'low': 0.4987426208, 'close': 0.5081568541, 'volume': 65606821.9445657, 'market_cap': 195878744.276371}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-20', 'time_high': '2020-08-20 01:37:18', 'time_low': '2020-08-20 08:22:13', 'open': 0.5081568541, 'high': 0.5367618397, 'low': 0.5068964783, 'close': 0.5147324516, 'volume': 14522463.0816503, 'market_cap': 198416654.516413}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-21', 'time_high': '2020-08-21 00:15:10', 'time_low': '2020-08-21 12:28:06', 'open': 0.5147071911, 'high': 0.5162766288, 'low': 0.4288372526, 'close': 0.4331454219, 'volume': 20202039.1381281, 'market_cap': 166970884.846911}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-22', 'time_high': '2020-08-22 15:59:08', 'time_low': '2020-08-22 01:43:12', 'open': 0.433161879, 'high': 0.4956099746, 'low': 0.4163351386, 'close': 0.4684022777, 'volume': 13705820.6832968, 'market_cap': 180565150.390617}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-23', 'time_high': '2020-08-23 23:31:14', 'time_low': '2020-08-23 02:41:19', 'open': 0.4683749311, 'high': 0.4838750269, 'low': 0.4537004008, 'close': 0.4827993219, 'volume': 16506860.7655101, 'market_cap': 186123496.143541}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-24', 'time_high': '2020-08-24 23:59:09', 'time_low': '2020-08-24 01:23:16', 'open': 0.4831654047, 'high': 0.5293449279, 'low': 0.4809558564, 'close': 0.5293449279, 'volume': 12485390.9315524, 'market_cap': 204071504.144095}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-25', 'time_high': '2020-08-25 00:04:13', 'time_low': '2020-08-25 18:17:12', 'open': 0.529583531, 'high': 0.5295862345, 'low': 0.4524585657, 'close': 0.4643170988, 'volume': 15158876.7534736, 'market_cap': 179006203.901479}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-26', 'time_high': '2020-08-26 15:57:13', 'time_low': '2020-08-26 02:12:06', 'open': 0.4642586186, 'high': 0.4927325922, 'low': 0.462986855, 'close': 0.4911050528, 'volume': 10472776.9029907, 'market_cap': 189336684.283265}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-27', 'time_high': '2020-08-27 23:31:10', 'time_low': '2020-08-27 17:53:14', 'open': 0.4955593787, 'high': 0.5153340599, 'low': 0.4752012921, 'close': 0.5038592592, 'volume': 14991706.1407246, 'market_cap': 194256604.225801}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-28', 'time_high': '2020-08-28 23:16:15', 'time_low': '2020-08-28 00:03:12', 'open': 0.5043280211, 'high': 0.5686062703, 'low': 0.5032408422, 'close': 0.5634943777, 'volume': 19624079.989848, 'market_cap': 217257850.271147}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-29', 'time_high': '2020-08-29 00:12:12', 'time_low': '2020-08-29 08:01:19', 'open': 0.5646061088, 'high': 0.5675233213, 'low': 0.516652745, 'close': 0.5383723454, 'volume': 15615978.2575723, 'market_cap': 207575487.443223}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-30', 'time_high': '2020-08-30 05:17:09', 'time_low': '2020-08-30 14:26:22', 'open': 0.538455453, 'high': 0.5611604159, 'low': 0.5250535603, 'close': 0.5323859895, 'volume': 12985987.4770991, 'market_cap': 205243944.538222}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-08-31', 'time_high': '2020-08-31 06:55:17', 'time_low': '2020-08-31 22:49:16', 'open': 0.5325322591, 'high': 0.5330070743, 'low': 0.5097756691, 'close': 0.5106211626, 'volume': 10519907.6274548, 'market_cap': 196835315.283107}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-01', 'time_high': '2020-09-01 00:09:19', 'time_low': '2020-09-01 19:22:12', 'open': 0.5105354336, 'high': 0.5106074195, 'low': 0.4772159877, 'close': 0.4814597615, 'volume': 13606791.2371238, 'market_cap': 185636041.418822}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-02', 'time_high': '2020-09-02 00:00:12', 'time_low': '2020-09-02 11:32:22', 'open': 0.4816704779, 'high': 0.4816704779, 'low': 0.4267087877, 'close': 0.4454313625, 'volume': 11976647.0532417, 'market_cap': 171715723.410108}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-03', 'time_high': '2020-09-03 10:13:21', 'time_low': '2020-09-03 23:55:14', 'open': 0.4454058444, 'high': 0.4520050595, 'low': 0.3834095015, 'close': 0.3835079949, 'volume': 11895841.055149, 'market_cap': 147870870.923013}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-04', 'time_high': '2020-09-04 01:25:08', 'time_low': '2020-09-04 15:38:30', 'open': 0.3828788415, 'high': 0.3861953849, 'low': 0.3668212515, 'close': 0.376441157, 'volume': 8780900.96523524, 'market_cap': 145166754.42166}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-05', 'time_high': '2020-09-05 00:42:31', 'time_low': '2020-09-05 20:19:29', 'open': 0.376496964, 'high': 0.3849460109, 'low': 0.330381774, 'close': 0.3353415591, 'volume': 7806070.89657261, 'market_cap': 129318645.911918}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-06', 'time_high': '2020-09-06 22:07:23', 'time_low': '2020-09-06 06:43:27', 'open': 0.3353415591, 'high': 0.3448298292, 'low': 0.3205741758, 'close': 0.3420836619, 'volume': 7010454.04600001, 'market_cap': 131924004.845931}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-07', 'time_high': '2020-09-07 01:46:16', 'time_low': '2020-09-07 13:14:22', 'open': 0.3421172394, 'high': 0.3558831479, 'low': 0.3091489603, 'close': 0.3261137612, 'volume': 7396679.4411136, 'market_cap': 125767621.267517}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-08', 'time_high': '2020-09-08 18:19:12', 'time_low': '2020-09-08 12:34:12', 'open': 0.3259253328, 'high': 0.329677286, 'low': 0.3094909868, 'close': 0.316848154, 'volume': 5797043.47874038, 'market_cap': 122198944.419692}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-09', 'time_high': '2020-09-09 21:03:14', 'time_low': '2020-09-09 10:37:10', 'open': 0.3169273728, 'high': 0.3293752367, 'low': 0.3109526999, 'close': 0.3173879476, 'volume': 4667525.60233582, 'market_cap': 122409613.567321}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-10', 'time_high': '2020-09-10 17:07:17', 'time_low': '2020-09-10 00:04:16', 'open': 0.3174548543, 'high': 0.3815265634, 'low': 0.3173172267, 'close': 0.3498913657, 'volume': 10150695.2649792, 'market_cap': 134968897.488394}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-11', 'time_high': '2020-09-11 07:17:12', 'time_low': '2020-09-11 04:03:13', 'open': 0.3498897082, 'high': 0.3566978775, 'low': 0.3153672087, 'close': 0.3388884061, 'volume': 6544461.16210821, 'market_cap': 130728169.837708}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-12', 'time_high': '2020-09-12 00:26:11', 'time_low': '2020-09-12 13:49:23', 'open': 0.3388449792, 'high': 0.3397709409, 'low': 0.32144346, 'close': 0.3297010361, 'volume': 5839563.86560621, 'market_cap': 127185966.537141}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-13', 'time_high': '2020-09-13 08:01:16', 'time_low': '2020-09-13 16:31:18', 'open': 0.3297010361, 'high': 0.3475149393, 'low': 0.3011626352, 'close': 0.3090166412, 'volume': 5729779.63655781, 'market_cap': 119208971.574654}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-14', 'time_high': '2020-09-14 15:25:13', 'time_low': '2020-09-14 09:21:25', 'open': 0.3091335785, 'high': 0.3263187122, 'low': 0.3080309117, 'close': 0.3200625877, 'volume': 3546521.40569773, 'market_cap': 123476219.017309}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-15', 'time_high': '2020-09-15 23:06:14', 'time_low': '2020-09-15 15:42:14', 'open': 0.3200625877, 'high': 0.3539672798, 'low': 0.3077494582, 'close': 0.3375864208, 'volume': 11377839.7619721, 'market_cap': 130240600.654846}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-16', 'time_high': '2020-09-16 06:32:10', 'time_low': '2020-09-16 23:34:11', 'open': 0.3375709579, 'high': 0.3611339046, 'low': 0.3194803104, 'close': 0.3211498925, 'volume': 16487641.4689487, 'market_cap': 123903986.64964}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-17', 'time_high': '2020-09-17 00:57:08', 'time_low': '2020-09-17 22:59:10', 'open': 0.3211498925, 'high': 0.3306089446, 'low': 0.3116537847, 'close': 0.3124239272, 'volume': 5778452.11108512, 'market_cap': 120547449.329907}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-18', 'time_high': '2020-09-18 23:47:07', 'time_low': '2020-09-18 23:39:07', 'open': 0.3124239272, 'high': 0.3278574789, 'low': 0.3101919976, 'close': 0.3188964475, 'volume': 5208538.83680417, 'market_cap': 123049678.073929}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-19', 'time_high': '2020-09-19 00:06:16', 'time_low': '2020-09-19 08:26:08', 'open': 0.3196526925, 'high': 0.3206283358, 'low': 0.3071075272, 'close': 0.3178839654, 'volume': 3348287.61319272, 'market_cap': 122660976.974791}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-20', 'time_high': '2020-09-20 17:06:14', 'time_low': '2020-09-20 16:43:24', 'open': 0.3178377556, 'high': 0.3209051225, 'low': 0.3049623457, 'close': 0.3103625355, 'volume': 3553749.18618033, 'market_cap': 119761822.116996}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-21', 'time_high': '2020-09-21 01:52:09', 'time_low': '2020-09-21 23:58:18', 'open': 0.3103928882, 'high': 0.3154560586, 'low': 0.2897676915, 'close': 0.2897676915, 'volume': 4497974.03452831, 'market_cap': 111824384.772284}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-22', 'time_high': '2020-09-22 03:08:13', 'time_low': '2020-09-22 00:07:18', 'open': 0.2897565568, 'high': 0.3034096053, 'low': 0.2897147672, 'close': 0.3005020658, 'volume': 2469113.68834258, 'market_cap': 115969256.202654}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-23', 'time_high': '2020-09-23 11:23:52', 'time_low': '2020-09-23 23:20:42', 'open': 0.30036261, 'high': 0.30310302, 'low': 0.29006938, 'close': 0.29050438, 'volume': 2070018.46000813, 'market_cap': 112112784.5056673}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-24', 'time_high': '2020-09-24 23:56:59', 'time_low': '2020-09-24 15:20:43', 'open': 0.29058028, 'high': 0.30178137, 'low': 0.2877495, 'close': 0.30177215, 'volume': 3230273.40995847, 'market_cap': 116467000.52808453}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-25', 'time_high': '2020-09-25 09:13:53', 'time_low': '2020-09-25 06:14:39', 'open': 0.30256878, 'high': 0.33889484, 'low': 0.29000202, 'close': 0.32419103, 'volume': 9852810.09495544, 'market_cap': 125164765.66163068}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-26', 'time_high': '2020-09-26 00:00:42', 'time_low': '2020-09-26 19:31:41', 'open': 0.32412202, 'high': 0.32412202, 'low': 0.31036592, 'close': 0.31595467, 'volume': 3818795.65423819, 'market_cap': 122000324.32893296}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-27', 'time_high': '2020-09-27 03:14:43', 'time_low': '2020-09-27 12:56:41', 'open': 0.31578567, 'high': 0.31703993, 'low': 0.30942386, 'close': 0.31275129, 'volume': 2045690.14938212, 'market_cap': 120764750.99189767}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-28', 'time_high': '2020-09-28 12:13:48', 'time_low': '2020-09-28 00:02:51', 'open': 0.31278557, 'high': 0.34554121, 'low': 0.31273743, 'close': 0.32295959, 'volume': 6530117.58834032, 'market_cap': 124713842.64364496}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-29', 'time_high': '2020-09-29 10:54:40', 'time_low': '2020-09-29 02:52:40', 'open': 0.32296037, 'high': 0.35644225, 'low': 0.32239099, 'close': 0.33352941, 'volume': 13268931.07720476, 'market_cap': 128800501.53878628}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-09-30', 'time_high': '2020-09-30 08:11:42', 'time_low': '2020-09-30 06:19:42', 'open': 0.33371553, 'high': 0.34106636, 'low': 0.326788, 'close': 0.33458274, 'volume': 3935770.11033117, 'market_cap': 129219236.15402815}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-01', 'time_high': '2020-10-01 09:52:54', 'time_low': '2020-10-01 18:18:55', 'open': 0.33461946, 'high': 0.33980312, 'low': 0.31213928, 'close': 0.31787591, 'volume': 4058443.77735354, 'market_cap': 122775716.53001891}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-02', 'time_high': '2020-10-02 23:21:53', 'time_low': '2020-10-02 11:28:43', 'open': 0.31815383, 'high': 0.33711679, 'low': 0.29105313, 'close': 0.32945704, 'volume': 8412569.69259296, 'market_cap': 127255811.05991836}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-03', 'time_high': '2020-10-03 05:31:41', 'time_low': '2020-10-03 19:13:41', 'open': 0.33019759, 'high': 0.33368004, 'low': 0.30941032, 'close': 0.31093257, 'volume': 5263357.84051012, 'market_cap': 120102278.9585759}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-04', 'time_high': '2020-10-04 00:26:41', 'time_low': '2020-10-04 21:47:00', 'open': 0.31097686, 'high': 0.31106335, 'low': 0.30098106, 'close': 0.30185377, 'volume': 2046239.69539516, 'market_cap': 116596151.13639303}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-05', 'time_high': '2020-10-05 08:44:49', 'time_low': '2020-10-05 06:31:50', 'open': 0.30185377, 'high': 0.32566029, 'low': 0.30039739, 'close': 0.31094531, 'volume': 4612694.47948633, 'market_cap': 120111144.62102042}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-06', 'time_high': '2020-10-06 09:36:42', 'time_low': '2020-10-06 22:55:52', 'open': 0.31100092, 'high': 0.31835234, 'low': 0.29238993, 'close': 0.29462603, 'volume': 3098149.35036425, 'market_cap': 113837264.5721455}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-07', 'time_high': '2020-10-07 22:02:41', 'time_low': '2020-10-07 11:26:40', 'open': 0.29469743, 'high': 0.30351227, 'low': 0.28929347, 'close': 0.3031737, 'volume': 2705268.66315403, 'market_cap': 117147329.53866082}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-08', 'time_high': '2020-10-08 23:11:41', 'time_low': '2020-10-08 09:21:41', 'open': 0.30329889, 'high': 0.30399518, 'low': 0.29504188, 'close': 0.30111661, 'volume': 2563976.62862512, 'market_cap': 116355367.45936711}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-09', 'time_high': '2020-10-09 23:58:41', 'time_low': '2020-10-09 00:36:41', 'open': 0.30109721, 'high': 0.31746789, 'low': 0.30066833, 'close': 0.31746789, 'volume': 3127575.26067096, 'market_cap': 122730098.49105413}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-10', 'time_high': '2020-10-10 03:21:40', 'time_low': '2020-10-10 10:42:55', 'open': 0.31714045, 'high': 0.31860823, 'low': 0.30256072, 'close': 0.30808825, 'volume': 3963074.51653441, 'market_cap': 119118360.93939573}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-11', 'time_high': '2020-10-11 22:25:45', 'time_low': '2020-10-11 08:35:43', 'open': 0.30790587, 'high': 0.32280804, 'low': 0.30270386, 'close': 0.32125838, 'volume': 4081973.35266802, 'market_cap': 124216035.69512479}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-12', 'time_high': '2020-10-12 22:19:44', 'time_low': '2020-10-12 09:34:41', 'open': 0.32118824, 'high': 0.32951632, 'low': 0.31235475, 'close': 0.32524896, 'volume': 4100528.28538488, 'market_cap': 125784200.7296}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-13', 'time_high': '2020-10-13 00:04:40', 'time_low': '2020-10-13 19:09:43', 'open': 0.32523516, 'high': 0.32525422, 'low': 0.311728, 'close': 0.31627891, 'volume': 4056493.2198985, 'market_cap': 122320739.20342118}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-14', 'time_high': '2020-10-14 07:17:40', 'time_low': '2020-10-14 00:05:44', 'open': 0.31631179, 'high': 0.33438886, 'low': 0.31621678, 'close': 0.32030814, 'volume': 6948028.68376931, 'market_cap': 123884686.01139468}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-15', 'time_high': '2020-10-15 20:11:40', 'time_low': '2020-10-15 05:56:40', 'open': 0.31995504, 'high': 0.32727367, 'low': 0.31684887, 'close': 0.32431035, 'volume': 2913868.99878827, 'market_cap': 125450444.0071703}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-16', 'time_high': '2020-10-16 01:44:40', 'time_low': '2020-10-16 10:24:05', 'open': 0.32433663, 'high': 0.3244826, 'low': 0.30680669, 'close': 0.31898429, 'volume': 3485101.53439589, 'market_cap': 123394294.4952597}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-17', 'time_high': '2020-10-17 00:00:43', 'time_low': '2020-10-17 14:46:41', 'open': 0.31890265, 'high': 0.31890265, 'low': 0.31384955, 'close': 0.31673049, 'volume': 1508406.93647247, 'market_cap': 122525303.99289587}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-18', 'time_high': '2020-10-18 00:50:41', 'time_low': '2020-10-18 19:36:56', 'open': 0.31656284, 'high': 0.31739995, 'low': 0.31187837, 'close': 0.31367311, 'volume': 1056351.98951142, 'market_cap': 121349577.87711804}
