{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-05-03', 'time_high': '2018-05-03 17:44:25', 'time_low': '2018-05-03 17:44:25', 'open': 0.218809, 'high': 0.218809, 'low': 0.218809, 'close': 0.218809, 'volume': 13091.4, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-04-22', 'time_high': '2020-04-22 16:02:05', 'time_low': '2020-04-22 02:23:14', 'open': 0.0946541371, 'high': 0.1005781189, 'low': 0.0936204445, 'close': 0.0980103614, 'volume': 177168.024908381, 'market_cap': 23411099.9022519}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-04-23', 'time_high': '2020-04-23 20:22:12', 'time_low': '2020-04-23 01:31:09', 'open': 0.0980169415, 'high': 0.1015607137, 'low': 0.0952298844, 'close': 0.1003444271, 'volume': 172112.777715484, 'market_cap': 23968623.0625395}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-04-24', 'time_high': '2020-04-24 23:26:01', 'time_low': '2020-04-24 00:20:01', 'open': 0.1003019042, 'high': 0.107464194, 'low': 0.0998290549, 'close': 0.1070298817, 'volume': 235135.500280368, 'market_cap': 25565534.2737219}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-04-25', 'time_high': '2020-04-25 16:32:01', 'time_low': '2020-04-25 13:56:01', 'open': 0.1070214752, 'high': 0.109140991, 'low': 0.1051954766, 'close': 0.1069175175, 'volume': 245367.476982382, 'market_cap': 25538694.5661241}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-04-26', 'time_high': '2020-04-26 14:09:01', 'time_low': '2020-04-26 10:08:13', 'open': 0.1069259188, 'high': 0.1092207551, 'low': 0.1044195404, 'close': 0.1080040894, 'volume': 193248.835875172, 'market_cap': 25798236.9558964}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-04-27', 'time_high': '2020-04-27 08:34:11', 'time_low': '2020-04-27 02:27:06', 'open': 0.1080851033, 'high': 0.109973818, 'low': 0.1069456518, 'close': 0.1091722783, 'volume': 222137.998671684, 'market_cap': 26077274.673866}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-04-28', 'time_high': '2020-04-28 02:42:06', 'time_low': '2020-04-28 08:10:13', 'open': 0.1091902532, 'high': 0.111537445, 'low': 0.107704772, 'close': 0.1111257025, 'volume': 216505.829734328, 'market_cap': 26543876.4441978}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-04-29', 'time_high': '2020-04-29 21:58:02', 'time_low': '2020-04-29 01:39:04', 'open': 0.1110611098, 'high': 0.1235018485, 'low': 0.1107803616, 'close': 0.1231519688, 'volume': 167175.806272519, 'market_cap': 29416512.7358147}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-04-30', 'time_high': '2020-04-30 04:09:05', 'time_low': '2020-04-30 13:59:06', 'open': 0.1230976742, 'high': 0.1289066897, 'low': 0.113771474, 'close': 0.1158469894, 'volume': 280713.448137069, 'market_cap': 27671619.6421634}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-01', 'time_high': '2020-05-01 14:02:02', 'time_low': '2020-05-01 00:00:05', 'open': 0.1158469894, 'high': 0.1221352022, 'low': 0.1158469894, 'close': 0.120208799, 'volume': 341884.784796268, 'market_cap': 28713496.8498843}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-02', 'time_high': '2020-05-02 20:03:03', 'time_low': '2020-05-02 00:07:03', 'open': 0.1199882416, 'high': 0.1269867766, 'low': 0.1198663551, 'close': 0.1254011734, 'volume': 217687.601182589, 'market_cap': 29953765.6758005}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-03', 'time_high': '2020-05-03 00:54:03', 'time_low': '2020-05-03 20:11:07', 'open': 0.1256806681, 'high': 0.1269812681, 'low': 0.1185728809, 'close': 0.1192482438, 'volume': 194395.34585872, 'market_cap': 28484055.2476147}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-04', 'time_high': '2020-05-04 22:26:03', 'time_low': '2020-05-04 17:42:11', 'open': 0.1192521169, 'high': 0.1237779342, 'low': 0.1176835123, 'close': 0.1231873477, 'volume': 179492.355714449, 'market_cap': 29424963.4655906}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-05', 'time_high': '2020-05-05 08:13:01', 'time_low': '2020-05-05 17:59:08', 'open': 0.1231514597, 'high': 0.1245148499, 'low': 0.1193582129, 'close': 0.1220784675, 'volume': 152299.741151777, 'market_cap': 29160092.4326983}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-06', 'time_high': '2020-05-06 23:02:07', 'time_low': '2020-05-06 00:40:09', 'open': 0.1220405289, 'high': 0.1298526453, 'low': 0.1213146968, 'close': 0.1260262378, 'volume': 224008.936497647, 'market_cap': 30103070.7611299}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-07', 'time_high': '2020-05-07 18:11:02', 'time_low': '2020-05-07 01:29:03', 'open': 0.1260262378, 'high': 0.1335308434, 'low': 0.1247794479, 'close': 0.1304333544, 'volume': 305995.334981641, 'market_cap': 31155770.1284856}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-08', 'time_high': '2020-05-08 23:10:03', 'time_low': '2020-05-08 01:13:06', 'open': 0.130225206, 'high': 0.1340649545, 'low': 0.1279653141, 'close': 0.1329595219, 'volume': 300656.901273527, 'market_cap': 31759179.40091}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-09', 'time_high': '2020-05-09 04:37:05', 'time_low': '2020-05-09 21:13:07', 'open': 0.1329630332, 'high': 0.1356271282, 'low': 0.1281301863, 'close': 0.1314020822, 'volume': 208309.383383701, 'market_cap': 31387163.8784617}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-10', 'time_high': '2020-05-10 00:00:05', 'time_low': '2020-05-10 19:38:05', 'open': 0.1313993997, 'high': 0.1313993997, 'low': 0.1118674737, 'close': 0.1162233919, 'volume': 281910.096363032, 'market_cap': 27761528.4634074}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-11', 'time_high': '2020-05-11 19:30:07', 'time_low': '2020-05-11 18:28:05', 'open': 0.1162246766, 'high': 0.1177569198, 'low': 0.111964071, 'close': 0.1149096304, 'volume': 251764.119441748, 'market_cap': 27447718.7773378}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-12', 'time_high': '2020-05-12 17:25:02', 'time_low': '2020-05-12 21:57:02', 'open': 0.1149471821, 'high': 0.1182405124, 'low': 0.1144627767, 'close': 0.1150225655, 'volume': 217019.358775672, 'market_cap': 27474694.8609571}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-13', 'time_high': '2020-05-13 23:47:10', 'time_low': '2020-05-13 06:08:02', 'open': 0.1150253435, 'high': 0.1214291322, 'low': 0.1145068069, 'close': 0.1212693567, 'volume': 256441.955390218, 'market_cap': 28966825.3910242}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-14', 'time_high': '2020-05-14 23:40:02', 'time_low': '2020-05-14 03:29:07', 'open': 0.1210327076, 'high': 0.1269388369, 'low': 0.1190447042, 'close': 0.1264453686, 'volume': 159952.395534086, 'market_cap': 30203185.8073422}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-15', 'time_high': '2020-05-15 00:06:05', 'time_low': '2020-05-15 16:57:04', 'open': 0.1264276801, 'high': 0.1266988505, 'low': 0.1188875581, 'close': 0.1219435036, 'volume': 215184.849673021, 'market_cap': 29127854.4781062}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-16', 'time_high': '2020-05-16 05:23:01', 'time_low': '2020-05-16 06:23:02', 'open': 0.1219499001, 'high': 0.1243639565, 'low': 0.1186702399, 'close': 0.121204303, 'volume': 255699.512801788, 'market_cap': 28951286.4357422}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-17', 'time_high': '2020-05-17 20:55:09', 'time_low': '2020-05-17 00:12:09', 'open': 0.1212141193, 'high': 0.1281369179, 'low': 0.1210201471, 'close': 0.1271862295, 'volume': 131207.864350565, 'market_cap': 30380150.4634717}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-18', 'time_high': '2020-05-18 21:20:06', 'time_low': '2020-05-18 00:02:08', 'open': 0.127190641, 'high': 0.1395354289, 'low': 0.1271746129, 'close': 0.1360023341, 'volume': 153435.894080356, 'market_cap': 32485996.2331715}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-19', 'time_high': '2020-05-19 02:39:03', 'time_low': '2020-05-19 08:10:08', 'open': 0.1360015424, 'high': 0.1376282981, 'low': 0.134639039, 'close': 0.1359542234, 'volume': 295318.156272161, 'market_cap': 32474504.3348623}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-20', 'time_high': '2020-05-20 23:04:04', 'time_low': '2020-05-20 16:09:07', 'open': 0.1359774421, 'high': 0.1399995552, 'low': 0.1346250516, 'close': 0.138266336, 'volume': 293520.779585141, 'market_cap': 33026783.6882546}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-21', 'time_high': '2020-05-21 08:36:02', 'time_low': '2020-05-21 20:52:03', 'open': 0.1382655048, 'high': 0.1401322652, 'low': 0.1325397263, 'close': 0.1355783235, 'volume': 271245.462413337, 'market_cap': 32384715.5740669}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-22', 'time_high': '2020-05-22 23:10:05', 'time_low': '2020-05-22 01:06:02', 'open': 0.1355793896, 'high': 0.1571177382, 'low': 0.1337722569, 'close': 0.155304274, 'volume': 541680.043949696, 'market_cap': 37096525.5254511}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-23', 'time_high': '2020-05-23 23:59:03', 'time_low': '2020-05-23 00:00:05', 'open': 0.1553287086, 'high': 0.1670235335, 'low': 0.1553287086, 'close': 0.1670235335, 'volume': 366888.684300414, 'market_cap': 39895829.1120351}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-24', 'time_high': '2020-05-24 21:46:02', 'time_low': '2020-05-24 03:26:08', 'open': 0.1671006178, 'high': 0.1778385721, 'low': 0.1649820054, 'close': 0.1738040458, 'volume': 425193.563024821, 'market_cap': 41515446.1498196}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-25', 'time_high': '2020-05-25 20:56:05', 'time_low': '2020-05-25 04:45:09', 'open': 0.1734965723, 'high': 0.1816238784, 'low': 0.1686793504, 'close': 0.17845869, 'volume': 419610.439005535, 'market_cap': 42627270.8259493}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-26', 'time_high': '2020-05-26 21:04:06', 'time_low': '2020-05-26 19:58:02', 'open': 0.1784629832, 'high': 0.192948824, 'low': 0.1550732149, 'close': 0.1705872497, 'volume': 19748151.8603631, 'market_cap': 40747070.8912242}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-27', 'time_high': '2020-05-27 12:52:06', 'time_low': '2020-05-27 00:37:10', 'open': 0.1705872497, 'high': 0.193340794, 'low': 0.1578402939, 'close': 0.1833580889, 'volume': 2125399.71399181, 'market_cap': 43797558.4912794}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-28', 'time_high': '2020-05-28 23:27:03', 'time_low': '2020-05-28 02:26:06', 'open': 0.1833885751, 'high': 0.1922578042, 'low': 0.1817002802, 'close': 0.1909683288, 'volume': 408263.555915413, 'market_cap': 45615367.1879185}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-29', 'time_high': '2020-05-29 23:45:02', 'time_low': '2020-05-29 05:24:03', 'open': 0.1909976381, 'high': 0.2246657187, 'low': 0.1866803961, 'close': 0.2188097868, 'volume': 1011011.80242126, 'market_cap': 52265675.845036}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-30', 'time_high': '2020-05-30 07:28:04', 'time_low': '2020-05-30 00:29:03', 'open': 0.2188151536, 'high': 0.283836476, 'low': 0.2170444792, 'close': 0.2649875837, 'volume': 1026148.35387876, 'market_cap': 63295866.9573072}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-05-31', 'time_high': '2020-05-31 00:02:06', 'time_low': '2020-05-31 17:33:02', 'open': 0.2650059107, 'high': 0.2651002516, 'low': 0.2353265897, 'close': 0.2440556916, 'volume': 968549.465932994, 'market_cap': 58296001.5386993}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-01', 'time_high': '2020-06-01 23:49:05', 'time_low': '2020-06-01 12:39:06', 'open': 0.2440920613, 'high': 0.2644981505, 'low': 0.2394787957, 'close': 0.26314034, 'volume': 529535.762483466, 'market_cap': 62854627.8237156}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-02', 'time_high': '2020-06-02 13:47:04', 'time_low': '2020-06-02 15:38:02', 'open': 0.2633581465, 'high': 0.265732813, 'low': 0.2459319737, 'close': 0.2488619105, 'volume': 647899.509507213, 'market_cap': 59444031.8859648}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-03', 'time_high': '2020-06-03 19:41:03', 'time_low': '2020-06-03 05:29:09', 'open': 0.2488619105, 'high': 0.2647455947, 'low': 0.2480959209, 'close': 0.2626830279, 'volume': 871688.383565205, 'market_cap': 62745392.6489558}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-04', 'time_high': '2020-06-04 03:50:06', 'time_low': '2020-06-04 19:44:12', 'open': 0.2628175227, 'high': 0.2725517116, 'low': 0.2492883153, 'close': 0.25985255, 'volume': 721794.812879719, 'market_cap': 62069294.7266119}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-05', 'time_high': '2020-06-05 05:44:03', 'time_low': '2020-06-05 23:20:10', 'open': 0.25985255, 'high': 0.2691304681, 'low': 0.2531607223, 'close': 0.2543035432, 'volume': 694808.348504962, 'market_cap': 60743839.4236596}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-06', 'time_high': '2020-06-06 11:34:06', 'time_low': '2020-06-06 18:19:08', 'open': 0.2543035432, 'high': 0.2610006671, 'low': 0.249206342, 'close': 0.2531642702, 'volume': 565116.188440966, 'market_cap': 60471708.6849014}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-07', 'time_high': '2020-06-07 04:30:13', 'time_low': '2020-06-07 18:06:09', 'open': 0.2531642702, 'high': 0.2565206638, 'low': 0.2417838373, 'close': 0.2484586301, 'volume': 570812.945655599, 'market_cap': 59347702.9067999}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-08', 'time_high': '2020-06-08 01:52:03', 'time_low': '2020-06-08 09:13:12', 'open': 0.2483342194, 'high': 0.2488404675, 'low': 0.2262496167, 'close': 0.2356635744, 'volume': 923063.148333386, 'market_cap': 56291430.8840818}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-09', 'time_high': '2020-06-09 23:59:08', 'time_low': '2020-06-09 02:31:07', 'open': 0.2355692003, 'high': 0.2548975647, 'low': 0.2241936206, 'close': 0.2548975647, 'volume': 716595.712655211, 'market_cap': 60885729.4983621}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-10', 'time_high': '2020-06-10 01:50:09', 'time_low': '2020-06-10 13:50:08', 'open': 0.2544176008, 'high': 0.2591612556, 'low': 0.2338718055, 'close': 0.2438794177, 'volume': 912072.114669675, 'market_cap': 58253896.1246984}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-11', 'time_high': '2020-06-11 11:49:06', 'time_low': '2020-06-11 07:16:03', 'open': 0.2438794177, 'high': 0.2663992785, 'low': 0.2423281252, 'close': 0.2473182804, 'volume': 667889.910858569, 'market_cap': 59075314.9770017}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-12', 'time_high': '2020-06-12 18:35:08', 'time_low': '2020-06-12 03:33:11', 'open': 0.2472133891, 'high': 0.2764785367, 'low': 0.2369364241, 'close': 0.2628219634, 'volume': 1063147.93158917, 'market_cap': 62778579.2696037}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-13', 'time_high': '2020-06-13 00:29:17', 'time_low': '2020-06-13 13:11:19', 'open': 0.2576723263, 'high': 0.2642449374, 'low': 0.2448558817, 'close': 0.2501238904, 'volume': 433743.053838107, 'market_cap': 59745472.8420512}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-14', 'time_high': '2020-06-14 00:03:07', 'time_low': '2020-06-14 23:59:20', 'open': 0.2500339945, 'high': 0.25011554, 'low': 0.2246307231, 'close': 0.2246307231, 'volume': 570619.770167542, 'market_cap': 53656085.1814422}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-15', 'time_high': '2020-06-15 01:34:13', 'time_low': '2020-06-15 16:34:10', 'open': 0.2246307231, 'high': 0.2264479596, 'low': 0.2000198125, 'close': 0.2046584235, 'volume': 803697.676498552, 'market_cap': 48885431.3918454}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-16', 'time_high': '2020-06-16 08:54:08', 'time_low': '2020-06-16 16:58:16', 'open': 0.2046633094, 'high': 0.2165229973, 'low': 0.196945124, 'close': 0.2068247371, 'volume': 491789.970583285, 'market_cap': 49402884.6967647}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-17', 'time_high': '2020-06-17 15:42:05', 'time_low': '2020-06-17 20:18:06', 'open': 0.2069135989, 'high': 0.2142570433, 'low': 0.2012350829, 'close': 0.2062787586, 'volume': 255601.348815072, 'market_cap': 49272470.3505054}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-18', 'time_high': '2020-06-18 23:47:13', 'time_low': '2020-06-18 00:16:18', 'open': 0.2062787586, 'high': 0.2299797489, 'low': 0.2056272892, 'close': 0.2291397974, 'volume': 300061.381594302, 'market_cap': 54733138.5341644}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-19', 'time_high': '2020-06-19 23:23:22', 'time_low': '2020-06-19 02:16:18', 'open': 0.2249548665, 'high': 0.2526992052, 'low': 0.2158378103, 'close': 0.2492801908, 'volume': 475016.407531762, 'market_cap': 59543943.7914133}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-20', 'time_high': '2020-06-20 23:01:01', 'time_low': '2020-06-20 00:53:09', 'open': 0.2492801908, 'high': 0.2756428724, 'low': 0.24792818, 'close': 0.2736691406, 'volume': 601776.697161566, 'market_cap': 65369574.1795293}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-21', 'time_high': '2020-06-21 19:25:02', 'time_low': '2020-06-21 06:02:16', 'open': 0.2729041652, 'high': 0.2950089897, 'low': 0.2630360504, 'close': 0.2781804215, 'volume': 439276.64682249, 'market_cap': 66447154.6173323}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-22', 'time_high': '2020-06-22 19:30:14', 'time_low': '2020-06-22 00:05:02', 'open': 0.2782042688, 'high': 0.3294074346, 'low': 0.2747364187, 'close': 0.3086076299, 'volume': 831577.125279535, 'market_cap': 73715104.7128024}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-23', 'time_high': '2020-06-23 19:35:15', 'time_low': '2020-06-23 23:53:12', 'open': 0.3086301935, 'high': 0.3199539053, 'low': 0.2991788115, 'close': 0.2992260872, 'volume': 589377.042226187, 'market_cap': 71474196.4199972}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-24', 'time_high': '2020-06-24 11:30:14', 'time_low': '2020-06-24 22:08:11', 'open': 0.2993059378, 'high': 0.3052537056, 'low': 0.2793746956, 'close': 0.2857441484, 'volume': 615136.982913939, 'market_cap': 68253853.0483855}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-25', 'time_high': '2020-06-25 22:12:02', 'time_low': '2020-06-25 00:37:16', 'open': 0.285911742, 'high': 0.3381458494, 'low': 0.2843629461, 'close': 0.3360365961, 'volume': 643318.547372003, 'market_cap': 80266884.1453039}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-26', 'time_high': '2020-06-26 22:50:08', 'time_low': '2020-06-26 01:12:01', 'open': 0.3359614581, 'high': 0.3718685927, 'low': 0.316061776, 'close': 0.3682158231, 'volume': 1174123.81306162, 'market_cap': 87953327.5534113}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-27', 'time_high': '2020-06-27 17:07:09', 'time_low': '2020-06-27 19:56:14', 'open': 0.3681822021, 'high': 0.4538806272, 'low': 0.333507415, 'close': 0.4043884169, 'volume': 1831942.89214166, 'market_cap': 96593640.626849}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-28', 'time_high': '2020-06-28 20:34:04', 'time_low': '2020-06-28 00:31:15', 'open': 0.4043884169, 'high': 0.4439903601, 'low': 0.38271041, 'close': 0.4333166687, 'volume': 841387.557584561, 'market_cap': 103503544.681376}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-29', 'time_high': '2020-06-29 23:56:04', 'time_low': '2020-06-29 11:05:01', 'open': 0.4333166687, 'high': 0.4612625062, 'low': 0.4288783357, 'close': 0.4591552258, 'volume': 927831.88231602, 'market_cap': 109675433.375835}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-06-30', 'time_high': '2020-06-30 17:23:07', 'time_low': '2020-06-30 20:16:16', 'open': 0.4590483054, 'high': 0.5209749149, 'low': 0.4423672342, 'close': 0.4867930002, 'volume': 1557368.61013416, 'market_cap': 116277089.442726}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-01', 'time_high': '2020-07-01 02:25:07', 'time_low': '2020-07-01 23:20:12', 'open': 0.4868129213, 'high': 0.4936377499, 'low': 0.4282642188, 'close': 0.4416808742, 'volume': 1146484.76486641, 'market_cap': 105501448.241204}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-02', 'time_high': '2020-07-02 07:59:12', 'time_low': '2020-07-02 04:00:03', 'open': 0.4413087629, 'high': 0.4531814432, 'low': 0.4132684334, 'close': 0.4489015533, 'volume': 795395.737624031, 'market_cap': 107226205.085435}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-03', 'time_high': '2020-07-03 23:50:18', 'time_low': '2020-07-03 10:32:25', 'open': 0.4510680256, 'high': 0.477004967, 'low': 0.437617182, 'close': 0.4762364805, 'volume': 747651.689053491, 'market_cap': 113755521.999865}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-04', 'time_high': '2020-07-04 01:45:13', 'time_low': '2020-07-04 19:16:24', 'open': 0.4762251487, 'high': 0.4847427667, 'low': 0.4410493224, 'close': 0.4563402495, 'volume': 805197.914495095, 'market_cap': 109003038.240055}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-05', 'time_high': '2020-07-05 01:26:14', 'time_low': '2020-07-05 17:18:21', 'open': 0.45620741, 'high': 0.4589145547, 'low': 0.3820604655, 'close': 0.416587114, 'volume': 928478.435464995, 'market_cap': 99507464.3563126}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-06', 'time_high': '2020-07-06 17:44:07', 'time_low': '2020-07-06 08:46:22', 'open': 0.416587114, 'high': 0.4196769934, 'low': 0.3835215125, 'close': 0.3996932896, 'volume': 814471.964935074, 'market_cap': 95472146.0018224}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-07', 'time_high': '2020-07-07 18:41:12', 'time_low': '2020-07-07 11:57:19', 'open': 0.3987680644, 'high': 0.4115373264, 'low': 0.3751745794, 'close': 0.4049954709, 'volume': 696994.801809421, 'market_cap': 96738643.6877462}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-08', 'time_high': '2020-07-08 08:07:04', 'time_low': '2020-07-08 02:02:11', 'open': 0.4050448402, 'high': 0.4217919179, 'low': 0.3916666349, 'close': 0.3994110539, 'volume': 705487.899816408, 'market_cap': 95404730.2017596}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-09', 'time_high': '2020-07-09 00:00:10', 'time_low': '2020-07-09 08:13:08', 'open': 0.4128875027, 'high': 0.4128875027, 'low': 0.3747801858, 'close': 0.3930228127, 'volume': 805882.467312708, 'market_cap': 93878812.4055542}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-10', 'time_high': '2020-07-10 20:22:11', 'time_low': '2020-07-10 14:55:07', 'open': 0.3930276414, 'high': 0.4063665528, 'low': 0.3827749605, 'close': 0.3967751336, 'volume': 494438.169534847, 'market_cap': 94775104.993516}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-11', 'time_high': '2020-07-11 17:54:03', 'time_low': '2020-07-11 08:00:05', 'open': 0.3968128909, 'high': 0.4137455717, 'low': 0.3963447557, 'close': 0.3992892898, 'volume': 490375.884425075, 'market_cap': 95375645.2009618}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-12', 'time_high': '2020-07-12 01:07:07', 'time_low': '2020-07-12 22:14:09', 'open': 0.3993126857, 'high': 0.4024775768, 'low': 0.3729688463, 'close': 0.3734146318, 'volume': 466154.523741124, 'market_cap': 89195133.2967232}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-13', 'time_high': '2020-07-13 23:07:04', 'time_low': '2020-07-13 10:36:17', 'open': 0.3734146318, 'high': 0.3985291315, 'low': 0.345000562, 'close': 0.3906559524, 'volume': 1330573.06279134, 'market_cap': 93313455.8207323}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-14', 'time_high': '2020-07-14 00:10:07', 'time_low': '2020-07-14 03:50:15', 'open': 0.3896924189, 'high': 0.3907843362, 'low': 0.3702664869, 'close': 0.382410041, 'volume': 609592.438077598, 'market_cap': 91343808.4067209}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-15', 'time_high': '2020-07-15 15:20:30', 'time_low': '2020-07-15 03:02:21', 'open': 0.3826100387, 'high': 0.3849825019, 'low': 0.3703179992, 'close': 0.3808280763, 'volume': 426140.399209733, 'market_cap': 90965934.7483275}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-16', 'time_high': '2020-07-16 02:42:16', 'time_low': '2020-07-16 13:15:21', 'open': 0.3807320964, 'high': 0.3942867067, 'low': 0.3739987209, 'close': 0.3851871371, 'volume': 544211.441317024, 'market_cap': 92007155.3608392}
