{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-10-24', 'time_high': '2017-10-24 23:29:25', 'time_low': '2017-10-24 17:39:26', 'open': 0.6921579838, 'high': 0.7261340022, 'low': 0.6921579838, 'close': 0.7247459888, 'volume': 2017060.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-09-30', 'time_high': '2019-09-30 17:28:02', 'time_low': '2019-09-30 07:23:03', 'open': 1.1151102467, 'high': 1.1187882823, 'low': 1.0758171748, 'close': 1.1156319157, 'volume': 6131641.18159974, 'market_cap': 97953654.7258474}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-01', 'time_high': '2019-10-01 03:22:06', 'time_low': '2019-10-01 01:45:07', 'open': 1.1143322893, 'high': 1.1819898016, 'low': 1.1045250557, 'close': 1.1547318879, 'volume': 7257684.93710534, 'market_cap': 101386673.376444}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-02', 'time_high': '2019-10-02 02:14:02', 'time_low': '2019-10-02 18:51:02', 'open': 1.1547318879, 'high': 1.1567829894, 'low': 1.1266282022, 'close': 1.1413057418, 'volume': 6581809.66079536, 'market_cap': 100207843.644131}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-03', 'time_high': '2019-10-03 03:41:02', 'time_low': '2019-10-03 16:04:02', 'open': 1.1409253887, 'high': 1.1686556753, 'low': 1.1100851694, 'close': 1.1394776466, 'volume': 5427448.06228887, 'market_cap': 100047334.962487}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-04', 'time_high': '2019-10-04 00:00:05', 'time_low': '2019-10-04 09:01:05', 'open': 1.1397187989, 'high': 1.1397187989, 'low': 1.1024540645, 'close': 1.1214749236, 'volume': 6143724.63148961, 'market_cap': 98466676.9587127}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-05', 'time_high': '2019-10-05 00:01:02', 'time_low': '2019-10-05 13:35:04', 'open': 1.1214749236, 'high': 1.1216209895, 'low': 1.0812521912, 'close': 1.0941941472, 'volume': 6127294.50327352, 'market_cap': 96071396.1248427}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-06', 'time_high': '2019-10-06 00:46:01', 'time_low': '2019-10-06 23:31:02', 'open': 1.0943381658, 'high': 1.098199731, 'low': 1.0639821944, 'close': 1.0666035252, 'volume': 5741262.26443534, 'market_cap': 93648910.511987}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-07', 'time_high': '2019-10-07 17:33:02', 'time_low': '2019-10-07 06:37:02', 'open': 1.0654417888, 'high': 1.1499162751, 'low': 1.058029667, 'close': 1.110158296, 'volume': 7665080.58447902, 'market_cap': 97473065.1678031}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-08', 'time_high': '2019-10-08 02:34:01', 'time_low': '2019-10-08 12:28:02', 'open': 1.1098154283, 'high': 1.14726539, 'low': 1.0987971525, 'close': 1.1288983842, 'volume': 6171655.07831976, 'market_cap': 99118464.6049618}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-09', 'time_high': '2019-10-09 16:54:04', 'time_low': '2019-10-09 03:18:03', 'open': 1.1288983842, 'high': 1.1694886101, 'low': 1.1049375339, 'close': 1.152619846, 'volume': 7950731.69285795, 'market_cap': 101201233.883136}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-10', 'time_high': '2019-10-10 07:06:05', 'time_low': '2019-10-10 03:57:05', 'open': 1.1536977157, 'high': 1.2329075048, 'low': 1.1268627181, 'close': 1.1634679732, 'volume': 10995839.9582204, 'market_cap': 102153710.848288}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-11', 'time_high': '2019-10-11 04:04:01', 'time_low': '2019-10-11 16:17:07', 'open': 1.1634991108, 'high': 1.1748218981, 'low': 1.1276224371, 'close': 1.1672661787, 'volume': 10854419.5172917, 'market_cap': 102487197.283102}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-12', 'time_high': '2019-10-12 00:02:01', 'time_low': '2019-10-12 18:28:04', 'open': 1.1672964878, 'high': 1.1777499681, 'low': 1.12288642, 'close': 1.1359690551, 'volume': 9702119.17875514, 'market_cap': 99739276.9386229}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-13', 'time_high': '2019-10-13 14:02:02', 'time_low': '2019-10-13 21:55:03', 'open': 1.1368229401, 'high': 1.1535557309, 'low': 1.1174108631, 'close': 1.12944944, 'volume': 9796233.11600295, 'market_cap': 99166847.8859955}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-14', 'time_high': '2019-10-14 18:08:03', 'time_low': '2019-10-14 16:34:03', 'open': 1.12944944, 'high': 1.1356264646, 'low': 1.1186619822, 'close': 1.1315142982, 'volume': 7285779.51307966, 'market_cap': 99348144.6008534}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-15', 'time_high': '2019-10-15 00:24:05', 'time_low': '2019-10-15 23:19:02', 'open': 1.1330435512, 'high': 1.1343298992, 'low': 1.1054562593, 'close': 1.1086583436, 'volume': 4126718.5293663, 'market_cap': 97341367.7697551}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-16', 'time_high': '2019-10-16 01:50:05', 'time_low': '2019-10-16 22:45:06', 'open': 1.1091364469, 'high': 1.1106052844, 'low': 1.041354731, 'close': 1.0498874851, 'volume': 3149413.38348825, 'market_cap': 92181224.6270389}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-17', 'time_high': '2019-10-17 19:43:06', 'time_low': '2019-10-17 00:12:02', 'open': 1.0499105016, 'high': 1.0998111822, 'low': 1.0491168737, 'close': 1.0913686991, 'volume': 9903866.60387458, 'market_cap': 95823318.8077267}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-18', 'time_high': '2019-10-18 05:28:03', 'time_low': '2019-10-18 10:35:02', 'open': 1.0913686991, 'high': 1.1040690867, 'low': 1.0580699534, 'close': 1.080714074, 'volume': 11352451.0410569, 'market_cap': 94887831.5276918}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-19', 'time_high': '2019-10-19 19:15:02', 'time_low': '2019-10-19 12:47:02', 'open': 1.0821726803, 'high': 1.0873785975, 'low': 1.057089849, 'close': 1.0758141072, 'volume': 9590795.44161772, 'market_cap': 94457609.2936647}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-20', 'time_high': '2019-10-20 20:19:01', 'time_low': '2019-10-20 11:40:04', 'open': 1.0754613539, 'high': 1.0924682269, 'low': 1.0581969578, 'close': 1.0833057202, 'volume': 6311211.85707037, 'market_cap': 95115380.7843599}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-21', 'time_high': '2019-10-21 11:21:06', 'time_low': '2019-10-21 10:09:01', 'open': 1.0833057359, 'high': 1.0987321963, 'low': 1.0764269746, 'close': 1.0921281493, 'volume': 6060894.65587023, 'market_cap': 95889999.3325909}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-22', 'time_high': '2019-10-22 18:38:03', 'time_low': '2019-10-22 00:18:02', 'open': 1.0923090961, 'high': 1.1593457724, 'low': 1.0893665099, 'close': 1.1099129629, 'volume': 7292817.97335965, 'market_cap': 97451524.661144}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-23', 'time_high': '2019-10-23 11:05:04', 'time_low': '2019-10-23 18:42:02', 'open': 1.1096769125, 'high': 1.1676941464, 'low': 1.0525493679, 'close': 1.0859413596, 'volume': 6332574.89618642, 'market_cap': 95346792.6963709}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-24', 'time_high': '2019-10-24 14:43:02', 'time_low': '2019-10-24 03:47:03', 'open': 1.0859413596, 'high': 1.181197211, 'low': 1.0596099562, 'close': 1.1575674072, 'volume': 5820098.00271044, 'market_cap': 101635634.951993}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-25', 'time_high': '2019-10-25 23:30:03', 'time_low': '2019-10-25 01:46:05', 'open': 1.1575674072, 'high': 1.2951946362, 'low': 1.1429866278, 'close': 1.2918612095, 'volume': 6475837.72745568, 'market_cap': 112215652.056325}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-26', 'time_high': '2019-10-26 01:50:01', 'time_low': '2019-10-26 11:59:03', 'open': 1.2918608741, 'high': 1.3545992345, 'low': 1.253884363, 'close': 1.3118760818, 'volume': 7658784.58263185, 'market_cap': 113954214.934509}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-27', 'time_high': '2019-10-27 22:49:02', 'time_low': '2019-10-27 04:51:03', 'open': 1.3118459334, 'high': 1.3784120099, 'low': 1.2576175901, 'close': 1.3746756734, 'volume': 7250452.18708036, 'market_cap': 119409210.460497}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-28', 'time_high': '2019-10-28 23:43:07', 'time_low': '2019-10-28 06:54:02', 'open': 1.374530292, 'high': 1.4838247811, 'low': 1.3473261779, 'close': 1.4764247869, 'volume': 6004212.62724095, 'market_cap': 128247499.774552}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-29', 'time_high': '2019-10-29 23:59:01', 'time_low': '2019-10-29 21:35:08', 'open': 1.4750164406, 'high': 1.4884069153, 'low': 1.3798934353, 'close': 1.4884069153, 'volume': 6314284.35737301, 'market_cap': 129288309.995914}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-30', 'time_high': '2019-10-30 01:56:03', 'time_low': '2019-10-30 10:05:02', 'open': 1.4845144676, 'high': 1.5326694953, 'low': 1.4487692664, 'close': 1.5070823949, 'volume': 7393221.83840825, 'market_cap': 130910528.472336}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-10-31', 'time_high': '2019-10-31 08:46:03', 'time_low': '2019-10-31 01:59:02', 'open': 1.5077155808, 'high': 1.5491872268, 'low': 1.4802020292, 'close': 1.5143337278, 'volume': 6203073.04455274, 'market_cap': 131540404.995775}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-01', 'time_high': '2019-11-01 21:25:02', 'time_low': '2019-11-01 07:09:05', 'open': 1.5147280799, 'high': 1.5361862063, 'low': 1.4930569411, 'close': 1.5328092584, 'volume': 7985030.77697735, 'market_cap': 133145255.192906}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-02', 'time_high': '2019-11-02 23:53:02', 'time_low': '2019-11-02 00:42:01', 'open': 1.5329473972, 'high': 1.6005655567, 'low': 1.5264135548, 'close': 1.5987640141, 'volume': 7845068.80257022, 'market_cap': 138874319.472266}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-03', 'time_high': '2019-11-03 01:45:03', 'time_low': '2019-11-03 11:20:07', 'open': 1.6000604005, 'high': 1.6054126201, 'low': 1.5384671261, 'close': 1.5622516757, 'volume': 5538865.97454956, 'market_cap': 135702728.107871}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-04', 'time_high': '2019-11-04 00:16:03', 'time_low': '2019-11-04 04:59:05', 'open': 1.5646651153, 'high': 1.5676933439, 'low': 1.4316651478, 'close': 1.4989922554, 'volume': 7530866.62436026, 'market_cap': 130207790.2212}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-05', 'time_high': '2019-11-05 00:06:05', 'time_low': '2019-11-05 19:07:01', 'open': 1.4989922554, 'high': 1.5159736066, 'low': 1.4453698306, 'close': 1.4558518686, 'volume': 6192922.43888169, 'market_cap': 126460463.040056}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-06', 'time_high': '2019-11-06 00:00:03', 'time_low': '2019-11-06 23:51:03', 'open': 1.4562005664, 'high': 1.4562005664, 'low': 1.3065848678, 'close': 1.3720492022, 'volume': 7032172.13960033, 'market_cap': 119181065.848072}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-07', 'time_high': '2019-11-07 01:55:02', 'time_low': '2019-11-07 21:30:06', 'open': 1.39087786, 'high': 1.394991715, 'low': 1.3100280727, 'close': 1.3368090507, 'volume': 6895624.61956634, 'market_cap': 116119981.152741}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-08', 'time_high': '2019-11-08 00:08:05', 'time_low': '2019-11-08 19:33:02', 'open': 1.3356984341, 'high': 1.3362719025, 'low': 1.2310774645, 'close': 1.2413223893, 'volume': 6641705.27737341, 'market_cap': 102239719.921023}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-09', 'time_high': '2019-11-09 15:16:05', 'time_low': '2019-11-09 21:28:05', 'open': 1.2412899739, 'high': 1.2494557409, 'low': 1.1969762452, 'close': 1.2099922178, 'volume': 6176298.12232015, 'market_cap': 99659255.7370789}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-10', 'time_high': '2019-11-10 22:44:04', 'time_low': '2019-11-10 03:41:06', 'open': 1.2095399242, 'high': 1.2440972284, 'low': 1.1827277176, 'close': 1.2233990747, 'volume': 5742357.67464874, 'market_cap': 100763492.085701}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-11', 'time_high': '2019-11-11 04:23:03', 'time_low': '2019-11-11 07:13:03', 'open': 1.2243185971, 'high': 1.2370821707, 'low': 1.1371648183, 'close': 1.1628677053, 'volume': 6083005.25107629, 'market_cap': 95777913.5500823}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-12', 'time_high': '2019-11-12 06:30:04', 'time_low': '2019-11-12 16:17:05', 'open': 1.1631435334, 'high': 1.1793236213, 'low': 1.1445494543, 'close': 1.1700098906, 'volume': 5573776.80205983, 'market_cap': 96366169.2982321}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-13', 'time_high': '2019-11-13 17:39:06', 'time_low': '2019-11-13 00:04:05', 'open': 1.1693461421, 'high': 1.2064742648, 'low': 1.1684647692, 'close': 1.1933315131, 'volume': 5515405.72378841, 'market_cap': 98287020.939119}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-14', 'time_high': '2019-11-14 03:42:02', 'time_low': '2019-11-14 09:47:04', 'open': 1.1928626055, 'high': 1.2035347096, 'low': 1.1688997687, 'close': 1.1787961081, 'volume': 5053195.83425708, 'market_cap': 97089833.3705668}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-15', 'time_high': '2019-11-15 09:08:04', 'time_low': '2019-11-15 15:06:05', 'open': 1.1797202258, 'high': 1.1843252848, 'low': 1.1489953729, 'close': 1.1522905817, 'volume': 5103371.34406721, 'market_cap': 94906744.0951385}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-16', 'time_high': '2019-11-16 17:03:03', 'time_low': '2019-11-16 00:16:02', 'open': 1.1524256096, 'high': 1.1728202859, 'low': 1.1500417459, 'close': 1.1670249166, 'volume': 5162387.12079611, 'market_cap': 96120316.2383021}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-17', 'time_high': '2019-11-17 20:34:02', 'time_low': '2019-11-17 08:09:04', 'open': 1.1670249166, 'high': 1.1993613931, 'low': 1.1611043379, 'close': 1.1755753135, 'volume': 4793364.21806116, 'market_cap': 96824557.2869746}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-18', 'time_high': '2019-11-18 10:03:01', 'time_low': '2019-11-18 18:57:04', 'open': 1.1750395249, 'high': 1.1917015791, 'low': 1.1567622402, 'close': 1.1676866644, 'volume': 4784845.65060984, 'market_cap': 96174820.1378002}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-19', 'time_high': '2019-11-19 02:46:02', 'time_low': '2019-11-19 12:24:02', 'open': 1.1676866644, 'high': 1.1831269412, 'low': 1.1200439743, 'close': 1.1531081968, 'volume': 5286304.57829946, 'market_cap': 94974085.7781257}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-20', 'time_high': '2019-11-20 11:53:07', 'time_low': '2019-11-20 17:45:04', 'open': 1.1531081968, 'high': 1.1670754093, 'low': 1.1340536639, 'close': 1.1442857667, 'volume': 5106654.31919702, 'market_cap': 94247439.1074641}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-21', 'time_high': '2019-11-21 05:57:10', 'time_low': '2019-11-21 18:11:02', 'open': 1.1433673752, 'high': 1.1507837339, 'low': 1.0728340226, 'close': 1.0813300788, 'volume': 5152302.16732645, 'market_cap': 89062185.0922542}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-22', 'time_high': '2019-11-22 00:50:05', 'time_low': '2019-11-22 14:45:00', 'open': 1.0813300788, 'high': 1.0933148106, 'low': 0.9700857483, 'close': 1.0123470434, 'volume': 5269571.0121242, 'market_cap': 83380497.341246}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-23', 'time_high': '2019-11-23 04:17:05', 'time_low': '2019-11-23 09:30:06', 'open': 1.0130086038, 'high': 1.0313939293, 'low': 0.9782248459, 'close': 1.0166406008, 'volume': 5009703.33577219, 'market_cap': 83734129.9685433}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-24', 'time_high': '2019-11-24 02:43:01', 'time_low': '2019-11-24 23:57:08', 'open': 1.0166406008, 'high': 1.0199092362, 'low': 0.9428646416, 'close': 0.9476237149, 'volume': 4670044.28489253, 'market_cap': 78049654.1734465}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-25', 'time_high': '2019-11-25 16:13:03', 'time_low': '2019-11-25 05:54:03', 'open': 0.9457033995, 'high': 0.984183083, 'low': 0.8579761903, 'close': 0.9410438817, 'volume': 5998074.55985394, 'market_cap': 77507715.747507}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-26', 'time_high': '2019-11-26 06:52:06', 'time_low': '2019-11-26 16:47:03', 'open': 0.9410438817, 'high': 0.9710817991, 'low': 0.9301097646, 'close': 0.9476907312, 'volume': 5887552.93109309, 'market_cap': 78055173.8739718}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-27', 'time_high': '2019-11-27 22:41:08', 'time_low': '2019-11-27 10:21:00', 'open': 0.946896171, 'high': 1.0144388596, 'low': 0.9099976013, 'close': 0.9860814709, 'volume': 5701097.56288513, 'market_cap': 81217171.5203568}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-28', 'time_high': '2019-11-28 06:11:03', 'time_low': '2019-11-28 23:43:02', 'open': 0.9869565124, 'high': 1.0291328815, 'low': 0.9831520673, 'close': 0.9867788591, 'volume': 5024892.7569534, 'market_cap': 81274610.8891814}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-29', 'time_high': '2019-11-29 15:11:03', 'time_low': '2019-11-29 07:15:04', 'open': 0.987629867, 'high': 1.0441148045, 'low': 0.9775111466, 'close': 1.0334429813, 'volume': 5254151.48660688, 'market_cap': 85118033.6967182}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-11-30', 'time_high': '2019-11-30 04:22:03', 'time_low': '2019-11-30 21:02:06', 'open': 1.0329827639, 'high': 1.0397384492, 'low': 0.9742562849, 'close': 1.0062657964, 'volume': 4605345.83543098, 'market_cap': 82879624.2372288}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-01', 'time_high': '2019-12-01 00:02:03', 'time_low': '2019-12-01 17:56:03', 'open': 1.0060962033, 'high': 1.0113429034, 'low': 0.9557889367, 'close': 0.9851317842, 'volume': 5165650.64172392, 'market_cap': 81138951.9473715}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-02', 'time_high': '2019-12-02 00:25:02', 'time_low': '2019-12-02 06:24:05', 'open': 0.9854985258, 'high': 0.9898442756, 'low': 0.9529738523, 'close': 0.9696800978, 'volume': 5986640.17816063, 'market_cap': 79866296.1913885}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-03', 'time_high': '2019-12-03 01:17:02', 'time_low': '2019-12-03 10:43:02', 'open': 0.9696800978, 'high': 0.9921897734, 'low': 0.9478823619, 'close': 0.974536663, 'volume': 5321372.09310503, 'market_cap': 80266300.1473354}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-04', 'time_high': '2019-12-04 13:50:05', 'time_low': '2019-12-04 06:04:03', 'open': 0.9747261135, 'high': 0.9903919275, 'low': 0.9405919496, 'close': 0.9574472445, 'volume': 5258545.81407657, 'market_cap': 78858754.9485612}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-05', 'time_high': '2019-12-05 12:21:09', 'time_low': '2019-12-05 16:27:04', 'open': 0.9584091531, 'high': 1.0129786113, 'low': 0.943551064, 'close': 0.9709602166, 'volume': 5257609.22462764, 'market_cap': 79971731.3174226}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-06', 'time_high': '2019-12-06 22:47:03', 'time_low': '2019-12-06 09:20:01', 'open': 0.9732887206, 'high': 0.9750465026, 'low': 0.9540140838, 'close': 0.9736927543, 'volume': 5243591.37172983, 'market_cap': 80196792.8258831}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-07', 'time_high': '2019-12-07 23:59:04', 'time_low': '2019-12-07 09:10:05', 'open': 0.9739009734, 'high': 0.9793276475, 'low': 0.9606190662, 'close': 0.9793276475, 'volume': 5182489.46099769, 'market_cap': 80660902.6437885}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-08', 'time_high': '2019-12-08 16:01:04', 'time_low': '2019-12-08 22:19:06', 'open': 0.9771985499, 'high': 0.9839858363, 'low': 0.9614209878, 'close': 0.9757721692, 'volume': 5156899.22754823, 'market_cap': 80368060.8203081}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-09', 'time_high': '2019-12-09 00:22:04', 'time_low': '2019-12-09 22:21:05', 'open': 0.9762239331, 'high': 0.9801017609, 'low': 0.940580177, 'close': 0.9744681685, 'volume': 5257374.63635339, 'market_cap': 80260658.6914907}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-10', 'time_high': '2019-12-10 23:59:03', 'time_low': '2019-12-10 21:38:07', 'open': 0.9650098211, 'high': 0.9788532922, 'low': 0.9315169163, 'close': 0.9788532922, 'volume': 5675374.31531499, 'market_cap': 80621833.0509146}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-11', 'time_high': '2019-12-11 00:01:03', 'time_low': '2019-12-11 01:05:02', 'open': 0.9792917737, 'high': 0.9799873906, 'low': 0.9378156856, 'close': 0.9601879844, 'volume': 5260377.80530304, 'market_cap': 79084492.0205752}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-12', 'time_high': '2019-12-12 00:02:03', 'time_low': '2019-12-12 07:25:05', 'open': 0.9601879844, 'high': 0.9735270332, 'low': 0.950184909, 'close': 0.9673886638, 'volume': 5536524.58444936, 'market_cap': 79677565.5459835}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-13', 'time_high': '2019-12-13 00:03:04', 'time_low': '2019-12-13 14:57:05', 'open': 0.9673776224, 'high': 0.9682228939, 'low': 0.9445320908, 'close': 0.9508008707, 'volume': 5358241.71330129, 'market_cap': 78311336.0073795}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-14', 'time_high': '2019-12-14 00:01:05', 'time_low': '2019-12-14 16:39:01', 'open': 0.9510271993, 'high': 0.9651171472, 'low': 0.9273005124, 'close': 0.9432970059, 'volume': 4947556.25517223, 'market_cap': 77693291.0516976}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-15', 'time_high': '2019-12-15 16:53:02', 'time_low': '2019-12-15 13:17:02', 'open': 0.9443699775, 'high': 0.9565287348, 'low': 0.8828310188, 'close': 0.9464707331, 'volume': 5381728.06651702, 'market_cap': 77954690.4984072}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-16', 'time_high': '2019-12-16 00:00:02', 'time_low': '2019-12-16 19:57:01', 'open': 0.9436734945, 'high': 0.9436734945, 'low': 0.9006082458, 'close': 0.9127692693, 'volume': 7366380.81271068, 'market_cap': 75178918.2628115}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-17', 'time_high': '2019-12-17 00:00:03', 'time_low': '2019-12-17 23:48:01', 'open': 0.9127692693, 'high': 0.9127692693, 'low': 0.8228506175, 'close': 0.8341657182, 'volume': 6968317.67910156, 'market_cap': 68704850.6711935}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-18', 'time_high': '2019-12-18 23:40:05', 'time_low': '2019-12-18 03:36:02', 'open': 0.8341657182, 'high': 0.9230137921, 'low': 0.8229919757, 'close': 0.9191562413, 'volume': 9653262.52406598, 'market_cap': 75704971.9543158}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-19', 'time_high': '2019-12-19 22:08:02', 'time_low': '2019-12-19 09:30:05', 'open': 0.9191562413, 'high': 0.9748672869, 'low': 0.8789939421, 'close': 0.9675632373, 'volume': 11033643.1304572, 'market_cap': 79691944.0396011}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-20', 'time_high': '2019-12-20 08:20:04', 'time_low': '2019-12-20 17:41:04', 'open': 0.9675632373, 'high': 0.9783491415, 'low': 0.9390892566, 'close': 0.9740864093, 'volume': 10129617.399514, 'market_cap': 80229215.654082}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-21', 'time_high': '2019-12-21 01:38:08', 'time_low': '2019-12-21 09:59:05', 'open': 0.9739999136, 'high': 0.9762823086, 'low': 0.9414444412, 'close': 0.9588880608, 'volume': 10376100.5438312, 'market_cap': 78977425.7026159}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-22', 'time_high': '2019-12-22 00:05:04', 'time_low': '2019-12-22 13:49:00', 'open': 0.9584147996, 'high': 0.9590347597, 'low': 0.9423359246, 'close': 0.956533841, 'volume': 9041593.68538882, 'market_cap': 78783523.7961823}
