{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-01-17', 'time_high': '2018-01-17 22:24:26', 'time_low': '2018-01-17 17:44:26', 'open': 0.1539870054, 'high': 0.196066007, 'low': 0.1506810039, 'close': 0.1832360029, 'volume': 10023000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-12-20', 'time_high': '2019-12-20 07:42:02', 'time_low': '2019-12-20 14:25:02', 'open': 0.1077140896, 'high': 0.1099484104, 'low': 0.103282492, 'close': 0.1058747539, 'volume': 2764379.42957243, 'market_cap': 92164258.1095991}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-12-21', 'time_high': '2019-12-21 00:10:07', 'time_low': '2019-12-21 16:47:05', 'open': 0.1058191504, 'high': 0.1064500417, 'low': 0.0985111228, 'close': 0.0997444797, 'volume': 2763499.45782601, 'market_cap': 86827837.8670393}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-12-22', 'time_high': '2019-12-22 08:19:03', 'time_low': '2019-12-22 17:47:04', 'open': 0.0998865729, 'high': 0.1064956374, 'low': 0.0958864968, 'close': 0.0973412204, 'volume': 3098911.25205981, 'market_cap': 84735794.2137433}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-12-23', 'time_high': '2019-12-23 02:02:01', 'time_low': '2019-12-23 23:58:04', 'open': 0.0973305814, 'high': 0.1008905035, 'low': 0.0904657488, 'close': 0.0904822087, 'volume': 2753939.56837961, 'market_cap': 78765006.0885108}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-12-24', 'time_high': '2019-12-24 14:17:01', 'time_low': '2019-12-24 01:54:02', 'open': 0.0905434987, 'high': 0.0965071105, 'low': 0.0894236762, 'close': 0.0931935631, 'volume': 1506573.00861031, 'market_cap': 81125247.3416398}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-12-25', 'time_high': '2019-12-25 01:18:07', 'time_low': '2019-12-25 17:57:03', 'open': 0.0931355313, 'high': 0.0973572037, 'low': 0.0911405748, 'close': 0.0920425257, 'volume': 1575758.20071475, 'market_cap': 80123266.2172887}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-12-26', 'time_high': '2019-12-26 00:20:02', 'time_low': '2019-12-26 23:02:08', 'open': 0.0920425257, 'high': 0.0922249683, 'low': 0.0868433132, 'close': 0.0875425716, 'volume': 2935889.31884582, 'market_cap': 76206044.0583514}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-12-27', 'time_high': '2019-12-27 01:18:06', 'time_low': '2019-12-27 14:30:02', 'open': 0.0876390692, 'high': 0.0883664905, 'low': 0.0852976153, 'close': 0.0859140456, 'volume': 1089547.40270777, 'market_cap': 74788407.8223855}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-12-28', 'time_high': '2019-12-28 20:01:03', 'time_low': '2019-12-28 04:08:05', 'open': 0.0858315757, 'high': 0.0917262136, 'low': 0.0856270865, 'close': 0.0889977336, 'volume': 1167697.66546058, 'market_cap': 77472766.521071}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-12-29', 'time_high': '2019-12-29 03:52:05', 'time_low': '2019-12-29 22:36:05', 'open': 0.0889877334, 'high': 0.0899894692, 'low': 0.0859266609, 'close': 0.0875268902, 'volume': 1251800.75111764, 'market_cap': 76192393.3623433}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-12-30', 'time_high': '2019-12-30 12:24:04', 'time_low': '2019-12-30 01:20:07', 'open': 0.0875584946, 'high': 0.0930767661, 'low': 0.0859826461, 'close': 0.0908496063, 'volume': 1768430.19391838, 'market_cap': 79084826.6862175}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-12-31', 'time_high': '2019-12-31 12:45:05', 'time_low': '2019-12-31 20:58:03', 'open': 0.090852455, 'high': 0.0949315559, 'low': 0.0866975193, 'close': 0.0871084918, 'volume': 1826578.06343584, 'market_cap': 75828176.4589005}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-01', 'time_high': '2020-01-01 17:28:09', 'time_low': '2020-01-01 09:24:10', 'open': 0.0871084918, 'high': 0.0898401036, 'low': 0.0867640966, 'close': 0.0869633294, 'volume': 861039.592388023, 'market_cap': 75701812.1421957}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-02', 'time_high': '2020-01-02 11:30:09', 'time_low': '2020-01-02 17:19:08', 'open': 0.0869990791, 'high': 0.0905432484, 'low': 0.0837533257, 'close': 0.0850253451, 'volume': 1669285.82331885, 'market_cap': 74014791.6615909}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-03', 'time_high': '2020-01-03 12:32:01', 'time_low': '2020-01-03 02:07:03', 'open': 0.0850345262, 'high': 0.0885615941, 'low': 0.0831210584, 'close': 0.0874717603, 'volume': 1512212.15316543, 'market_cap': 76144402.657073}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-04', 'time_high': '2020-01-04 21:43:03', 'time_low': '2020-01-04 02:08:08', 'open': 0.087446224, 'high': 0.0949191002, 'low': 0.0864592008, 'close': 0.0937451255, 'volume': 3118570.83757598, 'market_cap': 81605383.9156959}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-05', 'time_high': '2020-01-05 04:33:07', 'time_low': '2020-01-05 06:16:02', 'open': 0.0937376312, 'high': 0.0965451024, 'low': 0.0921824332, 'close': 0.0942885645, 'volume': 2542729.73187583, 'market_cap': 82078449.0359259}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-06', 'time_high': '2020-01-06 20:20:04', 'time_low': '2020-01-06 00:31:05', 'open': 0.0942191085, 'high': 0.1033460531, 'low': 0.0937380112, 'close': 0.0992314089, 'volume': 4344425.526742, 'market_cap': 86381208.3442493}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-07', 'time_high': '2020-01-07 00:24:04', 'time_low': '2020-01-07 15:26:03', 'open': 0.0992280997, 'high': 0.0997403513, 'low': 0.0931377951, 'close': 0.0958926597, 'volume': 4079377.40608865, 'market_cap': 83474818.227765}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-08', 'time_high': '2020-01-08 08:37:04', 'time_low': '2020-01-08 00:14:04', 'open': 0.0958926597, 'high': 0.0990776562, 'low': 0.0934950149, 'close': 0.0977446763, 'volume': 2713438.04707389, 'market_cap': 85087003.6720026}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-09', 'time_high': '2020-01-09 05:29:05', 'time_low': '2020-01-09 21:10:02', 'open': 0.0975754186, 'high': 0.100670705, 'low': 0.0915437622, 'close': 0.0923711837, 'volume': 2558217.21876552, 'market_cap': 80409363.8472018}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-10', 'time_high': '2020-01-10 23:09:10', 'time_low': '2020-01-10 03:33:03', 'open': 0.0925897823, 'high': 0.0971699439, 'low': 0.0914655365, 'close': 0.0949774246, 'volume': 1828385.43382859, 'market_cap': 82678103.5702319}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-11', 'time_high': '2020-01-11 01:39:03', 'time_low': '2020-01-11 23:55:08', 'open': 0.0949920139, 'high': 0.0978616627, 'low': 0.0934934591, 'close': 0.0935642629, 'volume': 1989275.7812373, 'market_cap': 81447942.5416208}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-12', 'time_high': '2020-01-12 11:54:05', 'time_low': '2020-01-12 00:07:03', 'open': 0.0935339796, 'high': 0.096178004, 'low': 0.0933460604, 'close': 0.0950459366, 'volume': 1201116.00301569, 'market_cap': 82737743.4764702}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-13', 'time_high': '2020-01-13 13:38:08', 'time_low': '2020-01-13 13:00:02', 'open': 0.0950990235, 'high': 0.0985800586, 'low': 0.0926656778, 'close': 0.0972408674, 'volume': 3180182.18864137, 'market_cap': 84648436.6459772}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-14', 'time_high': '2020-01-14 22:29:05', 'time_low': '2020-01-14 00:58:04', 'open': 0.0971616426, 'high': 0.1044626621, 'low': 0.0954847139, 'close': 0.1035866875, 'volume': 4808407.40512938, 'market_cap': 90172490.0786373}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-15', 'time_high': '2020-01-15 03:23:01', 'time_low': '2020-01-15 15:51:06', 'open': 0.1034972068, 'high': 0.1065942688, 'low': 0.1008006132, 'close': 0.1031156583, 'volume': 3761448.25501589, 'market_cap': 89762457.9025442}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-16', 'time_high': '2020-01-16 01:04:07', 'time_low': '2020-01-16 03:54:04', 'open': 0.1030278903, 'high': 0.1052365272, 'low': 0.0988143612, 'close': 0.1012701319, 'volume': 2751875.04072077, 'market_cap': 88155922.2469213}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-17', 'time_high': '2020-01-17 21:42:03', 'time_low': '2020-01-17 00:35:03', 'open': 0.1012689788, 'high': 0.1102250702, 'low': 0.1003371277, 'close': 0.1099470086, 'volume': 3425120.30098627, 'market_cap': 95709166.7289546}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-18', 'time_high': '2020-01-18 00:18:02', 'time_low': '2020-01-18 15:48:02', 'open': 0.1098639681, 'high': 0.1107858484, 'low': 0.1041168448, 'close': 0.1075634131, 'volume': 3388575.57310294, 'market_cap': 93634240.4308507}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-19', 'time_high': '2020-01-19 21:19:04', 'time_low': '2020-01-19 13:38:03', 'open': 0.1075362539, 'high': 0.1149080416, 'low': 0.1021889665, 'close': 0.1114247275, 'volume': 4760693.25286793, 'market_cap': 96995525.0169145}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-20', 'time_high': '2020-01-20 07:36:05', 'time_low': '2020-01-20 13:22:02', 'open': 0.1114182803, 'high': 0.1155303809, 'low': 0.1074793203, 'close': 0.1091456709, 'volume': 4302986.62999848, 'market_cap': 95011600.0863551}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-21', 'time_high': '2020-01-21 09:20:03', 'time_low': '2020-01-21 08:37:12', 'open': 0.1091298602, 'high': 0.1133640371, 'low': 0.1053281696, 'close': 0.1106706297, 'volume': 4426723.26064568, 'market_cap': 96339080.890923}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-22', 'time_high': '2020-01-22 23:44:05', 'time_low': '2020-01-22 00:06:06', 'open': 0.1104917685, 'high': 0.1185517497, 'low': 0.1104280699, 'close': 0.1184469341, 'volume': 6006480.85592171, 'market_cap': 103108374.755432}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-23', 'time_high': '2020-01-23 00:06:05', 'time_low': '2020-01-23 19:26:05', 'open': 0.1182950073, 'high': 0.1184032042, 'low': 0.1061914904, 'close': 0.107765428, 'volume': 3362630.5465658, 'market_cap': 93810094.9316632}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-24', 'time_high': '2020-01-24 01:07:08', 'time_low': '2020-01-24 06:10:07', 'open': 0.1078423829, 'high': 0.1082585746, 'low': 0.0998957057, 'close': 0.1044652955, 'volume': 3279928.13093492, 'market_cap': 90937320.7313374}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-25', 'time_high': '2020-01-25 00:01:05', 'time_low': '2020-01-25 13:16:08', 'open': 0.1046256768, 'high': 0.1047026175, 'low': 0.1001063067, 'close': 0.101777006, 'volume': 1474259.70792576, 'market_cap': 88597157.5423188}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-26', 'time_high': '2020-01-26 13:32:03', 'time_low': '2020-01-26 02:51:04', 'open': 0.1017684119, 'high': 0.1039643446, 'low': 0.1005413412, 'close': 0.1021668079, 'volume': 2506280.28343966, 'market_cap': 88936481.0943467}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-27', 'time_high': '2020-01-27 15:00:09', 'time_low': '2020-01-27 22:54:03', 'open': 0.1021777923, 'high': 0.1042184377, 'low': 0.1016617161, 'close': 0.1026070334, 'volume': 2760406.10710293, 'market_cap': 89319698.5667278}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-28', 'time_high': '2020-01-28 01:46:04', 'time_low': '2020-01-28 08:38:02', 'open': 0.1026124999, 'high': 0.1093560162, 'low': 0.1018400093, 'close': 0.1074485384, 'volume': 3694308.44357131, 'market_cap': 93534241.6876532}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-29', 'time_high': '2020-01-29 05:13:03', 'time_low': '2020-01-29 22:31:05', 'open': 0.1073416262, 'high': 0.109048375, 'low': 0.1031141561, 'close': 0.1034702662, 'volume': 3646737.46411003, 'market_cap': 90071145.0586341}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-30', 'time_high': '2020-01-30 12:26:03', 'time_low': '2020-01-30 00:35:05', 'open': 0.1034880875, 'high': 0.1052905621, 'low': 0.1012235146, 'close': 0.1024453247, 'volume': 3119976.29924415, 'market_cap': 89178930.759741}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-01-31', 'time_high': '2020-01-31 04:08:04', 'time_low': '2020-01-31 00:08:07', 'open': 0.1025488011, 'high': 0.105704011, 'low': 0.1022723678, 'close': 0.1042250146, 'volume': 2859609.90871023, 'market_cap': 90728155.5832943}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-01', 'time_high': '2020-02-01 06:58:09', 'time_low': '2020-02-01 12:01:05', 'open': 0.1042176187, 'high': 0.1055094586, 'low': 0.103421173, 'close': 0.1037286077, 'volume': 2319285.20642507, 'market_cap': 90296032.0119127}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-02', 'time_high': '2020-02-02 15:27:08', 'time_low': '2020-02-02 02:35:03', 'open': 0.1037771858, 'high': 0.1072958827, 'low': 0.1022302432, 'close': 0.1045359081, 'volume': 2671414.45908899, 'market_cap': 90998789.2452974}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-03', 'time_high': '2020-02-03 16:48:06', 'time_low': '2020-02-03 00:12:12', 'open': 0.1045359081, 'high': 0.1102748093, 'low': 0.1039480002, 'close': 0.1077292279, 'volume': 4463815.59721775, 'market_cap': 93778582.666386}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-04', 'time_high': '2020-02-04 23:14:02', 'time_low': '2020-02-04 02:20:05', 'open': 0.1075869475, 'high': 0.1224956289, 'low': 0.1068309624, 'close': 0.122005045, 'volume': 13428731.9447022, 'market_cap': 106205719.83038}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-05', 'time_high': '2020-02-05 01:43:10', 'time_low': '2020-02-05 11:11:06', 'open': 0.1219534394, 'high': 0.1228525067, 'low': 0.1144000482, 'close': 0.1204588784, 'volume': 9239513.99945954, 'market_cap': 104859777.649374}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-06', 'time_high': '2020-02-06 23:58:01', 'time_low': '2020-02-06 01:29:03', 'open': 0.1203731433, 'high': 0.123071084, 'low': 0.1172138355, 'close': 0.1230240148, 'volume': 5848775.57592419, 'market_cap': 107092735.779698}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-07', 'time_high': '2020-02-07 23:56:02', 'time_low': '2020-02-07 12:58:06', 'open': 0.1228991052, 'high': 0.1235726177, 'low': 0.1183258748, 'close': 0.1235207325, 'volume': 5074662.92572889, 'market_cap': 107525129.948582}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-08', 'time_high': '2020-02-08 00:06:08', 'time_low': '2020-02-08 03:16:07', 'open': 0.123429787, 'high': 0.123814122, 'low': 0.1144074816, 'close': 0.1169709859, 'volume': 4544035.63845819, 'market_cap': 101823557.843082}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-09', 'time_high': '2020-02-09 23:48:02', 'time_low': '2020-02-09 03:26:02', 'open': 0.1166035411, 'high': 0.1226963379, 'low': 0.1152790367, 'close': 0.1222883244, 'volume': 4081942.00617991, 'market_cap': 106452315.328383}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-10', 'time_high': '2020-02-10 22:20:05', 'time_low': '2020-02-10 09:49:04', 'open': 0.1222407142, 'high': 0.130268858, 'low': 0.1172930565, 'close': 0.1286650845, 'volume': 12803358.9006443, 'market_cap': 112003302.175032}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-11', 'time_high': '2020-02-11 00:05:05', 'time_low': '2020-02-11 06:24:05', 'open': 0.1286649964, 'high': 0.1290023428, 'low': 0.121248644, 'close': 0.1266867782, 'volume': 11171576.3575573, 'market_cap': 110281181.249706}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-12', 'time_high': '2020-02-12 23:44:02', 'time_low': '2020-02-12 00:17:01', 'open': 0.1266892706, 'high': 0.1357489093, 'low': 0.1260945125, 'close': 0.1354661116, 'volume': 8929871.40629249, 'market_cap': 117923614.526396}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-13', 'time_high': '2020-02-13 10:59:02', 'time_low': '2020-02-13 08:37:06', 'open': 0.1354601168, 'high': 0.2079554941, 'low': 0.1322195527, 'close': 0.1855067626, 'volume': 89740892.7600132, 'market_cap': 161484135.832988}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-14', 'time_high': '2020-02-14 00:05:02', 'time_low': '2020-02-14 09:03:07', 'open': 0.1870422127, 'high': 0.1933412604, 'low': 0.161353737, 'close': 0.1684746655, 'volume': 38465284.6000217, 'market_cap': 146657649.555514}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-15', 'time_high': '2020-02-15 11:41:03', 'time_low': '2020-02-15 18:14:03', 'open': 0.1684746655, 'high': 0.1785682346, 'low': 0.1416224297, 'close': 0.1525397697, 'volume': 18411399.1709497, 'market_cap': 132786279.875852}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-16', 'time_high': '2020-02-16 00:04:06', 'time_low': '2020-02-16 17:02:03', 'open': 0.1526191656, 'high': 0.1526920369, 'low': 0.1262188247, 'close': 0.1371243912, 'volume': 10275630.143251, 'market_cap': 119367151.362428}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-17', 'time_high': '2020-02-17 22:50:03', 'time_low': '2020-02-17 05:02:07', 'open': 0.137058194, 'high': 0.1461766053, 'low': 0.1252188355, 'close': 0.1436066463, 'volume': 18801418.338664, 'market_cap': 125009971.915604}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-18', 'time_high': '2020-02-18 04:34:02', 'time_low': '2020-02-18 13:31:11', 'open': 0.1437330113, 'high': 0.1483906947, 'low': 0.1317404273, 'close': 0.1444812394, 'volume': 18344370.6362903, 'market_cap': 125771307.541788}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-19', 'time_high': '2020-02-19 04:48:03', 'time_low': '2020-02-19 22:11:04', 'open': 0.1443724527, 'high': 0.1514178936, 'low': 0.1316421828, 'close': 0.1338897424, 'volume': 11779744.4572162, 'market_cap': 116551380.943499}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-20', 'time_high': '2020-02-20 01:15:04', 'time_low': '2020-02-20 13:38:07', 'open': 0.1338716948, 'high': 0.1375033204, 'low': 0.125520497, 'close': 0.1346183777, 'volume': 10329710.903113, 'market_cap': 117185659.881689}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-21', 'time_high': '2020-02-21 18:33:03', 'time_low': '2020-02-21 23:58:07', 'open': 0.1345959482, 'high': 0.1390957746, 'low': 0.1291189775, 'close': 0.1291189775, 'volume': 7765834.55928469, 'market_cap': 112398417.277749}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-22', 'time_high': '2020-02-22 01:05:02', 'time_low': '2020-02-22 07:08:02', 'open': 0.1287116126, 'high': 0.1316702748, 'low': 0.1252472437, 'close': 0.128689115, 'volume': 6045986.49887449, 'market_cap': 112024220.746399}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-23', 'time_high': '2020-02-23 16:30:01', 'time_low': '2020-02-23 00:01:05', 'open': 0.128689115, 'high': 0.1438370835, 'low': 0.128554677, 'close': 0.1405810911, 'volume': 10107870.6745438, 'market_cap': 122376217.955239}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-24', 'time_high': '2020-02-24 23:51:03', 'time_low': '2020-02-24 07:23:07', 'open': 0.1406177189, 'high': 0.1491490905, 'low': 0.1331040239, 'close': 0.1475454885, 'volume': 15846900.5842408, 'market_cap': 128438744.64619}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-25', 'time_high': '2020-02-25 02:13:01', 'time_low': '2020-02-25 19:50:06', 'open': 0.1472390116, 'high': 0.1486869379, 'low': 0.1334335615, 'close': 0.1355421989, 'volume': 17963484.6650195, 'market_cap': 117989848.723109}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-26', 'time_high': '2020-02-26 00:40:05', 'time_low': '2020-02-26 16:50:04', 'open': 0.135453844, 'high': 0.1364036971, 'low': 0.1110260695, 'close': 0.1183540016, 'volume': 11387370.5245668, 'market_cap': 103027476.742431}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-27', 'time_high': '2020-02-27 17:09:02', 'time_low': '2020-02-27 01:19:08', 'open': 0.1181895174, 'high': 0.1264804981, 'low': 0.1100608808, 'close': 0.1222666705, 'volume': 7874113.87230038, 'market_cap': 106433465.597191}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-28', 'time_high': '2020-02-28 00:50:01', 'time_low': '2020-02-28 12:25:06', 'open': 0.1223571834, 'high': 0.125895948, 'low': 0.1122719697, 'close': 0.123265746, 'volume': 8423552.20777846, 'market_cap': 107303163.46567}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-02-29', 'time_high': '2020-02-29 00:38:06', 'time_low': '2020-02-29 15:15:03', 'open': 0.1233025298, 'high': 0.1254393486, 'low': 0.1176349673, 'close': 0.118676077, 'volume': 4678170.46322628, 'market_cap': 103307844.251478}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-01', 'time_high': '2020-03-01 12:09:06', 'time_low': '2020-03-01 19:06:06', 'open': 0.1185274479, 'high': 0.1201774533, 'low': 0.1140384809, 'close': 0.117793507, 'volume': 4480036.605727, 'market_cap': 102539564.672343}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-02', 'time_high': '2020-03-02 17:37:01', 'time_low': '2020-03-02 01:50:04', 'open': 0.1177100594, 'high': 0.1313858318, 'low': 0.1161901706, 'close': 0.1275559124, 'volume': 8044649.28294568, 'market_cap': 111037764.826079}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-03', 'time_high': '2020-03-03 16:30:03', 'time_low': '2020-03-03 07:10:04', 'open': 0.1274866894, 'high': 0.1356918757, 'low': 0.1247406443, 'close': 0.131802465, 'volume': 11592129.9209532, 'market_cap': 114734400.336354}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-04', 'time_high': '2020-03-04 09:35:07', 'time_low': '2020-03-04 12:45:02', 'open': 0.1318267323, 'high': 0.1330172618, 'low': 0.1261315351, 'close': 0.1317720467, 'volume': 7561483.6274996, 'market_cap': 114707921.0913}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-05', 'time_high': '2020-03-05 12:05:02', 'time_low': '2020-03-05 04:09:02', 'open': 0.1318042076, 'high': 0.1421058951, 'low': 0.1297477946, 'close': 0.141553681, 'volume': 8465650.45767871, 'market_cap': 123222860.126463}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-06', 'time_high': '2020-03-06 07:41:02', 'time_low': '2020-03-06 22:08:09', 'open': 0.141553681, 'high': 0.1432575772, 'low': 0.1330383214, 'close': 0.1344206809, 'volume': 7379837.56570657, 'market_cap': 117013564.274168}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-07', 'time_high': '2020-03-07 10:28:02', 'time_low': '2020-03-07 00:41:04', 'open': 0.1344491583, 'high': 0.1461818882, 'low': 0.1338092234, 'close': 0.1363195689, 'volume': 9326446.74021435, 'market_cap': 118666551.387047}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-08', 'time_high': '2020-03-08 03:21:03', 'time_low': '2020-03-08 23:52:06', 'open': 0.136415647, 'high': 0.137375611, 'low': 0.1115674542, 'close': 0.1120997111, 'volume': 7758223.91521989, 'market_cap': 97583100.0747009}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-09', 'time_high': '2020-03-09 09:11:01', 'time_low': '2020-03-09 15:41:08', 'open': 0.1119293368, 'high': 0.1160233056, 'low': 0.1014789033, 'close': 0.1093594993, 'volume': 9065380.81187819, 'market_cap': 95197738.2837535}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-10', 'time_high': '2020-03-10 23:53:06', 'time_low': '2020-03-10 15:59:09', 'open': 0.1096290159, 'high': 0.1135657556, 'low': 0.1060196026, 'close': 0.1118941202, 'volume': 7976653.66968938, 'market_cap': 97404132.6092618}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-11', 'time_high': '2020-03-11 00:04:03', 'time_low': '2020-03-11 18:21:09', 'open': 0.111254665, 'high': 0.1113277885, 'low': 0.0925113243, 'close': 0.0992168076, 'volume': 12234722.058636, 'market_cap': 86368497.8811564}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-12', 'time_high': '2020-03-12 00:09:01', 'time_low': '2020-03-12 23:59:01', 'open': 0.0991459091, 'high': 0.0996180686, 'low': 0.0542410511, 'close': 0.0542410511, 'volume': 7197683.83307785, 'market_cap': 47216980.8584207}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-13', 'time_high': '2020-03-13 13:39:02', 'time_low': '2020-03-13 02:28:03', 'open': 0.0543366594, 'high': 0.0666320263, 'low': 0.0397708726, 'close': 0.0617663663, 'volume': 5493871.30442156, 'market_cap': 53767788.0522365}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-14', 'time_high': '2020-03-14 19:52:10', 'time_low': '2020-03-14 10:28:01', 'open': 0.0616594716, 'high': 0.0651067901, 'low': 0.0571687414, 'close': 0.0619507189, 'volume': 2556449.62366291, 'market_cap': 53928267.4413529}
